src/lib/libfilterexec/Makefile.am,lib/libfilterexec/Makefile.am
src/lib/libfilterexec/cache_filter.c,lib/libfilterexec/cache_filter.c
src/lib/libfilterexec/fexec_bypass.c,lib/libfilterexec/fexec_bypass.c
src/lib/libfilterexec/fexec_misc.c,lib/libfilterexec/fexec_misc.c
src/lib/libfilterexec/fexec_opt.c,lib/libfilterexec/fexec_opt.c
src/lib/libfilterexec/fexec_opt.h,lib/libfilterexec/fexec_opt.h
src/lib/libfilterexec/fexec_stats.c,lib/libfilterexec/fexec_stats.c
src/lib/libfilterexec/fexec_stats.h,lib/libfilterexec/fexec_stats.h
src/lib/libfilterexec/filter_exec.c,lib/libfilterexec/filter_exec.c
src/lib/libfilterexec/filter_priv.h,lib/libfilterexec/filter_priv.h
src/lib/libfilterexec/filter_spec.l,lib/libfilterexec/filter_spec.l
src/lib/libfilterexec/lib_filterexec.h,lib/libfilterexec/lib_filterexec.h
src/lib/libfilterexec/lib_ocache.h,lib/libfilterexec/lib_ocache.h
src/lib/libfilterexec/ocache.c,lib/libfilterexec/ocache.c
src/lib/libfilterexec/ocache_priv.h,lib/libfilterexec/ocache_priv.h
src/lib/libfilterexec/sql.c,lib/libfilterexec/sql.c
src/lib/libfilterexec/sql.h,lib/libfilterexec/sql.h
src/lib/liblog/.gitignore,lib/liblog/.gitignore
src/lib/liblog/Makefile.am,lib/liblog/Makefile.am
src/lib/liblog/lib_log.c,lib/liblog/lib_log.c
src/lib/liblog/lib_log.h,lib/liblog/lib_log.h
src/lib/libodisk/.gitignore,lib/libodisk/.gitignore
src/lib/libodisk/Makefile.am,lib/libodisk/Makefile.am
src/lib/libodisk/dataretriever.c,lib/libodisk/dataretriever.c
src/lib/libodisk/lib_odisk.h,lib/libodisk/lib_odisk.h
src/lib/libodisk/obj_attr.c,lib/libodisk/obj_attr.c
src/lib/libodisk/obj_attr.h,lib/libodisk/obj_attr.h
src/lib/libodisk/odisk.c,lib/libodisk/odisk.c
src/lib/libodisk/odisk_priv.h,lib/libodisk/odisk_priv.h
src/lib/libscope/.gitignore,lib/libscope/.gitignore
src/lib/libscope/Makefile.am,lib/libscope/Makefile.am,newscope/Makefile.am
src/lib/libscope/cookiecutter.c,lib/libscope/cookiecutter.c
src/lib/libscope/diamond-scope.xml,lib/libscope/diamond-scope.xml,newscope/diamond-scope.xml
src/lib/libscope/lib_scope.c,lib/libscope/lib_scope.c
src/lib/libscope/lib_scope.h,lib/libscope/lib_scope.h
src/lib/libscope/scope.desktop,lib/libscope/scope.desktop,newscope/scope.desktop
src/lib/libscope/scope_adiskd.c,lib/libscope/scope_adiskd.c
src/lib/libscope/scope_common.c,lib/libscope/scope_common.c
src/lib/libscope/scope_priv.h,lib/libscope/scope_priv.h
src/lib/libsearchlet/.gitignore,lib/libsearchlet/.gitignore
src/lib/libsearchlet/Makefile.am,lib/libsearchlet/Makefile.am
src/lib/libsearchlet/dctl_socket.h,lib/libsearchlet/dctl_socket.h
src/lib/libsearchlet/lib_search_priv.h,lib/libsearchlet/lib_search_priv.h
src/lib/libsearchlet/lib_searchlet.c,lib/libsearchlet/lib_searchlet.c
src/lib/libsearchlet/lib_searchlet.h,lib/libsearchlet/lib_searchlet.h
src/lib/libsearchlet/log_impl.h,lib/libsearchlet/log_impl.h
src/lib/libsearchlet/log_socket.h,lib/libsearchlet/log_socket.h
src/lib/libsearchlet/ls_background.c,lib/libsearchlet/ls_background.c
src/lib/libsearchlet/ls_dctl.c,lib/libsearchlet/ls_dctl.c
src/lib/libsearchlet/ls_device.c,lib/libsearchlet/ls_device.c
src/lib/libsearchlet/test_spec,lib/libsearchlet/test_spec
src/lib/libtools/.gitignore,lib/libtools/.gitignore
src/lib/libtools/Makefile.am,lib/libtools/Makefile.am
src/lib/libtools/file_tools.c,lib/libtools/file_tools.c
src/lib/libtools/g_checksum_compat.c,lib/libtools/g_checksum_compat.c
src/lib/libtools/g_checksum_compat.h,lib/libtools/g_checksum_compat.h
src/lib/libtools/lib_tools.h,lib/libtools/lib_tools.h
src/lib/libtools/ports.c,lib/libtools/ports.c
src/lib/libtools/ports.h,lib/libtools/ports.h
src/lib/libtools/rcomb.c,lib/libtools/rcomb.c
src/lib/libtools/rcomb.h,lib/libtools/rcomb.h
src/lib/libtools/rgraph.c,lib/libtools/rgraph.c
src/lib/libtools/rgraph.h,lib/libtools/rgraph.h
src/lib/libtools/ring.c,lib/libtools/ring.c
src/lib/libtools/ring.h,lib/libtools/ring.h
src/lib/libtools/rtimer.c,lib/libtools/rtimer.c
src/lib/libtools/rtimer.h,lib/libtools/rtimer.h
src/lib/libtools/sig_calc.c,lib/libtools/sig_calc.c
src/lib/libtools/sig_calc.h,lib/libtools/sig_calc.h
src/lib/libtools/sig_calc_priv.h,lib/libtools/sig_calc_priv.h
src/lib/libtools/tools_priv.h,lib/libtools/tools_priv.h
src/lib/libtools/user.c,lib/libtools/user.c
src/lib/transport/Makefile.am,lib/transport/Makefile.am
src/lib/transport/socket/Makefile.am,lib/transport/socket/Makefile.am
src/lib/transport/socket/common/.gitignore,lib/transport/socket/common/.gitignore
src/lib/transport/socket/common/Makefile.am,lib/transport/socket/common/Makefile.am
src/lib/transport/socket/common/blast_channel.mx,lib/transport/socket/common/blast_channel.mx
src/lib/transport/socket/common/rpc_client_content.mx,lib/transport/socket/common/rpc_client_content.mx
src/lib/transport/socket/common/rpc_preamble.mx,lib/transport/socket/common/rpc_preamble.mx
src/lib/transport/socket/common/socket_trans.c,lib/transport/socket/common/socket_trans.c
src/lib/transport/socket/common/socket_trans.h,lib/transport/socket/common/socket_trans.h
src/lib/transport/socket/hoststub/Makefile.am,lib/transport/socket/hoststub/Makefile.am
src/lib/transport/socket/hoststub/hstub_api.c,lib/transport/socket/hoststub/hstub_api.c
src/lib/transport/socket/hoststub/hstub_data.c,lib/transport/socket/hoststub/hstub_data.c
src/lib/transport/socket/hoststub/hstub_impl.h,lib/transport/socket/hoststub/hstub_impl.h
src/lib/transport/socket/hoststub/hstub_main.c,lib/transport/socket/hoststub/hstub_main.c
src/lib/transport/socket/hoststub/hstub_socket.c,lib/transport/socket/hoststub/hstub_socket.c
src/lib/transport/socket/hoststub/htest.c,lib/transport/socket/hoststub/htest.c
src/lib/transport/socket/hoststub/lib_hstub.h,lib/transport/socket/hoststub/lib_hstub.h
src/lib/transport/socket/storagestub/Makefile.am,lib/transport/socket/storagestub/Makefile.am
src/lib/transport/socket/storagestub/lib_sstub.h,lib/transport/socket/storagestub/lib_sstub.h
src/lib/transport/socket/storagestub/sstub_api.c,lib/transport/socket/storagestub/sstub_api.c
src/lib/transport/socket/storagestub/sstub_cntrl.c,lib/transport/socket/storagestub/sstub_cntrl.c
src/lib/transport/socket/storagestub/sstub_conn.c,lib/transport/socket/storagestub/sstub_conn.c
src/lib/transport/socket/storagestub/sstub_data.c,lib/transport/socket/storagestub/sstub_data.c
src/lib/transport/socket/storagestub/sstub_impl.h,lib/transport/socket/storagestub/sstub_impl.h
src/lib/transport/socket/storagestub/sstub_listen.c,lib/transport/socket/storagestub/sstub_listen.c
src/lib/transport/socket/storagestub/stest.c,lib/transport/socket/storagestub/stest.c
src/m4/.gitignore,m4/.gitignore
src/misc/opendiamond.py,misc/opendiamond.py
src/opendiamond.pc.in,opendiamond.pc.in
src/scopeserver/.gitignore,scopeserver/.gitignore
src/scopeserver/Makefile.am,scopeserver/Makefile.am
src/scopeserver/scopeserver_flickr/models.py,scopeserver/scopeserver_flickr/models.py,scopeserver_flickr/models.py,opendiamond/scopeserver/flickr/models.py
src/scopeserver/scopeserver_vmfind/models.py,scopeserver/scopeserver_vmfind/models.py,scopeserver_vmfind/models.py,opendiamond/scopeserver/vmfind/models.py,opendiamond/scopeserver/mirage/models.py
src/scopeserver/scopeserver_vmfind/templates/simple_form.html,scopeserver/scopeserver_vmfind/templates/simple_form.html,scopeserver_vmfind/templates/simple_form.html,opendiamond/scopeserver/vmfind/templates/simple_form.html,opendiamond/scopeserver/mirage/templates/simple_form.html,opendiamond/scopeserver/mirage/templates/scopeserver/simple_form.html
src/scopeserver/setup.py.in,scopeserver/setup.py.in
src/sqlite/Makefile.am,sqlite/Makefile.am
src/sqlite/sqlite3.c,sqlite/sqlite3.c
src/sqlite/sqlite3.h,sqlite/sqlite3.h
src/target/Makefile.am,target/Makefile.am
src/target/bin/Makefile.am,target/bin/Makefile.am
src/target/bin/diamond_config.sample,target/bin/diamond_config.sample
src/target/bin/dsetup,target/bin/dsetup
src/target/bin/remote.config,target/bin/remote.config
src/tests/.gitignore,tests/.gitignore
src/tests/Makefile.am,tests/Makefile.am
src/tests/datamonster.c,tests/datamonster.c
src/tools/.gitignore,tools/.gitignore
src/tools/Makefile.am,tools/Makefile.am
src/tools/dctl/Makefile.am,tools/dctl/Makefile.am
src/tools/dctl/dctl.c,tools/dctl/dctl.c
src/tools/dlog/Makefile.am,tools/dlog/Makefile.am
src/tools/dlog/dlog.c,tools/dlog/dlog.c
src/tools/dlog/test.c,tools/dlog/test.c
src/tools/rand_idx/Makefile.am,tools/rand_idx/Makefile.am
src/tools/rand_idx/rand_idx.c,tools/rand_idx/rand_idx.c
src/tools/volcano/.gitignore,tools/volcano/.gitignore,volcano/.gitignore
src/tools/volcano/Makefile.am,tools/volcano/Makefile.am,volcano/Makefile.am
src/tools/volcano/volcano.py,tools/volcano/volcano.py,volcano/volcano.py,tools/volcano
lib/transport/socket/rpc/minirpc/minirpc.h.in,lib/transport/socket/rpc/minirpc/minirpc.h
lib/libfilter/lf_protocol.h,libfilter/lf_protocol.h
lib/libfilter/lf_wrapper.c,libfilter/lf_wrapper.c
lib/python/opendiamond/bundle.py,opendiamond/bundle.py
lib/python/opendiamond/config.py,opendiamond/config.py
lib/python/opendiamond/filter/__init__.py,opendiamond/filter/__init__.py
lib/python/opendiamond/filter/parameters.py,opendiamond/filter/parameters.py,opendiamond/filter/options.py
lib/python/opendiamond/scope.py,opendiamond/scope.py
lib/python/opendiamond/server/__init__.py,opendiamond/server/__init__.py
lib/python/opendiamond/server/blobcache.py,opendiamond/server/blobcache.py,opendiamond/blobcache.py
lib/python/opendiamond/server/child.py,opendiamond/server/child.py
lib/python/opendiamond/server/filter.py,opendiamond/server/filter.py
lib/python/opendiamond/server/listen.py,opendiamond/server/listen.py
lib/python/opendiamond/server/object_.py,opendiamond/server/object_.py
lib/python/opendiamond/server/protocol.py,opendiamond/server/protocol.py,opendiamond/protocol.py
lib/python/opendiamond/server/rpc.py,opendiamond/server/rpc.py,opendiamond/rpc.py
lib/python/opendiamond/server/scopelist.py,opendiamond/server/scopelist.py
lib/python/opendiamond/server/search.py,opendiamond/server/search.py
lib/python/opendiamond/server/sessionvars.py,opendiamond/server/sessionvars.py
lib/python/opendiamond/server/statistics.py,opendiamond/server/statistics.py
lib/python/opendiamond/test.py,opendiamond/test.py,tests/test_cookies.py
lib/python/pylintrc,pylintrc
lib/python/setup.py.in,setup.py.in
lib/python/tools/cookiecutter,tools/cookiecutter
lib/python/tools/diamond-bundle-python,tools/diamond-bundle-python
lib/python/tools/diamondd,tools/diamondd,opendiamond/server/__main__.py
dataretriever/gigapan_store.py,opendiamond/dataretriever/gigapan_store.py
dataretriever/pyramid.py,opendiamond/dataretriever/pyramid.py
opendiamond/scopeserver/vmfind/__init__.py,opendiamond/scopeserver/mirage/__init__.py
opendiamond/scopeserver/vmfind/urls.py,opendiamond/scopeserver/mirage/urls.py
opendiamond/scopeserver/gigapan/templates/gigapan_browse.html,opendiamond/scopeserver/gigapan/templates/scopeserver/gigapan_browse.html
opendiamond/scopeserver/gigapan/templates/gigapan_search.html,opendiamond/scopeserver/gigapan/templates/scopeserver/gigapan_search.html
tools/diamond-bundle-search,tools/diamond-bundle-predicate
protocol/rfc.xml,protocol/diamond-protocol.xml,doc/diamond-protocol.xml
protocol/.gitignore,doc/.gitignore
tools/blaster,opendiamond/blaster/__main__.py
bundle/bundle.xsd,opendiamond/bundle.xsd
bundle/bundle.xslt,opendiamond/bundle.xslt
opendiamond/dataretriever/mysql_store.py,opendiamond/dataretriever/yfcc100m_mysql_store.py
opendiamond/dataretriever/yfcc100m_store.py,opendiamond/dataretriever/yfcc100m_vdms_store.py
README.txt,README.md
opendiamond/dataretriever/atomizer_store.py,opendiamond/dataretriever/video_store.py
docker/extract-filters,tools/extract-filters
