doc.sgm,docs.sgml
unit_test/templates/assign_obj.tpl,unit_test/templates/parse_obj_meth.tpl
libs/core/core.assemble_plugin_filepath.php,libs/internals/core.assemble_plugin_filepath.php
libs/core/core.process_compiled_include.php,libs/internals/core.process_compiled_include.php
libs/core/core.write_compiled_include.php,libs/internals/core.write_compiled_include.php
docs/en/make_chm_index_en.html,docs/en/make_chm_index.html
libs/sysplugins/internal.compile_template.php,libs/sysplugins/internal.compile_function.php
libs/sysplugins/internal.compile_templateclose.php,libs/sysplugins/internal.compile_functionclose.php,libs/sysplugins/smarty_internal_compile_function.php
libs/sysplugins/internal.compile_templatecall.php,libs/sysplugins/internal.compile_internalfunctioncall.php,libs/sysplugins/internal.compile_internal_function_call.php,libs/sysplugins/smarty_internal_compile_function_call.php,libs/sysplugins/smarty_internal_compile_private_function_call.php,libs/sysplugins/smarty_internal_compile_call.php
libs/sysplugins/internal.compile_smarty.php,libs/sysplugins/internal.compile_internal_smarty_var.php,libs/sysplugins/smarty_internal_compile_special_smarty_variable.php,libs/sysplugins/smarty_internal_compile_private_special_variable.php
libs/plugins/securitypolicy.default.php,libs/Security.class.php,libs/sysplugins/smarty_security.php
libs/sysplugins/internal.cacher_inlinecode.php,libs/sysplugins/smarty_internal_cacher_inlinecode.php
libs/sysplugins/internal.cacheresource_file.php,libs/sysplugins/smarty_internal_cacheresource_file.php
libs/sysplugins/internal.compile_append.php,libs/sysplugins/smarty_internal_compile_append.php,src/Compile/Tag/Append.php
libs/sysplugins/internal.compile_assign.php,libs/sysplugins/smarty_internal_compile_assign.php
libs/sysplugins/internal.compile_blockclose.php,libs/sysplugins/smarty_internal_compile_block.php
libs/sysplugins/internal.compile_block_plugin.php,libs/sysplugins/smarty_internal_compile_block_plugin.php,libs/sysplugins/smarty_internal_compile_private_block_plugin.php
libs/sysplugins/internal.compile_capture.php,libs/sysplugins/smarty_internal_compile_capture.php
libs/sysplugins/internal.compile_config_load.php,libs/sysplugins/smarty_internal_compile_config_load.php
libs/sysplugins/internal.compile_debug.php,libs/sysplugins/smarty_internal_compile_debug.php
libs/sysplugins/internal.compile_eval.php,libs/sysplugins/smarty_internal_compile_eval.php
libs/sysplugins/internal.compile_extend.php,libs/sysplugins/smarty_internal_compile_extend.php,libs/sysplugins/smarty_internal_compile_extends.php
libs/sysplugins/internal.compile_for.php,libs/sysplugins/smarty_internal_compile_for.php
libs/sysplugins/internal.compile_foreach.php,libs/sysplugins/smarty_internal_compile_foreach.php
libs/sysplugins/internal.compile_function_plugin.php,libs/sysplugins/smarty_internal_compile_function_plugin.php,libs/sysplugins/smarty_internal_compile_private_function_plugin.php
libs/sysplugins/internal.compile_include.php,libs/sysplugins/smarty_internal_compile_include.php
libs/sysplugins/internal.compile_include_php.php,libs/sysplugins/smarty_internal_compile_include_php.php
libs/sysplugins/internal.compile_insert.php,libs/sysplugins/smarty_internal_compile_insert.php
libs/sysplugins/internal.compile_nocache.php,libs/sysplugins/smarty_internal_compile_nocache.php
libs/sysplugins/internal.compile_object_block_function.php,libs/sysplugins/smarty_internal_compile_object_block_function.php,libs/sysplugins/smarty_internal_compile_private_object_block_function.php
libs/sysplugins/internal.compile_object_function.php,libs/sysplugins/smarty_internal_compile_object_function.php,libs/sysplugins/smarty_internal_compile_private_object_function.php
libs/sysplugins/internal.compile_print_expression.php,libs/sysplugins/smarty_internal_compile_print_expression.php,libs/sysplugins/smarty_internal_compile_private_print_expression.php
libs/sysplugins/internal.compile_section.php,libs/sysplugins/smarty_internal_compile_section.php
libs/sysplugins/internal.compile_while.php,libs/sysplugins/smarty_internal_compile_while.php
libs/sysplugins/internal.compilebase.php,libs/sysplugins/smarty_internal_compilebase.php
libs/sysplugins/internal.config.php,libs/sysplugins/smarty_internal_config.php
libs/sysplugins/internal.config_file_compiler.php,libs/sysplugins/smarty_internal_config_file_compiler.php
libs/sysplugins/internal.configfilelexer.php,libs/sysplugins/smarty_internal_configfilelexer.php,src/Lexer/ConfigfileLexer.php
libs/sysplugins/internal.configfileparser.php,libs/sysplugins/smarty_internal_configfileparser.php
libs/sysplugins/internal.debug.php,libs/sysplugins/smarty_internal_debug.php,src/Debug.php
libs/sysplugins/internal.plugin_handler.php,libs/sysplugins/smarty_internal_plugin_handler.php
libs/sysplugins/internal.resource_extend.php,libs/sysplugins/smarty_internal_resource_extend.php,libs/sysplugins/smarty_internal_resource_extends.php,src/Resource/ExtendsPlugin.php
libs/sysplugins/internal.resource_file.php,libs/sysplugins/smarty_internal_resource_file.php
libs/sysplugins/internal.resource_php.php,libs/sysplugins/smarty_internal_resource_php.php
libs/sysplugins/internal.resource_registered.php,libs/sysplugins/smarty_internal_resource_registered.php
libs/sysplugins/internal.resource_stream.php,libs/sysplugins/smarty_internal_resource_stream.php
libs/sysplugins/internal.resource_string.php,libs/sysplugins/smarty_internal_resource_string.php
libs/sysplugins/internal.run_filter.php,libs/sysplugins/smarty_internal_run_filter.php,libs/sysplugins/smarty_internal_filter_handler.php
libs/sysplugins/internal.security_handler.php,libs/sysplugins/smarty_internal_security_handler.php
libs/sysplugins/internal.smartytemplatecompiler.php,libs/sysplugins/smarty_internal_smartytemplatecompiler.php
libs/sysplugins/internal.template.php,libs/sysplugins/smarty_internal_template.php
libs/sysplugins/internal.templatebase.php,libs/sysplugins/smarty_internal_templatebase.php,libs/sysplugins/smarty_internal_data.php
libs/sysplugins/internal.templatecompilerbase.php,libs/sysplugins/smarty_internal_templatecompilerbase.php
libs/sysplugins/internal.templatelexer.php,libs/sysplugins/smarty_internal_templatelexer.php,src/Lexer/TemplateLexer.php
libs/sysplugins/internal.templateparser.php,libs/sysplugins/smarty_internal_templateparser.php,src/Parser/TemplateParser.php
libs/sysplugins/internal.write_file.php,libs/sysplugins/smarty_internal_write_file.php
libs/sysplugins/method._get_filter_name.php,libs/sysplugins/smarty_method__get_filter_name.php
libs/sysplugins/method.addpluginsdir.php,libs/sysplugins/smarty_method_addpluginsdir.php
libs/sysplugins/method.clear_all_assign.php,libs/sysplugins/smarty_method_clear_all_assign.php
libs/sysplugins/method.clear_all_cache.php,libs/sysplugins/smarty_method_clear_all_cache.php
libs/sysplugins/method.clear_assign.php,libs/sysplugins/smarty_method_clear_assign.php
libs/sysplugins/method.clear_cache.php,libs/sysplugins/smarty_method_clear_cache.php
libs/sysplugins/method.clear_compiled_tpl.php,libs/sysplugins/smarty_method_clear_compiled_tpl.php
libs/sysplugins/method.clear_config.php,libs/sysplugins/smarty_method_clear_config.php
libs/sysplugins/method.compile_directory.php,libs/sysplugins/smarty_method_compile_directory.php
libs/sysplugins/method.config_load.php,libs/sysplugins/smarty_method_config_load.php
libs/sysplugins/method.disablecachemodifycheck.php,libs/sysplugins/smarty_method_disablecachemodifycheck.php
libs/sysplugins/method.disablecaching.php,libs/sysplugins/smarty_method_disablecaching.php
libs/sysplugins/method.disablecompilecheck.php,libs/sysplugins/smarty_method_disablecompilecheck.php
libs/sysplugins/method.disableconfigbooleanize.php,libs/sysplugins/smarty_method_disableconfigbooleanize.php
libs/sysplugins/method.disableconfigoverwrite.php,libs/sysplugins/smarty_method_disableconfigoverwrite.php
libs/sysplugins/method.disableconfigreadhidden.php,libs/sysplugins/smarty_method_disableconfigreadhidden.php
libs/sysplugins/method.disabledebugging.php,libs/sysplugins/smarty_method_disabledebugging.php
libs/sysplugins/method.disabledebuggingurlctrl.php,libs/sysplugins/smarty_method_disabledebuggingurlctrl.php
libs/sysplugins/method.disabledefaulttimezone.php,libs/sysplugins/smarty_method_disabledefaulttimezone.php
libs/sysplugins/method.disableforcecompile.php,libs/sysplugins/smarty_method_disableforcecompile.php
libs/sysplugins/method.disablevariablefilter.php,libs/sysplugins/smarty_method_disablevariablefilter.php
libs/sysplugins/method.enablecachemodifycheck.php,libs/sysplugins/smarty_method_enablecachemodifycheck.php
libs/sysplugins/method.enablecompilecheck.php,libs/sysplugins/smarty_method_enablecompilecheck.php
libs/sysplugins/method.enableconfigbooleanize.php,libs/sysplugins/smarty_method_enableconfigbooleanize.php
libs/sysplugins/method.enableconfigoverwrite.php,libs/sysplugins/smarty_method_enableconfigoverwrite.php
libs/sysplugins/method.enableconfigreadhidden.php,libs/sysplugins/smarty_method_enableconfigreadhidden.php
libs/sysplugins/method.enabledebugging.php,libs/sysplugins/smarty_method_enabledebugging.php
libs/sysplugins/method.enabledebuggingurlctrl.php,libs/sysplugins/smarty_method_enabledebuggingurlctrl.php
libs/sysplugins/method.enabledefaulttimezone.php,libs/sysplugins/smarty_method_enabledefaulttimezone.php
libs/sysplugins/method.enableforcecompile.php,libs/sysplugins/smarty_method_enableforcecompile.php
libs/sysplugins/method.enablevariablefilter.php,libs/sysplugins/smarty_method_enablevariablefilter.php
libs/sysplugins/method.get_config_vars.php,libs/sysplugins/smarty_method_get_config_vars.php
libs/sysplugins/method.get_global.php,libs/sysplugins/smarty_method_get_global.php
libs/sysplugins/method.get_registered_object.php,libs/sysplugins/smarty_method_get_registered_object.php
libs/sysplugins/method.get_template_vars.php,libs/sysplugins/smarty_method_get_template_vars.php
libs/sysplugins/method.getcachedir.php,libs/sysplugins/smarty_method_getcachedir.php
libs/sysplugins/method.getcachelifetime.php,libs/sysplugins/smarty_method_getcachelifetime.php
libs/sysplugins/method.getcompiledir.php,libs/sysplugins/smarty_method_getcompiledir.php
libs/sysplugins/method.getconfigdir.php,libs/sysplugins/smarty_method_getconfigdir.php
libs/sysplugins/method.getdebugtemplate.php,libs/sysplugins/smarty_method_getdebugtemplate.php
libs/sysplugins/method.getpluginsdir.php,libs/sysplugins/smarty_method_getpluginsdir.php
libs/sysplugins/method.gettemplatedir.php,libs/sysplugins/smarty_method_gettemplatedir.php
libs/sysplugins/method.getvariablefilter.php,libs/sysplugins/smarty_method_getvariablefilter.php
libs/sysplugins/method.iscachemodifycheck.php,libs/sysplugins/smarty_method_iscachemodifycheck.php
libs/sysplugins/method.iscaching.php,libs/sysplugins/smarty_method_iscaching.php
libs/sysplugins/method.iscompilecheck.php,libs/sysplugins/smarty_method_iscompilecheck.php
libs/sysplugins/method.isconfigbooleanize.php,libs/sysplugins/smarty_method_isconfigbooleanize.php
libs/sysplugins/method.isconfigoverwrite.php,libs/sysplugins/smarty_method_isconfigoverwrite.php
libs/sysplugins/method.isconfigreadhidden.php,libs/sysplugins/smarty_method_isconfigreadhidden.php
libs/sysplugins/method.isdebugging.php,libs/sysplugins/smarty_method_isdebugging.php
libs/sysplugins/method.isdebuggingurlctrl.php,libs/sysplugins/smarty_method_isdebuggingurlctrl.php
libs/sysplugins/method.isdefaulttimezone.php,libs/sysplugins/smarty_method_isdefaulttimezone.php
libs/sysplugins/method.isforcecompile.php,libs/sysplugins/smarty_method_isforcecompile.php
libs/sysplugins/method.load_filter.php,libs/sysplugins/smarty_method_load_filter.php
libs/sysplugins/method.register_block.php,libs/sysplugins/smarty_method_register_block.php
libs/sysplugins/method.register_compiler_function.php,libs/sysplugins/smarty_method_register_compiler_function.php
libs/sysplugins/method.register_function.php,libs/sysplugins/smarty_method_register_function.php
libs/sysplugins/method.register_modifier.php,libs/sysplugins/smarty_method_register_modifier.php
libs/sysplugins/method.register_object.php,libs/sysplugins/smarty_method_register_object.php
libs/sysplugins/method.register_outputfilter.php,libs/sysplugins/smarty_method_register_outputfilter.php
libs/sysplugins/method.register_postfilter.php,libs/sysplugins/smarty_method_register_postfilter.php
libs/sysplugins/method.register_prefilter.php,libs/sysplugins/smarty_method_register_prefilter.php
libs/sysplugins/method.register_resource.php,libs/sysplugins/smarty_method_register_resource.php
libs/sysplugins/method.register_variablefilter.php,libs/sysplugins/smarty_method_register_variablefilter.php
libs/sysplugins/method.registerdefaultpluginhandler.php,libs/sysplugins/smarty_method_registerdefaultpluginhandler.php
libs/sysplugins/method.registerdefaulttemplatehandler.php,libs/sysplugins/smarty_method_registerdefaulttemplatehandler.php
libs/sysplugins/method.setconfigdir.php,libs/sysplugins/smarty_method_setconfigdir.php
libs/sysplugins/method.setdebugtemplate.php,libs/sysplugins/smarty_method_setdebugtemplate.php
libs/sysplugins/method.setpluginsdir.php,libs/sysplugins/smarty_method_setpluginsdir.php
libs/sysplugins/method.template_exists.php,libs/sysplugins/smarty_method_template_exists.php
libs/sysplugins/method.test.php,libs/sysplugins/smarty_method_test.php
libs/sysplugins/method.unregister_block.php,libs/sysplugins/smarty_method_unregister_block.php
libs/sysplugins/method.unregister_compiler_function.php,libs/sysplugins/smarty_method_unregister_compiler_function.php
libs/sysplugins/method.unregister_function.php,libs/sysplugins/smarty_method_unregister_function.php
libs/sysplugins/method.unregister_modifier.php,libs/sysplugins/smarty_method_unregister_modifier.php
libs/sysplugins/method.unregister_object.php,libs/sysplugins/smarty_method_unregister_object.php
libs/sysplugins/method.unregister_outputfilter.php,libs/sysplugins/smarty_method_unregister_outputfilter.php
libs/sysplugins/method.unregister_postfilter.php,libs/sysplugins/smarty_method_unregister_postfilter.php
libs/sysplugins/method.unregister_prefilter.php,libs/sysplugins/smarty_method_unregister_prefilter.php
libs/sysplugins/method.unregister_resource.php,libs/sysplugins/smarty_method_unregister_resource.php
libs/sysplugins/method.unregister_variablefilter.php,libs/sysplugins/smarty_method_unregister_variablefilter.php
libs/plugins/modifier.cat.php,libs/plugins/modifiercompiler.cat.php,src/Compile/Modifier/CatModifierCompiler.php
libs/plugins/modifier.count_paragraphs.php,libs/plugins/modifiercompiler.count_paragraphs.php
libs/plugins/modifier.count_sentences.php,libs/plugins/modifiercompiler.count_sentences.php
libs/plugins/modifier.string_format.php,libs/plugins/modifiercompiler.string_format.php
SMARTY2_BC_NOTES,SMARTY_2_BC_NOTES.txt
SMARTY3.0_BC_NOTES.txt,SMARTY_3.0_BC_NOTES.txt
3.1.16_RELEASE_NOTES.txt,INHERITANCE_RELEASE_NOTES.txt
libs/sysplugins/smarty_internal_extension_clearcompiled.php,libs/sysplugins/smarty_internal_method_clearcompiledtemplate.php
libs/sysplugins/smarty_internal_extension_compileall.php,libs/sysplugins/smarty_internal_method_compilealltemplates.php
libs/sysplugins/smarty_internal_extension_getstreamvar.php,libs/sysplugins/smarty_internal_method_getstreamvariable.php
libs/sysplugins/smarty_internal_function_call_handler.php,libs/sysplugins/smarty_internal_runtime_tplfunc.php
libs/sysplugins/smarty_internal_extension_clear.php,libs/sysplugins/smarty_internal_runtime_cacheresourcefile.php
COPYING.lib,LICENSE
myconfig.ini,error_reporting.ini
change_log.txt,CHANGELOG.md
docs/designers/language-basic-syntax.md,docs/designers/language-basic-syntax/index.md
docs/designers/language-modifiers.md,docs/designers/language-modifiers/index.md
libs/sysplugins/smarty_cacheresource_custom.php,src/Cacheresource/Custom.php
libs/sysplugins/smarty_cacheresource_keyvaluestore.php,src/Cacheresource/KeyValueStore.php
libs/plugins/modifiercompiler.strip.php,src/Compile/Modifier/StripModifierCompiler.php
libs/sysplugins/smarty_internal_compile_shared_inheritance.php,src/Compile/Tag/Inheritance.php
libs/sysplugins/smarty_internal_errorhandler.php,src/ErrorHandler.php
lexer/smarty_internal_configfilelexer.plex,src/Lexer/ConfigfileLexer.plex
lexer/smarty_internal_templatelexer.plex,src/Lexer/TemplateLexer.plex
libs/sysplugins/smarty_internal_parsetree_code.php,src/ParseTree/Code.php
libs/sysplugins/smarty_internal_parsetree_dq.php,src/ParseTree/Dq.php
libs/sysplugins/smarty_internal_parsetree_dqcontent.php,src/ParseTree/DqContent.php
libs/sysplugins/smarty_internal_parsetree_tag.php,src/ParseTree/Tag.php
libs/sysplugins/smarty_internal_parsetree_template.php,src/ParseTree/Template.php
libs/sysplugins/smarty_internal_parsetree_text.php,src/ParseTree/Text.php
lexer/smarty_internal_configfileparser.y,src/Parser/ConfigfileParser.y
lexer/smarty_internal_templateparser.y,src/Parser/TemplateParser.y
libs/sysplugins/smarty_internal_resource_eval.php,src/Resource/StringEval.php
libs/sysplugins/smarty_internal_block.php,src/Runtime/Block.php
tests/UnitTests/CacheResourceTests/_shared/PHPunitplugins/cacheresource.pdotest.php,tests/UnitTests/CacheResourceTests/PDO/cacheresource.pdotest.php
tests/UnitTests/CacheResourceTests/_shared/PHPunitplugins/cacheresource.pdo_gziptest.php,tests/UnitTests/CacheResourceTests/PDOgzip/cacheresource.pdo_gziptest.php
tests/UnitTests/TemplateSource/TagTests/BlockPlugin/scripts/script_block_tag.php,tests/UnitTests/TemplateSource/TagTests/BlockPlugin/scripts/script_block_tag2.php
demo/plugins/cacheresource.apc.php,tests/UnitTests/__shared/cacheresources/cacheresource.apc.php
demo/plugins/cacheresource.memcache.php,tests/UnitTests/__shared/cacheresources/cacheresource.memcache.php
demo/plugins/cacheresource.mysql.php,tests/UnitTests/__shared/cacheresources/cacheresource.mysql.php
demo/plugins/cacheresource.pdo.php,tests/UnitTests/__shared/cacheresources/cacheresource.pdo.php
demo/plugins/cacheresource.pdo_gzip.php,tests/UnitTests/__shared/cacheresources/cacheresource.pdo_gzip.php
demo/plugins/resource.extendsall.php,tests/UnitTests/__shared/resources/resource.extendsall.php
docs/designers/language-basic-syntax/language-syntax-functions.md,docs/designers/language-basic-syntax/language-syntax-tags.md
tests/UnitTests/SmartyMethodsTests/GetTemplateVars/GetTemplateVarsTest.php,tests/UnitTests/SmartyMethodsTests/TemplateVars/GetTemplateVarsTest.php
