vagrant/Berksfile,Berksfile
setup/supervisord_for_amazon_linux.conf,setup/amazon_linux/files/supervisord.conf
docker-compose-example.yaml,docker-compose-example.yml
setup/files/supervisord_docker.conf,setup/docker/supervisord/supervisord.conf
setup/bootstrap.sh,setup/ubuntu/bootstrap.sh
setup/files/env,setup/ubuntu/files/env
setup/files/nginx_redash_site,setup/ubuntu/files/nginx_redash_site
setup/files/postgres_apt.sh,setup/ubuntu/files/postgres_apt.sh
setup/files/redash_supervisord_init,setup/ubuntu/files/redash_supervisord_init
setup/files/redis.conf,setup/ubuntu/files/redis.conf
setup/files/redis_init,setup/ubuntu/files/redis_init
setup/files/supervisord.conf,setup/ubuntu/files/supervisord.conf
redash/authentication.py,redash/authentication/__init__.py
redash/google_oauth.py,redash/authentication/google_oauth.py
redash/saml_auth.py,redash/authentication/saml_auth.py
docs/misc/backup_restore,docs/misc/backup_restore.rst
rd_ui/app/views/data_sources/form.html,rd_ui/app/views/directives/dynamic_form.html,frontend/app/components/dynamic-form.html,client/app/components/dynamic-form.html
vagrant_provision.sh,setup/vagrant/provision.sh
rd_ui/bower.json,bower.json
rd_ui/gulpfile.js,gulpfile.js
rd_ui/package.json,package.json
rd_ui/app/scripts/visualizations/cloud.js,rd_ui/app/scripts/vendor/cloud.js
migrations/0025_add_notification_destination.py,migrations/0025_add_query_snippets_table.py,old_migrations/0025_add_query_snippets_table.py
redash/handlers/access.py,redash/handlers/permissions.py
tests/handlers/test_access.py,tests/handlers/test_permissions.py
rd_ui/app/views/dialogs/share_permissions.html,rd_ui/app/views/dialogs/manage_permissions.html
frontend/app/components/app-header/app_header.html,frontend/app/components/app-header/app-header.html,client/app/components/app-header/app-header.html
frontend/app/components/page-header/page_header.html,frontend/app/components/page-header/page-header.html,client/app/components/page-header/page-header.html
frontend/app/pages/queries-list/queries_list.html,frontend/app/pages/queries-list/queries-list.html,client/app/pages/queries-list/queries-list.html
frontend/app/services/current_user.js,frontend/app/services/current-user.js,client/app/services/current-user.js
frontend/app/services/query_result.js,frontend/app/services/query-result.js,client/app/services/query-result.js
rd_ui/app/views/users/show.html,frontend/app/pages/users/show.html,client/app/pages/users/show.html
rd_ui/app/views/groups/show_data_sources.html,frontend/app/pages/groups/data-sources.html,client/app/pages/groups/data-sources.html
rd_ui/app/views/groups/show.html,frontend/app/pages/groups/show.html,client/app/pages/groups/show.html
rd_ui/app/views/destinations/list.html,frontend/app/pages/destinations/list.html,client/app/pages/destinations/list.html
rd_ui/app/views/destinations/edit.html,frontend/app/pages/destinations/show.html,client/app/pages/destinations/show.html
rd_ui/app/views/data_sources/list.html,frontend/app/pages/data-sources/list.html,client/app/pages/data-sources/list.html
rd_ui/app/views/data_sources/edit.html,frontend/app/pages/data-sources/show.html,client/app/pages/data-sources/show.html
rd_ui/app/views/query.html,frontend/app/pages/queries/query.html,client/app/pages/queries/query.html
rd_ui/app/views/dialogs/embed_code.html,frontend/app/pages/queries/embed-code-dialog.html,client/app/pages/queries/embed-code-dialog.html,client/app/components/queries/embed-code-dialog.html
rd_ui/app/views/visualizations/sunburst_sequence_editor.html,frontend/app/visualizations/sunburst/sunburst-sequence-editor.html,client/app/visualizations/sunburst/sunburst-sequence-editor.html
rd_ui/app/scripts/vendor/d3.sankey.js,frontend/app/visualizations/sankey/d3sankey.js,client/app/visualizations/sankey/d3sankey.js,client/app/lib/visualizations/d3sankey.js,client/app/visualizations/sankey/d3sankey.js,viz-lib/src/visualizations/sankey/d3sankey.js,viz-lib/src/visualizations/sankey/d3sankey.ts
rd_ui/app/views/visualizations/sankey_editor.html,frontend/app/visualizations/sankey/sankey-editor.html,client/app/visualizations/sankey/sankey-editor.html
rd_ui/app/views/visualizations/boxplot_editor.html,frontend/app/visualizations/box-plot/box-plot-editor.html,client/app/visualizations/box-plot/box-plot-editor.html
rd_ui/app/views/visualizations/word_cloud_editor.html,frontend/app/visualizations/word-cloud/word-cloud-editor.html,client/app/visualizations/word-cloud/word-cloud-editor.html
rd_ui/app/views/visualizations/cohort_editor.html,frontend/app/visualizations/cohort/cohort-editor.html,client/app/visualizations/cohort/cohort-editor.html
rd_ui/app/views/visualizations/map_editor.html,frontend/app/visualizations/map/map-editor.html,client/app/visualizations/map/map-editor.html
rd_ui/app/views/visualizations/map.html,frontend/app/visualizations/map/map.html,client/app/visualizations/map/map.html
rd_ui/app/google_login.png,redash/static/images/google_login.png,client/app/assets/images/google_login.png
rd_ui/app/images/logo.png,redash/static/images/logo.png,client/app/assets/images/logo.png
rd_ui/app/images/logo_white.png,redash/static/images/logo_white.png,client/app/assets/images/logo_white.png
rd_ui/app/images/redash_icon_small.png,redash/static/images/redash_icon_small.png
rd_ui/app/robots.txt,redash/static/robots.txt,client/app/assets/robots.txt
rd_ui/app/styles/login.css,redash/static/styles/login.css,client/app/assets/css/login.css
rd_ui/app/signed_out_layout.html,redash/templates/layouts/signed_out.html
rd_ui/app/login.html,redash/templates/login.html
frontend/.babelrc,client/.babelrc
frontend/.eslintignore,client/.eslintignore
frontend/.eslintrc.js,client/.eslintrc.js
frontend/.gitignore,client/.gitignore
frontend/app/assets/css/redash.css,client/app/assets/css/redash.css
frontend/app/assets/css/superflat_redash.css,client/app/assets/css/superflat_redash.css
frontend/app/assets/fonts/roboto/Roboto-Bold-webfont.eot,client/app/assets/fonts/roboto/Roboto-Bold-webfont.eot
frontend/app/assets/fonts/roboto/Roboto-Bold-webfont.svg,client/app/assets/fonts/roboto/Roboto-Bold-webfont.svg
frontend/app/assets/fonts/roboto/Roboto-Bold-webfont.ttf,client/app/assets/fonts/roboto/Roboto-Bold-webfont.ttf
frontend/app/assets/fonts/roboto/Roboto-Bold-webfont.woff,client/app/assets/fonts/roboto/Roboto-Bold-webfont.woff
frontend/app/assets/fonts/roboto/Roboto-Light-webfont.eot,client/app/assets/fonts/roboto/Roboto-Light-webfont.eot
frontend/app/assets/fonts/roboto/Roboto-Light-webfont.svg,client/app/assets/fonts/roboto/Roboto-Light-webfont.svg
frontend/app/assets/fonts/roboto/Roboto-Light-webfont.ttf,client/app/assets/fonts/roboto/Roboto-Light-webfont.ttf
frontend/app/assets/fonts/roboto/Roboto-Light-webfont.woff,client/app/assets/fonts/roboto/Roboto-Light-webfont.woff
frontend/app/assets/fonts/roboto/Roboto-Medium-webfont.eot,client/app/assets/fonts/roboto/Roboto-Medium-webfont.eot
frontend/app/assets/fonts/roboto/Roboto-Medium-webfont.svg,client/app/assets/fonts/roboto/Roboto-Medium-webfont.svg
frontend/app/assets/fonts/roboto/Roboto-Medium-webfont.ttf,client/app/assets/fonts/roboto/Roboto-Medium-webfont.ttf
frontend/app/assets/fonts/roboto/Roboto-Medium-webfont.woff,client/app/assets/fonts/roboto/Roboto-Medium-webfont.woff
frontend/app/assets/fonts/roboto/Roboto-Regular-webfont.eot,client/app/assets/fonts/roboto/Roboto-Regular-webfont.eot
frontend/app/assets/fonts/roboto/Roboto-Regular-webfont.svg,client/app/assets/fonts/roboto/Roboto-Regular-webfont.svg
frontend/app/assets/fonts/roboto/Roboto-Regular-webfont.ttf,client/app/assets/fonts/roboto/Roboto-Regular-webfont.ttf
frontend/app/assets/fonts/roboto/Roboto-Regular-webfont.woff,client/app/assets/fonts/roboto/Roboto-Regular-webfont.woff
frontend/app/assets/fonts/roboto/Roboto-Thin-webfont.eot,client/app/assets/fonts/roboto/Roboto-Thin-webfont.eot
frontend/app/assets/fonts/roboto/Roboto-Thin-webfont.svg,client/app/assets/fonts/roboto/Roboto-Thin-webfont.svg
frontend/app/assets/fonts/roboto/Roboto-Thin-webfont.ttf,client/app/assets/fonts/roboto/Roboto-Thin-webfont.ttf
frontend/app/assets/fonts/roboto/Roboto-Thin-webfont.woff,client/app/assets/fonts/roboto/Roboto-Thin-webfont.woff
frontend/app/assets/images/favicon-16x16.png,client/app/assets/images/favicon-16x16.png
frontend/app/assets/images/favicon-32x32.png,client/app/assets/images/favicon-32x32.png
frontend/app/assets/images/favicon-96x96.png,client/app/assets/images/favicon-96x96.png
frontend/app/assets/images/redash_icon_small.png,client/app/assets/images/redash_icon_small.png
frontend/app/components/app-header/index.js,client/app/components/app-header/index.js
frontend/app/components/dynamic-form.js,client/app/components/dynamic-form.js
frontend/app/components/dynamic-table/dynamic-table.html,client/app/components/dynamic-table/dynamic-table.html
frontend/app/components/dynamic-table/index.js,client/app/components/dynamic-table/index.js
frontend/app/components/edit-in-place.js,client/app/components/edit-in-place.js
frontend/app/components/email-settings-warning/index.js,client/app/components/email-settings-warning/index.js
frontend/app/components/error-messages.js,client/app/components/error-messages.js
frontend/app/components/footer/footer.html,client/app/components/footer/footer.html
frontend/app/components/footer/index.js,client/app/components/footer/index.js
frontend/app/components/index.js,client/app/components/index.js
frontend/app/components/overlay.js,client/app/components/overlay.js
frontend/app/components/page-header/index.js,client/app/components/page-header/index.js
frontend/app/components/paginator.js,client/app/components/paginator.js
frontend/app/components/parameter-settings.html,client/app/components/parameter-settings.html
frontend/app/components/parameters.html,client/app/components/parameters.html
frontend/app/components/parameters.js,client/app/components/parameters.js
frontend/app/components/permissions-editor/index.js,client/app/components/permissions-editor/index.js
frontend/app/components/permissions-editor/permissions-editor.html,client/app/components/permissions-editor/permissions-editor.html
frontend/app/components/query-link.js,client/app/components/query-link.js
frontend/app/components/rd-tab/index.js,client/app/components/rd-tab/index.js
frontend/app/components/rd-time-ago.js,client/app/components/rd-time-ago.js
frontend/app/components/rd-timer.js,client/app/components/rd-timer.js
frontend/app/components/route-status.js,client/app/components/route-status.js
frontend/app/components/settings-screen.html,client/app/components/settings-screen.html
frontend/app/components/settings-screen.js,client/app/components/settings-screen.js
frontend/app/components/tab-nav/index.js,client/app/components/tab-nav/index.js
frontend/app/components/visualization-name.js,client/app/components/visualization-name.js
frontend/app/directives/index.js,client/app/directives/index.js
frontend/app/filters/datetime.js,client/app/filters/datetime.js
frontend/app/filters/index.js,client/app/filters/index.js
frontend/app/filters/markdown.js,client/app/filters/markdown.js
frontend/app/index.html,client/app/index.html
frontend/app/index.js,client/app/index.js
frontend/app/pages/admin/index.js,client/app/pages/admin/index.js
frontend/app/pages/admin/outdated-queries/index.js,client/app/pages/admin/outdated-queries/index.js
frontend/app/pages/admin/outdated-queries/outdated-queries.html,client/app/pages/admin/outdated-queries/outdated-queries.html
frontend/app/pages/admin/status/index.js,client/app/pages/admin/status/index.js
frontend/app/pages/admin/status/status.html,client/app/pages/admin/status/status.html
frontend/app/pages/admin/tasks/cancel-query-button/index.js,client/app/pages/admin/tasks/cancel-query-button/index.js,client/app/components/cancel-query-button/index.js
frontend/app/pages/admin/tasks/index.js,client/app/pages/admin/tasks/index.js
frontend/app/pages/admin/tasks/tasks.html,client/app/pages/admin/tasks/tasks.html
frontend/app/pages/alert/alert-subscriptions/alert-subscriptions.html,client/app/pages/alert/alert-subscriptions/alert-subscriptions.html,client/app/components/alerts/alert-subscriptions/alert-subscriptions.html
frontend/app/pages/alert/alert-subscriptions/index.js,client/app/pages/alert/alert-subscriptions/index.js
frontend/app/pages/alert/alert.html,client/app/pages/alert/alert.html
frontend/app/pages/alert/index.js,client/app/pages/alert/index.js
frontend/app/pages/alerts-list/alerts-list.html,client/app/pages/alerts-list/alerts-list.html
frontend/app/pages/alerts-list/index.js,client/app/pages/alerts-list/index.js
frontend/app/pages/dashboards/add-widget-dialog.html,client/app/pages/dashboards/add-widget-dialog.html,client/app/components/dashboards/add-widget-dialog.html
frontend/app/pages/dashboards/add-widget-dialog.js,client/app/pages/dashboards/add-widget-dialog.js,client/app/components/dashboards/add-widget-dialog.js
frontend/app/pages/dashboards/dashboard-list.html,client/app/pages/dashboards/dashboard-list.html
frontend/app/pages/dashboards/dashboard-list.js,client/app/pages/dashboards/dashboard-list.js
frontend/app/pages/dashboards/dashboard.html,client/app/pages/dashboards/dashboard.html
frontend/app/pages/dashboards/dashboard.js,client/app/pages/dashboards/dashboard.js
frontend/app/pages/dashboards/edit-dashboard-dialog.html,client/app/pages/dashboards/edit-dashboard-dialog.html,client/app/components/dashboards/edit-dashboard-dialog.html
frontend/app/pages/dashboards/edit-dashboard-dialog.js,client/app/pages/dashboards/edit-dashboard-dialog.js,client/app/components/dashboards/edit-dashboard-dialog.js
frontend/app/pages/dashboards/edit-text-box.html,client/app/pages/dashboards/edit-text-box.html,client/app/components/dashboards/edit-text-box.html
frontend/app/pages/dashboards/index.js,client/app/pages/dashboards/index.js
frontend/app/pages/dashboards/public-dashboard-page.html,client/app/pages/dashboards/public-dashboard-page.html
frontend/app/pages/dashboards/public-dashboard-page.js,client/app/pages/dashboards/public-dashboard-page.js
frontend/app/pages/dashboards/share-dashboard.html,client/app/pages/dashboards/share-dashboard.html
frontend/app/pages/dashboards/widget.html,client/app/pages/dashboards/widget.html,client/app/components/dashboards/widget.html
frontend/app/pages/dashboards/widget.js,client/app/pages/dashboards/widget.js,client/app/components/dashboards/widget.js
frontend/app/pages/data-sources/index.js,client/app/pages/data-sources/index.js
frontend/app/pages/data-sources/list.js,client/app/pages/data-sources/list.js
frontend/app/pages/data-sources/show.js,client/app/pages/data-sources/show.js
frontend/app/pages/destinations/index.js,client/app/pages/destinations/index.js
frontend/app/pages/destinations/list.js,client/app/pages/destinations/list.js
frontend/app/pages/destinations/show.js,client/app/pages/destinations/show.js
frontend/app/pages/groups/data-sources.js,client/app/pages/groups/data-sources.js
frontend/app/pages/groups/edit-group-dialog.html,client/app/pages/groups/edit-group-dialog.html,client/app/components/groups/edit-group-dialog.html
frontend/app/pages/groups/edit-group-dialog.js,client/app/pages/groups/edit-group-dialog.js,client/app/components/groups/edit-group-dialog.js
frontend/app/pages/groups/group-name.js,client/app/pages/groups/group-name.js,client/app/components/groups/group-name.js
frontend/app/pages/groups/index.js,client/app/pages/groups/index.js
frontend/app/pages/groups/list.html,client/app/pages/groups/list.html
frontend/app/pages/groups/list.js,client/app/pages/groups/list.js
frontend/app/pages/groups/show.js,client/app/pages/groups/show.js
frontend/app/pages/home/home.html,client/app/pages/home/home.html
frontend/app/pages/home/index.js,client/app/pages/home/index.js
frontend/app/pages/index.js,client/app/pages/index.js
frontend/app/pages/queries-list/index.js,client/app/pages/queries-list/index.js
frontend/app/pages/queries/alert-unsaved-changes.js,client/app/pages/queries/alert-unsaved-changes.js,client/app/components/queries/alert-unsaved-changes.js
frontend/app/pages/queries/embed-code-dialog.js,client/app/pages/queries/embed-code-dialog.js,client/app/components/queries/embed-code-dialog.js
frontend/app/pages/queries/index.js,client/app/pages/queries/index.js
frontend/app/pages/queries/queries-search-results-page.html,client/app/pages/queries/queries-search-results-page.html
frontend/app/pages/queries/queries-search-results-page.js,client/app/pages/queries/queries-search-results-page.js
frontend/app/pages/queries/query-editor.js,client/app/pages/queries/query-editor.js,client/app/components/queries/query-editor.js
frontend/app/pages/queries/query-results-link.js,client/app/pages/queries/query-results-link.js,client/app/components/queries/query-results-link.js
frontend/app/pages/queries/schedule-dialog.html,client/app/pages/queries/schedule-dialog.html,client/app/components/queries/schedule-dialog.html
frontend/app/pages/queries/schedule-dialog.js,client/app/pages/queries/schedule-dialog.js,client/app/components/queries/schedule-dialog.js
frontend/app/pages/queries/schema-browser.html,client/app/pages/queries/schema-browser.html,client/app/components/queries/schema-browser.html
frontend/app/pages/queries/schema-browser.js,client/app/pages/queries/schema-browser.js,client/app/components/queries/schema-browser.js
frontend/app/pages/queries/source-view.js,client/app/pages/queries/source-view.js
frontend/app/pages/queries/view.js,client/app/pages/queries/view.js
frontend/app/pages/query-snippets/edit.html,client/app/pages/query-snippets/edit.html
frontend/app/pages/query-snippets/edit.js,client/app/pages/query-snippets/edit.js
frontend/app/pages/query-snippets/index.js,client/app/pages/query-snippets/index.js
frontend/app/pages/query-snippets/list.html,client/app/pages/query-snippets/list.html
frontend/app/pages/query-snippets/list.js,client/app/pages/query-snippets/list.js
frontend/app/pages/users/index.js,client/app/pages/users/index.js
frontend/app/pages/users/list.html,client/app/pages/users/list.html
frontend/app/pages/users/list.js,client/app/pages/users/list.js
frontend/app/pages/users/new.html,client/app/pages/users/new.html
frontend/app/pages/users/new.js,client/app/pages/users/new.js
frontend/app/pages/users/show.js,client/app/pages/users/show.js
frontend/app/services/alert-dialog.js,client/app/services/alert-dialog.js
frontend/app/services/alert-subscription.js,client/app/services/alert-subscription.js
frontend/app/services/alert.js,client/app/services/alert.js
frontend/app/services/auth.js,client/app/services/auth.js
frontend/app/services/dashboard.js,client/app/services/dashboard.js
frontend/app/services/data-source.js,client/app/services/data-source.js
frontend/app/services/destination.js,client/app/services/destination.js
frontend/app/services/events.js,client/app/services/events.js
frontend/app/services/group.js,client/app/services/group.js
frontend/app/services/index.js,client/app/services/index.js
frontend/app/services/keyboard-shortcuts.js,client/app/services/keyboard-shortcuts.js,client/app/services/KeyboardShortcuts.js
frontend/app/services/notifications.js,client/app/services/notifications.js
frontend/app/services/query-snippet.js,client/app/services/query-snippet.js
frontend/app/services/query.js,client/app/services/query.js
frontend/app/services/user.js,client/app/services/user.js
frontend/app/services/widget.js,client/app/services/widget.js
frontend/app/sortable.js,client/app/sortable.js,client/app/lib/sortable.js
frontend/app/utils/index.js,client/app/utils/index.js,client/app/lib/pagination/index.js
frontend/app/utils/paginator.js,client/app/utils/paginator.js,client/app/lib/pagination/paginator.js
frontend/app/visualizations/box-plot/d3box.js,client/app/visualizations/box-plot/d3box.js,client/app/lib/visualizations/d3box.js,client/app/visualizations/box-plot/d3box.js,viz-lib/src/visualizations/box-plot/d3box.js,viz-lib/src/visualizations/box-plot/d3box.ts
frontend/app/visualizations/box-plot/index.js,client/app/visualizations/box-plot/index.js,viz-lib/src/visualizations/box-plot/index.js,viz-lib/src/visualizations/box-plot/index.ts
frontend/app/visualizations/chart/chart-editor.html,client/app/visualizations/chart/chart-editor.html
frontend/app/visualizations/chart/chart.html,client/app/visualizations/chart/chart.html
frontend/app/visualizations/chart/index.js,client/app/visualizations/chart/index.js,viz-lib/src/visualizations/chart/index.js,viz-lib/src/visualizations/chart/index.ts
frontend/app/visualizations/chart/plotly.js,client/app/visualizations/chart/plotly.js
frontend/app/visualizations/cohort/index.js,client/app/visualizations/cohort/index.js,viz-lib/src/visualizations/cohort/index.js,viz-lib/src/visualizations/cohort/index.ts
frontend/app/visualizations/counter/counter-editor.html,client/app/visualizations/counter/counter-editor.html
frontend/app/visualizations/counter/counter.html,client/app/visualizations/counter/counter.html
frontend/app/visualizations/counter/index.js,client/app/visualizations/counter/index.js,viz-lib/src/visualizations/counter/index.js,viz-lib/src/visualizations/counter/index.ts
frontend/app/visualizations/edit-visualization-dialog.html,client/app/visualizations/edit-visualization-dialog.html
frontend/app/visualizations/edit-visualization-dialog.js,client/app/visualizations/edit-visualization-dialog.js
frontend/app/visualizations/filters.html,client/app/visualizations/filters.html
frontend/app/visualizations/index.js,client/app/visualizations/index.js,viz-lib/src/visualizations/index.js,viz-lib/src/visualizations/index.ts
frontend/app/visualizations/map/index.js,client/app/visualizations/map/index.js,viz-lib/src/visualizations/map/index.js,viz-lib/src/visualizations/map/index.ts
frontend/app/visualizations/pivot/index.js,client/app/visualizations/pivot/index.js,viz-lib/src/visualizations/pivot/index.js,viz-lib/src/visualizations/pivot/index.ts
frontend/app/visualizations/sankey/index.js,client/app/visualizations/sankey/index.js,viz-lib/src/visualizations/sankey/index.js,viz-lib/src/visualizations/sankey/index.ts
frontend/app/visualizations/sunburst/index.js,client/app/visualizations/sunburst/index.js,viz-lib/src/visualizations/sunburst/index.js,viz-lib/src/visualizations/sunburst/index.ts
frontend/app/visualizations/sunburst/sunburst.js,client/app/visualizations/sunburst/sunburst.js,client/app/lib/visualizations/sunburst.js
frontend/app/visualizations/table/index.js,client/app/visualizations/table/index.js,viz-lib/src/visualizations/table/index.js,viz-lib/src/visualizations/table/index.ts
frontend/app/visualizations/table/table.html,client/app/visualizations/table/table.html
frontend/app/visualizations/word-cloud/index.js,client/app/visualizations/word-cloud/index.js,viz-lib/src/visualizations/word-cloud/index.js,viz-lib/src/visualizations/word-cloud/index.ts
frontend/package.json,client/package.json,package.json
frontend/webpack.config.js,client/webpack.config.js,webpack.config.js
migrations/0001_allow_delete_query.py,old_migrations/0001_allow_delete_query.py
migrations/0002_fix_timestamp_fields.py,old_migrations/0002_fix_timestamp_fields.py
migrations/0004_allow_null_in_event_user.py,old_migrations/0004_allow_null_in_event_user.py
migrations/0005_add_updated_at.py,old_migrations/0005_add_updated_at.py
migrations/0006_queries_last_edit_by.py,old_migrations/0006_queries_last_edit_by.py
migrations/0007_add_schedule_to_queries.py,old_migrations/0007_add_schedule_to_queries.py
migrations/0009_add_api_key_to_user.py,old_migrations/0009_add_api_key_to_user.py
migrations/0010_allow_deleting_datasources.py,old_migrations/0010_allow_deleting_datasources.py
migrations/0010_create_alerts.py,old_migrations/0010_create_alerts.py
migrations/0011_migrate_bigquery_to_json.py,old_migrations/0011_migrate_bigquery_to_json.py
migrations/0012_add_list_users_permission.py,old_migrations/0012_add_list_users_permission.py
migrations/0013_update_counter_options.py,old_migrations/0013_update_counter_options.py
migrations/0014_add_alert_rearm_seconds.py,old_migrations/0014_add_alert_rearm_seconds.py
migrations/0014_migrate_existing_es_to_kibana.py,old_migrations/0014_migrate_existing_es_to_kibana.py
migrations/0015_add_schedule_query_permission.py,old_migrations/0015_add_schedule_query_permission.py
migrations/0016_add_alert_subscriber.py,old_migrations/0016_add_alert_subscriber.py
migrations/0016_drop_tables_from_group.py,old_migrations/0016_drop_tables_from_group.py
migrations/0017_add_organization.py,old_migrations/0017_add_organization.py
migrations/0018_add_groups_refs.py,old_migrations/0018_add_groups_refs.py
migrations/0019_add_super_admin_permission.py,old_migrations/0019_add_super_admin_permission.py
migrations/0020_change_ds_name_to_non_uniqe.py,old_migrations/0020_change_ds_name_to_non_uniqe.py
migrations/0021_create_api_keys_table.py,old_migrations/0021_create_api_keys_table.py
migrations/0022_add_new_permissions.py,old_migrations/0022_add_new_permissions.py
migrations/0023_add_notification_destination.py,old_migrations/0023_add_notification_destination.py
migrations/0023_make_sure_correct_group_type.py,old_migrations/0023_make_sure_correct_group_type.py
migrations/0024_add_options_to_query.py,old_migrations/0024_add_options_to_query.py
migrations/0026_add_access_control_tables.py,old_migrations/0026_add_access_control_tables.py
migrations/0026_remove_query_trackers_redis_key.py,old_migrations/0026_remove_query_trackers_redis_key.py
migrations/0027_add_draft_toggle.py,old_migrations/0027_add_draft_toggle.py
client/npm-shrinkwrap.json,npm-shrinkwrap.json
.codeclimate,.codeclimate.yml
docker-compose.dev.yml,docker-compose.yml,compose.yaml
redash/query_runner/azure_sql_data_warehouse.py,redash/query_runner/mssql_odbc.py
redash/query_runner/prom.py,redash/query_runner/prometheus.py
client/app/pages/queries/api-key-dialog.js,client/app/components/queries/api-key-dialog.js
client/app/pages/queries/visualization-embed.html,client/app/components/queries/visualization-embed.html
client/app/pages/queries/visualization-embed.js,client/app/components/queries/visualization-embed.js
client/app/utils/live-paginator.js,client/app/lib/pagination/live-paginator.js
