src/datatypes.cpp,src/library/datatypes.cpp
test/fractal4.tiff,examples/fractal4.tiff
test/fractal5.tiff,examples/fractal5.tiff
test/test_fractal_dimension.cpp,examples/fractal_dimension.cpp,examples/cpp/fractal_dimension.cpp
test/test_pydip.py,examples/pydip_examples.py,examples/python/pydip_examples.py
test/test_measuretool.cpp,examples/register_measurement_feature.cpp,examples/cpp/register_measurement_feature.cpp
test/test_filters.cpp,examples/test_filters.cpp,examples/select_objects.cpp,examples/cpp/select_objects.cpp
test/test_openmp.cpp,examples/time_openmp.cpp,examples/cpp/time_openmp.cpp
test/trui.ics,examples/trui.ics
test/trui.ids,examples/trui.ids
test/test_viewer.cpp,examples/viewer.cpp,examples/cpp/viewer.cpp
test/unit_tests.cpp,src/library/unit_tests.cpp
src/regions/get_labels.cpp,src/regions/label_manipulation.cpp
dipimage/extendimage.cpp,dipimage/extendregion.cpp
dipimage/extendimage.m,dipimage/extendregion.m
dipimage/slice_op.m,dipimage/@dip_image/slice_op.m
cmake/FindFFTW3.cmake,tools/FindFFTW3.cmake
viewer/cmake/FindFreeGLUT.cmake,tools/FindFreeGLUT.cmake
viewer/cmake/FindGLFW.cmake,tools/FindGLFW.cmake
viewer/src/manager/fg_font_data.h,viewer/src/fg_font_data.h
DIPimageViewer_sources.cmake,dipimage/DIPimageViewer_sources.cmake
PyDIPviewer_sources.cmake,pydip/PyDIPviewer_sources.cmake
src/measurement/feature_convexity.h,src/measurement/feature_solidity.h
src/segmentation/clustering.cpp,src/segmentation/kmeans_clustering.cpp
src/analysis/paircorrelation.cpp,src/analysis/pixel_pair_sampling.cpp
src/analysis/distribution.cpp,src/histogram/distribution.cpp
dependencies/pybind11/include/pybind11/class_support.h,dependencies/pybind11/include/pybind11/detail/class.h
dependencies/pybind11/include/pybind11/descr.h,dependencies/pybind11/include/pybind11/detail/descr.h
dependencies/pybind11/include/pybind11/typeid.h,dependencies/pybind11/include/pybind11/detail/typeid.h
tools/FindMatlab_new.cmake,tools/FindMatlab.cmake
src/geometry/resampling.cpp,src/geometry/interpolation.cpp
dipimage/@dip_image/cumsum.cpp,dipimage/integral_image.cpp
dipimage/@dip_image/circshift.cpp,dipimage/wrap.cpp
dipimage/private/filtering.cpp,dipimage/private/dip_filtering.cpp
src/analysis/corners.cpp,src/detection/corners.cpp
src/transform/hough.cpp,src/detection/hough.cpp
src/analysis/lines.cpp,src/detection/lines.cpp
pydip/__init__.py,pydip/__init__.py.in,pydip/src/__init__.py.in
README_MacOS.md,INSTALL_MacOS.md,doc/src/Build/macOS.md
README_Windows.md,INSTALL_Windows.md,doc/src/Build/Windows.md
javaio/include/diplib/javaio/fileinformation.h,javaio/src/fileinformation.h
javaio/include/diplib/javaio/image.h,javaio/src/image.h
javaio/include/diplib/javaio/physicalquantity.h,javaio/src/physicalquantity.h
javaio/include/diplib/javaio/tools.h,javaio/src/tools.h
tools/documentation/css/pygments-dark.py,tools/documentation/css/pygments-dip.py,doc/m.css/css/pygments-dip.py,doc/css/pygments-dip.py
javaio/include/diplib/javaio.h,include/diplib/javaio.h
javaio/include/diplib/javaio/export.h,include/diplib/javaio/export.h
viewer/include/diplib/viewer/control.h,include/diplib/viewer/control.h
viewer/include/diplib/viewer/export.h,include/diplib/viewer/export.h
viewer/include/diplib/viewer/glfw.h,include/diplib/viewer/glfw.h
viewer/include/diplib/viewer/histogram.h,include/diplib/viewer/histogram.h
viewer/include/diplib/viewer/image.h,include/diplib/viewer/image.h
viewer/include/diplib/viewer/include_gl.h,include/diplib/viewer/include_gl.h,viewer/src/include_gl.h
viewer/include/diplib/viewer/link.h,include/diplib/viewer/link.h
viewer/include/diplib/viewer/manager.h,include/diplib/viewer/manager.h
viewer/include/diplib/viewer/proxy.h,include/diplib/viewer/proxy.h
viewer/include/diplib/viewer/slice.h,include/diplib/viewer/slice.h
viewer/include/diplib/viewer/status.h,include/diplib/viewer/status.h
viewer/include/diplib/viewer/tensor.h,include/diplib/viewer/tensor.h
viewer/include/diplib/viewer/viewer.h,include/diplib/viewer/viewer.h
viewer/include/dipviewer.h,include/dipviewer.h
src/documentation/DIP_logo_32.png,doc/DIP_logo_32.png
src/documentation/DIP_logo_55.png,doc/DIP_logo_55.png
src/documentation/Doxyfile-mcss.in,doc/Doxyfile-mcss.in
tools/documentation/COPYING,doc/m.css/COPYING
tools/documentation/CREDITS.rst,doc/m.css/CREDITS.rst
tools/documentation/README.rst,doc/m.css/README.rst
tools/documentation/css/m-components.css,doc/m.css/css/m-components.css,doc/css/m-components.css
tools/documentation/css/m-debug.css,doc/m.css/css/m-debug.css,doc/css/m-debug.css
tools/documentation/css/m-dip+documentation.compiled.css,doc/m.css/css/m-dip+documentation.compiled.css,doc/css/m-dip+documentation.compiled.css
tools/documentation/css/m-dip.css,doc/m.css/css/m-dip.css,doc/css/m-dip.css
tools/documentation/css/m-documentation.css,doc/m.css/css/m-documentation.css,doc/css/m-documentation.css
tools/documentation/css/m-grid.css,doc/m.css/css/m-grid.css,doc/css/m-grid.css
tools/documentation/css/m-layout.css,doc/m.css/css/m-layout.css,doc/css/m-layout.css
tools/documentation/css/m-theme-dip.css,doc/m.css/css/m-theme-dip.css,doc/css/m-theme-dip.css
tools/documentation/css/postprocess.py,doc/m.css/css/postprocess.py,doc/css/postprocess.py
tools/documentation/css/pygments-dip.css,doc/m.css/css/pygments-dip.css,doc/css/pygments-dip.css
tools/documentation/doxygen.py,doc/m.css/doxygen.py,doc/m.css/documentation/doxygen.py
tools/documentation/plugins/.gitignore,doc/m.css/plugins/.gitignore
tools/documentation/plugins/ansilexer.py,doc/m.css/plugins/ansilexer.py
tools/documentation/plugins/dot2svg.py,doc/m.css/plugins/dot2svg.py
tools/documentation/plugins/latex2svg.py,doc/m.css/plugins/latex2svg.py
tools/documentation/plugins/latex2svgextra.py,doc/m.css/plugins/latex2svgextra.py
tools/documentation/plugins/m/__init__.py,doc/m.css/plugins/m/__init__.py
tools/documentation/plugins/m/abbr.py,doc/m.css/plugins/m/abbr.py
tools/documentation/plugins/m/alias.py,doc/m.css/plugins/m/alias.py
tools/documentation/plugins/m/code.py,doc/m.css/plugins/m/code.py
tools/documentation/plugins/m/components.py,doc/m.css/plugins/m/components.py
tools/documentation/plugins/m/dot.py,doc/m.css/plugins/m/dot.py
tools/documentation/plugins/m/dox.py,doc/m.css/plugins/m/dox.py
tools/documentation/plugins/m/filesize.py,doc/m.css/plugins/m/filesize.py
tools/documentation/plugins/m/gh.py,doc/m.css/plugins/m/gh.py
tools/documentation/plugins/m/gl.py,doc/m.css/plugins/m/gl.py
tools/documentation/plugins/m/htmlsanity.py,doc/m.css/plugins/m/htmlsanity.py
tools/documentation/plugins/m/images.py,doc/m.css/plugins/m/images.py
tools/documentation/plugins/m/link.py,doc/m.css/plugins/m/link.py
tools/documentation/plugins/m/math.py,doc/m.css/plugins/m/math.py
tools/documentation/plugins/m/metadata.py,doc/m.css/plugins/m/metadata.py
tools/documentation/plugins/m/plots.py,doc/m.css/plugins/m/plots.py
tools/documentation/plugins/m/vk.py,doc/m.css/plugins/m/vk.py
tools/documentation/search.js,doc/m.css/search.js,doc/m.css/documentation/search.js
tools/documentation/templates/doxygen/annotated.html,doc/m.css/templates/doxygen/annotated.html,doc/m.css/documentation/templates/doxygen/annotated.html
tools/documentation/templates/doxygen/base-class-reference.html,doc/m.css/templates/doxygen/base-class-reference.html,doc/m.css/documentation/templates/doxygen/base-class-reference.html
tools/documentation/templates/doxygen/base-index.html,doc/m.css/templates/doxygen/base-index.html,doc/m.css/documentation/templates/doxygen/base-index.html
tools/documentation/templates/doxygen/base-reference.html,doc/m.css/templates/doxygen/base-reference.html,doc/m.css/documentation/templates/doxygen/base-reference.html
tools/documentation/templates/doxygen/base.html,doc/m.css/templates/doxygen/base.html,doc/m.css/documentation/templates/doxygen/base.html
tools/documentation/templates/doxygen/class.html,doc/m.css/templates/doxygen/class.html,doc/m.css/documentation/templates/doxygen/class.html
tools/documentation/templates/doxygen/details-define.html,doc/m.css/templates/doxygen/details-define.html,doc/m.css/documentation/templates/doxygen/details-define.html
tools/documentation/templates/doxygen/details-enum.html,doc/m.css/templates/doxygen/details-enum.html,doc/m.css/documentation/templates/doxygen/details-enum.html
tools/documentation/templates/doxygen/details-func.html,doc/m.css/templates/doxygen/details-func.html,doc/m.css/documentation/templates/doxygen/details-func.html
tools/documentation/templates/doxygen/details-typedef.html,doc/m.css/templates/doxygen/details-typedef.html,doc/m.css/documentation/templates/doxygen/details-typedef.html
tools/documentation/templates/doxygen/details-var.html,doc/m.css/templates/doxygen/details-var.html,doc/m.css/documentation/templates/doxygen/details-var.html
tools/documentation/templates/doxygen/dir.html,doc/m.css/templates/doxygen/dir.html,doc/m.css/documentation/templates/doxygen/dir.html
tools/documentation/templates/doxygen/entry-class.html,doc/m.css/templates/doxygen/entry-class.html,doc/m.css/documentation/templates/doxygen/entry-class.html
tools/documentation/templates/doxygen/entry-define.html,doc/m.css/templates/doxygen/entry-define.html,doc/m.css/documentation/templates/doxygen/entry-define.html
tools/documentation/templates/doxygen/entry-dir.html,doc/m.css/templates/doxygen/entry-dir.html,doc/m.css/documentation/templates/doxygen/entry-dir.html
tools/documentation/templates/doxygen/entry-enum.html,doc/m.css/templates/doxygen/entry-enum.html,doc/m.css/documentation/templates/doxygen/entry-enum.html
tools/documentation/templates/doxygen/entry-file.html,doc/m.css/templates/doxygen/entry-file.html,doc/m.css/documentation/templates/doxygen/entry-file.html
tools/documentation/templates/doxygen/entry-func.html,doc/m.css/templates/doxygen/entry-func.html,doc/m.css/documentation/templates/doxygen/entry-func.html
tools/documentation/templates/doxygen/entry-module.html,doc/m.css/templates/doxygen/entry-module.html,doc/m.css/documentation/templates/doxygen/entry-module.html
tools/documentation/templates/doxygen/entry-namespace.html,doc/m.css/templates/doxygen/entry-namespace.html,doc/m.css/documentation/templates/doxygen/entry-namespace.html
tools/documentation/templates/doxygen/entry-typedef.html,doc/m.css/templates/doxygen/entry-typedef.html,doc/m.css/documentation/templates/doxygen/entry-typedef.html
tools/documentation/templates/doxygen/entry-var.html,doc/m.css/templates/doxygen/entry-var.html,doc/m.css/documentation/templates/doxygen/entry-var.html
tools/documentation/templates/doxygen/example.html,doc/m.css/templates/doxygen/example.html,doc/m.css/documentation/templates/doxygen/example.html
tools/documentation/templates/doxygen/file.html,doc/m.css/templates/doxygen/file.html,doc/m.css/documentation/templates/doxygen/file.html
tools/documentation/templates/doxygen/files.html,doc/m.css/templates/doxygen/files.html,doc/m.css/documentation/templates/doxygen/files.html
tools/documentation/templates/doxygen/group.html,doc/m.css/templates/doxygen/group.html,doc/m.css/documentation/templates/doxygen/group.html
tools/documentation/templates/doxygen/modules.html,doc/m.css/templates/doxygen/modules.html,doc/m.css/documentation/templates/doxygen/modules.html
tools/documentation/templates/doxygen/namespace.html,doc/m.css/templates/doxygen/namespace.html,doc/m.css/documentation/templates/doxygen/namespace.html
tools/documentation/templates/doxygen/namespaces.html,doc/m.css/templates/doxygen/namespaces.html,doc/m.css/documentation/templates/doxygen/namespaces.html
tools/documentation/templates/doxygen/opensearch.xml,doc/m.css/templates/doxygen/opensearch.xml,doc/m.css/documentation/templates/doxygen/opensearch.xml
tools/documentation/templates/doxygen/page.html,doc/m.css/templates/doxygen/page.html,doc/m.css/documentation/templates/doxygen/page.html
tools/documentation/templates/doxygen/pages.html,doc/m.css/templates/doxygen/pages.html,doc/m.css/documentation/templates/doxygen/pages.html
tools/documentation/templates/doxygen/struct.html,doc/m.css/templates/doxygen/struct.html,doc/m.css/documentation/templates/doxygen/struct.html
tools/documentation/templates/doxygen/union.html,doc/m.css/templates/doxygen/union.html,doc/m.css/documentation/templates/doxygen/union.html
src/documentation/DoxygenCustom.css,doc/old/DoxygenCustom.css
src/documentation/DoxygenLayout.xml,doc/old/DoxygenLayout.xml
src/documentation/DIPimage.md,doc/src/DIPimage.md
src/documentation/PyDIP.md,doc/src/PyDIP.md
src/documentation/changes.md,doc/src/changes.md
src/documentation/concepts.md,doc/src/concepts.md
src/documentation/design.md,doc/src/design.md
src/documentation/features.md,doc/src/features.md
src/documentation/history.md,doc/src/history.md
src/documentation/image.md,doc/src/image.md
src/documentation/iterators.md,doc/src/iterators.md
src/documentation/main.md,doc/src/main.md
src/documentation/styleguide.md,doc/src/styleguide.md
src/documentation/viewer.md,doc/src/viewer.md
src/documentation/viewer.png,doc/src/viewer.png
src/documentation/why_tensors.md,doc/src/why_tensors.md
tools/fix_doc_includes.sh,doc/tools/fix_doc_includes.sh
pydip/PyDIP_py.py,pydip/src/PyDIP_py.py
pydip/analysis.cpp,pydip/src/analysis.cpp
pydip/assorted.cpp,pydip/src/assorted.cpp
pydip/image.cpp,pydip/src/image.cpp
pydip/javaio/javaio.cpp,pydip/src/javaio/javaio.cpp
pydip/math.cpp,pydip/src/math.cpp
pydip/measurement.cpp,pydip/src/measurement.cpp
pydip/morphology.cpp,pydip/src/morphology.cpp
pydip/pydip.cpp,pydip/src/pydip.cpp
pydip/pydip.h,pydip/src/pydip.h
pydip/statistics.cpp,pydip/src/statistics.cpp
pydip/viewer/viewer.cpp,pydip/src/viewer/viewer.cpp
examples/display.cpp,examples/cpp/display.cpp
examples/filter_image.cpp,examples/cpp/filter_image.cpp
examples/generate_shapes.cpp,examples/cpp/generate_shapes.cpp
examples/image_arithmetic.cpp,examples/cpp/image_arithmetic.cpp
examples/radial_mean.cpp,examples/cpp/radial_mean.cpp
examples/test_binary.cpp,examples/cpp/test_binary.cpp
examples/time_dilations.cpp,examples/cpp/time_dilations.cpp
examples/variance.cpp,examples/cpp/variance.cpp
examples/matlab_mex_example.cpp,examples/external_interfaces/matlab_mex_example.cpp
examples/opencv_with_dip.cpp,examples/external_interfaces/opencv_with_dip.cpp
examples/vigra_with_dip.cpp,examples/external_interfaces/vigra_with_dip.cpp
examples/hough.py,examples/python/hough.py
examples/pydip.py,examples/python/pydip.py
examples/tifftest.py,examples/python/tifftest.py
dipimage/user_manual/01_introduction.md,doc/src/DIPimage/01_introduction.md
dipimage/user_manual/02_installation.md,doc/src/DIPimage/02_installation.md
dipimage/user_manual/03_getting_started.md,doc/src/DIPimage/03_getting_started.md
dipimage/user_manual/04_dip_image.md,doc/src/DIPimage/04_dip_image.md
dipimage/user_manual/05_dip_measurement.md,doc/src/DIPimage/05_dip_measurement.md
dipimage/user_manual/06_figure_windows.md,doc/src/DIPimage/06_figure_windows.md
dipimage/user_manual/07_functions.md,doc/src/DIPimage/07_functions.md
dipimage/user_manual/08_customizing.md,doc/src/DIPimage/08_customizing.md
dipimage/user_manual/10_compiler.md,doc/src/DIPimage/10_compiler.md
tools/dip3.nsi,tools/build/dip3.nsi
dipimage/@dip_image/private/dip_eig_svd.cpp,dipimage/@dip_image/private/dip_imagemath.cpp
dipimage/DIPviewer_Mfiles.cmake,dipimage/DIPimageViewer_Mfiles.cmake
src/measurement/measure_convex_hull.cpp,src/measurement/measure_polygon.cpp
dipimage/split.m,dipimage/splitim.m
pydip/setup/auditwheel,tools/travis/auditwheel
pydip/setup/delocate,tools/travis/delocate
pydip/setup/macos.sh,tools/travis/deploy_macos.sh
pydip/setup/manylinux2010.sh,tools/travis/manylinux2010.sh,tools/travis/manylinux.sh,tools/build/manylinux.sh
doc/m.css/css/postprocess.sh,doc/css/postprocess.sh
changelogs/dipimage_3.0.beta.md,changelogs/dipimage_3.0.0.md
changelogs/diplib_3.0.beta.md,changelogs/diplib_3.0.0.md
changelogs/diplib_3.0.1.md,changelogs/diplib_3.1.0.md
dependencies/fftw/fftw3api.h,src/transform/fftw3api.h
src/math/error.cpp,src/statistics/error.cpp
src/math/projection.cpp,src/statistics/projection.cpp
src/math/radial.cpp,src/statistics/radial.cpp
src/math/statistics.cpp,src/statistics/statistics.cpp
changelogs/diplib_3.1.1.md,changelogs/diplib_3.2.0.md
doc/src/windows_release.md,doc/src/releases/windows_release.md,doc/src/Build_DIPimage_releases/windows_release.md,doc/release_procedure/DIPimage_on_Windows.md
changelogs/diplib_3.2.1.md,changelogs/diplib_next.md
src/microscopy/wiener.cpp,src/deconvolution/wiener.cpp
dependencies/eigen3/Eigen/src/Core/arch/CUDA/MathFunctions.h,dependencies/eigen3/Eigen/src/Core/arch/GPU/MathFunctions.h
pydip/test/unit_tests.md,pydip/test/basics.md
pydip/test/npy_tests.md,pydip/test/npy_files.md
INSTALL_Linux.md,doc/src/Build/Linux.md
INSTALL_documentation.md,doc/src/Build/documentation.md
doc/src/releases/cmake_paths.PNG,doc/src/Build_DIPimage_releases/cmake_paths.PNG,doc/release_procedure/cmake_paths.PNG
doc/src/releases/cmake_variables.PNG,doc/src/Build_DIPimage_releases/cmake_variables.PNG,doc/release_procedure/cmake_variables.PNG
doc/src/releases/file_structure.PNG,doc/src/Build_DIPimage_releases/file_structure.PNG,doc/release_procedure/file_structure.PNG
doc/src/releases/linux_release.md,doc/src/Build_DIPimage_releases/linux_release.md,doc/release_procedure/DIPimage_on_Linux.md
doc/src/releases/vs_build.PNG,doc/src/Build_DIPimage_releases/vs_build.PNG,doc/release_procedure/vs_build.PNG
doc/src/releases/vs_install.PNG,doc/src/Build_DIPimage_releases/vs_install.PNG,doc/release_procedure/vs_install.PNG
doc/src/releases/vs_release.PNG,doc/src/Build_DIPimage_releases/vs_release.PNG,doc/release_procedure/vs_release.PNG
doc/src/releases/windows_setup_git_ssh.md,doc/src/Build_DIPimage_releases/windows_setup_git_ssh.md,doc/release_procedure/windows_setup_git_ssh.md
dependencies/zlib/LICENSE.txt,dependencies/zlib/LICENSE
tools/travis/deploy_linux.sh,tools/build/deploy_linux.sh
tools/travis/deploy_windows.bat,tools/build/deploy_windows.bat
