data/db.php.example,data/config.ini.example
static/images/bgheader.gif,html/static/images/bgheader.gif
static/images/bgnavigation.gif,html/static/images/bgnavigation.gif
static/images/bgul.gif,html/static/images/bgul.gif
static/images/close.gif,html/static/images/close.gif
static/images/closelabel.gif,html/static/images/closelabel.gif
static/images/li.gif,html/static/images/li.gif
static/images/loading.gif,html/static/images/loading.gif
static/images/poll.gif,html/static/images/poll.gif
static/images/poll2.gif,html/static/images/poll2.gif
static/images/quote.gif,html/static/images/quote.gif
static/images/sidenavh1.gif,html/static/images/sidenavh1.gif
static/images/teams/49ers.gif,html/static/images/teams/49ers.gif
static/images/teams/Thumbs.db,html/static/images/teams/Thumbs.db
static/images/teams/bears.gif,html/static/images/teams/bears.gif
static/images/teams/bengals.gif,html/static/images/teams/bengals.gif
static/images/teams/bills.gif,html/static/images/teams/bills.gif
static/images/teams/broncos.gif,html/static/images/teams/broncos.gif
static/images/teams/browns.gif,html/static/images/teams/browns.gif
static/images/teams/buccaneers.gif,html/static/images/teams/buccaneers.gif
static/images/teams/cardinals.gif,html/static/images/teams/cardinals.gif
static/images/teams/chargers.gif,html/static/images/teams/chargers.gif
static/images/teams/chiefs.gif,html/static/images/teams/chiefs.gif
static/images/teams/colts.gif,html/static/images/teams/colts.gif
static/images/teams/cowboys.gif,html/static/images/teams/cowboys.gif
static/images/teams/dolphins.gif,html/static/images/teams/dolphins.gif
static/images/teams/eagles.gif,html/static/images/teams/eagles.gif
static/images/teams/falcons.gif,html/static/images/teams/falcons.gif
static/images/teams/giants.gif,html/static/images/teams/giants.gif
static/images/teams/jaguars.gif,html/static/images/teams/jaguars.gif
static/images/teams/jets.gif,html/static/images/teams/jets.gif
static/images/teams/lions.gif,html/static/images/teams/lions.gif
static/images/teams/packers.gif,html/static/images/teams/packers.gif
static/images/teams/panthers.gif,html/static/images/teams/panthers.gif
static/images/teams/patriots.gif,html/static/images/teams/patriots.gif
static/images/teams/raiders.gif,html/static/images/teams/raiders.gif
static/images/teams/rams.gif,html/static/images/teams/rams.gif
static/images/teams/ravens.gif,html/static/images/teams/ravens.gif
static/images/teams/redskins.gif,html/static/images/teams/redskins.gif
static/images/teams/saints.gif,html/static/images/teams/saints.gif
static/images/teams/seahawks.gif,html/static/images/teams/seahawks.gif
static/images/teams/steelers.gif,html/static/images/teams/steelers.gif
static/images/teams/texans.gif,html/static/images/teams/texans.gif
static/images/teams/titans.gif,html/static/images/teams/titans.gif
static/images/teams/vikings.gif,html/static/images/teams/vikings.gif
static/javascript/admin.js,html/static/javascript/admin.js
static/javascript/javascript.js,html/static/javascript/javascript.js
static/javascript/jqueryui.js,html/static/javascript/jqueryui.js
static/robots.txt,html/static/robots.txt
html/admin/JSON/DeleteNews.php,html/includes/runtime/admin/JSON/DeleteNews.php
html/admin/JSON/DeletePoll.php,html/includes/runtime/admin/JSON/DeletePoll.php
html/admin/JSON/InsertNews.php,html/includes/runtime/admin/JSON/InsertNews.php
html/admin/JSON/InsertPoll.php,html/includes/runtime/admin/JSON/InsertPoll.php
html/admin/JSON/LoadGames.php,html/includes/runtime/admin/JSON/LoadGames.php
html/admin/JSON/LoadNews.php,html/includes/runtime/admin/JSON/LoadNews.php
html/admin/JSON/LoadPolls.php,html/includes/runtime/admin/JSON/LoadPolls.php
html/admin/JSON/LoadUsers.php,html/includes/runtime/admin/JSON/LoadUsers.php
html/admin/JSON/LoadWeeks.php,html/includes/runtime/admin/JSON/LoadWeeks.php
html/admin/JSON/LockWeek.php,html/includes/runtime/admin/JSON/LockWeek.php
html/admin/JSON/LoginUser.php,html/includes/runtime/admin/JSON/LoginUser.php
html/admin/JSON/LogoutUser.php,html/includes/runtime/admin/JSON/LogoutUser.php
html/admin/JSON/UpdateGame.php,html/includes/runtime/admin/JSON/UpdateGame.php
html/admin/JSON/UpdateNews.php,html/includes/runtime/admin/JSON/UpdateNews.php
html/admin/JSON/UpdatePaidUser.php,html/includes/runtime/admin/JSON/UpdatePaidUser.php
html/admin/JSON/UpdatePoll.php,html/includes/runtime/admin/JSON/UpdatePoll.php
html/admin/JSON/UpdateSettings.php,html/includes/runtime/admin/JSON/UpdateSettings.php
html/includes/JSON/EmailPicks.php,html/includes/runtime/non-admin/JSON/EmailPicks.php
html/includes/JSON/HighlightPicks.php,html/includes/runtime/non-admin/JSON/HighlightPicks.php
html/includes/JSON/LoadPicks.php,html/includes/runtime/non-admin/JSON/LoadPicks.php
html/includes/JSON/LoadPolls.php,html/includes/runtime/non-admin/JSON/LoadPolls.php
html/includes/JSON/LoadWeeklyRecords.php,html/includes/runtime/non-admin/JSON/LoadWeeklyRecords.php
html/includes/JSON/MakePicks.php,html/includes/runtime/non-admin/JSON/MakePicks.php
html/includes/JSON/VotePoll.php,html/includes/runtime/non-admin/JSON/VotePoll.php
html/includes/classes/Definitions.php.example,html/config.php.example,html/includes/config.php.example
