spec/fixtures/basic_email,spec/fixtures/emails/basic_email,spec/fixtures/emails/plain_emails/basic_email,spec/fixtures/attachments/basic_email.eml
lib/mail/fields/field.rb,lib/mail/field.rb
lib/mail/network/sendable.rb,lib/mail/network/deliverable.rb
spec/mail/network/sendable_spec.rb,spec/mail/network/deliverable_spec.rb
reference/1345 Character Mnemonics & Character Sets.txt,reference/rfc1345 Character Mnemonics & Character Sets.txt
spec/fixtures/emails/raw_email3,spec/fixtures/emails/multipart_email,spec/fixtures/emails/mime_emails/multipart_email,spec/fixtures/emails/mime_emails/multipart_email.eml,spec/fixtures/emails/attachment_emails/attachment_pdf.eml
lib/mail/network/retrieve_via_pop3.rb,lib/mail/network/retrievable.rb
spec/mail/network/retrieve_via_pop3_spec.rb,spec/mail/network/retrievable_spec.rb
lib/mail/network/retrieve_via_pop3.rb,lib/mail/network/retrievable.rb
spec/mail/network/retrieve_via_pop3_spec.rb,spec/mail/network/retrievable_spec.rb
spec/fixtures/emails/raw_email11,spec/fixtures/emails/mime_emails/raw_email11,spec/fixtures/emails/mime_emails/raw_email11.eml
spec/fixtures/emails/raw_email12,spec/fixtures/emails/mime_emails/raw_email12,spec/fixtures/emails/mime_emails/raw_email12.eml
spec/fixtures/emails/raw_email13,spec/fixtures/emails/mime_emails/raw_email13,spec/fixtures/emails/mime_emails/raw_email13.eml,spec/fixtures/emails/attachment_emails/attachment_plain_text.eml,spec/fixtures/emails/attachment_emails/attachment_content_disposition.eml
spec/fixtures/emails/raw_email2,spec/fixtures/emails/mime_emails/raw_email2,spec/fixtures/emails/mime_emails/raw_email2.eml
spec/fixtures/emails/raw_email4,spec/fixtures/emails/mime_emails/raw_email4,spec/fixtures/emails/mime_emails/raw_email4.eml
spec/fixtures/emails/raw_email7,spec/fixtures/emails/mime_emails/raw_email7,spec/fixtures/emails/mime_emails/raw_email7.eml
spec/fixtures/emails/raw_email_encoded_stack_level_too_deep,spec/fixtures/emails/mime_emails/raw_email_encoded_stack_level_too_deep,spec/fixtures/emails/mime_emails/raw_email_encoded_stack_level_too_deep.eml
spec/fixtures/emails/raw_email_only_attachment,spec/fixtures/emails/mime_emails/raw_email_only_attachment,spec/fixtures/emails/mime_emails/raw_email_only_attachment.eml,spec/fixtures/emails/attachment_emails/attachment_only_email.eml
spec/fixtures/emails/raw_email_with_illegal_boundary,spec/fixtures/emails/mime_emails/raw_email_with_illegal_boundary,spec/fixtures/emails/mime_emails/raw_email_with_illegal_boundary.eml
spec/fixtures/emails/raw_email_with_mimepart_without_content_type,spec/fixtures/emails/mime_emails/raw_email_with_mimepart_without_content_type,spec/fixtures/emails/mime_emails/raw_email_with_mimepart_without_content_type.eml
spec/fixtures/emails/raw_email_with_multipart_mixed_quoted_boundary,spec/fixtures/emails/mime_emails/raw_email_with_multipart_mixed_quoted_boundary,spec/fixtures/emails/mime_emails/raw_email_with_multipart_mixed_quoted_boundary.eml
spec/fixtures/emails/raw_email_with_nested_attachment,spec/fixtures/emails/mime_emails/raw_email_with_nested_attachment,spec/fixtures/emails/mime_emails/raw_email_with_nested_attachment.eml
spec/fixtures/emails/raw_email_with_quoted_attachment_filename,spec/fixtures/emails/mime_emails/raw_email_with_quoted_attachment_filename,spec/fixtures/emails/mime_emails/raw_email_with_quoted_attachment_filename.eml,spec/fixtures/emails/attachment_emails/attachment_with_quoted_filename.eml
spec/fixtures/emails/raw_email_with_quoted_illegal_boundary,spec/fixtures/emails/mime_emails/raw_email_with_quoted_illegal_boundary,spec/fixtures/emails/mime_emails/raw_email_with_quoted_illegal_boundary.eml
spec/fixtures/emails/raw_email,spec/fixtures/emails/plain_emails/raw_email,spec/fixtures/emails/plain_emails/raw_email.eml
spec/fixtures/emails/raw_email10,spec/fixtures/emails/plain_emails/raw_email10,spec/fixtures/emails/plain_emails/raw_email10.eml
spec/fixtures/emails/raw_email5,spec/fixtures/emails/plain_emails/raw_email5,spec/fixtures/emails/plain_emails/raw_email5.eml
spec/fixtures/emails/raw_email6,spec/fixtures/emails/plain_emails/raw_email6,spec/fixtures/emails/plain_emails/raw_email6.eml
spec/fixtures/emails/raw_email8,spec/fixtures/emails/plain_emails/raw_email8,spec/fixtures/emails/plain_emails/raw_email8.eml
spec/fixtures/emails/raw_email_bad_time,spec/fixtures/emails/plain_emails/raw_email_bad_time,spec/fixtures/emails/plain_emails/raw_email_bad_time.eml
spec/fixtures/emails/raw_email_double_at_in_header,spec/fixtures/emails/plain_emails/raw_email_double_at_in_header,spec/fixtures/emails/plain_emails/raw_email_double_at_in_header.eml
spec/fixtures/emails/raw_email_incorrect_header,spec/fixtures/emails/plain_emails/raw_email_incorrect_header,spec/fixtures/emails/plain_emails/raw_email_incorrect_header.eml
spec/fixtures/emails/raw_email_multiple_from,spec/fixtures/emails/plain_emails/raw_email_multiple_from,spec/fixtures/emails/plain_emails/raw_email_multiple_from.eml
spec/fixtures/emails/raw_email_quoted_with_0d0a,spec/fixtures/emails/plain_emails/raw_email_quoted_with_0d0a,spec/fixtures/emails/plain_emails/raw_email_quoted_with_0d0a.eml
spec/fixtures/emails/raw_email_reply,spec/fixtures/emails/plain_emails/raw_email_reply,spec/fixtures/emails/plain_emails/raw_email_reply.eml
spec/fixtures/emails/raw_email_simple,spec/fixtures/emails/plain_emails/raw_email_simple,spec/fixtures/emails/plain_emails/raw_email_simple.eml
spec/fixtures/emails/raw_email_string_in_date_field,spec/fixtures/emails/plain_emails/raw_email_string_in_date_field,spec/fixtures/emails/plain_emails/raw_email_string_in_date_field.eml
spec/fixtures/emails/raw_email_trailing_dot,spec/fixtures/emails/plain_emails/raw_email_trailing_dot,spec/fixtures/emails/plain_emails/raw_email_trailing_dot.eml
spec/fixtures/emails/raw_email_with_bad_date,spec/fixtures/emails/plain_emails/raw_email_with_bad_date,spec/fixtures/emails/plain_emails/raw_email_with_bad_date.eml
spec/fixtures/emails/raw_email_with_partially_quoted_subject,spec/fixtures/emails/plain_emails/raw_email_with_partially_quoted_subject,spec/fixtures/emails/plain_emails/raw_email_with_partially_quoted_subject.eml
DENDENCY_NOTES,Dependancies.txt,Dependencies.txt
README,README.rdoc,README.mkd,README.md
spec/mail_spec.rb,spec/mail/mail_spec.rb
lib/mail/ruby_version_specific/utilities_1_8.rb,lib/mail/version_specific/ruby_1_8.rb
lib/mail/ruby_version_specific/utilities_1_9.rb,lib/mail/version_specific/ruby_1_9.rb,lib/mail/version_specific.rb
lib/mail/transfer_encodings/base64.rb,lib/mail/encodings/base64.rb
lib/mail/transfer_encodings/quoted_printable.rb,lib/mail/encodings/quoted_printable.rb
spec/mail/ruby_version_specific/escape_paren_1_8_spec.rb,spec/mail/version_specific/escape_paren_1_8_spec.rb
spec/fixtures/emails/attachment_emails/attachment_jpg.eml,spec/fixtures/emails/attachment_emails/attachment_content_location.eml
lib/mail/encodings/encodings.rb,lib/mail/encodings.rb
lib/mail/encodings/encoding.rb,lib/mail/encodings/transfer_encoding.rb
spec/fixtures/emails/error_emails/content_transfer_encoding_quoted_printable.eml,spec/fixtures/emails/error_emails/content_transfer_encoding_with_semi_colon.eml
spec/mail/attachments_spec.rb,spec/mail/attachments_list_spec.rb
lib/mail/vendor/treetop-1.4.3,lib/mail/vendor/treetop-1.4.4
spec/mail/envelope_spec.rb,spec/mail/fields/envelope_spec.rb
spec/mail/encodings/encodings_spec.rb,spec/mail/encodings_spec.rb
spec/fixtures/emails/error_emails/get_auto_tm.eml,spec/fixtures/emails/error_emails/trademark_character_in_subject.eml
reference/rfc4234 Augmented BNF for Syntax Specifications: ABNF.txt,reference/rfc4234 Augmented BNF for Syntax Specifications - ABNF.txt
lib/tasks/corpus.rake,tasks/corpus.rake,rakelib/corpus.rake
lib/tasks/ragel.rake,tasks/ragel.rake,rakelib/ragel.rake
lib/VERSION,VERSION
lib/mail/patterns.rb,lib/mail/constants.rb
spec/fixtures/emails/multi_charset/japanese_shiftjis.eml,spec/fixtures/emails/multi_charset/japanese_iso_2022.eml
spec/fixtures/emails/multi_charset/japanese_shiftjis.eml,spec/fixtures/emails/multi_charset/japanese_iso_2022.eml
lib/mail/patterns.rb,lib/mail/constants.rb
lib/mail/parsers/ragel/date_time.rl,lib/mail/parsers/ragel/rfc5322_date_time.rl,lib/mail/parsers/rfc5322_date_time.rl
lib/mail/parsers/ragel/ruby/machines/address_lists_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/address_lists_machine.rl,lib/mail/parsers/address_lists_machine.rl
lib/mail/parsers/ragel/ruby/machines/content_disposition_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/content_disposition_machine.rl,lib/mail/parsers/content_disposition_machine.rl
lib/mail/parsers/ragel/ruby/machines/content_location_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/content_location_machine.rl,lib/mail/parsers/content_location_machine.rl
lib/mail/parsers/ragel/ruby/machines/content_transfer_encoding_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/content_transfer_encoding_machine.rl,lib/mail/parsers/content_transfer_encoding_machine.rl
lib/mail/parsers/ragel/ruby/machines/content_type_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/content_type_machine.rl,lib/mail/parsers/content_type_machine.rl
lib/mail/parsers/ragel/ruby/machines/date_time_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/date_time_machine.rl,lib/mail/parsers/date_time_machine.rl
lib/mail/parsers/ragel/ruby/machines/envelope_from_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/envelope_from_machine.rl,lib/mail/parsers/envelope_from_machine.rl
lib/mail/parsers/ragel/ruby/machines/message_ids_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/message_ids_machine.rl,lib/mail/parsers/message_ids_machine.rl
lib/mail/parsers/ragel/ruby/machines/mime_version_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/mime_version_machine.rl,lib/mail/parsers/mime_version_machine.rl
lib/mail/parsers/ragel/ruby/machines/phrase_lists_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/phrase_lists_machine.rl,lib/mail/parsers/phrase_lists_machine.rl
lib/mail/parsers/ragel/ruby/machines/received_machine.rb.rl,lib/mail/parsers/ragel/ruby/machines/received_machine.rl,lib/mail/parsers/received_machine.rl
lib/mail/parsers/ragel/ruby/parser.rb.rl.erb,lib/mail/parsers/ragel/ruby/machines/template.rl.erb,lib/mail/parsers/template.rl.erb
lib/mail/parsers/ragel/ruby/machines/address_lists_machine.rb,lib/mail/parsers/address_lists_machine.rb
lib/mail/parsers/ragel/ruby/machines/content_disposition_machine.rb,lib/mail/parsers/content_disposition_machine.rb
lib/mail/parsers/ragel/ruby/machines/content_location_machine.rb,lib/mail/parsers/content_location_machine.rb
lib/mail/parsers/ragel/ruby/machines/content_transfer_encoding_machine.rb,lib/mail/parsers/content_transfer_encoding_machine.rb
lib/mail/parsers/ragel/ruby/machines/content_type_machine.rb,lib/mail/parsers/content_type_machine.rb
lib/mail/parsers/ragel/ruby/machines/date_time_machine.rb,lib/mail/parsers/date_time_machine.rb
lib/mail/parsers/ragel/ruby/machines/envelope_from_machine.rb,lib/mail/parsers/envelope_from_machine.rb
lib/mail/parsers/ragel/ruby/machines/message_ids_machine.rb,lib/mail/parsers/message_ids_machine.rb
lib/mail/parsers/ragel/ruby/machines/mime_version_machine.rb,lib/mail/parsers/mime_version_machine.rb
lib/mail/parsers/ragel/parser_info.rb,lib/mail/parsers/parser_info.rb
lib/mail/parsers/ragel/ruby/machines/phrase_lists_machine.rb,lib/mail/parsers/phrase_lists_machine.rb
lib/mail/parsers/ragel/ruby/machines/rb_actions.rl,lib/mail/parsers/rb_actions.rl
lib/mail/parsers/ragel/ruby/machines/received_machine.rb,lib/mail/parsers/received_machine.rb
lib/mail/parsers/ragel/rfc5234_abnf_core_rules.rl,lib/mail/parsers/rfc5234_abnf_core_rules.rl
lib/mail/parsers/ragel/rfc5322.rl,lib/mail/parsers/rfc5322.rl
lib/mail/parsers/ragel/rfc5322_address.rl,lib/mail/parsers/rfc5322_address.rl
lib/mail/parsers/ragel/rfc5322_lexical_tokens.rl,lib/mail/parsers/rfc5322_lexical_tokens.rl
lib/mail/fields/common/parameter_hash.rb,lib/mail/fields/parameter_hash.rb
spec/mail/fields/common/address_container_spec.rb,spec/mail/fields/address_container_spec.rb
spec/mail/fields/common/common_date_spec.rb,spec/mail/fields/common_date_spec.rb
spec/mail/fields/common/common_field_spec.rb,spec/mail/fields/common_field_spec.rb
spec/mail/fields/common/common_message_id_spec.rb,spec/mail/fields/common_message_id_spec.rb
spec/mail/fields/common/parameter_hash_spec.rb,spec/mail/fields/parameter_hash_spec.rb
spec/mail/version_specific/ruby_1_9_spec.rb,spec/mail/version_specific_spec.rb
tasks/generate_tables,rakelib/generate_tables
