src/sandstorm/capnp.c++,src/sandstorm/v8capnp.c++
icons/sandstorm-gradient-logo.svg,shell/public/sandstorm-gradient-logo.svg
shell/server/permissions.js,shell/packages/sandstorm-permissions/permissions.js,shell/imports/sandstorm-permissions/permissions.js
installer-tests/full-server-install-with-experimental-https.t,installer-tests/full-server-install-with-sandcats-https.t
shell/packages/sandstorm-accounts-merge/package.js,shell/packages/accounts-identity/package.js
shell/client/vendor/intro.js-2.0/intro.js,shell/packages/introjs/client/intro.js
shell/client/vendor/intro.js-2.0/introjs.css,shell/packages/introjs/client/introjs.css
nginx-example.conf,docs/administering/sample-config/nginx-example.conf
shell/packages/sandstorm-ui-autocomplete-input/autocomplete-server.js,shell/packages/sandstorm-contacts/contacts-server.js,shell/server/contacts-server.js,shell/imports/server/contacts-server.js
keys/release-certificate.asheesh.gpg,keys/release-certificate.asheesh.sig
src/sandstorm/sealed.capnp,src/sandstorm/persistentuiview.capnp
shell/client/_about.scss,shell/client/styles/_about.scss
shell/client/_account.scss,shell/client/styles/_account.scss
shell/client/_admin.scss,shell/client/styles/_admin.scss
shell/client/_app-details.scss,shell/client/styles/_app-details.scss
shell/client/_applist.scss,shell/client/styles/_applist.scss
shell/client/_colors.scss,shell/client/styles/_colors.scss
shell/client/_focus.scss,shell/client/styles/_focus.scss
shell/client/_fonts.scss,shell/client/styles/_fonts.scss
shell/client/_geometry.scss,shell/client/styles/_geometry.scss
shell/client/_grainlist.scss,shell/client/styles/_grainlist.scss
shell/client/_grainlog.scss,shell/client/styles/_grainlog.scss
shell/client/_install.scss,shell/client/styles/_install.scss
shell/client/_partials.scss,shell/client/styles/_partials.scss
shell/client/_powerbox.scss,shell/client/styles/_powerbox.scss
shell/client/_referrals.scss,shell/client/styles/_referrals.scss
shell/client/_topbar.scss,shell/client/styles/_topbar.scss
shell/client/_widgets.scss,shell/client/styles/_widgets.scss
shell/client/ansi-up.js,shell/client/vendor/ansi-up.js,shell/imports/client/vendor/ansi-up.js
shell/client/es6-promise.js,shell/client/vendor/es6-promise.js
shell/client/admin.js,shell/client/admin-client.js,shell/imports/client/admin-client.js
shell/client/demo.js,shell/client/demo-client.js,shell/imports/client/demo-client.js
shell/client/dev-accounts.js,shell/client/dev-accounts-client.js,shell/imports/client/dev-accounts-client.js
shell/client/grain.js,shell/client/grain-client.js,shell/imports/client/grain-client.js
shell/client/install.js,shell/client/install-client.js,shell/imports/client/install-client.js
shell/client/shell.js,shell/client/shell-client.js,shell/imports/client/shell-client.js
shell/client/signup.js,shell/client/signup-client.js,shell/imports/client/signup-client.js
shell/client/stats.js,shell/client/stats-client.js
shell/server/admin.js,shell/server/admin-server.js,shell/imports/server/admin-server.js
shell/server/demo.js,shell/server/demo-server.js,shell/imports/server/demo-server.js
shell/server/dev-accounts.js,shell/server/dev-accounts-server.js,shell/imports/server/dev-accounts-server.js
shell/server/grain.js,shell/server/grain-server.js,shell/imports/server/grain-server.js
shell/server/install.js,shell/server/install-server.js,shell/imports/server/install-server.js
shell/server/shell.js,shell/server/shell-server.js,shell/imports/server/shell-server.js
shell/server/signup.js,shell/server/signup-server.js,shell/imports/server/signup-server.js
shell/server/stats.js,shell/server/stats-server.js,shell/imports/server/stats-server.js
shell/client/grainview.js,shell/packages/sandstorm-ui-grainview/grainview.js,shell/imports/client/grain/grainview.js
docs/vagrant-spk/debugging.md,docs/developing/debugging.md
shell/lib/demo.js,shell/imports/demo.js
shell/lib/db-deprecated.js,shell/imports/db-deprecated.js
shell/packages/sandstorm-accounts-ui/account-settings.html,shell/client/accounts/account-settings.html,shell/imports/client/accounts/account-settings.html
shell/packages/sandstorm-accounts-ui/account-settings.js,shell/client/accounts/account-settings.js,shell/imports/client/accounts/account-settings.js
shell/packages/sandstorm-accounts-ui/accounts_ui.js,shell/client/accounts/accounts-ui.js
shell/packages/sandstorm-accounts-ui/login_buttons_dialogs.html,shell/client/accounts/login-buttons-dialogs.html
shell/packages/sandstorm-accounts-ui/login_buttons_dialogs.js,shell/client/accounts/login-buttons-dialogs.js
shell/packages/sandstorm-accounts-ui/login_buttons_session.js,shell/client/accounts/login-buttons-session.js,shell/imports/client/accounts/login-buttons-session.js
shell/packages/sandstorm-accounts-ui/login_buttons.html,shell/client/accounts/login-buttons.html,shell/imports/client/accounts/login-buttons.html
shell/packages/sandstorm-accounts-ui/login_buttons.js,shell/client/accounts/login-buttons.js,shell/imports/client/accounts/login-buttons.js
shell/packages/sandstorm-accounts-ui/accounts-ui-methods.js,shell/server/accounts/accounts-ui-methods.js,shell/imports/server/accounts/accounts-ui-methods.js
shell/packages/sandstorm-accounts-ui/accounts-ui-server.js,shell/server/accounts/accounts-ui-server.js,shell/imports/server/accounts/accounts-ui-server.js
shell/packages/accounts-email-token/token_client.js,shell/client/accounts/email-token/token-client.js,shell/imports/client/accounts/email-token/token-client.js
shell/packages/accounts-email-token/token_templates.html,shell/client/accounts/email-token/token-templates.html,shell/imports/client/accounts/email-token/token-templates.html
shell/packages/accounts-email-token/token_server.js,shell/server/accounts/email-token/token-server.js,shell/imports/server/accounts/email-token/token-server.js
shell/packages/sandstorm-ui-applist/applist-client.js,shell/client/apps/applist-client.js,shell/imports/client/apps/applist-client.js
shell/packages/sandstorm-ui-applist/applist.html,shell/client/apps/applist.html,shell/imports/client/apps/applist.html
shell/packages/sandstorm-ui-app-install/install-client.js,shell/client/apps/install-client.js,shell/imports/client/apps/install-client.js
shell/packages/sandstorm-ui-app-install/install.html,shell/client/apps/install.html,shell/imports/client/apps/install.html
shell/packages/sandstorm-ui-app-details/app-details-client.js,shell/client/apps/app-details-client.js,shell/imports/client/apps/app-details-client.js
shell/packages/sandstorm-ui-app-details/app-details.html,shell/client/apps/app-details.html,shell/imports/client/apps/app-details.html
shell/packages/sandstorm-ui-autocomplete-input/autocomplete.html,shell/client/grain/contact-autocomplete.html,shell/imports/client/grain/contact-autocomplete.html
shell/packages/sandstorm-ui-autocomplete-input/autocomplete-client.js,shell/client/grain/contact-autocomplete.js,shell/imports/client/grain/contact-autocomplete.js
shell/packages/sandstorm-ui-grainlist/grainlist-client.js,shell/client/grain/grainlist-client.js,shell/imports/client/grain/grainlist-client.js
shell/packages/sandstorm-ui-grainlist/grainlist.html,shell/client/grain/grainlist.html,shell/imports/client/grain/grainlist.html
shell/packages/sandstorm-ui-grainview/grainview-list.js,shell/imports/client/grain/grainview-list.js
shell/packages/accounts-ldap/LICENSE,shell/server/accounts/ldap/LICENSE,shell/imports/server/accounts/ldap/LICENSE
shell/packages/accounts-ldap/ldap_server.js,shell/server/accounts/ldap/ldap-server.js,shell/imports/server/accounts/ldap/ldap-server.js
shell/packages/accounts-identity/accounts-identity-client.js,shell/client/accounts/identity/identity-client.js
shell/packages/accounts-identity/accounts-identity.html,shell/client/accounts/identity/identity.html,shell/client/accounts/credentials/credentials.html,shell/imports/client/accounts/credentials/credentials.html
shell/packages/accounts-identity/accounts-identity-server.js,shell/server/accounts/identity/identity-server.js
shell/packages/sandstorm-contacts/contacts-client.js,shell/imports/client/contacts.js
shell/packages/sandstorm-email/email.js,shell/server/email-server.js,shell/imports/server/email.js
shell/packages/accounts-saml/LICENSE,shell/imports/client/accounts/saml/LICENSE
shell/packages/accounts-saml/saml_client.js,shell/imports/client/accounts/saml/saml-client.js
shell/packages/accounts-saml/saml_utils.js,shell/imports/server/accounts/saml-utils.js
shell/packages/accounts-saml/saml_server.js,shell/server/accounts/saml/saml-server.js,shell/imports/server/accounts/saml/saml-server.js
shell/server/lib/constants.js,shell/imports/server/constants.js
shell/packages/sandstorm-db/user.js,shell/server/accounts/accounts-server.js,shell/imports/server/accounts/accounts-server.js
shell/packages/sandstorm-backend/sandstorm-backend.js,shell/imports/server/backend.js
shell/imports/server/observeHelpers.js,shell/imports/server/observe-helpers.js
testapp/.gitignore,meteor-testapp/.gitignore
testapp/.meteor/.finished-upgraders,meteor-testapp/.meteor/.finished-upgraders
testapp/.meteor/.gitignore,meteor-testapp/.meteor/.gitignore
testapp/.meteor/.id,meteor-testapp/.meteor/.id
testapp/.meteor/packages,meteor-testapp/.meteor/packages
testapp/.meteor/platforms,meteor-testapp/.meteor/platforms
testapp/.meteor/release,meteor-testapp/.meteor/release
testapp/.meteor/versions,meteor-testapp/.meteor/versions
testapp/client/main.html,meteor-testapp/client/main.html
testapp/client/main.js,meteor-testapp/client/main.js
testapp/package.json,meteor-testapp/package.json
testapp/sandstorm-pkgdef.capnp,meteor-testapp/sandstorm-pkgdef.capnp
testapp/server/main.js,meteor-testapp/server/main.js
shell/client/admin/identity-providers.html,shell/client/admin/login-providers.html,shell/imports/client/admin/login-providers.html
shell/client/admin/identity-providers.js,shell/client/admin/login-providers.js,shell/imports/client/admin/login-providers.js
shell/client/styles/_admin-identity.scss,shell/client/styles/_admin-login.scss
shell/i18n/zh-cn.i18n.json,shell/i18n/zh-CN.i18n.json
docs/sandstorm_readthedocs_modified_theme/README.md,docs/sandstorm_readthedocs_modified_theme/readme.txt
shell/client/admin/admin.html,shell/imports/client/admin/admin.html
shell/client/admin/app-sources.html,shell/imports/client/admin/app-sources.html
shell/client/admin/email-config.html,shell/imports/client/admin/email-config.html
shell/client/admin/hosting-management.html,shell/imports/client/admin/hosting-management.html
shell/client/admin/maintenance-message.html,shell/imports/client/admin/maintenance-message.html
shell/client/admin/network-capabilities.html,shell/imports/client/admin/network-capabilities.html
shell/client/admin/networking.html,shell/imports/client/admin/networking.html
shell/client/admin/organization.html,shell/imports/client/admin/organization.html
shell/client/admin/personalization.html,shell/imports/client/admin/personalization.html
shell/client/admin/preinstalled-apps.html,shell/imports/client/admin/preinstalled-apps.html
shell/client/admin/stats.html,shell/imports/client/admin/stats.html
shell/client/admin/system-status.html,shell/imports/client/admin/system-status.html
shell/client/admin/user-accounts.html,shell/imports/client/admin/user-accounts.html
shell/client/admin/user-details.html,shell/imports/client/admin/user-details.html
shell/client/admin/user-invite.html,shell/imports/client/admin/user-invite.html
shell/client/billing/billingPromptLocal.html,shell/imports/client/billing/billingPromptLocal.html
shell/client/desktop-notifications.html,shell/imports/client/desktop-notifications.html
shell/client/grain.html,shell/imports/client/grain.html
shell/client/notifications.html,shell/imports/client/notifications.html
shell/client/powerbox-builtins.html,shell/imports/client/powerbox-builtins.html
shell/client/setup-wizard/wizard.html,shell/imports/client/setup-wizard/wizard.html
shell/client/styleguide.html,shell/imports/client/styleguide.html
shell/client/transfers.html,shell/imports/client/transfers.html
shell/client/widgets/widgets.html,shell/imports/client/widgets/widgets.html
shell/client/00-startup.js,shell/imports/client/00-startup.js
shell/client/accounts/accounts-testing.js,shell/imports/client/accounts/accounts-testing.js
shell/client/accounts/credentials/credentials-client.js,shell/imports/client/accounts/credentials/credentials-client.js
shell/client/accounts/saml/saml-client.js,shell/imports/client/accounts/saml/saml-client-pt2.js
shell/client/admin/admin-new-client.js,shell/imports/client/admin/admin-new-client.js
shell/client/admin/app-sources-client.js,shell/imports/client/admin/app-sources-client.js
shell/client/admin/email-config-client.js,shell/imports/client/admin/email-config-client.js
shell/client/admin/hosting-management-client.js,shell/imports/client/admin/hosting-management-client.js
shell/client/admin/maintenance-message-client.js,shell/imports/client/admin/maintenance-message-client.js
shell/client/admin/network-capabilities-client.js,shell/imports/client/admin/network-capabilities-client.js
shell/client/admin/networking-client.js,shell/imports/client/admin/networking-client.js
shell/client/admin/organization-client.js,shell/imports/client/admin/organization-client.js
shell/client/admin/personalization-client.js,shell/imports/client/admin/personalization-client.js
shell/client/admin/preinstalled-apps-client.js,shell/imports/client/admin/preinstalled-apps-client.js
shell/client/admin/stats-client.js,shell/imports/client/admin/stats-client.js
shell/client/admin/system-status-client.js,shell/imports/client/admin/system-status-client.js
shell/client/admin/user-accounts-client.js,shell/imports/client/admin/user-accounts-client.js
shell/client/admin/user-details-client.js,shell/imports/client/admin/user-details-client.js
shell/client/admin/user-invite-client.js,shell/imports/client/admin/user-invite-client.js
shell/client/billing/billingPromptLocal-client.js,shell/imports/client/billing/billingPromptLocal-client.js
shell/client/desktop-notifications-client.js,shell/imports/client/desktop-notifications-client.js
shell/client/lib/globals.js,shell/imports/client/globals.js
shell/client/notifications-client.js,shell/imports/client/notifications-client.js
shell/client/powerbox-builtins.js,shell/imports/client/powerbox-builtins.js
shell/client/setup-wizard/wizard.js,shell/imports/client/setup-wizard/wizard.js
shell/client/styleguide.js,shell/imports/client/styleguide.js
shell/client/transfers-client.js,shell/imports/client/transfers-client.js
shell/client/widgets/widgets-client.js,shell/imports/client/widgets/widgets-client.js
shell/server/00-startup.js,shell/imports/server/00-startup.js
shell/server/account-suspension.js,shell/imports/server/account-suspension.js
shell/server/accounts/credentials/credentials-server.js,shell/imports/server/accounts/credentials/credentials-server.js
shell/server/accounts/saml/LICENSE,shell/imports/server/accounts/saml/LICENSE
shell/server/admin/admin-alert-server.js,shell/imports/server/admin/admin-alert-server.js
shell/server/admin/admin-user-invite.js,shell/imports/server/admin/admin-user-invite.js
shell/server/admin/network-capabilities-server.js,shell/imports/server/admin/network-capabilities-server.js
shell/server/admin/personalization-server.js,shell/imports/server/admin/personalization-server.js
shell/server/admin/system-status-server.js,shell/imports/server/admin/system-status-server.js
shell/server/backup.js,shell/imports/server/backup.js
shell/server/core.js,shell/imports/server/core.js
shell/server/desktop-notifications-server.js,shell/imports/server/desktop-notifications-server.js
shell/server/drivers/external-ui-view.js,shell/imports/server/drivers/external-ui-view.js
shell/server/gateway-router.js,shell/imports/server/gateway-router.js
shell/server/hack-session.js,shell/imports/server/hack-session.js
shell/server/identity.js,shell/imports/server/identity.js
shell/server/installer.js,shell/imports/server/installer.js
shell/server/notifications-server.js,shell/imports/server/notifications-server.js
shell/server/sandcats.js,shell/imports/server/sandcats.js
shell/server/scheduled-job.js,shell/imports/server/scheduled-job.js
shell/server/standalone-server.js,shell/imports/server/standalone-server.js
shell/server/startup.js,shell/imports/server/startup.js
shell/server/transfers-server.js,shell/imports/server/transfers-server.js
shell/shared/install.js,shell/imports/install.js
shell/shared/admin.js,shell/imports/shared/admin.js
shell/shared/dev-accounts.js,shell/imports/shared/dev-accounts.js
shell/shared/grain-shared.js,shell/imports/shared/grain-shared.js
shell/shared/testing.js,shell/imports/shared/testing.js
shell/packages/blackrock-payments/billingPrompt.html,shell/imports/blackrock-payments/client/billingPrompt.html
shell/packages/blackrock-payments/billingPrompt.js,shell/imports/blackrock-payments/client/billingPrompt.js
shell/packages/blackrock-payments/billingSettings.html,shell/imports/blackrock-payments/client/billingSettings.html
shell/packages/blackrock-payments/billingSettings.js,shell/imports/blackrock-payments/client/billingSettings.js
shell/packages/blackrock-payments/payments-api-client.js,shell/imports/blackrock-payments/client/payments-api-client.js
shell/packages/blackrock-payments/payments-api.html,shell/imports/blackrock-payments/client/payments-api.html
shell/packages/blackrock-payments/payments-client.js,shell/imports/blackrock-payments/client/payments-client.js
shell/packages/blackrock-payments/constants.js,shell/imports/blackrock-payments/constants.js
shell/packages/blackrock-payments/payments-api-server.js,shell/imports/blackrock-payments/server/payments-api-server.js
shell/packages/blackrock-payments/payments-server.js,shell/imports/blackrock-payments/server/payments-server.js
shell/packages/blackrock-payments/checkout.html,shell/private/checkout.html
shell/packages/blackrock-payments/sandstorm-purplecircle.png,shell/private/sandstorm-purplecircle.png
shell/packages/sandstorm-ui-powerbox/powerbox-client.js,shell/imports/sandstorm-ui-powerbox/powerbox-client.js
shell/packages/sandstorm-ui-powerbox/powerbox-server.js,shell/imports/sandstorm-ui-powerbox/powerbox-server.js
shell/packages/sandstorm-ui-powerbox/powerbox.html,shell/imports/sandstorm-ui-powerbox/powerbox.html
shell/packages/sandstorm-ui-topbar/topbar.html,shell/imports/sandstorm-ui-topbar/topbar.html
shell/packages/sandstorm-ui-topbar/topbar.js,shell/imports/sandstorm-ui-topbar/topbar.js
shell/packages/sandstorm-accounts-packages/accounts.js,shell/imports/sandstorm-accounts-packages/accounts.js
shell/packages/sandstorm-autoupdate-apps/autoupdate-apps-tests.js,shell/imports/sandstorm-autoupdate-apps/autoupdate-apps-tests.js
shell/packages/sandstorm-autoupdate-apps/autoupdate-apps.js,shell/imports/sandstorm-autoupdate-apps/autoupdate-apps.js
shell/packages/sandstorm-permissions/permissions-tests.js,shell/imports/sandstorm-permissions/permissions-tests.js
shell/packages/sandstorm-db/profile.js,shell/imports/sandstorm-db/profile.js
shell/packages/sandstorm-db/scheduled-jobs-db.js,shell/imports/sandstorm-db/scheduled-jobs-db.js
shell/packages/sandstorm-capnp/capnp.js,shell/imports/server/capnp.js
shell/packages/sandstorm-identicons/helpers.js,shell/imports/sandstorm-identicons/helpers.js
shell/server/00-early-entry.js,shell/server/main.js,shell/server/main.ts
shell/client/main.js,shell/client/main.ts
shell/imports/server/async-helpers.js,shell/imports/server/async-helpers.ts
shell/packages/accounts-oidc/oidc-client.js,shell/imports/client/accounts/oidc/oidc-client.js,shell/imports/oidc/oidc-client.js
shell/packages/accounts-oidc/oidc-server.js,shell/imports/server/accounts/oidc/oidc-server.js,shell/imports/oidc/oidc-server.js
