modules/calib3d/src/undistort.cpp,modules/imgproc/src/undistort.cpp,modules/calib3d/src/undistort.cpp
modules/highgui/src/gstappsink.hpp,modules/highgui/src/gstappsink.h
3rdparty/flann/nn/ground_truth.h,3rdparty/flann/ground_truth.h,modules/flann/include/opencv2/flann/ground_truth.h
3rdparty/flann/util/heap.h,3rdparty/flann/heap.h,modules/flann/include/opencv2/flann/heap.h
3rdparty/flann/nn/index_testing.cpp,3rdparty/flann/index_testing.cpp,modules/flann/include/opencv2/flann/index_testing.h
3rdparty/flann/nn/index_testing.h,3rdparty/flann/index_testing.h
3rdparty/flann/algorithms/kdtree_index.h,3rdparty/flann/kdtree_index.h,modules/flann/include/opencv2/flann/kdtree_index.h
3rdparty/flann/algorithms/kmeans_index.h,3rdparty/flann/kmeans_index.h,modules/flann/include/opencv2/flann/kmeans_index.h
3rdparty/flann/algorithms/linear_index.h,3rdparty/flann/linear_index.h,modules/flann/include/opencv2/flann/linear_index.h
3rdparty/flann/util/logger.cpp,3rdparty/flann/logger.cpp,modules/flann/include/opencv2/flann/matrix.h
3rdparty/flann/util/logger.h,3rdparty/flann/logger.h,modules/flann/include/opencv2/flann/logger.h
3rdparty/flann/util/matrix.h,3rdparty/flann/matrix.h
3rdparty/flann/algorithms/nn_index.h,3rdparty/flann/nn_index.h,modules/flann/include/opencv2/flann/nn_index.h
3rdparty/flann/util/object_factory.h,3rdparty/flann/object_factory.h,modules/flann/include/opencv2/flann/object_factory.h
3rdparty/flann/util/random.cpp,3rdparty/flann/random.cpp
3rdparty/flann/util/random.h,3rdparty/flann/random.h
3rdparty/flann/util/result_set.h,3rdparty/flann/result_set.h,modules/flann/include/opencv2/flann/result_set.h
3rdparty/flann/util/saving.cpp,3rdparty/flann/saving.cpp,modules/flann/include/opencv2/flann/sampling.h
3rdparty/flann/util/saving.h,3rdparty/flann/saving.h,modules/flann/include/opencv2/flann/all_indices.h
3rdparty/flann/nn/simplex_downhill.h,3rdparty/flann/simplex_downhill.h,modules/flann/include/opencv2/flann/simplex_downhill.h
3rdparty/flann/util/timer.h,3rdparty/flann/timer.h,modules/flann/include/opencv2/flann/timer.h
modules/gpu/src/npp_error.cpp,modules/gpu/src/error.cpp
modules/objdetect/src/_distancetransform.h,modules/objdetect/src/_lsvm_distancetransform.h
modules/objdetect/src/_error.h,modules/objdetect/src/_lsvm_error.h
modules/objdetect/src/_fft.h,modules/objdetect/src/_lsvm_fft.h
modules/objdetect/src/_matching.h,modules/objdetect/src/_lsvm_matching.h
modules/objdetect/src/_resizeimg.h,modules/objdetect/src/_lsvm_resizeimg.h
modules/objdetect/src/_routine.h,modules/objdetect/src/_lsvm_routine.h
modules/objdetect/src/_types.h,modules/objdetect/src/_lsvm_types.h
3rdparty/flann/constants.h,modules/flann/include/opencv2/flann/general.h
3rdparty/include/flann/random.h,modules/flann/include/opencv2/flann/random.h
samples/c/000028.jpg,samples/c/cat.jpg
doc/cv_calibration_3d.tex,doc/calib3d.tex
doc/cxcore_array_operations.tex,doc/core_array_operations.tex
doc/cxcore_basic_structures.tex,doc/core_basic_structures.tex
doc/cxcore_clustering_search.tex,doc/core_clustering_search.tex
doc/cxcore_drawing_functions.tex,doc/core_drawing_functions.tex
doc/cxcore_dynamic_structures.tex,doc/core_dynamic_structures.tex
doc/cxcore_introduction.tex,doc/core_introduction.tex
doc/cxcore_persistence.tex,doc/core_persistence.tex
doc/cxcore_utilities_system_functions.tex,doc/core_utilities_system_functions.tex
doc/cv_feature_detection.tex,doc/features2d_feature_detection.tex,doc/features2d_common_detection_description.tex
doc/cvaux_object_detection.tex,doc/features2d_object_detection.tex
doc/cv_object_recognition.tex,doc/features2d_object_recognition.tex
doc/HighGui.tex,doc/highgui.tex
doc/HighGui_Qt.tex,doc/highgui_qt.tex
doc/cv_histograms.tex,doc/imgproc_histograms.tex
doc/cv_image_filtering.tex,doc/imgproc_image_filtering.tex
doc/cv_image_transform.tex,doc/imgproc_image_transform.tex
doc/cv_image_warping.tex,doc/imgproc_image_warping.tex
doc/cv_planar_subdivisions.tex,doc/imgproc_planar_subdivisions.tex
doc/cv_struct_shape_analysis.tex,doc/imgproc_struct_shape_analysis.tex
doc/MachineLearning.tex,doc/ml.tex
doc/cv_object_detection.tex,doc/objdetect.tex
doc/cv_motion_tracking.tex,doc/video_motion_tracking.tex
modules/gpu/src/filtering_npp.cpp,modules/gpu/src/filtering.cpp,modules/gpufilters/src/filtering.cpp,modules/gpu/src/filtering.cpp,modules/gpufilters/src/filtering.cpp,modules/cudafilters/src/filtering.cpp
modules/python/opencv_api_extra.hpp,modules/python/opencv_extra_api.hpp,modules/python/src/opencv_extra_api.hpp,modules/python/src2/opencv_extra_api.hpp
modules/core/src/cvout.cpp,modules/core/src/out.cpp
samples/gpu/gpu_hog.cpp,samples/gpu/hog.cpp
samples/cpp/cvout_sample.cpp,samples/cpp/cout_mat.cpp
samples/cpp/filestorage_sample.cpp,samples/cpp/filestorage.cpp
modules/video/include/opencv2/video/blobtrack.hpp,modules/legacy/include/opencv2/legacy/blobtrack.hpp
modules/imgproc/include/opencv2/imgproc/compat_c.h,modules/legacy/include/opencv2/legacy/compat.hpp
modules/video/src/bgfg_estimation.cpp,modules/legacy/src/bgfg_estimation.cpp
modules/video/src/blobtrackanalysis.cpp,modules/legacy/src/blobtrackanalysis.cpp
modules/video/src/blobtrackanalysishist.cpp,modules/legacy/src/blobtrackanalysishist.cpp
modules/video/src/blobtrackanalysisior.cpp,modules/legacy/src/blobtrackanalysisior.cpp
modules/video/src/blobtrackanalysistrackdist.cpp,modules/legacy/src/blobtrackanalysistrackdist.cpp
modules/video/src/blobtrackgen1.cpp,modules/legacy/src/blobtrackgen1.cpp
modules/video/src/blobtrackgenyml.cpp,modules/legacy/src/blobtrackgenyml.cpp
modules/video/src/blobtrackingauto.cpp,modules/legacy/src/blobtrackingauto.cpp
modules/video/src/blobtrackingcc.cpp,modules/legacy/src/blobtrackingcc.cpp
modules/video/src/blobtrackingccwithcr.cpp,modules/legacy/src/blobtrackingccwithcr.cpp
modules/video/src/blobtrackingkalman.cpp,modules/legacy/src/blobtrackingkalman.cpp
modules/video/src/blobtrackinglist.cpp,modules/legacy/src/blobtrackinglist.cpp
modules/video/src/blobtrackingmsfg.cpp,modules/legacy/src/blobtrackingmsfg.cpp
modules/video/src/blobtrackingmsfgs.cpp,modules/legacy/src/blobtrackingmsfgs.cpp
modules/video/src/blobtrackpostprockalman.cpp,modules/legacy/src/blobtrackpostprockalman.cpp
modules/video/src/blobtrackpostproclinear.cpp,modules/legacy/src/blobtrackpostproclinear.cpp
modules/video/src/blobtrackpostproclist.cpp,modules/legacy/src/blobtrackpostproclist.cpp
modules/video/src/enteringblobdetection.cpp,modules/legacy/src/enteringblobdetection.cpp
modules/video/src/enteringblobdetectionreal.cpp,modules/legacy/src/enteringblobdetectionreal.cpp
modules/video/src/testseq.cpp,modules/legacy/src/testseq.cpp
samples/c/camshiftdemo.c,samples/cpp/camshiftdemo.cpp
samples/c/fback.cpp,samples/cpp/fback.cpp
samples/c/grabcut.cpp,samples/cpp/grabcut.cpp
samples/c/lkdemo.c,samples/cpp/lkdemo.cpp
samples/c/peopledetect.cpp,samples/cpp/peopledetect.cpp
samples/c/calibration_artificial.cpp,samples/cpp/calibration_artificial.cpp
samples/c/fitellipse.cpp,samples/cpp/fitellipse.cpp
samples/c/image.cpp,samples/cpp/image.cpp
utils/opencv.ico,doc/opencv.ico
modules/gpu/src/internal_common.hpp,modules/gpu/src/internal_shared.hpp
modules/gpu/src/beliefpropagation_gpu.cpp,modules/gpu/src/beliefpropagation.cpp,modules/gpu/src/stereobp.cpp,modules/gpucalib3d/src/stereobp.cpp,modules/gpustereo/src/stereobp.cpp,modules/gpu/src/stereobp.cpp,modules/gpustereo/src/stereobp.cpp,modules/cudastereo/src/stereobp.cpp
modules/gpu/src/constantspacebp_gpu.cpp,modules/gpu/src/constantspacebp.cpp,modules/gpu/src/stereocsbp.cpp,modules/gpucalib3d/src/stereocsbp.cpp,modules/gpustereo/src/stereocsbp.cpp,modules/gpu/src/stereocsbp.cpp,modules/gpustereo/src/stereocsbp.cpp,modules/cudastereo/src/stereocsbp.cpp
modules/gpu/src/cuda/dynamic_smem.hpp,modules/gpu/src/opencv2/gpu/device/dynamic_smem.hpp,modules/gpu/include/opencv2/gpu/device/dynamic_smem.hpp,modules/core/include/opencv2/core/device/dynamic_smem.hpp,modules/core/include/opencv2/core/cuda/dynamic_smem.hpp
modules/gpu/src/cuda/limits_gpu.hpp,modules/gpu/src/opencv2/gpu/device/limits_gpu.hpp,modules/gpu/src/opencv2/gpu/device/limits.hpp,modules/gpu/include/opencv2/gpu/device/limits.hpp,modules/core/include/opencv2/core/device/limits.hpp,modules/core/include/opencv2/core/cuda/limits.hpp
modules/gpu/src/stereobm_gpu.cpp,modules/gpu/src/stereobm.cpp,modules/gpucalib3d/src/stereobm.cpp,modules/gpustereo/src/stereobm.cpp,modules/gpu/src/stereobm.cpp,modules/gpustereo/src/stereobm.cpp,modules/cudastereo/src/stereobm.cpp
modules/gpu/src/cuda/beliefpropagation.cu,modules/gpu/src/cuda/stereobp.cu,modules/gpucalib3d/src/cuda/stereobp.cu,modules/gpustereo/src/cuda/stereobp.cu,modules/gpu/src/cuda/stereobp.cu,modules/gpustereo/src/cuda/stereobp.cu,modules/cudastereo/src/cuda/stereobp.cu
modules/gpu/src/cuda/constantspacebp.cu,modules/gpu/src/cuda/stereocsbp.cu,modules/gpucalib3d/src/cuda/stereocsbp.cu,modules/gpustereo/src/cuda/stereocsbp.cu,modules/gpu/src/cuda/stereocsbp.cu,modules/gpustereo/src/cuda/stereocsbp.cu,modules/cudastereo/src/cuda/stereocsbp.cu
modules/calib3d/src/blobdetector.cpp,modules/features2d/src/blobdetector.cpp
3rdparty/gtest/README,modules/gtest/README
3rdparty/gtest/gtest.h,modules/gtest/include/opencv2/gtest/gtest.h
3rdparty/gtest/gtest.cpp,modules/gtest/src/gtest.cpp
modules/core/test/precomp.hpp,modules/core/test/test_precomp.hpp
modules/gpu/src/nvidia/NCV.cpp,modules/gpu/src/nvidia/core/NCV.cpp,modules/gpu/src/nvidia/core/NCV.cu,modules/gpunvidia/src/NCV.cpp,modules/gpulegacy/src/NCV.cpp,modules/gpu/src/nvidia/core/NCV.cu,modules/gpulegacy/src/NCV.cpp,modules/cudalegacy/src/NCV.cpp
modules/gpu/src/nvidia/NCV.hpp,modules/gpu/src/nvidia/core/NCV.hpp,modules/gpunvidia/include/opencv2/gpunvidia/NCV.hpp,modules/gpulegacy/include/opencv2/gpulegacy/NCV.hpp,modules/gpu/src/nvidia/core/NCV.hpp,modules/gpulegacy/include/opencv2/gpulegacy/NCV.hpp,modules/cudalegacy/include/opencv2/cudalegacy/NCV.hpp
modules/gpu/src/nvidia/NCVRuntimeTemplates.hpp,modules/gpu/src/nvidia/core/NCVRuntimeTemplates.hpp,modules/gpunvidia/src/cuda/NCVRuntimeTemplates.hpp,modules/gpulegacy/src/cuda/NCVRuntimeTemplates.hpp,modules/gpu/src/nvidia/core/NCVRuntimeTemplates.hpp,modules/gpulegacy/src/cuda/NCVRuntimeTemplates.hpp,modules/cudalegacy/src/cuda/NCVRuntimeTemplates.hpp
modules/gpu/src/nvidia/FaceDetectionFeed.cpp_NvidiaAPI_sample,samples/gpu/cascadeclassifier_nvidia_api.cpp
modules/contrib/src/quadsubpix.cpp,modules/calib3d/src/quadsubpix.cpp
samples/gpu/multi.cpp,samples/gpu/driver_api_multi.cpp
samples/gpu/stereo_multi.cpp,samples/gpu/driver_api_stereo_multi.cpp
modules/gpu/src/multi_gpu_mgr.cpp,modules/gpu/src/multi_gpu_manager.cpp
modules/gpu/src/project_points.cpp,modules/gpu/src/calib3d.cpp,modules/gpucalib3d/src/calib3d.cpp,modules/gpu/src/calib3d.cpp,modules/cuda/src/calib3d.cpp,modules/cudalegacy/src/calib3d.cpp
modules/gpu/src/cuda/project_points.cu,modules/gpu/src/cuda/calib3d.cu,modules/gpucalib3d/src/cuda/calib3d.cu,modules/gpu/src/cuda/calib3d.cu,modules/cuda/src/cuda/calib3d.cu,modules/cudalegacy/src/cuda/calib3d.cu
modules/gpu/test/test_project_points.cpp,modules/gpu/test/test_calib3d.cpp,modules/gpucalib3d/test/test_calib3d.cpp,modules/gpu/test/test_calib3d.cpp,modules/cuda/test/test_calib3d.cpp,modules/cudalegacy/test/test_calib3d.cpp
docroot/conf.py,docroot/opencv2/conf.py
android/android-jni/default.properties,android/android-opencv/default.properties
android/android-jni/jni/Calibration.cpp,android/android-opencv/jni/Calibration.cpp
android/android-jni/jni/Calibration.i,android/android-opencv/jni/Calibration.i
android/android-jni/jni/android-cv-typemaps.i,android/android-opencv/jni/android-cv-typemaps.i
android/android-jni/jni/android-cv.i,android/android-opencv/jni/android-cv.i
android/android-jni/jni/buffers.i,android/android-opencv/jni/buffers.i
android/android-jni/jni/gl_code.cpp,android/android-opencv/jni/gl_code.cpp
android/android-jni/jni/glcamera.i,android/android-opencv/jni/glcamera.i
android/android-jni/jni/image_pool.cpp,android/android-opencv/jni/image_pool.cpp
android/android-jni/jni/image_pool.i,android/android-opencv/jni/image_pool.i
android/android-jni/jni/Calibration.h,android/android-opencv/jni/include/Calibration.h
android/android-jni/jni/glcamera.h,android/android-opencv/jni/include/glcamera.h
android/android-jni/jni/image_pool.h,android/android-opencv/jni/include/image_pool.h
android/android-jni/jni/yuv420sp2rgb.h,android/android-opencv/jni/include/yuv420sp2rgb.h
android/android-jni/jni/nocopy.i,android/android-opencv/jni/nocopy.i
android/android-jni/jni/yuv2rgb_neon.c,android/android-opencv/jni/yuv2rgb_neon.c
android/android-jni/project_create.sh,android/android-opencv/project_create.sh
android/android-jni/res/layout/calibrationviewer.xml,android/android-opencv/res/layout/calibrationviewer.xml
android/android-jni/res/layout/camerasettings.xml,android/android-opencv/res/layout/camerasettings.xml
android/android-jni/res/layout/chesssizer.xml,android/android-opencv/res/layout/chesssizer.xml
android/android-jni/res/values/attrs.xml,android/android-opencv/res/values/attrs.xml
android/android-jni/res/values/chessnumbers.xml,android/android-opencv/res/values/chessnumbers.xml
android/android-jni/res/values/settingnumbers.xml,android/android-opencv/res/values/settingnumbers.xml
android/android-jni/res/values/strings.xml,android/android-opencv/res/values/strings.xml
android/android-jni/src/com/opencv/OpenCV.java,android/android-opencv/src/com/opencv/OpenCV.java
android/android-jni/src/com/opencv/calibration/CalibrationViewer.java,android/android-opencv/src/com/opencv/calibration/CalibrationViewer.java
android/android-jni/src/com/opencv/calibration/Calibrator.java,android/android-opencv/src/com/opencv/calibration/Calibrator.java
android/android-jni/src/com/opencv/calibration/ChessBoardChooser.java,android/android-opencv/src/com/opencv/calibration/ChessBoardChooser.java
android/android-jni/src/com/opencv/calibration/services/CalibrationService.java,android/android-opencv/src/com/opencv/calibration/services/CalibrationService.java
android/android-jni/src/com/opencv/camera/CameraConfig.java,android/android-opencv/src/com/opencv/camera/CameraConfig.java
android/android-jni/src/com/opencv/camera/NativePreviewer.java,android/android-opencv/src/com/opencv/camera/NativePreviewer.java
android/android-jni/src/com/opencv/camera/NativeProcessor.java,android/android-opencv/src/com/opencv/camera/NativeProcessor.java
android/android-jni/src/com/opencv/opengl/GL2CameraViewer.java,android/android-opencv/src/com/opencv/opengl/GL2CameraViewer.java
android/apps/Calibration/res/layout/camera.xml,android/apps/Calibration/res/layout/calib_camera.xml
android/default.properties.in,android/apps/OpenCV_SAMPLE/default.properties
modules/python/api,modules/python/src/api
modules/python/cv.cpp,modules/python/src/cv.cpp
modules/python/defs,modules/python/src/defs
modules/python/gen.py,modules/python/src/gen.py
modules/python/gen2.py,modules/python/src/gen2.py,modules/python/src2/gen2.py
modules/python/hdr_parser.py,modules/python/src/hdr_parser.py,modules/python/src2/hdr_parser.py
modules/python/opencv2x.h,modules/python/src/opencv2x.h,modules/python/src2/cv2.cpp
3rdparty/include/jconfig.h,3rdparty/libjpeg/jconfig.h
3rdparty/include/jmorecfg.h,3rdparty/libjpeg/jmorecfg.h
3rdparty/include/jpeglib.h,3rdparty/libjpeg/jpeglib.h
3rdparty/include/pngconf.h,3rdparty/libpng/pngconf.h
3rdparty/include/tiff.h,3rdparty/libtiff/tiff.h
3rdparty/include/tiffio.h,3rdparty/libtiff/tiffio.h
3rdparty/include/tiffvers.h,3rdparty/libtiff/tiffvers.h
3rdparty/include/zconf.h,3rdparty/zlib/zconf.h,3rdparty/zlib/zconf.h.cmakein,3rdparty/zlib/zconf.h,3rdparty/zlib/zconf.h.cmakein
3rdparty/include/zlib.h,3rdparty/zlib/zlib.h
doc/latex2sphinx/_static/insertIframe.js,doc/_static/insertIframe.js
doc/latex2sphinx/_themes/blue/layout.html,doc/_themes/blue/layout.html
doc/latex2sphinx/_themes/blue/theme.conf,doc/_themes/blue/theme.conf
doc/pics/Qt_GUI.png,doc/pics/qtgui.png
doc/opencv2/conf.py,doc/conf.py
modules/stitching/focal_estimators.cpp,modules/stitching/autocalib.cpp,modules/stitching/src/autocalib.cpp
modules/stitching/focal_estimators.hpp,modules/stitching/autocalib.hpp,modules/stitching/include/opencv2/stitching/autocalib.hpp,modules/stitching/include/opencv2/stitching/detail/autocalib.hpp
modules/core/src/CommandLineParser.cpp,modules/core/src/cmdparser.cpp
modules/features2d/src/orb_pattern.i,modules/features2d/src/orb_pattern.hpp
modules/features2d/test/test_detectordescriptor_evaluation.cpp,samples/cpp/detector_descriptor_evaluation.cpp
samples/cpp/tutorial_code/Image_Processing/FilterDemo1.cpp,samples/cpp/tutorial_code/Image_Processing/Smoothing.cpp,samples/cpp/tutorial_code/ImgProc/Smoothing.cpp
doc/tutorials/Drawing_1.rst,doc/tutorials/CxCore/Matrix/Drawing_1/Drawing_1.rst
doc/tutorials/images/Drawing_1_Tutorial_Result_0.png,doc/tutorials/CxCore/Matrix/Drawing_1/images/Drawing_1_Tutorial_Result_0.png
doc/tutorials/images/Drawing_1_Tutorial_Result_0a.png,doc/tutorials/CxCore/Matrix/Drawing_1/images/Drawing_1_Tutorial_Result_0a.png
doc/tutorials/images/Drawing_1_Tutorial_Result_0b.png,doc/tutorials/CxCore/Matrix/Drawing_1/images/Drawing_1_Tutorial_Result_0b.png
doc/tutorials/Drawing_2.rst,doc/tutorials/CxCore/Matrix/Drawing_2/Drawing_2.rst
doc/tutorials/images/Drawing_2_Tutorial_Result_0.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_0.png
doc/tutorials/images/Drawing_2_Tutorial_Result_1.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_1.png
doc/tutorials/images/Drawing_2_Tutorial_Result_2.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_2.png
doc/tutorials/images/Drawing_2_Tutorial_Result_3.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_3.png
doc/tutorials/images/Drawing_2_Tutorial_Result_4.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_4.png
doc/tutorials/images/Drawing_2_Tutorial_Result_5.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_5.png
doc/tutorials/images/Drawing_2_Tutorial_Result_6.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_6.png
doc/tutorials/images/Drawing_2_Tutorial_Result_7.png,doc/tutorials/CxCore/Matrix/Drawing_2/images/Drawing_2_Tutorial_Result_7.png
doc/tutorials/Adding_Trackbars.rst,doc/tutorials/HighGUI/Adding_Trackbars/Adding_Trackbars.rst
doc/tutorials/images/Adding_Trackbars_Tutorial_Cover.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Cover.png
doc/tutorials/images/Adding_Trackbars_Tutorial_Result_0.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Result_0.png
doc/tutorials/images/Adding_Trackbars_Tutorial_Result_1.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Result_1.png
doc/tutorials/images/Adding_Trackbars_Tutorial_Result_1a.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Result_1a.png
doc/tutorials/images/Adding_Trackbars_Tutorial_Result_1b.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Result_1b.png
doc/tutorials/images/Adding_Trackbars_Tutorial_Trackbar.png,doc/tutorials/HighGUI/Adding_Trackbars/images/Adding_Trackbars_Tutorial_Trackbar.png
doc/tutorials/Adding_Images.rst,doc/tutorials/ImgProc/Adding_Images/Adding_Images.rst
doc/tutorials/images/Adding_Images_Tutorial_Result_0.png,doc/tutorials/ImgProc/Adding_Images/images/Adding_Images_Tutorial_Result_0.png
doc/tutorials/Basic_Linear_Transform.rst,doc/tutorials/ImgProc/Basic_Linear_Transforms/Basic_Linear_Transform.rst
doc/tutorials/images/Basic_Linear_Transform_Tutorial_Result_0.png,doc/tutorials/ImgProc/Basic_Linear_Transforms/images/Basic_Linear_Transform_Tutorial_Result_0.png
doc/tutorials/images/Basic_Linear_Transform_a.png,doc/tutorials/ImgProc/Basic_Linear_Transforms/images/Basic_Linear_Transform_a.png
doc/tutorials/images/Basic_Linear_Transform_b.png,doc/tutorials/ImgProc/Basic_Linear_Transforms/images/Basic_Linear_Transform_b.png
doc/tutorials/Morphology_1.rst,doc/tutorials/ImgProc/Morphology_1/Morphology_1.rst
doc/tutorials/images/Morphology_1_Tutorial_Cover.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Cover.png
doc/tutorials/images/Morphology_1_Tutorial_Dilation_Result.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Dilation_Result.png
doc/tutorials/images/Morphology_1_Tutorial_Erosion_Result.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Erosion_Result.png
doc/tutorials/images/Morphology_1_Tutorial_Original_Image.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Original_Image.png
doc/tutorials/images/Morphology_1_Tutorial_Theory_Dilation.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Theory_Dilation.png
doc/tutorials/images/Morphology_1_Tutorial_Theory_Erosion.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Theory_Erosion.png
doc/tutorials/images/Morphology_1_Tutorial_Theory_Original_Image.png,doc/tutorials/ImgProc/Morphology_1/images/Morphology_1_Tutorial_Theory_Original_Image.png
