README,README.rst
grouper/fe/templates/email/audit_notice_text.tmpl,grouper/fe/templates/email/audit_notice.txt
grouper/fe/templates/email/audit_notice_reminder_html.tmpl,grouper/fe/templates/email/audit_notice_reminder.html
grouper/fe/templates/email/audit_notice_reminder_text.tmpl,grouper/fe/templates/email/audit_notice_reminder.txt
grouper/fe/templates/email/audit_reminder_html.tmpl,grouper/fe/templates/email/audit_reminder.html
grouper/fe/templates/email/audit_reminder_text.tmpl,grouper/fe/templates/email/audit_reminder.txt
grouper/fe/templates/email/base_html.tmpl,grouper/fe/templates/email/base.html
grouper/fe/templates/email/base_text.tmpl,grouper/fe/templates/email/base.txt
grouper/fe/templates/email/expiration_html.tmpl,grouper/fe/templates/email/expiration.html
grouper/fe/templates/email/expiration_text.tmpl,grouper/fe/templates/email/expiration.txt
grouper/fe/templates/email/expiration_warning_html.tmpl,grouper/fe/templates/email/expiration_warning.html
grouper/fe/templates/email/expiration_warning_text.tmpl,grouper/fe/templates/email/expiration_warning.txt
grouper/fe/templates/email/nonauditor_html.tmpl,grouper/fe/templates/email/nonauditor.html
grouper/fe/templates/email/nonauditor_text.tmpl,grouper/fe/templates/email/nonauditor.txt
grouper/fe/templates/email/nonauditor_promoted_html.tmpl,grouper/fe/templates/email/nonauditor_promoted.html
grouper/fe/templates/email/nonauditor_promoted_text.tmpl,grouper/fe/templates/email/nonauditor_promoted.txt
grouper/fe/templates/email/pending_permission_request_html.tmpl,grouper/fe/templates/email/pending_permission_request.html
grouper/fe/templates/email/pending_permission_request_text.tmpl,grouper/fe/templates/email/pending_permission_request.txt
grouper/fe/templates/email/pending_request_html.tmpl,grouper/fe/templates/email/pending_request.html
grouper/fe/templates/email/pending_request_text.tmpl,grouper/fe/templates/email/pending_request.txt
grouper/fe/templates/email/permission_request_actioned_html.tmpl,grouper/fe/templates/email/permission_request_actioned.html
grouper/fe/templates/email/permission_request_actioned_text.tmpl,grouper/fe/templates/email/permission_request_actioned.txt
grouper/fe/templates/email/permission_request_cancelled_html.tmpl,grouper/fe/templates/email/permission_request_cancelled.html
grouper/fe/templates/email/permission_request_cancelled_text.tmpl,grouper/fe/templates/email/permission_request_cancelled.txt
grouper/fe/templates/email/request_actioned_html.tmpl,grouper/fe/templates/email/request_actioned.html
grouper/fe/templates/email/request_actioned_text.tmpl,grouper/fe/templates/email/request_actioned.txt
grouper/fe/templates/email/request_cancelled_html.tmpl,grouper/fe/templates/email/request_cancelled.html
grouper/fe/templates/email/request_cancelled_text.tmpl,grouper/fe/templates/email/request_cancelled.txt
grouper/fe/templates/email/ssh_keys_changed_html.tmpl,grouper/fe/templates/email/ssh_keys_changed.html
grouper/fe/templates/email/ssh_keys_changed_text.tmpl,grouper/fe/templates/email/ssh_keys_changed.txt
grouper/fe/templates/email/user_password_created_html.tmpl,grouper/fe/templates/email/user_password_created.html
grouper/fe/templates/email/user_password_created_text.tmpl,grouper/fe/templates/email/user_password_created.txt
grouper/fe/templates/email/user_tokens_changed_html.tmpl,grouper/fe/templates/email/user_tokens_changed.html
grouper/fe/templates/email/user_tokens_changed_text.tmpl,grouper/fe/templates/email/user_tokens_changed.txt
tests/ctl/sync_db_test.py,tests/usecases/initialize_schema_test.py
tests/fe/templates/base.json,tests/fe/templates/base.json.tmpl
tests/usecases/list_grants.py,tests/usecases/list_grants_test.py
plugins/permission_aliases.py,plugins/test_permission_aliases.py
plugins/sample_permission.py,plugins/test_permission_owners.py
grouper/fe/templates/service.html,grouper/fe/templates/role-user.html
