res/layout/subscription_detail_list_item.xml,res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_extended.xml,News-Android-App/src/main/res/layout/subscription_detail_list_item_text.xml
src/de/luhmer/owncloudnewsreader/AsyncTask_DownloadImages.java,src/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/AsyncTask_DownloadImages.java
src/de/luhmer/owncloudnewsreader/helper/MenuUtils.java,src/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/MenuUtilsSherlockFragmentActivity.java
src/de/luhmer/owncloudnewsreader/data/ConcreteSubscribtionItem.java,src/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/ConcreteFeedItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/ConcreteFeedItem.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion.java,src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v2.java
src/de/luhmer/owncloudnewsreader/services/OwnCloudSyncProvider.java,src/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/providers/OwnCloudSyncProvider.java
res/values-sw600dp/dimens.xml,res/values-sw600dp-land/dimens.xml,News-Android-App/src/main/res/values-sw600dp-land/dimens.xml
res/values-sw600dp/refs.xml,res/values-sw600dp-land/refs.xml,News-Android-App/src/main/res/values-sw600dp-land/refs.xml
OwncloudNewsReader.iml,News-Android-App.iml
assets/fonts/RobotoSlab-Bold.ttf,News-Android-App/src/main/assets/fonts/RobotoSlab-Bold.ttf
assets/fonts/RobotoSlab-Light.ttf,News-Android-App/src/main/assets/fonts/RobotoSlab-Light.ttf
assets/fonts/RobotoSlab-Regular.ttf,News-Android-App/src/main/assets/fonts/RobotoSlab-Regular.ttf
assets/fonts/RobotoSlab-Thin.ttf,News-Android-App/src/main/assets/fonts/RobotoSlab-Thin.ttf
assets/version_changelog_web_template.html,News-Android-App/src/main/assets/version_changelog_web_template.html
assets/web_template.html,News-Android-App/src/main/assets/web_template.html
src/com/devspark/robototextview/RobotoTypefaceManager.java,News-Android-App/src/main/java/com/devspark/robototextview/RobotoTypefaceManager.java
src/com/devspark/robototextview/widget/RobotoAutoCompleteTextView.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoAutoCompleteTextView.java
src/com/devspark/robototextview/widget/RobotoButton.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoButton.java
src/com/devspark/robototextview/widget/RobotoCheckBox.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoCheckBox.java
src/com/devspark/robototextview/widget/RobotoCheckedTextView.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoCheckedTextView.java
src/com/devspark/robototextview/widget/RobotoChronometer.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoChronometer.java
src/com/devspark/robototextview/widget/RobotoCompoundButton.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoCompoundButton.java
src/com/devspark/robototextview/widget/RobotoDigitalClock.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoDigitalClock.java
src/com/devspark/robototextview/widget/RobotoEditText.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoEditText.java
src/com/devspark/robototextview/widget/RobotoExtractEditText.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoExtractEditText.java
src/com/devspark/robototextview/widget/RobotoMultiAutoCompleteTextView.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoMultiAutoCompleteTextView.java
src/com/devspark/robototextview/widget/RobotoRadioButton.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoRadioButton.java
src/com/devspark/robototextview/widget/RobotoSwitch.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoSwitch.java
src/com/devspark/robototextview/widget/RobotoTextClock.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoTextClock.java
src/com/devspark/robototextview/widget/RobotoTextView.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoTextView.java
src/com/devspark/robototextview/widget/RobotoToggleButton.java,News-Android-App/src/main/java/com/devspark/robototextview/widget/RobotoToggleButton.java
src/de/luhmer/owncloudnewsreader/Constants.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/Constants.java
src/de/luhmer/owncloudnewsreader/DownloadImagesActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/DownloadImagesActivity.java
src/de/luhmer/owncloudnewsreader/ListView/SubscriptionExpandableListAdapter.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ListView/SubscriptionExpandableListAdapter.java
src/de/luhmer/owncloudnewsreader/ListView/UnreadFeedCount.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ListView/UnreadFeedCount.java
src/de/luhmer/owncloudnewsreader/ListView/UnreadFolderCount.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ListView/UnreadFolderCount.java
src/de/luhmer/owncloudnewsreader/LoginDialogFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/LoginDialogFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/LoginDialogActivity.java
src/de/luhmer/owncloudnewsreader/NewsDetailActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/NewsDetailActivity.java
src/de/luhmer/owncloudnewsreader/NewsDetailFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/NewsDetailFragment.java
src/de/luhmer/owncloudnewsreader/NewsReaderDetailFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/NewsReaderDetailFragment.java
src/de/luhmer/owncloudnewsreader/NewsReaderListActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/NewsReaderListActivity.java
src/de/luhmer/owncloudnewsreader/NewsReaderListFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/NewsReaderListFragment.java
src/de/luhmer/owncloudnewsreader/SettingsActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/SettingsActivity.java
src/de/luhmer/owncloudnewsreader/VersionInfoDialogFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/VersionInfoDialogFragment.java
src/de/luhmer/owncloudnewsreader/async_tasks/FillTextForTextViewAsyncTask.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/FillTextForTextViewAsyncTask.java
src/de/luhmer/owncloudnewsreader/async_tasks/GetImageAsyncTask.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/GetImageAsyncTask.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/GetImageThreaded.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/DownloadImageHandler.java
src/de/luhmer/owncloudnewsreader/async_tasks/IGetTextForTextViewAsyncTask.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/async_tasks/IGetTextForTextViewAsyncTask.java
src/de/luhmer/owncloudnewsreader/authentication/AccountGeneral.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/authentication/AccountGeneral.java
src/de/luhmer/owncloudnewsreader/authentication/AuthenticatorActivity.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/authentication/AuthenticatorActivity.java
src/de/luhmer/owncloudnewsreader/authentication/OwnCloudAccountAuthenticator.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/authentication/OwnCloudAccountAuthenticator.java
src/de/luhmer/owncloudnewsreader/authentication/OwnCloudSyncAdapter.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/authentication/OwnCloudSyncAdapter.java
src/de/luhmer/owncloudnewsreader/cursor/IOnStayUnread.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/cursor/IOnStayUnread.java
src/de/luhmer/owncloudnewsreader/cursor/NewsListCursorAdapter.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/cursor/NewsListCursorAdapter.java
src/de/luhmer/owncloudnewsreader/cursor/SimpleCursorLoader.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/cursor/SimpleCursorLoader.java
src/de/luhmer/owncloudnewsreader/data/AbstractItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/AbstractItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/AbstractItem.java
src/de/luhmer/owncloudnewsreader/data/FolderSubscribtionItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/FolderSubscribtionItem.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/FolderSubscribtionItem.java
src/de/luhmer/owncloudnewsreader/data/RssFile.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/data/RssFile.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/model/RssFile.java
src/de/luhmer/owncloudnewsreader/database/DatabaseConnection.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/DatabaseConnection.java
src/de/luhmer/owncloudnewsreader/database/DatabaseHelper.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/database/DatabaseHelper.java
src/de/luhmer/owncloudnewsreader/helper/AidlException.aidl,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/AidlException.aidl
src/de/luhmer/owncloudnewsreader/helper/AidlException.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/AidlException.java
src/de/luhmer/owncloudnewsreader/helper/AutoResizeTextView.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/AutoResizeTextView.java
src/de/luhmer/owncloudnewsreader/helper/BitmapDownloaderTask.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/BitmapDownloaderTask.java
src/de/luhmer/owncloudnewsreader/helper/BitmapDrawableLruCache.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/BitmapDrawableLruCache.java
src/de/luhmer/owncloudnewsreader/helper/ColourCalculator.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/ColourCalculator.java
src/de/luhmer/owncloudnewsreader/helper/DatabaseUtils.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/DatabaseUtils.java
src/de/luhmer/owncloudnewsreader/helper/FavIconHandler.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/FavIconHandler.java
src/de/luhmer/owncloudnewsreader/helper/FileUtils.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/FileUtils.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/NewsFileUtils.java
src/de/luhmer/owncloudnewsreader/helper/FontHelper.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/FontHelper.java
src/de/luhmer/owncloudnewsreader/helper/ImageDownloadFinished.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/ImageDownloadFinished.java
src/de/luhmer/owncloudnewsreader/helper/ImageHandler.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/ImageHandler.java
src/de/luhmer/owncloudnewsreader/helper/LoginButtonBar.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/LoginButtonBar.java
src/de/luhmer/owncloudnewsreader/helper/NetworkConnection.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/NetworkConnection.java
src/de/luhmer/owncloudnewsreader/helper/NotificationManagerNewsReader.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/NotificationManagerNewsReader.java
src/de/luhmer/owncloudnewsreader/helper/PostDelayHandler.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/PostDelayHandler.java
src/de/luhmer/owncloudnewsreader/helper/ThemeChooser.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/ThemeChooser.java
src/de/luhmer/owncloudnewsreader/helper/URLSpanNoUnderline.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/helper/URLSpanNoUnderline.java
src/de/luhmer/owncloudnewsreader/interfaces/AsyncUpdateFinished.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/interfaces/AsyncUpdateFinished.java
src/de/luhmer/owncloudnewsreader/interfaces/ExpListTextClicked.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/interfaces/ExpListTextClicked.java
src/de/luhmer/owncloudnewsreader/reader/AsyncTask_Reader.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/AsyncTask_Reader.java
src/de/luhmer/owncloudnewsreader/reader/DownloadItemsToCache.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/DownloadItemsToCache.java
src/de/luhmer/owncloudnewsreader/reader/FeedItemTags.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/FeedItemTags.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetFeeds.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetFeeds.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetGReaderTags.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetGReaderTags.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetSubReaderTags.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_GetSubReaderTags.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_PerformTagAction.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AsyncTask_PerformTagAction.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AuthenticationManager.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/AuthenticationManager.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/Func_Strings.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/Func_Strings.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/GoogleReaderConstants.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/GoogleReaderConstants.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/GoogleReaderMethods.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/GoogleReaderMethods.java
src/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/HttpHelper.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/GoogleReaderApi/HttpHelper.java
src/de/luhmer/owncloudnewsreader/reader/HttpJsonRequest.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/HttpJsonRequest.java
src/de/luhmer/owncloudnewsreader/reader/IReader.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/IReader.java
src/de/luhmer/owncloudnewsreader/reader/InsertIntoDatabase.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/InsertIntoDatabase.java
src/de/luhmer/owncloudnewsreader/reader/OnAsyncTaskCompletedListener.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/OnAsyncTaskCompletedListener.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/API.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/API.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetApiVersion.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetApiVersion.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetFeeds.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetFeeds.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetFolderTags.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetFolderTags.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetItems.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetItems.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetOldItems.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_GetOldItems.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_PerformItemStateChange.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/AsyncTask_PerformItemStateChange.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v1.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/GetVersion_v1.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/IHandleJsonObject.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/IHandleJsonObject.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/InsertFeedIntoDatabase.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/InsertFeedIntoDatabase.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/InsertFolderIntoDatabase.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/InsertFolderIntoDatabase.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/InsertItemIntoDatabase.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/InsertItemIntoDatabase.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloudConstants.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloudConstants.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloudReaderMethods.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloudReaderMethods.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloud_Reader.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/OwnCloud_Reader.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/apiv1/APIv1.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/apiv1/APIv1.java
src/de/luhmer/owncloudnewsreader/reader/owncloud/apiv2/APIv2.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/reader/owncloud/apiv2/APIv2.java
src/de/luhmer/owncloudnewsreader/services/DownloadImagesService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/DownloadImagesService.java
src/de/luhmer/owncloudnewsreader/services/IOwnCloudSyncService.aidl,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/IOwnCloudSyncService.aidl
src/de/luhmer/owncloudnewsreader/services/IOwnCloudSyncServiceCallback.aidl,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/IOwnCloudSyncServiceCallback.aidl
src/de/luhmer/owncloudnewsreader/services/OwnCloudAuthenticatorService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/OwnCloudAuthenticatorService.java
src/de/luhmer/owncloudnewsreader/services/OwnCloudSettingsSyncService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/OwnCloudSettingsSyncService.java
src/de/luhmer/owncloudnewsreader/services/OwnCloudSyncService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/OwnCloudSyncService.java
src/de/luhmer/owncloudnewsreader/services/SyncItemStateService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/services/SyncItemStateService.java
src/de/luhmer/owncloudnewsreader/ssl/MTMDecision.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ssl/MTMDecision.java
src/de/luhmer/owncloudnewsreader/ssl/MemorizingDialogFragment.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ssl/MemorizingDialogFragment.java
src/de/luhmer/owncloudnewsreader/ssl/MemorizingTrustManager.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/ssl/MemorizingTrustManager.java
src/de/luhmer/owncloudnewsreader/util/Base64.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/util/Base64.java
src/de/luhmer/owncloudnewsreader/util/Base64DecoderException.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/util/Base64DecoderException.java
src/de/luhmer/owncloudnewsreader/widget/WidgetProvider.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/widget/WidgetProvider.java
src/de/luhmer/owncloudnewsreader/widget/WidgetService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/widget/WidgetService.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/widget/WidgetService.kt
src/de/luhmer/owncloudnewsreader/widget/WidgetTodoViewsFactory.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/widget/WidgetTodoViewsFactory.java,News-Android-App/src/main/java/de/luhmer/owncloudnewsreader/widget/WidgetNewsViewsFactory.java
libs/gson-2.2.4-javadoc.jar,News-Android-App/src/main/libs/gson-2.2.4-javadoc.jar
libs/gson-2.2.4-sources.jar,News-Android-App/src/main/libs/gson-2.2.4-sources.jar
libs/gson-2.2.4.jar,News-Android-App/src/main/libs/gson-2.2.4.jar
libs/jsoup-1.7.2.jar,News-Android-App/src/main/libs/jsoup-1.7.2.jar
res/drawable-hdpi/btn_check_off_holo_dark.png,News-Android-App/src/main/res/drawable-hdpi/btn_check_off_holo_dark.png
res/drawable-hdpi/btn_check_off_holo_light.png,News-Android-App/src/main/res/drawable-hdpi/btn_check_off_holo_light.png
res/drawable-hdpi/btn_check_on_holo_dark.png,News-Android-App/src/main/res/drawable-hdpi/btn_check_on_holo_dark.png
res/drawable-hdpi/btn_check_on_holo_light.png,News-Android-App/src/main/res/drawable-hdpi/btn_check_on_holo_light.png
res/drawable-hdpi/btn_rating_star_off_normal_holo_dark.png,News-Android-App/src/main/res/drawable-hdpi/btn_rating_star_off_normal_holo_dark.png
res/drawable-hdpi/btn_rating_star_off_normal_holo_light.png,News-Android-App/src/main/res/drawable-hdpi/btn_rating_star_off_normal_holo_light.png
res/drawable-hdpi/btn_rating_star_on_normal_holo_dark.png,News-Android-App/src/main/res/drawable-hdpi/btn_rating_star_on_normal_holo_dark.png
res/drawable-hdpi/btn_rating_star_on_normal_holo_light.png,News-Android-App/src/main/res/drawable-hdpi/btn_rating_star_on_normal_holo_light.png
res/drawable-hdpi/ic_drawer.png,News-Android-App/src/main/res/drawable-hdpi/ic_drawer.png
res/drawable-hdpi/ic_launcher.png,News-Android-App/src/main/res/drawable-hdpi/ic_launcher.png
res/drawable-hdpi/ic_menu_refresh.png,News-Android-App/src/main/res/drawable-hdpi/ic_menu_refresh.png
res/drawable-mdpi/btn_check_off_holo_dark.png,News-Android-App/src/main/res/drawable-mdpi/btn_check_off_holo_dark.png
res/drawable-mdpi/btn_check_off_holo_light.png,News-Android-App/src/main/res/drawable-mdpi/btn_check_off_holo_light.png
res/drawable-mdpi/btn_check_on_holo_dark.png,News-Android-App/src/main/res/drawable-mdpi/btn_check_on_holo_dark.png
res/drawable-mdpi/btn_check_on_holo_light.png,News-Android-App/src/main/res/drawable-mdpi/btn_check_on_holo_light.png
res/drawable-mdpi/btn_rating_star_off_normal_holo_dark.png,News-Android-App/src/main/res/drawable-mdpi/btn_rating_star_off_normal_holo_dark.png
res/drawable-mdpi/btn_rating_star_off_normal_holo_light.png,News-Android-App/src/main/res/drawable-mdpi/btn_rating_star_off_normal_holo_light.png
