src/binwalk/hashmatch.py,src/binwalk/modules/hashmatch.py
src/C/file-5.14/magic/Magdir/asterix,src/C/file-5.18/magic/Magdir/asterix
src/C/file-5.14/magic/Magdir/att3b,src/C/file-5.18/magic/Magdir/att3b
src/C/file-5.14/magic/Magdir/audio,src/C/file-5.18/magic/Magdir/audio
src/C/file-5.14/magic/Magdir/basis,src/C/file-5.18/magic/Magdir/basis
src/C/file-5.14/magic/Magdir/bflt,src/C/file-5.18/magic/Magdir/bflt
src/C/file-5.14/magic/Magdir/blcr,src/C/file-5.18/magic/Magdir/blcr
src/C/file-5.14/magic/Magdir/blender,src/C/file-5.18/magic/Magdir/blender
src/C/file-5.14/magic/Magdir/blit,src/C/file-5.18/magic/Magdir/blit
src/C/file-5.14/magic/Magdir/bout,src/C/file-5.18/magic/Magdir/bout
src/C/file-5.14/magic/Magdir/bsdi,src/C/file-5.18/magic/Magdir/bsdi
src/C/file-5.14/magic/Magdir/bsi,src/C/file-5.18/magic/Magdir/bsi
src/C/file-5.14/magic/Magdir/btsnoop,src/C/file-5.18/magic/Magdir/btsnoop
src/C/file-5.14/magic/Magdir/c-lang,src/C/file-5.18/magic/Magdir/c-lang
src/C/file-5.14/magic/Magdir/c64,src/C/file-5.18/magic/Magdir/c64
src/C/file-5.14/magic/Magdir/cad,src/C/file-5.18/magic/Magdir/cad
src/C/file-5.14/magic/Magdir/cafebabe,src/C/file-5.18/magic/Magdir/cafebabe
src/C/file-5.14/magic/Magdir/cddb,src/C/file-5.18/magic/Magdir/cddb
src/C/file-5.14/magic/Magdir/chord,src/C/file-5.18/magic/Magdir/chord
src/C/file-5.14/magic/Magdir/cisco,src/C/file-5.18/magic/Magdir/cisco
src/C/file-5.14/magic/Magdir/citrus,src/C/file-5.18/magic/Magdir/citrus
src/C/file-5.14/magic/Magdir/clarion,src/C/file-5.18/magic/Magdir/clarion
src/C/file-5.14/magic/Magdir/claris,src/C/file-5.18/magic/Magdir/claris
src/C/file-5.14/magic/Magdir/clipper,src/C/file-5.18/magic/Magdir/clipper
src/C/file-5.14/magic/Magdir/commands,src/C/file-5.18/magic/Magdir/commands
src/C/file-5.14/magic/Magdir/communications,src/C/file-5.18/magic/Magdir/communications
src/C/file-5.14/magic/Magdir/compress,src/C/file-5.18/magic/Magdir/compress
src/C/file-5.14/magic/Magdir/console,src/C/file-5.18/magic/Magdir/console
src/C/file-5.14/magic/Magdir/convex,src/C/file-5.18/magic/Magdir/convex
src/C/file-5.14/magic/Magdir/cracklib,src/C/file-5.18/magic/Magdir/cracklib
src/C/file-5.14/magic/Magdir/ctags,src/C/file-5.18/magic/Magdir/ctags
src/C/file-5.14/magic/Magdir/cubemap,src/C/file-5.18/magic/Magdir/cubemap
src/C/file-5.14/magic/Magdir/cups,src/C/file-5.18/magic/Magdir/cups
src/C/file-5.14/magic/Magdir/dact,src/C/file-5.18/magic/Magdir/dact
src/C/file-5.14/magic/Magdir/database,src/C/file-5.18/magic/Magdir/database
src/C/file-5.14/magic/Magdir/diamond,src/C/file-5.18/magic/Magdir/diamond
src/C/file-5.14/magic/Magdir/diff,src/C/file-5.18/magic/Magdir/diff
src/C/file-5.14/magic/Magdir/digital,src/C/file-5.18/magic/Magdir/digital
src/C/file-5.14/magic/Magdir/dump,src/C/file-5.18/magic/Magdir/dump
src/C/file-5.14/magic/Magdir/dyadic,src/C/file-5.18/magic/Magdir/dyadic
src/C/file-5.14/magic/Magdir/ebml,src/C/file-5.18/magic/Magdir/ebml
src/C/file-5.14/magic/Magdir/editors,src/C/file-5.18/magic/Magdir/editors
src/C/file-5.14/magic/Magdir/efi,src/C/file-5.18/magic/Magdir/efi
src/C/file-5.14/magic/Magdir/elf,src/C/file-5.18/magic/Magdir/elf
src/C/file-5.14/magic/Magdir/encore,src/C/file-5.18/magic/Magdir/encore
src/C/file-5.14/magic/Magdir/epoc,src/C/file-5.18/magic/Magdir/epoc
src/C/file-5.14/magic/Magdir/erlang,src/C/file-5.18/magic/Magdir/erlang
src/C/file-5.14/magic/Magdir/esri,src/C/file-5.18/magic/Magdir/esri
src/C/file-5.14/magic/Magdir/fcs,src/C/file-5.18/magic/Magdir/fcs
src/C/file-5.14/magic/Magdir/filesystems,src/C/file-5.18/magic/Magdir/filesystems
src/C/file-5.14/magic/Magdir/flash,src/C/file-5.18/magic/Magdir/flash
src/C/file-5.14/magic/Magdir/fonts,src/C/file-5.18/magic/Magdir/fonts
src/C/file-5.14/magic/Magdir/fortran,src/C/file-5.18/magic/Magdir/fortran
src/C/file-5.14/magic/Magdir/frame,src/C/file-5.18/magic/Magdir/frame
src/C/file-5.14/magic/Magdir/freebsd,src/C/file-5.18/magic/Magdir/freebsd
src/C/file-5.14/magic/Magdir/fsav,src/C/file-5.18/magic/Magdir/fsav
src/C/file-5.14/magic/Magdir/fusecompress,src/C/file-5.18/magic/Magdir/fusecompress
src/C/file-5.14/magic/Magdir/games,src/C/file-5.18/magic/Magdir/games
src/C/file-5.14/magic/Magdir/gcc,src/C/file-5.18/magic/Magdir/gcc
src/C/file-5.14/magic/Magdir/geo,src/C/file-5.18/magic/Magdir/geo
src/C/file-5.14/magic/Magdir/geos,src/C/file-5.18/magic/Magdir/geos
src/C/file-5.14/magic/Magdir/gimp,src/C/file-5.18/magic/Magdir/gimp
src/C/file-5.14/magic/Magdir/gnome,src/C/file-5.18/magic/Magdir/gnome
src/C/file-5.14/magic/Magdir/gnu,src/C/file-5.18/magic/Magdir/gnu
src/C/file-5.14/magic/Magdir/gnumeric,src/C/file-5.18/magic/Magdir/gnumeric
src/C/file-5.14/magic/Magdir/gpt,src/C/file-5.18/magic/Magdir/gpt
src/C/file-5.14/magic/Magdir/grace,src/C/file-5.18/magic/Magdir/grace
src/C/file-5.14/magic/Magdir/graphviz,src/C/file-5.18/magic/Magdir/graphviz
src/C/file-5.14/magic/Magdir/gringotts,src/C/file-5.18/magic/Magdir/gringotts
src/C/file-5.14/magic/Magdir/guile,src/C/file-5.18/magic/Magdir/guile
src/C/file-5.14/magic/Magdir/hitachi-sh,src/C/file-5.18/magic/Magdir/hitachi-sh
src/C/file-5.14/magic/Magdir/hp,src/C/file-5.18/magic/Magdir/hp
src/C/file-5.14/magic/Magdir/human68k,src/C/file-5.18/magic/Magdir/human68k
src/C/file-5.14/magic/Magdir/ibm370,src/C/file-5.18/magic/Magdir/ibm370
src/C/file-5.14/magic/Magdir/ibm6000,src/C/file-5.18/magic/Magdir/ibm6000
src/C/file-5.14/magic/Magdir/icc,src/C/file-5.18/magic/Magdir/icc
src/C/file-5.14/magic/Magdir/iff,src/C/file-5.18/magic/Magdir/iff
src/C/file-5.14/magic/Magdir/images,src/C/file-5.18/magic/Magdir/images
src/C/file-5.14/magic/Magdir/inform,src/C/file-5.18/magic/Magdir/inform
src/C/file-5.14/magic/Magdir/intel,src/C/file-5.18/magic/Magdir/intel
src/C/file-5.14/magic/Magdir/interleaf,src/C/file-5.18/magic/Magdir/interleaf
src/C/file-5.14/magic/Magdir/island,src/C/file-5.18/magic/Magdir/island
src/C/file-5.14/magic/Magdir/ispell,src/C/file-5.18/magic/Magdir/ispell
src/C/file-5.14/magic/Magdir/isz,src/C/file-5.18/magic/Magdir/isz
src/C/file-5.14/magic/Magdir/javascript,src/C/file-5.18/magic/Magdir/javascript
src/C/file-5.14/magic/Magdir/jpeg,src/C/file-5.18/magic/Magdir/jpeg
src/C/file-5.14/magic/Magdir/karma,src/C/file-5.18/magic/Magdir/karma
src/C/file-5.14/magic/Magdir/kde,src/C/file-5.18/magic/Magdir/kde
src/C/file-5.14/magic/Magdir/keepass,src/C/file-5.18/magic/Magdir/keepass
src/C/file-5.14/magic/Magdir/kml,src/C/file-5.18/magic/Magdir/kml
src/C/file-5.14/magic/Magdir/lecter,src/C/file-5.18/magic/Magdir/lecter
src/C/file-5.14/magic/Magdir/lex,src/C/file-5.18/magic/Magdir/lex
src/C/file-5.14/magic/Magdir/lif,src/C/file-5.18/magic/Magdir/lif
src/C/file-5.14/magic/Magdir/linux,src/C/file-5.18/magic/Magdir/linux
src/C/file-5.14/magic/Magdir/lisp,src/C/file-5.18/magic/Magdir/lisp
src/C/file-5.14/magic/Magdir/llvm,src/C/file-5.18/magic/Magdir/llvm
src/C/file-5.14/magic/Magdir/lua,src/C/file-5.18/magic/Magdir/lua
src/C/file-5.14/magic/Magdir/luks,src/C/file-5.18/magic/Magdir/luks
src/C/file-5.14/magic/Magdir/m4,src/C/file-5.18/magic/Magdir/m4
src/C/file-5.14/magic/Magdir/mach,src/C/file-5.18/magic/Magdir/mach
src/C/file-5.14/magic/Magdir/macintosh,src/C/file-5.18/magic/Magdir/macintosh
src/C/file-5.14/magic/Magdir/macos,src/C/file-5.18/magic/Magdir/macos
src/C/file-5.14/magic/Magdir/magic,src/C/file-5.18/magic/Magdir/magic
src/C/file-5.14/magic/Magdir/mail.news,src/C/file-5.18/magic/Magdir/mail.news
src/C/file-5.14/magic/Magdir/make,src/C/file-5.18/magic/Magdir/make
src/C/file-5.14/magic/Magdir/maple,src/C/file-5.18/magic/Magdir/maple
src/C/file-5.14/magic/Magdir/marc21,src/C/file-5.18/magic/Magdir/marc21
src/C/file-5.14/magic/Magdir/mathcad,src/C/file-5.18/magic/Magdir/mathcad
src/C/file-5.14/magic/Magdir/mathematica,src/C/file-5.18/magic/Magdir/mathematica
src/C/file-5.14/magic/Magdir/matroska,src/C/file-5.18/magic/Magdir/matroska
src/C/file-5.14/magic/Magdir/mcrypt,src/C/file-5.18/magic/Magdir/mcrypt
src/C/file-5.14/magic/Magdir/mercurial,src/C/file-5.18/magic/Magdir/mercurial
src/C/file-5.14/magic/Magdir/metastore,src/C/file-5.18/magic/Magdir/metastore
src/C/file-5.14/magic/Magdir/mime,src/C/file-5.18/magic/Magdir/mime
src/C/file-5.14/magic/Magdir/mips,src/C/file-5.18/magic/Magdir/mips
src/C/file-5.14/magic/Magdir/mirage,src/C/file-5.18/magic/Magdir/mirage
src/C/file-5.14/magic/Magdir/misctools,src/C/file-5.18/magic/Magdir/misctools
src/C/file-5.14/magic/Magdir/mkid,src/C/file-5.18/magic/Magdir/mkid
src/C/file-5.14/magic/Magdir/mlssa,src/C/file-5.18/magic/Magdir/mlssa
src/C/file-5.14/magic/Magdir/mmdf,src/C/file-5.18/magic/Magdir/mmdf
src/C/file-5.14/magic/Magdir/modem,src/C/file-5.18/magic/Magdir/modem
src/C/file-5.14/magic/Magdir/motorola,src/C/file-5.18/magic/Magdir/motorola
src/C/file-5.14/magic/Magdir/mozilla,src/C/file-5.18/magic/Magdir/mozilla
src/C/file-5.14/magic/Magdir/msdos,src/C/file-5.18/magic/Magdir/msdos
src/C/file-5.14/magic/Magdir/msooxml,src/C/file-5.18/magic/Magdir/msooxml
src/C/file-5.14/magic/Magdir/msvc,src/C/file-5.18/magic/Magdir/msvc
src/C/file-5.14/magic/Magdir/mup,src/C/file-5.18/magic/Magdir/mup
src/C/file-5.14/magic/Magdir/music,src/C/file-5.18/magic/Magdir/music
src/C/file-5.14/magic/Magdir/natinst,src/C/file-5.18/magic/Magdir/natinst
src/C/file-5.14/magic/Magdir/ncr,src/C/file-5.18/magic/Magdir/ncr
src/C/file-5.14/magic/Magdir/netbsd,src/C/file-5.18/magic/Magdir/netbsd
src/C/file-5.14/magic/Magdir/netscape,src/C/file-5.18/magic/Magdir/netscape
src/C/file-5.14/magic/Magdir/netware,src/C/file-5.18/magic/Magdir/netware
src/C/file-5.14/magic/Magdir/news,src/C/file-5.18/magic/Magdir/news
src/C/file-5.14/magic/Magdir/nitpicker,src/C/file-5.18/magic/Magdir/nitpicker
src/C/file-5.14/magic/Magdir/oasis,src/C/file-5.18/magic/Magdir/oasis
src/C/file-5.14/magic/Magdir/ocaml,src/C/file-5.18/magic/Magdir/ocaml
src/C/file-5.14/magic/Magdir/octave,src/C/file-5.18/magic/Magdir/octave
src/C/file-5.14/magic/Magdir/ole2compounddocs,src/C/file-5.18/magic/Magdir/ole2compounddocs
src/C/file-5.14/magic/Magdir/olf,src/C/file-5.18/magic/Magdir/olf
src/C/file-5.14/magic/Magdir/os2,src/C/file-5.18/magic/Magdir/os2
src/C/file-5.14/magic/Magdir/os400,src/C/file-5.18/magic/Magdir/os400
src/C/file-5.14/magic/Magdir/os9,src/C/file-5.18/magic/Magdir/os9
src/C/file-5.14/magic/Magdir/osf1,src/C/file-5.18/magic/Magdir/osf1
src/C/file-5.14/magic/Magdir/palm,src/C/file-5.18/magic/Magdir/palm
src/C/file-5.14/magic/Magdir/parix,src/C/file-5.18/magic/Magdir/parix
src/C/file-5.14/magic/Magdir/parrot,src/C/file-5.18/magic/Magdir/parrot
src/C/file-5.14/magic/Magdir/pascal,src/C/file-5.18/magic/Magdir/pascal
src/C/file-5.14/magic/Magdir/pbm,src/C/file-5.18/magic/Magdir/pbm
src/C/file-5.14/magic/Magdir/pdf,src/C/file-5.18/magic/Magdir/pdf
src/C/file-5.14/magic/Magdir/pdp,src/C/file-5.18/magic/Magdir/pdp
src/C/file-5.14/magic/Magdir/perl,src/C/file-5.18/magic/Magdir/perl
src/C/file-5.14/magic/Magdir/pgp,src/C/file-5.18/magic/Magdir/pgp
src/C/file-5.14/magic/Magdir/pkgadd,src/C/file-5.18/magic/Magdir/pkgadd
src/C/file-5.14/magic/Magdir/plan9,src/C/file-5.18/magic/Magdir/plan9
src/C/file-5.14/magic/Magdir/plus5,src/C/file-5.18/magic/Magdir/plus5
src/C/file-5.14/magic/Magdir/printer,src/C/file-5.18/magic/Magdir/printer
src/C/file-5.14/magic/Magdir/project,src/C/file-5.18/magic/Magdir/project
src/C/file-5.14/magic/Magdir/psdbms,src/C/file-5.18/magic/Magdir/psdbms
src/C/file-5.14/magic/Magdir/pulsar,src/C/file-5.18/magic/Magdir/pulsar
src/C/file-5.14/magic/Magdir/pwsafe,src/C/file-5.18/magic/Magdir/pwsafe
src/C/file-5.14/magic/Magdir/pyramid,src/C/file-5.18/magic/Magdir/pyramid
src/C/file-5.14/magic/Magdir/python,src/C/file-5.18/magic/Magdir/python
src/C/file-5.14/magic/Magdir/revision,src/C/file-5.18/magic/Magdir/revision
src/C/file-5.14/magic/Magdir/riff,src/C/file-5.18/magic/Magdir/riff
src/C/file-5.14/magic/Magdir/rinex,src/C/file-5.18/magic/Magdir/rinex
src/C/file-5.14/magic/Magdir/rpm,src/C/file-5.18/magic/Magdir/rpm
src/C/file-5.14/magic/Magdir/rtf,src/C/file-5.18/magic/Magdir/rtf
src/C/file-5.14/magic/Magdir/ruby,src/C/file-5.18/magic/Magdir/ruby
src/C/file-5.14/magic/Magdir/sc,src/C/file-5.18/magic/Magdir/sc
src/C/file-5.14/magic/Magdir/sccs,src/C/file-5.18/magic/Magdir/sccs
src/C/file-5.14/magic/Magdir/scientific,src/C/file-5.18/magic/Magdir/scientific
src/C/file-5.14/magic/Magdir/securitycerts,src/C/file-5.18/magic/Magdir/securitycerts
src/C/file-5.14/magic/Magdir/selinux,src/C/file-5.18/magic/Magdir/selinux
src/C/file-5.14/magic/Magdir/sendmail,src/C/file-5.18/magic/Magdir/sendmail
src/C/file-5.14/magic/Magdir/sequent,src/C/file-5.18/magic/Magdir/sequent
src/C/file-5.14/magic/Magdir/sgi,src/C/file-5.18/magic/Magdir/sgi
src/C/file-5.14/magic/Magdir/sgml,src/C/file-5.18/magic/Magdir/sgml
src/C/file-5.14/magic/Magdir/sharc,src/C/file-5.18/magic/Magdir/sharc
src/C/file-5.14/magic/Magdir/sinclair,src/C/file-5.18/magic/Magdir/sinclair
src/C/file-5.14/magic/Magdir/sisu,src/C/file-5.18/magic/Magdir/sisu
src/C/file-5.14/magic/Magdir/sketch,src/C/file-5.18/magic/Magdir/sketch
src/C/file-5.14/magic/Magdir/smalltalk,src/C/file-5.18/magic/Magdir/smalltalk
src/C/file-5.14/magic/Magdir/smile,src/C/file-5.18/magic/Magdir/smile
src/C/file-5.14/magic/Magdir/sniffer,src/C/file-5.18/magic/Magdir/sniffer
src/C/file-5.14/magic/Magdir/softquad,src/C/file-5.18/magic/Magdir/softquad
src/C/file-5.14/magic/Magdir/spec,src/C/file-5.18/magic/Magdir/spec
src/C/file-5.14/magic/Magdir/spectrum,src/C/file-5.18/magic/Magdir/spectrum
src/C/file-5.14/magic/Magdir/sql,src/C/file-5.18/magic/Magdir/sql
src/C/file-5.14/magic/Magdir/ssh,src/C/file-5.18/magic/Magdir/ssh
src/C/file-5.14/magic/Magdir/ssl,src/C/file-5.18/magic/Magdir/ssl
src/C/file-5.14/magic/Magdir/sun,src/C/file-5.18/magic/Magdir/sun
src/C/file-5.14/magic/Magdir/sysex,src/C/file-5.18/magic/Magdir/sysex
src/C/file-5.14/magic/Magdir/tcl,src/C/file-5.18/magic/Magdir/tcl
src/C/file-5.14/magic/Magdir/teapot,src/C/file-5.18/magic/Magdir/teapot
src/C/file-5.14/magic/Magdir/terminfo,src/C/file-5.18/magic/Magdir/terminfo
src/C/file-5.14/magic/Magdir/tex,src/C/file-5.18/magic/Magdir/tex
src/C/file-5.14/magic/Magdir/tgif,src/C/file-5.18/magic/Magdir/tgif
src/C/file-5.14/magic/Magdir/ti-8x,src/C/file-5.18/magic/Magdir/ti-8x
src/C/file-5.14/magic/Magdir/timezone,src/C/file-5.18/magic/Magdir/timezone
src/C/file-5.14/magic/Magdir/troff,src/C/file-5.18/magic/Magdir/troff
src/C/file-5.14/magic/Magdir/tuxedo,src/C/file-5.18/magic/Magdir/tuxedo
src/C/file-5.14/magic/Magdir/typeset,src/C/file-5.18/magic/Magdir/typeset
src/C/file-5.14/magic/Magdir/unicode,src/C/file-5.18/magic/Magdir/unicode
src/C/file-5.14/magic/Magdir/unknown,src/C/file-5.18/magic/Magdir/unknown
src/C/file-5.14/magic/Magdir/uterus,src/C/file-5.18/magic/Magdir/uterus
src/C/file-5.14/magic/Magdir/uuencode,src/C/file-5.18/magic/Magdir/uuencode
src/C/file-5.14/magic/Magdir/varied.out,src/C/file-5.18/magic/Magdir/varied.out
src/C/file-5.14/magic/Magdir/varied.script,src/C/file-5.18/magic/Magdir/varied.script
src/C/file-5.14/magic/Magdir/vax,src/C/file-5.18/magic/Magdir/vax
src/C/file-5.14/magic/Magdir/vicar,src/C/file-5.18/magic/Magdir/vicar
src/C/file-5.14/magic/Magdir/virtual,src/C/file-5.18/magic/Magdir/virtual
src/C/file-5.14/magic/Magdir/virtutech,src/C/file-5.18/magic/Magdir/virtutech
src/C/file-5.14/magic/Magdir/visx,src/C/file-5.18/magic/Magdir/visx
src/C/file-5.14/magic/Magdir/vms,src/C/file-5.18/magic/Magdir/vms
src/C/file-5.14/magic/Magdir/vmware,src/C/file-5.18/magic/Magdir/vmware
src/C/file-5.14/magic/Magdir/vorbis,src/C/file-5.18/magic/Magdir/vorbis
src/C/file-5.14/magic/Magdir/vxl,src/C/file-5.18/magic/Magdir/vxl
src/C/file-5.14/magic/Magdir/warc,src/C/file-5.18/magic/Magdir/warc
src/C/file-5.14/magic/Magdir/weak,src/C/file-5.18/magic/Magdir/weak
src/C/file-5.14/magic/Magdir/wireless,src/C/file-5.18/magic/Magdir/wireless
src/C/file-5.14/magic/Magdir/wordprocessors,src/C/file-5.18/magic/Magdir/wordprocessors
src/C/file-5.14/magic/Magdir/wsdl,src/C/file-5.18/magic/Magdir/wsdl
src/C/file-5.14/magic/Magdir/xdelta,src/C/file-5.18/magic/Magdir/xdelta
src/C/file-5.14/magic/Magdir/xenix,src/C/file-5.18/magic/Magdir/xenix
src/C/file-5.14/magic/Magdir/xo65,src/C/file-5.18/magic/Magdir/xo65
src/C/file-5.14/magic/Magdir/xwindows,src/C/file-5.18/magic/Magdir/xwindows
src/C/file-5.14/magic/Magdir/zfs,src/C/file-5.18/magic/Magdir/zfs
src/C/file-5.14/magic/Magdir/zilog,src/C/file-5.18/magic/Magdir/zilog
src/C/file-5.14/magic/Magdir/zyxel,src/C/file-5.18/magic/Magdir/zyxel
src/C/file-5.14/magic/Makefile.am,src/C/file-5.18/magic/Makefile.am
src/C/file-5.14/magic/Makefile.in,src/C/file-5.18/magic/Makefile.in
src/C/file-5.14/python/Makefile.am,src/C/file-5.18/python/Makefile.am
src/C/file-5.14/python/Makefile.in,src/C/file-5.18/python/Makefile.in
src/C/file-5.14/python/README,src/C/file-5.18/python/README
src/C/file-5.14/python/example.py,src/C/file-5.18/python/example.py
src/C/file-5.14/python/magic.py,src/C/file-5.18/python/magic.py
src/C/file-5.14/python/setup.py,src/C/file-5.18/python/setup.py
src/C/file-5.14/src/Makefile.am,src/C/file-5.18/src/Makefile.am
src/C/file-5.14/src/Makefile.in,src/C/file-5.18/src/Makefile.in
src/C/file-5.14/src/apprentice.c,src/C/file-5.18/src/apprentice.c
src/C/file-5.14/src/apptype.c,src/C/file-5.18/src/apptype.c
src/C/file-5.14/src/ascmagic.c,src/C/file-5.18/src/ascmagic.c
src/C/file-5.14/src/asctime_r.c,src/C/file-5.18/src/asctime_r.c
src/C/file-5.14/src/asprintf.c,src/C/file-5.18/src/asprintf.c
src/C/file-5.14/src/cdf.c,src/C/file-5.18/src/cdf.c
src/C/file-5.14/src/cdf.h,src/C/file-5.18/src/cdf.h
src/C/file-5.14/src/cdf_time.c,src/C/file-5.18/src/cdf_time.c
src/C/file-5.14/src/compress.c,src/C/file-5.18/src/compress.c
src/C/file-5.14/src/ctime_r.c,src/C/file-5.18/src/ctime_r.c
src/C/file-5.14/src/elfclass.h,src/C/file-5.18/src/elfclass.h
src/C/file-5.14/src/encoding.c,src/C/file-5.18/src/encoding.c
src/C/file-5.14/src/file.c,src/C/file-5.18/src/file.c
src/C/file-5.14/src/file.h,src/C/file-5.18/src/file.h
src/C/file-5.14/src/file_opts.h,src/C/file-5.18/src/file_opts.h
src/C/file-5.14/src/fsmagic.c,src/C/file-5.18/src/fsmagic.c
src/C/file-5.14/src/funcs.c,src/C/file-5.18/src/funcs.c
src/C/file-5.14/src/getline.c,src/C/file-5.18/src/getline.c
