bin/rbenv-exec,libexec/rbenv-exec
plugins/python-build/patches/2.7/Python-2.7/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/2.7/Python-2.7/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/2.7.0/Python-2.7/000_patch-setup.py.diff
plugins/python-build/patches/3.0.1/Python-3.0.1/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/3.0.1/Python-3.0.1/000_patch-setup.py.diff
plugins/python-build/patches/3.0.1/Python-3.0.1/001_patch-svnversion.patch,plugins/python-build/share/python-build/patches/3.0.1/Python-3.0.1/001_patch-svnversion.patch
plugins/python-build/patches/3.0.1/Python-3.0.1/002_openssl_no_ssl2.patch,plugins/python-build/share/python-build/patches/3.0.1/Python-3.0.1/002_openssl_no_ssl2.patch
plugins/python-build/patches/3.1.3/Python-3.1.3/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/3.1.3/Python-3.1.3/000_patch-setup.py.diff
plugins/python-build/patches/3.2/Python-3.2/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/3.2/Python-3.2/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/3.2.0/Python-3.2/000_patch-setup.py.diff
libexec/pyenv-sh-pop,plugins/pyenv-version-ext/bin/pyenv-sh-pop,plugins/pyenv-version-ext-compat/bin/pyenv-sh-pop,plugins/version-ext-compat/bin/pyenv-sh-pop
libexec/pyenv-sh-push,plugins/pyenv-version-ext/bin/pyenv-sh-push,plugins/pyenv-version-ext-compat/bin/pyenv-sh-push,plugins/version-ext-compat/bin/pyenv-sh-push
plugins/pyenv-version-ext/README.md,plugins/pyenv-version-ext-compat/README.md,plugins/version-ext-compat/README.md
plugins/pyenv-version-ext/install.sh,plugins/pyenv-version-ext-compat/install.sh,plugins/version-ext-compat/install.sh
plugins/python-build/share/python-build/pypy-py3k-dev,plugins/python-build/share/python-build/pypy3-dev
test/libexec/rbenv-echo,test/libexec/pyenv-echo
test/rbenv.bats,test/pyenv.bats
plugins/python-build/share/python-build/2.7.7rc1,plugins/python-build/share/python-build/2.7.7
plugins/python-build/share/python-build/patches/3.2.6rc1/Python-3.2.6rc1/002_readline63.patch,plugins/python-build/share/python-build/patches/3.2.6/Python-3.2.6/002_readline63.patch
plugins/python-build/share/python-build/pypy-c-jit-nightly,plugins/python-build/share/python-build/pypy-c-jit-latest
plugins/python-build/share/python-build/pypy-c-nojit-nightly,plugins/python-build/share/python-build/pypy-c-nojit-latest
plugins/python-build/share/python-build/pypy-portable-2.4.0,plugins/python-build/share/python-build/pypy-portable-2.4
plugins/python-build/share/python-build/pypy3-portable-2.4.0,plugins/python-build/share/python-build/pypy3-portable-2.4
plugins/python-build/share/python-build/3.5.0a1,plugins/python-build/share/python-build/3.5.0b1
plugins/python-build/share/python-build/pypy-portable-2.6.0,plugins/python-build/share/python-build/pypy-portable-2.6
plugins/python-build/share/python-build/patches/2.7.3/Python-2.7.3/004_ssl.patch,plugins/python-build/share/python-build/patches/2.7.1/Python-2.7.1/004_openssl_no_ssl3.patch
pyenv.d/rehash/anaconda.bash,pyenv.d/rehash/conda.bash
plugins/python-build/share/python-build/3.6.0b2,plugins/python-build/share/python-build/3.6.0b3,plugins/python-build/share/python-build/3.6.0b4,plugins/python-build/share/python-build/3.6.0rc1,plugins/python-build/share/python-build/3.6.0rc2,plugins/python-build/share/python-build/3.6.0
plugins/python-build/share/python-build/3.6.1rc1,plugins/python-build/share/python-build/3.6.1
plugins/python-build/share/python-build/3.6.2rc1,plugins/python-build/share/python-build/3.6.2rc2,plugins/python-build/share/python-build/3.6.2
pyenv.d/rehash/conda.txt,pyenv.d/rehash/conda.d/default.list
plugins/python-build/share/python-build/2.7.14rc1,plugins/python-build/share/python-build/2.7.14
plugins/python-build/share/python-build/3.6.3rc1,plugins/python-build/share/python-build/3.6.3
plugins/python-build/share/python-build/3.7.0a1,plugins/python-build/share/python-build/3.7.0a2,plugins/python-build/share/python-build/3.7.0a3,plugins/python-build/share/python-build/3.7.0a4,plugins/python-build/share/python-build/3.7.0b1,plugins/python-build/share/python-build/3.7.0b2,plugins/python-build/share/python-build/3.7.0b3,plugins/python-build/share/python-build/3.7.0b4,plugins/python-build/share/python-build/3.7.0b5,plugins/python-build/share/python-build/3.6.6rc1
plugins/python-build/share/python-build/stackless-3.3-dev,plugins/python-build/share/python-build/stackless-3.4-dev
plugins/python-build/share/python-build/3.3.7rc1,plugins/python-build/share/python-build/3.3.7
plugins/python-build/share/python-build/3.6.4rc1,plugins/python-build/share/python-build/3.6.4
plugins/python-build/share/python-build/pypy2.7-5.10,plugins/python-build/share/python-build/pypy2.7-5.10.0
plugins/python-build/share/python-build/pypy2.7-5.10-src,plugins/python-build/share/python-build/pypy2.7-5.10.0-src
plugins/python-build/share/python-build/pypy3.5-5.10,plugins/python-build/share/python-build/pypy3.5-5.10.0
plugins/python-build/share/python-build/pypy3.5-5.10-src,plugins/python-build/share/python-build/pypy3.5-5.10.0-src
plugins/python-build/share/python-build/3.4.8rc1,plugins/python-build/share/python-build/3.4.8
plugins/python-build/share/python-build/2.7.15rc1,plugins/python-build/share/python-build/2.7.15
plugins/python-build/share/python-build/3.6.7rc1,plugins/python-build/share/python-build/3.6.7rc2,plugins/python-build/share/python-build/3.6.7
plugins/python-build/share/python-build/3.7.1rc1,plugins/python-build/share/python-build/3.7.1rc2,plugins/python-build/share/python-build/3.7.1
plugins/python-build/share/python-build/2.4,plugins/python-build/share/python-build/2.4.0
plugins/python-build/share/python-build/2.5,plugins/python-build/share/python-build/2.5.0
plugins/python-build/share/python-build/2.7,plugins/python-build/share/python-build/2.7.0
plugins/python-build/share/python-build/3.1,plugins/python-build/share/python-build/3.1.0
plugins/python-build/share/python-build/3.2,plugins/python-build/share/python-build/3.2.0
plugins/python-build/share/python-build/patches/2.4/Python-2.4/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/2.4.0/Python-2.4/000_patch-setup.py.diff
plugins/python-build/share/python-build/patches/2.4/Python-2.4/001_fortify_crash_workaround.diff,plugins/python-build/share/python-build/patches/2.4.0/Python-2.4/001_fortify_crash_workaround.diff
plugins/python-build/share/python-build/patches/2.5/Python-2.5/002_darwin_c_source.patch,plugins/python-build/share/python-build/patches/2.5.0/Python-2.5/002_darwin_c_source.patch
plugins/python-build/share/python-build/patches/2.5/Python-2.5/003_osx_lp64.patch,plugins/python-build/share/python-build/patches/2.5.0/Python-2.5/003_osx_lp64.patch
plugins/python-build/share/python-build/patches/2.5/Python-2.5/004_osx_libffi.patch,plugins/python-build/share/python-build/patches/2.5.0/Python-2.5/004_osx_libffi.patch
plugins/python-build/share/python-build/patches/2.5/Python-2.5/005_osx_failed_modules.patch,plugins/python-build/share/python-build/patches/2.5.0/Python-2.5/005_osx_failed_modules.patch
plugins/python-build/share/python-build/patches/2.7/Python-2.7/002_readline63.patch,plugins/python-build/share/python-build/patches/2.7.0/Python-2.7/002_readline63.patch
plugins/python-build/share/python-build/patches/2.7/Python-2.7/010_ssl_no_ssl2_no_ssl3.patch,plugins/python-build/share/python-build/patches/2.7.0/Python-2.7/010_ssl_no_ssl2_no_ssl3.patch
plugins/python-build/share/python-build/patches/3.1/Python-3.1/000_patch-setup.py.diff,plugins/python-build/share/python-build/patches/3.1.0/Python-3.1/000_patch-setup.py.diff
plugins/python-build/share/python-build/patches/3.1/Python-3.1/010_ssl_no_ssl2_no_ssl3.patch,plugins/python-build/share/python-build/patches/3.1.0/Python-3.1/010_ssl_no_ssl2_no_ssl3.patch
plugins/python-build/share/python-build/patches/3.2/Python-3.2/002_readline63.patch,plugins/python-build/share/python-build/patches/3.2.0/Python-3.2/002_readline63.patch
plugins/python-build/share/python-build/patches/3.2/Python-3.2/010_ssl_no_ssl2_no_ssl3.patch,plugins/python-build/share/python-build/patches/3.2.0/Python-3.2/010_ssl_no_ssl2_no_ssl3.patch
plugins/python-build/share/python-build/3.5.8rc1,plugins/python-build/share/python-build/3.5.8
plugins/python-build/share/python-build/3.9.0a4,plugins/python-build/share/python-build/3.9.0a5,plugins/python-build/share/python-build/3.9.0a6,plugins/python-build/share/python-build/3.9.0b3,plugins/python-build/share/python-build/3.9.0b4,plugins/python-build/share/python-build/3.9.0b5,plugins/python-build/share/python-build/3.9.0rc1,plugins/python-build/share/python-build/3.9.0rc2,plugins/python-build/share/python-build/3.9.0
plugins/python-build/share/python-build/3.8.4rc1,plugins/python-build/share/python-build/3.8.4
plugins/python-build/share/python-build/miniconda3-py37_4.8.2,plugins/python-build/share/python-build/miniconda3-3.7-4.8.2
plugins/python-build/share/python-build/miniconda3-py37_4.8.3,plugins/python-build/share/python-build/miniconda3-3.7-4.8.3
plugins/python-build/share/python-build/miniconda3-py37_4.9.2,plugins/python-build/share/python-build/miniconda3-3.7-4.9.2
plugins/python-build/share/python-build/miniconda3-py38_4.8.2,plugins/python-build/share/python-build/miniconda3-3.8-4.8.2
plugins/python-build/share/python-build/miniconda3-py38_4.8.3,plugins/python-build/share/python-build/miniconda3-3.8-4.8.3
plugins/python-build/share/python-build/miniconda3-py38_4.9.2,plugins/python-build/share/python-build/miniconda3-3.8-4.9.2
plugins/python-build/share/python-build/miniconda3-py39_4.9.2,plugins/python-build/share/python-build/miniconda3-3.9-4.9.2
plugins/python-build/share/python-build/3.10.0b1,plugins/python-build/share/python-build/3.10.0b2,plugins/python-build/share/python-build/3.10.0b3,plugins/python-build/share/python-build/3.10.0b4
plugins/python-build/share/python-build/miniforge3-latest,plugins/python-build/share/python-build/miniforge3,plugins/python-build/share/python-build/miniforge3-latest,plugins/python-build/share/python-build/miniforge3,plugins/python-build/share/python-build/miniforge3-latest
plugins/python-build/share/python-build/mambaforge3-latest,plugins/python-build/share/python-build/mambaforge3,plugins/python-build/share/python-build/mambaforge3-latest
plugins/python-build/share/python-build/mambaforge3-pypy3-latest,plugins/python-build/share/python-build/mambaforge-pypy3
pyenv.1,man/man1/pyenv.1
plugins/python-build/share/python-build/3.10.0rc1,plugins/python-build/share/python-build/3.10.0rc2,plugins/python-build/share/python-build/3.10.0
plugins/python-build/share/python-build/3.11.0a1,plugins/python-build/share/python-build/3.11.0a2,plugins/python-build/share/python-build/3.11.0a3,plugins/python-build/share/python-build/3.11.0a4,plugins/python-build/share/python-build/3.11.0a5,plugins/python-build/share/python-build/3.11.0a6,plugins/python-build/share/python-build/3.11.0a7,plugins/python-build/share/python-build/3.11.0b1,plugins/python-build/share/python-build/3.11.0b2,plugins/python-build/share/python-build/3.11.0b3,plugins/python-build/share/python-build/3.11.0b4,plugins/python-build/share/python-build/3.11.0b5,plugins/python-build/share/python-build/3.11.0rc1,plugins/python-build/share/python-build/3.11.0rc2
.github/workflows/macos_tests.yml,.github/workflows/macos_build.yml
.github/workflows/ubuntu_tests.yml,.github/workflows/ubuntu_build.yml
plugins/python-build/share/python-build/3.12.0a2,plugins/python-build/share/python-build/3.12.0a3,plugins/python-build/share/python-build/3.12.0a4,plugins/python-build/share/python-build/3.12.0a5,plugins/python-build/share/python-build/3.12.0a6,plugins/python-build/share/python-build/3.12.0a7,plugins/python-build/share/python-build/3.12.0b1,plugins/python-build/share/python-build/3.12.0b2,plugins/python-build/share/python-build/3.12.0b3,plugins/python-build/share/python-build/3.12.0b4,plugins/python-build/share/python-build/3.12.0rc1
plugins/python-build/share/python-build/3.12.0rc2,plugins/python-build/share/python-build/3.12.0rc3,plugins/python-build/share/python-build/3.12.0
plugins/python-build/share/python-build/3.13.0a1,plugins/python-build/share/python-build/3.13.0a2,plugins/python-build/share/python-build/3.13.0a3
plugins/python-build/share/python-build/3.13.0a5,plugins/python-build/share/python-build/3.13.0a6
plugins/python-build/share/python-build/3.13.0b2,plugins/python-build/share/python-build/3.13.0b3,plugins/python-build/share/python-build/3.13.0b4,plugins/python-build/share/python-build/3.13.0rc1
plugins/python-build/share/python-build/3.13.0rc2,plugins/python-build/share/python-build/3.13.0rc3,plugins/python-build/share/python-build/3.13.0
