include/mod_gnutls.h,include/mod_gnutls.h.in
t/tests/05_mismatched-priorities/gnutls-cli.args,test/tests/05_mismatched-priorities/gnutls-cli.args
t/tests/05_mismatched-priorities/input,test/tests/05_mismatched-priorities/input
t/tests/06_verify_sni_a/apache.conf,test/tests/06_verify_sni_a/apache.conf
t/tests/06_verify_sni_a/gnutls-cli.args,test/tests/06_verify_sni_a/gnutls-cli.args
t/tests/06_verify_sni_a/input,test/tests/06_verify_sni_a/input
t/tests/06_verify_sni_a/output,test/tests/06_verify_sni_a/output
t/tests/07_verify_sni_b/apache.conf,test/tests/07_verify_sni_b/apache.conf
t/tests/07_verify_sni_b/gnutls-cli.args,test/tests/07_verify_sni_b/gnutls-cli.args
t/tests/07_verify_sni_b/input,test/tests/07_verify_sni_b/input
t/tests/07_verify_sni_b/output,test/tests/07_verify_sni_b/output
t/tests/08_verify_no_sni_fallback_to_first_vhost/apache.conf,test/tests/08_verify_no_sni_fallback_to_first_vhost/apache.conf
t/tests/08_verify_no_sni_fallback_to_first_vhost/gnutls-cli.args,test/tests/08_verify_no_sni_fallback_to_first_vhost/gnutls-cli.args
t/tests/08_verify_no_sni_fallback_to_first_vhost/input,test/tests/08_verify_no_sni_fallback_to_first_vhost/input
t/tests/08_verify_no_sni_fallback_to_first_vhost/output,test/tests/08_verify_no_sni_fallback_to_first_vhost/output
t/tests/09_verify_no_sni_fails_with_wrong_order/apache.conf,test/tests/09_verify_no_sni_fails_with_wrong_order/apache.conf
t/tests/09_verify_no_sni_fails_with_wrong_order/fail.client,test/tests/09_verify_no_sni_fails_with_wrong_order/fail.client
t/tests/09_verify_no_sni_fails_with_wrong_order/gnutls-cli.args,test/tests/09_verify_no_sni_fails_with_wrong_order/gnutls-cli.args
t/tests/09_verify_no_sni_fails_with_wrong_order/input,test/tests/09_verify_no_sni_fails_with_wrong_order/input
t/tests/10_basic_client_verification/apache.conf,test/tests/10_basic_client_verification/apache.conf,test/tests/10_client_verification/apache.conf
t/tests/10_basic_client_verification/gnutls-cli.args,test/tests/10_basic_client_verification/gnutls-cli.args
t/tests/10_basic_client_verification/input,test/tests/10_basic_client_verification/input
t/tests/10_basic_client_verification/output,test/tests/10_basic_client_verification/output
t/tests/11_basic_client_verification_fail/apache.conf,test/tests/11_basic_client_verification_fail/apache.conf
t/tests/11_basic_client_verification_fail/fail.client,test/tests/11_basic_client_verification_fail/fail.client
t/tests/11_basic_client_verification_fail/gnutls-cli.args,test/tests/11_basic_client_verification_fail/gnutls-cli.args
t/tests/11_basic_client_verification_fail/input,test/tests/11_basic_client_verification_fail/input
t/tests/12_cgi_variables/apache.conf,test/tests/12_cgi_variables/apache.conf
t/tests/12_cgi_variables/gnutls-cli.args,test/tests/12_cgi_variables/gnutls-cli.args
t/tests/12_cgi_variables/input,test/tests/12_cgi_variables/input
t/tests/12_cgi_variables/output,test/tests/12_cgi_variables/output
t/tests/13_cgi_variables_no_client_cert/apache.conf,test/tests/13_cgi_variables_no_client_cert/apache.conf
t/tests/13_cgi_variables_no_client_cert/gnutls-cli.args,test/tests/13_cgi_variables_no_client_cert/gnutls-cli.args
t/tests/13_cgi_variables_no_client_cert/input,test/tests/13_cgi_variables_no_client_cert/input
t/tests/13_cgi_variables_no_client_cert/output,test/tests/13_cgi_variables_no_client_cert/output
t/tests/14_basic_openpgp/apache.conf,test/tests/14_basic_openpgp/apache.conf
t/tests/14_basic_openpgp/gnutls-cli.args,test/tests/14_basic_openpgp/gnutls-cli.args
t/tests/14_basic_openpgp/input,test/tests/14_basic_openpgp/input
t/tests/14_basic_openpgp/output,test/tests/14_basic_openpgp/output
t/tests/15_basic_msva/apache.conf,test/tests/15_basic_msva/apache.conf
t/tests/15_basic_msva/gnutls-cli.args,test/tests/15_basic_msva/gnutls-cli.args
t/tests/15_basic_msva/input,test/tests/15_basic_msva/input
t/tests/15_basic_msva/output,test/tests/15_basic_msva/output
t/tests/16_view-status/apache.conf,test/tests/16_view-status/apache.conf
t/tests/16_view-status/gnutls-cli.args,test/tests/16_view-status/gnutls-cli.args
t/tests/16_view-status/input,test/tests/16_view-status/input
t/tests/16_view-status/output,test/tests/16_view-status/output
t/tests/17_cgi_vars_large_cert/apache.conf,test/tests/17_cgi_vars_large_cert/apache.conf
t/tests/17_cgi_vars_large_cert/gnutls-cli.args,test/tests/17_cgi_vars_large_cert/gnutls-cli.args
t/tests/17_cgi_vars_large_cert/input,test/tests/17_cgi_vars_large_cert/input
t/tests/17_cgi_vars_large_cert/output,test/tests/17_cgi_vars_large_cert/output
test/tests/22_TLS_reverse_proxy_crl_revoke/crl.template,test/server-crl.template,test/server/crl.template,test/authority/server/crl.template
docs/Makefile,doc/Makefile
test/listen.conf.in,test/apache-conf/listen.conf.in
test/proxy_backend.conf,test/proxy_backend.conf.in
test/test-26_HTTPS_server_var.bash,test/test-26_redirect_HTTP_to_HTTPS.bash
test/tests/26_HTTPS_server_var/apache.conf,test/tests/26_redirect_HTTP_to_HTTPS/apache.conf
test/ocsp_server.conf,test/ocsp_server.conf.in
test/proxy_backend.bash,test/apache_service.bash
test/ocsp-responder.template,test/ocsp-responder/template,test/authority/ocsp-responder/template
test/rogueclient.template.in,test/rogueclient/template.in,test/rogueca/rogueclient/template.in
.github/workflows/build.yml,.github/workflows/build.yaml
.github/workflows/valgrind.yml,.github/workflows/valgrind.yaml
test/sample_fail.yml,test/sample_fail.yaml
test/sample_test.yml,test/sample_test.yaml
test/tests/00_basic/test.yml,test/tests/00_basic/test.yaml
test/tests/01_priorities_config/test.yml,test/tests/01_priorities_config/test.yaml
test/tests/02_cache_in_vhost/test.yml,test/tests/02_cache_in_vhost/test.yaml
test/tests/03_cachetimeout_in_vhost/test.yml,test/tests/03_cachetimeout_in_vhost/test.yaml
test/tests/04_basic_nosni/test.yml,test/tests/04_basic_nosni/test.yaml
test/tests/06_verify_sni_a/test.yml,test/tests/06_verify_sni_a/test.yaml
test/tests/07_verify_sni_b/test.yml,test/tests/07_verify_sni_b/test.yaml
test/tests/08_verify_no_sni_fallback_to_first_vhost/test.yml,test/tests/08_verify_no_sni_fallback_to_first_vhost/test.yaml
test/tests/09_verify_no_sni_fails_with_wrong_order/test.yml,test/tests/09_verify_no_sni_fails_with_wrong_order/test.yaml
test/tests/10_basic_client_verification/test.yml,test/tests/10_basic_client_verification/test.yaml,test/tests/10_client_verification/test.yaml
test/tests/11_basic_client_verification_fail/test.yml,test/tests/11_basic_client_verification_fail/test.yaml
test/tests/12_cgi_variables/test.yml,test/tests/12_cgi_variables/test.yaml
test/tests/13_cgi_variables_no_client_cert/test.yml,test/tests/13_cgi_variables_no_client_cert/test.yaml
test/tests/14_resume_session/test.yml,test/tests/14_resume_session/test.yaml
test/tests/15_basic_msva/test.yml,test/tests/15_basic_msva/test.yaml
test/tests/16_view-status/test.yml,test/tests/16_view-status/test.yaml
test/tests/17_cgi_vars_large_cert/test.yml,test/tests/17_cgi_vars_large_cert/test.yaml
test/tests/18_client_verification_wrong_cert/test.yml,test/tests/18_client_verification_wrong_cert/test.yaml
test/tests/19_TLS_reverse_proxy/test.yml,test/tests/19_TLS_reverse_proxy/test.yaml
test/tests/20_TLS_reverse_proxy_client_auth/test.yml,test/tests/20_TLS_reverse_proxy_client_auth/test.yaml
test/tests/21_TLS_reverse_proxy_wrong_cert/test.yml,test/tests/21_TLS_reverse_proxy_wrong_cert/test.yaml
test/tests/22_TLS_reverse_proxy_crl_revoke/test.yml,test/tests/22_TLS_reverse_proxy_crl_revoke/test.yaml
test/tests/23_TLS_reverse_proxy_mismatched_priorities/test.yml,test/tests/23_TLS_reverse_proxy_mismatched_priorities/test.yaml
test/tests/24_pkcs11_cert/test.yml,test/tests/24_pkcs11_cert/test.yaml
test/tests/25_Disable_TLS_1.0/test.yml,test/tests/25_Disable_TLS_1.0/test.yaml
test/tests/26_redirect_HTTP_to_HTTPS/test.yml,test/tests/26_redirect_HTTP_to_HTTPS/test.yaml
test/tests/27_OCSP_server/test.yml,test/tests/27_OCSP_server/test.yaml
test/tests/29_force_handshake_vhost/test.yml,test/tests/29_force_handshake_vhost/test.yaml
test/tests/30_ip_based_vhosts/test.yml,test/tests/30_ip_based_vhosts/test.yaml
test/tests/31_vhost_SNI_serveralias_match/test.yml,test/tests/31_vhost_SNI_serveralias_match/test.yaml
test/tests/32_vhost_SNI_serveralias_mismatch/test.yml,test/tests/32_vhost_SNI_serveralias_mismatch/test.yaml
test/tests/33_vhost_SNI_serveralias_missinghost/test.yml,test/tests/33_vhost_SNI_serveralias_missinghost/test.yaml
test/tests/34_TLS_reverse_proxy_h2/test.yml,test/tests/34_TLS_reverse_proxy_h2/test.yaml
test/tests/35_client_reauth/test.yml,test/tests/35_client_reauth/test.yaml
test/tests/36_OCSP_server_nonce/test.yml,test/tests/36_OCSP_server_nonce/test.yaml
test/tests/37_TLS_reverse_proxy_resume_session/test.yml,test/tests/37_TLS_reverse_proxy_resume_session/test.yaml
