sys/arch/pica/conf/XXX,sys/arch/pica/conf/GENERIC
sys/arch/hp300/stand/scsivar.h,sys/arch/hp300/stand/include/scsivar.h
sys/arch/hp300/stand/volhdr.h,sys/arch/hp300/stand/include/volhdr.h
sys/arch/hp300/stand/installboot.sh,sys/arch/hp300/stand/installboot/installboot.sh
sys/arch/hp300/stand/devopen.c,sys/arch/hp300/stand/libsa/devopen.c
sys/arch/hp300/stand/rawfs.c,sys/arch/hp300/stand/libsa/rawfs.c
sys/arch/hp300/stand/rawfs.h,sys/arch/hp300/stand/libsa/rawfs.h
sys/arch/hp300/stand/mkboot.c,sys/arch/hp300/stand/mkboot/mkboot.c
sys/arch/hp300/stand/clock.c,sys/arch/hp300/stand/uboot/clock.c
sys/arch/hp300/stand/conf.c,sys/arch/hp300/stand/uboot/conf.c
sys/arch/hp300/stand/netio.c,sys/arch/hp300/stand/uboot/netio.c
sys/arch/hp300/stand/tgets.c,sys/arch/hp300/stand/uboot/tgets.c
sys/arch/hp300/stand/uboot.c,sys/arch/hp300/stand/uboot/uboot.c
usr.bin/skey/skeyinfo.1,usr.bin/skeyinfo/skeyinfo.1
usr.bin/vi/recover/recover.script,usr.bin/vi/build/recover
sys/arch/i386/stand/libsa/kentry.c,sys/arch/i386/stand/boot/kentry.c
sys/arch/sparc/dev/cgfourreg.h,sys/arch/sparc/dev/lebuffervar.h
lib/libc/gen/getsubopt.3,lib/libc/stdlib/getsubopt.3
lib/libc/gen/getsubopt.c,lib/libc/stdlib/getsubopt.c
games/battlestar/externs.h,games/battlestar/extern.h
sys/arch/sparc/sparc/auxreg.h,sys/arch/sparc/sparc/auxioreg.h
sbin/ipsec/ipsecadm/xf_ahhmacmd5.c,sbin/ipsec/ipsecadm/xf_ah_new.c,sbin/ipsecadm/xf_ah_new.c
sbin/ipsec/ipsecadm/xf_ahmd5.c,sbin/ipsec/ipsecadm/xf_ah_old.c,sbin/ipsecadm/xf_ah_old.c
sbin/ipsec/ipsecadm/xf_esp3desmd5.c,sbin/ipsec/ipsecadm/xf_esp_new.c,sbin/ipsecadm/xf_esp_new.c
sbin/ipsec/ipsecadm/xf_esp3des.c,sbin/ipsec/ipsecadm/xf_esp_old.c,sbin/ipsecadm/xf_esp_old.c
distrib/i386/floppies/ramdisk/termcap.pc3,distrib/i386/floppies/ramdisk/termcap.vt
sys/arch/sparc/stand/binstall.sh,sys/arch/sparc/stand/binstall/binstall.sh
sys/arch/sparc/stand/boot.c,sys/arch/sparc/stand/boot/boot.c
sys/arch/sparc/stand/bootxx.c,sys/arch/sparc/stand/bootxx/bootxx.c
sys/arch/sparc/stand/conf.c,sys/arch/sparc/stand/common/conf.c
sys/arch/sparc/stand/dvma.c,sys/arch/sparc/stand/common/dvma.c
sys/arch/sparc/stand/bootnet.c,sys/arch/sparc/stand/common/net.c
sys/arch/sparc/stand/netif_sun.c,sys/arch/sparc/stand/common/netif_sun.c
sys/arch/sparc/stand/promdev.c,sys/arch/sparc/stand/common/promdev.c
sys/arch/sparc/stand/promdev.h,sys/arch/sparc/stand/common/promdev.h
sys/arch/sparc/stand/srt0.S,sys/arch/sparc/stand/common/srt0.S
sys/arch/sparc/stand/version.c,sys/arch/sparc/stand/common/version.c
sys/arch/sparc/stand/installboot.8,sys/arch/sparc/stand/installboot/installboot.8
sys/arch/sparc/stand/installboot.c,sys/arch/sparc/stand/installboot/installboot.c
distrib/alpha/special/ftp/Makefile,distrib/special/ftp/Makefile
distrib/i386/special/pppd/Makefile,distrib/special/pppd/Makefile
sys/arch/amiga/dev/drcomvar.h,sys/arch/amiga/dev/supio.h
bin/csh/err.c,bin/csh/error.c
distrib/powerpc/elfrdsetroot.c,distrib/powerpc/common/rdsetroot.c,distrib/macppc/common/rdsetroot.c
lib/libcurses/curs_addch.3,lib/libcurses/curs_addch.3tbl,lib/libcurses/curs_addch.3
lib/libcurses/curs_attr.3,lib/libcurses/curs_attr.3tbl,lib/libcurses/curs_attr.3
lib/libcurses/curs_getch.3,lib/libcurses/curs_getch.3tbl,lib/libcurses/curs_getch.3
lib/libcurses/curs_inch.3,lib/libcurses/curs_inch.3tbl,lib/libcurses/curs_inch.3
lib/libcurses/curs_mouse.3,lib/libcurses/curs_mouse.3tbl,lib/libcurses/curs_mouse.3
lib/libcurses/curses.3,lib/libcurses/curses.3tbl,lib/libcurses/curses.3
kerberosIV/krb/pkt_cipher.c,kerberosIV/krb/k_gethostname.c
kerberosIV/krb/fgetst.c,kerberosIV/krb/stime.c
gnu/usr.bin/perl/Changes.Conf,gnu/usr.bin/perl/Changes5.002
