core-ext/db_upgrade/icehrmdb_upgrade_v13.3.OS_v14.0.OS.sql,core-ext/db_upgrade/upgrade_v13.3.OS_to_v14.0.OS.sql,core-ext/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,data/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,scripts/upgrade_v13.3.OS_to_v14.0.OS.sql,core/scripts/upgrade_v13.3.OS_to_v14.0.OS.sql
ext/admin/payroll/LICENSE.txt,ext/admin/charts/LICENSE.txt
ext/admin/payroll/README.txt,ext/admin/charts/README.txt
ext/modules/travel/api/TravelModulesManager.php,ext/admin/charts/api/ChartsAdminManager.php
ext/admin/payroll/api/PayrollAdminManager.php,ext/admin/salary/api/SalaryAdminManager.php
ext/admin/payroll/index.php,ext/admin/salary/index.php
ext/admin/payroll/lib.js,ext/admin/salary/lib.js,admin/salary/lib.js,web/admin/salary/lib.js
ext/modules/travel/dashboard.html,ext/modules/employees/dashboard.html,modules/employees/dashboard.html,core/modules/employees/dashboard.html
core-ext/db_upgrade/upgrade_v14.0.OS_to_v15.0.OS.sql,core-ext/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,data/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,scripts/upgrade_v14.0.OS_to_v15.0.OS.sql,core/scripts/upgrade_v14.0.OS_to_v15.0.OS.sql
core-ext/db_upgrade/upgrade_v15.0.OS_to_v15.2.OS.sql,core-ext/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,data/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,scripts/upgrade_v15.0.OS_to_v15.2.OS.sql,core/scripts/upgrade_v15.0.OS_to_v15.2.OS.sql
core-ext/db_upgrade/upgrade_v15.2.OS_to_v16.0.OS.sql,core-ext/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,data/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,scripts/upgrade_v15.2.OS_to_v16.0.OS.sql,core/scripts/upgrade_v15.2.OS_to_v16.0.OS.sql
.gitmodules,src/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md,core/lib/composer/vendor/symfony/console/Tests/Fixtures/input_definition_1.md
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql,data/scripts/upgrade_v16.0.OS_v18.0.OS.sql,scripts/upgrade_v16.0.OS_v18.0.OS.sql,core/scripts/upgrade_v16.0.OS_v18.0.OS.sql
core-ext/scripts/upgrade_v16.0.PRO_v18.0.PRO.sql,core-ext/scripts/upgrade_v16.0.OS_v18.0.OS.sql
src/lang/en.po,data/lang/en.po,lang/en.po,core/lang/en.po
src/lang/es.po,data/lang/es.po,lang/es.po,core/lang/es.po
src/lang/fr.po,data/lang/fr.po,lang/fr.po,core/lang/fr.po
src/lang/hi.po,data/lang/hi.po,lang/hi.po
src/lang/it.po,data/lang/it.po,lang/it.po,core/lang/it.po
src/lang/ja.po,data/lang/ja.po,lang/ja.po,core/lang/ja.po
src/lang/pl.po,data/lang/pl.po,lang/pl.po,core/lang/pl.po
src/lang/si.po,data/lang/si.po,lang/si.po
src/lang/zh.po,data/lang/zh.po,lang/zh.po,core/lang/zh.po
src/db_migrations/v20161116_190001_unique_index_cron_name.php,data/migrations/v20161116_190001_unique_index_cron_name.php,migrations/v20161116_190001_unique_index_cron_name.php,core/migrations/v20161116_190001_unique_index_cron_name.php
core-ext/raml/api.raml,data/raml/api.raml,core/data/raml/api.raml
core-ext/raml/documentation/authentication.md,data/raml/documentation/authentication.md,core/data/raml/documentation/authentication.md
core-ext/raml/documentation/responses.md,data/raml/documentation/responses.md,core/data/raml/documentation/responses.md
core-ext/raml/examples/candidate.json,data/raml/examples/candidate.json,core/data/raml/examples/candidate.json
core-ext/raml/examples/employee.json,data/raml/examples/employee.json,core/data/raml/examples/employee.json
core-ext/raml/examples/employees.json,data/raml/examples/employees.json,core/data/raml/examples/employees.json
core-ext/raml/schemas/candidate.json,data/raml/schemas/candidate.json,core/data/raml/schemas/candidate.json
core-ext/raml/schemas/employee.json,data/raml/schemas/employee.json,core/data/raml/schemas/employee.json
core-ext/raml/schemas/employees.json,data/raml/schemas/employees.json,core/data/raml/schemas/employees.json
core-ext/raml/schemas/error.json,data/raml/schemas/error.json,core/data/raml/schemas/error.json
core-ext/scripts/icehrm_master_data.sql,data/scripts/icehrm_master_data.sql,scripts/icehrm_master_data.sql,core/scripts/icehrm_master_data.sql
core-ext/scripts/icehrm_sample_data.sql,data/scripts/icehrm_sample_data.sql,scripts/icehrm_sample_data.sql,core/scripts/icehrm_sample_data.sql
core-ext/scripts/icehrmdb.sql,data/scripts/icehrmdb.sql,scripts/icehrmdb.sql,core/scripts/icehrmdb.sql
core-ext/scripts/upgrade_v18.0.OS_v19.0.OS.sql,data/scripts/upgrade_v18.0.OS_v19.0.OS.sql,scripts/upgrade_v18.0.OS_v19.0.OS.sql,core/scripts/upgrade_v18.0.OS_v19.0.OS.sql
src/entry_footer.php,entry_footer.php,core/entry_footer.php
src/entry_header.php,entry_header.php,core/entry_header.php
src/fileupload.php,fileupload.php,core/fileupload.php
src/fileupload_page.php,fileupload_page.php,core/fileupload_page.php
src/font/roboto/Roboto-Black-webfont.woff,font/roboto/Roboto-Black-webfont.woff,web/font/roboto/Roboto-Black-webfont.woff
src/font/roboto/Roboto-BlackItalic-webfont.woff,font/roboto/Roboto-BlackItalic-webfont.woff,web/font/roboto/Roboto-BlackItalic-webfont.woff
src/font/roboto/Roboto-Bold-webfont.woff,font/roboto/Roboto-Bold-webfont.woff,web/font/roboto/Roboto-Bold-webfont.woff
src/font/roboto/Roboto-BoldCondensed-webfont.woff,font/roboto/Roboto-BoldCondensed-webfont.woff,web/font/roboto/Roboto-BoldCondensed-webfont.woff
src/font/roboto/Roboto-BoldCondensedItalic-webfont.woff,font/roboto/Roboto-BoldCondensedItalic-webfont.woff,web/font/roboto/Roboto-BoldCondensedItalic-webfont.woff
src/font/roboto/Roboto-BoldItalic-webfont.woff,font/roboto/Roboto-BoldItalic-webfont.woff,web/font/roboto/Roboto-BoldItalic-webfont.woff
src/font/roboto/Roboto-Condensed-webfont.woff,font/roboto/Roboto-Condensed-webfont.woff,web/font/roboto/Roboto-Condensed-webfont.woff
src/font/roboto/Roboto-CondensedItalic-webfont.woff,font/roboto/Roboto-CondensedItalic-webfont.woff,web/font/roboto/Roboto-CondensedItalic-webfont.woff
src/font/roboto/Roboto-Italic-webfont.woff,font/roboto/Roboto-Italic-webfont.woff,web/font/roboto/Roboto-Italic-webfont.woff
src/font/roboto/Roboto-Light-webfont.woff,font/roboto/Roboto-Light-webfont.woff,web/font/roboto/Roboto-Light-webfont.woff
src/font/roboto/Roboto-LightItalic-webfont.woff,font/roboto/Roboto-LightItalic-webfont.woff,web/font/roboto/Roboto-LightItalic-webfont.woff
src/font/roboto/Roboto-Medium-webfont.woff,font/roboto/Roboto-Medium-webfont.woff,web/font/roboto/Roboto-Medium-webfont.woff
src/font/roboto/Roboto-MediumItalic-webfont.eot,font/roboto/Roboto-MediumItalic-webfont.eot,web/font/roboto/Roboto-MediumItalic-webfont.eot
src/font/roboto/Roboto-MediumItalic-webfont.woff,font/roboto/Roboto-MediumItalic-webfont.woff,web/font/roboto/Roboto-MediumItalic-webfont.woff
src/font/roboto/Roboto-Regular-webfont.woff,font/roboto/Roboto-Regular-webfont.woff,web/font/roboto/Roboto-Regular-webfont.woff
src/font/roboto/Roboto-Thin-webfont.woff,font/roboto/Roboto-Thin-webfont.woff,web/font/roboto/Roboto-Thin-webfont.woff
src/font/roboto/Roboto-ThinItalic-webfont.woff,font/roboto/Roboto-ThinItalic-webfont.woff,web/font/roboto/Roboto-ThinItalic-webfont.woff
src/font/roboto/Roboto.css,font/roboto/Roboto.css,web/font/roboto/Roboto.css
src/fonts/FontAwesome.otf,fonts/FontAwesome.otf,web/fonts/FontAwesome.otf
src/fonts/fontawesome-webfont.eot,fonts/fontawesome-webfont.eot,web/fonts/fontawesome-webfont.eot
src/fonts/fontawesome-webfont.svg,fonts/fontawesome-webfont.svg,web/fonts/fontawesome-webfont.svg
src/fonts/fontawesome-webfont.ttf,fonts/fontawesome-webfont.ttf,web/fonts/fontawesome-webfont.ttf
src/fonts/fontawesome-webfont.woff,fonts/fontawesome-webfont.woff,web/fonts/fontawesome-webfont.woff
src/fonts/glyphicons-halflings-regular.eot,fonts/glyphicons-halflings-regular.eot,web/fonts/glyphicons-halflings-regular.eot
src/fonts/glyphicons-halflings-regular.svg,fonts/glyphicons-halflings-regular.svg,web/fonts/glyphicons-halflings-regular.svg
src/fonts/glyphicons-halflings-regular.ttf,fonts/glyphicons-halflings-regular.ttf,web/fonts/glyphicons-halflings-regular.ttf
src/fonts/glyphicons-halflings-regular.woff,fonts/glyphicons-halflings-regular.woff,web/fonts/glyphicons-halflings-regular.woff
src/fonts/ionicons.eot,fonts/ionicons.eot,web/fonts/ionicons.eot
src/fonts/ionicons.svg,fonts/ionicons.svg,web/fonts/ionicons.svg
src/fonts/ionicons.ttf,fonts/ionicons.ttf,web/fonts/ionicons.ttf
src/fonts/ionicons.woff,fonts/ionicons.woff,web/fonts/ionicons.woff
src/footer.php,footer.php,core/footer.php
src/header.php,header.php,core/header.php
src/images/32x32-Circle-53-TW.png,images/32x32-Circle-53-TW.png,web/images/32x32-Circle-53-TW.png
src/images/32x32-Circle-54-FB.png,images/32x32-Circle-54-FB.png,web/images/32x32-Circle-54-FB.png
src/images/check_icon.png,images/check_icon.png,web/images/check_icon.png
src/images/clone.png,images/clone.png,web/images/clone.png
core-ext/images/connect-no.png,images/connect-no.png,web/images/connect-no.png
src/images/contents.png,images/contents.png,web/images/contents.png
src/images/delete.png,images/delete.png,web/images/delete.png
src/images/download.png,images/download.png,web/images/download.png
src/images/edit.png,images/edit.png,web/images/edit.png
src/images/encrypted.png,images/encrypted.png,web/images/encrypted.png
src/images/facebook-16x16.png,images/facebook-16x16.png,web/images/facebook-16x16.png
src/images/file-icons/_blank.png,images/file-icons/_blank.png,web/images/file-icons/_blank.png
src/images/file-icons/_page.png,images/file-icons/_page.png,web/images/file-icons/_page.png
src/images/file-icons/csv.png,images/file-icons/csv.png,web/images/file-icons/csv.png
src/images/file-icons/html.png,images/file-icons/html.png,web/images/file-icons/html.png
src/images/file-icons/pdf.png,images/file-icons/pdf.png,web/images/file-icons/pdf.png
src/images/google+-16x16.png,images/google+-16x16.png,web/images/google+-16x16.png
src/images/home_button.png,images/home_button.png,web/images/home_button.png
src/images/icehrm-loader.gif,images/icehrm-loader.gif,web/images/icehrm-loader.gif
core-ext/images/icehrm.png,images/icehrm.png,web/images/icehrm.png
src/images/info.png,images/info.png,web/images/info.png
src/images/linkedin-16x16.png,images/linkedin-16x16.png,web/images/linkedin-16x16.png
src/images/log.png,images/log.png,web/images/log.png
core-ext/images/logo.png,images/logo.png,web/images/logo.png
src/images/mime-html.png,images/mime-html.png,web/images/mime-html.png
src/images/mime-pdf.png,images/mime-pdf.png,web/images/mime-pdf.png
core-ext/images/redo.png,images/redo.png,web/images/redo.png
src/images/run.png,images/run.png,web/images/run.png
src/images/sort_asc.png,images/sort_asc.png,web/images/sort_asc.png
src/images/sort_both.png,images/sort_both.png,web/images/sort_both.png
src/images/sort_desc.png,images/sort_desc.png,web/images/sort_desc.png
src/images/syslogo.png,images/syslogo.png,web/images/syslogo.png
src/images/table.png,images/table.png,web/images/table.png
src/images/transGradDark.png,images/transGradDark.png,web/images/transGradDark.png
src/images/twitter-16x16.png,images/twitter-16x16.png,web/images/twitter-16x16.png
src/images/user.png,images/user.png,web/images/user.png
src/images/user_female.png,images/user_female.png,web/images/user_female.png
src/images/user_male.png,images/user_male.png,web/images/user_male.png
src/images/view.png,images/view.png,web/images/view.png
src/include.common.php,include.common.php,core/include.common.php
src/i18n/118n.php,includes.com.php,core/includes.com.php
src/includes.inc.php,includes.inc.php,core/includes.inc.php
src/index.php,index.php
src/js/CrockfordInheritance.v0.1.js,js/CrockfordInheritance.v0.1.js,web/js/CrockfordInheritance.v0.1.js
src/js/app-global.js,js/app-global.js,web/js/app-global.js,web/api-common/app-global.js
src/js/base64.js,js/base64.js,web/js/base64.js
src/js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.css,js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.css,web/js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.css
src/js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.min.css,js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.min.css,web/js/bootstrap-colorpicker-2.1.1/css/bootstrap-colorpicker.min.css
src/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha-horizontal.png,js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha-horizontal.png,web/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha-horizontal.png
src/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha.png,js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha.png,web/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/alpha.png
src/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue-horizontal.png,js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue-horizontal.png,web/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue-horizontal.png
src/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue.png,js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue.png,web/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/hue.png
src/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/saturation.png,js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/saturation.png,web/js/bootstrap-colorpicker-2.1.1/img/bootstrap-colorpicker/saturation.png
src/js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.js,js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.js,web/js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.js
src/js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.min.js,js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.min.js,web/js/bootstrap-colorpicker-2.1.1/js/bootstrap-colorpicker.min.js
src/js/bootstrap-datepicker.js,js/bootstrap-datepicker.js,web/js/bootstrap-datepicker.js
src/js/bootstrap-datetimepicker.js,js/bootstrap-datetimepicker.js,web/js/bootstrap-datetimepicker.js
src/js/bootstrap-datetimepicker.min.js,js/bootstrap-datetimepicker.min.js,web/js/bootstrap-datetimepicker.min.js
src/js/bootstrapDataTable.php,js/bootstrapDataTable.php,web/js/bootstrapDataTable.php
src/js/clipboard.js,js/clipboard.js,web/js/clipboard.js
src/js/d3js/d3.js,js/d3js/d3.js,web/js/d3js/d3.js
src/js/d3js/d3.layout.js,js/d3js/d3.layout.js,web/js/d3js/d3.layout.js
src/js/date.js,js/date.js,web/js/date.js
src/js/downloadify/images/download.png,js/downloadify/images/download.png,web/js/downloadify/images/download.png
src/js/downloadify/js/downloadify.min.js,js/downloadify/js/downloadify.min.js,web/js/downloadify/js/downloadify.min.js
src/js/downloadify/js/swfobject.js,js/downloadify/js/swfobject.js,web/js/downloadify/js/swfobject.js
src/js/downloadify/media/downloadify.swf,js/downloadify/media/downloadify.swf,web/js/downloadify/media/downloadify.swf
src/js/fullcaledar/fullcalendar.css,js/fullcaledar/fullcalendar.css,web/js/fullcaledar/fullcalendar.css
src/js/fullcaledar/fullcalendar.js,js/fullcaledar/fullcalendar.js,web/js/fullcaledar/fullcalendar.js
src/js/fullcaledar/fullcalendar.min.css,js/fullcaledar/fullcalendar.min.css,web/js/fullcaledar/fullcalendar.min.css
src/js/fullcaledar/fullcalendar.min.js,js/fullcaledar/fullcalendar.min.js,web/js/fullcaledar/fullcalendar.min.js
src/js/fullcaledar/fullcalendar.print.css,js/fullcaledar/fullcalendar.print.css,web/js/fullcaledar/fullcalendar.print.css
src/js/fullcaledar/gcal.js,js/fullcaledar/gcal.js,web/js/fullcaledar/gcal.js
src/js/fullcaledar/lang-all.js,js/fullcaledar/lang-all.js,web/js/fullcaledar/lang-all.js
src/js/fullcaledar/lang/ar-ma.js,js/fullcaledar/lang/ar-ma.js,web/js/fullcaledar/lang/ar-ma.js
src/js/fullcaledar/lang/ar-sa.js,js/fullcaledar/lang/ar-sa.js,web/js/fullcaledar/lang/ar-sa.js
src/js/fullcaledar/lang/ar-tn.js,js/fullcaledar/lang/ar-tn.js,web/js/fullcaledar/lang/ar-tn.js
