PKGBUILD,dist/arch/PKGBUILD,dist/arch/PKGBUILD.qt4
Xsession,scripts/Xsession,data/scripts/Xsession
sddm.conf,scripts/sddm.conf,scripts/sddm.conf.sample,sddm.conf.cmake,data/sddm.conf.in
sddm.pam,scripts/sddm.pam,services/sddm.pam
sddm.service,scripts/sddm.service,services/sddm.systemd,services/sddm.systemd.in,services/sddm.service.in
themes/Legacy/Button.qml,themes/Circles/Button.qml,data/themes/Circles/Button.qml,components/1.1/Button.qml
themes/Legacy/Main.qml,themes/Circles/Main.qml,data/themes/Circles/Main.qml,data/themes/circles/Main.qml
themes/Legacy/README,themes/Circles/README,data/themes/Circles/README,data/themes/circles/README
themes/Legacy/SpinBox.qml,themes/Circles/SpinBox.qml,data/themes/Circles/SpinBox.qml
themes/Legacy/TextBox.qml,themes/Circles/TextBox.qml,data/themes/Circles/TextBox.qml,components/1.1/TextBox.qml
themes/Legacy/background.png,themes/Circles/background.png,data/themes/Circles/background.png,data/themes/circles/background.png
themes/Legacy/caret-down.png,themes/Circles/caret-down.png
src/SessionModel.h,src/greeter/SessionModel.h
src/ThemeConfig.cpp,src/greeter/ThemeConfig.cpp,src/common/ThemeConfig.cpp
src/ThemeConfig.h,src/greeter/ThemeConfig.h,src/common/ThemeConfig.h
src/ThemeMetadata.cpp,src/greeter/ThemeMetadata.cpp,src/common/ThemeMetadata.cpp
src/ThemeMetadata.h,src/greeter/ThemeMetadata.h,src/common/ThemeMetadata.h
src/UserModel.cpp,src/greeter/UserModel.cpp
src/UserModel.h,src/greeter/UserModel.h
cmake_uninstall.cmake.in,cmake/cmake_uninstall.cmake.in
ChangeLog,docs/ChangeLog
INSTALL,docs/INSTALL
TODO,docs/TODO
src/daemon/SessionProcess.cpp,src/daemon/Session.cpp
data/themes/circles/warning.png,components/1.1/warning.png,components/common/warning.png
data/themes/elarun/warning.png,components/2.0/warning.png
src/qauth/QAuth.cpp,src/auth/Auth.cpp
src/qauth/QAuth.h,src/auth/Auth.h
src/common/QAuthMessages.h,src/auth/AuthMessages.h
src/qauth/QAuthPrompt.cpp,src/auth/AuthPrompt.cpp
src/qauth/QAuthPrompt.h,src/auth/AuthPrompt.h
src/qauth/QAuthRequest.cpp,src/auth/AuthRequest.cpp
src/qauth/QAuthRequest.h,src/auth/AuthRequest.h
src/helper/QAuthApp.cpp,src/helper/HelperApp.cpp
src/helper/QAuthApp.h,src/helper/HelperApp.h
src/helper/QAuthSession.cpp,src/helper/UserSession.cpp
src/helper/QAuthSession.h,src/helper/UserSession.h
INSTALL,INSTALL.md
data/themes/maui/Main.qml,src/greeter/theme/Main.qml
data/themes/maui/README,src/greeter/theme/README
data/themes/maui/angle-down.png,src/greeter/theme/angle-down.png
data/themes/maui/angle-left.png,src/greeter/theme/angle-left.png
data/themes/maui/angle-right.png,src/greeter/theme/angle-right.png
data/themes/maui/background.png,src/greeter/theme/background.png
data/themes/maui/maui.jpg,src/greeter/theme/maui.jpg
data/themes/maui/metadata.desktop,src/greeter/theme/metadata.desktop,src/greeter/theme/metadata.desktop.in
data/themes/maui/reboot.png,src/greeter/theme/reboot.png
data/themes/maui/shutdown.png,src/greeter/theme/shutdown.png
data/themes/maui/theme.conf,src/greeter/theme/theme.conf
COPYING,LICENSE
COPYING-CC-BY-3.0,LICENSE.CC-BY-3.0
COPYING-CC-BY-SA-3.0,data/themes/maldives/LICENSE
data/themes/maya/main.qml,data/themes/maya/Main.qml
data/themes/maya/main.qml,data/themes/maya/Main.qml
services/sddm-greeter.pam,services/sddm-greeter.pam.in
src/daemon/VirtualTerminal.cpp,src/common/VirtualTerminal.cpp
src/daemon/VirtualTerminal.h,src/common/VirtualTerminal.h
src/daemon/VirtualTerminal_FreeBSD.cpp,src/common/VirtualTerminal_FreeBSD.cpp
src/daemon/SignalHandler.cpp,src/common/SignalHandler.cpp
data/themes/elarun/metadata.desktop,data/themes/elarun/metadata.desktop.in
data/themes/maya/metadata.desktop,data/themes/maya/metadata.desktop.in
