press/press/doctype/release_group_frappe_app/release_group_frappe_app.py,press/press/doctype/release_group_application/release_group_application.py,press/press/doctype/release_group_app/release_group_app.py
press/press/doctype/app_release/__init__.py,press/press/doctype/application_release/__init__.py,press/press/doctype/app_release/__init__.py
press/press/doctype/app_release/app_release.html,press/press/doctype/application_release/application_release.html
press/press/doctype/app_release/app_release.js,press/press/doctype/application_release/application_release.js,press/press/doctype/app_release/app_release.js
press/press/doctype/app_release/app_release.json,press/press/doctype/application_release/application_release.json,press/press/doctype/app_release/app_release.json
press/press/doctype/app_release/app_release.py,press/press/doctype/application_release/application_release.py,press/press/doctype/app_release/app_release.py
press/press/doctype/app_release/code.md,press/press/doctype/application_release/code.md,press/press/doctype/app_release/code.md
press/press/doctype/app_release/test_app_release.py,press/press/doctype/application_release/test_application_release.py,press/press/doctype/app_release/test_app_release.py
press/press/doctype/deploy_candidate_app_release/__init__.py,press/press/doctype/deploy_candidate_application_release/__init__.py,press/press/doctype/deploy_candidate_app_release/__init__.py,press/press/doctype/deploy_candidate_app/__init__.py
press/press/doctype/deploy_candidate_app_release/deploy_candidate_app_release.json,press/press/doctype/deploy_candidate_application_release/deploy_candidate_application_release.json,press/press/doctype/deploy_candidate_app_release/deploy_candidate_app_release.json,press/press/doctype/deploy_candidate_app/deploy_candidate_app.json
press/press/doctype/deploy_candidate_app_release/deploy_candidate_app_release.py,press/press/doctype/deploy_candidate_application_release/deploy_candidate_application_release.py,press/press/doctype/deploy_candidate_app_release/deploy_candidate_app_release.py,press/press/doctype/deploy_candidate_app/deploy_candidate_app.py
press/press/doctype/installed_app/__init__.py,press/press/doctype/bench_application/__init__.py,press/press/doctype/bench_app/__init__.py
press/press/doctype/installed_app/installed_app.js,press/press/doctype/bench_application/bench_application.js,press/press/doctype/bench_app/bench_app.js
press/press/doctype/installed_app/installed_app.py,press/press/doctype/bench_application/bench_application.py,press/press/doctype/bench_app/bench_app.py
press/press/doctype/installed_app/test_installed_app.py,press/press/doctype/bench_application/test_bench_application.py,press/press/doctype/bench_app/test_bench_app.py
press/press/doctype/site_app/__init__.py,press/press/doctype/site_application/__init__.py,press/press/doctype/site_app/__init__.py
press/press/doctype/site_app/site_app.json,press/press/doctype/site_application/site_application.json,press/press/doctype/site_app/site_app.json
press/press/doctype/site_app/site_app.py,press/press/doctype/site_application/site_application.py,press/press/doctype/site_app/site_app.py
press/press/doctype/deploy_candidate_difference_app/__init__.py,press/press/doctype/deploy_candidate_difference_application/__init__.py,press/press/doctype/deploy_candidate_difference_app/__init__.py
press/press/doctype/deploy_candidate_difference_app/deploy_candidate_difference_app.json,press/press/doctype/deploy_candidate_difference_application/deploy_candidate_difference_application.json,press/press/doctype/deploy_candidate_difference_app/deploy_candidate_difference_app.json
press/press/doctype/deploy_candidate_difference_app/deploy_candidate_difference_app.py,press/press/doctype/deploy_candidate_difference_application/deploy_candidate_difference_application.py,press/press/doctype/deploy_candidate_difference_app/deploy_candidate_difference_app.py
press/press/doctype/application_release_difference/__init__.py,press/press/doctype/app_release_difference/__init__.py
press/press/doctype/application_release_difference/application_release_difference.js,press/press/doctype/app_release_difference/app_release_difference.js
press/press/doctype/application_release_difference/application_release_difference.json,press/press/doctype/app_release_difference/app_release_difference.json
press/press/doctype/application_release_difference/application_release_difference.py,press/press/doctype/app_release_difference/app_release_difference.py
press/press/doctype/application_release_difference/test_application_release_difference.py,press/press/doctype/app_release_difference/test_app_release_difference.py
press/press/doctype/bench_application/bench_application.json,press/press/doctype/bench_app/bench_app.json
press/press/doctype/application_source/__init__.py,press/press/doctype/app_source/__init__.py
press/press/doctype/application_source/application_source.js,press/press/doctype/app_source/app_source.js
press/press/doctype/application_source/application_source.json,press/press/doctype/app_source/app_source.json
press/press/doctype/application_source/application_source.py,press/press/doctype/app_source/app_source.py
press/press/doctype/application_source/application_source_dashboard.py,press/press/doctype/app_source/app_source_dashboard.py
press/press/doctype/application_source/test_application_source.py,press/press/doctype/app_source/test_app_source.py
press/press/doctype/application_source_version/__init__.py,press/press/doctype/app_source_version/__init__.py
press/press/doctype/application_source_version/application_source_version.json,press/press/doctype/app_source_version/app_source_version.json
press/press/doctype/application_source_version/application_source_version.py,press/press/doctype/app_source_version/app_source_version.py
press/patches/v0_0_1/frappe_app_to_application.py,press/patches/v0_0_1/rename_frappe_app_to_app.py
press/patches/v0_0_1/rename_release_group_frappe_app.py,press/patches/v0_0_1/rename_release_group_frappe_app_to_release_group_app.py
dashboard/src/components/global/StatusIdicator.vue,dashboard/src/components/global/StatusIndicator.vue
press/patches/v0_0_1/set_app_title_from_custom_field copy.py,press/patches/v0_0_1/set_app_title_from_custom_field.py
dashboard/src/views/partials/SitePlansTable.vue,dashboard/src/components/SitePlansTable.vue
dashboard/src/views/SiteDomains.vue,dashboard/src/views/SiteOverviewDomains.vue,dashboard/src/views/site/SiteOverviewDomains.vue
press/utils.py,press/utils/__init__.py
dashboard/src/components/UpdateBillingAddress.vue,dashboard/src/components/UpdateBillingDetails.vue,dashboard/src2/components/UpdateBillingDetails.vue
press/playbooks/roles/scaleway/templates/netplan.yml,press/playbooks/roles/scaleway/templates/netplan.yaml
press/telegram.py,press/telegram_utils.py
dashboard/src/views/SiteAnalytics.vue,dashboard/src/views/SiteCharts.vue,dashboard/src/views/site/SiteCharts.vue
dashboard/public/img/icons/favicon.png,dashboard/public/favicon.png
dashboard/src/views/SiteJobsDetail.vue,dashboard/src/views/JobsDetail.vue,dashboard/src/views/general/JobsDetail.vue
press/press/doctype/monitoring_server/__init__.py,press/press/doctype/monitor_server/__init__.py
press/press/doctype/monitoring_server/monitoring_server.json,press/press/doctype/monitor_server/monitor_server.json
press/press/doctype/monitoring_server/test_monitoring_server.py,press/press/doctype/monitor_server/test_monitor_server.py
press/playbooks/monitoring.yml,press/playbooks/monitor.yml
press/www/form_controller.js,press/public/js/form_controller.js
dashboard/src/views/NewAppRepositories.vue,dashboard/src/components/NewAppRepositories.vue
dashboard/src/views/NewApp.vue,dashboard/src/components/SelectAppFromGithub.vue
dashboard/src/components/DeveloperAppCard.vue,dashboard/src/components/MarketplaceAppCard.vue
dashboard/src/components/DeveloperAppDescriptions.vue,dashboard/src/components/MarketplaceAppDescriptions.vue
dashboard/src/components/DeveloperAppLinks.vue,dashboard/src/components/MarketplaceAppLinks.vue
dashboard/src/components/DeveloperAppProfile.vue,dashboard/src/components/MarketplaceAppProfile.vue
dashboard/src/components/DeveloperAppReleaseList.vue,dashboard/src/components/MarketplaceAppReleaseList.vue
dashboard/src/views/Developer.vue,dashboard/src/views/Marketplace.vue,dashboard/src/views/marketplace/Marketplace.vue
dashboard/src/views/DeveloperApp.vue,dashboard/src/views/MarketplaceApp.vue,dashboard/src/views/marketplace/MarketplaceApp.vue
dashboard/src/views/DeveloperAppAnalytics.vue,dashboard/src/views/MarketplaceAppAnalytics.vue,dashboard/src/views/marketplace/MarketplaceAppAnalytics.vue
dashboard/src/views/DeveloperApps.vue,dashboard/src/views/MarketplaceApps.vue,dashboard/src/views/marketplace/MarketplaceApps.vue
dashboard/src/components/AppUpdates.vue,dashboard/src/components/BenchAppUpdates.vue
dashboard/src/views/NewSite/Index.vue,dashboard/src/views/NewSite.vue,dashboard/src/views/site/NewSite.vue
dashboard/src/views/NewSite/Apps.vue,dashboard/src/views/NewSiteApps.vue,dashboard/src/views/site/NewSiteApps.vue
dashboard/src/views/NewSite/Hostname.vue,dashboard/src/views/NewSiteHostname.vue,dashboard/src/views/site/NewSiteHostname.vue
dashboard/src/views/NewSite/Plans.vue,dashboard/src/views/NewSitePlans.vue,dashboard/src/views/site/NewSitePlans.vue
dashboard/src/views/NewSite/Restore.vue,dashboard/src/views/NewSiteRestore.vue,dashboard/src/views/site/NewSiteRestore.vue
press/public/js/LoadingComponent.js,press/public/js/AwaitedComponent.js
press/marketplace/doctype/marketplace_developer_profile/__init__.py,press/marketplace/doctype/marketplace_publisher_profile/__init__.py
press/marketplace/doctype/marketplace_developer_profile/marketplace_developer_profile.js,press/marketplace/doctype/marketplace_publisher_profile/marketplace_publisher_profile.js
press/marketplace/doctype/marketplace_developer_profile/marketplace_developer_profile.json,press/marketplace/doctype/marketplace_publisher_profile/marketplace_publisher_profile.json
press/marketplace/doctype/marketplace_developer_profile/marketplace_developer_profile.py,press/marketplace/doctype/marketplace_publisher_profile/marketplace_publisher_profile.py
press/marketplace/doctype/marketplace_developer_profile/test_marketplace_developer_profile.py,press/marketplace/doctype/marketplace_publisher_profile/test_marketplace_publisher_profile.py
dashboard/src/components/SiteSearch.vue,dashboard/src/components/SiteAndBenchSearch.vue
press/press/doctype/qmail_log/__init__.py,press/press/doctype/mail_log/__init__.py
press/press/doctype/qmail_log/qmail_log.js,press/press/doctype/mail_log/mail_log.js
press/press/doctype/qmail_log/qmail_log.json,press/press/doctype/mail_log/mail_log.json
press/press/doctype/qmail_log/qmail_log.py,press/press/doctype/mail_log/mail_log.py
press/press/doctype/qmail_log/test_qmail_log.py,press/press/doctype/mail_log/test_mail_log.py
dashboard/src/components/ChangeAppPlanCards.vue,dashboard/src/components/ChangeAppPlanSelector.vue
press/press/doctype/custom_app_settings/__init__.py,press/press/doctype/add_on_settings/__init__.py
press/press/doctype/custom_app_settings/custom_app_settings.js,press/press/doctype/add_on_settings/add_on_settings.js
press/press/doctype/custom_app_settings/custom_app_settings.json,press/press/doctype/add_on_settings/add_on_settings.json
press/press/doctype/custom_app_settings/custom_app_settings.py,press/press/doctype/add_on_settings/add_on_settings.py
press/press/doctype/custom_app_settings/test_custom_app_settings.py,press/press/doctype/add_on_settings/test_add_on_settings.py
dashboard/src/views/BenchSites.vue,dashboard/src/views/BenchVersions.vue,dashboard/src/views/bench/BenchVersions.vue
press/public/images/signup/erpnext-logo-blue-v2.png,press/public/images/signup/erpnext.png
dashboard/src/views/saas/SaasAppCard.vue,dashboard/src/views/saas/AppCard.vue
dashboard/src/views/saas/SaasAppOverview.vue,dashboard/src/views/saas/AppOverview.vue
dashboard/src/views/saas/SaasAppPlan.vue,dashboard/src/views/saas/AppPlan.vue
dashboard/src/views/saas/SaasAppPlanCard.vue,dashboard/src/views/saas/AppPlanCard.vue
dashboard/src/views/saas/SaasBilling.vue,dashboard/src/views/saas/Billing.vue
dashboard/src/views/saas/SaasLogin.vue,dashboard/src/views/saas/Login.vue,dashboard/src/views/saas/SaasLogin.vue
dashboard/src/views/saas/SaasManage.vue,dashboard/src/views/saas/Manage.vue,dashboard/src/views/saas/AppList.vue
dashboard/src/views/saas/SaasSetting.vue,dashboard/src/views/saas/Settings.vue
dashboard/src/views/saas/SaasSidebar.vue,dashboard/src/views/saas/Sidebar.vue
press/www/frappedesk/__init__.py,press/www/fdesk/__init__.py
press/www/frappedesk/setup-account.html,press/www/fdesk/setup-account.html
press/www/frappedesk/signup.html,press/www/fdesk/signup.html
press/www/frappedesk/signup.py,press/www/fdesk/signup.py
press/www/erpnextsmb/card-status.html,press/www/stripe/card-status.html
press/press/doctype/feedback/__init__.py,press/press/doctype/press_feedback/__init__.py
press/press/doctype/feedback/feedback.js,press/press/doctype/press_feedback/press_feedback.js
press/press/doctype/feedback/feedback.json,press/press/doctype/press_feedback/press_feedback.json
press/press/doctype/feedback/feedback.py,press/press/doctype/press_feedback/press_feedback.py
press/press/doctype/feedback/test_feedback.py,press/press/doctype/press_feedback/test_press_feedback.py
dashboard/src/views/MarketplacePublisherProfile.vue,dashboard/src/views/marketplace/MarketplacePublisherProfile.vue
dashboard/src/components/global/Button.vue,dashboard/src/components/global/OldButton.vue
dashboard/src/components/global/Alert.vue,dashboard/src/components/global/OldAlert.vue
dashboard/src/components/global/Badge.vue,dashboard/src/components/global/OldBadge.vue
dashboard/src/components/global/Card.vue,dashboard/src/components/global/OldCard.vue
dashboard/src/views/ImpersonateTeam.vue,dashboard/src/views/auth/ImpersonateTeam.vue
dashboard/src/views/Login.vue,dashboard/src/views/auth/Login.vue
dashboard/src/views/ResetPassword.vue,dashboard/src/views/auth/ResetPassword.vue
dashboard/src/views/SetupAccount.vue,dashboard/src/views/auth/SetupAccount.vue
dashboard/src/views/Signup.vue,dashboard/src/views/auth/Signup.vue
dashboard/src/views/Bench.vue,dashboard/src/views/bench/Bench.vue
dashboard/src/views/BenchDeploys.vue,dashboard/src/views/bench/BenchDeploys.vue
dashboard/src/views/BenchDrop.vue,dashboard/src/views/bench/BenchDrop.vue
dashboard/src/views/BenchJobs.vue,dashboard/src/views/bench/BenchJobs.vue
dashboard/src/views/BenchList.vue,dashboard/src/views/bench/BenchList.vue
dashboard/src/views/BenchLogs.vue,dashboard/src/views/bench/BenchLogs.vue
dashboard/src/views/BenchLogsDetail.vue,dashboard/src/views/bench/BenchLogsDetail.vue
dashboard/src/views/BenchOverview.vue,dashboard/src/views/bench/BenchOverview.vue
dashboard/src/views/BenchOverviewInfo.vue,dashboard/src/views/bench/BenchOverviewInfo.vue
dashboard/src/views/BenchOverviewRecentDeploys.vue,dashboard/src/views/bench/BenchOverviewRecentDeploys.vue
dashboard/src/views/BenchOverviewRegions.vue,dashboard/src/views/bench/BenchOverviewRegions.vue,dashboard/src/views/bench/BenchRegions.vue
dashboard/src/views/BenchOverviewVersions.vue,dashboard/src/views/bench/BenchOverviewVersions.vue
dashboard/src/views/Benches.vue,dashboard/src/views/bench/Benches.vue
dashboard/src/views/NewBench.vue,dashboard/src/views/bench/NewBench.vue
dashboard/src/views/NewBenchApp.vue,dashboard/src/views/bench/NewBenchApp.vue
dashboard/src/views/AccountBilling.vue,dashboard/src/views/billing/AccountBilling.vue
dashboard/src/views/AccountBillingCards.vue,dashboard/src/views/billing/AccountBillingCards.vue
dashboard/src/views/AccountBillingCreditBalance.vue,dashboard/src/views/billing/AccountBillingCreditBalance.vue
dashboard/src/views/AccountBillingDetails.vue,dashboard/src/views/billing/AccountBillingDetails.vue
dashboard/src/views/AccountBillingPayments.vue,dashboard/src/views/billing/AccountBillingPayments.vue
dashboard/src/views/AccountBillingUpcomingInvoice.vue,dashboard/src/views/billing/AccountBillingUpcomingInvoice.vue,dashboard/src/views/billing/UpcomingInvoiceSummary.vue
dashboard/src/views/AccountBillingUsage.vue,dashboard/src/views/billing/AccountBillingUsage.vue,dashboard/src/views/billing/BillingSummary.vue
dashboard/src/views/CountrySelectionDialog.vue,dashboard/src/views/billing/CountrySelectionDialog.vue
dashboard/src/views/AgentJobs.vue,dashboard/src/views/general/AgentJobs.vue
dashboard/src/views/Home.vue,dashboard/src/views/general/Home.vue
dashboard/src/views/StepsDetail.vue,dashboard/src/views/general/StepsDetail.vue
dashboard/src/views/InstallMarketplaceApp.vue,dashboard/src/views/marketplace/InstallMarketplaceApp.vue
dashboard/src/views/MarketplaceAppDeployment.vue,dashboard/src/views/marketplace/MarketplaceAppDeployment.vue
dashboard/src/views/MarketplaceAppOverview.vue,dashboard/src/views/marketplace/MarketplaceAppOverview.vue
dashboard/src/views/MarketplaceAppPricing.vue,dashboard/src/views/marketplace/MarketplaceAppPricing.vue
dashboard/src/views/MarketplaceAppSubscriptions.vue,dashboard/src/views/marketplace/MarketplaceAppSubscriptions.vue
dashboard/src/views/NewMarketplaceApp.vue,dashboard/src/views/marketplace/NewMarketplaceApp.vue
dashboard/src/views/ReviewMarketplaceApp.vue,dashboard/src/views/marketplace/ReviewMarketplaceApp.vue
dashboard/src/views/ComingSoon.vue,dashboard/src/views/onboarding/ComingSoon.vue
dashboard/src/views/OnboardingStepCreateAccount.vue,dashboard/src/views/onboarding/OnboardingStepCreateAccount.vue
dashboard/src/views/OnboardingStepCreateSite.vue,dashboard/src/views/onboarding/OnboardingStepCreateSite.vue
dashboard/src/views/OnboardingStepSelectSitePlan.vue,dashboard/src/views/onboarding/OnboardingStepSelectSitePlan.vue
dashboard/src/views/OnboardingStepSetupPayment.vue,dashboard/src/views/onboarding/OnboardingStepSetupPayment.vue
dashboard/src/views/Support.vue,dashboard/src/views/onboarding/Support.vue
dashboard/src/views/UserPrompts.vue,dashboard/src/views/onboarding/UserPrompts.vue
dashboard/src/views/Welcome.vue,dashboard/src/views/onboarding/Welcome.vue
dashboard/src/views/AccountAPI.vue,dashboard/src/views/settings/AccountAPI.vue
dashboard/src/views/AccountActions.vue,dashboard/src/views/settings/AccountActions.vue
dashboard/src/views/AccountEmails.vue,dashboard/src/views/settings/AccountEmails.vue
dashboard/src/views/AccountMembers.vue,dashboard/src/views/settings/AccountMembers.vue
dashboard/src/views/AccountProfile.vue,dashboard/src/views/settings/AccountProfile.vue
dashboard/src/views/AccountReferral.vue,dashboard/src/views/settings/AccountReferral.vue
dashboard/src/views/AccountSSHKey.vue,dashboard/src/views/settings/AccountSSHKey.vue
dashboard/src/views/AccountSettings.vue,dashboard/src/views/settings/AccountSettings.vue
dashboard/src/views/AccountTeam.vue,dashboard/src/views/settings/AccountTeam.vue
dashboard/src/views/DatabaseAccessDialog.vue,dashboard/src/views/site/DatabaseAccessDialog.vue
dashboard/src/views/Site.vue,dashboard/src/views/site/Site.vue
dashboard/src/views/SiteActivity.vue,dashboard/src/views/site/SiteActivity.vue
dashboard/src/views/SiteAnalyticsUptime.vue,dashboard/src/views/site/SiteAnalyticsUptime.vue
dashboard/src/views/SiteApps.vue,dashboard/src/views/site/SiteApps.vue
dashboard/src/views/SiteAutoUpdate.vue,dashboard/src/views/site/SiteAutoUpdate.vue
dashboard/src/views/SiteConfig.vue,dashboard/src/views/site/SiteConfig.vue
dashboard/src/views/SiteConsole.vue,dashboard/src/views/site/SiteConsole.vue
dashboard/src/views/SiteDatabase.vue,dashboard/src/views/site/SiteDatabase.vue
dashboard/src/views/SiteDatabaseBackups.vue,dashboard/src/views/site/SiteDatabaseBackups.vue
dashboard/src/views/SiteDatabaseRestore.vue,dashboard/src/views/site/SiteDatabaseRestore.vue
dashboard/src/views/SiteDrop.vue,dashboard/src/views/site/SiteDrop.vue
dashboard/src/views/SiteInstalling.vue,dashboard/src/views/site/SiteInstalling.vue
dashboard/src/views/SiteJobs.vue,dashboard/src/views/site/SiteJobs.vue
dashboard/src/views/SiteList.vue,dashboard/src/views/site/SiteList.vue
dashboard/src/views/SiteLogs.vue,dashboard/src/views/site/SiteLogs.vue
dashboard/src/views/SiteLogsDetail.vue,dashboard/src/views/site/SiteLogsDetail.vue
dashboard/src/views/SiteOverview.vue,dashboard/src/views/site/SiteOverview.vue
dashboard/src/views/SiteOverviewAppSubscriptions.vue,dashboard/src/views/site/SiteOverviewAppSubscriptions.vue
dashboard/src/views/SiteOverviewCPUUsage.vue,dashboard/src/views/site/SiteOverviewCPUUsage.vue
dashboard/src/views/SiteOverviewInfo.vue,dashboard/src/views/site/SiteOverviewInfo.vue
dashboard/src/views/SiteOverviewPlan.vue,dashboard/src/views/site/SiteOverviewPlan.vue
dashboard/src/views/SiteOverviewRecentActivity.vue,dashboard/src/views/site/SiteOverviewRecentActivity.vue
dashboard/src/views/SiteRequestLogs.vue,dashboard/src/views/site/SiteRequestLogs.vue
dashboard/src/views/Sites.vue,dashboard/src/views/site/Sites.vue
dashboard/src/views/MarketplacePlanChange.vue,dashboard/src/views/marketplace/MarketplacePrepaidCredits.vue
dashboard/src/views/ServerList.vue,dashboard/src/views/server/ServerList.vue
dashboard/src/views/Servers.vue,dashboard/src/views/server/Servers.vue
press/playbooks/roles/fail2ban/tasks/mail.yml,press/playbooks/roles/fail2ban/tasks/main.yml
press/docker/Dockerfile-Bench-Update,press/docker/Dockerfile_Bench_5_15_2,press/docker/Dockerfile_Bench_5_2_1
press/playbooks/roles/get-apps/tasks/main.yml,press/playbooks/roles/get_apps/tasks/main.yml
press/press/doctype/app_rename_map/__init__.py,press/press/doctype/app_rename/__init__.py
press/press/doctype/app_rename_map/app_rename_map.js,press/press/doctype/app_rename/app_rename.js
press/press/doctype/app_rename_map/app_rename_map.json,press/press/doctype/app_rename/app_rename.json
press/press/doctype/app_rename_map/app_rename_map.py,press/press/doctype/app_rename/app_rename.py
press/press/doctype/app_rename_map/test_app_rename_map.py,press/press/doctype/app_rename/test_app_rename.py
dashboard/src/views/checkout/CheckoutStripe.vue,dashboard/src/views/checkout/CheckoutPayment.vue
.github/helpers/install.sh,.github/helper/install.sh
press/press/doctype/mariadb_system_variable/__init__.py,press/press/doctype/mariadb_variable/__init__.py
press/press/doctype/mariadb_system_variable/mariadb_system_variable.js,press/press/doctype/mariadb_variable/mariadb_variable.js
press/press/doctype/mariadb_system_variable/mariadb_system_variable.json,press/press/doctype/mariadb_variable/mariadb_variable.json
press/press/doctype/mariadb_system_variable/mariadb_system_variable.py,press/press/doctype/mariadb_variable/mariadb_variable.py
press/press/doctype/mariadb_system_variable/test_mariadb_system_variable.py,press/press/doctype/mariadb_variable/test_mariadb_variable.py
press/playbooks/roles/ssl_nginx/files/ssl.conf,press/playbooks/roles/ssl_nginx/templates/ssl.conf
press/api/test_site.py,press/api/tests/test_site.py
press/press/doctype/database_server_mariadb_variable/patches/add_unique_constraint.py,press/press/doctype/database_server/patches/add_unique_constraint.py,press/press/doctype/database_server_mariadb_variable/patches/add_unique_constraint.py
dashboard/src/views/site/SiteCard.vue,dashboard/src/components/SiteCard.vue
press/press/doctype/press_group_user/__init__.py,press/press/doctype/press_method_permission/__init__.py
press/press/doctype/press_user_group_permission/press_user_group_permission.js,press/press/doctype/press_method_permission/press_method_permission.js
press/press/doctype/press_user_group_permission/test_press_user_group_permission.py,press/press/doctype/press_method_permission/test_press_method_permission.py
press/press/doctype/press_user_group_permission/__init__.py,press/press/doctype/press_permission_group/__init__.py
press/press/doctype/press_user_group_permission/press_user_group_permission.json,press/press/doctype/press_permission_group/press_permission_group.json
press/press/doctype/press_group_user/press_group_user.py,press/press/doctype/press_permission_group/press_permission_group.py
press/press/doctype/press_group_user/press_group_user.json,press/press/doctype/press_permission_group_user/press_permission_group_user.json
press/press/doctype/press_user_group_permission/press_user_group_permission.py,press/press/doctype/press_permission_group_user/press_permission_group_user.py
dashboard/src/components/global/PageHeader.vue,dashboard/src/components/PageHeader.vue
dashboard/src/components/global/BreadCrumbs.vue,dashboard/src/components/global/Breadcrumbs.vue
press/playbooks/roles/wireguard/files/wg.conf,press/playbooks/roles/reload_wireguard/templates/wg.conf
dashboard/src/views/site/SiteOverviewAppsAndSubscriptions.vue,dashboard/src/views/site/SiteAppsAndSubscriptions.vue
dashboard/src/views/billing/PartnerCustomers.vue,dashboard/src/views/settings/PartnerCustomers.vue
press/api/list.py,press/api/client.py
press/templates/emails/unpaid_invoices.html,press/templates/emails/suspended_sites.html
dashboard/src2/components/SidebarItem.vue,dashboard/src2/components/AppSidebarItem.vue
press/utils/db_optimizer.py,press/press/doctype/optimize_database_query/db_optimizer.py,press/press/report/mariadb_slow_queries/db_optimizer.py
press/utils/tests/test_db_optimizer.py,press/press/doctype/optimize_database_query/test_db_optimizer.py,press/press/report/mariadb_slow_queries/test_db_optimizer.py
dashboard/dashboard2.html,dashboard/dashboard-beta.html
press/www/dashboard2.py,press/www/dashboard_beta.py,press/www/dashboard_old.py
dashboard/generateThemeConfig.js,dashboard/generateThemeConfig.cjs
dashboard/postcss.config.js,dashboard/postcss.config.cjs
dashboard/tailwind.config.js,dashboard/tailwind.config.cjs
dashboard/src/views/bench/PatchAppDialog.vue,dashboard/src2/components/bench/PatchAppDialog.vue,dashboard/src2/components/group/PatchAppDialog.vue
dashboard/src2/components/bench/NewAppDialog.vue,dashboard/src2/components/NewAppDialog.vue
press/public/js/subscription.js,press/www/saas/subscription.js
dashboard/src2/components/AlertAddressibleError.vue,dashboard/src2/components/AlertAddressableError.vue
dashboard/src2/components/NewObjectPlanCards.vue,dashboard/src2/components/PlansCards.vue
press/press/doctype/bench_console_log/__init__.py,press/press/doctype/bench_shell/__init__.py
press/press/doctype/bench_console_log/bench_console_log.json,press/press/doctype/bench_shell/bench_shell.json
press/press/doctype/bench_console_log/test_bench_console_log.py,press/press/doctype/bench_shell/test_bench_shell.py
press/press/doctype/bench_console_log/bench_console_log.js,press/press/doctype/bench_shell_log/bench_shell_log.js
press/press/doctype/bench_console_log/bench_console_log.py,press/press/doctype/bench_shell_log/bench_shell_log.py
dashboard/src2/globals.js,dashboard/src2/globals.ts
dashboard/vite.config.js,dashboard/vite.config.ts
dashboard/src2/components/settings/PermissionGroupPermissions.vue,dashboard/src2/components/settings/RolePermissions.vue
dashboard/src2/utils/components.js,dashboard/src2/utils/components.jsx
press/playbooks/roles/sentry/templates/sentry.config.yml,press/playbooks/roles/sentry/templates/sentry.yml.jinja2
dashboard/src2/components/settings/PermissionRoles.vue,dashboard/src2/components/settings/RoleList.vue
dashboard/src2/components/settings/PermissionGroupMembersDialog.vue,dashboard/src2/components/settings/RoleMembersDialog.vue,dashboard/src2/components/settings/RoleConfigureDialog.vue
dashboard/src2/components/settings/PermissionsSettings.vue,dashboard/src2/components/settings/SettingsPermissions.vue
press/press/doctype/custom_oauth/__init__.py,press/press/doctype/oauth_domain_mapping/__init__.py
