managecustomer.php,managecompany.php
templates/standard/images/export-tasks.png,templates/standard/theme/standard/images/export-tasks.png
templates/standard/images/export-vcard.png,templates/standard/theme/standard/images/export-vcard.png
templates/standard/images/favicon.ico,templates/standard/theme/standard/images/favicon.ico
templates/standard/images/files/application-illustrator.png,templates/standard/theme/standard/images/files/application-illustrator.png
templates/standard/images/files/application-javascript.png,templates/standard/theme/standard/images/files/application-javascript.png
templates/standard/images/files/application-msword.png,templates/standard/theme/standard/images/files/application-msword.png
templates/standard/images/files/application-octet-stream.png,templates/standard/theme/standard/images/files/application-octet-stream.png
templates/standard/images/files/application-pdf.png,templates/standard/theme/standard/images/files/application-pdf.png
templates/standard/images/files/application-pgp-encrypted.png,templates/standard/theme/standard/images/files/application-pgp-encrypted.png
templates/standard/images/files/application-pgp-keys.png,templates/standard/theme/standard/images/files/application-pgp-keys.png
templates/standard/images/files/application-pgp-signature.png,templates/standard/theme/standard/images/files/application-pgp-signature.png
templates/standard/images/files/application-pkcs7-mime.png,templates/standard/theme/standard/images/files/application-pkcs7-mime.png
templates/standard/images/files/application-pkcs7-signature.png,templates/standard/theme/standard/images/files/application-pkcs7-signature.png
templates/standard/images/files/application-postscript.png,templates/standard/theme/standard/images/files/application-postscript.png
templates/standard/images/files/application-relaxng.png,templates/standard/theme/standard/images/files/application-relaxng.png
templates/standard/images/files/application-rss+xml.png,templates/standard/theme/standard/images/files/application-rss+xml.png
templates/standard/images/files/application-rtf.png,templates/standard/theme/standard/images/files/application-rtf.png
templates/standard/images/files/application-vnd.ms-access.png,templates/standard/theme/standard/images/files/application-vnd.ms-access.png
templates/standard/images/files/application-vnd.ms-excel.png,templates/standard/theme/standard/images/files/application-vnd.ms-excel.png
templates/standard/images/files/application-vnd.ms-powerpoint.png,templates/standard/theme/standard/images/files/application-vnd.ms-powerpoint.png
templates/standard/images/files/application-vnd.oasis.opendocument.chart.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.chart.png
templates/standard/images/files/application-vnd.oasis.opendocument.database.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.database.png
templates/standard/images/files/application-vnd.oasis.opendocument.formula.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.formula.png
templates/standard/images/files/application-vnd.oasis.opendocument.graphics.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.graphics.png
templates/standard/images/files/application-vnd.oasis.opendocument.image.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.image.png
templates/standard/images/files/application-vnd.oasis.opendocument.presentation-template.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.presentation-template.png
templates/standard/images/files/application-vnd.oasis.opendocument.presentation.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.presentation.png
templates/standard/images/files/application-vnd.oasis.opendocument.spreadsheet-template.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.spreadsheet-template.png
templates/standard/images/files/application-vnd.oasis.opendocument.spreadsheet.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.spreadsheet.png
templates/standard/images/files/application-vnd.oasis.opendocument.text.png,templates/standard/theme/standard/images/files/application-vnd.oasis.opendocument.text.png
templates/standard/images/files/application-vnd.rn-realmedia.png,templates/standard/theme/standard/images/files/application-vnd.rn-realmedia.png
templates/standard/images/files/application-vnd.stardivision.calc.png,templates/standard/theme/standard/images/files/application-vnd.stardivision.calc.png
templates/standard/images/files/application-vnd.stardivision.draw.png,templates/standard/theme/standard/images/files/application-vnd.stardivision.draw.png
templates/standard/images/files/application-vnd.sun.xml.calc.png,templates/standard/theme/standard/images/files/application-vnd.sun.xml.calc.png
templates/standard/images/files/application-vnd.sun.xml.calc.template.png,templates/standard/theme/standard/images/files/application-vnd.sun.xml.calc.template.png
templates/standard/images/files/application-vnd.sun.xml.draw.png,templates/standard/theme/standard/images/files/application-vnd.sun.xml.draw.png
templates/standard/images/files/application-vnd.sun.xml.draw.template.png,templates/standard/theme/standard/images/files/application-vnd.sun.xml.draw.template.png
templates/standard/images/files/application-x-7z-compressed.png,templates/standard/theme/standard/images/files/application-x-7z-compressed.png
templates/standard/images/files/application-x-ace.png,templates/standard/theme/standard/images/files/application-x-ace.png
templates/standard/images/files/application-x-applix-spreadsheet.png,templates/standard/theme/standard/images/files/application-x-applix-spreadsheet.png
templates/standard/images/files/application-x-ar.png,templates/standard/theme/standard/images/files/application-x-ar.png
templates/standard/images/files/application-x-arc.png,templates/standard/theme/standard/images/files/application-x-arc.png
templates/standard/images/files/application-x-archive.png,templates/standard/theme/standard/images/files/application-x-archive.png
templates/standard/images/files/application-x-arj.png,templates/standard/theme/standard/images/files/application-x-arj.png
templates/standard/images/files/application-x-awk.png,templates/standard/theme/standard/images/files/application-x-awk.png
templates/standard/images/files/application-x-bittorrent.png,templates/standard/theme/standard/images/files/application-x-bittorrent.png
templates/standard/images/files/application-x-bzdvi.png,templates/standard/theme/standard/images/files/application-x-bzdvi.png
templates/standard/images/files/application-x-bzip-compressed-tar.png,templates/standard/theme/standard/images/files/application-x-bzip-compressed-tar.png
templates/standard/images/files/application-x-bzip.png,templates/standard/theme/standard/images/files/application-x-bzip.png
templates/standard/images/files/application-x-cd-image.png,templates/standard/theme/standard/images/files/application-x-cd-image.png
templates/standard/images/files/application-x-cda.png,templates/standard/theme/standard/images/files/application-x-cda.png
templates/standard/images/files/application-x-compress.png,templates/standard/theme/standard/images/files/application-x-compress.png
templates/standard/images/files/application-x-compressed-tar.png,templates/standard/theme/standard/images/files/application-x-compressed-tar.png
templates/standard/images/files/application-x-cpio.png,templates/standard/theme/standard/images/files/application-x-cpio.png
templates/standard/images/files/application-x-cue.png,templates/standard/theme/standard/images/files/application-x-cue.png
templates/standard/images/files/application-x-deb.png,templates/standard/theme/standard/images/files/application-x-deb.png
templates/standard/images/files/application-x-designer.png,templates/standard/theme/standard/images/files/application-x-designer.png
templates/standard/images/files/application-x-desktop.png,templates/standard/theme/standard/images/files/application-x-desktop.png
templates/standard/images/files/application-x-egon.png,templates/standard/theme/standard/images/files/application-x-egon.png
templates/standard/images/files/application-x-executable-script.png,templates/standard/theme/standard/images/files/application-x-executable-script.png
templates/standard/images/files/application-x-executable.png,templates/standard/theme/standard/images/files/application-x-executable.png
templates/standard/images/files/application-x-font-afm.png,templates/standard/theme/standard/images/files/application-x-font-afm.png
templates/standard/images/files/application-x-font-bdf.png,templates/standard/theme/standard/images/files/application-x-font-bdf.png
templates/standard/images/files/application-x-font-otf.png,templates/standard/theme/standard/images/files/application-x-font-otf.png
templates/standard/images/files/application-x-font-pcf.png,templates/standard/theme/standard/images/files/application-x-font-pcf.png
templates/standard/images/files/application-x-font-snf.png,templates/standard/theme/standard/images/files/application-x-font-snf.png
templates/standard/images/files/application-x-font-ttf.png,templates/standard/theme/standard/images/files/application-x-font-ttf.png
templates/standard/images/files/application-x-font-type1.png,templates/standard/theme/standard/images/files/application-x-font-type1.png
templates/standard/images/files/application-x-gnumeric.png,templates/standard/theme/standard/images/files/application-x-gnumeric.png
templates/standard/images/files/application-x-gzdvi.png,templates/standard/theme/standard/images/files/application-x-gzdvi.png
templates/standard/images/files/application-x-gzip.png,templates/standard/theme/standard/images/files/application-x-gzip.png
templates/standard/images/files/application-x-gzpostscript.png,templates/standard/theme/standard/images/files/application-x-gzpostscript.png
templates/standard/images/files/application-x-java-applet.png,templates/standard/theme/standard/images/files/application-x-java-applet.png
templates/standard/images/files/application-x-java-archive.png,templates/standard/theme/standard/images/files/application-x-java-archive.png
templates/standard/images/files/application-x-java.png,templates/standard/theme/standard/images/files/application-x-java.png
templates/standard/images/files/application-x-javascript.png,templates/standard/theme/standard/images/files/application-x-javascript.png
templates/standard/images/files/application-x-kcsrc.png,templates/standard/theme/standard/images/files/application-x-kcsrc.png
templates/standard/images/files/application-x-kgetlist.png,templates/standard/theme/standard/images/files/application-x-kgetlist.png
templates/standard/images/files/application-x-kontour.png,templates/standard/theme/standard/images/files/application-x-kontour.png
templates/standard/images/files/application-x-krita.png,templates/standard/theme/standard/images/files/application-x-krita.png
templates/standard/images/files/application-x-kvtml.png,templates/standard/theme/standard/images/files/application-x-kvtml.png
templates/standard/images/files/application-x-lha.png,templates/standard/theme/standard/images/files/application-x-lha.png
templates/standard/images/files/application-x-lzma-compressed-tar.png,templates/standard/theme/standard/images/files/application-x-lzma-compressed-tar.png
templates/standard/images/files/application-x-lzop.png,templates/standard/theme/standard/images/files/application-x-lzop.png
templates/standard/images/files/application-x-m4.png,templates/standard/theme/standard/images/files/application-x-m4.png
templates/standard/images/files/application-x-marble.png,templates/standard/theme/standard/images/files/application-x-marble.png
templates/standard/images/files/application-x-mimearchive.png,templates/standard/theme/standard/images/files/application-x-mimearchive.png
templates/standard/images/files/application-x-mplayer2.png,templates/standard/theme/standard/images/files/application-x-mplayer2.png
templates/standard/images/files/application-x-ms-dos-executable.png,templates/standard/theme/standard/images/files/application-x-ms-dos-executable.png
templates/standard/images/files/application-x-mswinurl.png,templates/standard/theme/standard/images/files/application-x-mswinurl.png
templates/standard/images/files/application-x-mswrite.png,templates/standard/theme/standard/images/files/application-x-mswrite.png
templates/standard/images/files/application-x-nzb.png,templates/standard/theme/standard/images/files/application-x-nzb.png
templates/standard/images/files/application-x-object.png,templates/standard/theme/standard/images/files/application-x-object.png
templates/standard/images/files/application-x-pak.png,templates/standard/theme/standard/images/files/application-x-pak.png
templates/standard/images/files/application-x-pem-key.png,templates/standard/theme/standard/images/files/application-x-pem-key.png
templates/standard/images/files/application-x-perl.png,templates/standard/theme/standard/images/files/application-x-perl.png
templates/standard/images/files/application-x-php.png,templates/standard/theme/standard/images/files/application-x-php.png
templates/standard/images/files/application-x-plasma.png,templates/standard/theme/standard/images/files/application-x-plasma.png
templates/standard/images/files/application-x-python-bytecode.png,templates/standard/theme/standard/images/files/application-x-python-bytecode.png
templates/standard/images/files/application-x-quattropro.png,templates/standard/theme/standard/images/files/application-x-quattropro.png
templates/standard/images/files/application-x-rar.png,templates/standard/theme/standard/images/files/application-x-rar.png
templates/standard/images/files/application-x-rpm.png,templates/standard/theme/standard/images/files/application-x-rpm.png
templates/standard/images/files/application-x-ruby.png,templates/standard/theme/standard/images/files/application-x-ruby.png
templates/standard/images/files/application-x-sharedlib.png,templates/standard/theme/standard/images/files/application-x-sharedlib.png
templates/standard/images/files/application-x-shellscript.png,templates/standard/theme/standard/images/files/application-x-shellscript.png
templates/standard/images/files/application-x-shockwave-flash.png,templates/standard/theme/standard/images/files/application-x-shockwave-flash.png
templates/standard/images/files/application-x-siag.png,templates/standard/theme/standard/images/files/application-x-siag.png
templates/standard/images/files/application-x-tar.png,templates/standard/theme/standard/images/files/application-x-tar.png
templates/standard/images/files/application-x-tarz.png,templates/standard/theme/standard/images/files/application-x-tarz.png
templates/standard/images/files/application-x-tgif.png,templates/standard/theme/standard/images/files/application-x-tgif.png
templates/standard/images/files/application-x-trash.png,templates/standard/theme/standard/images/files/application-x-trash.png
templates/standard/images/files/application-x-troff-man.png,templates/standard/theme/standard/images/files/application-x-troff-man.png
templates/standard/images/files/application-x-tzo.png,templates/standard/theme/standard/images/files/application-x-tzo.png
templates/standard/images/files/application-x-wmf.png,templates/standard/theme/standard/images/files/application-x-wmf.png
templates/standard/images/files/application-x-zerosize.png,templates/standard/theme/standard/images/files/application-x-zerosize.png
templates/standard/images/files/application-x-zoo.png,templates/standard/theme/standard/images/files/application-x-zoo.png
templates/standard/images/files/application-xhtml+xml.png,templates/standard/theme/standard/images/files/application-xhtml+xml.png
templates/standard/images/files/application-xml.png,templates/standard/theme/standard/images/files/application-xml.png
templates/standard/images/files/application-xsd.png,templates/standard/theme/standard/images/files/application-xsd.png
templates/standard/images/files/application-xslt+xml.png,templates/standard/theme/standard/images/files/application-xslt+xml.png
templates/standard/images/files/application-zip.png,templates/standard/theme/standard/images/files/application-zip.png
templates/standard/images/files/audio-aac.png,templates/standard/theme/standard/images/files/audio-aac.png
templates/standard/images/files/audio-ac3.png,templates/standard/theme/standard/images/files/audio-ac3.png
templates/standard/images/files/audio-basic.png,templates/standard/theme/standard/images/files/audio-basic.png
templates/standard/images/files/audio-midi.png,templates/standard/theme/standard/images/files/audio-midi.png
templates/standard/images/files/audio-mp4.png,templates/standard/theme/standard/images/files/audio-mp4.png
templates/standard/images/files/audio-mpeg.png,templates/standard/theme/standard/images/files/audio-mpeg.png
templates/standard/images/files/audio-prs.sid.png,templates/standard/theme/standard/images/files/audio-prs.sid.png
templates/standard/images/files/audio-vnd.rn-realaudio.png,templates/standard/theme/standard/images/files/audio-vnd.rn-realaudio.png
templates/standard/images/files/audio-vnd.rn-realvideo.png,templates/standard/theme/standard/images/files/audio-vnd.rn-realvideo.png
templates/standard/images/files/audio-x-adpcm.png,templates/standard/theme/standard/images/files/audio-x-adpcm.png
templates/standard/images/files/audio-x-aiff.png,templates/standard/theme/standard/images/files/audio-x-aiff.png
templates/standard/images/files/audio-x-flac+ogg.png,templates/standard/theme/standard/images/files/audio-x-flac+ogg.png
templates/standard/images/files/audio-x-flac.png,templates/standard/theme/standard/images/files/audio-x-flac.png
templates/standard/images/files/audio-x-generic.png,templates/standard/theme/standard/images/files/audio-x-generic.png
templates/standard/images/files/audio-x-matroska.png,templates/standard/theme/standard/images/files/audio-x-matroska.png
templates/standard/images/files/audio-x-mod.png,templates/standard/theme/standard/images/files/audio-x-mod.png
templates/standard/images/files/audio-x-monkey.png,templates/standard/theme/standard/images/files/audio-x-monkey.png
templates/standard/images/files/audio-x-mp2.png,templates/standard/theme/standard/images/files/audio-x-mp2.png
templates/standard/images/files/audio-x-mpegurl.png,templates/standard/theme/standard/images/files/audio-x-mpegurl.png
templates/standard/images/files/audio-x-ms-asx.png,templates/standard/theme/standard/images/files/audio-x-ms-asx.png
templates/standard/images/files/audio-x-ms-wma.png,templates/standard/theme/standard/images/files/audio-x-ms-wma.png
templates/standard/images/files/audio-x-musepack.png,templates/standard/theme/standard/images/files/audio-x-musepack.png
templates/standard/images/files/audio-x-pn-realaudio-plugin.png,templates/standard/theme/standard/images/files/audio-x-pn-realaudio-plugin.png
templates/standard/images/files/audio-x-scpls.png,templates/standard/theme/standard/images/files/audio-x-scpls.png
templates/standard/images/files/audio-x-speex+ogg.png,templates/standard/theme/standard/images/files/audio-x-speex+ogg.png
templates/standard/images/files/audio-x-vorbis+ogg.png,templates/standard/theme/standard/images/files/audio-x-vorbis+ogg.png
templates/standard/images/files/audio-x-wav.png,templates/standard/theme/standard/images/files/audio-x-wav.png
templates/standard/images/files/encrypted.png,templates/standard/theme/standard/images/files/encrypted.png
templates/standard/images/files/image-bmp.png,templates/standard/theme/standard/images/files/image-bmp.png
templates/standard/images/files/image-cgm.png,templates/standard/theme/standard/images/files/image-cgm.png
templates/standard/images/files/image-fax-g3.png,templates/standard/theme/standard/images/files/image-fax-g3.png
templates/standard/images/files/image-gif.png,templates/standard/theme/standard/images/files/image-gif.png
templates/standard/images/files/image-jp2.png,templates/standard/theme/standard/images/files/image-jp2.png
templates/standard/images/files/image-jpeg.png,templates/standard/theme/standard/images/files/image-jpeg.png
templates/standard/images/files/image-png.png,templates/standard/theme/standard/images/files/image-png.png
templates/standard/images/files/image-svg+xml-compressed.png,templates/standard/theme/standard/images/files/image-svg+xml-compressed.png
templates/standard/images/files/image-svg+xml.png,templates/standard/theme/standard/images/files/image-svg+xml.png
templates/standard/images/files/image-tiff.png,templates/standard/theme/standard/images/files/image-tiff.png
templates/standard/images/files/image-x-applix-graphics.png,templates/standard/theme/standard/images/files/image-x-applix-graphics.png
templates/standard/images/files/image-x-dcraw.png,templates/standard/theme/standard/images/files/image-x-dcraw.png
templates/standard/images/files/image-x-dds.png,templates/standard/theme/standard/images/files/image-x-dds.png
templates/standard/images/files/image-x-eps.png,templates/standard/theme/standard/images/files/image-x-eps.png
templates/standard/images/files/image-x-exr.png,templates/standard/theme/standard/images/files/image-x-exr.png
templates/standard/images/files/image-x-fits.png,templates/standard/theme/standard/images/files/image-x-fits.png
templates/standard/images/files/image-x-generic.png,templates/standard/theme/standard/images/files/image-x-generic.png
templates/standard/images/files/image-x-hdr.png,templates/standard/theme/standard/images/files/image-x-hdr.png
templates/standard/images/files/image-x-ico.png,templates/standard/theme/standard/images/files/image-x-ico.png
templates/standard/images/files/image-x-jng.png,templates/standard/theme/standard/images/files/image-x-jng.png
templates/standard/images/files/image-x-msod.png,templates/standard/theme/standard/images/files/image-x-msod.png
templates/standard/images/files/image-x-pcx.png,templates/standard/theme/standard/images/files/image-x-pcx.png
templates/standard/images/files/image-x-photo-cd.png,templates/standard/theme/standard/images/files/image-x-photo-cd.png
templates/standard/images/files/image-x-png.png,templates/standard/theme/standard/images/files/image-x-png.png
templates/standard/images/files/image-x-portable-bitmap.png,templates/standard/theme/standard/images/files/image-x-portable-bitmap.png
templates/standard/images/files/image-x-portable-graymap.png,templates/standard/theme/standard/images/files/image-x-portable-graymap.png
templates/standard/images/files/image-x-portable-pixmap.png,templates/standard/theme/standard/images/files/image-x-portable-pixmap.png
templates/standard/images/files/image-x-psd.png,templates/standard/theme/standard/images/files/image-x-psd.png
templates/standard/images/files/image-x-rgb.png,templates/standard/theme/standard/images/files/image-x-rgb.png
templates/standard/images/files/image-x-tga.png,templates/standard/theme/standard/images/files/image-x-tga.png
templates/standard/images/files/image-x-vnd.trolltech.qpicture.png,templates/standard/theme/standard/images/files/image-x-vnd.trolltech.qpicture.png
templates/standard/images/files/image-x-xbitmap.png,templates/standard/theme/standard/images/files/image-x-xbitmap.png
templates/standard/images/files/image-x-xcf.png,templates/standard/theme/standard/images/files/image-x-xcf.png
templates/standard/images/files/image-x-xfig.png,templates/standard/theme/standard/images/files/image-x-xfig.png
templates/standard/images/files/image-x-xpixmap.png,templates/standard/theme/standard/images/files/image-x-xpixmap.png
templates/standard/images/files/inode-directory.png,templates/standard/theme/standard/images/files/inode-directory.png
templates/standard/images/files/message-news.png,templates/standard/theme/standard/images/files/message-news.png
templates/standard/images/files/message-rfc822.png,templates/standard/theme/standard/images/files/message-rfc822.png
templates/standard/images/files/message.png,templates/standard/theme/standard/images/files/message.png
templates/standard/images/files/none.png,templates/standard/theme/standard/images/files/none.png
templates/standard/images/files/odf.png,templates/standard/theme/standard/images/files/odf.png
templates/standard/images/files/package-x-generic.png,templates/standard/theme/standard/images/files/package-x-generic.png
templates/standard/images/files/text-calendar.png,templates/standard/theme/standard/images/files/text-calendar.png
templates/standard/images/files/text-css.png,templates/standard/theme/standard/images/files/text-css.png
templates/standard/images/files/text-csv.png,templates/standard/theme/standard/images/files/text-csv.png
templates/standard/images/files/text-directory.png,templates/standard/theme/standard/images/files/text-directory.png
templates/standard/images/files/text-enriched.png,templates/standard/theme/standard/images/files/text-enriched.png
templates/standard/images/files/text-html.png,templates/standard/theme/standard/images/files/text-html.png
templates/standard/images/files/text-mathml.png,templates/standard/theme/standard/images/files/text-mathml.png
templates/standard/images/files/text-plain.png,templates/standard/theme/standard/images/files/text-plain.png
templates/standard/images/files/text-rdf.png,templates/standard/theme/standard/images/files/text-rdf.png
templates/standard/images/files/text-rtf.png,templates/standard/theme/standard/images/files/text-rtf.png
templates/standard/images/files/text-sgml.png,templates/standard/theme/standard/images/files/text-sgml.png
templates/standard/images/files/text-troff.png,templates/standard/theme/standard/images/files/text-troff.png
templates/standard/images/files/text-vcalendar.png,templates/standard/theme/standard/images/files/text-vcalendar.png
templates/standard/images/files/text-vnd.abc.png,templates/standard/theme/standard/images/files/text-vnd.abc.png
templates/standard/images/files/text-vnd.wap.wml.png,templates/standard/theme/standard/images/files/text-vnd.wap.wml.png
templates/standard/images/files/text-x-adasrc.png,templates/standard/theme/standard/images/files/text-x-adasrc.png
templates/standard/images/files/text-x-authors.png,templates/standard/theme/standard/images/files/text-x-authors.png
templates/standard/images/files/text-x-bibtex.png,templates/standard/theme/standard/images/files/text-x-bibtex.png
templates/standard/images/files/text-x-c++hdr.png,templates/standard/theme/standard/images/files/text-x-c++hdr.png
templates/standard/images/files/text-x-c++src.png,templates/standard/theme/standard/images/files/text-x-c++src.png
templates/standard/images/files/text-x-changelog.png,templates/standard/theme/standard/images/files/text-x-changelog.png
templates/standard/images/files/text-x-chdr.png,templates/standard/theme/standard/images/files/text-x-chdr.png
templates/standard/images/files/text-x-cmake.png,templates/standard/theme/standard/images/files/text-x-cmake.png
templates/standard/images/files/text-x-copying.png,templates/standard/theme/standard/images/files/text-x-copying.png
templates/standard/images/files/text-x-csharp.png,templates/standard/theme/standard/images/files/text-x-csharp.png
templates/standard/images/files/text-x-csrc.png,templates/standard/theme/standard/images/files/text-x-csrc.png
templates/standard/images/files/text-x-dtd.png,templates/standard/theme/standard/images/files/text-x-dtd.png
templates/standard/images/files/text-x-generic.png,templates/standard/theme/standard/images/files/text-x-generic.png
templates/standard/images/files/text-x-hex.png,templates/standard/theme/standard/images/files/text-x-hex.png
templates/standard/images/files/text-x-install.png,templates/standard/theme/standard/images/files/text-x-install.png
templates/standard/images/files/text-x-java.png,templates/standard/theme/standard/images/files/text-x-java.png
templates/standard/images/files/text-x-katefilelist.png,templates/standard/theme/standard/images/files/text-x-katefilelist.png
templates/standard/images/files/text-x-ldif.png,templates/standard/theme/standard/images/files/text-x-ldif.png
templates/standard/images/files/text-x-log.png,templates/standard/theme/standard/images/files/text-x-log.png
templates/standard/images/files/text-x-makefile.png,templates/standard/theme/standard/images/files/text-x-makefile.png
templates/standard/images/files/text-x-nfo.png,templates/standard/theme/standard/images/files/text-x-nfo.png
templates/standard/images/files/text-x-objchdr.png,templates/standard/theme/standard/images/files/text-x-objchdr.png
templates/standard/images/files/text-x-objcsrc.png,templates/standard/theme/standard/images/files/text-x-objcsrc.png
templates/standard/images/files/text-x-pascal.png,templates/standard/theme/standard/images/files/text-x-pascal.png
templates/standard/images/files/text-x-patch.png,templates/standard/theme/standard/images/files/text-x-patch.png
templates/standard/images/files/text-x-po.png,templates/standard/theme/standard/images/files/text-x-po.png
templates/standard/images/files/text-x-python.png,templates/standard/theme/standard/images/files/text-x-python.png
templates/standard/images/files/text-x-readme.png,templates/standard/theme/standard/images/files/text-x-readme.png
templates/standard/images/files/text-x-script.png,templates/standard/theme/standard/images/files/text-x-script.png
templates/standard/images/files/text-x-sql.png,templates/standard/theme/standard/images/files/text-x-sql.png
templates/standard/images/files/text-x-tcl.png,templates/standard/theme/standard/images/files/text-x-tcl.png
templates/standard/images/files/text-x-tex.png,templates/standard/theme/standard/images/files/text-x-tex.png
templates/standard/images/files/text-x-texinfo.png,templates/standard/theme/standard/images/files/text-x-texinfo.png
templates/standard/images/files/text-x-vcard.png,templates/standard/theme/standard/images/files/text-x-vcard.png
templates/standard/images/files/text-x-xslfo.png,templates/standard/theme/standard/images/files/text-x-xslfo.png
templates/standard/images/files/text-xmcd.png,templates/standard/theme/standard/images/files/text-xmcd.png
templates/standard/images/files/text-xml.png,templates/standard/theme/standard/images/files/text-xml.png
templates/standard/images/files/unknown.png,templates/standard/theme/standard/images/files/unknown.png
templates/standard/images/files/uri-mms.png,templates/standard/theme/standard/images/files/uri-mms.png
templates/standard/images/files/uri-mmst.png,templates/standard/theme/standard/images/files/uri-mmst.png
templates/standard/images/files/uri-mmsu.png,templates/standard/theme/standard/images/files/uri-mmsu.png
templates/standard/images/files/uri-pnm.png,templates/standard/theme/standard/images/files/uri-pnm.png
templates/standard/images/files/uri-rtspt.png,templates/standard/theme/standard/images/files/uri-rtspt.png
templates/standard/images/files/uri-rtspu.png,templates/standard/theme/standard/images/files/uri-rtspu.png
templates/standard/images/files/video-mp4.png,templates/standard/theme/standard/images/files/video-mp4.png
templates/standard/images/files/video-mpeg.png,templates/standard/theme/standard/images/files/video-mpeg.png
templates/standard/images/files/video-quicktime.png,templates/standard/theme/standard/images/files/video-quicktime.png
templates/standard/images/files/video-x-flic.png,templates/standard/theme/standard/images/files/video-x-flic.png
templates/standard/images/files/video-x-generic.png,templates/standard/theme/standard/images/files/video-x-generic.png
templates/standard/images/files/video-x-matroska.png,templates/standard/theme/standard/images/files/video-x-matroska.png
templates/standard/images/files/video-x-mng.png,templates/standard/theme/standard/images/files/video-x-mng.png
templates/standard/images/files/video-x-ms-asf.png,templates/standard/theme/standard/images/files/video-x-ms-asf.png
templates/standard/images/files/video-x-ms-wmv.png,templates/standard/theme/standard/images/files/video-x-ms-wmv.png
templates/standard/images/files/video-x-msvideo.png,templates/standard/theme/standard/images/files/video-x-msvideo.png
