test/compat_reports/zchunk/0.7.0_to_0.7.1/compat_report.html,test/compat_reports/zchunk/0.7.1_to_0.7.2/compat_report.html,test/compat_reports/zchunk/0.7.2_to_0.7.3/compat_report.html,test/compat_reports/zchunk/0.7.3_to_0.7.4/compat_report.html,test/compat_reports/zchunk/0.7.4_to_0.7.5/compat_report.html,test/compat_reports/zchunk/0.7.5_to_0.7.6/compat_report.html
include/zck.h,include/zck.h.in
test/abi/stable/libzck.so.0.9.12,test/abi/stable/libzck.so.0.9.13
test/optflag.c,test/optelems.c
test/abi/stable/libzck.so.0.9.14,test/abi/stable/libzck.so.0.9.15
test/abi/stable/libzck.so.0.9.16,test/abi/stable/libzck.so.0.9.17,test/abi/stable/libzck.so.1.0.0
test/abi/stable/libzck.so.1.0.1,test/abi/stable/libzck.so.1.0.2,test/abi/stable/libzck.so.1.0.3
test/abi/stable/libzck.so.1.1.0,test/abi/stable/libzck.so.1.1.1
test/abi/stable/libzck.so.1.1.2,test/abi/stable/libzck.so.1.1.3,test/abi/stable/libzck.so.1.1.4,test/abi/stable/libzck.so.1.1.5,test/abi/stable/libzck.so.1.1.6
autotest/centos-latest/build.sh,autotest/centos-7/build.sh
autotest/centos-latest/build/Dockerfile,autotest/centos-7/build/Dockerfile
autotest/centos-latest/prep/Dockerfile,autotest/centos-7/prep/Dockerfile
autotest/centos-latest/test.sh,autotest/centos-7/test.sh
test/abi/stable/libzck.so.1.1.8,test/abi/stable/libzck.so.1.1.9
test/abi/stable/libzck.so.1.1.10,test/abi/stable/libzck.so.1.1.11,test/abi/stable/libzck.so.1.1.12
test/abi/stable/libzck.so.1.1.13,test/abi/stable/libzck.so.1.1.14,test/abi/stable/libzck.so.1.1.15,test/abi/stable/libzck.so.1.1.16
test/abi/stable/libzck.so.1.2.0,test/abi/stable/libzck.so.1.2.1,test/abi/stable/libzck.so.1.2.2
test/abi/stable/libzck.so.1.2.3,test/abi/stable/libzck.so.1.2.4
test/abi/stable/libzck.so.1.3.0,test/abi/stable/libzck.so.1.3.1
src/lib/hash/sha1/meson.build,src/lib/hash/bundled/sha1/meson.build
src/lib/hash/sha1/sha1.c,src/lib/hash/bundled/sha1/sha1.c
src/lib/hash/sha1/sha1.h,src/lib/hash/bundled/sha1/sha1.h
src/lib/hash/sha2/meson.build,src/lib/hash/bundled/sha2/meson.build
src/lib/hash/sha2/sha2.c,src/lib/hash/bundled/sha2/sha2.c
src/lib/hash/sha2/sha2.h,src/lib/hash/bundled/sha2/sha2.h
autotest/centos-8-stream/build/Dockerfile,autotest/rocky-8/build/Dockerfile
