stdio/fpioconst.c,stdlib/fpioconst.c
sysdeps/unix/sysv/sysv4/time.S,sysdeps/unix/sysv/time.S
sysdeps/unix/sysv/linux/i386/mknod.S,sysdeps/unix/sysv/linux/mknod.c
sysdeps/unix/sysv/linux/fstat.c,io/fstat.c
sysdeps/unix/sysv/linux/lstat.c,io/lstat.c
sysdeps/unix/stat.S,sysdeps/generic/lxstat.c,io/lxstat.c,sysdeps/generic/lxstat.c,io/lxstat.c
sysdeps/mach/hurd/fstat.c,sysdeps/mach/hurd/fxstat.c
sysdeps/mach/hurd/lstat.c,sysdeps/mach/hurd/lxstat.c
sysdeps/mach/hurd/mknod.c,sysdeps/mach/hurd/xmknod.c
sysdeps/mach/hurd/stat.c,sysdeps/mach/hurd/xstat.c
sysdeps/stub/fstat.c,sysdeps/stub/fxstat.c,sysdeps/generic/fxstat.c,io/fxstat.c,sysdeps/generic/fxstat.c,io/fxstat.c
sysdeps/stub/lstat.c,sysdeps/stub/lxstat.c,sysdeps/stub/lxstat64.c,sysdeps/generic/lxstat64.c,io/lxstat64.c,sysdeps/generic/lxstat64.c,io/lxstat64.c
sysdeps/stub/mknod.c,sysdeps/stub/xmknod.c,sysdeps/generic/xmknod.c,io/xmknod.c
sysdeps/stub/stat.c,sysdeps/stub/xstat.c,sysdeps/generic/xstat.c,io/xstat.c,sysdeps/generic/xstat.c,io/xstat.c
sysdeps/generic/lstat.c,sysdeps/unix/xstat.c
sysdeps/unix/sysv/linux/s_ptrace.S,io/mknod.c,sysdeps/generic/mknod.c,io/mknod.c,sysdeps/generic/mknod.c,io/mknod.c
sysdeps/unix/sysv/mkdir.c,sysdeps/unix/mkdir.c
sysdeps/unix/sysv/rmdir.c,sysdeps/unix/rmdir.c
misc/queue.h,misc/sys/queue.h
sysdeps/unix/bsd/ultrix4/mips/sigtramp.c,sysdeps/unix/bsd/ultrix4/mips/sigvec.c
sysdeps/unix/bsd/hp/m68k/syscalls.list,sysdeps/unix/bsd/ultrix4/mips/syscalls.list
sysdeps/unix/bsd/ultrix4/mips/sigtramp.c,sysdeps/unix/bsd/ultrix4/mips/sigvec.c
sysdeps/unix/bsd/hp/m68k/syscalls.list,sysdeps/unix/bsd/ultrix4/mips/syscalls.list
sysdeps/i386/dl-runtime.c,elf/dl-runtime.c
sysdeps/unix/sysv/linux/i386/fpu_control.c,sysdeps/unix/sysv/linux/ieee-fpucw.c
sysdeps/unix/sysv/linux/i386/init-first.c,sysdeps/unix/sysv/linux/init-first.c
sysdeps/unix/sysv/linux/i386/gnu/types.h,sysdeps/unix/sysv/linux/gnu/types.h,sysdeps/unix/sysv/linux/bits/types.h
misc/sys/ptrace.h,sysdeps/generic/sys/ptrace.h
sysdeps/unix/bsd/alarm.c,sysdeps/unix/alarm.c,sysdeps/posix/alarm.c
sysdeps/unix/bsd/nice.c,sysdeps/unix/nice.c,sysdeps/posix/nice.c
sysdeps/unix/bsd/stime.c,sysdeps/unix/stime.c
sysdeps/unix/bsd/time.c,sysdeps/unix/time.c,sysdeps/posix/time.c,sysdeps/unix/sysv/linux/time-clockid.h
sysdeps/unix/bsd/utime.c,sysdeps/unix/utime.c,sysdeps/posix/utime.c
sysdeps/unix/sysv/linux/m68k/profil-counter.h,sysdeps/generic/profil-counter.h
sysdeps/unix/sysv/linux/setpgrp.c,posix/setpgrp.c,sysdeps/generic/setpgrp.c,posix/setpgrp.c,sysdeps/generic/setpgrp.c,posix/setpgrp.c
sysdeps/unix/bsd/pause.c,sysdeps/unix/common/pause.c,sysdeps/posix/pause.c
sysdeps/alpha/fabs.c,sysdeps/unix/sysv/linux/alpha/fpu_control.c,sysdeps/generic/fpu_control.c,math/fpu_control.c,sysdeps/generic/fpu_control.c,math/fpu_control.c
locale/ctypedump.c,locale/programs/ctypedump.c
locale/locale.c,locale/programs/locale.c
inet/netinet/in.h,sysdeps/generic/netinet/in.h
socket/sys/socket.h,sysdeps/generic/sys/socket.h,sysdeps/generic/socketbits.h,bits/socket.h
misc/login.c,login/login.c
misc/login_tty.c,login/login_tty.c
misc/logout.c,login/logout.c
misc/logwtmp.c,login/logwtmp.c
sysdeps/unix/sysv/linux/alpha/profil-counter.h,sysdeps/alpha/copysign.S,sysdeps/alpha/s_copysign.S
sysdeps/alpha/divrem.S,sysdeps/alpha/divrem.h
sysdeps/mach/hurd/errlist.awk,sysdeps/gnu/errlist.awk
sysdeps/unix/sysv/linux/alpha/fpu_control.h,sysdeps/alpha/fpu/fpu_control.h,ports/sysdeps/alpha/fpu/fpu_control.h,sysdeps/alpha/fpu/fpu_control.h
sysdeps/unix/sysv/linux/m68k/fpu_control.h,sysdeps/m68k/fpu_control.h,ports/sysdeps/m68k/fpu_control.h,sysdeps/m68k/fpu_control.h
sysdeps/unix/sysv/linux/alpha/fpu_control.h,sysdeps/alpha/fpu/fpu_control.h
sysdeps/unix/sysv/linux/setfpucw.c,sysdeps/generic/setfpucw.c,math/setfpucw.c,sysdeps/generic/setfpucw.c,math/setfpucw.c
sysdeps/unix/sysv/linux/i386/fpu_control.h,sysdeps/i386/fpu_control.h
sysdeps/unix/sysv/linux/m68k/fpu_control.h,sysdeps/m68k/fpu_control.h
sysdeps/unix/bsd/osf/alpha/sysdep.S,sysdeps/unix/alpha/sysdep.S,ports/sysdeps/unix/alpha/sysdep.S,sysdeps/unix/alpha/sysdep.S
sysdeps/unix/sysv/linux/alpha/sysdep.S,sysdeps/unix/alpha/sysdep.S
pwd/pwdopen.c,inet/gethstent.c,nss/gethstent.c
grp/grpopen.c,inet/getnetent.c,nss/getnetent.c
inet/getnetbypt.c,inet/getnetbyad.c,nss/getnetbyad.c
inet/getnetbypt_r.c,inet/getnetbyad_r.c,nss/getnetbyad_r.c
nss/host-lookup.c,nss/hosts-lookup.c
sysdeps/unix/sysv/linux/sys/socket.h,socket/sys/socket.h
sysdeps/unix/sysv/linux/alpha/start.S,sysdeps/alpha/elf/start.S,sysdeps/alpha/start.S,ports/sysdeps/alpha/start.S,sysdeps/alpha/start.S
sysdeps/unix/sysv/linux/alpha/start.S,sysdeps/alpha/elf/start.S
sysdeps/unix/sysv/linux/resourcebits.h,sysdeps/unix/sysv/linux/m68k/resourcebits.h
sysdeps/unix/sysv/linux/sysconf.c,time/ctime_r.c
po/SYS_libc.pot,po/libc.pot
sysdeps/alpha/fabs.S,sysdeps/alpha/s_fabs.S
sysdeps/m68k/isinfl.c,sysdeps/m68k/s_isinfl.c,sysdeps/m68k/m680x0/s_isinfl.c
sysdeps/m68k/isnanl.c,sysdeps/m68k/s_isnanl.c,sysdeps/m68k/m680x0/s_isnanl.c
sysdeps/alpha/copysign.S,sysdeps/alpha/s_copysign.S
sysdeps/alpha/fabs.S,sysdeps/alpha/s_fabs.S
sysdeps/m68k/isinfl.c,sysdeps/m68k/s_isinfl.c
sysdeps/m68k/isnanl.c,sysdeps/m68k/s_isnanl.c
sysdeps/sparc/sqrt.c,sysdeps/sparc/e_sqrt.c,sysdeps/sparc/sparc32/e_sqrt.c
elf/dl-cache.c,sysdeps/generic/dl-cache.c,elf/dl-cache.c,sysdeps/generic/dl-cache.c
hurd/invoke-trans.c,sysdeps/mach/hurd/dl-cache.c
dirent/readdir_r.c,nss/netgrp-lookup.c
sysdeps/unix/sysv/linux/i386/sigcontext.h,sysdeps/unix/sysv/linux/sigcontext.h,sysdeps/unix/sysv/linux/bits/sigcontext.h
misc/paths.h,sysdeps/generic/paths.h
stdlib/div.c,sysdeps/generic/div.c,stdlib/div.c,sysdeps/generic/div.c
stdlib/ldiv.c,sysdeps/generic/ldiv.c,stdlib/ldiv.c,sysdeps/generic/ldiv.c,stdlib/ldiv.c
stdlib/lldiv.c,sysdeps/generic/lldiv.c,stdlib/lldiv.c,sysdeps/generic/lldiv.c,stdlib/lldiv.c
sysdeps/unix/sysv/linux/alpha/llseek.S,stdlib/rand_r.c
nss/nss_dns/dns-host.c,resolv/nss_dns/dns-host.c
nss/nss_dns/dns-network.c,resolv/nss_dns/dns-network.c
sysdeps/unix/sysv/sco3.2.4/syscall.h,sysdeps/unix/sysv/sco3.2.4/sys/syscall.h
sysdeps/mach/syscall.h,sysdeps/mach/sys/syscall.h
sysdeps/posix/bsd_signal.c,sysdeps/posix/sysv_signal.c
sysdeps/stub/syscall.h,sysdeps/stub/sys/syscall.h,sysdeps/generic/sys/syscall.h
sysdeps/unix/sysv/linux/syscall.h,sysdeps/unix/sysv/linux/sys/syscall.h
sysdeps/unix/sysv/sco3.2.4/syscall.h,sysdeps/unix/sysv/sco3.2.4/sys/syscall.h
libio/vdprintf.c,libio/iovdprintf.c
sysdeps/unix/sysv/linux/alpha/kernel_termios.h,sysdeps/unix/sysv/linux/alpha/sys/kernel_termios.h
sysdeps/unix/sysv/linux/alpha/kernel_termios.h,sysdeps/unix/sysv/linux/alpha/sys/kernel_termios.h
sysdeps/unix/sysv/linux/kernel_termios.h,sysdeps/unix/sysv/linux/sys/kernel_termios.h
inet/netinet/ip.h,sysdeps/generic/netinet/ip.h
inet/netinet/tcp.h,sysdeps/generic/netinet/tcp.h
inet/net/ethernet.h,sysdeps/unix/sysv/linux/net/ethernet.h
stdlib/strtoq.c,stdlib/strtoll.c,sysdeps/generic/strtoll.c,stdlib/strtoll.c,sysdeps/generic/strtoll.c,stdlib/strtoll.c
stdlib/strtouq.c,stdlib/strtoull.c,sysdeps/generic/strtoull.c,stdlib/strtoull.c,sysdeps/generic/strtoull.c,stdlib/strtoull.c
wcsmbs/wcstoq.c,wcsmbs/wcstoll.c,sysdeps/generic/wcstoll.c,wcsmbs/wcstoll.c,sysdeps/generic/wcstoll.c,wcsmbs/wcstoll.c
wcsmbs/wcstouq.c,wcsmbs/wcstoull.c,sysdeps/generic/wcstoull.c,wcsmbs/wcstoull.c,sysdeps/generic/wcstoull.c,wcsmbs/wcstoull.c
sysdeps/m68k/fpu/s_logb.c,sysdeps/m68k/fpu/s_exp2.c
sysdeps/m68k/fpu/s_logbf.c,sysdeps/m68k/fpu/s_exp2f.c
sysdeps/m68k/fpu/s_logbl.c,sysdeps/m68k/fpu/s_exp2l.c
sysdeps/unix/sysv/linux/netinet/icmp.h,signal/sigisempty.c
sysdeps/unix/sysv/linux/netatalk/atalk.h,sysdeps/unix/sysv/linux/netatalk/at.h
sysdeps/powerpc/strlen.S,sysdeps/unix/sysv/linux/powerpc/kernel_stat.h,sysdeps/unix/sysv/linux/powerpc/powerpc32/kernel_stat.h
sunrpc/rpc/auth.h,sysdeps/generic/rpc/auth.h,sunrpc/rpc/auth.h
sunrpc/rpc/auth_des.h,sysdeps/generic/rpc/auth_des.h
sunrpc/svc_auth.c,sysdeps/generic/svc_auth.c,sunrpc/svc_auth.c
termios/sys/ttydefaults.h,sysdeps/generic/sys/ttydefaults.h
sysdeps/generic/dl-sysdepio.c,elf/dl-misc.c
sysdeps/generic/netinet/icmp6.h,inet/netinet/icmp6.h
sysdeps/unix/sysv/linux/netinet/in.h,inet/netinet/in.h
sysdeps/generic/netinet/ip6.h,inet/netinet/ip6.h
math/test-longdouble.c,math/test-ldouble.c
login/utmpd/connection.c,login/programs/connection.c
login/utmpd/database.c,login/programs/database.c
login/utmpd/error.c,login/programs/error.c
login/utmpd/request.c,login/programs/request.c
login/utmpd/utmpd-private.h,login/programs/utmpd-private.h
login/utmpd/utmpd.c,login/programs/utmpd.c
login/utmpd/utmpd.h,login/programs/utmpd.h
login/utmpdump.c,login/programs/utmpdump.c
login/utmpd/xtmp.c,login/programs/xtmp.c
login/utmpd/xtmp.h,login/programs/xtmp.h
sysdeps/libm-i387/s_rinttoll.S,sysdeps/libm-i387/s_llrint.S,sysdeps/i386/fpu/s_llrint.S
sysdeps/libm-i387/s_rinttol.S,sysdeps/libm-i387/s_lrint.S,sysdeps/i386/fpu/s_lrint.S
sysdeps/libm-ieee754/s_rinttoll.c,sysdeps/libm-ieee754/s_llrint.c,sysdeps/ieee754/dbl-64/s_llrint.c
sysdeps/libm-ieee754/s_roundtoll.c,sysdeps/libm-ieee754/s_llround.c,sysdeps/ieee754/dbl-64/s_llround.c
sysdeps/libm-ieee754/s_rinttol.c,sysdeps/libm-ieee754/s_lrint.c,sysdeps/ieee754/dbl-64/s_lrint.c
sysdeps/libm-ieee754/s_roundtol.c,sysdeps/libm-ieee754/s_lround.c,sysdeps/ieee754/dbl-64/s_lround.c
sysdeps/m68k/fpu/s_rinttoll.c,sysdeps/m68k/fpu/s_llrint.c,sysdeps/m68k/m680x0/fpu/s_llrint.c,ports/sysdeps/m68k/m680x0/fpu/s_llrint.c,sysdeps/m68k/m680x0/fpu/s_llrint.c
sysdeps/m68k/fpu/s_rinttol.c,sysdeps/m68k/fpu/s_lrint.c,sysdeps/m68k/m680x0/fpu/s_lrint.c,ports/sysdeps/m68k/m680x0/fpu/s_lrint.c,sysdeps/m68k/m680x0/fpu/s_lrint.c
sysdeps/mips/dec/bytesex.h,sysdeps/mips/dec/bits/endian.h
sysdeps/generic/confname.h,bits/confname.h
sysdeps/generic/ioctl-types.h,bits/ioctl-types.h
sysdeps/generic/mathbits.h,bits/mathdef.h
sysdeps/generic/resourcebits.h,bits/resource.h
sysdeps/generic/selectbits.h,bits/select.h
sysdeps/generic/sigaction.h,bits/sigaction.h
sysdeps/generic/sigset.h,bits/sigset.h
sysdeps/generic/sockaddrcom.h,bits/sockaddr.h
sysdeps/generic/termbits.h,bits/termios.h
sysdeps/generic/ustatbits.h,bits/ustat.h
sysdeps/generic/utmpbits.h,bits/utmp.h
sysdeps/generic/utsnamelen.h,bits/utsname.h
sysdeps/generic/waitstatus.h,bits/waitstatus.h
aliases.h,include/aliases.h
alloca.h,include/alloca.h
argp.h,include/argp.h
argz.h,include/argz.h
arpa/ftp.h,include/arpa/ftp.h
arpa/inet.h,include/arpa/inet.h
arpa/nameser.h,include/arpa/nameser.h
arpa/telnet.h,include/arpa/telnet.h
arpa/tftp.h,include/arpa/tftp.h
assert.h,include/assert.h
xopen_lim.h,include/bits/xopen_lim.h
ctype.h,include/ctype.h
db.h,include/db.h
dirent.h,include/dirent.h
dlfcn.h,include/dlfcn.h
elf.h,include/elf.h
endian.h,include/endian.h
envz.h,include/envz.h
err.h,include/err.h
errno.h,include/errno.h
error.h,include/error.h
fcntl.h,include/fcntl.h
features.h,include/features.h
fnmatch.h,include/fnmatch.h
ftw.h,include/ftw.h
getopt.h,include/getopt.h
glob.h,include/glob.h
gnu-versions.h,include/gnu-versions.h
grp.h,include/grp.h
langinfo.h,include/langinfo.h
libc-symbols.h,include/libc-symbols.h
libgen.h,include/libgen.h
libintl.h,include/libintl.h
limits.h,include/limits.h
linewrap.h,include/linewrap.h
link.h,include/link.h
locale.h,include/locale.h
malloc.h,include/malloc.h
math.h,include/math.h
mcheck.h,include/mcheck.h
memory.h,include/memory.h
monetary.h,include/monetary.h
netdb.h,include/netdb.h
netgroup.h,include/netgroup.h
netinet/ether.h,include/netinet/ether.h
netinet/in.h,include/netinet/in.h
nlist.h,include/nlist.h
nss.h,include/nss.h
nsswitch.h,include/nsswitch.h
obstack.h,include/obstack.h
poll.h,include/poll.h
printf.h,include/printf.h
protocols/routed.h,include/protocols/routed.h
protocols/rwhod.h,include/protocols/rwhod.h
protocols/talkd.h,include/protocols/talkd.h
protocols/timed.h,include/protocols/timed.h
pwd.h,include/pwd.h
regex.h,include/regex.h
resolv.h,include/resolv.h
rpc/auth_unix.h,include/rpc/auth_unix.h
rpc/clnt.h,include/rpc/clnt.h
rpc/netdb.h,include/rpc/netdb.h
rpc/pmap_clnt.h,include/rpc/pmap_clnt.h
rpc/pmap_prot.h,include/rpc/pmap_prot.h
rpc/pmap_rmt.h,include/rpc/pmap_rmt.h
rpc/rpc.h,include/rpc/rpc.h
rpc/rpc_msg.h,include/rpc/rpc_msg.h
rpc/svc.h,include/rpc/svc.h
rpc/svc_auth.h,include/rpc/svc_auth.h
rpc/types.h,include/rpc/types.h
rpc/xdr.h,include/rpc/xdr.h
sched.h,include/sched.h
search.h,include/search.h
set-hooks.h,include/set-hooks.h,hurd/set-hooks.h
setjmp.h,include/setjmp.h
sgtty.h,include/sgtty.h
shadow.h,include/shadow.h
signal.h,include/signal.h
stdio.h,include/stdio.h
stdlib.h,include/stdlib.h
string.h,include/string.h
strings.h,include/strings.h
sys/bitypes.h,include/sys/bitypes.h
sys/cdefs.h,include/sys/cdefs.h
sys/dir.h,include/sys/dir.h
sys/errno.h,include/sys/errno.h
sys/fcntl.h,include/sys/fcntl.h
sys/file.h,include/sys/file.h
sys/gmon.h,include/sys/gmon.h
sys/ioctl.h,include/sys/ioctl.h
sys/ipc.h,include/sys/ipc.h
sys/msg.h,include/sys/msg.h
sys/poll.h,include/sys/poll.h
sys/queue.h,include/sys/queue.h
sys/resource.h,include/sys/resource.h
sys/select.h,include/sys/select.h
sys/sem.h,include/sys/sem.h
sys/shm.h,include/sys/shm.h
sys/signal.h,include/sys/signal.h
sys/socket.h,include/sys/socket.h
sys/stat.h,include/sys/stat.h
sys/statfs.h,include/sys/statfs.h
sys/syslog.h,include/sys/syslog.h
sys/termios.h,include/sys/termios.h
sys/time.h,include/sys/time.h
sys/timeb.h,include/sys/timeb.h
sys/times.h,include/sys/times.h
sys/types.h,include/sys/types.h
sys/uio.h,include/sys/uio.h
sys/un.h,include/sys/un.h
sys/unistd.h,include/sys/unistd.h
sys/utsname.h,include/sys/utsname.h
sys/vlimit.h,include/sys/vlimit.h
sys/vtimes.h,include/sys/vtimes.h
sys/wait.h,include/sys/wait.h
syscall.h,include/syscall.h
sysexits.h,include/sysexits.h
syslog.h,include/syslog.h
tar.h,include/tar.h
termios.h,include/termios.h
time.h,include/time.h
ttyent.h,include/ttyent.h
unistd.h,include/unistd.h
utime.h,include/utime.h
utmp.h,include/utmp.h
values.h,include/values.h
wchar.h,include/wchar.h
wctype.h,include/wctype.h
wordexp.h,include/wordexp.h
xlocale.h,include/xlocale.h
math/cmathcalls.h,math/bits/cmathcalls.h
math/mathcalls.h,math/bits/mathcalls.h
misc/stab.def,misc/bits/stab.def
posix/posix1_lim.h,posix/bits/posix1_lim.h
posix/posix2_lim.h,posix/bits/posix2_lim.h
sysdeps/alpha/bytesex.h,sysdeps/alpha/bits/endian.h,ports/sysdeps/alpha/bits/endian.h,sysdeps/alpha/bits/endian.h
sysdeps/alpha/jmp_buf.h,sysdeps/alpha/bits/setjmp.h,ports/sysdeps/alpha/bits/setjmp.h,sysdeps/alpha/bits/setjmp.h
sysdeps/alpha/fpu/fenvbits.h,sysdeps/alpha/fpu/bits/fenv.h,ports/sysdeps/alpha/fpu/bits/fenv.h,sysdeps/alpha/fpu/bits/fenv.h
sysdeps/alpha/__math.h,sysdeps/alpha/fpu/bits/mathinline.h,ports/sysdeps/alpha/fpu/bits/mathinline.h,sysdeps/alpha/fpu/bits/mathinline.h
sysdeps/arm/bytesex.h,sysdeps/arm/bits/endian.h,ports/sysdeps/arm/bits/endian.h,sysdeps/arm/bits/endian.h
sysdeps/arm/jmp_buf.h,sysdeps/arm/bits/setjmp.h,ports/sysdeps/arm/bits/setjmp.h,sysdeps/arm/bits/setjmp.h
sysdeps/generic/schedbits.h,sysdeps/generic/bits/ustat.h
sysdeps/gnu/utmpbits.h,sysdeps/gnu/bits/utmp.h
sysdeps/i386/bytesex.h,sysdeps/i386/bits/endian.h,sysdeps/x86/bits/endian.h
sysdeps/i386/huge_val.h,sysdeps/i386/bits/huge_val.h
sysdeps/i386/selectbits.h,sysdeps/i386/bits/select.h
sysdeps/i386/jmp_buf.h,sysdeps/i386/bits/setjmp.h
sysdeps/i386/fpu/fenvbits.h,sysdeps/i386/fpu/bits/fenv.h
sysdeps/i386/fpu/mathbits.h,sysdeps/i386/fpu/bits/mathdef.h,sysdeps/i386/bits/mathdef.h,sysdeps/i386/fpu/bits/mathdef.h,sysdeps/i386/bits/mathdef.h
sysdeps/i386/fpu/__math.h,sysdeps/i386/fpu/bits/mathinline.h,sysdeps/x86/fpu/bits/mathinline.h
sysdeps/ieee754/huge_val.h,sysdeps/ieee754/bits/huge_val.h
sysdeps/ieee754/nan.h,sysdeps/ieee754/bits/nan.h
sysdeps/m68k/bytesex.h,sysdeps/m68k/bits/endian.h,ports/sysdeps/m68k/bits/endian.h,sysdeps/m68k/bits/endian.h
sysdeps/m68k/huge_val.h,sysdeps/m68k/bits/huge_val.h
sysdeps/m68k/jmp_buf.h,sysdeps/m68k/bits/setjmp.h,ports/sysdeps/m68k/bits/setjmp.h,sysdeps/m68k/bits/setjmp.h
sysdeps/m68k/fpu/fenvbits.h,sysdeps/m68k/fpu/bits/fenv.h,ports/sysdeps/m68k/fpu/bits/fenv.h,sysdeps/m68k/fpu/bits/fenv.h,sysdeps/m68k/bits/fenv.h
sysdeps/m68k/fpu/mathbits.h,sysdeps/m68k/fpu/bits/mathdef.h,sysdeps/m68k/bits/mathdef.h,sysdeps/m68k/m680x0/bits/mathdef.h,ports/sysdeps/m68k/m680x0/bits/mathdef.h,sysdeps/m68k/m680x0/bits/mathdef.h
sysdeps/m68k/fpu/__math.h,sysdeps/m68k/fpu/bits/mathinline.h,sysdeps/m68k/m680x0/fpu/bits/mathinline.h,ports/sysdeps/m68k/m680x0/fpu/bits/mathinline.h,sysdeps/m68k/m680x0/fpu/bits/mathinline.h
sysdeps/m68k/fpu/switch/__math.h,sysdeps/m68k/fpu/switch/bits/mathinline.h,sysdeps/m68k/m680x0/fpu/switch/bits/mathinline.h
sysdeps/mach/libc-lock.h,sysdeps/mach/bits/libc-lock.h,sysdeps/mach/libc-lock.h
