lib/TH/THGeneral.h,lib/TH/THGeneral.h.in
pycaffe2/convnet_benchmarks.py,caffe2/python/convnet_benchmarks.py
pycaffe2/core.py,caffe2/python/core.py
pycaffe2/core_gradients.py,caffe2/python/core_gradients.py
pycaffe2/core_gradients_test.py,caffe2/python/core_gradients_test.py
pycaffe2/device_checker.py,caffe2/python/device_checker.py
pycaffe2/gradient_check_test.py,caffe2/python/gradient_check_test.py
pycaffe2/gradient_checker.py,caffe2/python/gradient_checker.py
pycaffe2/mint/BREW,caffe2/python/mint/BREW
pycaffe2/mint/__init__.py,caffe2/python/mint/__init__.py
pycaffe2/mint/app.py,caffe2/python/mint/app.py
pycaffe2/mint/static/css/simple-sidebar.css,caffe2/python/mint/static/css/simple-sidebar.css
pycaffe2/mint/templates/index.html,caffe2/python/mint/templates/index.html
pycaffe2/model_device_test.py,caffe2/python/model_device_test.py
pycaffe2/muji.py,caffe2/python/muji.py
pycaffe2/muji_test.py,caffe2/python/muji_test.py
pycaffe2/net_drawer.py,caffe2/python/net_drawer.py
pycaffe2/utils.py,caffe2/python/utils.py
pycaffe2/visualize.py,caffe2/python/visualize.py
pycaffe2/workspace.py,caffe2/python/workspace.py
pycaffe2/workspace_gpu_test.py,caffe2/python/workspace_gpu_test.py
pycaffe2/workspace_test.py,caffe2/python/workspace_test.py
caffe2/core/cuda_memorypool.cc,caffe2/core/cuda_memorypool_gpu.cc
caffe2/core/cuda_memorypool.h,caffe2/core/cuda_memorypool_gpu.h
caffe2/core/cuda_memorypool_test.cc,caffe2/core/cuda_memorypool_gpu_test.cc
torch/__init__.py,torch/__init__.py.in
torch/csrc/Module.c,torch/csrc/Module.cpp
torch/csrc/Tensor.c,torch/csrc/Storage.cpp
torch/csrc/Storage.c,torch/csrc/Tensor.cpp
torch/csrc/generic/Storage.c,torch/csrc/generic/Storage.cpp
torch/csrc/generic/TensorMethods.cpp,torch/csrc/generic/TensorMethods.cwrap.cpp
caffe2/operators/recurrent_op_gpu.cc,caffe2/operators/recurrent_op_cudnn.cc,caffe2/operators/rnn/recurrent_op_cudnn.cc
torch/printing.py,torch/TensorPrinting.py,torch/_tensor_str.py
torch/optim/__init__.py,torch/legacy/optim/__init__.py
torch/optim/adadelta.py,torch/legacy/optim/adadelta.py
torch/optim/adagrad.py,torch/legacy/optim/adagrad.py
torch/optim/adam.py,torch/legacy/optim/adam.py
torch/optim/adamax.py,torch/legacy/optim/adamax.py
torch/optim/asgd.py,torch/legacy/optim/asgd.py
torch/optim/cg.py,torch/legacy/optim/cg.py
torch/optim/nag.py,torch/legacy/optim/nag.py
torch/optim/rmsprop.py,torch/legacy/optim/rmsprop.py
torch/optim/rprop.py,torch/legacy/optim/rprop.py
torch/optim/sgd.py,torch/legacy/optim/sgd.py
caffe2/python/io.py,caffe2/python/dataio.py
test/legacy/nn.py,test/test_legacy_nn.py
test/test.py,test/test_torch.py
torch/nn/modules/conv_2d.py,torch/nn/modules/conv.py
caffe2/operators/conv_op_cudnn_cache_gpu.cc,caffe2/operators/conv_op_cache_cudnn.cc
caffe2/operators/conv_op_cudnn_cache_gpu.h,caffe2/operators/conv_op_cache_cudnn.h
caffe2/operators/conv_op_cudnn_cache_gpu_test.cc,caffe2/operators/conv_op_cache_cudnn_test.cc
generic/THVector.c,generic/THVectorDefault.c
THCTensorMathCompareT.cu,THCTensorMathCompareT.cuh
THCTensorMasked.cu,THCTensorMasked.cuh
THCTensorMathCompare.cu,THCTensorMathCompare.cuh
torch/Storage.py,torch/storage.py
torch/Tensor.py,torch/tensor.py,torch/_tensor.py
caffe2/operators/matmul_op.cu,caffe2/operators/matmul_op_gpu.cc
caffe2/utils/string_utils_test.cc,caffe2/operators/text_file_reader_utils_test.cc
torch/nn/modules/rnn.py,torch/nn/modules/rnn/rnn.py,torch/nn/modules/rnn.py
caffe2/python/op/python_test.py,caffe2/python/python_op_test.py
caffe2/operators/conv_op_mkldnn.cc,caffe2/mkl/operators/conv_op_mkldnn.cc
caffe2/operators/packed_fc_op.cc,caffe2/mkl/operators/packed_fc_op.cc
LICENSE,docs/LICENSE
docs/installation.md,docs/index.md
caffe2/python/operator_test/snapshot_test.py,caffe2/python/operator_test/checkpoint_test.py
caffe2/mkl/mkl_context.h,caffe2/utils/mkl/mkl_context.h,caffe2/mkl/utils/mkl_context.h
caffe2/python/hsm_test.py,caffe2/python/operator_test/hsm_test.py
docs/docutils/doc2md.py,docs-old/docutils/doc2md.py
docs/docutils/gendocs.sh,docs-old/docutils/gendocs.sh
docs/docutils/torch-cwrap-gen.py,docs-old/docutils/torch-cwrap-gen.py
docs/image/abs.png,docs-old/image/abs.png
docs/image/elu.png,docs-old/image/elu.png
docs/image/exp.png,docs-old/image/exp.png
docs/image/hshrink.png,docs-old/image/hshrink.png
docs/image/htanh.png,docs-old/image/htanh.png
docs/image/logsigmoid.png,docs-old/image/logsigmoid.png
docs/image/logsoftmax.png,docs-old/image/logsoftmax.png
docs/image/power.png,docs-old/image/power.png
docs/image/prelu.png,docs-old/image/prelu.png
docs/image/relu.png,docs-old/image/relu.png
docs/image/relu6.png,docs-old/image/relu6.png
docs/image/rrelu.png,docs-old/image/rrelu.png
docs/image/sigmmoid.png,docs-old/image/sigmmoid.png
docs/image/sigmoid.png,docs-old/image/sigmoid.png
docs/image/softmax.png,docs-old/image/softmax.png
docs/image/softmin.png,docs-old/image/softmin.png
docs/image/softplus.png,docs-old/image/softplus.png
docs/image/softsign.png,docs-old/image/softsign.png
docs/image/sqrt.png,docs-old/image/sqrt.png
docs/image/square.png,docs-old/image/square.png
docs/image/sshrink.png,docs-old/image/sshrink.png
docs/image/tanh.png,docs-old/image/tanh.png
docs/image/tensor_illustration.png,docs-old/image/tensor_illustration.png,docs/source/_static/img/tensor_illustration.png
docs/nn.md,docs-old/nn.md
docs/nn_activation.md,docs-old/nn_activation.md
docs/nn_container.md,docs-old/nn_container.md
docs/nn_convolution.md,docs-old/nn_convolution.md
docs/nn_core.md,docs-old/nn_core.md
docs/nn_dropout.md,docs-old/nn_dropout.md
docs/nn_linear.md,docs-old/nn_linear.md
docs/nn_loss.md,docs-old/nn_loss.md
docs/nn_normalization.md,docs-old/nn_normalization.md
docs/nn_pooling.md,docs-old/nn_pooling.md
docs/nn_recurrent.md,docs-old/nn_recurrent.md
docs/nn_sparse.md,docs-old/nn_sparse.md
docs/optim.md,docs-old/optim.md
docs/tensor.md,docs-old/tensor.md
docs/tensor_ref.md,docs-old/tensor_ref.md
docs/torch.md,docs-old/torch.md
torch/nn/functions/__init__.py,torch/nn/_functions/__init__.py
torch/nn/functions/activation.py,torch/nn/_functions/activation.py
torch/nn/functions/conv.py,torch/nn/_functions/conv.py
torch/nn/functions/dropout.py,torch/nn/_functions/dropout.py
torch/nn/functions/linear.py,torch/nn/_functions/linear.py
torch/nn/functions/loss.py,torch/nn/_functions/loss.py
torch/nn/functions/rnn.py,torch/nn/_functions/rnn.py
torch/nn/functions/thnn/__init__.py,torch/nn/_functions/thnn/__init__.py
torch/nn/functions/thnn/activation.py,torch/nn/_functions/thnn/activation.py
torch/nn/functions/thnn/auto.py,torch/nn/_functions/thnn/auto.py
torch/nn/functions/thnn/batchnorm.py,torch/nn/_functions/thnn/batchnorm.py
torch/nn/functions/thnn/loss.py,torch/nn/_functions/thnn/loss.py
torch/nn/functions/thnn/normalization.py,torch/nn/_functions/thnn/normalization.py
torch/nn/functions/thnn/pooling.py,torch/nn/_functions/thnn/pooling.py
torch/nn/functions/thnn/sparse.py,torch/nn/_functions/thnn/sparse.py
torch/nn/parallel/functions.py,torch/nn/parallel/_functions.py
torch/autograd/functions/__init__.py,torch/autograd/_functions/__init__.py
torch/autograd/functions/basic_ops.py,torch/autograd/_functions/basic_ops.py
torch/autograd/functions/blas.py,torch/autograd/_functions/blas.py
torch/autograd/functions/linalg.py,torch/autograd/_functions/linalg.py
torch/autograd/functions/pointwise.py,torch/autograd/_functions/pointwise.py
torch/autograd/functions/reduce.py,torch/autograd/_functions/reduce.py
torch/autograd/functions/stochastic.py,torch/autograd/_functions/stochastic.py
torch/autograd/functions/tensor.py,torch/autograd/_functions/tensor.py
caffe2/mpi/mpi_python.cc,caffe2/python/mpi_python.cc
torch/docs.py,torch/_torch_docs.py
caffe2/python/operator_test/mkl_ops_test.py,caffe2/python/operator_test/mkl_packed_fc_op_test.py
caffe2/python/snapshot.py,caffe2/python/checkpoint.py
caffe2/python/snapshot_test.py,caffe2/python/checkpoint_test.py
torch/lib/THD/common/_Channel.h,torch/lib/THD/base/ChannelEnvVars.hpp,torch/lib/THD/base/channels/ChannelEnvVars.hpp,torch/lib/THD/base/ChannelEnvVars.hpp
torch/lib/THD/common/DataChannel.cpp,torch/lib/THD/base/DataChannel.cpp,torch/lib/THD/base/channels/data_channel/DataChannel.cpp,torch/lib/THD/base/DataChannel.cpp
torch/lib/THD/common/_DataChannel.h,torch/lib/THD/base/DataChannel.hpp,torch/lib/THD/base/channels/data_channel/DataChannel.hpp,torch/lib/THD/base/DataChannel.hpp
torch/lib/THD/common/_Tensor.h,torch/lib/THD/base/Tensor.hpp
torch/lib/THD/common/DataChannelMPI.cpp,torch/lib/THD/base/channels/DataChannelMPI.cpp,torch/lib/THD/base/channels/data_channel/DataChannelMPI.cpp,torch/lib/THD/base/data_channels/DataChannelMPI.cpp
torch/lib/THD/common/_DataChannelMPI.h,torch/lib/THD/base/channels/DataChannelMPI.hpp,torch/lib/THD/base/channels/data_channel/DataChannelMPI.hpp,torch/lib/THD/base/data_channels/DataChannelMPI.hpp
torch/lib/THD/common/DataChannelTCP.cpp,torch/lib/THD/base/channels/DataChannelTCP.cpp,torch/lib/THD/base/channels/data_channel/DataChannelTCP.cpp,torch/lib/THD/base/data_channels/DataChannelTCP.cpp
torch/lib/THD/common/_DataChannelTCP.h,torch/lib/THD/base/channels/DataChannelTCP.hpp,torch/lib/THD/base/channels/data_channel/DataChannelTCP.hpp,torch/lib/THD/base/data_channels/DataChannelTCP.hpp
torch/lib/THD/common/THTensor.cpp,torch/lib/THD/base/tensors/THTensor.cpp
torch/lib/THD/common/_THTensor.h,torch/lib/THD/base/tensors/THTensor.hpp
torch/lib/THD/common/generic/THTensor.cpp,torch/lib/THD/base/tensors/generic/THTensor.cpp
torch/lib/THD/common/generic/_THTensor.h,torch/lib/THD/base/tensors/generic/THTensor.hpp
torch/lib/THD/common/ByteArray.cpp,torch/lib/THD/master_worker/common/ByteArray.cpp
torch/lib/THD/common/_ByteArray.h,torch/lib/THD/master_worker/common/ByteArray.hpp
torch/lib/THD/common/CommandChannel.cpp,torch/lib/THD/master_worker/common/CommandChannel.cpp
torch/lib/THD/common/_CommandChannel.h,torch/lib/THD/master_worker/common/CommandChannel.hpp,torch/lib/THD/base/channels/command_channel/CommandChannel.hpp,torch/lib/THD/master_worker/common/CommandChannel.hpp
torch/lib/THD/common/_Functions.h,torch/lib/THD/master_worker/common/Functions.hpp
torch/lib/THD/common/_RPC-inl.h,torch/lib/THD/master_worker/common/RPC-inl.hpp
torch/lib/THD/common/RPC.cpp,torch/lib/THD/master_worker/common/RPC.cpp
torch/lib/THD/common/_RPC.h,torch/lib/THD/master_worker/common/RPC.hpp
torch/lib/THD/master/Master.cpp,torch/lib/THD/master_worker/master/Master.cpp
torch/lib/THD/master/Master.h,torch/lib/THD/master_worker/master/Master.h
torch/lib/THD/master/State.h,torch/lib/THD/master_worker/master/State.h
torch/lib/THD/master/_State.h,torch/lib/THD/master_worker/master/State.hpp
torch/lib/THD/master/THDTensor.h,torch/lib/THD/master_worker/master/THDTensor.h
torch/lib/THD/worker/Dispatch.cpp,torch/lib/THD/master_worker/worker/Dispatch.cpp
torch/lib/THD/worker/_Dispatch.h,torch/lib/THD/master_worker/worker/Dispatch.hpp
torch/lib/THD/worker/Worker.cpp,torch/lib/THD/master_worker/worker/Worker.cpp
torch/lib/THD/worker/Worker.h,torch/lib/THD/master_worker/worker/Worker.h
torch/lib/THD/base/TensorType.hpp,torch/lib/THD/base/Type.hpp
torch/csrc/cudnn/CppWrapper.cpp,torch/csrc/PtrWrapper.cpp
torch/csrc/cudnn/CppWrapper.h,torch/csrc/PtrWrapper.h
gloo/test/cuda_allreduce_test.cu,gloo/test/cuda_allreduce_test.cc
setup.cfg,tox.ini,.flake8
caffe2/operators/log_op.cu,caffe2/operators/math_ops.cu
caffe2/python/operator_test/elementwise_power_op_test.py,caffe2/python/operator_test/pow_op_test.py,caffe2/python/operator_test/math_ops_test.py
caffe2/python/sgd_test.py,caffe2/python/optimizer_test.py
caffe2/python/sgd_test_util.py,caffe2/python/optimizer_test_util.py
gloo/cuda_nccl.cu,gloo/nccl/nccl.cu
gloo/cuda_nccl.h,gloo/nccl/nccl.h
caffe2/operators/softmax_with_loss_op.cu,caffe2/operators/softmax_ops.cu
caffe2/python/model_helpers.py,caffe2/python/brew.py
caffe2/python/model_helpers_test.py,caffe2/python/brew_test.py
caffe2/python/cudnn_recurrent_test.py,caffe2/python/operator_test/cudnn_recurrent_test.py
torch/lib/THD/base/ChannelType.h,torch/lib/THD/base/channels/ChannelType.h,torch/lib/THD/base/ChannelType.h
torch/lib/THD/base/DataChannel.h,torch/lib/THD/base/channels/data_channel/DataChannel.h,torch/lib/THD/base/DataChannel.h
torch/lib/THD/base/DataChannelRequest.cpp,torch/lib/THD/base/channels/data_channel/DataChannelRequest.cpp,torch/lib/THD/base/DataChannelRequest.cpp
torch/lib/THD/base/DataChannelRequest.h,torch/lib/THD/base/channels/data_channel/DataChannelRequest.h,torch/lib/THD/base/DataChannelRequest.h
torch/lib/THD/base/DataChannelRequest.hpp,torch/lib/THD/base/channels/data_channel/DataChannelRequest.hpp,torch/lib/THD/base/DataChannelRequest.hpp
torch/lib/THD/base/channels/DataChannelUtils.hpp,torch/lib/THD/base/channels/data_channel/DataChannelUtils.hpp,torch/lib/THD/base/data_channels/DataChannelUtils.hpp
torch/lib/THD/base/channels/ChannelUtils.cpp,torch/lib/THD/base/ChannelUtils.cpp
torch/lib/THD/base/channels/ChannelUtils.hpp,torch/lib/THD/base/ChannelUtils.hpp
torch/lib/THD/base/channels/command_channel/CommandChannel.cpp,torch/lib/THD/master_worker/common/CommandChannel.cpp
torch/lib/THD/test/data_channel_gloo_store.cpp,torch/lib/THD/test/data_channel_gloo_cache.cpp
caffe2/python/examples/seq2seq.py,caffe2/python/models/seq2seq/train.py
caffe2/experiments/operators/funhash_op.cc,caffe2/operators/funhash_op.cc,caffe2/experiments/operators/funhash_op.cc
caffe2/experiments/operators/funhash_op.h,caffe2/operators/funhash_op.h,caffe2/experiments/operators/funhash_op.h
caffe2/experiments/operators/sparse_funhash_op.cc,caffe2/operators/sparse_funhash_op.cc,caffe2/experiments/operators/sparse_funhash_op.cc
caffe2/experiments/operators/sparse_funhash_op.h,caffe2/operators/sparse_funhash_op.h,caffe2/experiments/operators/sparse_funhash_op.h
caffe2/experiments/operators/sparse_matrix_reshape_op.cc,caffe2/operators/sparse_matrix_reshape_op.cc,caffe2/experiments/operators/sparse_matrix_reshape_op.cc
caffe2/experiments/operators/sparse_matrix_reshape_op.h,caffe2/operators/sparse_matrix_reshape_op.h,caffe2/experiments/operators/sparse_matrix_reshape_op.h
caffe2/experiments/python/funhash_op_test.py,caffe2/python/operator_test/funhash_op_test.py,caffe2/experiments/python/funhash_op_test.py
caffe2/experiments/python/sparse_reshape_op_test.py,caffe2/python/operator_test/sparse_reshape_op_test.py,caffe2/experiments/python/sparse_reshape_op_test.py
caffe2/utils/fatal_signal_test.cc,caffe2/utils/fatal_signal_asan_no_sig_test.cc
torch/lib/THD/base/init_methods/InitMethodMulticast.cpp,torch/lib/THD/base/init_methods/InitMethodTCP.cpp
caffe2/python/layers/sparse_to_dense.py,caffe2/python/layers/feature_sparse_to_dense.py
gloo/cuda_collectives.h,gloo/cuda_collectives_nccl.h
caffe2/python/layers/optimizers.py,caffe2/python/optimizer_context.py
torch/nn/_functions/thnn/autoDoubleBackwards.py,torch/nn/_functions/thnn/auto_double_backwards.py
caffe2/utils/mkl_utils.h,caffe2/mkl/mkl_utils.h
caffe2/utils/mkl_utils_test.cc,caffe2/mkl/mkl_utils_test.cc
caffe2/utils/mkl/mkl_dnn_cppwrapper.h,caffe2/mkl/utils/mkl_dnn_cppwrapper.h
caffe2/utils/mkl/mkl_memory.cc,caffe2/mkl/utils/mkl_memory.cc
caffe2/utils/mkl/mkl_memory.h,caffe2/mkl/utils/mkl_memory.h
caffe2/utils/mkl/mkl_operator.h,caffe2/mkl/utils/mkl_operator.h
caffe2/utils/mkl/mkl_version_check.h,caffe2/mkl/utils/mkl_version_check.h
caffe2/utils/mkl/sgemm_pack.h,caffe2/mkl/utils/sgemm_pack.h
caffe2/contrib/transform/graph.cc,caffe2/core/graph.cc
caffe2/contrib/transform/graph.h,caffe2/core/graph.h
caffe2/contrib/transform/graph_test.cc,caffe2/core/graph_test.cc
caffe2/contrib/transform/transform.cc,caffe2/core/transform.cc
caffe2/contrib/transform/transform.h,caffe2/core/transform.h
caffe2/contrib/transform/transform_test.cc,caffe2/core/transform_test.cc
caffe2/contrib/transform/transforms/CMakeLists.txt,caffe2/transforms/CMakeLists.txt
caffe2/contrib/transform/transforms/conv_to_nnpack_transform.h,caffe2/transforms/conv_to_nnpack_transform.h
caffe2/contrib/transform/transforms/conv_to_nnpack_transform_test.cc,caffe2/transforms/conv_to_nnpack_transform_test.cc
caffe2/contrib/transform/transforms/pattern_net_transform.cc,caffe2/transforms/pattern_net_transform.cc
caffe2/contrib/transform/transforms/pattern_net_transform.h,caffe2/transforms/pattern_net_transform.h
caffe2/contrib/transform/transforms/pattern_net_transform_test.cc,caffe2/transforms/pattern_net_transform_test.cc
caffe2/contrib/transform/transforms/single_op_transform.cc,caffe2/transforms/single_op_transform.cc
caffe2/contrib/transform/transforms/single_op_transform.h,caffe2/transforms/single_op_transform.h
caffe2/operators/pool_op_cudnn.cc,caffe2/operators/pool_op_cudnn.cu
caffe2/core/context.cc,caffe2/core/allocator.cc
caffe2/contrib/prof/htrace_async_dag_net.cc,caffe2/contrib/prof/htrace_async_dag_net_gpu.cc
caffe2/core/net_gpu.cc,caffe2/core/net_singlethread_async_gpu.cc
torch/lib/build_all.sh,torch/lib/build_libs.sh,tools/build_pytorch_libs.sh
caffe2/contrib/snpe-fb/snpe_ffi.h,caffe2/contrib/snpe/snpe_ffi.h,caffe2/mobile/contrib/snpe/snpe_ffi.h
caffe2/contrib/snpe-fb/snpe_op.cc,caffe2/contrib/snpe/snpe_op.cc,caffe2/mobile/contrib/snpe/snpe_op.cc
caffe2/contrib/snpe-fb/snpe_op_benchmark.cc,caffe2/contrib/snpe/snpe_op_benchmark.cc,caffe2/mobile/contrib/snpe/snpe_op_benchmark.cc
cmake_uninstall.cmake.in,cmake/cmake_uninstall.cmake.in
torch/csrc/autograd/python_ir.cpp,torch/csrc/jit/python_ir.cpp,torch/csrc/jit/python/python_ir.cpp
torch/csrc/autograd/python_ir.h,torch/csrc/jit/python_ir.h,torch/csrc/jit/python/python_ir.h
torch/csrc/autograd/python_tracer.cpp,torch/csrc/jit/python_tracer.cpp,torch/csrc/jit/python/python_tracer.cpp
torch/csrc/autograd/python_tracer.h,torch/csrc/jit/python_tracer.h,torch/csrc/jit/python/python_tracer.h
torch/csrc/autograd/tracer.h,torch/csrc/jit/tracer.h,torch/csrc/jit/frontend/tracer.h
torch/csrc/jit/graph_exporter.cpp,torch/csrc/toffee/export.cpp,torch/csrc/onnx/export.cpp,torch/csrc/jit/export.cpp,torch/csrc/jit/serialization/export.cpp
torch/csrc/jit/graph_exporter.h,torch/csrc/toffee/export.h,torch/csrc/onnx/export.h,torch/csrc/jit/export.h,torch/csrc/jit/serialization/export.h
torch/csrc/toffee/functions/convolution.cpp,torch/csrc/autograd/functions/toffee/convolution.cpp,torch/csrc/autograd/functions/onnx/convolution.cpp
gen_toffee.sh,tools/gen_toffee.sh,tools/gen_onnx.sh
torch/csrc/jit/DisallowCopy.h,torch/csrc/utils/disallow_copy.h
test/expect/TestJit.test_export.expect,test/expect/TestToffee.test_basic.expect,test/expect/TestONNX.test_basic.expect
test/expect/TestJit.test_batchnorm_export.expect,test/expect/TestToffee.test_batchnorm.expect,test/expect/TestONNX.test_batchnorm.expect
test/expect/TestJit.test_maxpool_export.expect,test/expect/TestToffee.test_maxpool.expect,test/expect/TestONNX.test_maxpool.expect
test/expect/TestJit.test_export_data_other_types.expect,test/expect/TestToffee.test_non_float_params.expect,test/expect/TestONNX.test_non_float_params.expect
test/expect/TestJit.test_export_data.expect,test/expect/TestToffee.test_params.expect,test/expect/TestONNX.test_params.expect
test/expect/TestJit.test_export_view.expect,test/expect/TestToffee.test_view.expect,test/expect/TestONNX.test_view.expect
docs/source/toffee.rst,docs/source/onnx.rst
test/expect/TestToffee.test_conv.expect,test/expect/TestONNX.test_conv.expect
test/expect/TestToffee.test_permute.expect,test/expect/TestONNX.test_permute.expect
test/expect/TestToffee.test_transpose.expect,test/expect/TestONNX.test_transpose.expect
test/test_toffee.py,test/test_onnx.py
torch/csrc/autograd/functions/toffee/batch_normalization.cpp,torch/csrc/autograd/functions/onnx/batch_normalization.cpp
torch/csrc/toffee.cpp,torch/csrc/onnx.cpp,torch/csrc/onnx/onnx.cpp
torch/csrc/toffee.h,torch/csrc/onnx.h,torch/csrc/onnx/onnx.h
torch/csrc/toffee.options,torch/csrc/onnx.options,torch/csrc/onnx/onnx.options
torch/toffee.py,torch/onnx.py,torch/onnx/__init__.py
torch/csrc/autograd/primspec.h,torch/csrc/autograd/symbolic.h
torch/nn/_functions/thnn/auto_primspec.py,torch/nn/_functions/thnn/auto_symbolic.py
caffe2/contrib/ios/CMakeLists.txt,caffe2/mobile/contrib/ios/CMakeLists.txt
caffe2/contrib/ios/ios_caffe.cc,caffe2/mobile/contrib/ios/ios_caffe.cc
caffe2/contrib/ios/ios_caffe.h,caffe2/mobile/contrib/ios/ios_caffe.h
caffe2/contrib/ios/ios_caffe_defines.h,caffe2/mobile/contrib/ios/ios_caffe_defines.h
caffe2/contrib/ios/ios_caffe_predictor.cc,caffe2/mobile/contrib/ios/ios_caffe_predictor.cc
caffe2/contrib/ios/ios_caffe_predictor.h,caffe2/mobile/contrib/ios/ios_caffe_predictor.h
caffe2/contrib/ios/mobile_nnpack.cc,caffe2/mobile/contrib/ios/mobile_nnpack.cc,caffe2/share/contrib/nnpack/conv_op.cc
caffe2/contrib/ios/mobile_nnpack_test.cc,caffe2/mobile/contrib/ios/mobile_nnpack_test.cc,caffe2/share/contrib/nnpack/conv_op_test.cc,caffe2/share/contrib/nnpack/nnpack_test.cc
caffe2/contrib/ios/mpscnn/CMakeLists.txt,caffe2/mobile/contrib/ios/mpscnn/CMakeLists.txt
caffe2/contrib/ios/mpscnn/MPSCNN.metal,caffe2/mobile/contrib/ios/mpscnn/MPSCNN.metal
caffe2/contrib/ios/mpscnn/mpscnn.h,caffe2/mobile/contrib/ios/mpscnn/mpscnn.h
caffe2/contrib/ios/mpscnn/mpscnn.mm,caffe2/mobile/contrib/ios/mpscnn/mpscnn.mm
caffe2/contrib/ios/mpscnn/mpscnn_context.h,caffe2/mobile/contrib/ios/mpscnn/mpscnn_context.h
caffe2/contrib/ios/mpscnn/mpscnn_context.mm,caffe2/mobile/contrib/ios/mpscnn/mpscnn_context.mm
caffe2/contrib/ios/mpscnn/mpscnn_graph.mm,caffe2/mobile/contrib/ios/mpscnn/mpscnn_graph.mm
caffe2/contrib/ios/mpscnn/mpscnn_graph_mask.h,caffe2/mobile/contrib/ios/mpscnn/mpscnn_graph_mask.h
caffe2/contrib/ios/mpscnn/mpscnn_graph_mask.mm,caffe2/mobile/contrib/ios/mpscnn/mpscnn_graph_mask.mm
caffe2/contrib/ios/mpscnn/mpscnn_kernels.h,caffe2/mobile/contrib/ios/mpscnn/mpscnn_kernels.h
caffe2/contrib/ios/mpscnn/mpscnn_test.h,caffe2/mobile/contrib/ios/mpscnn/mpscnn_test.h
caffe2/contrib/ios/mpscnn/mpscnn_test.mm,caffe2/mobile/contrib/ios/mpscnn/mpscnn_test.mm
caffe2/contrib/ios/pool_test.cc,caffe2/mobile/contrib/ios/pool_test.cc
caffe2/contrib/ios/resize_test.cc,caffe2/mobile/contrib/ios/resize_test.cc
caffe2/contrib/libopencl-stub/LICENSE,caffe2/mobile/contrib/libopencl-stub/LICENSE
caffe2/contrib/libopencl-stub/Makefile,caffe2/mobile/contrib/libopencl-stub/Makefile
caffe2/contrib/libopencl-stub/README.md,caffe2/mobile/contrib/libopencl-stub/README.md
caffe2/contrib/libopencl-stub/include/CL/cl.h,caffe2/mobile/contrib/libopencl-stub/include/CL/cl.h
