src/TrueLayerSdk.Extensions.Microsoft/TruelayerConfigurationExtensions.cs,src/TrueLayerSdk/TruelayerConfigurationExtensions.cs,src/Sdk/TrueLayerConfigurationExtensions.cs,src/Sdk/TrueLayerOptionsExtensions.cs,src/TrueLayer/TrueLayerOptionsExtensions.cs
src/TrueLayerSdk.Extensions.Microsoft/TruelayerOptions.cs,src/TrueLayerSdk/TruelayerOptions.cs,src/Sdk/TruelayerOptions.cs,src/Sdk/TrueLayerOptions.cs,src/TrueLayer/TrueLayerOptions.cs
src/TrueLayerSdk.Extensions.Microsoft/TruelayerServiceCollectionExtensions.cs,src/TrueLayerSdk/TruelayerServiceCollectionExtensions.cs,src/Sdk/TruelayerServiceCollectionExtensions.cs,src/Sdk/TrueLayerServiceCollectionExtensions.cs,src/TrueLayer/TrueLayerServiceCollectionExtensions.cs
src/TrueLayerSdk/ISerializer.cs,src/TrueLayerSdk/Common/Serialization/ISerializer.cs,src/Sdk/Serialization/ISerializer.cs
src/TrueLayerSdk/JsonSerializer.cs,src/TrueLayerSdk/Common/Serialization/JsonSerializer.cs,src/Sdk/Serialization/JsonSerializer.cs
truelayer-sdk-net.sln,Sdk.sln
src/TrueLayerSdk/Payments/Models/SingleImmediatePaymentResponse.cs,src/TrueLayerSdk/Payments/Model/SingleImmediatePaymentResponse.cs,src/Sdk/Payments/Model/SingleImmediatePaymentResponse.cs
src/TrueLayerSdk/ApiClient.cs,src/Sdk/ApiClient.cs
src/TrueLayerSdk/AssemblyInfo.cs,src/Sdk/AssemblyInfo.cs
src/TrueLayerSdk/Auth/AuthClient.cs,src/Sdk/Auth/AuthClient.cs
src/TrueLayerSdk/Auth/ExchangeCodeRequest.cs,src/Sdk/Auth/ExchangeCodeRequest.cs
src/TrueLayerSdk/Auth/ExchangeCodeResponse.cs,src/Sdk/Auth/ExchangeCodeResponse.cs
src/TrueLayerSdk/Auth/GetAuthUriRequest.cs,src/Sdk/Auth/GetAuthUriRequest.cs
src/TrueLayerSdk/Auth/GetAuthUriResponse.cs,src/Sdk/Auth/GetAuthUriResponse.cs
src/TrueLayerSdk/Auth/IAuthClient.cs,src/Sdk/Auth/IAuthClient.cs
src/TrueLayerSdk/CustomHeaders.cs,src/Sdk/CustomHeaders.cs
src/TrueLayerSdk/ErrorDetails.cs,src/Sdk/ErrorDetails.cs
src/TrueLayerSdk/ErrorResponse.cs,src/Sdk/ErrorResponse.cs
src/TrueLayerSdk/IApiClient.cs,src/Sdk/IApiClient.cs,src/TrueLayer/IApiClient.cs
src/TrueLayerSdk/ITruelayerApi.cs,src/Sdk/ITrueLayerApi.cs
src/TrueLayerSdk/Payments/IPaymentsClient.cs,src/Sdk/Payments/IPaymentsClient.cs
src/TrueLayerSdk/Payments/PaymentsClient.cs,src/Sdk/Payments/PaymentsClient.cs
src/TrueLayerSdk/ReflectionUtils.cs,src/Sdk/ReflectionUtils.cs,src/TrueLayer/ReflectionUtils.cs
src/TrueLayerSdk/TrueLayerSdk.csproj,src/Sdk/Sdk.csproj,src/TrueLayer/TrueLayer.csproj
src/TrueLayerSdk/Common/Serialization/SnakeCaseNamingPolicy.cs,src/Sdk/Serialization/SnakeCaseNamingPolicy.cs,src/TrueLayer/Serialization/JsonSnakeCaseNamingPolicy.cs
src/TrueLayerSdk/TruelayerApi.cs,src/Sdk/TrueLayerApi.cs
src/TrueLayerSdk/Common/Exceptions/TruelayerApiException.cs,src/Sdk/TrueLayerApiException.cs,src/TrueLayer/TrueLayerApiException.cs
src/TrueLayerSdk/TruelayerConfiguration.cs,src/Sdk/TrueLayerConfiguration.cs
src/TrueLayerSdk/Common/Exceptions/TrueLayerValidationException.cs,src/Sdk/TrueLayerValidationException.cs
src/TrueLayerSdk/Common/Exceptions/TruelayerException.cs,src/Sdk/TruelayerException.cs,src/Sdk/TrueLayerException.cs,src/TrueLayer/TrueLayerException.cs
src/TrueLayerSdk/Common/Exceptions/TruelayerResourceNotFoundException.cs,src/Sdk/TruelayerResourceNotFoundException.cs,src/Sdk/TrueLayerResourceNotFoundException.cs
src/TrueLayerSdk/UserAgentHandler.cs,src/Sdk/UserAgentHandler.cs
test/Sdk.Tests/Common/Serialization/SnakeCaseNamingPolicyTests.cs,test/Sdk.Tests/Serialization/SnakeCaseNamingPolicyTests.cs
test/Sdk.Tests/Common/StringExtensionsTests.cs,test/Sdk.Tests/Serialization/StringExtensionsTests.cs,test/TrueLayer.Tests/Serialization/StringExtensionsTests.cs
.circleci/config.yaml,.circleci/config.yml
src/Sdk/ApiOptions.cs,src/TrueLayer/ApiOptions.cs
src/Sdk/GuardExtensions.cs,src/TrueLayer/Guard.cs
src/Sdk/PayDirect/PayDirectOptions.cs,src/TrueLayer/Payments/PaymentsOptions.cs
src/Sdk/RequestSigning.cs,src/TrueLayer/SigningKey.cs
test/Sdk.AcceptanceTests/ApiTestFixture.cs,test/TrueLayer.AcceptanceTests/ApiTestFixture.cs
test/Sdk.AcceptanceTests/README.md,test/TrueLayer.AcceptanceTests/README.md
test/Sdk.AcceptanceTests/ec512-private-key.pem,test/TrueLayer.AcceptanceTests/ec512-private-key.pem
test/Sdk.AcceptanceTests/ec512-public-key.pem,test/TrueLayer.AcceptanceTests/ec512-public-key.pem
test/Sdk.AcceptanceTests/MockBankClient.cs,test/TrueLayer.Tests/MockBankClient.cs
test/Sdk.Tests/RequestSigningTests.cs,test/TrueLayer.Tests/RequestSignatureTests.cs
test/Sdk.Tests/Sdk.Tests.csproj,test/TrueLayer.Tests/TrueLayer.Tests.csproj
src/TrueLayer/Merchants/Model/ListMerchantsResponse.cs,src/TrueLayer/Merchants/Model/MerchantAccount.cs,src/TrueLayer/MerchantAccounts/Model/MerchantAccount.cs
examples/MvcExample/Controllers/MerchantsController.cs,examples/MvcExample/Controllers/MerchantAccountsController.cs
examples/MvcExample/Views/Merchants/Details.cshtml,examples/MvcExample/Views/MerchantAccounts/Details.cshtml
examples/MvcExample/Views/Merchants/Index.cshtml,examples/MvcExample/Views/MerchantAccounts/Index.cshtml
src/TrueLayer/Merchants/IMerchantsApi.cs,src/TrueLayer/MerchantAccounts/IMerchantAccountsApi.cs
src/TrueLayer/Merchants/MerchantsApi.cs,src/TrueLayer/MerchantAccounts/MerchantAccountsApi.cs
test/TrueLayer.AcceptanceTests/MerchantTests.cs,test/TrueLayer.AcceptanceTests/MerchantAccountsTests.cs
src/TrueLayer/Payments/Model/PaymentUser.cs,src/TrueLayer/Payments/Model/PaymentUserRequest.cs
src/TrueLayer/Users/Model/GetUserResponse.cs,src/TrueLayer/Users/Model/GetUserExternalAccountsResponse.cs,src/TrueLayer/MerchantAccounts/Model/GetUserExternalAccountsResponse.cs,src/TrueLayer/MerchantAccounts/Model/GetUserPaymentSourcesResponse.cs
src/TrueLayer/Payments/Model/SchemeIdentifier.cs,src/TrueLayer/Payments/Model/AccountIdentifier.cs
src/TrueLayer/Payouts/IPayoutApi.cs,src/TrueLayer/Payouts/IPayoutsApi.cs
src/TrueLayer/Payouts/Model/Address.cs,src/TrueLayer/Common/Address.cs
test/TrueLayer.Tests/Payments/AddressTests.cs,test/TrueLayer.Tests/Common/AddressTests.cs
src/TrueLayer/PaymentsProviders/PaymentsApi.cs,src/TrueLayer/PaymentsProviders/PaymentsProvidersApi.cs
