lang/pt-BR/LC_MESSAGES/main.mo,lang/pt-br/LC_MESSAGES/main.mo,i18n/pt-br/LC_MESSAGES/main.mo
lang/pt-BR/LC_MESSAGES/main.po,lang/pt-br/LC_MESSAGES/main.po,i18n/pt-br/LC_MESSAGES/main.po
lang/zh-CN/LC_MESSAGES/main.mo,lang/zh-cn/LC_MESSAGES/main.mo,i18n/zh-cn/LC_MESSAGES/main.mo
lang/zh-CN/LC_MESSAGES/main.po,lang/zh-cn/LC_MESSAGES/main.po,i18n/zh-cn/LC_MESSAGES/main.po
lang/zh-TW/LC_MESSAGES/main.mo,lang/zh-tw/LC_MESSAGES/main.mo,i18n/zh-tw/LC_MESSAGES/main.mo
INSTALL,INSTALL.md
COPYING_FONT,COPYING_FONT.md
COPYING_MINI,COPYING_MINI.md
snd/new-chat.ogg,snd/new-chat.oga,src/snd/new-chat.oga,app/snd/new-chat.oga,app/sounds/new-chat.oga
snd/notification.ogg,snd/notification.oga,src/snd/notification.oga,app/snd/notification.oga,app/sounds/notification.oga
snd/receive-message.ogg,snd/receive-message.oga,src/snd/receive-message.oga,app/snd/receive-message.oga,app/sounds/receive-message.oga
css/adhoc.css,src/css/adhoc.css,app/css/adhoc.css,app/stylesheets/adhoc.css
css/anonymous.css,src/css/anonymous.css,app/css/anonymous.css,app/stylesheets/anonymous.css
css/board.css,src/css/board.css,app/css/board.css,app/stylesheets/board.css
css/buddylist.css,src/css/buddylist.css,app/css/buddylist.css,app/stylesheets/buddylist.css,app/stylesheets/roster.css
css/channel.css,src/css/channel.css,app/css/channel.css,app/stylesheets/channel.css
css/directory.css,src/css/directory.css,app/css/directory.css,app/stylesheets/directory.css
css/discovery.css,src/css/discovery.css,app/css/discovery.css,app/stylesheets/discovery.css
css/favorites.css,src/css/favorites.css,app/css/favorites.css,app/stylesheets/favorites.css
css/fonts.css,src/css/fonts.css,app/css/fonts.css,app/stylesheets/fonts.css
css/home.css,src/css/home.css,app/css/home.css,app/stylesheets/home.css
css/ie.css,src/css/ie.css,app/css/ie.css,app/stylesheets/ie.css
css/images.css,src/css/images.css,app/css/images.css,app/stylesheets/images.css
css/inbox.css,src/css/inbox.css,app/css/inbox.css,app/stylesheets/inbox.css
css/install.css,src/css/install.css,app/css/install.css,app/stylesheets/install.css
css/integratebox.css,src/css/integratebox.css,app/css/integratebox.css,app/stylesheets/integratebox.css
css/ios.css,src/css/ios.css,app/css/ios.css,app/stylesheets/ios.css
css/jingle.css,src/css/jingle.css,app/css/jingle.css
css/main.css,src/css/main.css,app/css/main.css,app/stylesheets/main.css
css/manager.css,src/css/manager.css,app/css/manager.css,app/stylesheets/manager.css
css/me.css,src/css/me.css,app/css/me.css,app/stylesheets/me.css
css/mini-ie.css,src/css/mini-ie.css,app/css/mini-ie.css,app/stylesheets/mini-ie.css
css/mini.css,src/css/mini.css,app/css/mini.css,app/stylesheets/mini.css
css/mobile.css,src/css/mobile.css,app/css/mobile.css,app/stylesheets/mobile.css
css/mucadmin.css,src/css/mucadmin.css,app/css/mucadmin.css,app/stylesheets/mucadmin.css
css/myinfos.css,src/css/myinfos.css,app/css/myinfos.css,app/stylesheets/myinfos.css
css/options.css,src/css/options.css,app/css/options.css,app/stylesheets/options.css
css/others.css,src/css/others.css,app/css/others.css,app/stylesheets/others.css
css/popup.css,src/css/popup.css,app/css/popup.css,app/stylesheets/popup.css
css/privacy.css,src/css/privacy.css,app/css/privacy.css,app/stylesheets/privacy.css
css/rosterx.css,src/css/rosterx.css,app/css/rosterx.css,app/stylesheets/rosterx.css
css/search.css,src/css/search.css,app/css/search.css,app/stylesheets/search.css
css/smileys.css,src/css/smileys.css,app/css/smileys.css,app/stylesheets/smileys.css
css/stats-svg.css,src/css/stats-svg.css,app/css/stats-svg.css,app/stylesheets/stats-svg.css
css/tools.css,src/css/tools.css,app/css/tools.css,app/stylesheets/tools.css
css/userinfos.css,src/css/userinfos.css,app/css/userinfos.css,app/stylesheets/userinfos.css
css/vcard.css,src/css/vcard.css,app/css/vcard.css,app/stylesheets/vcard.css
css/welcome.css,src/css/welcome.css,app/css/welcome.css,app/stylesheets/welcome.css
fonts/svg/ptsans.svg,src/fonts/svg/ptsans.svg,app/fonts/svg/ptsans.svg
fonts/svg/ptsansbold.svg,src/fonts/svg/ptsansbold.svg,app/fonts/svg/ptsansbold.svg
fonts/svg/ptsansbolditalic.svg,src/fonts/svg/ptsansbolditalic.svg,app/fonts/svg/ptsansbolditalic.svg
fonts/svg/ptsansitalic.svg,src/fonts/svg/ptsansitalic.svg,app/fonts/svg/ptsansitalic.svg
fonts/woff/ptsans.woff,src/fonts/woff/ptsans.woff,app/fonts/woff/ptsans.woff
fonts/woff/ptsansbold.woff,src/fonts/woff/ptsansbold.woff,app/fonts/woff/ptsansbold.woff
fonts/woff/ptsansbolditalic.woff,src/fonts/woff/ptsansbolditalic.woff,app/fonts/woff/ptsansbolditalic.woff
fonts/woff/ptsansitalic.woff,src/fonts/woff/ptsansitalic.woff,app/fonts/woff/ptsansitalic.woff
img/others/blank.gif,src/img/others/blank.gif,app/img/others/blank.gif,app/images/others/blank.gif
img/others/default-avatar.png,src/img/others/default-avatar.png,app/img/others/default-avatar.png,app/images/others/default-avatar.png
img/others/lock.png,src/img/others/lock.png,app/img/others/lock.png,app/images/others/lock.png
img/sources/icons/accept.png,src/img/sources/icons/accept.png,app/img/sources/icons/accept.png,dev/images/icons/accept.png
img/sources/icons/add.png,src/img/sources/icons/add.png,app/img/sources/icons/add.png,dev/images/icons/add.png
img/sources/icons/anchor.png,src/img/sources/icons/anchor.png,app/img/sources/icons/anchor.png,dev/images/icons/anchor.png
img/sources/icons/application.png,src/img/sources/icons/application.png,app/img/sources/icons/application.png,dev/images/icons/application.png
img/sources/icons/application_add.png,src/img/sources/icons/application_add.png,app/img/sources/icons/application_add.png,dev/images/icons/application_add.png
img/sources/icons/application_cascade.png,src/img/sources/icons/application_cascade.png,app/img/sources/icons/application_cascade.png,dev/images/icons/application_cascade.png
img/sources/icons/application_delete.png,src/img/sources/icons/application_delete.png,app/img/sources/icons/application_delete.png,dev/images/icons/application_delete.png
img/sources/icons/application_double.png,src/img/sources/icons/application_double.png,app/img/sources/icons/application_double.png,dev/images/icons/application_double.png
img/sources/icons/application_edit.png,src/img/sources/icons/application_edit.png,app/img/sources/icons/application_edit.png,dev/images/icons/application_edit.png
img/sources/icons/application_error.png,src/img/sources/icons/application_error.png,app/img/sources/icons/application_error.png,dev/images/icons/application_error.png
img/sources/icons/application_form.png,src/img/sources/icons/application_form.png,app/img/sources/icons/application_form.png,dev/images/icons/application_form.png
img/sources/icons/application_form_add.png,src/img/sources/icons/application_form_add.png,app/img/sources/icons/application_form_add.png,dev/images/icons/application_form_add.png
img/sources/icons/application_form_delete.png,src/img/sources/icons/application_form_delete.png,app/img/sources/icons/application_form_delete.png,dev/images/icons/application_form_delete.png
img/sources/icons/application_form_edit.png,src/img/sources/icons/application_form_edit.png,app/img/sources/icons/application_form_edit.png,dev/images/icons/application_form_edit.png
img/sources/icons/application_form_magnify.png,src/img/sources/icons/application_form_magnify.png,app/img/sources/icons/application_form_magnify.png,dev/images/icons/application_form_magnify.png
img/sources/icons/application_get.png,src/img/sources/icons/application_get.png,app/img/sources/icons/application_get.png,dev/images/icons/application_get.png
img/sources/icons/application_go.png,src/img/sources/icons/application_go.png,app/img/sources/icons/application_go.png,dev/images/icons/application_go.png
img/sources/icons/application_home.png,src/img/sources/icons/application_home.png,app/img/sources/icons/application_home.png,dev/images/icons/application_home.png
img/sources/icons/application_key.png,src/img/sources/icons/application_key.png,app/img/sources/icons/application_key.png,dev/images/icons/application_key.png
img/sources/icons/application_lightning.png,src/img/sources/icons/application_lightning.png,app/img/sources/icons/application_lightning.png,dev/images/icons/application_lightning.png
img/sources/icons/application_link.png,src/img/sources/icons/application_link.png,app/img/sources/icons/application_link.png,dev/images/icons/application_link.png
img/sources/icons/application_osx.png,src/img/sources/icons/application_osx.png,app/img/sources/icons/application_osx.png,dev/images/icons/application_osx.png
img/sources/icons/application_osx_terminal.png,src/img/sources/icons/application_osx_terminal.png,app/img/sources/icons/application_osx_terminal.png,dev/images/icons/application_osx_terminal.png
img/sources/icons/application_put.png,src/img/sources/icons/application_put.png,app/img/sources/icons/application_put.png,dev/images/icons/application_put.png
img/sources/icons/application_side_boxes.png,src/img/sources/icons/application_side_boxes.png,app/img/sources/icons/application_side_boxes.png,dev/images/icons/application_side_boxes.png
img/sources/icons/application_side_contract.png,src/img/sources/icons/application_side_contract.png,app/img/sources/icons/application_side_contract.png,dev/images/icons/application_side_contract.png
img/sources/icons/application_side_expand.png,src/img/sources/icons/application_side_expand.png,app/img/sources/icons/application_side_expand.png,dev/images/icons/application_side_expand.png
img/sources/icons/application_side_list.png,src/img/sources/icons/application_side_list.png,app/img/sources/icons/application_side_list.png,dev/images/icons/application_side_list.png
img/sources/icons/application_side_tree.png,src/img/sources/icons/application_side_tree.png,app/img/sources/icons/application_side_tree.png,dev/images/icons/application_side_tree.png
img/sources/icons/application_split.png,src/img/sources/icons/application_split.png,app/img/sources/icons/application_split.png,dev/images/icons/application_split.png
img/sources/icons/application_tile_horizontal.png,src/img/sources/icons/application_tile_horizontal.png,app/img/sources/icons/application_tile_horizontal.png,dev/images/icons/application_tile_horizontal.png
img/sources/icons/application_tile_vertical.png,src/img/sources/icons/application_tile_vertical.png,app/img/sources/icons/application_tile_vertical.png,dev/images/icons/application_tile_vertical.png
img/sources/icons/application_view_columns.png,src/img/sources/icons/application_view_columns.png,app/img/sources/icons/application_view_columns.png,dev/images/icons/application_view_columns.png
img/sources/icons/application_view_detail.png,src/img/sources/icons/application_view_detail.png,app/img/sources/icons/application_view_detail.png,dev/images/icons/application_view_detail.png
img/sources/icons/application_view_gallery.png,src/img/sources/icons/application_view_gallery.png,app/img/sources/icons/application_view_gallery.png,dev/images/icons/application_view_gallery.png
img/sources/icons/application_view_icons.png,src/img/sources/icons/application_view_icons.png,app/img/sources/icons/application_view_icons.png,dev/images/icons/application_view_icons.png
img/sources/icons/application_view_list.png,src/img/sources/icons/application_view_list.png,app/img/sources/icons/application_view_list.png,dev/images/icons/application_view_list.png
img/sources/icons/application_view_tile.png,src/img/sources/icons/application_view_tile.png,app/img/sources/icons/application_view_tile.png,dev/images/icons/application_view_tile.png
img/sources/icons/application_xp.png,src/img/sources/icons/application_xp.png,app/img/sources/icons/application_xp.png,dev/images/icons/application_xp.png
img/sources/icons/application_xp_terminal.png,src/img/sources/icons/application_xp_terminal.png,app/img/sources/icons/application_xp_terminal.png,dev/images/icons/application_xp_terminal.png
img/sources/icons/arrow_branch.png,src/img/sources/icons/arrow_branch.png,app/img/sources/icons/arrow_branch.png,dev/images/icons/arrow_branch.png
img/sources/icons/arrow_divide.png,src/img/sources/icons/arrow_divide.png,app/img/sources/icons/arrow_divide.png,dev/images/icons/arrow_divide.png
img/sources/icons/arrow_down.png,src/img/sources/icons/arrow_down.png,app/img/sources/icons/arrow_down.png,dev/images/icons/arrow_down.png
img/sources/icons/arrow_in.png,src/img/sources/icons/arrow_in.png,app/img/sources/icons/arrow_in.png,dev/images/icons/arrow_in.png
img/sources/icons/arrow_inout.png,src/img/sources/icons/arrow_inout.png,app/img/sources/icons/arrow_inout.png,dev/images/icons/arrow_inout.png
img/sources/icons/arrow_join.png,src/img/sources/icons/arrow_join.png,app/img/sources/icons/arrow_join.png,dev/images/icons/arrow_join.png
img/sources/icons/arrow_left.png,src/img/sources/icons/arrow_left.png,app/img/sources/icons/arrow_left.png,dev/images/icons/arrow_left.png
img/sources/icons/arrow_merge.png,src/img/sources/icons/arrow_merge.png,app/img/sources/icons/arrow_merge.png,dev/images/icons/arrow_merge.png
img/sources/icons/arrow_out.png,src/img/sources/icons/arrow_out.png,app/img/sources/icons/arrow_out.png,dev/images/icons/arrow_out.png
img/sources/icons/arrow_redo.png,src/img/sources/icons/arrow_redo.png,app/img/sources/icons/arrow_redo.png,dev/images/icons/arrow_redo.png
img/sources/icons/arrow_refresh.png,src/img/sources/icons/arrow_refresh.png,app/img/sources/icons/arrow_refresh.png,dev/images/icons/arrow_refresh.png
img/sources/icons/arrow_refresh_small.png,src/img/sources/icons/arrow_refresh_small.png,app/img/sources/icons/arrow_refresh_small.png,dev/images/icons/arrow_refresh_small.png
img/sources/icons/arrow_right.png,src/img/sources/icons/arrow_right.png,app/img/sources/icons/arrow_right.png,dev/images/icons/arrow_right.png
img/sources/icons/arrow_rotate_anticlockwise.png,src/img/sources/icons/arrow_rotate_anticlockwise.png,app/img/sources/icons/arrow_rotate_anticlockwise.png,dev/images/icons/arrow_rotate_anticlockwise.png
img/sources/icons/arrow_rotate_clockwise.png,src/img/sources/icons/arrow_rotate_clockwise.png,app/img/sources/icons/arrow_rotate_clockwise.png,dev/images/icons/arrow_rotate_clockwise.png
img/sources/icons/arrow_switch.png,src/img/sources/icons/arrow_switch.png,app/img/sources/icons/arrow_switch.png,dev/images/icons/arrow_switch.png
img/sources/icons/arrow_turn_left.png,src/img/sources/icons/arrow_turn_left.png,app/img/sources/icons/arrow_turn_left.png,dev/images/icons/arrow_turn_left.png
img/sources/icons/arrow_turn_right.png,src/img/sources/icons/arrow_turn_right.png,app/img/sources/icons/arrow_turn_right.png,dev/images/icons/arrow_turn_right.png
img/sources/icons/arrow_undo.png,src/img/sources/icons/arrow_undo.png,app/img/sources/icons/arrow_undo.png,dev/images/icons/arrow_undo.png
img/sources/icons/arrow_up.png,src/img/sources/icons/arrow_up.png,app/img/sources/icons/arrow_up.png,dev/images/icons/arrow_up.png
img/sources/icons/asterisk_orange.png,src/img/sources/icons/asterisk_orange.png,app/img/sources/icons/asterisk_orange.png,dev/images/icons/asterisk_orange.png
img/sources/icons/asterisk_yellow.png,src/img/sources/icons/asterisk_yellow.png,app/img/sources/icons/asterisk_yellow.png,dev/images/icons/asterisk_yellow.png
img/sources/icons/attach.png,src/img/sources/icons/attach.png,app/img/sources/icons/attach.png,dev/images/icons/attach.png
img/sources/icons/award_star_add.png,src/img/sources/icons/award_star_add.png,app/img/sources/icons/award_star_add.png,dev/images/icons/award_star_add.png
img/sources/icons/award_star_bronze_1.png,src/img/sources/icons/award_star_bronze_1.png,app/img/sources/icons/award_star_bronze_1.png,dev/images/icons/award_star_bronze_1.png
img/sources/icons/award_star_bronze_2.png,src/img/sources/icons/award_star_bronze_2.png,app/img/sources/icons/award_star_bronze_2.png,dev/images/icons/award_star_bronze_2.png
img/sources/icons/award_star_bronze_3.png,src/img/sources/icons/award_star_bronze_3.png,app/img/sources/icons/award_star_bronze_3.png,dev/images/icons/award_star_bronze_3.png
img/sources/icons/award_star_delete.png,src/img/sources/icons/award_star_delete.png,app/img/sources/icons/award_star_delete.png,dev/images/icons/award_star_delete.png
img/sources/icons/award_star_gold_1.png,src/img/sources/icons/award_star_gold_1.png,app/img/sources/icons/award_star_gold_1.png,dev/images/icons/award_star_gold_1.png
img/sources/icons/award_star_gold_2.png,src/img/sources/icons/award_star_gold_2.png,app/img/sources/icons/award_star_gold_2.png,dev/images/icons/award_star_gold_2.png
img/sources/icons/award_star_gold_3.png,src/img/sources/icons/award_star_gold_3.png,app/img/sources/icons/award_star_gold_3.png,dev/images/icons/award_star_gold_3.png
img/sources/icons/award_star_silver_1.png,src/img/sources/icons/award_star_silver_1.png,app/img/sources/icons/award_star_silver_1.png,dev/images/icons/award_star_silver_1.png
img/sources/icons/award_star_silver_2.png,src/img/sources/icons/award_star_silver_2.png,app/img/sources/icons/award_star_silver_2.png,dev/images/icons/award_star_silver_2.png
img/sources/icons/award_star_silver_3.png,src/img/sources/icons/award_star_silver_3.png,app/img/sources/icons/award_star_silver_3.png,dev/images/icons/award_star_silver_3.png
img/sources/icons/basket.png,src/img/sources/icons/basket.png,app/img/sources/icons/basket.png,dev/images/icons/basket.png
img/sources/icons/basket_add.png,src/img/sources/icons/basket_add.png,app/img/sources/icons/basket_add.png,dev/images/icons/basket_add.png
img/sources/icons/basket_delete.png,src/img/sources/icons/basket_delete.png,app/img/sources/icons/basket_delete.png,dev/images/icons/basket_delete.png
img/sources/icons/basket_edit.png,src/img/sources/icons/basket_edit.png,app/img/sources/icons/basket_edit.png,dev/images/icons/basket_edit.png
img/sources/icons/basket_error.png,src/img/sources/icons/basket_error.png,app/img/sources/icons/basket_error.png,dev/images/icons/basket_error.png
img/sources/icons/basket_go.png,src/img/sources/icons/basket_go.png,app/img/sources/icons/basket_go.png,dev/images/icons/basket_go.png
img/sources/icons/basket_put.png,src/img/sources/icons/basket_put.png,app/img/sources/icons/basket_put.png,dev/images/icons/basket_put.png
img/sources/icons/basket_remove.png,src/img/sources/icons/basket_remove.png,app/img/sources/icons/basket_remove.png,dev/images/icons/basket_remove.png
img/sources/icons/bell.png,src/img/sources/icons/bell.png,app/img/sources/icons/bell.png,dev/images/icons/bell.png
img/sources/icons/bell_add.png,src/img/sources/icons/bell_add.png,app/img/sources/icons/bell_add.png,dev/images/icons/bell_add.png
img/sources/icons/bell_delete.png,src/img/sources/icons/bell_delete.png,app/img/sources/icons/bell_delete.png,dev/images/icons/bell_delete.png
img/sources/icons/bell_error.png,src/img/sources/icons/bell_error.png,app/img/sources/icons/bell_error.png,dev/images/icons/bell_error.png
img/sources/icons/bell_go.png,src/img/sources/icons/bell_go.png,app/img/sources/icons/bell_go.png,dev/images/icons/bell_go.png
img/sources/icons/bell_link.png,src/img/sources/icons/bell_link.png,app/img/sources/icons/bell_link.png,dev/images/icons/bell_link.png
img/sources/icons/bin.png,src/img/sources/icons/bin.png,app/img/sources/icons/bin.png,dev/images/icons/bin.png
img/sources/icons/bin_closed.png,src/img/sources/icons/bin_closed.png,app/img/sources/icons/bin_closed.png,dev/images/icons/bin_closed.png
img/sources/icons/bin_empty.png,src/img/sources/icons/bin_empty.png,app/img/sources/icons/bin_empty.png,dev/images/icons/bin_empty.png
img/sources/icons/bomb.png,src/img/sources/icons/bomb.png,app/img/sources/icons/bomb.png,dev/images/icons/bomb.png
img/sources/icons/book.png,src/img/sources/icons/book.png,app/img/sources/icons/book.png,dev/images/icons/book.png
img/sources/icons/book_add.png,src/img/sources/icons/book_add.png,app/img/sources/icons/book_add.png,dev/images/icons/book_add.png
img/sources/icons/book_addresses.png,src/img/sources/icons/book_addresses.png,app/img/sources/icons/book_addresses.png,dev/images/icons/book_addresses.png
img/sources/icons/book_delete.png,src/img/sources/icons/book_delete.png,app/img/sources/icons/book_delete.png,dev/images/icons/book_delete.png
img/sources/icons/book_edit.png,src/img/sources/icons/book_edit.png,app/img/sources/icons/book_edit.png,dev/images/icons/book_edit.png
img/sources/icons/book_error.png,src/img/sources/icons/book_error.png,app/img/sources/icons/book_error.png,dev/images/icons/book_error.png
img/sources/icons/book_go.png,src/img/sources/icons/book_go.png,app/img/sources/icons/book_go.png,dev/images/icons/book_go.png
img/sources/icons/book_key.png,src/img/sources/icons/book_key.png,app/img/sources/icons/book_key.png,dev/images/icons/book_key.png
img/sources/icons/book_link.png,src/img/sources/icons/book_link.png,app/img/sources/icons/book_link.png,dev/images/icons/book_link.png
img/sources/icons/book_next.png,src/img/sources/icons/book_next.png,app/img/sources/icons/book_next.png,dev/images/icons/book_next.png
img/sources/icons/book_open.png,src/img/sources/icons/book_open.png,app/img/sources/icons/book_open.png,dev/images/icons/book_open.png
img/sources/icons/book_previous.png,src/img/sources/icons/book_previous.png,app/img/sources/icons/book_previous.png,dev/images/icons/book_previous.png
img/sources/icons/box.png,src/img/sources/icons/box.png,app/img/sources/icons/box.png,dev/images/icons/box.png
img/sources/icons/brick.png,src/img/sources/icons/brick.png,app/img/sources/icons/brick.png,dev/images/icons/brick.png
img/sources/icons/brick_add.png,src/img/sources/icons/brick_add.png,app/img/sources/icons/brick_add.png,dev/images/icons/brick_add.png
img/sources/icons/brick_delete.png,src/img/sources/icons/brick_delete.png,app/img/sources/icons/brick_delete.png,dev/images/icons/brick_delete.png
img/sources/icons/brick_edit.png,src/img/sources/icons/brick_edit.png,app/img/sources/icons/brick_edit.png,dev/images/icons/brick_edit.png
img/sources/icons/brick_error.png,src/img/sources/icons/brick_error.png,app/img/sources/icons/brick_error.png,dev/images/icons/brick_error.png
img/sources/icons/brick_go.png,src/img/sources/icons/brick_go.png,app/img/sources/icons/brick_go.png,dev/images/icons/brick_go.png
img/sources/icons/brick_link.png,src/img/sources/icons/brick_link.png,app/img/sources/icons/brick_link.png,dev/images/icons/brick_link.png
img/sources/icons/bricks.png,src/img/sources/icons/bricks.png,app/img/sources/icons/bricks.png,dev/images/icons/bricks.png
img/sources/icons/briefcase.png,src/img/sources/icons/briefcase.png,app/img/sources/icons/briefcase.png,dev/images/icons/briefcase.png
img/sources/icons/bug.png,src/img/sources/icons/bug.png,app/img/sources/icons/bug.png,dev/images/icons/bug.png
img/sources/icons/bug_add.png,src/img/sources/icons/bug_add.png,app/img/sources/icons/bug_add.png,dev/images/icons/bug_add.png
img/sources/icons/bug_delete.png,src/img/sources/icons/bug_delete.png,app/img/sources/icons/bug_delete.png,dev/images/icons/bug_delete.png
img/sources/icons/bug_edit.png,src/img/sources/icons/bug_edit.png,app/img/sources/icons/bug_edit.png,dev/images/icons/bug_edit.png
img/sources/icons/bug_error.png,src/img/sources/icons/bug_error.png,app/img/sources/icons/bug_error.png,dev/images/icons/bug_error.png
img/sources/icons/bug_go.png,src/img/sources/icons/bug_go.png,app/img/sources/icons/bug_go.png,dev/images/icons/bug_go.png
img/sources/icons/bug_link.png,src/img/sources/icons/bug_link.png,app/img/sources/icons/bug_link.png,dev/images/icons/bug_link.png
img/sources/icons/building.png,src/img/sources/icons/building.png,app/img/sources/icons/building.png,dev/images/icons/building.png
img/sources/icons/building_add.png,src/img/sources/icons/building_add.png,app/img/sources/icons/building_add.png,dev/images/icons/building_add.png
img/sources/icons/building_delete.png,src/img/sources/icons/building_delete.png,app/img/sources/icons/building_delete.png,dev/images/icons/building_delete.png
img/sources/icons/building_edit.png,src/img/sources/icons/building_edit.png,app/img/sources/icons/building_edit.png,dev/images/icons/building_edit.png
img/sources/icons/building_error.png,src/img/sources/icons/building_error.png,app/img/sources/icons/building_error.png,dev/images/icons/building_error.png
img/sources/icons/building_go.png,src/img/sources/icons/building_go.png,app/img/sources/icons/building_go.png,dev/images/icons/building_go.png
img/sources/icons/building_key.png,src/img/sources/icons/building_key.png,app/img/sources/icons/building_key.png,dev/images/icons/building_key.png
img/sources/icons/building_link.png,src/img/sources/icons/building_link.png,app/img/sources/icons/building_link.png,dev/images/icons/building_link.png
img/sources/icons/bullet_add.png,src/img/sources/icons/bullet_add.png,app/img/sources/icons/bullet_add.png,dev/images/icons/bullet_add.png
img/sources/icons/bullet_arrow_bottom.png,src/img/sources/icons/bullet_arrow_bottom.png,app/img/sources/icons/bullet_arrow_bottom.png,dev/images/icons/bullet_arrow_bottom.png
img/sources/icons/bullet_arrow_down.png,src/img/sources/icons/bullet_arrow_down.png,app/img/sources/icons/bullet_arrow_down.png,dev/images/icons/bullet_arrow_down.png
img/sources/icons/bullet_arrow_top.png,src/img/sources/icons/bullet_arrow_top.png,app/img/sources/icons/bullet_arrow_top.png,dev/images/icons/bullet_arrow_top.png
img/sources/icons/bullet_arrow_up.png,src/img/sources/icons/bullet_arrow_up.png,app/img/sources/icons/bullet_arrow_up.png,dev/images/icons/bullet_arrow_up.png
img/sources/icons/bullet_black.png,src/img/sources/icons/bullet_black.png,app/img/sources/icons/bullet_black.png,dev/images/icons/bullet_black.png
img/sources/icons/bullet_blue.png,src/img/sources/icons/bullet_blue.png,app/img/sources/icons/bullet_blue.png,dev/images/icons/bullet_blue.png
img/sources/icons/bullet_delete.png,src/img/sources/icons/bullet_delete.png,app/img/sources/icons/bullet_delete.png,dev/images/icons/bullet_delete.png
img/sources/icons/bullet_disk.png,src/img/sources/icons/bullet_disk.png,app/img/sources/icons/bullet_disk.png,dev/images/icons/bullet_disk.png
img/sources/icons/bullet_error.png,src/img/sources/icons/bullet_error.png,app/img/sources/icons/bullet_error.png,dev/images/icons/bullet_error.png
img/sources/icons/bullet_feed.png,src/img/sources/icons/bullet_feed.png,app/img/sources/icons/bullet_feed.png,dev/images/icons/bullet_feed.png
img/sources/icons/bullet_go.png,src/img/sources/icons/bullet_go.png,app/img/sources/icons/bullet_go.png,dev/images/icons/bullet_go.png
img/sources/icons/bullet_green.png,src/img/sources/icons/bullet_green.png,app/img/sources/icons/bullet_green.png,dev/images/icons/bullet_green.png
img/sources/icons/bullet_key.png,src/img/sources/icons/bullet_key.png,app/img/sources/icons/bullet_key.png,dev/images/icons/bullet_key.png
img/sources/icons/bullet_orange.png,src/img/sources/icons/bullet_orange.png,app/img/sources/icons/bullet_orange.png,dev/images/icons/bullet_orange.png
img/sources/icons/bullet_picture.png,src/img/sources/icons/bullet_picture.png,app/img/sources/icons/bullet_picture.png,dev/images/icons/bullet_picture.png
img/sources/icons/bullet_pink.png,src/img/sources/icons/bullet_pink.png,app/img/sources/icons/bullet_pink.png,dev/images/icons/bullet_pink.png
img/sources/icons/bullet_purple.png,src/img/sources/icons/bullet_purple.png,app/img/sources/icons/bullet_purple.png,dev/images/icons/bullet_purple.png
img/sources/icons/bullet_red.png,src/img/sources/icons/bullet_red.png,app/img/sources/icons/bullet_red.png,dev/images/icons/bullet_red.png
img/sources/icons/bullet_star.png,src/img/sources/icons/bullet_star.png,app/img/sources/icons/bullet_star.png,dev/images/icons/bullet_star.png
img/sources/icons/bullet_toggle_minus.png,src/img/sources/icons/bullet_toggle_minus.png,app/img/sources/icons/bullet_toggle_minus.png,dev/images/icons/bullet_toggle_minus.png
