librsvg-1.0.pc.in,librsvg-2.0.pc.in,librsvg.pc.in
gtk-engine/pixbuf-draw.c,gtk-engine/svg-draw.c
tests/intersect_bezier2_ellipse.svg,tests/samples/intersect_bezier2_ellipse.svg
tests/librsvg-logo.svg,tests/samples/librsvg-logo.svg
tests/line01.svg,tests/samples/line01.svg
tests/lingrad01.svg,tests/samples/lingrad01.svg
tests/lion.svg,tests/samples/lion.svg
tests/obj_bbox.svg,tests/samples/obj_bbox.svg
tests/opac.svg,tests/samples/opac.svg
tests/opacity01.svg,tests/samples/opacity01.svg
tests/polygon01.svg,tests/samples/polygon01.svg
tests/polyline01.svg,tests/samples/polyline01.svg
tests/radgrad01.svg,tests/samples/radgrad01.svg
tests/rect-fill.svg,tests/samples/rect-fill.svg
tests/rect-grad-new.svg,tests/samples/rect-grad-new.svg
tests/rect-linear-grad.svg,tests/samples/rect-linear-grad.svg
tests/rect-radial-grad.svg,tests/samples/rect-radial-grad.svg
tests/rect-stroke-grad-linear.svg,tests/samples/rect-stroke-grad-linear.svg
tests/rect-stroke-grad-radial.svg,tests/samples/rect-stroke-grad-radial.svg
tests/rect01.svg,tests/samples/rect01.svg
tests/rect02.svg,tests/samples/rect02.svg
tests/rectangle-dashes.svg,tests/samples/rectangle-dashes.svg
tests/rectangle-gradient-rainbow.svg,tests/samples/rectangle-gradient-rainbow.svg
tests/rectangle-style-blizzaro-dashes.svg,tests/samples/rectangle-style-blizzaro-dashes.svg
tests/stock_home.svg,tests/samples/stock_home.svg
tests/stock_paste.svg,tests/samples/stock_paste.svg
tests/telephone.svg,tests/samples/telephone.svg
tests/text-gradient-3.svg,tests/samples/text-gradient-3.svg,tests/fixtures/reftests/bugs/777834-empty-text-children.svg,tests/fixtures/reftests/bugs/ignore-777834-empty-text-children.svg
tests/text-outline-3b.svg,tests/samples/text-outline-3b.svg
tests/text-sizes-NimbusSans.svg,tests/samples/text-sizes-NimbusSans.svg
tests/text01.svg,tests/samples/text01.svg
tests/textdecoration01.svg,tests/samples/textdecoration01.svg
tests/tspan.svg,tests/samples/tspan.svg
tests/tspan01.svg,tests/samples/tspan01.svg
tests/undo-128-d-sodipodi.svg,tests/samples/undo-128-d-sodipodi.svg
tests/undo-128-d-sodipodi.svg.gz,tests/samples/undo-128-d-sodipodi.svg.gz
tests/undo-128-new.svg,tests/samples/undo-128-new.svg
tests/undo-v2.1-sodipodi0.26.svg,tests/samples/undo-v2.1-sodipodi0.26.svg
tests/window.svg,tests/samples/window.svg
rsvg-dimensions.c,tools/rsvg-dimensions.c
test-performance.c,tools/test-performance.c
gtk-engine/examples/bubble/gtk-2.0/blue.svg,gtk-engine/examples/bubble/blue.svg
gtk-engine/examples/bubble/gtk-2.0/green.svg,gtk-engine/examples/bubble/green.svg
gtk-engine/examples/bubble/gtk-2.0/gtkrc,gtk-engine/examples/bubble/gtkrc
gtk-engine/examples/bubble/gtk-2.0/orange.svg,gtk-engine/examples/bubble/orange.svg
gtk-engine/examples/bubble/gtk-2.0/purple.svg,gtk-engine/examples/bubble/purple.svg
gtk-engine/examples/bubble/gtk-2.0/red.svg,gtk-engine/examples/bubble/red.svg
librsvg-2.0-uninstalled.pc.in,librsvg-uninstalled.pc.in
ChangeLog,ChangeLog.old
rsvg.1,rsvg-convert.1
configure.in,configure.ac
tests/bugs/403357-ref.png,tests/reftests/bugs/403357-ref.png,tests/fixtures/reftests/bugs/403357-ref.png,tests/fixtures/reftests/bugs/bug403357-ref.png,rsvg/tests/fixtures/reftests/bugs/bug403357-ref.png
tests/bugs/403357.svg,tests/reftests/bugs/403357.svg,tests/fixtures/reftests/bugs/403357.svg,tests/fixtures/reftests/bugs/bug403357.svg,rsvg/tests/fixtures/reftests/bugs/bug403357.svg
tests/bugs/476507-ref.png,tests/reftests/bugs/476507-ref.png,tests/fixtures/reftests/bugs/476507-ref.png,tests/fixtures/reftests/bugs/bug476507-ref.png,rsvg/tests/fixtures/reftests/bugs/bug476507-ref.png
tests/bugs/476507.svg,tests/reftests/bugs/476507.svg,tests/fixtures/reftests/bugs/476507.svg,tests/fixtures/reftests/bugs/bug476507.svg,rsvg/tests/fixtures/reftests/bugs/bug476507.svg
tests/bugs/548494-ref.png,tests/reftests/bugs/548494-ref.png,tests/fixtures/reftests/bugs/548494-ref.png
tests/bugs/548494.svg,tests/reftests/bugs/548494.svg,tests/fixtures/reftests/bugs/548494.svg
tests/bugs/563933-ref.png,tests/reftests/bugs/563933-ref.png,tests/fixtures/reftests/bugs/563933-ref.png,tests/fixtures/reftests/bugs/bug563933-ref.png,rsvg/tests/fixtures/reftests/bugs/bug563933-ref.png
tests/bugs/563933.svg,tests/reftests/bugs/563933.svg,tests/fixtures/reftests/bugs/563933.svg,tests/fixtures/reftests/bugs/bug563933.svg,rsvg/tests/fixtures/reftests/bugs/bug563933.svg
tests/bugs/738367-ref.png,tests/reftests/bugs/738367-ref.png,tests/fixtures/reftests/bugs/738367-ref.png,tests/fixtures/reftests/bugs/bug738367-ref.png,rsvg/tests/fixtures/reftests/bugs/bug738367-ref.png
tests/bugs/738367.svg,tests/reftests/bugs/738367.svg,tests/fixtures/reftests/bugs/738367.svg,tests/fixtures/reftests/bugs/bug738367.svg,rsvg/tests/fixtures/reftests/bugs/bug738367.svg
test-display.c,rsvg-view.c
rsvg-path.h,rsvg-path-builder.h,librsvg/rsvg-path-builder.h
tests/fixtures/reftests/svg1.1/pservers-grad-17-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-17-b.svg
build/win32/vs10/README.txt,build/win32/vs12/README.txt,win32/vs12/README.txt
build/win32/vs10/libpixbufloader-svg.vcxproj,build/win32/vs12/libpixbufloader-svg.vcxproj,win32/vs12/libpixbufloader-svg.vcxproj
build/win32/vs10/libpixbufloader-svg.vcxproj.filters,build/win32/vs12/libpixbufloader-svg.vcxproj.filters,win32/vs12/libpixbufloader-svg.vcxproj.filters
build/win32/vs10/librsvg.sln,build/win32/vs12/librsvg.sln,win32/vs12/librsvg.sln
build/win32/vs10/rsvg-build-defines.props,build/win32/vs12/rsvg-build-defines.props,win32/vs12/rsvg-build-defines.props
build/win32/vs10/rsvg-convert.vcxproj.filtersin,build/win32/vs12/rsvg-convert.vcxproj.filtersin,win32/vs12/rsvg-convert.vcxproj.filtersin
build/win32/vs10/rsvg-convert.vcxprojin,build/win32/vs12/rsvg-convert.vcxprojin,win32/vs12/rsvg-convert.vcxprojin
build/win32/vs10/rsvg-gen-srcs.props,build/win32/vs12/rsvg-gen-srcs.props,win32/vs12/rsvg-gen-srcs.props
build/win32/vs10/rsvg-install.propsin,build/win32/vs12/rsvg-install.propsin,win32/vs12/rsvg-install.propsin
build/win32/vs10/rsvg-install.vcxproj,build/win32/vs12/rsvg-install.vcxproj,win32/vs12/rsvg-install.vcxproj
build/win32/vs10/rsvg-version-paths.props,build/win32/vs12/rsvg-version-paths.props,win32/vs12/rsvg-version-paths.props,win32/vs12/rsvg-version-paths.props.in
build/win32/vs10/rsvg-view-3.vcxproj,build/win32/vs12/rsvg-view-3.vcxproj,win32/vs12/rsvg-view-3.vcxproj
build/win32/vs10/rsvg-view-3.vcxproj.filters,build/win32/vs12/rsvg-view-3.vcxproj.filters,win32/vs12/rsvg-view-3.vcxproj.filters
build/win32/vs10/rsvg.vcxproj.filtersin,build/win32/vs12/rsvg.vcxproj.filtersin,win32/vs12/rsvg.vcxproj.filtersin
build/win32/vs10/rsvg.vcxprojin,build/win32/vs12/rsvg.vcxprojin,win32/vs12/rsvg.vcxprojin
build/win32/Makefile.am,win32/Makefile.am
build/Makefile.msvc-introspection,win32/Makefile.msvc-introspection
build/win32/detectenv-msvc.mak,win32/detectenv-msvc.mak
build/win32/introspection-msvc.mak,win32/introspection-msvc.mak
build/win32/rsvg-introspection-msvc.mak,win32/rsvg-introspection-msvc.mak
build/win32/rsvg-rust.mak,win32/rsvg-rust.mak
build/win32/vs12/Makefile.am,win32/vs12/Makefile.am
build/win32/vs12/rsvg-rust.vcxproj,win32/vs12/rsvg-rust.vcxproj
build/win32/vs14/Makefile.am,win32/vs14/Makefile.am
build/win32/vs15/Makefile.am,win32/vs15/Makefile.am
tests/fixtures/reftests/svg1.1/images/20x20.png,tests/fixtures/reftests/svg1.1/resources/20x20.png,rsvg/tests/fixtures/reftests/svg1.1/resources/20x20.png
tests/fixtures/reftests/svg1.1/images/struct-symbol-01.png,tests/fixtures/reftests/svg1.1/resources/struct-symbol-01.png,rsvg/tests/fixtures/reftests/svg1.1/resources/struct-symbol-01.png
tests/fixtures/reftests/bugs/634324-gaussian-blur-with-negative-scaling-transform-ref.png,tests/fixtures/reftests/bugs/634324-blur-negative-transform-ref.png,tests/fixtures/reftests/bugs/bug634324-blur-negative-transform-ref.png,rsvg/tests/fixtures/reftests/bugs/bug634324-blur-negative-transform-ref.png
tests/fixtures/reftests/bugs/634324-gaussian-blur-with-negative-scaling-transform.svg,tests/fixtures/reftests/bugs/634324-blur-negative-transform.svg,tests/fixtures/reftests/bugs/bug634324-blur-negative-transform.svg,rsvg/tests/fixtures/reftests/bugs/bug634324-blur-negative-transform.svg
README,README.md
rsvg-gobject.c,rsvg-handle.c,librsvg/rsvg-handle.c
code_of_conduct.md,code-of-conduct.md
rust/build.rs,rust/rsvg_internals/build.rs,rsvg_internals/build.rs,build.rs,rsvg/build.rs
rust/src/aspect_ratio.rs,rust/rsvg_internals/src/aspect_ratio.rs,rsvg_internals/src/aspect_ratio.rs,src/aspect_ratio.rs,rsvg/src/aspect_ratio.rs
rust/src/attributes.rs,rust/rsvg_internals/src/attributes.rs,rsvg_internals/src/attributes.rs,src/attributes.rs,src/xml/attributes.rs,rsvg/src/xml/attributes.rs
rust/src/bbox.rs,rust/rsvg_internals/src/bbox.rs,rsvg_internals/src/bbox.rs,src/bbox.rs,rsvg/src/bbox.rs
rust/src/chars.rs,rust/rsvg_internals/src/chars.rs,rsvg_internals/src/chars.rs
rust/src/clip_path.rs,rust/rsvg_internals/src/clip_path.rs,rsvg_internals/src/clip_path.rs
rust/src/cnode.rs,rust/rsvg_internals/src/cnode.rs,rsvg_internals/src/cnode.rs
rust/src/color.rs,rust/rsvg_internals/src/color.rs,rsvg_internals/src/color.rs,src/color.rs,rsvg/src/color.rs
rust/src/coord_units.rs,rust/rsvg_internals/src/coord_units.rs,rsvg_internals/src/coord_units.rs,src/coord_units.rs,rsvg/src/coord_units.rs
rust/src/drawing_ctx.rs,rust/rsvg_internals/src/drawing_ctx.rs,rsvg_internals/src/drawing_ctx.rs,src/drawing_ctx.rs,rsvg/src/drawing_ctx.rs
rust/src/error.rs,rust/rsvg_internals/src/error.rs,rsvg_internals/src/error.rs,src/error.rs,rsvg/src/error.rs
rust/src/gradient.rs,rust/rsvg_internals/src/gradient.rs,rsvg_internals/src/gradient.rs,src/gradient.rs,rsvg/src/gradient.rs
rust/src/handle.rs,rust/rsvg_internals/src/handle.rs,rsvg_internals/src/handle.rs,src/handle.rs,rsvg/src/handle.rs
rust/src/image.rs,rust/rsvg_internals/src/image.rs,rsvg_internals/src/image.rs,src/image.rs,rsvg/src/image.rs
rust/src/length.rs,rust/rsvg_internals/src/length.rs,rsvg_internals/src/length.rs,src/length.rs,rsvg/src/length.rs
rust/src/lib.rs,rust/rsvg_internals/src/lib.rs,rsvg_internals/src/lib.rs,src/lib.rs,rsvg/src/lib.rs
rust/src/marker.rs,rust/rsvg_internals/src/marker.rs,rsvg_internals/src/marker.rs,src/marker.rs,rsvg/src/marker.rs
rust/src/mask.rs,rust/rsvg_internals/src/mask.rs,rsvg_internals/src/mask.rs
rust/src/node.rs,rust/rsvg_internals/src/node.rs,rsvg_internals/src/node.rs,src/node.rs,rsvg/src/node.rs
rust/src/opacity.rs,rust/rsvg_internals/src/opacity.rs,rsvg_internals/src/opacity.rs
rust/src/paint_server.rs,rust/rsvg_internals/src/paint_server.rs,rsvg_internals/src/paint_server.rs,src/paint_server.rs,rsvg/src/paint_server.rs
rust/src/parse_transform.lalrpop,rust/rsvg_internals/src/parse_transform.lalrpop,rsvg_internals/src/parse_transform.lalrpop
rust/src/parsers.rs,rust/rsvg_internals/src/parsers.rs,rsvg_internals/src/parsers.rs,src/parsers.rs,rsvg/src/parsers.rs
rust/src/path_builder.rs,rust/rsvg_internals/src/path_builder.rs,rsvg_internals/src/path_builder.rs,src/path_builder.rs,rsvg/src/path_builder.rs
rust/src/path_parser.rs,rust/rsvg_internals/src/path_parser.rs,rsvg_internals/src/path_parser.rs,src/path_parser.rs,rsvg/src/path_parser.rs
rust/src/pattern.rs,rust/rsvg_internals/src/pattern.rs,rsvg_internals/src/pattern.rs,src/pattern.rs,rsvg/src/pattern.rs
rust/src/property_bag.rs,rust/rsvg_internals/src/property_bag.rs,rsvg_internals/src/property_bag.rs,rsvg_internals/src/attributes.rs
rust/src/shapes.rs,rust/rsvg_internals/src/shapes.rs,rsvg_internals/src/shapes.rs,src/shapes.rs,rsvg/src/shapes.rs
rust/src/space.rs,rust/rsvg_internals/src/space.rs,rsvg_internals/src/space.rs,src/space.rs,rsvg/src/space.rs
rust/src/state.rs,rust/rsvg_internals/src/state.rs,rsvg_internals/src/state.rs,rsvg_internals/src/properties.rs,src/properties.rs,rsvg/src/properties.rs
rust/src/stop.rs,rust/rsvg_internals/src/stop.rs,rsvg_internals/src/stop.rs
rust/src/structure.rs,rust/rsvg_internals/src/structure.rs,rsvg_internals/src/structure.rs,src/structure.rs,rsvg/src/structure.rs
rust/src/text.rs,rust/rsvg_internals/src/text.rs,rsvg_internals/src/text.rs,src/text.rs,rsvg/src/text.rs
rust/src/transform.rs,rust/rsvg_internals/src/transform.rs,rsvg_internals/src/transform.rs,src/transform.rs,rsvg/src/transform.rs
rust/src/util.rs,rust/rsvg_internals/src/util.rs,rsvg_internals/src/util.rs,src/util.rs,rsvg/src/util.rs
rust/src/viewbox.rs,rust/rsvg_internals/src/viewbox.rs,rsvg_internals/src/viewbox.rs,src/viewbox.rs,rsvg/src/viewbox.rs
rust/src/viewport.rs,rust/rsvg_internals/src/viewport.rs,rsvg_internals/src/viewport.rs
librsvg-features.c,librsvg/librsvg-features.c,librsvg/rsvg-features.h,include/rsvg-features.h,include/librsvg/rsvg-features.h,include/librsvg/rsvg-features.h.in
librsvg-features.h.in,librsvg/librsvg-features.h.in
rsvg-attributes.h,librsvg/rsvg-attributes.h
rsvg-base-file-util.c,librsvg/rsvg-base-file-util.c
rsvg-base.c,librsvg/rsvg-base.c
rsvg-cairo-clip.c,librsvg/rsvg-cairo-clip.c
rsvg-cairo-clip.h,librsvg/rsvg-cairo-clip.h
rsvg-cairo-draw.c,librsvg/rsvg-cairo-draw.c,librsvg/rsvg-drawing-ctx.c
rsvg-cairo-draw.h,librsvg/rsvg-cairo-draw.h,librsvg/rsvg-drawing-ctx.h
rsvg-cairo-render.c,librsvg/rsvg-cairo-render.c
rsvg-cairo-render.h,librsvg/rsvg-cairo-render.h
rsvg-cairo.h,librsvg/rsvg-cairo.h,include/rsvg-cairo.h,include/librsvg/rsvg-cairo.h
rsvg-cond.c,librsvg/rsvg-cond.c
rsvg-css.c,librsvg/rsvg-css.c
rsvg-css.h,librsvg/rsvg-css.h,include/rsvg-css.h,include/librsvg/rsvg-css.h
rsvg-defs.c,librsvg/rsvg-defs.c
rsvg-defs.h,librsvg/rsvg-defs.h
rsvg-file-util.c,librsvg/rsvg-file-util.c,librsvg/rsvg-pixbuf.c
rsvg-filter.c,librsvg/rsvg-filter.c
rsvg-filter.h,librsvg/rsvg-filter.h
rsvg-io.c,librsvg/rsvg-io.c
rsvg-io.h,librsvg/rsvg-io.h
rsvg-marker.h,librsvg/rsvg-marker.h
rsvg-mask.h,librsvg/rsvg-mask.h
rsvg-paint-server.h,librsvg/rsvg-paint-server.h
rsvg-private.h,librsvg/rsvg-private.h
rsvg-shapes.h,librsvg/rsvg-shapes.h
rsvg-size-callback.c,librsvg/rsvg-size-callback.c
rsvg-size-callback.h,librsvg/rsvg-size-callback.h
rsvg-structure.h,librsvg/rsvg-structure.h
rsvg-styles.c,librsvg/rsvg-styles.c
rsvg-styles.h,librsvg/rsvg-styles.h
rsvg-text.c,librsvg/rsvg-text.c
rsvg-text.h,librsvg/rsvg-text.h
rsvg-xml.c,librsvg/rsvg-xml.c
rsvg-xml.h,librsvg/rsvg-xml.h
rsvg.h,librsvg/rsvg.h,include/rsvg.h,include/librsvg/rsvg.h
rust/Cargo.lock,Cargo.lock
rust/Cargo.toml,Cargo.toml
rust/cargo-vendor-config,cargo-vendor-config
rust/rsvg_internals/Cargo.toml,rsvg_internals/Cargo.toml
tests/fixtures/reftests/svg1.1/pservers-grad-18-b.svg,tests/fixtures/reftests/svg1.1/ignore-pservers-grad-18-b.svg,tests/fixtures/reftests/svg1.1/pservers-grad-18-b.svg,rsvg/tests/fixtures/reftests/svg1.1/pservers-grad-18-b.svg
tests/fixtures/reftests/svg1.1/masking-path-07-b.svg,tests/fixtures/reftests/svg1.1/ignore-masking-path-07-b.svg,rsvg/tests/fixtures/reftests/svg1.1/ignore-masking-path-07-b.svg
rsvg_internals/src/filter_context.rs,rsvg_internals/src/filters/context.rs,src/filters/context.rs,rsvg/src/filters/context.rs
tests/fixtures/reftests/test-bbox-ref.png,tests/fixtures/reftests/test-filter-effects-region-ref.png,tests/fixtures/reftests/filter-effects-region-ref.png,rsvg/tests/fixtures/reftests/filter-effects-region-ref.png
tests/fixtures/reftests/test-bbox.svg,tests/fixtures/reftests/test-filter-effects-region.svg,tests/fixtures/reftests/filter-effects-region.svg,rsvg/tests/fixtures/reftests/filter-effects-region.svg
tests/fixtures/reftests/test-filter-image-from-reference-page-ref.png,tests/fixtures/reftests/filter-image-from-reference-page-ref.png,rsvg/tests/fixtures/reftests/filter-image-from-reference-page-ref.png
tests/fixtures/reftests/test-filter-image-from-reference-page.svg,tests/fixtures/reftests/filter-image-from-reference-page.svg,rsvg/tests/fixtures/reftests/filter-image-from-reference-page.svg
tests/fixtures/reftests/test-filter-offset-ref.png,tests/fixtures/reftests/filter-offset-ref.png,rsvg/tests/fixtures/reftests/filter-offset-ref.png
tests/fixtures/reftests/test-filter-offset.svg,tests/fixtures/reftests/filter-offset.svg,rsvg/tests/fixtures/reftests/filter-offset.svg
tests/fixtures/reftests/filter-composite-color-interpolation-filters.svg,tests/fixtures/reftests/ignore-filter-composite-color-interpolation-filters.svg,rsvg/tests/fixtures/reftests/ignore-filter-composite-color-interpolation-filters.svg
tests/fixtures/reftests/svg1.1/filters-example-01-b.svg,tests/fixtures/reftests/svg1.1/ignore-filters-example-01-b.svg,rsvg/tests/fixtures/reftests/svg1.1/ignore-filters-example-01-b.svg
rsvg_internals/src/filters/light/diffuse_lighting.rs,rsvg_internals/src/filters/light/lighting.rs,rsvg_internals/src/filters/lighting.rs,src/filters/lighting.rs,rsvg/src/filters/lighting.rs
rsvg_internals/src/load.rs,rsvg_internals/src/create_node.rs
tests/fixtures/reftests/svg1.1/filters-displace-01-f.svg,tests/fixtures/reftests/svg1.1/ignore-filters-displace-01-f.svg,rsvg/tests/fixtures/reftests/svg1.1/ignore-filters-displace-01-f.svg
rsvg_internals/src/unitinterval.rs,rsvg_internals/src/unit_interval.rs,src/unit_interval.rs,rsvg/src/unit_interval.rs
librsvg_crate/tests/intrinsic-dimensions.rs,librsvg_crate/tests/intrinsic_dimensions.rs,librsvg_crate/tests/standalone/intrinsic_dimensions.rs,tests/src/intrinsic_dimensions.rs,rsvg/tests/src/intrinsic_dimensions.rs,rsvg/tests/intrinsic_dimensions.rs
librsvg_crate/tests/compare_surfaces.rs,librsvg_crate/tests/utils/compare_surfaces.rs,librsvg_crate/tests/standalone/utils/compare_surfaces.rs,rsvg_internals/src/surface_utils/compare_surfaces.rs,src/surface_utils/compare_surfaces.rs,tests/src/compare_surfaces.rs,rsvg/tests/src/compare_surfaces.rs,rsvg/src/test_utils/compare_surfaces.rs
config.h.win32.in,win32/config.h.win32.in
rsvg_internals/src/c_api.rs,librsvg/c_api.rs,src/c_api/c_api.rs,src/c_api/handle.rs,rsvg/src/c_api/handle.rs,librsvg-c/src/c_api/handle.rs,librsvg-c/src/handle.rs
rsvg_internals/src/pixbuf_utils.rs,librsvg/pixbuf_utils.rs,src/c_api/pixbuf_utils.rs,rsvg/src/c_api/pixbuf_utils.rs,librsvg-c/src/c_api/pixbuf_utils.rs,librsvg-c/src/pixbuf_utils.rs
rsvg_internals/src/svg.rs,rsvg_internals/src/document.rs,src/document.rs,rsvg/src/document.rs
rsvg_internals/src/filters/node.rs,rsvg_internals/src/filter.rs,src/filter.rs,rsvg/src/filter.rs
tests/fixtures/infinite-loop/336-invalid-css.svg,tests/fixtures/crash/336-invalid-css.svg,tests/fixtures/crash/bug336-invalid-css.svg,rsvg/tests/fixtures/crash/bug336-invalid-css.svg
rsvg_internals/src/srgb.rs,rsvg_internals/src/surface_utils/srgb.rs,src/surface_utils/srgb.rs,rsvg/src/surface_utils/srgb.rs
tests/fixtures/reftests/bugs/577-multiple-font-families.svg,tests/fixtures/reftests/bugs/ignore-577-multiple-font-families.svg,rsvg/tests/fixtures/reftests/bugs/ignore-577-multiple-font-families.svg
rsvg_internals/src/allowed_url.rs,rsvg_internals/src/url_resolver.rs,src/url_resolver.rs,rsvg/src/url_resolver.rs
librsvg_crate/tests/api.rs,librsvg_crate/tests/standalone/api.rs,tests/src/api.rs,rsvg/tests/src/api.rs,rsvg/tests/api.rs
librsvg_crate/tests/bugs.rs,librsvg_crate/tests/standalone/bugs.rs,tests/src/bugs.rs,rsvg/tests/src/bugs.rs,rsvg/tests/bugs.rs
librsvg_crate/tests/primitives.rs,librsvg_crate/tests/standalone/primitives.rs,tests/src/primitives.rs,rsvg/tests/src/primitives.rs,rsvg/tests/primitives.rs
librsvg_crate/tests/utils/mod.rs,librsvg_crate/tests/standalone/utils/mod.rs,librsvg_crate/tests/standalone/utils.rs
tests/fixtures/reftests/adwaita/application-rss+xml-symbolic-ref.png,tests/fixtures/reftests/adwaita/application-rss-xml-symbolic-ref.png,rsvg/tests/fixtures/reftests/adwaita/application-rss-xml-symbolic-ref.png
tests/fixtures/reftests/adwaita/application-rss+xml-symbolic.svg,tests/fixtures/reftests/adwaita/application-rss-xml-symbolic.svg,rsvg/tests/fixtures/reftests/adwaita/application-rss-xml-symbolic.svg
rsvg_internals/benches/box_blur.rs,benches/box_blur.rs,rsvg/benches/box_blur.rs
rsvg_internals/benches/composite.rs,benches/composite.rs,rsvg/benches/composite.rs
rsvg_internals/benches/lighting.rs,benches/lighting.rs,rsvg/benches/lighting.rs
rsvg_internals/benches/path_parser.rs,benches/path_parser.rs,rsvg/benches/path_parser.rs
rsvg_internals/benches/pixel_iterators.rs,benches/pixel_iterators.rs,rsvg/benches/pixel_iterators.rs
rsvg_internals/benches/pixel_ops.rs,benches/pixel_ops.rs,rsvg/benches/pixel_ops.rs
rsvg_internals/benches/srgb.rs,benches/srgb.rs,rsvg/benches/srgb.rs
rsvg_internals/benches/surface_from_pixbuf.rs,benches/surface_from_pixbuf.rs,rsvg/benches/surface_from_pixbuf.rs
rsvg_internals/src/angle.rs,src/angle.rs,rsvg/src/angle.rs
rsvg_internals/src/cond.rs,src/cond.rs,rsvg/src/cond.rs
rsvg_internals/src/css.rs,src/css.rs,rsvg/src/css.rs
rsvg_internals/src/dasharray.rs,src/dasharray.rs,rsvg/src/dasharray.rs
rsvg_internals/src/dpi.rs,src/dpi.rs,rsvg/src/dpi.rs
rsvg_internals/src/element.rs,src/element.rs,rsvg/src/element.rs
rsvg_internals/src/filters/blend.rs,src/filters/blend.rs,rsvg/src/filters/blend.rs
rsvg_internals/src/filters/bounds.rs,src/filters/bounds.rs,rsvg/src/filters/bounds.rs
rsvg_internals/src/filters/color_matrix.rs,src/filters/color_matrix.rs,rsvg/src/filters/color_matrix.rs
rsvg_internals/src/filters/component_transfer.rs,src/filters/component_transfer.rs,rsvg/src/filters/component_transfer.rs
rsvg_internals/src/filters/composite.rs,src/filters/composite.rs,rsvg/src/filters/composite.rs
rsvg_internals/src/filters/convolve_matrix.rs,src/filters/convolve_matrix.rs,rsvg/src/filters/convolve_matrix.rs
rsvg_internals/src/filters/displacement_map.rs,src/filters/displacement_map.rs,rsvg/src/filters/displacement_map.rs
rsvg_internals/src/filters/error.rs,src/filters/error.rs,rsvg/src/filters/error.rs
rsvg_internals/src/filters/flood.rs,src/filters/flood.rs,rsvg/src/filters/flood.rs
rsvg_internals/src/filters/gaussian_blur.rs,src/filters/gaussian_blur.rs,rsvg/src/filters/gaussian_blur.rs
rsvg_internals/src/filters/image.rs,src/filters/image.rs,rsvg/src/filters/image.rs
