test/page.lsp,test/page.lp,build/test/page.lp,build/test/page.mg.lua,build/test/page.lp
win32/dll.def,build/dll.def
docs/c-api/mqtt-broker.h/mg_mqtt_next.md,docs/c-api/mqtt_server.h/mg_mqtt_next.md
docs/c-api/mqtt-broker.h/struct_mg_mqtt_broker.md,docs/c-api/mqtt_server.h/struct_mg_mqtt_broker.md
docs/c-api/mqtt-broker.h/struct_mg_mqtt_session.md,docs/c-api/mqtt_server.h/struct_mg_mqtt_session.md
docs/build-options/disabling-flags.md,docs/overview/build-options/disabling-flags.md
docs/build-options/enabling-flags.md,docs/overview/build-options/enabling-flags.md
docs/build-options/intro.md,docs/overview/build-options/intro.md
docs/build-options/platform-spec.md,docs/overview/build-options/platform-spec.md
docs/build-options/tunables.md,docs/overview/build-options/tunables.md
docs/design-concept/intro.md,docs/overview/concept.md
docs/design-concept/conn-flags.md,docs/overview/conn-flags.md
docs/design-concept/event-handler.md,docs/overview/event-handler.md
docs/design-concept/events.md,docs/overview/events.md
docs/overview.md,docs/overview/intro.md
docs/design-concept/memory-buffers.md,docs/overview/mbufs.md
examples/MSP432/ccs/MG_hello/.ccsproject,examples/MSP432/ccs/MSP432_MG_hello/.ccsproject
examples/MSP432/ccs/MG_hello/.cproject,examples/MSP432/ccs/MSP432_MG_hello/.cproject
examples/MSP432/ccs/MG_hello/.project,examples/MSP432/ccs/MSP432_MG_hello/.project
examples/MSP432/ccs/MG_hello/Board.h,examples/MSP432/ccs/MSP432_MG_hello/Board.h
examples/MSP432/ccs/MG_hello/MG_hello.cfg,examples/MSP432/ccs/MSP432_MG_hello/MSP432_MG_hello.cfg
examples/MSP432/ccs/MG_hello/MSP_EXP432P401R.c,examples/MSP432/ccs/MSP432_MG_hello/MSP_EXP432P401R.c
examples/MSP432/ccs/MG_hello/MSP_EXP432P401R.cmd,examples/MSP432/ccs/MSP432_MG_hello/MSP_EXP432P401R.cmd
examples/MSP432/ccs/MG_hello/MSP_EXP432P401R.h,examples/MSP432/ccs/MSP432_MG_hello/MSP_EXP432P401R.h
examples/MSP432/ccs/MG_hello/cs_dbg.h,examples/MSP432/ccs/MSP432_MG_hello/cs_dbg.h
examples/MSP432/ccs/MG_hello/main.c,examples/MSP432/ccs/MSP432_MG_hello/main.c
examples/MSP432/ccs/MG_hello/targetConfigs/MSP432P401R.ccxml,examples/MSP432/ccs/MSP432_MG_hello/targetConfigs/MSP432P401R.ccxml
examples/MSP432/ccs/MG_hello/targetConfigs/readme.txt,examples/MSP432/ccs/MSP432_MG_hello/targetConfigs/readme.txt
examples/MSP432/ccs/MG_hello/wifi.c,examples/MSP432/ccs/MSP432_MG_hello/wifi.c
examples/MSP432/ccs/MG_hello/wifi.h,examples/MSP432/ccs/MSP432_MG_hello/wifi.h
examples/MSP432/ccs/Mongoose/.ccsproject,examples/MSP432/ccs/MSP432_Mongoose/.ccsproject
examples/MSP432/ccs/Mongoose/.cproject,examples/MSP432/ccs/MSP432_Mongoose/.cproject
examples/MSP432/ccs/Mongoose/.project,examples/MSP432/ccs/MSP432_Mongoose/.project
examples/MSP432/ccs/Mongoose/Mongoose.cfg,examples/MSP432/ccs/MSP432_Mongoose/MSP432_Mongoose.cfg
examples/nRF52/bleconfig.c,examples/nRF52/http/bleconfig.c
examples/nRF52/bleconfig.h,examples/nRF52/http/bleconfig.h
examples/nRF52/Makefile,examples/nRF52/http/boards/pca10040/armgcc/Makefile.docker
examples/nRF52/ld/mongoose_example_nrf52.ld,examples/nRF52/http/boards/pca10040/armgcc/iot_lwip_tcp_server_gcc_nrf52.ld
examples/nRF52/sdk.version,examples/nRF52/http/boards/pca10040/armgcc/sdk.version
examples/nRF52/config/ipv6_medium_ble_cfg.h,examples/nRF52/http/config/ipv6_medium_ble_cfg.h
examples/nRF52/config/ipv6_medium_platform.h,examples/nRF52/http/config/ipv6_medium_platform.h
examples/nRF52/config/nrf_drv_config.h,examples/nRF52/http/config/nrf_drv_config.h
examples/nRF52/config/pstorage_platform.h,examples/nRF52/http/config/pstorage_platform.h
examples/nRF52/config/sdk_config.h,examples/nRF52/http/config/sdk_config.h
examples/nRF52/main.c,examples/nRF52/http/main.c
examples/nRF52/myboard.h,examples/nRF52/http/myboard.h
examples/nRF52/rtt/README.txt,examples/nRF52/http/rtt/README.txt
examples/nRF52/rtt/RTT/SEGGER_RTT.c,examples/nRF52/http/rtt/RTT/SEGGER_RTT.c
examples/nRF52/rtt/RTT/SEGGER_RTT.h,examples/nRF52/http/rtt/RTT/SEGGER_RTT.h
examples/nRF52/rtt/RTT/SEGGER_RTT_Conf.h,examples/nRF52/http/rtt/RTT/SEGGER_RTT_Conf.h
examples/nRF52/rtt/RTT/SEGGER_RTT_printf.c,examples/nRF52/http/rtt/RTT/SEGGER_RTT_printf.c
examples/nRF52/rtt/Syscalls/RTT_Syscalls_GCC.c,examples/nRF52/http/rtt/Syscalls/RTT_Syscalls_GCC.c
examples/nRF52/rtt/Syscalls/RTT_Syscalls_IAR.c,examples/nRF52/http/rtt/Syscalls/RTT_Syscalls_IAR.c
examples/nRF52/rtt/Syscalls/RTT_Syscalls_KEIL.c,examples/nRF52/http/rtt/Syscalls/RTT_Syscalls_KEIL.c
examples/nRF51/http/boards/pca10028/arm5_no_packs/iot_lwip_tcp_server_pca10028.uvguix,examples/nRF51/http/boards/pca10028/arm5_no_packs/mongoose_http_server_pca10028.uvguix
examples/nRF51/http/boards/pca10028/arm5_no_packs/iot_lwip_tcp_server_pca10028.uvoptx,examples/nRF51/http/boards/pca10028/arm5_no_packs/mongoose_http_server_pca10028.uvoptx
examples/nRF51/http/boards/pca10028/arm5_no_packs/iot_lwip_tcp_server_pca10028.uvprojx,examples/nRF51/http/boards/pca10028/arm5_no_packs/mongoose_http_server_pca10028.uvprojx
tools/amalgam,tools/amalgam.py
tools/unamalgam,tools/unamalgam.py
examples/big_upload/ajax_upload_demo/index.html,examples/big_upload/index.html
docs/coap/client_example.md,docs/coap/client-example.md
docs/coap/server_example.md,docs/coap/server-example.md
docs/dns/server_example.md,docs/dns/examples.md
docs/http/client_example.md,docs/http/client-example.md
docs/http/digest_auth.md,docs/http/digest-auth.md
docs/http/server_example.md,docs/http/server-example.md
src/coap.c,src/mg_coap.c
src/coap.h,src/mg_coap.h
src/common.h,src/mg_common.h
src/dns.c,src/mg_dns.c
src/dns.h,src/mg_dns.h
src/dns_server.c,src/mg_dns_server.c
src/dns_server.h,src/mg_dns_server.h
src/features.h,src/mg_features.h
src/http.c,src/mg_http.c
src/http.h,src/mg_http.h
src/http_cgi.c,src/mg_http_cgi.c
src/http_client.h,src/mg_http_client.h
src/http_server.h,src/mg_http_server.h
src/http_ssi.c,src/mg_http_ssi.c
src/http_webdav.c,src/mg_http_webdav.c
src/http_websocket.c,src/mg_http_websocket.c
src/internal.h,src/mg_internal.h
src/modules.mk,src/mg_modules.mk
src/mqtt.c,src/mg_mqtt.c
src/mqtt.h,src/mg_mqtt.h
src/mqtt_client.h,src/mg_mqtt_client.h
src/mqtt_server.c,src/mg_mqtt_server.c
src/mqtt_server.h,src/mg_mqtt_server.h
src/net.c,src/mg_net.c
src/net.h,src/mg_net.h
src/net_if.c,src/mg_net_if.c
src/net_if.h,src/mg_net_if.h
src/net_if_socket.c,src/mg_net_if_socket.c
src/net_if_socket.h,src/mg_net_if_socket.h
src/net_if_socks.c,src/mg_net_if_socks.c
src/net_if_socks.h,src/mg_net_if_socks.h
src/resolv.c,src/mg_resolv.c
src/resolv.h,src/mg_resolv.h
src/sntp.c,src/mg_sntp.c
src/sntp.h,src/mg_sntp.h
src/socks.c,src/mg_socks.c
src/socks.h,src/mg_socks.h
src/ssl_if.h,src/mg_ssl_if.h
src/ssl_if_mbedtls.c,src/mg_ssl_if_mbedtls.c
src/ssl_if_openssl.c,src/mg_ssl_if_openssl.c
src/uri.c,src/mg_uri.c
src/uri.h,src/mg_uri.h
src/util.c,src/mg_util.c
src/util.h,src/mg_util.h
src/common/test_main.c,test/test_main.c
src/common/test_main.h,test/test_main.h
src/common/test_util.c,test/test_util.c
src/common/test_util.h,test/test_util.h
src/common/cs_md5.c,src/md5.c
src/common/cs_sha1.c,src/sha1.c
test/data/auth/a.txt,test/data/index.html
test/ca.pem,test/data/ss_ca.pem
test/client.pem,test/data/ss_client.pem
test/server.pem,test/data/ss_server.pem
src/.clang-format,.clang-format
examples/minimal/main.c,examples/desktop-server/main.c,examples/http-server/main.c,tutorials/http/http-server/main.c
examples/http_client/Makefile,examples/http-client/Makefile,tutorials/http/http-client/Makefile
examples/http_client/ca.pem,examples/http-client/ca.pem
examples/http_client/main.c,examples/http-client/main.c,tutorials/http/http-client/main.c
examples/http_restful_server/Makefile,examples/http-restful-server/Makefile,tutorials/http/http-restful-server/Makefile
examples/http_restful_server/main.c,examples/http-restful-server/main.c,tutorials/http/http-restful-server/main.c
examples/mqtt_client/Makefile,examples/mqtt-client/Makefile,tutorials/mqtt/mqtt-client/Makefile
examples/mqtt_client/ca.pem,examples/mqtt-client/ca.pem
examples/mqtt_client/main.c,examples/mqtt-client/main.c,tutorials/mqtt/mqtt-client/main.c
examples/websocket_client/Makefile,examples/websocket-client/Makefile,tutorials/websocket/websocket-client/Makefile
examples/websocket_client/ca.pem,examples/websocket-client/ca.pem
examples/websocket_client/main.c,examples/websocket-client/main.c,tutorials/websocket/websocket-client/main.c
examples/websocket_server/Makefile,examples/websocket-server/Makefile,tutorials/websocket/websocket-server/Makefile
examples/websocket_server/main.c,examples/websocket-server/main.c,tutorials/websocket/websocket-server/main.c
examples/desktop-server/Makefile,examples/http-server/Makefile,tutorials/http/http-server/Makefile
src/arch_freertos.h,src/arch_freertos_tcp.h,src/net_ft.h
examples/stm32/FreeRTOSIPConfig.h,examples/stm32-freertos-tcp/FreeRTOSIPConfig.h
examples/stm32/Makefile,examples/stm32-freertos-tcp/Makefile,examples/stm32/stm32-freertos-tcp/Makefile
examples/stm32/README.md,examples/stm32-freertos-tcp/README.md,examples/stm32/stm32-freertos-tcp/README.md
examples/stm32/freertos-kernel/croutine.c,examples/stm32-freertos-tcp/freertos-kernel/croutine.c,test/freertos-kernel/croutine.c
examples/stm32/freertos-kernel/event_groups.c,examples/stm32-freertos-tcp/freertos-kernel/event_groups.c,test/freertos-kernel/event_groups.c
examples/stm32/freertos-kernel/include/FreeRTOS.h,examples/stm32-freertos-tcp/freertos-kernel/include/FreeRTOS.h,test/freertos-kernel/include/FreeRTOS.h
examples/stm32/freertos-kernel/include/StackMacros.h,examples/stm32-freertos-tcp/freertos-kernel/include/StackMacros.h,test/freertos-kernel/include/StackMacros.h
examples/stm32/freertos-kernel/include/atomic.h,examples/stm32-freertos-tcp/freertos-kernel/include/atomic.h,test/freertos-kernel/include/atomic.h
examples/stm32/freertos-kernel/include/croutine.h,examples/stm32-freertos-tcp/freertos-kernel/include/croutine.h,test/freertos-kernel/include/croutine.h
examples/stm32/freertos-kernel/include/deprecated_definitions.h,examples/stm32-freertos-tcp/freertos-kernel/include/deprecated_definitions.h,test/freertos-kernel/include/deprecated_definitions.h
examples/stm32/freertos-kernel/include/event_groups.h,examples/stm32-freertos-tcp/freertos-kernel/include/event_groups.h,test/freertos-kernel/include/event_groups.h
examples/stm32/freertos-kernel/include/list.h,examples/stm32-freertos-tcp/freertos-kernel/include/list.h,test/freertos-kernel/include/list.h
examples/stm32/freertos-kernel/include/message_buffer.h,examples/stm32-freertos-tcp/freertos-kernel/include/message_buffer.h,test/freertos-kernel/include/message_buffer.h
examples/stm32/freertos-kernel/include/mpu_prototypes.h,examples/stm32-freertos-tcp/freertos-kernel/include/mpu_prototypes.h,test/freertos-kernel/include/mpu_prototypes.h
examples/stm32/freertos-kernel/include/mpu_wrappers.h,examples/stm32-freertos-tcp/freertos-kernel/include/mpu_wrappers.h,test/freertos-kernel/include/mpu_wrappers.h
examples/stm32/freertos-kernel/include/portable.h,examples/stm32-freertos-tcp/freertos-kernel/include/portable.h,test/freertos-kernel/include/portable.h
examples/stm32/freertos-kernel/include/projdefs.h,examples/stm32-freertos-tcp/freertos-kernel/include/projdefs.h,test/freertos-kernel/include/projdefs.h
examples/stm32/freertos-kernel/include/queue.h,examples/stm32-freertos-tcp/freertos-kernel/include/queue.h,test/freertos-kernel/include/queue.h
examples/stm32/freertos-kernel/include/semphr.h,examples/stm32-freertos-tcp/freertos-kernel/include/semphr.h,test/freertos-kernel/include/semphr.h
examples/stm32/freertos-kernel/include/stack_macros.h,examples/stm32-freertos-tcp/freertos-kernel/include/stack_macros.h,test/freertos-kernel/include/stack_macros.h
examples/stm32/freertos-kernel/include/stdint.readme,examples/stm32-freertos-tcp/freertos-kernel/include/stdint.readme,test/freertos-kernel/include/stdint.readme
examples/stm32/freertos-kernel/include/stream_buffer.h,examples/stm32-freertos-tcp/freertos-kernel/include/stream_buffer.h,test/freertos-kernel/include/stream_buffer.h
examples/stm32/freertos-kernel/include/task.h,examples/stm32-freertos-tcp/freertos-kernel/include/task.h,test/freertos-kernel/include/task.h
examples/stm32/freertos-kernel/include/timers.h,examples/stm32-freertos-tcp/freertos-kernel/include/timers.h,test/freertos-kernel/include/timers.h
examples/stm32/freertos-kernel/list.c,examples/stm32-freertos-tcp/freertos-kernel/list.c,test/freertos-kernel/list.c
examples/stm32/freertos-kernel/portable/GCC/ARM_CM7/ReadMe.txt,examples/stm32-freertos-tcp/freertos-kernel/portable/GCC/ARM_CM7/ReadMe.txt,test/freertos-kernel/portable/GCC/ARM_CM7/ReadMe.txt
examples/stm32/freertos-kernel/portable/GCC/ARM_CM7/r0p1/port.c,examples/stm32-freertos-tcp/freertos-kernel/portable/GCC/ARM_CM7/r0p1/port.c,examples/stm32-freertos-tcp/stm32f7/port.c
examples/stm32/freertos-kernel/portable/GCC/ARM_CM7/r0p1/portmacro.h,examples/stm32-freertos-tcp/freertos-kernel/portable/GCC/ARM_CM7/r0p1/portmacro.h,examples/stm32-freertos-tcp/stm32f7/portmacro.h,examples/stm32/stm32-freertos-tcp/stm32f7/portmacro.h
examples/stm32/freertos-kernel/portable/MemMang/ReadMe.url,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/ReadMe.url,test/freertos-kernel/portable/MemMang/ReadMe.url
examples/stm32/freertos-kernel/portable/MemMang/heap_1.c,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/heap_1.c,test/freertos-kernel/portable/MemMang/heap_1.c
examples/stm32/freertos-kernel/portable/MemMang/heap_2.c,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/heap_2.c,test/freertos-kernel/portable/MemMang/heap_2.c
examples/stm32/freertos-kernel/portable/MemMang/heap_3.c,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/heap_3.c,test/freertos-kernel/portable/MemMang/heap_3.c
examples/stm32/freertos-kernel/portable/MemMang/heap_4.c,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/heap_4.c,test/freertos-kernel/portable/MemMang/heap_4.c
examples/stm32/freertos-kernel/portable/MemMang/heap_5.c,examples/stm32-freertos-tcp/freertos-kernel/portable/MemMang/heap_5.c,test/freertos-kernel/portable/MemMang/heap_5.c
examples/stm32/freertos-kernel/queue.c,examples/stm32-freertos-tcp/freertos-kernel/queue.c,test/freertos-kernel/queue.c
examples/stm32/freertos-kernel/stream_buffer.c,examples/stm32-freertos-tcp/freertos-kernel/stream_buffer.c,test/freertos-kernel/stream_buffer.c
examples/stm32/freertos-kernel/tasks.c,examples/stm32-freertos-tcp/freertos-kernel/tasks.c,test/freertos-kernel/tasks.c
examples/stm32/freertos-kernel/timers.c,examples/stm32-freertos-tcp/freertos-kernel/timers.c,test/freertos-kernel/timers.c
examples/stm32/freertos-tcp/FreeRTOS_ARP.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_ARP.c,test/freertos-tcp/FreeRTOS_ARP.c
examples/stm32/freertos-tcp/FreeRTOS_DHCP.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_DHCP.c,test/freertos-tcp/FreeRTOS_DHCP.c
examples/stm32/freertos-tcp/FreeRTOS_DNS.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_DNS.c,test/freertos-tcp/FreeRTOS_DNS.c
examples/stm32/freertos-tcp/FreeRTOS_IP.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_IP.c,test/freertos-tcp/FreeRTOS_IP.c
examples/stm32/freertos-tcp/FreeRTOS_Sockets.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_Sockets.c,test/freertos-tcp/FreeRTOS_Sockets.c
examples/stm32/freertos-tcp/FreeRTOS_Stream_Buffer.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_Stream_Buffer.c,test/freertos-tcp/FreeRTOS_Stream_Buffer.c
examples/stm32/freertos-tcp/FreeRTOS_TCP_IP.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_TCP_IP.c,test/freertos-tcp/FreeRTOS_TCP_IP.c
examples/stm32/freertos-tcp/FreeRTOS_TCP_WIN.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_TCP_WIN.c,test/freertos-tcp/FreeRTOS_TCP_WIN.c
examples/stm32/freertos-tcp/FreeRTOS_UDP_IP.c,examples/stm32-freertos-tcp/freertos-tcp/FreeRTOS_UDP_IP.c,test/freertos-tcp/FreeRTOS_UDP_IP.c
examples/stm32/freertos-tcp/include/FreeRTOSIPConfigDefaults.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOSIPConfigDefaults.h,test/freertos-tcp/include/FreeRTOSIPConfigDefaults.h
examples/stm32/freertos-tcp/include/FreeRTOS_ARP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_ARP.h,test/freertos-tcp/include/FreeRTOS_ARP.h
examples/stm32/freertos-tcp/include/FreeRTOS_DHCP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_DHCP.h,test/freertos-tcp/include/FreeRTOS_DHCP.h
examples/stm32/freertos-tcp/include/FreeRTOS_DNS.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_DNS.h,test/freertos-tcp/include/FreeRTOS_DNS.h
examples/stm32/freertos-tcp/include/FreeRTOS_IP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_IP.h,test/freertos-tcp/include/FreeRTOS_IP.h
examples/stm32/freertos-tcp/include/FreeRTOS_IP_Private.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_IP_Private.h,test/freertos-tcp/include/FreeRTOS_IP_Private.h
examples/stm32/freertos-tcp/include/FreeRTOS_Sockets.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_Sockets.h,test/freertos-tcp/include/FreeRTOS_Sockets.h
examples/stm32/freertos-tcp/include/FreeRTOS_Stream_Buffer.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_Stream_Buffer.h,test/freertos-tcp/include/FreeRTOS_Stream_Buffer.h
examples/stm32/freertos-tcp/include/FreeRTOS_TCP_IP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_TCP_IP.h,test/freertos-tcp/include/FreeRTOS_TCP_IP.h
examples/stm32/freertos-tcp/include/FreeRTOS_TCP_WIN.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_TCP_WIN.h,test/freertos-tcp/include/FreeRTOS_TCP_WIN.h
examples/stm32/freertos-tcp/include/FreeRTOS_UDP_IP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_UDP_IP.h,test/freertos-tcp/include/FreeRTOS_UDP_IP.h
examples/stm32/freertos-tcp/include/FreeRTOS_errno_TCP.h,examples/stm32-freertos-tcp/freertos-tcp/include/FreeRTOS_errno_TCP.h,test/freertos-tcp/include/FreeRTOS_errno_TCP.h
examples/stm32/freertos-tcp/include/IPTraceMacroDefaults.h,examples/stm32-freertos-tcp/freertos-tcp/include/IPTraceMacroDefaults.h,test/freertos-tcp/include/IPTraceMacroDefaults.h
examples/stm32/freertos-tcp/include/NetworkBufferManagement.h,examples/stm32-freertos-tcp/freertos-tcp/include/NetworkBufferManagement.h,test/freertos-tcp/include/NetworkBufferManagement.h
