editorconfig,.editorconfig
src/ProtonVPN.Service/Net/NetworkUtilException.cs,src/ProtonVPN.Common/OS/Net/NetworkUtilException.cs
src/ProtonVPN.Service/Net/PInvoke.cs,src/ProtonVPN.Common/OS/Net/PInvoke.cs
src/ProtonVPN.Core/Language/Language.cs,src/ProtonVPN.App/Core/Language.cs
test/ProtonVPN.UI.Test/Actions/Login.cs,test/ProtonVPN.UI.Test/Tests/SetUpTests.cs,test/ProtonVPN.UI.Test/Tests/SetUp.cs,src/Tests/ProtonVPN.UI.Tests/Tests/SetUp.cs
test/ProtonVPN.UI.Test/Pages/AccountWindow.cs,test/ProtonVPN.UI.Test/TestsHelper/StringHelper.cs,src/ProtonVPN.App/Config/Url/ConfigDirectories.cs,src/Announcements/ProtonVPN.Announcements.Installers/AnnouncementsModule.cs
test/ProtonVPN.UI.Test/Pages/BugReportWindow.cs,test/ProtonVPN.UI.Test/Windows/BugReportWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/BugReportWindow.cs
test/ProtonVPN.UI.Test/Pages/HamburgerMenu.cs,test/ProtonVPN.UI.Test/Windows/HamburgerMenu.cs,test/ProtonVPN.UI.Test/Results/ProfilesResult.cs,src/Tests/ProtonVPN.UI.Tests/Results/ProfilesResult.cs
test/ProtonVPN.UI.Test/Pages/LogoutConfirmationPopup.cs,test/ProtonVPN.UI.Test/Windows/LogoutConfirmationPopup.cs,test/ProtonVPN.UI.Test/Windows/ModalWindow.cs
test/ProtonVPN.UI.Test/Pages/ProfileWindow.cs,test/ProtonVPN.UI.Test/Windows/ProfileWindow.cs
test/ProtonVPN.UI.Test/Pages/SettingsWindow.cs,test/ProtonVPN.UI.Test/Windows/SettingsWindow.cs,src/Tests/ProtonVPN.UI.Tests/Windows/SettingsWindow.cs
src/ProtonVPN.App/Core/Settings/AppSettingsStorage.cs,src/ProtonVPN.App/Settings/AppSettingsStorage.cs
src/ProtonVPN.App/Core/Settings/Migrations/BaseAppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/BaseAppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/BaseSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/BaseSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/BaseUserSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/BaseUserSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/IAppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/IAppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/IUserSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/IUserSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_10_0/AppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_10_0/AppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_17_0/AppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_17_0/AppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/AppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/AppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedColorCode.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedColorCode.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedCountryCode.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedCountryCode.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedFeatures.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedFeatures.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedProfile.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedProfile.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedProfileType.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedProfileType.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedProtocol.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedProtocol.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/MigratedServerId.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/MigratedServerId.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/ProfileTypeV1.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/ProfileTypeV1.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/ProfileV1.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/ProfileV1.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/ServerTypeV1.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/ServerTypeV1.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_7_2/UserSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_7_2/UserSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_8_0/AppSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_8_0/AppSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/Migrations/v1_8_0/UserSettingsMigration.cs,src/ProtonVPN.App/Settings/Migrations/v1_8_0/UserSettingsMigration.cs
src/ProtonVPN.App/Core/Settings/PerUserSettings.cs,src/ProtonVPN.App/Settings/PerUserSettings.cs
src/ProtonVPN.App/Core/Settings/SelfRepairingSettings.cs,src/ProtonVPN.App/Settings/SelfRepairingSettings.cs
src/ProtonVPN.App/Core/Settings/UserSettings.cs,src/ProtonVPN.App/Settings/UserSettings.cs
src/ProtonVPN.App/Core/Settings/UserStorage.cs,src/ProtonVPN.App/Settings/UserStorage.cs
src/ProtonVPN.App/BugReporting/NetworkLogs/NetworkAdapterLog.cs,src/ProtonVPN.App/BugReporting/Diagnostic/NetworkAdapterLog.cs
test/ProtonVPN.UI.Test/ApiClient/Api.cs,test/TestTools.ApiClient/Api.cs,src/Tests/TestTools.ApiClient/Api.cs
test/ProtonVPN.UI.Test/ApiClient/ApiVersion.cs,test/TestTools.ApiClient/ApiVersion.cs,src/Tests/TestTools.ApiClient/ApiVersion.cs
test/ProtonVPN.UI.Test/ApiClient/Client.cs,test/TestTools.ApiClient/Client.cs,src/Tests/TestTools.ApiClient/Client.cs
test/ProtonVPN.UI.Test/Tests/ReportBugTests.cs,test/ProtonVPN.UI.Test/Tests/SupportTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/SupportTests.cs
src/ProtonVPN.App/Resources/StringResources.cs,src/ProtonVPN.Translations/StringResources.cs,src/ProtonVPN.Translations/Translation.cs
src/ProtonVPN.App/Resources/TranslationSource.cs,src/ProtonVPN.Translations/TranslationSource.cs
src/ProtonVPN.App/Core/Wpf/ControlExtension.cs,src/ProtonVPN.Resources/ControlExtension.cs
src/ProtonVPN.App/Resources/Assets/Styles/Animations.xaml,src/ProtonVPN.Resources/Styles/Animations.xaml
src/ProtonVPN.App/Resources/Assets/Styles/ClearButton.xaml,src/ProtonVPN.Resources/Styles/ClearButton.xaml
src/ProtonVPN.App/Resources/Assets/Styles/Modal.xaml,src/ProtonVPN.Resources/Styles/Modal.xaml
src/ProtonVPN.ErrorMessage/ParsedMessage.cs,src/ProtonVPN.ErrorMessage/GenericCommand.cs,src/ProtonVPN.App/ErrorHandling/FatalErrorHandler.cs
src/ProtonVPN.App/Resources/AutomationConfig.xaml,src/ProtonVPN.Resources/Automation/Config.xaml
src/ProtonVPN.App/Modals/BaseModalWindow.cs,src/ProtonVPN.Resources/BaseModalWindow.cs
src/ProtonVPN.App/Views/Controls/ProtonAnimation.xaml,src/ProtonVPN.Resources/Controls/ProtonAnimation.xaml
src/ProtonVPN.App/Views/Controls/ProtonAnimation.xaml.cs,src/ProtonVPN.Resources/Controls/ProtonAnimation.xaml.cs
src/ProtonVPN.Vpn/Connection/DefaultGatewayWrapper.cs,src/ProtonVPN.Vpn/Connection/NetworkSettingsWrapper.cs
src/ProtonVPN.App/Config/VpnConfig.cs,src/ProtonVPN.Core/Config/ClientConfig.cs
src/ProtonVPN.App/Config/IVpnConfig.cs,src/ProtonVPN.Core/Config/IClientConfig.cs
Setup/SplitTunnel/x64/win10/ProtonVPN.SplitTunnelDriver.inf,Setup/SplitTunnel/x64/win10/ProtonVPN.CalloutDriver.inf
Setup/SplitTunnel/x64/win7/ProtonVPN.SplitTunnelDriver.inf,Setup/SplitTunnel/x64/win7/ProtonVPN.CalloutDriver.inf,Setup/SplitTunnel/ProtonVPN.CalloutDriver.inf
Setup/SplitTunnel/x86/win10/ProtonVPN.SplitTunnelDriver.inf,Setup/SplitTunnel/x86/win10/ProtonVPN.CalloutDriver.inf
Setup/SplitTunnel/x86/win7/ProtonVPN.SplitTunnelDriver.inf,Setup/SplitTunnel/x86/win7/ProtonVPN.CalloutDriver.inf
src/ProtonVPN.SplitTunnelDriver/.gitignore,src/ProtonVPN.CalloutDriver/.gitignore
src/ProtonVPN.SplitTunnelDriver/Device.h,src/ProtonVPN.CalloutDriver/Device.h
src/ProtonVPN.SplitTunnelDriver/Driver.h,src/ProtonVPN.CalloutDriver/Driver.h
src/ProtonVPN.SplitTunnelDriver/ProtonVPN.SplitTunnelDriver.inf,src/ProtonVPN.CalloutDriver/ProtonVPN.CalloutDriver.inf
src/ProtonVPN.SplitTunnelDriver/ProtonVPN.SplitTunnelDriver.vcxproj,src/ProtonVPN.CalloutDriver/ProtonVPN.CalloutDriver.vcxproj
src/ProtonVPN.SplitTunnelDriver/ProtonVPN.SplitTunnelDriver.vcxproj.filters,src/ProtonVPN.CalloutDriver/ProtonVPN.CalloutDriver.vcxproj.filters
src/ProtonVPN.SplitTunnelDriver/Public.h,src/ProtonVPN.CalloutDriver/Public.h
src/ProtonVPN.SplitTunnelDriver/ReadMe.txt,src/ProtonVPN.CalloutDriver/ReadMe.txt
src/ProtonVPN.SplitTunnelDriver/Resources/VersionInfo.rc,src/ProtonVPN.CalloutDriver/Resources/VersionInfo.rc
src/ProtonVPN.SplitTunnelDriver/Trace.h,src/ProtonVPN.CalloutDriver/Trace.h
src/ProtonVPN.Service/SplitTunneling/CalloutDriver.cs,src/ProtonVPN.Service/Driver/CalloutDriver.cs
src/ProtonVPN.Service/SplitTunneling/IDriver.cs,src/ProtonVPN.Service/Driver/IDriver.cs
src/ProtonVPN.App/Views/Icons/P2P.xaml,src/ProtonVPN.App/Views/Icons/Exchange.xaml
src/ProtonVPN.App/Views/Icons/P2P.xaml.cs,src/ProtonVPN.App/Views/Icons/Reflect.xaml.cs,src/ProtonVPN.App/Windows/Popups/SubscriptionExpiration/ISubscriptionExpiredPopupViewModel.cs
src/ProtonVPN.Service/Vpn/NetworkSettingsWrapper.cs,src/ProtonVPN.Service/Vpn/NetworkSettings.cs
src/ProtonVPN.Vpn/OpenVpn/Arguments/LowDefaultRouteArgument.cs,src/ProtonVPN.Service/Firewall/FirewallItem.cs
src/ProtonVPN.Service/Vpn/NetworkSettingsConfig.cs,src/ProtonVPN.Service/Firewall/FirewallItemType.cs
src/ProtonVPN.App/Modals/Trial/TrialAboutToExpireModalView.xaml,src/ProtonVPN.App/Modals/Trial/TrialModalView.xaml,src/ProtonVPN.App/Windows/Popups/Trials/TrialModalView.xaml
src/ProtonVPN.App/Modals/Trial/TrialEndModalView.xaml.cs,src/ProtonVPN.App/Modals/Trial/TrialModalView.xaml.cs,src/ProtonVPN.App/Windows/Popups/Trials/TrialModalView.xaml.cs,src/ProtonVPN.App/Views/Icons/ArrowRight.xaml.cs
src/ProtonVPN.App/Modals/Trial/BaseTrialModalViewModel.cs,src/ProtonVPN.App/Modals/Trial/TrialModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/Trials/TrialModalViewModel.cs,src/ProtonVPN.App/Modals/SessionLimits/MaximumDeviceLimitModalViewModel.cs
src/ProtonVPN.App/Modals/Upsell/EnjoyingUpsellModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/BasePopupViewModel.cs
src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalView.xaml.cs,src/ProtonVPN.App/Windows/Popups/Trials/TrialPopupView.xaml.cs
src/ProtonVPN.App/Modals/Upsell/EnjoyingUpsellModalView.xaml,src/ProtonVPN.App/Windows/Popups/Upsell/EnjoyingUpsellPopupView.xaml
src/ProtonVPN.App/Modals/Upsell/EnjoyingUpsellModalView.xaml.cs,src/ProtonVPN.App/Windows/Popups/Upsell/EnjoyingUpsellPopupView.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/ExclamationCircleFilled.xaml.cs
src/ProtonVPN.App/Modals/Welcome/BaseWelcomeModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/Welcome/BaseWelcomePopupViewModel.cs,src/ProtonVPN.App/Modals/Welcome/BaseWelcomeModalViewModel.cs,src/ProtonVPN.App/Modals/Welcome/WelcomeModalViewModel.cs
src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalView.xaml,src/ProtonVPN.App/Windows/Popups/Welcome/NonTrialWelcomePopupView.xaml,src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalView.xaml,src/ProtonVPN.App/Modals/Welcome/WelcomeModalView.xaml
src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/Welcome/NonTrialWelcomePopupView.xaml.cs,src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalView.xaml.cs,src/ProtonVPN.App/Modals/Welcome/WelcomeModalView.xaml.cs
src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalViewModel.cs,src/ProtonVPN.App/Windows/Popups/Welcome/NonTrialWelcomePopupViewModel.cs,src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalViewModel.cs
src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalView.xaml,src/ProtonVPN.App/Windows/Popups/Welcome/TrialWelcomePopupView.xaml,src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalView.xaml
src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalView.xaml.cs,src/ProtonVPN.App/Windows/Popups/Welcome/TrialWelcomePopupView.xaml.cs,src/ProtonVPN.App/Modals/Welcome/NonTrialWelcomeModalView.xaml.cs
src/ProtonVPN.Vpn/OpenVpn/Arguments/TunDriverArgument.cs,src/ProtonVPN.Vpn/OpenVpn/Arguments/NetworkDriverArgument.cs
src/ProtonVPN.Service/Network/CurrentNetworkAdapter.cs,src/ProtonVPN.Service/Network/CurrentNetworkInterface.cs
src/ProtonVPN.Service/Network/ICurrentNetworkAdapter.cs,src/ProtonVPN.Service/Network/ICurrentNetworkInterface.cs,src/ProtonVPN.Core/Auth/IAuthCredentialManager.cs
src/ProtonVPN.App/Sidebar/QuickSettings/NetShieldSettingButton.cs,src/ProtonVPN.App/Sidebar/QuickSettings/MultiValueSettingsButton.cs
src/ProtonVPN.Service.Contract/Settings/KillSwitchSettingsContract.cs,src/ProtonVPN.NetworkFilter/SessionType.cs
src/ProtonVPN.IpFilter/README.md,src/ProtonVPN.IpFilterLib/README.md
src/ProtonVPN.IpFilter/buffer.cpp,src/ProtonVPN.IpFilterLib/buffer.cpp
src/ProtonVPN.IpFilter/buffer.h,src/ProtonVPN.IpFilterLib/buffer.h
src/ProtonVPN.IpFilter/condition.cpp,src/ProtonVPN.IpFilterLib/condition.cpp
src/ProtonVPN.IpFilter/condition.h,src/ProtonVPN.IpFilterLib/condition.h
src/ProtonVPN.IpFilter/filter.cpp,src/ProtonVPN.IpFilterLib/filter.cpp
src/ProtonVPN.IpFilter/filter.h,src/ProtonVPN.IpFilterLib/filter.h
src/ProtonVPN.IpFilter/filter_specification.cpp,src/ProtonVPN.IpFilterLib/filter_specification.cpp
src/ProtonVPN.IpFilter/filter_specification.h,src/ProtonVPN.IpFilterLib/filter_specification.h
src/ProtonVPN.IpFilter/guid.cpp,src/ProtonVPN.IpFilterLib/guid.cpp
src/ProtonVPN.IpFilter/guid.h,src/ProtonVPN.IpFilterLib/guid.h
src/ProtonVPN.IpFilter/ip.cpp,src/ProtonVPN.IpFilterLib/ip.cpp
src/ProtonVPN.IpFilter/ip.h,src/ProtonVPN.IpFilterLib/ip.h
src/ProtonVPN.IpFilter/ip_filter.cpp,src/ProtonVPN.IpFilterLib/ip_filter.cpp
src/ProtonVPN.IpFilter/layer.h,src/ProtonVPN.IpFilterLib/layer.h
src/ProtonVPN.IpFilter/matcher.cpp,src/ProtonVPN.IpFilterLib/matcher.cpp
src/ProtonVPN.IpFilter/matcher.h,src/ProtonVPN.IpFilterLib/matcher.h
src/ProtonVPN.IpFilter/net_interface.cpp,src/ProtonVPN.IpFilterLib/net_interface.cpp
src/ProtonVPN.IpFilter/net_interface.h,src/ProtonVPN.IpFilterLib/net_interface.h
src/ProtonVPN.IpFilter/value.cpp,src/ProtonVPN.IpFilterLib/value.cpp
src/ProtonVPN.IpFilter/value.h,src/ProtonVPN.IpFilterLib/value.h
src/ProtonVPN.App/Settings/IVpnReconnector.cs,src/ProtonVPN.Core/Api/IClientBase.cs,src/ProtonVPN.Api.Contracts/IClientBase.cs,src/Api/ProtonVPN.Api.Contracts/IClientBase.cs
src/ProtonVPN.App/Modals/Delinquencies/DelinquencyModalView.xaml.cs,src/ProtonVPN.App/Views/Icons/ExclamationTunnel.xaml.cs
src/ProtonVPN.App/Modals/Delinquencies/DelinquencyModalViewModel.cs,src/ProtonVPN.App/Views/Icons/UpsellTunnel.xaml.cs,src/ProtonVPN.App/Sidebar/DisconnectedConnectionDetails.xaml.cs
src/ProtonVPN.App/Modals/Reconnections/NonSmartReconnectionFailedModalView.xaml,src/ProtonVPN.App/Modals/VpnAcceleration/NonVpnAccelerationFailedModalView.xaml
src/ProtonVPN.App/Modals/Reconnections/NonSmartReconnectionFailedModalView.xaml.cs,src/ProtonVPN.App/Modals/VpnAcceleration/NonVpnAccelerationFailedModalView.xaml.cs
src/ProtonVPN.App/Modals/Reconnections/NonSmartReconnectionFailedModalViewModel.cs,src/ProtonVPN.App/Modals/VpnAcceleration/NonVpnAccelerationFailedModalViewModel.cs
src/ProtonVPN.Core/Api/Handlers/UnauthorizedResponse.cs,src/ProtonVPN.Core/Api/Handlers/FailResponse.cs,src/ProtonVPN.Api/Handlers/FailResponse.cs,src/Api/ProtonVPN.Api/Handlers/FailResponse.cs
src/ProtonVPN.App/Windows/Popups/Welcome/TrialWelcomePopupViewModel.cs,src/ProtonVPN.App/Modals/Welcome/TrialWelcomeModalViewModel.cs
src/ProtonVPN.App/Servers/PlusFeature.cs,src/ProtonVPN.App/Servers/StreamingFeature.cs
src/ProtonVPN.App/Settings/NetworkAdapter.cs,src/ProtonVPN.Common/Networking/OpenVpnAdapter.cs
src/ProtonVPN.Common/Vpn/VpnProtocol.cs,src/ProtonVPN.Common/Networking/VpnProtocol.cs
src/ProtonVPN.Service.Contract/Vpn/VpnProtocolContract.cs,src/ProtonVPN.Service.Contract/Vpn/OpenVpnProtocolContract.cs,src/ProcessCommunication/ProtonVPN.ProcessCommunication.Contracts/Entities/Vpn/VpnProtocolIpcEntity.cs
src/ProtonVPN.Core/Profiles/Protocol.cs,src/ProtonVPN.Vpn/Common/EmptyEndpoint.cs
src/ProtonVPN.Vpn/Common/VpnEndpoint.cs,src/ProtonVPN.Vpn/Common/VpnEndpointBase.cs,src/ProtonVPN.Vpn/Common/VpnEndpoint.cs
src/ProtonVPN.Vpn/Connection/EndpointScanner.cs,src/ProtonVPN.Vpn/Connection/OpenVpnEndpointScanner.cs,src/ProtonVPN.Vpn/Connection/VpnEndpointScanner.cs
src/ProtonVPN.Vpn/OpenVpn/Arguments/EndpointArguments.cs,src/ProtonVPN.Vpn/OpenVpn/Arguments/OpenVpnEndpointArguments.cs
src/ProtonVPN.Vpn/OpenVpn/BestLocalEndpoint.cs,src/ProtonVPN.Vpn/OpenVpn/BestLocalOpenVpnEndpoint.cs
src/ProtonVPN.Vpn/Common/OpenVpnEndpoint.cs,src/ProtonVPN.App/Settings/ReconnectNotification/OpenVpnDriverSetting.cs
src/ProtonVPN.Vpn/Wireguard/WireGuardEndpointScanner.cs,src/ProtonVPN.Vpn/LocalAgent/WireGuardPingClient.cs,src/ProtonVPN.Vpn/LocalAgent/UdpPingClient.cs
src/ProtonVPN.Vpn/OpenVpn/PingableOpenVpnPort.cs,src/ProtonVPN.Vpn/OpenVpn/TcpPortScanner.cs
src/ProtonVPN.Common/Logging/NLogLoggerFactory.cs,src/ProtonVPN.Common/Extensions/DateTimeExtensions.cs
src/ProtonVPN.Common/Logging/NLogLogger.cs,src/ProtonVPN.Common/Logging/Log4Net/Log4NetLogger.cs,src/Logging/ProtonVPN.Logging/Log4Net/Log4NetLogger.cs
src/ProtonVPN.App/Core/Service/Vpn/ServiceStartDecorator.cs,src/ProtonVPN.App/Core/Service/Vpn/VpnServiceActionDecorator.cs
src/ProtonVPN.App/Modals/ServiceStartModalView.xaml.cs,src/ProtonVPN.Common/OS/Services/IServiceEnabler.cs
src/ProtonVPN.App/Sidebar/Announcements/Announcement.cs,src/ProtonVPN.Core/Announcements/Announcement.cs,src/Announcements/ProtonVPN.Announcements.Contracts/Announcement.cs
src/ProtonVPN.Core/Announcements/IAnnouncements.cs,src/ProtonVPN.Core/Announcements/IAnnouncementService.cs,src/Announcements/ProtonVPN.Announcements.Contracts/IAnnouncementService.cs
src/ProtonVPN.Core/Announcements/AnnouncementItem.cs,src/ProtonVPN.Core/Announcements/PanelButton.cs,src/Announcements/ProtonVPN.Announcements.Contracts/PanelButton.cs
Setup/wireguard-nt/x86/wireguard.dll,src/ProtonVPN.Vpn/Resources/32-bit/wireguard.dll
Setup/wireguard-nt/amd64/wireguard.dll,src/ProtonVPN.Vpn/Resources/64-bit/wireguard.dll,src/ProtonVPN.Vpn/Resources/wireguard.dll
src/ProtonVPN.App/BugReporting/SentViewModel.cs,src/ProtonVPN.App/BugReporting/FormState.cs
src/ProtonVPN.App/BugReporting/FailureView.xaml,src/ProtonVPN.App/BugReporting/Screens/FailureView.xaml
src/ProtonVPN.App/BugReporting/FailureView.xaml.cs,src/ProtonVPN.App/BugReporting/Screens/FailureView.xaml.cs
src/ProtonVPN.App/BugReporting/FailureViewModel.cs,src/ProtonVPN.App/BugReporting/Screens/FailureViewModel.cs
src/ProtonVPN.App/BugReporting/SendingView.xaml,src/ProtonVPN.App/BugReporting/Screens/SendingView.xaml
src/ProtonVPN.App/BugReporting/SendingView.xaml.cs,src/ProtonVPN.App/BugReporting/Screens/SendingView.xaml.cs
src/ProtonVPN.App/BugReporting/SendingViewModel.cs,src/ProtonVPN.App/BugReporting/Screens/SendingViewModel.cs
src/ProtonVPN.App/BugReporting/SentView.xaml,src/ProtonVPN.App/BugReporting/Screens/SentView.xaml
src/ProtonVPN.App/BugReporting/SentView.xaml.cs,src/ProtonVPN.App/BugReporting/Screens/SentView.xaml.cs
src/ProtonVPN.App/BugReporting/Diagnostic/ISystemState.cs,src/ProtonVPN.Core/OS/ISystemState.cs
src/ProtonVPN.App/BugReporting/Diagnostic/SystemState.cs,src/ProtonVPN.Core/OS/SystemState.cs
src/ProtonVPN.App/BugReporting/Form.xaml.cs,src/ProtonVPN.Resources/Icons/Bulb.xaml.cs,src/ProtonVPN.Resources/Graphics/Icons/Bolt.xaml.cs
test/ProtonVPN.UI.Test/Tests/LoginTests.cs,test/ProtonVPN.UI.Test/Tests/LoginLogoutTests.cs,src/Tests/ProtonVPN.UI.Tests/Tests/LoginLogoutTests.cs
src/ProtonVPN.App/Account/VpnInfoChecker.cs,src/ProtonVPN.App/Account/VpnInfoUpdater.cs
src/ProtonVPN.App/Core/Service/Vpn/IVpnServiceManager.cs,src/ProtonVPN.Core/Vpn/IVpnServiceManager.cs
src/ProtonVPN.App/Core/Service/Vpn/VpnConnectionRequest.cs,src/ProtonVPN.Core/Vpn/VpnConnectionRequest.cs
src/ProtonVPN.App/Settings/ReconnectNotification/NetShieldSetting.cs,src/ProtonVPN.Vpn/OpenVpn/OpenVpnGatewayProvider.cs,src/ProtonVPN.Vpn/Gateways/GatewayCache.cs
src/ProtonVPN.App/Modals/Upsell/PlusUpsellModalView.xaml.cs,src/ProtonVPN.App/Modals/Upsell/NetshieldUpsellModalView.xaml.cs
src/ProtonVPN.App/Modals/Upsell/PlusUpsellModalViewModel.cs,src/ProtonVPN.App/Modals/Upsell/NetshieldUpsellModalViewModel.cs
