modplugxmms.cpp,modplugxmms/modplugxmms.cpp
zlib/contrib/vstudio/vc10/zlibvc.vcxproj.user,include/zlib/contrib/vstudio/vc10/zlibvc.vcxproj.user
zlib/contrib/vstudio/vc7/miniunz.vcproj,include/zlib/contrib/vstudio/vc7/miniunz.vcproj
zlib/contrib/vstudio/vc7/minizip.vcproj,include/zlib/contrib/vstudio/vc7/minizip.vcproj
zlib/contrib/vstudio/vc7/testzlib.vcproj,include/zlib/contrib/vstudio/vc7/testzlib.vcproj
zlib/contrib/vstudio/vc7/zlib.rc,include/zlib/contrib/vstudio/vc7/zlib.rc
zlib/contrib/vstudio/vc7/zlibstat.vcproj,include/zlib/contrib/vstudio/vc7/zlibstat.vcproj
zlib/contrib/vstudio/vc7/zlibvc.def,include/zlib/contrib/vstudio/vc7/zlibvc.def
zlib/contrib/vstudio/vc7/zlibvc.sln,include/zlib/contrib/vstudio/vc7/zlibvc.sln
zlib/contrib/vstudio/vc7/zlibvc.vcproj,include/zlib/contrib/vstudio/vc7/zlibvc.vcproj
zlib/contrib/vstudio/vc8/miniunz.vcproj,include/zlib/contrib/vstudio/vc8/miniunz.vcproj
zlib/contrib/vstudio/vc8/minizip.vcproj,include/zlib/contrib/vstudio/vc8/minizip.vcproj
zlib/contrib/vstudio/vc8/testzlib.vcproj,include/zlib/contrib/vstudio/vc8/testzlib.vcproj
zlib/contrib/vstudio/vc8/testzlibdll.vcproj,include/zlib/contrib/vstudio/vc8/testzlibdll.vcproj
zlib/contrib/vstudio/vc8/zlib.rc,include/zlib/contrib/vstudio/vc8/zlib.rc
zlib/contrib/vstudio/vc8/zlibstat.vcproj,include/zlib/contrib/vstudio/vc8/zlibstat.vcproj
zlib/contrib/vstudio/vc8/zlibvc.def,include/zlib/contrib/vstudio/vc8/zlibvc.def
zlib/contrib/vstudio/vc8/zlibvc.sln,include/zlib/contrib/vstudio/vc8/zlibvc.sln
zlib/contrib/vstudio/vc8/zlibvc.vcproj,include/zlib/contrib/vstudio/vc8/zlibvc.vcproj
zlib/contrib/vstudio/vc9/miniunz.vcproj,include/zlib/contrib/vstudio/vc9/miniunz.vcproj
zlib/contrib/vstudio/vc9/minizip.vcproj,include/zlib/contrib/vstudio/vc9/minizip.vcproj
zlib/contrib/vstudio/vc9/testzlib.vcproj,include/zlib/contrib/vstudio/vc9/testzlib.vcproj
zlib/contrib/vstudio/vc9/testzlibdll.vcproj,include/zlib/contrib/vstudio/vc9/testzlibdll.vcproj
zlib/contrib/vstudio/vc9/zlib.rc,include/zlib/contrib/vstudio/vc9/zlib.rc
zlib/contrib/vstudio/vc9/zlibstat.vcproj,include/zlib/contrib/vstudio/vc9/zlibstat.vcproj
zlib/contrib/vstudio/vc9/zlibvc.def,include/zlib/contrib/vstudio/vc9/zlibvc.def
zlib/contrib/vstudio/vc9/zlibvc.sln,include/zlib/contrib/vstudio/vc9/zlibvc.sln
zlib/contrib/vstudio/vc9/zlibvc.vcproj,include/zlib/contrib/vstudio/vc9/zlibvc.vcproj
zlib/crc32.c,include/zlib/crc32.c
zlib/crc32.h,include/zlib/crc32.h
zlib/deflate.c,include/zlib/deflate.c
zlib/deflate.h,include/zlib/deflate.h
zlib/gzclose.c,include/zlib/gzclose.c
zlib/gzguts.h,include/zlib/gzguts.h
zlib/gzlib.c,include/zlib/gzlib.c
zlib/gzread.c,include/zlib/gzread.c
zlib/gzwrite.c,include/zlib/gzwrite.c
zlib/infback.c,include/zlib/infback.c
zlib/inffast.c,include/zlib/inffast.c
zlib/inffast.h,include/zlib/inffast.h
zlib/inffixed.h,include/zlib/inffixed.h
zlib/inflate.c,include/zlib/inflate.c
zlib/inflate.h,include/zlib/inflate.h
zlib/inftrees.c,include/zlib/inftrees.c
zlib/inftrees.h,include/zlib/inftrees.h
zlib/trees.c,include/zlib/trees.c
zlib/trees.h,include/zlib/trees.h
zlib/uncompr.c,include/zlib/uncompr.c
zlib/zconf.h,include/zlib/zconf.h
zlib/zlib.3,include/zlib/zlib.3
zlib/zlib.h,include/zlib/zlib.h
zlib/zutil.c,include/zlib/zutil.c
zlib/zutil.h,include/zlib/zutil.h
mptrack/STDAFX.CPP,common/stdafx.cpp
mptrack/Stdafx.h,common/stdafx.h
mptrack/serialization_utils.cpp,common/serialization_utils.cpp
mptrack/serialization_utils.h,common/serialization_utils.h
mptrack/version.h,common/version.h
mptrack/SoundFilePlayConfig.cpp,soundlib/SoundFilePlayConfig.cpp
mptrack/SoundFilePlayConfig.h,soundlib/SoundFilePlayConfig.h
soundlib/Snd_dsp.cpp,sounddsp/DSP.cpp
soundlib/Snd_eq.cpp,sounddsp/EQ.cpp
soundlib/Snd_rvb.cpp,sounddsp/Reverb.cpp
soundlib/snd_rvb.h,sounddsp/Reverb.h
soundlib/Snddev.cpp,sounddev/SoundDevice.cpp,src/openmpt/sounddevice/SoundDevice.cpp
soundlib/SNDDEV.H,sounddev/SoundDevice.h,src/openmpt/sounddevice/SoundDevice.hpp
soundlib/SNDDEVX.H,sounddev/SoundDevices.h,sounddev/SoundDeviceThread.h,sounddev/SoundDeviceUtilities.h,src/openmpt/sounddevice/SoundDeviceUtilities.hpp
ungzip/ungzip_08.vcproj,unarchiver/unarchiver_08.vcproj
ungzip/ungzip.cpp,unarchiver/ungzip.cpp
ungzip/ungzip.h,unarchiver/ungzip.h
unlha/Unlha.cpp,unarchiver/unlha.cpp
unlha/UNLHA32.H,unarchiver/unlha.h
unlha/DHUF.CPP,unarchiver/unlha/DHUF.CPP
unlha/EXTRACT.CPP,unarchiver/unlha/EXTRACT.CPP
unlha/HUF.CPP,unarchiver/unlha/HUF.CPP
unlha/Header.cpp,unarchiver/unlha/Header.cpp
unlha/LARC.CPP,unarchiver/unlha/LARC.CPP
unlha/LHARC.H,unarchiver/unlha/LHARC.H
unlha/LHEXT.CPP,unarchiver/unlha/LHEXT.CPP
unlha/MAKETBL.CPP,unarchiver/unlha/MAKETBL.CPP
unlha/SHUF.CPP,unarchiver/unlha/SHUF.CPP
unlha/SLIDE.CPP,unarchiver/unlha/SLIDE.CPP
unlha/SLIDEHUF.H,unarchiver/unlha/SLIDEHUF.H
unrar/Unrar.cpp,unarchiver/unrar.cpp
unrar/Unrar32.h,unarchiver/unrar.h
unrar/BLOCK.CPP,unarchiver/unrar/BLOCK.CPP
unrar/COMPR.CPP,unarchiver/unrar/COMPR.CPP
unrar/CONST.H,unarchiver/unrar/CONST.H
unrar/CRCCRYPT.CPP,unarchiver/unrar/CRCCRYPT.CPP
unrar/Extract.cpp,unarchiver/unrar/Extract.cpp
unrar/Global.cpp,unarchiver/unrar/Global.cpp
unrar/Rdwrfn.cpp,unarchiver/unrar/Rdwrfn.cpp
unrar/Smallfn.cpp,unarchiver/unrar/Smallfn.cpp
unrar/UNPOLD.CPP,unarchiver/unrar/UNPOLD.CPP
unrar/Unpack.cpp,unarchiver/unrar/Unpack.cpp
unzip/unzip.cpp,unarchiver/unzip.cpp
unzip/unzip.h,unarchiver/unzip.h
common/Reporting.cpp,mptrack/Reporting.cpp
common/Reporting.h,mptrack/Reporting.h
mptrack/test/test.cpp,test/test.cpp
mptrack/test/test.h,test/test.h
mptrack/test/test.mptm,test/test.mptm
mptrack/test/test.s3m,test/test.s3m
mptrack/test/test.xm,test/test.xm
mptrack/res/built-inTunings.tc,soundlib/Tunings/built-inTunings.tc
common/svn_version/svn_version.template.h,common/svn_version_subwcrev/svn_version.template.h,build/svn_version/svn_version.template.subwcrev.h
xsoundlib/smbPitchShift.cpp,include/smbPitchShift/smbPitchShift.cpp
xsoundlib/smbPitchShift.h,include/smbPitchShift/smbPitchShift.h
xsoundlib/xsoundlib_08.vcproj,include/smbPitchShift/xsoundlib_08.vcproj
xsoundlib/xsoundlib_10.vcxproj,include/smbPitchShift/xsoundlib_10.vcxproj
xsoundlib/xsoundlib_10.vcxproj.filters,include/smbPitchShift/xsoundlib_10.vcxproj.filters
soundtouch/AAFilter.cpp,include/soundtouch/AAFilter.cpp,include/soundtouch/source/SoundTouch/AAFilter.cpp
soundtouch/AAFilter.h,include/soundtouch/AAFilter.h,include/soundtouch/source/SoundTouch/AAFilter.h
soundtouch/BPMDetect.cpp,include/soundtouch/BPMDetect.cpp,include/soundtouch/source/SoundTouch/BPMDetect.cpp
soundtouch/BPMDetect.h,include/soundtouch/BPMDetect.h,include/soundtouch/include/BPMDetect.h
soundtouch/COPYING.TXT,include/soundtouch/COPYING.TXT
soundtouch/FIFOSampleBuffer.cpp,include/soundtouch/FIFOSampleBuffer.cpp,include/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp
soundtouch/FIFOSampleBuffer.h,include/soundtouch/FIFOSampleBuffer.h,include/soundtouch/include/FIFOSampleBuffer.h
soundtouch/FIFOSamplePipe.h,include/soundtouch/FIFOSamplePipe.h,include/soundtouch/include/FIFOSamplePipe.h
soundtouch/FIRFilter.cpp,include/soundtouch/FIRFilter.cpp,include/soundtouch/source/SoundTouch/FIRFilter.cpp
soundtouch/FIRFilter.h,include/soundtouch/FIRFilter.h,include/soundtouch/source/SoundTouch/FIRFilter.h
soundtouch/OpenMPT.txt,include/soundtouch/OpenMPT.txt
soundtouch/PeakFinder.cpp,include/soundtouch/PeakFinder.cpp,include/soundtouch/source/SoundTouch/PeakFinder.cpp
soundtouch/PeakFinder.h,include/soundtouch/PeakFinder.h,include/soundtouch/source/SoundTouch/PeakFinder.h
soundtouch/README.html,include/soundtouch/README.html
soundtouch/RateTransposer.cpp,include/soundtouch/RateTransposer.cpp
soundtouch/RateTransposer.h,include/soundtouch/RateTransposer.h,include/soundtouch/source/SoundTouch/RateTransposer.h
soundtouch/STTypes.h,include/soundtouch/STTypes.h,include/soundtouch/include/STTypes.h
soundtouch/SoundTouch.cpp,include/soundtouch/SoundTouch.cpp,include/soundtouch/source/SoundTouch/SoundTouch.cpp
soundtouch/SoundTouch.h,include/soundtouch/SoundTouch.h,include/soundtouch/include/SoundTouch.h
soundtouch/SoundTouchDLL.cpp,include/soundtouch/SoundTouchDLL.cpp,include/soundtouch/source/SoundTouchDLL/SoundTouchDLL.cpp
soundtouch/SoundTouchDLL.h,include/soundtouch/SoundTouchDLL.h,include/soundtouch/source/SoundTouchDLL/SoundTouchDLL.h
soundtouch/SoundTouchDLL.rc,include/soundtouch/SoundTouchDLL.rc,include/soundtouch/source/SoundTouchDLL/SoundTouchDLL.rc
soundtouch/TDStretch.cpp,include/soundtouch/TDStretch.cpp,include/soundtouch/source/SoundTouch/TDStretch.cpp
soundtouch/TDStretch.h,include/soundtouch/TDStretch.h,include/soundtouch/source/SoundTouch/TDStretch.h
soundtouch/cpu_detect.h,include/soundtouch/cpu_detect.h,include/soundtouch/source/SoundTouch/cpu_detect.h
soundtouch/cpu_detect_x86_win.cpp,include/soundtouch/cpu_detect_x86_win.cpp
soundtouch/mmx_optimized.cpp,include/soundtouch/mmx_optimized.cpp,include/soundtouch/source/SoundTouch/mmx_optimized.cpp
soundtouch/resource.h,include/soundtouch/resource.h,include/soundtouch/source/SoundTouchDLL/resource.h
soundtouch/soundtouch.vcproj,include/soundtouch/soundtouch.vcproj,build/soundtouch.vcproj,build/gen/soundtouch.vcproj,build/vs2008-ext/soundtouch.vcproj,build/vs2008/ext/soundtouch.vcproj
soundtouch/soundtouch_08.vcproj,include/soundtouch/soundtouch_08.vcproj
soundtouch/soundtouch_10.vcxproj,include/soundtouch/soundtouch_10.vcxproj
soundtouch/soundtouch_10.vcxproj.filters,include/soundtouch/soundtouch_10.vcxproj.filters
soundtouch/sse_optimized.cpp,include/soundtouch/sse_optimized.cpp,include/soundtouch/source/SoundTouch/sse_optimized.cpp
soundlib/Mmx_mix.cpp,soundlib/MixerLoops.cpp
libopenmpt/libopenmpt_stream_callbacks.h,libopenmpt/libopenmpt_stream_callbacks_file.h
include/unrar/openmpt.txt,include/unrar/OpenMPT.txt
include/unrar/UnRAR.vcxproj,build/UnRAR.vcxproj,build/gen/UnRAR.vcxproj,build/vs2010-ext/UnRAR.vcxproj,build/vs2010/ext/UnRAR.vcxproj
include/miniz/miniz.vcxproj.filters,build/UnRAR.vcxproj.user,build/gen/UnRAR.vcxproj.user,build/vs2010-ext/UnRAR.vcxproj.user
include/flac/flac.vcproj,build/flac.vcproj,build/gen/flac.vcproj,build/vs2008-ext/flac.vcproj,build/vs2008/ext/flac.vcproj
include/flac/flac.vcxproj,build/flac.vcxproj,build/gen/flac.vcxproj,build/vs2010-ext/flac.vcxproj,build/vs2010/ext/flac.vcxproj
include/lhasa/lhasa.vcproj,build/lhasa.vcproj,build/gen/lhasa.vcproj,build/vs2008-ext/lhasa.vcproj,build/vs2008/ext/lhasa.vcproj
include/lhasa/lhasa.vcxproj,build/lhasa.vcxproj,build/gen/lhasa.vcxproj,build/vs2010-ext/lhasa.vcxproj,build/vs2010/ext/lhasa.vcxproj
include/miniz/miniz.vcproj,build/miniz.vcproj,build/gen/miniz.vcproj,build/vs2008-ext/miniz.vcproj,build/vs2008/ext/miniz.vcproj
include/miniz/miniz.vcxproj,build/miniz.vcxproj,build/gen/miniz.vcxproj,build/vs2010-ext/miniz.vcxproj,build/vs2010/ext/miniz.vcxproj
include/zlib/minizip.vcproj,build/minizip.vcproj,build/gen/minizip.vcproj,build/vs2008-ext/minizip.vcproj,build/vs2008/ext/minizip.vcproj
include/zlib/minizip.vcxproj,build/minizip.vcxproj,build/gen/minizip.vcxproj,build/vs2010-ext/minizip.vcxproj,build/vs2010/ext/minizip.vcxproj
include/portaudio/portaudio.vcproj,build/portaudio.vcproj,build/gen/portaudio.vcproj,build/vs2008-ext/portaudio.vcproj,build/vs2008/ext/portaudio.vcproj
include/portaudio/portaudio.vcxproj,build/portaudio.vcxproj,build/gen/portaudio.vcxproj,build/vs2010-ext/portaudio.vcxproj,build/vs2010/ext/portaudio.vcxproj
include/portmidi/portmidi.vcproj,build/portmidi.vcproj,build/gen/portmidi.vcproj,build/vs2008-ext/portmidi.vcproj,build/vs2008/ext/portmidi.vcproj
include/portmidi/portmidi.vcxproj,build/portmidi.vcxproj,build/gen/portmidi.vcxproj,build/vs2010-ext/portmidi.vcxproj,build/vs2010/ext/portmidi.vcxproj,build/vs2010/ext/rtmidi.vcxproj
include/smbPitchShift/smbPitchShift.vcproj,build/smbPitchShift.vcproj,build/gen/smbPitchShift.vcproj,build/vs2008-ext/smbPitchShift.vcproj,build/vs2008/ext/smbPitchShift.vcproj
include/smbPitchShift/smbPitchShift.vcxproj,build/smbPitchShift.vcxproj,build/gen/smbPitchShift.vcxproj,build/vs2010-ext/smbPitchShift.vcxproj,build/vs2010/ext/smbPitchShift.vcxproj
include/soundtouch/soundtouch.vcxproj,build/soundtouch.vcxproj,build/gen/soundtouch.vcxproj,build/vs2010-ext/soundtouch.vcxproj,build/vs2010/ext/soundtouch.vcxproj
include/zlib/zlib.vcproj,build/zlib.vcproj,build/gen/zlib.vcproj,build/vs2008-ext/zlib.vcproj,build/vs2008/ext/zlib.vcproj
include/zlib/zlib.vcxproj,build/zlib.vcxproj,build/gen/zlib.vcxproj,build/vs2010-ext/zlib.vcxproj,build/vs2010/ext/zlib.vcxproj
include/premake4-defaults-DLL.lua,build/premake4-defaults-DLL.lua,build/premake4-win/premake4-defaults-DLL.lua,build/premake/premake-defaults-DLL.lua
include/premake4-defaults-EXE.lua,build/premake4-defaults-EXE.lua,build/premake4-win/premake4-defaults-EXE.lua,build/premake/premake-defaults-EXE.lua
include/premake4-defaults-LIB.lua,build/premake4-defaults-LIB.lua,build/premake4-win/premake4-defaults-LIB.lua,build/premake/premake-defaults-LIB.lua
include/premake4-defaults.lua,build/premake4-defaults.lua,build/premake4-defaults-static.lua,build/premake4-win/premake4-defaults-static.lua
build/UnRAR.vcproj,build/gen/UnRAR.vcproj,build/vs2008-ext/UnRAR.vcproj,build/vs2008/ext/UnRAR.vcproj
build/flac.vcxproj.user,build/gen/flac.vcxproj.user,build/vs2010-ext/flac.vcxproj.user
build/lhasa.vcxproj.user,build/gen/lhasa.vcxproj.user,build/vs2010-ext/lhasa.vcxproj.user
build/miniz.vcxproj.filters,build/gen/miniz.vcxproj.filters,build/vs2010-ext/miniz.vcxproj.filters
build/miniz.vcxproj.user,build/gen/miniz.vcxproj.user,build/vs2010-ext/miniz.vcxproj.user
build/minizip.vcxproj.filters,build/gen/minizip.vcxproj.filters,build/vs2010-ext/minizip.vcxproj.filters,build/vs2010/ext/minizip.vcxproj.filters
build/minizip.vcxproj.user,build/gen/minizip.vcxproj.user,build/vs2010-ext/minizip.vcxproj.user
build/portaudio.vcxproj.user,build/gen/portaudio.vcxproj.user,build/vs2010-ext/portaudio.vcxproj.user
build/portmidi.vcxproj.filters,build/gen/portmidi.vcxproj.filters,build/vs2010-ext/portmidi.vcxproj.filters,build/vs2012xp/ext/portmidi.vcxproj.filters
build/portmidi.vcxproj.user,build/gen/portmidi.vcxproj.user,build/vs2010-ext/portmidi.vcxproj.user
