initramfs/src/init/cli/cmd/dmesg.go,initramfs/cmd/osctl/cmd/dmesg.go,src/initramfs/cmd/osctl/cmd/dmesg.go,internal/app/osctl/cmd/dmesg.go,cmd/osctl/cmd/dmesg.go,cmd/osctl/cmd/talos/dmesg.go,cmd/talosctl/cmd/talos/dmesg.go
initramfs/src/init/cli/cmd/gen.go,initramfs/cmd/osctl/cmd/gen.go,src/initramfs/cmd/osctl/cmd/gen.go,internal/app/osctl/cmd/gen.go,cmd/osctl/cmd/gen.go,cmd/osctl/cmd/mgmt/gen.go,cmd/talosctl/cmd/mgmt/gen.go
initramfs/src/init/cli/cmd/inject.go,initramfs/cmd/osctl/cmd/inject.go,src/initramfs/cmd/osctl/cmd/inject.go,internal/app/osctl/cmd/inject.go,cmd/osctl/cmd/inject.go
initramfs/src/init/cli/cmd/kubeconfig.go,initramfs/cmd/osctl/cmd/kubeconfig.go,src/initramfs/cmd/osctl/cmd/kubeconfig.go,internal/app/osctl/cmd/kubeconfig.go,cmd/osctl/cmd/kubeconfig.go,cmd/osctl/cmd/talos/kubeconfig.go,cmd/talosctl/cmd/talos/kubeconfig.go
initramfs/src/init/cli/cmd/logs.go,initramfs/cmd/osctl/cmd/logs.go,src/initramfs/cmd/osctl/cmd/logs.go,internal/app/osctl/cmd/logs.go,cmd/osctl/cmd/logs.go,cmd/osctl/cmd/talos/logs.go,cmd/talosctl/cmd/talos/logs.go
initramfs/src/init/cli/cmd/root.go,initramfs/cmd/osctl/cmd/root.go,src/initramfs/cmd/osctl/cmd/root.go,internal/app/osctl/cmd/root.go,cmd/osctl/cmd/root.go,cmd/talosctl/cmd/root.go
initramfs/src/init/pkg/client/client.go,initramfs/cmd/osctl/pkg/client/client.go,src/initramfs/cmd/osctl/pkg/client/client.go,internal/app/osctl/internal/client/client.go,cmd/osctl/pkg/client/client.go,cmd/talosctl/pkg/client/client.go,pkg/client/client.go,pkg/machinery/client/client.go
initramfs/src/init/pkg/server/server.go,initramfs/cmd/osd/pkg/server/server.go
initramfs/src/init/proto/api.pb.go,initramfs/cmd/osd/proto/api.pb.go,src/initramfs/cmd/osd/proto/api.pb.go
initramfs/src/init/proto/api.proto,initramfs/cmd/osd/proto/api.proto,src/initramfs/cmd/osd/proto/api.proto,internal/app/osd/proto/api.proto,api/os/api.proto,api/os/os.proto
initramfs/src/init/pkg/chunker/chunker.go,initramfs/pkg/chunker/chunker.go,src/initramfs/pkg/chunker/chunker.go,internal/pkg/chunker/chunker.go,pkg/chunker/chunker.go
initramfs/src/init/pkg/crypto/x509/x509.go,initramfs/pkg/crypto/x509/x509.go,src/initramfs/pkg/crypto/x509/x509.go,internal/pkg/crypto/x509/x509.go,pkg/crypto/x509/x509.go
initramfs/src/init/vendor/github.com/golang/protobuf/AUTHORS,initramfs/vendor/github.com/golang/protobuf/AUTHORS,src/initramfs/vendor/github.com/golang/protobuf/AUTHORS
initramfs/src/init/vendor/github.com/golang/protobuf/CONTRIBUTORS,initramfs/vendor/github.com/golang/protobuf/CONTRIBUTORS,src/initramfs/vendor/github.com/golang/protobuf/CONTRIBUTORS
initramfs/src/init/vendor/github.com/golang/protobuf/LICENSE,initramfs/vendor/github.com/golang/protobuf/LICENSE,src/initramfs/vendor/github.com/golang/protobuf/LICENSE
initramfs/src/init/vendor/github.com/golang/protobuf/proto/clone.go,initramfs/vendor/github.com/golang/protobuf/proto/clone.go,src/initramfs/vendor/github.com/golang/protobuf/proto/clone.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/decode.go,initramfs/vendor/github.com/golang/protobuf/proto/decode.go,src/initramfs/vendor/github.com/golang/protobuf/proto/decode.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/discard.go,initramfs/vendor/github.com/golang/protobuf/proto/discard.go,src/initramfs/vendor/github.com/golang/protobuf/proto/discard.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/encode.go,initramfs/vendor/github.com/golang/protobuf/proto/encode.go,src/initramfs/vendor/github.com/golang/protobuf/proto/encode.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/equal.go,initramfs/vendor/github.com/golang/protobuf/proto/equal.go,src/initramfs/vendor/github.com/golang/protobuf/proto/equal.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/extensions.go,initramfs/vendor/github.com/golang/protobuf/proto/extensions.go,src/initramfs/vendor/github.com/golang/protobuf/proto/extensions.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/lib.go,initramfs/vendor/github.com/golang/protobuf/proto/lib.go,src/initramfs/vendor/github.com/golang/protobuf/proto/lib.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/message_set.go,initramfs/vendor/github.com/golang/protobuf/proto/message_set.go,src/initramfs/vendor/github.com/golang/protobuf/proto/message_set.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/pointer_reflect.go,initramfs/vendor/github.com/golang/protobuf/proto/pointer_reflect.go,src/initramfs/vendor/github.com/golang/protobuf/proto/pointer_reflect.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/pointer_unsafe.go,initramfs/vendor/github.com/golang/protobuf/proto/pointer_unsafe.go,src/initramfs/vendor/github.com/golang/protobuf/proto/pointer_unsafe.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/properties.go,initramfs/vendor/github.com/golang/protobuf/proto/properties.go,src/initramfs/vendor/github.com/golang/protobuf/proto/properties.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/table_marshal.go,initramfs/vendor/github.com/golang/protobuf/proto/table_marshal.go,src/initramfs/vendor/github.com/golang/protobuf/proto/table_marshal.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/table_merge.go,initramfs/vendor/github.com/golang/protobuf/proto/table_merge.go,src/initramfs/vendor/github.com/golang/protobuf/proto/table_merge.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/table_unmarshal.go,initramfs/vendor/github.com/golang/protobuf/proto/table_unmarshal.go,src/initramfs/vendor/github.com/golang/protobuf/proto/table_unmarshal.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/text.go,initramfs/vendor/github.com/golang/protobuf/proto/text.go,src/initramfs/vendor/github.com/golang/protobuf/proto/text.go
initramfs/src/init/vendor/github.com/golang/protobuf/proto/text_parser.go,initramfs/vendor/github.com/golang/protobuf/proto/text_parser.go,src/initramfs/vendor/github.com/golang/protobuf/proto/text_parser.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/any.go,initramfs/vendor/github.com/golang/protobuf/ptypes/any.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/any.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/any/any.pb.go,initramfs/vendor/github.com/golang/protobuf/ptypes/any/any.pb.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/any/any.pb.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/any/any.proto,initramfs/vendor/github.com/golang/protobuf/ptypes/any/any.proto,src/initramfs/vendor/github.com/golang/protobuf/ptypes/any/any.proto
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/doc.go,initramfs/vendor/github.com/golang/protobuf/ptypes/doc.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/doc.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/duration.go,initramfs/vendor/github.com/golang/protobuf/ptypes/duration.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/duration.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/duration/duration.pb.go,initramfs/vendor/github.com/golang/protobuf/ptypes/duration/duration.pb.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/duration/duration.pb.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/duration/duration.proto,initramfs/vendor/github.com/golang/protobuf/ptypes/duration/duration.proto,src/initramfs/vendor/github.com/golang/protobuf/ptypes/duration/duration.proto
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/empty/empty.pb.go,initramfs/vendor/github.com/golang/protobuf/ptypes/empty/empty.pb.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/empty/empty.pb.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/empty/empty.proto,initramfs/vendor/github.com/golang/protobuf/ptypes/empty/empty.proto,src/initramfs/vendor/github.com/golang/protobuf/ptypes/empty/empty.proto
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/timestamp.go,initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.pb.go,initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.pb.go,src/initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.pb.go
initramfs/src/init/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.proto,initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.proto,src/initramfs/vendor/github.com/golang/protobuf/ptypes/timestamp/timestamp.proto
initramfs/src/init/vendor/github.com/inconshreveable/mousetrap/LICENSE,initramfs/vendor/github.com/inconshreveable/mousetrap/LICENSE,src/initramfs/vendor/github.com/inconshreveable/mousetrap/LICENSE
initramfs/src/init/vendor/github.com/inconshreveable/mousetrap/README.md,initramfs/vendor/github.com/inconshreveable/mousetrap/README.md,src/initramfs/vendor/github.com/inconshreveable/mousetrap/README.md
initramfs/src/init/vendor/github.com/inconshreveable/mousetrap/trap_others.go,initramfs/vendor/github.com/inconshreveable/mousetrap/trap_others.go,src/initramfs/vendor/github.com/inconshreveable/mousetrap/trap_others.go
initramfs/src/init/vendor/github.com/inconshreveable/mousetrap/trap_windows.go,initramfs/vendor/github.com/inconshreveable/mousetrap/trap_windows.go,src/initramfs/vendor/github.com/inconshreveable/mousetrap/trap_windows.go
initramfs/src/init/vendor/github.com/inconshreveable/mousetrap/trap_windows_1.4.go,initramfs/vendor/github.com/inconshreveable/mousetrap/trap_windows_1.4.go,src/initramfs/vendor/github.com/inconshreveable/mousetrap/trap_windows_1.4.go
initramfs/src/init/vendor/github.com/kubernetes-incubator/cri-o/client/client.go,initramfs/vendor/github.com/kubernetes-incubator/cri-o/client/client.go,src/initramfs/vendor/github.com/kubernetes-incubator/cri-o/client/client.go
initramfs/src/init/vendor/github.com/kubernetes-incubator/cri-o/types/types.go,initramfs/vendor/github.com/kubernetes-incubator/cri-o/types/types.go,src/initramfs/vendor/github.com/kubernetes-incubator/cri-o/types/types.go
initramfs/src/init/vendor/github.com/spf13/cobra/.gitignore,initramfs/vendor/github.com/spf13/cobra/.gitignore,src/initramfs/vendor/github.com/spf13/cobra/.gitignore
initramfs/src/init/vendor/github.com/spf13/cobra/.mailmap,initramfs/vendor/github.com/spf13/cobra/.mailmap,src/initramfs/vendor/github.com/spf13/cobra/.mailmap
initramfs/src/init/vendor/github.com/spf13/cobra/.travis.yml,initramfs/vendor/github.com/spf13/cobra/.travis.yml,src/initramfs/vendor/github.com/spf13/cobra/.travis.yml
initramfs/src/init/vendor/github.com/spf13/cobra/LICENSE.txt,initramfs/vendor/github.com/spf13/cobra/LICENSE.txt,src/initramfs/vendor/github.com/spf13/cobra/LICENSE.txt
initramfs/src/init/vendor/github.com/spf13/cobra/README.md,initramfs/vendor/github.com/spf13/cobra/README.md,src/initramfs/vendor/github.com/spf13/cobra/README.md
initramfs/src/init/vendor/github.com/spf13/cobra/args.go,initramfs/vendor/github.com/spf13/cobra/args.go,src/initramfs/vendor/github.com/spf13/cobra/args.go
initramfs/src/init/vendor/github.com/spf13/cobra/bash_completions.go,initramfs/vendor/github.com/spf13/cobra/bash_completions.go,src/initramfs/vendor/github.com/spf13/cobra/bash_completions.go
initramfs/src/init/vendor/github.com/spf13/cobra/bash_completions.md,initramfs/vendor/github.com/spf13/cobra/bash_completions.md,src/initramfs/vendor/github.com/spf13/cobra/bash_completions.md
initramfs/src/init/vendor/github.com/spf13/cobra/cobra.go,initramfs/vendor/github.com/spf13/cobra/cobra.go,src/initramfs/vendor/github.com/spf13/cobra/cobra.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_agpl.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_agpl.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_agpl.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_apache_2.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_apache_2.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_apache_2.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_2.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_2.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_2.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_3.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_3.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_bsd_clause_3.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_2.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_2.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_2.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_3.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_3.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_gpl_3.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_lgpl.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_lgpl.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_lgpl.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/license_mit.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_mit.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/license_mit.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/licenses.go,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/licenses.go,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/licenses.go
initramfs/src/init/vendor/github.com/spf13/cobra/cobra/cmd/testdata/LICENSE.golden,initramfs/vendor/github.com/spf13/cobra/cobra/cmd/testdata/LICENSE.golden,src/initramfs/vendor/github.com/spf13/cobra/cobra/cmd/testdata/LICENSE.golden
initramfs/src/init/vendor/github.com/spf13/cobra/command.go,initramfs/vendor/github.com/spf13/cobra/command.go,src/initramfs/vendor/github.com/spf13/cobra/command.go
initramfs/src/init/vendor/github.com/spf13/cobra/command_notwin.go,initramfs/vendor/github.com/spf13/cobra/command_notwin.go,src/initramfs/vendor/github.com/spf13/cobra/command_notwin.go
initramfs/src/init/vendor/github.com/spf13/cobra/command_win.go,initramfs/vendor/github.com/spf13/cobra/command_win.go,src/initramfs/vendor/github.com/spf13/cobra/command_win.go
initramfs/src/init/vendor/github.com/spf13/cobra/zsh_completions.go,initramfs/vendor/github.com/spf13/cobra/zsh_completions.go,src/initramfs/vendor/github.com/spf13/cobra/zsh_completions.go
initramfs/src/init/vendor/github.com/spf13/pflag/.gitignore,initramfs/vendor/github.com/spf13/pflag/.gitignore,src/initramfs/vendor/github.com/spf13/pflag/.gitignore
initramfs/src/init/vendor/github.com/spf13/pflag/.travis.yml,initramfs/vendor/github.com/spf13/pflag/.travis.yml,src/initramfs/vendor/github.com/spf13/pflag/.travis.yml
initramfs/src/init/vendor/github.com/spf13/pflag/LICENSE,initramfs/vendor/github.com/spf13/pflag/LICENSE,src/initramfs/vendor/github.com/spf13/pflag/LICENSE
initramfs/src/init/vendor/github.com/spf13/pflag/README.md,initramfs/vendor/github.com/spf13/pflag/README.md,src/initramfs/vendor/github.com/spf13/pflag/README.md
initramfs/src/init/vendor/github.com/spf13/pflag/bool.go,initramfs/vendor/github.com/spf13/pflag/bool.go,src/initramfs/vendor/github.com/spf13/pflag/bool.go
initramfs/src/init/vendor/github.com/spf13/pflag/bool_slice.go,initramfs/vendor/github.com/spf13/pflag/bool_slice.go,src/initramfs/vendor/github.com/spf13/pflag/bool_slice.go
initramfs/src/init/vendor/github.com/spf13/pflag/bytes.go,initramfs/vendor/github.com/spf13/pflag/bytes.go,src/initramfs/vendor/github.com/spf13/pflag/bytes.go
initramfs/src/init/vendor/github.com/spf13/pflag/count.go,initramfs/vendor/github.com/spf13/pflag/count.go,src/initramfs/vendor/github.com/spf13/pflag/count.go
initramfs/src/init/vendor/github.com/spf13/pflag/duration.go,initramfs/vendor/github.com/spf13/pflag/duration.go,src/initramfs/vendor/github.com/spf13/pflag/duration.go
initramfs/src/init/vendor/github.com/spf13/pflag/duration_slice.go,initramfs/vendor/github.com/spf13/pflag/duration_slice.go,src/initramfs/vendor/github.com/spf13/pflag/duration_slice.go
initramfs/src/init/vendor/github.com/spf13/pflag/flag.go,initramfs/vendor/github.com/spf13/pflag/flag.go,src/initramfs/vendor/github.com/spf13/pflag/flag.go
initramfs/src/init/vendor/github.com/spf13/pflag/float32.go,initramfs/vendor/github.com/spf13/pflag/float32.go,src/initramfs/vendor/github.com/spf13/pflag/float32.go
initramfs/src/init/vendor/github.com/spf13/pflag/float64.go,initramfs/vendor/github.com/spf13/pflag/float64.go,src/initramfs/vendor/github.com/spf13/pflag/float64.go
initramfs/src/init/vendor/github.com/spf13/pflag/golangflag.go,initramfs/vendor/github.com/spf13/pflag/golangflag.go,src/initramfs/vendor/github.com/spf13/pflag/golangflag.go
initramfs/src/init/vendor/github.com/spf13/pflag/int.go,initramfs/vendor/github.com/spf13/pflag/int.go,src/initramfs/vendor/github.com/spf13/pflag/int.go
initramfs/src/init/vendor/github.com/spf13/pflag/int16.go,initramfs/vendor/github.com/spf13/pflag/int16.go,src/initramfs/vendor/github.com/spf13/pflag/int16.go
initramfs/src/init/vendor/github.com/spf13/pflag/int32.go,initramfs/vendor/github.com/spf13/pflag/int32.go,src/initramfs/vendor/github.com/spf13/pflag/int32.go
initramfs/src/init/vendor/github.com/spf13/pflag/int64.go,initramfs/vendor/github.com/spf13/pflag/int64.go,src/initramfs/vendor/github.com/spf13/pflag/int64.go
initramfs/src/init/vendor/github.com/spf13/pflag/int8.go,initramfs/vendor/github.com/spf13/pflag/int8.go,src/initramfs/vendor/github.com/spf13/pflag/int8.go
initramfs/src/init/vendor/github.com/spf13/pflag/int_slice.go,initramfs/vendor/github.com/spf13/pflag/int_slice.go,src/initramfs/vendor/github.com/spf13/pflag/int_slice.go
initramfs/src/init/vendor/github.com/spf13/pflag/ip.go,initramfs/vendor/github.com/spf13/pflag/ip.go,src/initramfs/vendor/github.com/spf13/pflag/ip.go
initramfs/src/init/vendor/github.com/spf13/pflag/ip_slice.go,initramfs/vendor/github.com/spf13/pflag/ip_slice.go,src/initramfs/vendor/github.com/spf13/pflag/ip_slice.go
initramfs/src/init/vendor/github.com/spf13/pflag/ipmask.go,initramfs/vendor/github.com/spf13/pflag/ipmask.go,src/initramfs/vendor/github.com/spf13/pflag/ipmask.go
initramfs/src/init/vendor/github.com/spf13/pflag/ipnet.go,initramfs/vendor/github.com/spf13/pflag/ipnet.go,src/initramfs/vendor/github.com/spf13/pflag/ipnet.go
initramfs/src/init/vendor/github.com/spf13/pflag/string.go,initramfs/vendor/github.com/spf13/pflag/string.go,src/initramfs/vendor/github.com/spf13/pflag/string.go
initramfs/src/init/vendor/github.com/spf13/pflag/string_array.go,initramfs/vendor/github.com/spf13/pflag/string_array.go,src/initramfs/vendor/github.com/spf13/pflag/string_array.go
initramfs/src/init/vendor/github.com/spf13/pflag/string_slice.go,initramfs/vendor/github.com/spf13/pflag/string_slice.go,src/initramfs/vendor/github.com/spf13/pflag/string_slice.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint.go,initramfs/vendor/github.com/spf13/pflag/uint.go,src/initramfs/vendor/github.com/spf13/pflag/uint.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint16.go,initramfs/vendor/github.com/spf13/pflag/uint16.go,src/initramfs/vendor/github.com/spf13/pflag/uint16.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint32.go,initramfs/vendor/github.com/spf13/pflag/uint32.go,src/initramfs/vendor/github.com/spf13/pflag/uint32.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint64.go,initramfs/vendor/github.com/spf13/pflag/uint64.go,src/initramfs/vendor/github.com/spf13/pflag/uint64.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint8.go,initramfs/vendor/github.com/spf13/pflag/uint8.go,src/initramfs/vendor/github.com/spf13/pflag/uint8.go
initramfs/src/init/vendor/github.com/spf13/pflag/uint_slice.go,initramfs/vendor/github.com/spf13/pflag/uint_slice.go,src/initramfs/vendor/github.com/spf13/pflag/uint_slice.go
initramfs/src/init/vendor/golang.org/x/net/AUTHORS,initramfs/vendor/golang.org/x/net/AUTHORS,src/initramfs/vendor/golang.org/x/net/AUTHORS
initramfs/src/init/vendor/golang.org/x/net/CONTRIBUTORS,initramfs/vendor/golang.org/x/net/CONTRIBUTORS,src/initramfs/vendor/golang.org/x/net/CONTRIBUTORS
initramfs/src/init/vendor/golang.org/x/net/LICENSE,initramfs/vendor/golang.org/x/net/LICENSE,src/initramfs/vendor/golang.org/x/net/LICENSE
initramfs/src/init/vendor/golang.org/x/net/PATENTS,initramfs/vendor/golang.org/x/net/PATENTS,src/initramfs/vendor/golang.org/x/net/PATENTS
initramfs/src/init/vendor/golang.org/x/net/context/context.go,initramfs/vendor/golang.org/x/net/context/context.go,src/initramfs/vendor/golang.org/x/net/context/context.go
initramfs/src/init/vendor/golang.org/x/net/context/go17.go,initramfs/vendor/golang.org/x/net/context/go17.go,src/initramfs/vendor/golang.org/x/net/context/go17.go
initramfs/src/init/vendor/golang.org/x/net/context/go19.go,initramfs/vendor/golang.org/x/net/context/go19.go,src/initramfs/vendor/golang.org/x/net/context/go19.go
initramfs/src/init/vendor/golang.org/x/net/context/pre_go17.go,initramfs/vendor/golang.org/x/net/context/pre_go17.go,src/initramfs/vendor/golang.org/x/net/context/pre_go17.go
initramfs/src/init/vendor/golang.org/x/net/context/pre_go19.go,initramfs/vendor/golang.org/x/net/context/pre_go19.go,src/initramfs/vendor/golang.org/x/net/context/pre_go19.go
initramfs/src/init/vendor/golang.org/x/net/http/httpguts/guts.go,initramfs/vendor/golang.org/x/net/http/httpguts/guts.go,src/initramfs/vendor/golang.org/x/net/http/httpguts/guts.go
initramfs/src/init/vendor/golang.org/x/net/http2/.gitignore,initramfs/vendor/golang.org/x/net/http2/.gitignore,src/initramfs/vendor/golang.org/x/net/http2/.gitignore
initramfs/src/init/vendor/golang.org/x/net/http2/Dockerfile,initramfs/vendor/golang.org/x/net/http2/Dockerfile,src/initramfs/vendor/golang.org/x/net/http2/Dockerfile
initramfs/src/init/vendor/golang.org/x/net/http2/Makefile,initramfs/vendor/golang.org/x/net/http2/Makefile,src/initramfs/vendor/golang.org/x/net/http2/Makefile
initramfs/src/init/vendor/golang.org/x/net/http2/README,initramfs/vendor/golang.org/x/net/http2/README,src/initramfs/vendor/golang.org/x/net/http2/README
initramfs/src/init/vendor/golang.org/x/net/http2/ciphers.go,initramfs/vendor/golang.org/x/net/http2/ciphers.go,src/initramfs/vendor/golang.org/x/net/http2/ciphers.go
