lib/acte.c,lib/sasl.c
Administrator_Guide/en-US/Preface.xml,doc/Administrator_Guide/en-US/Preface.xml
Administrator_Guide/en-US/Revision_History.xml,doc/Administrator_Guide/en-US/Revision_History.xml
Administrator_Guide/en-US/cyrus_logo.svg,doc/Administrator_Guide/en-US/cyrus_logo.svg
Administrator_Guide/publican.cfg,doc/Administrator_Guide/publican.cfg
Deployment_Guide/.gitignore,doc/Deployment_Guide/.gitignore
Deployment_Guide/en-US/Author_Group.xml,doc/Deployment_Guide/en-US/Author_Group.xml
Deployment_Guide/en-US/Book_Info.xml,doc/Deployment_Guide/en-US/Book_Info.xml
Deployment_Guide/en-US/Deployment_Guide.ent,doc/Deployment_Guide/en-US/Deployment_Guide.ent
Deployment_Guide/en-US/Deployment_Guide.xml,doc/Deployment_Guide/en-US/Deployment_Guide.xml
Deployment_Guide/en-US/Deployment_Scenarios.xml,doc/Deployment_Guide/en-US/Deployment_Scenarios.xml
Deployment_Guide/en-US/Preface.xml,doc/Deployment_Guide/en-US/Preface.xml
Deployment_Guide/en-US/Revision_History.xml,doc/Deployment_Guide/en-US/Revision_History.xml
Deployment_Guide/en-US/images/title_logo.svg,doc/Deployment_Guide/en-US/images/title_logo.svg
Deployment_Guide/publican.cfg,doc/Deployment_Guide/publican.cfg
Installation_Guide/en-US/Author_Group.xml,doc/Installation_Guide/en-US/Author_Group.xml,doc/Common_Content/en-US/auth-Author_Group.xml,doc/Administrator_Guide/en-US/Author_Group.xml
Installation_Guide/en-US/Book_Info.xml,doc/Installation_Guide/en-US/Book_Info.xml
Installation_Guide/en-US/Chapter.xml,doc/Installation_Guide/en-US/Chapter.xml
Installation_Guide/en-US/Installation_Guide.ent,doc/Installation_Guide/en-US/Installation_Guide.ent
Installation_Guide/en-US/Installation_Guide.xml,doc/Installation_Guide/en-US/Installation_Guide.xml
Installation_Guide/en-US/Preface.xml,doc/Installation_Guide/en-US/Preface.xml
Installation_Guide/en-US/Revision_History.xml,doc/Installation_Guide/en-US/Revision_History.xml
Installation_Guide/publican.cfg,doc/Installation_Guide/publican.cfg
lib/lock.h,lib/cyr_lock.h
doc/Administrator_Guide/en-US/About_Cyrus.xml,doc/Common_Content/en-US/sect-About_Cyrus.xml,doc/Administrator_Guide/en-US/About_Cyrus.xml,doc/Common_Content/en-US/sect-About_Cyrus.xml
doc/internal/replication_examples,doc/internal/replication_examples.html
doc/internal/replication_protocol,doc/internal/replication_protocol.html
doc/internal/var_directory_structure,doc/internal/var_directory_structure.html
doc/Deployment_Guide/en-US/About_Cyrus.xml,doc/Common_Content/en-US/sect-About_Cyrus.xml
lib/rfc822date.c,lib/times.c
lib/charset/unidata5_2.txt,lib/charset/UnicodeData.txt
doc/Installation_Guide/en-US/Author_Group.xml,doc/Common_Content/en-US/auth-Author_Group.xml
cassandane/Cassandane/CyrusInstance.pm,cassandane/Cassandane/Instance.pm
cassandane/Cassandane/Test/CyrusInstance.pm,cassandane/Cassandane/Test/Instance.pm
cassandane/README.deps,cassandane/doc/README.deps
doc/Administrator_Guide/en-US/Configuration_Reference-Mailbox_Creation_Distribution.xml,doc/Administrator_Guide/en-US/appe-Mailbox_Distribution.xml
doc/Administrator_Guide/en-US/Configuration_Reference-Mailbox_Creation_Distribution.xml,doc/Administrator_Guide/en-US/appe-Mailbox_Distribution.xml
configure.in,configure.ac
makedepend/configure.in,makedepend/configure.ac
Makefile.in,Makefile.am
perl/annotator/Makefile.PL,perl/annotator/Makefile.PL.in
perl/imap/Makefile.PL,perl/imap/Makefile.PL.in
perl/sieve/managesieve/Makefile.PL,perl/sieve/managesieve/Makefile.PL.in
ptclient/.cvsignore,ptclient/.gitignore
doc/text/.cvsignore,doc/text/.gitignore
perl/sieve/managesieve/.cvsignore,perl/sieve/managesieve/.gitignore
cunit/annotate.c,cunit/annotate.testc
cunit/backend.c,cunit/backend.testc
cunit/binhex.c,cunit/binhex.testc
cunit/buf.c,cunit/buf.testc
cunit/charset.c,cunit/charset.testc
cunit/crc32.c,cunit/crc32.testc
cunit/db.c,cunit/db.testc,cunit/aaa-db.testc
cunit/dlist.c,cunit/dlist.testc
cunit/duplicate.c,cunit/duplicate.testc
cunit/getxstring.c,cunit/getxstring.testc
cunit/glob.c,cunit/glob.testc
cunit/guid.c,cunit/guid.testc
cunit/hash.c,cunit/hash.testc
cunit/imapurl.c,cunit/imapurl.testc
cunit/mboxname.c,cunit/mboxname.testc
cunit/md5.c,cunit/md5.testc
cunit/message.c,cunit/message.testc
cunit/msgid.c,cunit/msgid.testc,cunit/message_iter_msgid.testc
cunit/parse.c,cunit/parse.testc
cunit/parseaddr.c,cunit/parseaddr.testc
cunit/prot.c,cunit/prot.testc
cunit/ptrarray.c,cunit/ptrarray.testc
cunit/quota.c,cunit/quota.testc
cunit/sieve.c,cunit/sieve.testc
cunit/spool.c,cunit/spool.testc
cunit/squat.c,cunit/squat.testc
cunit/strarray.c,cunit/strarray.testc
cunit/strconcat.c,cunit/strconcat.testc
cunit/times.c,cunit/times.testc
cunit/tok.c,cunit/tok.testc
autobuild.sh,tools/jenkins-build.sh
doc/source/imap/mta.rst,doc/source/imap/mta/index.rst,docsrc/imap/mta/index.rst,docsrc/imap/download/installation/mta/index.rst
doc/source/imap/release-notes/2.5.0.rst,doc/source/imap/release-notes/2.5/x/2.5.0.rst,docsrc/imap/release-notes/2.5/x/2.5.0.rst,docsrc/imap/download/release-notes/2.5/x/2.5.0.rst
doc/source/imap/admin/sop-altnamespace.rst,doc/source/imap/admin/sop/altnamespace.rst,docsrc/imap/admin/sop/altnamespace.rst,docsrc/imap/reference/admin/sop/altnamespace.rst
doc/source/imap/admin/sop-databases.rst,doc/source/imap/admin/sop/databases.rst,docsrc/imap/admin/sop/databases.rst,docsrc/imap/reference/admin/sop/databases.rst
doc/source/imap/admin/sop-mailbox-operations.rst,doc/source/imap/admin/sop/mailbox-operations.rst,docsrc/imap/admin/sop/mailbox-operations.rst,docsrc/imap/reference/admin/sop/mailbox-operations.rst
doc/source/imap/admin/sop-mailbox-quota.rst,doc/source/imap/admin/sop/mailbox-quota.rst,docsrc/imap/admin/sop/mailbox-quota.rst,docsrc/imap/reference/admin/sop/mailbox-quota.rst
doc/source/imap/admin/sop-reconstructing.rst,doc/source/imap/admin/sop/reconstructing.rst,docsrc/imap/admin/sop/reconstructing.rst,docsrc/imap/reference/admin/sop/reconstructing.rst
doc/source/imap/admin/sop-reloading.rst,doc/source/imap/admin/sop/reloading.rst,docsrc/imap/admin/sop/reloading.rst,docsrc/imap/reference/admin/sop/reloading.rst
doc/source/imap/admin/sop-replication.rst,doc/source/imap/admin/sop/replication.rst,docsrc/imap/admin/sop/replication.rst,docsrc/imap/reference/admin/sop/replication.rst
doc/source/imap/admin/sop-splitting-metadata.rst,doc/source/imap/admin/sop/splitting-metadata.rst,docsrc/imap/admin/sop/splitting-metadata.rst,docsrc/imap/reference/admin/sop/splitting-metadata.rst
doc/source/imap/admin/sop-squatter.rst,doc/source/imap/admin/sop/squatter.rst,docsrc/imap/admin/sop/squatter.rst,docsrc/imap/reference/admin/sop/squatter.rst
doc/source/imap/admin/sop-userdeny.rst,doc/source/imap/admin/sop/userdeny.rst,docsrc/imap/admin/sop/userdeny.rst,docsrc/imap/reference/admin/sop/userdeny.rst
COPYRIGHT,COPYING
contrib/drydock/D7.sh,contrib/drydock-tests/D7.sh
contrib/drydock/tarball-release.sh,contrib/drydock-tests/tarball-release.sh,contrib/drydock-tests/test-make-dist.sh
contrib/drydock/without-openssl.sh,contrib/drydock-tests/without-openssl.sh,contrib/drydock-tests/D12.sh
imap/http_timezone.c,imap/http_tzdist.c
doc/source/imap/installation/distributions/centos/latest_stable_version.rst,doc/source/imap/installation/distributions/centos/current_stable.rst,docsrc/imap/installation/distributions/centos/current_stable.rst,docsrc/imap/download/installation/distributions/centos/current_stable.rst
doc/source/imap/installation/distributions/centos/last_stable_version.rst,doc/source/imap/installation/distributions/centos/last_stable_current.rst,docsrc/imap/installation/distributions/centos/last_stable_current.rst,docsrc/imap/download/installation/distributions/centos/last_stable_current.rst
doc/source/imap/installation/distributions/centos/last_next_stable_version.rst,doc/source/imap/installation/distributions/centos/last_stable_next.rst,docsrc/imap/installation/distributions/centos/last_stable_next.rst,docsrc/imap/download/installation/distributions/centos/last_stable_next.rst
doc/source/imap/installation/distributions/centos/next_stable_version.rst,doc/source/imap/installation/distributions/fedora/current_stable.rst,docsrc/imap/installation/distributions/fedora/current_stable.rst,docsrc/imap/download/installation/distributions/fedora/current_stable.rst
imap/jmap.h,imap/http_jmap.h
imap/blobstore_openio.c,imap/objectstore_openio.c
imap/blobstore_openio.c,imap/objectstore_openio.c
backup/bulock.c,backup/bu_lock.c
backup/index.c,backup/indexw.c,backup/lcb_indexw.c
backup/api.h,backup/backup.h
backup/api.c,backup/lcb.c
backup/compact.c,backup/lcb_compact.c
backup/indexr.c,backup/lcb_indexr.c
backup/internal.h,backup/lcb_internal.h
backup/partlist.c,backup/lcb_partlist.c
backup/printinfo.c,backup/lcb_printinfo.c
backup/sqlconsts.c,backup/lcb_sqlconsts.c
backup/sqlconsts.h,backup/lcb_sqlconsts.h
backup/verify.c,backup/lcb_verify.c
backup/gzuncat.c,lib/gzuncat.c
backup/gzuncat.h,lib/gzuncat.h
doc/source/imap/admin/commands/arbitron.rst,doc/source/imap/admin/systemcommands/arbitron.rst,docsrc/imap/admin/systemcommands/arbitron.rst,docsrc/imap/reference/manpages/systemcommands/arbitron.rst
doc/source/imap/admin/commands/arbitronsort.pl.rst,doc/source/imap/admin/systemcommands/arbitronsort.pl.rst,docsrc/imap/admin/systemcommands/arbitronsort.pl.rst,docsrc/imap/reference/manpages/systemcommands/arbitronsort.pl.rst,docsrc/imap/reference/manpages/usercommands/arbitronsort.pl.rst
doc/source/imap/admin/commands/chk_cyrus.rst,doc/source/imap/admin/systemcommands/chk_cyrus.rst,docsrc/imap/admin/systemcommands/chk_cyrus.rst,docsrc/imap/reference/manpages/systemcommands/chk_cyrus.rst
doc/source/imap/admin/commands/compile_st.pl.rst,doc/source/imap/admin/systemcommands/compile_st.pl.rst,docsrc/imap/admin/systemcommands/compile_st.pl.rst,docsrc/imap/reference/manpages/systemcommands/compile_st.pl.rst
doc/source/imap/admin/commands/convert-sieve.pl.rst,doc/source/imap/admin/systemcommands/convert-sieve.pl.rst,docsrc/imap/admin/systemcommands/convert-sieve.pl.rst,docsrc/imap/reference/manpages/systemcommands/convert-sieve.pl.rst
doc/source/imap/admin/commands/ctl_conversationsdb.rst,doc/source/imap/admin/systemcommands/ctl_conversationsdb.rst,docsrc/imap/admin/systemcommands/ctl_conversationsdb.rst,docsrc/imap/reference/manpages/systemcommands/ctl_conversationsdb.rst
doc/source/imap/admin/commands/ctl_cyrusdb.rst,doc/source/imap/admin/systemcommands/ctl_cyrusdb.rst,docsrc/imap/admin/systemcommands/ctl_cyrusdb.rst,docsrc/imap/reference/manpages/systemcommands/ctl_cyrusdb.rst
doc/source/imap/admin/commands/ctl_deliver.rst,doc/source/imap/admin/systemcommands/ctl_deliver.rst,docsrc/imap/admin/systemcommands/ctl_deliver.rst,docsrc/imap/reference/manpages/systemcommands/ctl_deliver.rst
doc/source/imap/admin/commands/ctl_mboxlist.rst,doc/source/imap/admin/systemcommands/ctl_mboxlist.rst,docsrc/imap/admin/systemcommands/ctl_mboxlist.rst,docsrc/imap/reference/manpages/systemcommands/ctl_mboxlist.rst
doc/source/imap/admin/commands/ctl_zoneinfo.rst,doc/source/imap/admin/systemcommands/ctl_zoneinfo.rst,docsrc/imap/admin/systemcommands/ctl_zoneinfo.rst,docsrc/imap/reference/manpages/systemcommands/ctl_zoneinfo.rst
doc/source/imap/admin/commands/cvt_cyrusdb.rst,doc/source/imap/admin/systemcommands/cvt_cyrusdb.rst,docsrc/imap/admin/systemcommands/cvt_cyrusdb.rst,docsrc/imap/reference/manpages/systemcommands/cvt_cyrusdb.rst
doc/source/imap/admin/commands/cvt_cyrusdb_all.rst,doc/source/imap/admin/systemcommands/cvt_cyrusdb_all.rst,docsrc/imap/admin/systemcommands/cvt_cyrusdb_all.rst,docsrc/imap/reference/manpages/systemcommands/cvt_cyrusdb_all.rst
doc/source/imap/admin/commands/cyr_dbtool.rst,doc/source/imap/admin/systemcommands/cyr_dbtool.rst,docsrc/imap/admin/systemcommands/cyr_dbtool.rst,docsrc/imap/reference/manpages/systemcommands/cyr_dbtool.rst
doc/source/imap/admin/commands/cyr_deny.rst,doc/source/imap/admin/systemcommands/cyr_deny.rst,docsrc/imap/admin/systemcommands/cyr_deny.rst,docsrc/imap/reference/manpages/systemcommands/cyr_deny.rst
doc/source/imap/admin/commands/cyr_df.rst,doc/source/imap/admin/systemcommands/cyr_df.rst,docsrc/imap/admin/systemcommands/cyr_df.rst,docsrc/imap/reference/manpages/systemcommands/cyr_df.rst
doc/source/imap/admin/commands/cyr_expire.rst,doc/source/imap/admin/systemcommands/cyr_expire.rst,docsrc/imap/admin/systemcommands/cyr_expire.rst,docsrc/imap/reference/manpages/systemcommands/cyr_expire.rst
doc/source/imap/admin/commands/cyr_info.rst,doc/source/imap/admin/systemcommands/cyr_info.rst,docsrc/imap/admin/systemcommands/cyr_info.rst,docsrc/imap/reference/manpages/systemcommands/cyr_info.rst
doc/source/imap/admin/commands/cyr_sequence.rst,doc/source/imap/admin/systemcommands/cyr_sequence.rst,docsrc/imap/admin/systemcommands/cyr_sequence.rst,docsrc/imap/reference/manpages/systemcommands/cyr_sequence.rst
doc/source/imap/admin/commands/cyr_synclog.rst,doc/source/imap/admin/systemcommands/cyr_synclog.rst,docsrc/imap/admin/systemcommands/cyr_synclog.rst,docsrc/imap/reference/manpages/systemcommands/cyr_synclog.rst
doc/source/imap/admin/commands/cyr_systemd_helper.rst,doc/source/imap/admin/systemcommands/cyr_systemd_helper.rst,docsrc/imap/admin/systemcommands/cyr_systemd_helper.rst,docsrc/imap/reference/manpages/systemcommands/cyr_systemd_helper.rst
doc/source/imap/admin/commands/cyr_userseen.rst,doc/source/imap/admin/systemcommands/cyr_userseen.rst,docsrc/imap/admin/systemcommands/cyr_userseen.rst,docsrc/imap/reference/manpages/systemcommands/cyr_userseen.rst
doc/source/imap/admin/commands/cyradm.rst,doc/source/imap/admin/systemcommands/cyradm.rst,docsrc/imap/admin/systemcommands/cyradm.rst
doc/source/imap/admin/commands/cyrdump.rst,doc/source/imap/admin/systemcommands/cyrdump.rst,docsrc/imap/admin/systemcommands/cyrdump.rst,docsrc/imap/reference/manpages/systemcommands/cyrdump.rst
doc/source/imap/admin/commands/deliver.rst,doc/source/imap/admin/systemcommands/deliver.rst,docsrc/imap/admin/systemcommands/deliver.rst,docsrc/imap/reference/manpages/systemcommands/deliver.rst
doc/source/imap/admin/commands/dohash.rst,doc/source/imap/admin/systemcommands/dohash.rst,docsrc/imap/admin/systemcommands/dohash.rst,docsrc/imap/reference/manpages/systemcommands/dohash.rst
doc/source/imap/admin/commands/cyrfetchnews.rst,doc/source/imap/admin/systemcommands/fetchnews.rst,docsrc/imap/admin/systemcommands/fetchnews.rst,docsrc/imap/reference/manpages/systemcommands/fetchnews.rst
doc/source/imap/admin/commands/fixsearchpath.pl.rst,doc/source/imap/admin/systemcommands/fixsearchpath.pl.rst,docsrc/imap/admin/systemcommands/fixsearchpath.pl.rst,docsrc/imap/reference/manpages/systemcommands/fixsearchpath.pl.rst
doc/source/imap/admin/commands/fud.rst,doc/source/imap/admin/systemcommands/fud.rst,docsrc/imap/admin/systemcommands/fud.rst,docsrc/imap/reference/manpages/systemcommands/fud.rst
doc/source/imap/admin/commands/httpd.rst,doc/source/imap/admin/systemcommands/httpd.rst,docsrc/imap/admin/systemcommands/httpd.rst,docsrc/imap/reference/manpages/systemcommands/httpd.rst
doc/source/imap/admin/commands/idled.rst,doc/source/imap/admin/systemcommands/idled.rst,docsrc/imap/admin/systemcommands/idled.rst,docsrc/imap/reference/manpages/systemcommands/idled.rst
doc/source/imap/admin/commands/imapd.rst,doc/source/imap/admin/systemcommands/imapd.rst,docsrc/imap/admin/systemcommands/imapd.rst,docsrc/imap/reference/manpages/systemcommands/imapd.rst
doc/source/imap/admin/commands/ipurge.rst,doc/source/imap/admin/systemcommands/ipurge.rst,docsrc/imap/admin/systemcommands/ipurge.rst,docsrc/imap/reference/manpages/systemcommands/ipurge.rst
doc/source/imap/admin/commands/lmtpd.rst,doc/source/imap/admin/systemcommands/lmtpd.rst,docsrc/imap/admin/systemcommands/lmtpd.rst,docsrc/imap/reference/manpages/systemcommands/lmtpd.rst
doc/source/imap/admin/commands/masssievec.rst,doc/source/imap/admin/systemcommands/masssievec.rst,docsrc/imap/admin/systemcommands/masssievec.rst,docsrc/imap/reference/manpages/systemcommands/masssievec.rst
doc/source/imap/admin/commands/cyrus-master.rst,doc/source/imap/admin/systemcommands/master.rst,docsrc/imap/admin/systemcommands/master.rst,docsrc/imap/reference/manpages/systemcommands/master.rst
doc/source/imap/admin/commands/mbexamine.rst,doc/source/imap/admin/systemcommands/mbexamine.rst,docsrc/imap/admin/systemcommands/mbexamine.rst,docsrc/imap/reference/manpages/systemcommands/mbexamine.rst
doc/source/imap/admin/commands/mbpath.rst,doc/source/imap/admin/systemcommands/mbpath.rst,docsrc/imap/admin/systemcommands/mbpath.rst,docsrc/imap/reference/manpages/systemcommands/mbpath.rst
doc/source/imap/admin/commands/mbtool.rst,doc/source/imap/admin/systemcommands/mbtool.rst,docsrc/imap/admin/systemcommands/mbtool.rst,docsrc/imap/reference/manpages/systemcommands/mbtool.rst
doc/source/imap/admin/commands/migrate-metadata.rst,doc/source/imap/admin/systemcommands/migrate-metadata.rst,docsrc/imap/admin/systemcommands/migrate-metadata.rst,docsrc/imap/reference/manpages/systemcommands/migrate-metadata.rst
doc/source/imap/admin/commands/mkimap.rst,doc/source/imap/admin/systemcommands/mkimap.rst,docsrc/imap/admin/systemcommands/mkimap.rst,docsrc/imap/reference/manpages/systemcommands/mkimap.rst
doc/source/imap/admin/commands/mknewsgroups.rst,doc/source/imap/admin/systemcommands/mknewsgroups.rst,docsrc/imap/admin/systemcommands/mknewsgroups.rst,docsrc/imap/reference/manpages/systemcommands/mknewsgroups.rst
doc/source/imap/admin/commands/mupdate-loadgen.pl.rst,doc/source/imap/admin/systemcommands/mupdate-loadgen.pl.rst,docsrc/imap/admin/systemcommands/mupdate-loadgen.pl.rst,docsrc/imap/reference/manpages/systemcommands/mupdate-loadgen.pl.rst
doc/source/imap/admin/commands/mupdate.rst,doc/source/imap/admin/systemcommands/mupdate.rst,docsrc/imap/admin/systemcommands/mupdate.rst,docsrc/imap/reference/manpages/systemcommands/mupdate.rst
doc/source/imap/admin/commands/nntpd.rst,doc/source/imap/admin/systemcommands/nntpd.rst,docsrc/imap/admin/systemcommands/nntpd.rst,docsrc/imap/reference/manpages/systemcommands/nntpd.rst
doc/source/imap/admin/commands/notifyd.rst,doc/source/imap/admin/systemcommands/notifyd.rst,docsrc/imap/admin/systemcommands/notifyd.rst,docsrc/imap/reference/manpages/systemcommands/notifyd.rst
doc/source/imap/admin/commands/pop3d.rst,doc/source/imap/admin/systemcommands/pop3d.rst,docsrc/imap/admin/systemcommands/pop3d.rst,docsrc/imap/reference/manpages/systemcommands/pop3d.rst
doc/source/imap/admin/commands/ptdump.rst,doc/source/imap/admin/systemcommands/ptdump.rst,docsrc/imap/admin/systemcommands/ptdump.rst,docsrc/imap/reference/manpages/systemcommands/ptdump.rst
doc/source/imap/admin/commands/ptexpire.rst,doc/source/imap/admin/systemcommands/ptexpire.rst,docsrc/imap/admin/systemcommands/ptexpire.rst,docsrc/imap/reference/manpages/systemcommands/ptexpire.rst
doc/source/imap/admin/commands/ptloader.rst,doc/source/imap/admin/systemcommands/ptloader.rst,docsrc/imap/admin/systemcommands/ptloader.rst,docsrc/imap/reference/manpages/systemcommands/ptloader.rst
doc/source/imap/admin/commands/quota.rst,doc/source/imap/admin/systemcommands/quota.rst,docsrc/imap/admin/systemcommands/quota.rst,docsrc/imap/reference/manpages/systemcommands/quota.rst
doc/source/imap/admin/commands/reconstruct.rst,doc/source/imap/admin/systemcommands/reconstruct.rst,docsrc/imap/admin/systemcommands/reconstruct.rst,docsrc/imap/reference/manpages/systemcommands/reconstruct.rst
doc/source/imap/admin/commands/rehash.rst,doc/source/imap/admin/systemcommands/rehash.rst,docsrc/imap/admin/systemcommands/rehash.rst,docsrc/imap/reference/manpages/systemcommands/rehash.rst
doc/source/imap/admin/commands/rmnews.rst,doc/source/imap/admin/systemcommands/rmnews.rst,docsrc/imap/admin/systemcommands/rmnews.rst,docsrc/imap/reference/manpages/systemcommands/rmnews.rst
doc/source/imap/admin/commands/sievec.rst,doc/source/imap/admin/systemcommands/sievec.rst,docsrc/imap/admin/systemcommands/sievec.rst,docsrc/imap/reference/manpages/systemcommands/sievec.rst
doc/source/imap/admin/commands/sieved.rst,doc/source/imap/admin/systemcommands/sieved.rst,docsrc/imap/admin/systemcommands/sieved.rst,docsrc/imap/reference/manpages/systemcommands/sieved.rst
doc/source/imap/admin/commands/sieveshell.rst,doc/source/imap/admin/systemcommands/sieveshell.rst,docsrc/imap/admin/systemcommands/sieveshell.rst
doc/source/imap/admin/commands/smmapd.rst,doc/source/imap/admin/systemcommands/smmapd.rst,docsrc/imap/admin/systemcommands/smmapd.rst,docsrc/imap/reference/manpages/systemcommands/smmapd.rst
doc/source/imap/admin/commands/squatter.rst,doc/source/imap/admin/systemcommands/squatter.rst,docsrc/imap/admin/systemcommands/squatter.rst,docsrc/imap/reference/manpages/systemcommands/squatter.rst
doc/source/imap/admin/commands/sync_client.rst,doc/source/imap/admin/systemcommands/sync_client.rst,docsrc/imap/admin/systemcommands/sync_client.rst,docsrc/imap/reference/manpages/systemcommands/sync_client.rst
doc/source/imap/admin/commands/sync_reset.rst,doc/source/imap/admin/systemcommands/sync_reset.rst,docsrc/imap/admin/systemcommands/sync_reset.rst,docsrc/imap/reference/manpages/systemcommands/sync_reset.rst
doc/source/imap/admin/commands/sync_server.rst,doc/source/imap/admin/systemcommands/sync_server.rst,docsrc/imap/admin/systemcommands/sync_server.rst,docsrc/imap/reference/manpages/systemcommands/sync_server.rst
doc/source/imap/admin/commands/template.rst,doc/source/imap/admin/systemcommands/template.rst,docsrc/imap/admin/systemcommands/template.rst,docsrc/imap/reference/manpages/systemcommands/template.rst
