sfloc/util.go,sfutil/util.go,sfutil/location.go,sf/location.go,location.go
sfloc/util_test.go,sfutil/util_test.go,sfutil/location_test.go,sf/location_test.go,location_test.go
sfutil/errors.go,sf/errors.go
sf/datatype.go,datatype.go
vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE,vendor/github.com/golang/glog/LICENSE,vendor/github.com/snowflakedb/glog/LICENSE
vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README,vendor/github.com/golang/glog/README,vendor/github.com/snowflakedb/glog/README
vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go,vendor/github.com/golang/glog/glog.go,vendor/github.com/snowflakedb/glog/glog.go
vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go,vendor/github.com/golang/glog/glog_file.go,vendor/github.com/snowflakedb/glog/glog_file.go
auth_go10+_test.go,auth_go1_10_test.go
vendor/github.com/dgrijalva/jwt-go/README.md,vendor/github.com/dgrijalva/jwt-go/v4/README.md,vendor/github.com/form3tech-oss/jwt-go/README.md
vendor/github.com/dgrijalva/jwt-go/VERSION_HISTORY.md,vendor/github.com/dgrijalva/jwt-go/v4/VERSION_HISTORY.md,vendor/github.com/form3tech-oss/jwt-go/VERSION_HISTORY.md
vendor/github.com/dgrijalva/jwt-go/doc.go,vendor/github.com/dgrijalva/jwt-go/v4/doc.go,vendor/github.com/form3tech-oss/jwt-go/doc.go
vendor/github.com/dgrijalva/jwt-go/ecdsa_utils.go,vendor/github.com/dgrijalva/jwt-go/v4/ecdsa_utils.go,vendor/github.com/form3tech-oss/jwt-go/ecdsa_utils.go
vendor/github.com/dgrijalva/jwt-go/hmac.go,vendor/github.com/dgrijalva/jwt-go/v4/hmac.go,vendor/github.com/form3tech-oss/jwt-go/hmac.go
vendor/github.com/dgrijalva/jwt-go/none.go,vendor/github.com/dgrijalva/jwt-go/v4/none.go,vendor/github.com/form3tech-oss/jwt-go/none.go
vendor/github.com/dgrijalva/jwt-go/rsa.go,vendor/github.com/dgrijalva/jwt-go/v4/rsa.go,vendor/github.com/form3tech-oss/jwt-go/rsa.go
vendor/github.com/dgrijalva/jwt-go/rsa_pss.go,vendor/github.com/dgrijalva/jwt-go/v4/rsa_pss.go,vendor/github.com/form3tech-oss/jwt-go/rsa_pss.go
vendor/github.com/dgrijalva/jwt-go/signing_method.go,vendor/github.com/dgrijalva/jwt-go/v4/signing_method.go,vendor/github.com/form3tech-oss/jwt-go/signing_method.go
vendor/github.com/dgrijalva/jwt-go/token.go,vendor/github.com/dgrijalva/jwt-go/v4/token.go,vendor/github.com/form3tech-oss/jwt-go/token.go
vendor/golang.org/x/sys/unix/zptracearm_linux.go,vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
vendor/golang.org/x/sys/unix/zptracemips_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
vendor/golang.org/x/sys/unix/zptrace386_linux.go,vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
vendor/golang.org/x/sys/unix/zsyscall_darwin_386.1_11.go,vendor/golang.org/x/sys/unix/zsyscall_linux.go
vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
vendor/golang.org/x/sys/unix/syscall_darwin_386.1_11.go,vendor/golang.org/x/sys/windows/empty.s
vendor/golang.org/x/net/idna/tables12.00.go,vendor/golang.org/x/net/idna/tables12.0.0.go
vendor/golang.org/x/sys/unix/asm_freebsd_386.s,vendor/golang.org/x/sys/unix/asm_bsd_386.s
vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
vendor/golang.org/x/sys/unix/asm_freebsd_arm.s,vendor/golang.org/x/sys/unix/asm_bsd_arm.s
vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
vendor/github.com/golang/snappy/LICENSE,vendor/github.com/klauspost/compress/internal/snapref/LICENSE
vendor/github.com/golang/snappy/decode.go,vendor/github.com/klauspost/compress/internal/snapref/decode.go
vendor/github.com/golang/snappy/decode_other.go,vendor/github.com/klauspost/compress/internal/snapref/decode_other.go
vendor/github.com/golang/snappy/encode.go,vendor/github.com/klauspost/compress/internal/snapref/encode.go
vendor/github.com/golang/snappy/encode_other.go,vendor/github.com/klauspost/compress/internal/snapref/encode_other.go
vendor/github.com/golang/snappy/snappy.go,vendor/github.com/klauspost/compress/internal/snapref/snappy.go
vendor/github.com/pierrec/lz4/v4/internal/lz4block/decode_amd64.go,vendor/github.com/pierrec/lz4/v4/internal/lz4block/decode_asm.go
azure_util.go,azure_storage_client.go
gcs_util.go,gcs_storage_client.go
s3_util.go,s3_storage_client.go
chunk_arrow.go,arrow_chunk.go
local_util.go,local_storage_client.go
s3_util_test.go,s3_storage_client_test.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/credentials.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/credentials.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/error.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/error.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/crypto/compare.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto/compare.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/crypto/ecc.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto/ecc.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/const.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/const.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/header_rules.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/header_rules.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/headers.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/headers.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/hmac.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/hmac.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/host.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/host.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/time.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/time.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/internal/v4/util.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4/util.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/middleware.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/middleware.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/presign_middleware.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/presign_middleware.go
vendor/github.com/aws/aws-sdk-go-v2/service/s3/internal/v4a/v4a.go,vendor/github.com/aws/aws-sdk-go-v2/internal/v4a/v4a.go
vendor/github.com/gabriel-vasile/mimetype/internal/magic/signature.go,vendor/github.com/gabriel-vasile/mimetype/internal/magic/magic.go
vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_amd64.go,vendor/github.com/klauspost/compress/zstd/internal/xxhash/xxhash_asm.go
vendor/github.com/apache/arrow/go/arrow/LICENSE.txt,vendor/github.com/apache/arrow/go/v10/LICENSE.txt,vendor/github.com/apache/arrow/go/v11/LICENSE.txt
vendor/github.com/apache/arrow/go/arrow/.editorconfig,vendor/github.com/apache/arrow/go/v10/arrow/.editorconfig,vendor/github.com/apache/arrow/go/v11/arrow/.editorconfig
vendor/github.com/apache/arrow/go/arrow/.gitignore,vendor/github.com/apache/arrow/go/v10/arrow/.gitignore,vendor/github.com/apache/arrow/go/v11/arrow/.gitignore
vendor/github.com/apache/arrow/go/arrow/Gopkg.lock,vendor/github.com/apache/arrow/go/v10/arrow/Gopkg.lock,vendor/github.com/apache/arrow/go/v11/arrow/Gopkg.lock
vendor/github.com/apache/arrow/go/arrow/Gopkg.toml,vendor/github.com/apache/arrow/go/v10/arrow/Gopkg.toml,vendor/github.com/apache/arrow/go/v11/arrow/Gopkg.toml
vendor/github.com/apache/arrow/go/arrow/Makefile,vendor/github.com/apache/arrow/go/v10/arrow/Makefile,vendor/github.com/apache/arrow/go/v11/arrow/Makefile
vendor/github.com/apache/arrow/go/arrow/array/binarybuilder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/binarybuilder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/binarybuilder.go
vendor/github.com/apache/arrow/go/arrow/array/boolean.go,vendor/github.com/apache/arrow/go/v10/arrow/array/boolean.go,vendor/github.com/apache/arrow/go/v11/arrow/array/boolean.go
vendor/github.com/apache/arrow/go/arrow/array/booleanbuilder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/booleanbuilder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/booleanbuilder.go
vendor/github.com/apache/arrow/go/arrow/array/bufferbuilder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/bufferbuilder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/bufferbuilder.go
vendor/github.com/apache/arrow/go/arrow/array/bufferbuilder_byte.go,vendor/github.com/apache/arrow/go/v10/arrow/array/bufferbuilder_byte.go,vendor/github.com/apache/arrow/go/v11/arrow/array/bufferbuilder_byte.go
vendor/github.com/apache/arrow/go/arrow/array/bufferbuilder_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/array/bufferbuilder_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/array/bufferbuilder_numeric.gen.go.tmpl
vendor/github.com/apache/arrow/go/arrow/array/builder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/builder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/builder.go
vendor/github.com/apache/arrow/go/arrow/array/compare.go,vendor/github.com/apache/arrow/go/v10/arrow/array/compare.go,vendor/github.com/apache/arrow/go/v11/arrow/array/compare.go
vendor/github.com/apache/arrow/go/arrow/array/concat.go,vendor/github.com/apache/arrow/go/v10/arrow/array/concat.go,vendor/github.com/apache/arrow/go/v11/arrow/array/concat.go
vendor/github.com/apache/arrow/go/arrow/array/data.go,vendor/github.com/apache/arrow/go/v10/arrow/array/data.go,vendor/github.com/apache/arrow/go/v11/arrow/array/data.go
vendor/github.com/apache/arrow/go/arrow/array/decimal128.go,vendor/github.com/apache/arrow/go/v10/arrow/array/decimal128.go,vendor/github.com/apache/arrow/go/v11/arrow/array/decimal128.go
vendor/github.com/apache/arrow/go/arrow/array/doc.go,vendor/github.com/apache/arrow/go/v10/arrow/array/doc.go,vendor/github.com/apache/arrow/go/v11/arrow/array/doc.go
vendor/github.com/apache/arrow/go/arrow/array/extension.go,vendor/github.com/apache/arrow/go/v10/arrow/array/extension.go,vendor/github.com/apache/arrow/go/v11/arrow/array/extension.go
vendor/github.com/apache/arrow/go/arrow/array/fixed_size_list.go,vendor/github.com/apache/arrow/go/v10/arrow/array/fixed_size_list.go,vendor/github.com/apache/arrow/go/v11/arrow/array/fixed_size_list.go
vendor/github.com/apache/arrow/go/arrow/array/fixedsize_binary.go,vendor/github.com/apache/arrow/go/v10/arrow/array/fixedsize_binary.go,vendor/github.com/apache/arrow/go/v11/arrow/array/fixedsize_binary.go
vendor/github.com/apache/arrow/go/arrow/array/fixedsize_binarybuilder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/fixedsize_binarybuilder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/fixedsize_binarybuilder.go
vendor/github.com/apache/arrow/go/arrow/array/float16.go,vendor/github.com/apache/arrow/go/v10/arrow/array/float16.go,vendor/github.com/apache/arrow/go/v11/arrow/array/float16.go
vendor/github.com/apache/arrow/go/arrow/array/float16_builder.go,vendor/github.com/apache/arrow/go/v10/arrow/array/float16_builder.go,vendor/github.com/apache/arrow/go/v11/arrow/array/float16_builder.go
vendor/github.com/apache/arrow/go/arrow/array/interval.go,vendor/github.com/apache/arrow/go/v10/arrow/array/interval.go,vendor/github.com/apache/arrow/go/v11/arrow/array/interval.go
vendor/github.com/apache/arrow/go/arrow/array/map.go,vendor/github.com/apache/arrow/go/v10/arrow/array/map.go,vendor/github.com/apache/arrow/go/v11/arrow/array/map.go
vendor/github.com/apache/arrow/go/arrow/array/null.go,vendor/github.com/apache/arrow/go/v10/arrow/array/null.go,vendor/github.com/apache/arrow/go/v11/arrow/array/null.go
vendor/github.com/apache/arrow/go/arrow/array/numeric.gen.go,vendor/github.com/apache/arrow/go/v10/arrow/array/numeric.gen.go,vendor/github.com/apache/arrow/go/v11/arrow/array/numeric.gen.go
vendor/github.com/apache/arrow/go/arrow/array/numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/array/numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/array/numeric.gen.go.tmpl
vendor/github.com/apache/arrow/go/arrow/array/numericbuilder.gen.go,vendor/github.com/apache/arrow/go/v10/arrow/array/numericbuilder.gen.go,vendor/github.com/apache/arrow/go/v11/arrow/array/numericbuilder.gen.go
vendor/github.com/apache/arrow/go/arrow/array/numericbuilder.gen_test.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/array/numericbuilder.gen_test.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/array/numericbuilder.gen_test.go.tmpl
vendor/github.com/apache/arrow/go/arrow/array/record.go,vendor/github.com/apache/arrow/go/v10/arrow/array/record.go,vendor/github.com/apache/arrow/go/v11/arrow/array/record.go
vendor/github.com/apache/arrow/go/arrow/array/struct.go,vendor/github.com/apache/arrow/go/v10/arrow/array/struct.go,vendor/github.com/apache/arrow/go/v11/arrow/array/struct.go
vendor/github.com/apache/arrow/go/arrow/array/table.go,vendor/github.com/apache/arrow/go/v10/arrow/array/table.go,vendor/github.com/apache/arrow/go/v11/arrow/array/table.go
vendor/github.com/apache/arrow/go/arrow/arrio/arrio.go,vendor/github.com/apache/arrow/go/v10/arrow/arrio/arrio.go,vendor/github.com/apache/arrow/go/v11/arrow/arrio/arrio.go
vendor/github.com/apache/arrow/go/arrow/bitutil/bitmaps.go,vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitmaps.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitmaps.go
vendor/github.com/apache/arrow/go/arrow/bitutil/bitutil.go,vendor/github.com/apache/arrow/go/v10/arrow/bitutil/bitutil.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/bitutil.go
vendor/github.com/apache/arrow/go/arrow/bitutil/endian_default.go,vendor/github.com/apache/arrow/go/v10/arrow/bitutil/endian_default.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/endian_default.go
vendor/github.com/apache/arrow/go/arrow/bitutil/endian_s390x.go,vendor/github.com/apache/arrow/go/v10/arrow/bitutil/endian_s390x.go,vendor/github.com/apache/arrow/go/v11/arrow/bitutil/endian_s390x.go
vendor/github.com/apache/arrow/go/arrow/compare.go,vendor/github.com/apache/arrow/go/v10/arrow/compare.go,vendor/github.com/apache/arrow/go/v11/arrow/compare.go
vendor/github.com/apache/arrow/go/arrow/datatype.go,vendor/github.com/apache/arrow/go/v10/arrow/datatype.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype.go
vendor/github.com/apache/arrow/go/arrow/datatype_extension.go,vendor/github.com/apache/arrow/go/v10/arrow/datatype_extension.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_extension.go
vendor/github.com/apache/arrow/go/arrow/datatype_null.go,vendor/github.com/apache/arrow/go/v10/arrow/datatype_null.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_null.go
vendor/github.com/apache/arrow/go/arrow/datatype_numeric.gen.go,vendor/github.com/apache/arrow/go/v10/arrow/datatype_numeric.gen.go,vendor/github.com/apache/arrow/go/v11/arrow/datatype_numeric.gen.go
vendor/github.com/apache/arrow/go/arrow/datatype_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v10/arrow/datatype_numeric.gen.go.tmpl,vendor/github.com/apache/arrow/go/v11/arrow/datatype_numeric.gen.go.tmpl
vendor/github.com/apache/arrow/go/arrow/datatype_numeric.gen.go.tmpldata,vendor/github.com/apache/arrow/go/v10/arrow/datatype_numeric.gen.go.tmpldata,vendor/github.com/apache/arrow/go/v11/arrow/datatype_numeric.gen.go.tmpldata
vendor/github.com/apache/arrow/go/arrow/doc.go,vendor/github.com/apache/arrow/go/v10/arrow/doc.go,vendor/github.com/apache/arrow/go/v11/arrow/doc.go
vendor/github.com/apache/arrow/go/arrow/endian/big.go,vendor/github.com/apache/arrow/go/v10/arrow/endian/big.go,vendor/github.com/apache/arrow/go/v11/arrow/endian/big.go
vendor/github.com/apache/arrow/go/arrow/endian/little.go,vendor/github.com/apache/arrow/go/v10/arrow/endian/little.go,vendor/github.com/apache/arrow/go/v11/arrow/endian/little.go
vendor/github.com/apache/arrow/go/arrow/datatype_binary.go,vendor/github.com/apache/arrow/go/v10/arrow/errors.go,vendor/github.com/apache/arrow/go/v11/arrow/errors.go
vendor/github.com/apache/arrow/go/arrow/float16/float16.go,vendor/github.com/apache/arrow/go/v10/arrow/float16/float16.go,vendor/github.com/apache/arrow/go/v11/arrow/float16/float16.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/assert_off.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/assert_off.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/assert_off.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/assert_on.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/assert_on.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/assert_on.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/doc.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/doc.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/doc.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/log_off.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/log_off.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/log_off.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/log_on.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/log_on.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/log_on.go
vendor/github.com/apache/arrow/go/arrow/internal/debug/util.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/debug/util.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/debug/util.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Binary.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Binary.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Binary.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Block.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Block.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Block.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/BodyCompression.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/BodyCompression.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/BodyCompression.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/BodyCompressionMethod.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/BodyCompressionMethod.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/BodyCompressionMethod.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Bool.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Bool.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Bool.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Buffer.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Buffer.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Buffer.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/CompressionType.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/CompressionType.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/CompressionType.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Date.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Date.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Date.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/DateUnit.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/DateUnit.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/DateUnit.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Decimal.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Decimal.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Decimal.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/DictionaryBatch.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/DictionaryBatch.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/DictionaryBatch.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/DictionaryEncoding.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/DictionaryEncoding.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/DictionaryEncoding.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/DictionaryKind.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/DictionaryKind.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/DictionaryKind.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Duration.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Duration.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Duration.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Endianness.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Endianness.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Endianness.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Feature.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Feature.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Feature.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Field.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Field.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Field.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/FieldNode.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/FieldNode.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/FieldNode.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/FixedSizeBinary.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/FixedSizeBinary.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/FixedSizeBinary.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/FixedSizeList.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/FixedSizeList.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/FixedSizeList.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/FloatingPoint.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/FloatingPoint.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/FloatingPoint.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Footer.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Footer.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Footer.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Int.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Int.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Int.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/Interval.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/Interval.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/Interval.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/IntervalUnit.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/IntervalUnit.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/IntervalUnit.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/KeyValue.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/KeyValue.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/KeyValue.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/LargeBinary.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/LargeBinary.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/LargeBinary.go
vendor/github.com/apache/arrow/go/arrow/internal/flatbuf/LargeList.go,vendor/github.com/apache/arrow/go/v10/arrow/internal/flatbuf/LargeList.go,vendor/github.com/apache/arrow/go/v11/arrow/internal/flatbuf/LargeList.go
