libtransmission/upload.h,libtransmission/ratecontrol.h
Sparkle.framework/Versions/A/Resources/English.lproj/Sparkle.strings,Sparkle.framework/Versions/A/Resources/cy.lproj/Sparkle.strings
Sparkle.framework/Versions/A/Resources/English.lproj/SUUpdateAlert.nib/classes.nib,Sparkle.framework/Versions/A/Resources/da.lproj/SUUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/German.lproj/SUUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/da.lproj/SUUpdateAlert.nib/info.nib
Sparkle.framework/Versions/A/Resources/English.lproj/SUAutomaticUpdateAlert.nib/info.nib,Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/info.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/info.nib
macosx/Images/SpeedLimitButtonPressed.png,macosx/Images/SpeedLimitButtonPressedBlue.png,macosx/Images/SpeedLimitButtonBlue.png
Growl.framework/Growl,macosx/Growl.framework/Growl
Growl.framework/Headers,macosx/Growl.framework/Headers
Growl.framework/Resources,macosx/Growl.framework/Resources
Growl.framework/Versions/A/Growl,macosx/Growl.framework/Versions/A/Growl
Growl.framework/Versions/A/Headers/Growl.h,macosx/Growl.framework/Versions/A/Headers/Growl.h
Growl.framework/Versions/A/Headers/GrowlApplicationBridge-Carbon.h,macosx/Growl.framework/Versions/A/Headers/GrowlApplicationBridge-Carbon.h
Growl.framework/Versions/A/Headers/GrowlApplicationBridge.h,macosx/Growl.framework/Versions/A/Headers/GrowlApplicationBridge.h
Growl.framework/Versions/A/Headers/GrowlDefines.h,macosx/Growl.framework/Versions/A/Headers/GrowlDefines.h
Growl.framework/Versions/A/Resources/Info.plist,macosx/Growl.framework/Versions/A/Resources/Info.plist
Growl.framework/Versions/Current,macosx/Growl.framework/Versions/Current
Sparkle.framework/Headers,macosx/Sparkle.framework/Headers
Sparkle.framework/Resources,macosx/Sparkle.framework/Resources
Sparkle.framework/Sparkle,macosx/Sparkle.framework/Sparkle
Sparkle.framework/Versions/A/Headers/NSApplication+AppCopies.h,macosx/Sparkle.framework/Versions/A/Headers/NSApplication+AppCopies.h
Sparkle.framework/Versions/A/Headers/NSFileManager+Authentication.h,macosx/Sparkle.framework/Versions/A/Headers/NSFileManager+Authentication.h
Sparkle.framework/Versions/A/Headers/NSFileManager+Verification.h,macosx/Sparkle.framework/Versions/A/Headers/NSFileManager+Verification.h
Sparkle.framework/Versions/A/Headers/NSString+extras.h,macosx/Sparkle.framework/Versions/A/Headers/NSString+extras.h
Sparkle.framework/Versions/A/Headers/RSS.h,macosx/Sparkle.framework/Versions/A/Headers/RSS.h
Sparkle.framework/Versions/A/Headers/SUAppcast.h,macosx/Sparkle.framework/Versions/A/Headers/SUAppcast.h
Sparkle.framework/Versions/A/Headers/SUAppcastItem.h,macosx/Sparkle.framework/Versions/A/Headers/SUAppcastItem.h
Sparkle.framework/Versions/A/Headers/SUAutomaticUpdateAlert.h,macosx/Sparkle.framework/Versions/A/Headers/SUAutomaticUpdateAlert.h
Sparkle.framework/Versions/A/Headers/SUConstants.h,macosx/Sparkle.framework/Versions/A/Headers/SUConstants.h
Sparkle.framework/Versions/A/Headers/SUStatusChecker.h,macosx/Sparkle.framework/Versions/A/Headers/SUStatusChecker.h
Sparkle.framework/Versions/A/Headers/SUStatusController.h,macosx/Sparkle.framework/Versions/A/Headers/SUStatusController.h
Sparkle.framework/Versions/A/Headers/SUUnarchiver.h,macosx/Sparkle.framework/Versions/A/Headers/SUUnarchiver.h
Sparkle.framework/Versions/A/Headers/SUUpdateAlert.h,macosx/Sparkle.framework/Versions/A/Headers/SUUpdateAlert.h
Sparkle.framework/Versions/A/Headers/SUUpdater.h,macosx/Sparkle.framework/Versions/A/Headers/SUUpdater.h
Sparkle.framework/Versions/A/Headers/SUUtilities.h,macosx/Sparkle.framework/Versions/A/Headers/SUUtilities.h
Sparkle.framework/Versions/A/Headers/Sparkle.h,macosx/Sparkle.framework/Versions/A/Headers/Sparkle.h
Sparkle.framework/Versions/A/Resources/Info.plist,macosx/Sparkle.framework/Versions/A/Resources/Info.plist
Sparkle.framework/Versions/A/Resources/SUStatus.nib/classes.nib,macosx/Sparkle.framework/Versions/A/Resources/SUStatus.nib/classes.nib
Sparkle.framework/Versions/A/Resources/SUStatus.nib/info.nib,macosx/Sparkle.framework/Versions/A/Resources/SUStatus.nib/info.nib
Sparkle.framework/Versions/A/Resources/SUStatus.nib/keyedobjects.nib,macosx/Sparkle.framework/Versions/A/Resources/SUStatus.nib/keyedobjects.nib
Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/classes.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/keyedobjects.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUAutomaticUpdateAlert.nib/keyedobjects.nib
Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/classes.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/classes.nib
Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/info.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/info.nib
Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/keyedobjects.nib,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/SUUpdateAlert.nib/keyedobjects.nib
Sparkle.framework/Versions/A/Resources/en.lproj/Sparkle.strings,macosx/Sparkle.framework/Versions/A/Resources/en.lproj/Sparkle.strings,macosx/Sparkle.framework/Versions/A/Resources/Base.lproj/Sparkle.strings
Sparkle.framework/Versions/A/Sparkle,macosx/Sparkle.framework/Versions/A/Sparkle
Sparkle.framework/Versions/Current,macosx/Sparkle.framework/Versions/Current
macosx/Images/SpeedLimitButtonPressedGraphite.png,macosx/Images/SpeedLimitButtonGraphite.png
macosx/Images/RevealCircleButton.png,macosx/Images/FilterHide.png,macosx/Images/Filter.png,macosx/Images/ToolbarFilterTemplate.png,macosx/Images/Images.xcassets/ToolbarFilterTemplate.imageset/ToolbarFilterTemplate.png
macosx/Images/RevealCircleButtonPressed.png,macosx/Images/FilterShow.png
macosx/Images/StatusBorder.png,macosx/Images/StatusBarBackground.png
MessageWindowController.h,macosx/MessageWindowController.h
MessageWindowController.m,macosx/MessageWindowController.m,macosx/MessageWindowController.mm
PiecesWindowController.h,PiecesView.h,macosx/PiecesView.h
PiecesWindowController.m,PiecesView.m,macosx/PiecesView.m,macosx/PiecesView.mm
macosx/Credits.rtf,macosx/English.lproj/Credits.rtf
macosx/FileTableView.h,macosx/FileOutlineView.h
macosx/FileTableView.m,macosx/FileOutlineView.m,macosx/FileOutlineView.mm
macosx/Greek.lproj/Credits.rtf,macosx/Credits.rtf
daemon/ipc.c,libtransmission/ipc.c,libtransmission/ipcparse.c
daemon/ipc.h,libtransmission/ipc.h,libtransmission/ipcparse.h
daemon/ipcproto.txt,misc/ipcproto.txt,doc/ipcproto.txt
macosx/BarButton.h,macosx/FilterBarButton.h
macosx/BarButton.m,macosx/FilterBarButton.m
wx/xpm/Makefile.am,wx/images/Makefile.am
wx/xpm/exec.png,wx/images/exec.png
wx/xpm/fileopen.png,wx/images/fileopen.png
wx/xpm/gtk-properties.png,wx/images/gtk-properties.png
wx/xpm/gtk-remove.png,wx/images/gtk-remove.png
wx/xpm/stop.png,wx/images/stop.png
wx/xpm/transmission.png,wx/images/transmission.png
macosx/Transmission Help/Transmission Help.helpindex,macosx/TransmissionHelp/Transmission Help.helpindex,macosx/TransmissionHelp/TransmissionHelp.helpindex
macosx/Transmission Help/gfx/TransWindow.png,macosx/TransmissionHelp/gfx/TransWindow.png
macosx/Transmission Help/gfx/TransmissionIcon.png,macosx/TransmissionHelp/gfx/TransmissionIcon.png
macosx/Transmission Help/gfx/creation.png,macosx/TransmissionHelp/gfx/creation.png
macosx/Transmission Help/gfx/fileselection.png,macosx/TransmissionHelp/gfx/fileselection.png
macosx/Transmission Help/gfx/inspector.png,macosx/TransmissionHelp/gfx/inspector.png
macosx/Transmission Help/gfx/open.png,macosx/TransmissionHelp/gfx/open.png
macosx/Transmission Help/gfx/queue.png,macosx/TransmissionHelp/gfx/queue.png
macosx/Transmission Help/gfx/scheduler.png,macosx/TransmissionHelp/gfx/scheduler.png
macosx/Transmission Help/gfx/torrentlife.png,macosx/TransmissionHelp/gfx/torrentlife.png
macosx/Transmission Help/html/FAQ.html,macosx/TransmissionHelp/html/FAQ.html
macosx/Transmission Help/html/Index2.html,macosx/TransmissionHelp/html/Index2.html
macosx/Transmission Help/html/Speed.html,macosx/TransmissionHelp/html/Speed.html
macosx/Transmission Help/html/check.html,macosx/TransmissionHelp/html/check.html
macosx/Transmission Help/html/gettingstarted.html,macosx/TransmissionHelp/html/gettingstarted.html
macosx/Transmission Help/html/multiple.html,macosx/TransmissionHelp/html/multiple.html
macosx/Transmission Help/html/pffirewall.html,macosx/TransmissionHelp/html/pffirewall.html
macosx/Transmission Help/html/pfrouter.html,macosx/TransmissionHelp/html/pfrouter.html
macosx/Transmission Help/html/portforward.html,macosx/TransmissionHelp/html/portforward.html
macosx/Transmission Help/html/upnp.html,macosx/TransmissionHelp/html/upnp.html,macosx/TransmissionHelp/html/troubleshoot.html
macosx/Transmission Help/html/usingt.html,macosx/TransmissionHelp/html/usingt.html
macosx/Transmission Help/index.html,macosx/TransmissionHelp/index.html
macosx/Transmission Help/styles/TransBody.css,macosx/TransmissionHelp/styles/TransBody.css
macosx/Transmission Help/styles/TransIndex.css,macosx/TransmissionHelp/styles/TransIndex.css
macosx/Transmission Help/styles/indexpage.css,macosx/TransmissionHelp/styles/indexpage.css
macosx/Transmission Help/styles/task_style.css,macosx/TransmissionHelp/styles/task_style.css
macosx/UKKQueue/UKKQueue Readme.txt,macosx/UKKQueue/Readme.txt
macosx/FileBrowserCell.h,macosx/FileNameCell.h
macosx/FileBrowserCell.m,macosx/FileNameCell.m,macosx/FileNameCell.mm
misc/azureus.txt,doc/azureus-protocol.txt
misc/utorrent.txt,doc/extended-messaging.txt,extras/extended-messaging.txt
acinclude.m4,m4/wxwin.m4
BSDmakefile,mk/BSDmakefile
Makefile,mk/Makefile
configure,mk/configure
version.sh,mk/version.sh,macosx/version.sh
macosx/BezierPathAdditions.h,macosx/NSBezierPathAdditions.h
macosx/BezierPathAdditions.m,macosx/NSBezierPathAdditions.m
macosx/StringAdditions.h,macosx/NSStringAdditions.h
macosx/StringAdditions.m,macosx/NSStringAdditions.m,macosx/NSStringAdditions.mm
wx/torrent-filter.cc,wx/filter.cc
wx/torrent-filter.h,wx/filter.h
macosx/English.lproj/AboutWindow.nib/classes.nib,macosx/en.lproj/AboutWindow.nib/classes.nib,macosx/AboutWindow.nib/classes.nib
macosx/English.lproj/AboutWindow.nib/info.nib,macosx/en.lproj/AboutWindow.nib/info.nib,macosx/AboutWindow.nib/info.nib
macosx/English.lproj/AboutWindow.nib/keyedobjects.nib,macosx/en.lproj/AboutWindow.nib/keyedobjects.nib
macosx/English.lproj/Creator.nib/classes.nib,macosx/en.lproj/Creator.nib/classes.nib,macosx/English.lproj/Creator.nib/classes.nib
macosx/English.lproj/Creator.nib/info.nib,macosx/en.lproj/Creator.nib/info.nib,macosx/English.lproj/Creator.nib/info.nib
macosx/English.lproj/Creator.nib/keyedobjects.nib,macosx/en.lproj/Creator.nib/keyedobjects.nib,macosx/English.lproj/Creator.nib/keyedobjects.nib
macosx/English.lproj/InfoPlist.strings,macosx/en.lproj/InfoPlist.strings,macosx/English.lproj/InfoPlist.strings,macosx/en.lproj/InfoPlist.strings
macosx/English.lproj/InfoWindow.nib/classes.nib,macosx/en.lproj/InfoWindow.nib/classes.nib,macosx/English.lproj/InfoWindow.nib/classes.nib
macosx/English.lproj/InfoWindow.nib/info.nib,macosx/en.lproj/InfoWindow.nib/info.nib,macosx/English.lproj/InfoWindow.nib/info.nib
macosx/English.lproj/InfoWindow.nib/keyedobjects.nib,macosx/en.lproj/InfoWindow.nib/keyedobjects.nib,macosx/English.lproj/InfoWindow.nib/keyedobjects.nib
macosx/English.lproj/Localizable.strings,macosx/en.lproj/Localizable.strings,macosx/English.lproj/Localizable.strings,macosx/en.lproj/Localizable.strings
macosx/English.lproj/MainMenu.nib/classes.nib,macosx/en.lproj/MainMenu.nib/classes.nib,macosx/English.lproj/MainMenu.nib/classes.nib
macosx/English.lproj/MainMenu.nib/info.nib,macosx/en.lproj/MainMenu.nib/info.nib,macosx/English.lproj/MainMenu.nib/info.nib
macosx/English.lproj/MainMenu.nib/keyedobjects.nib,macosx/en.lproj/MainMenu.nib/keyedobjects.nib,macosx/English.lproj/MainMenu.nib/keyedobjects.nib
macosx/English.lproj/MessageWindow.nib/classes.nib,macosx/en.lproj/MessageWindow.nib/classes.nib,macosx/English.lproj/MessageWindow.nib/classes.nib
macosx/English.lproj/MessageWindow.nib/info.nib,macosx/en.lproj/MessageWindow.nib/info.nib,macosx/English.lproj/MessageWindow.nib/info.nib
macosx/English.lproj/MessageWindow.nib/keyedobjects.nib,macosx/en.lproj/MessageWindow.nib/keyedobjects.nib,macosx/English.lproj/MessageWindow.nib/keyedobjects.nib
macosx/English.lproj/PrefsWindow.nib/classes.nib,macosx/en.lproj/PrefsWindow.nib/classes.nib,macosx/English.lproj/PrefsWindow.nib/classes.nib
macosx/English.lproj/PrefsWindow.nib/info.nib,macosx/en.lproj/PrefsWindow.nib/info.nib,macosx/English.lproj/PrefsWindow.nib/info.nib
macosx/English.lproj/PrefsWindow.nib/keyedobjects.nib,macosx/en.lproj/PrefsWindow.nib/keyedobjects.nib,macosx/English.lproj/PrefsWindow.nib/keyedobjects.nib
gtk/transmission-gtk.desktop,gtk/transmission.desktop
gtk/transmission-gtk.1,gtk/transmission.1,gtk/transmission-gtk.1
gtk/po/bg.po,po/bg.po
gtk/po/build-pot.sh,po/build-pot.sh
gtk/po/es.po,po/es.po
gtk/po/fi.po,po/fi.po
gtk/po/fr.po,po/fr.po
gtk/po/it.po,po/it.po
gtk/po/nl.po,po/nl.po
gtk/po/pl.po,po/pl.po
gtk/po/pt.po,po/pt.po
gtk/po/pt_BR.po,po/pt_BR.po
gtk/po/ro.po,po/ro.po
gtk/po/ru.po,po/ru.po
gtk/po/sk.po,po/sk.po
gtk/po/sv.po,po/sv.po
macosx/Images/InfoTabBackAqua.tif,macosx/Images/InfoTabBackBlue.tif
FilterButton.h,macosx/FilterButton.h
FilterButton.m,macosx/FilterButton.m,macosx/FilterButton.mm
macosx/Images/BottomBorder.png,macosx/Images/BottomBack.png
macosx/ButtonGroupToolbarItem.h,macosx/GroupToolbarItem.h
macosx/ButtonGroupToolbarItem.m,macosx/GroupToolbarItem.m,macosx/GroupToolbarItem.mm
macosx/Images/DownArrow.png,macosx/Images/DownArrowTemplate.png,macosx/Images/Images.xcassets/DownArrowTemplate.imageset/DownArrowTemplate.png
macosx/Images/UpArrow.png,macosx/Images/UpArrowTemplate.png,macosx/Images/Images.xcassets/UpArrowTemplate.imageset/UpArrowTemplate.png
gtk/torrent-inspector.c,gtk/details.c,gtk/details.cc,gtk/DetailsDialog.cc
gtk/torrent-inspector.h,gtk/details.h,gtk/DetailsDialog.h
gtk/open.c,gtk/open-dialog.c,gtk/add-dialog.c,gtk/open-dialog.c,gtk/open-dialog.cc,gtk/OptionsDialog.cc
gtk/open.h,gtk/open-dialog.h,gtk/add-dialog.h,gtk/open-dialog.h,gtk/OptionsDialog.h
gtk/io.c,gtk/tr-io.c
gtk/io.h,gtk/tr-io.h
gtk/tr_core.c,gtk/tr-core.c,gtk/tr-core.cc,gtk/Session.cc
gtk/tr_core.h,gtk/tr-core.h,gtk/Session.h
gtk/tr_icon.c,gtk/tr-icon.c,gtk/tr-icon.cc,gtk/SystemTrayIcon.cc
gtk/tr_icon.h,gtk/tr-icon.h,gtk/SystemTrayIcon.h
gtk/tr_prefs.c,gtk/tr-prefs.c,gtk/tr-prefs.cc,gtk/PrefsDialog.cc
gtk/tr_prefs.h,gtk/tr-prefs.h,gtk/PrefsDialog.h
gtk/tr_torrent.c,gtk/tr-torrent.c
gtk/tr_torrent.h,gtk/tr-torrent.h
gtk/tr_window.c,gtk/tr-window.c,gtk/tr-window.cc,gtk/MainWindow.cc
gtk/tr_window.h,gtk/tr-window.h,gtk/MainWindow.h
libtransmission/bsdtree.h,daemon/bsdtree.h
macosx/English.lproj/MessageWindow.xib,macosx/MessageWindow.xib
macosx/English.lproj/StatsWindow.xib,macosx/StatsWindow.xib
macosx/TransmissionHelp/html/advanced.html,macosx/TransmissionHelp/html/peers.html
libtransmission/shared.c,libtransmission/port-forwarding.c,libtransmission/port-forwarding.cc
libtransmission/shared.h,libtransmission/port-forwarding.h
libtransmission/transmission.c,libtransmission/session.c,libtransmission/session.cc
libtransmission/internal.h,libtransmission/session.h
doc/ipc-json-spec.txt,doc/rpc-json-spec.txt,doc/rpc-spec.txt,extras/rpc-spec.txt
libtransmission/ipc.c,libtransmission/rpc.c,libtransmission/rpcimpl.c,libtransmission/rpcimpl.cc
libtransmission/ipc.h,libtransmission/rpc.h,libtransmission/rpcimpl.h
libtransmission/JSON_checker.c,libtransmission/JSON_parser.c
FileListNode.h,macosx/FileListNode.h
FileListNode.m,macosx/FileListNode.m,macosx/FileListNode.mm
macosx/English.lproj/AddWindow.xib,macosx/en.lproj/AddWindow.xib,macosx/Base.lproj/AddWindow.xib
macosx/English.lproj/Creator.xib,macosx/en.lproj/Creator.xib,macosx/Base.lproj/Creator.xib
macosx/English.lproj/InfoWindow.xib,macosx/en.lproj/InfoWindow.xib,macosx/InfoWindow.xib
macosx/English.lproj/MainMenu.xib,macosx/en.lproj/MainMenu.xib,macosx/Base.lproj/MainMenu.xib
macosx/English.lproj/PrefsWindow.xib,macosx/en.lproj/PrefsWindow.xib
macosx/Info.plist.in,macosx/Info.plist
web/javascript/jquery/jquery-dimensions-1.2.0.js,web/javascript/jquery/jquery.dimensions-1.2.0.js
web/javascript/jquery/jquery-dimensions.min.js,web/javascript/jquery/jquery.dimensions.min.js
macosx/CTGradient/CTGradientAdditions.h,macosx/ProgressGradients.h
macosx/CTGradient/CTGradientAdditions.m,macosx/ProgressGradients.m,macosx/ProgressGradients.mm
macosx/GroupsWindowController.h,macosx/GroupsPrefsController.h
macosx/GroupsWindowController.m,macosx/GroupsPrefsController.m,macosx/GroupsPrefsController.mm
macosx/GroupRules.xib,macosx/en.lproj/GroupRules.xib,macosx/Base.lproj/GroupRules.xib
macosx/Images/Create.png,macosx/Images/ToolbarCreateTemplate.png,macosx/Images/Images.xcassets/ToolbarCreateTemplate.imageset/ToolbarCreateTemplate.png
macosx/Images/Info.png,macosx/Images/ToolbarInfoTemplate.png,macosx/Images/Images.xcassets/ToolbarInfoTemplate.imageset/ToolbarInfoTemplate.png
macosx/Images/Open.png,macosx/Images/ToolbarOpenTemplate.png,macosx/Images/Images.xcassets/ToolbarOpenTemplate.imageset/ToolbarOpenTemplate.png
macosx/Images/OpenWeb.png,macosx/Images/ToolbarOpenWebTemplate.png,macosx/Images/Images.xcassets/ToolbarOpenWebTemplate.imageset/ToolbarOpenWebTemplate.png
macosx/Images/PauseAll.png,macosx/Images/ToolbarPauseAllTemplate.png,macosx/Images/Images.xcassets/ToolbarPauseAllTemplate.imageset/ToolbarPauseAllTemplate.png
macosx/Images/PauseSelected.png,macosx/Images/ToolbarPauseSelectedTemplate.png,macosx/Images/Images.xcassets/ToolbarPauseSelectedTemplate.imageset/ToolbarPauseSelectedTemplate.png
macosx/Images/Remove.png,macosx/Images/ToolbarRemoveTemplate.png,macosx/Images/Images.xcassets/ToolbarRemoveTemplate.imageset/ToolbarRemoveTemplate.png
macosx/Images/ResumeAll.png,macosx/Images/ToolbarResumeAllTemplate.png,macosx/Images/Images.xcassets/ToolbarResumeAllTemplate.imageset/ToolbarResumeAllTemplate.png
macosx/Images/ResumeSelected.png,macosx/Images/ToolbarResumeSelectedTemplate.png,macosx/Images/Images.xcassets/ToolbarResumeSelectedTemplate.imageset/ToolbarResumeSelectedTemplate.png
macosx/Images/Turtle.png,macosx/Images/TurtleTemplate.png,macosx/Images/Images.xcassets/TurtleTemplate.imageset/TurtleTemplate.png
macosx/release_builder.sh,macosx/scripts/release_builder.sh
web/javascript/jquery/jquery-1.2.6.js,web/javascript/jquery/jquery-1.3.1.js,web/javascript/jquery/jquery-1.3.2.js
web/javascript/jquery/jquery.form-2.12.js,web/javascript/jquery/jquery.form-2.21.js
qt/qtransmission.pro,qt/qtr.pro
third-party/miniupnp/LICENCE,third-party/miniupnp/LICENSE
gtk/logo.h,gtk/logo-48.h,gtk/icon-logo-48.h
libtransmission/tr-lds.c,libtransmission/tr-lpd.c,libtransmission/tr-lpd.cc
libtransmission/tr-lds.h,libtransmission/tr-lpd.h
qt/units.cc,qt/formatter.cc,qt/Formatter.cc
qt/units.h,qt/formatter.h,qt/Formatter.h
macosx/zh_TW.lproj/AddWindow.xib,macosx/zh_CN.lproj/AddWindow.xib
macosx/zh_TW.lproj/Creator.xib,macosx/zh_CN.lproj/Creator.xib
macosx/zh_TW.lproj/GroupRules.xib,macosx/zh_CN.lproj/GroupRules.xib
macosx/zh_TW.lproj/Localizable.strings,macosx/zh_CN.lproj/Localizable.strings
macosx/zh_TW.lproj/MainMenu.xib,macosx/zh_CN.lproj/MainMenu.xib
macosx/zh_TW.lproj/PrefsWindow.xib,macosx/zh_CN.lproj/PrefsWindow.xib
doc/Makefile.am,extras/Makefile.am
doc/encryption.txt,extras/encryption.txt
doc/properties.txt,extras/properties.txt
doc/send-email-when-torrent-done.sh,extras/send-email-when-torrent-done.sh
cli/transmissioncli.1,cli/transmission-cli.1
gtk/transmission.desktop.in,gtk/transmission-gtk.desktop.in
transmission.spec.in,transmission-gtk.spec.in
gtk/lock.h,gtk/icon-lock.h
gtk/logo-24.h,gtk/icon-logo-24.h
gtk/ratio-icon.h,gtk/icon-ratio.h
gtk/turtles.h,gtk/icon-turtle.h
qt/transmission_en.ts,qt/translations/transmission_en.ts
qt/transmission_es.ts,qt/translations/transmission_es.ts
qt/transmission_pt_BR.ts,qt/translations/transmission_pt_BR.ts
qt/transmission_ru.ts,qt/translations/transmission_ru.ts
web/javascript/torrent-renderer.js,web/javascript/torrent-row.js
web/stylesheets/iphone.css,web/stylesheets/mobile.css,web/style/transmission/mobile.css
web/javascript/transmission.remote.js,web/javascript/remote.js
web/stylesheets/Makefile.am,web/style/transmission/Makefile.am
web/stylesheets/common.css,web/style/transmission/common.css
web/stylesheets/ie7.css,web/style/transmission/ie7.css
web/stylesheets/ieAll.css,web/style/transmission/ieAll.css
web/images/graphics/Makefile.am,web/style/transmission/images/Makefile.am
web/images/graphics/blue-turtle.png,web/style/transmission/images/blue-turtle.png,web/style/images/blue-turtle.png,web/assets/img/blue-turtle.png
web/images/buttons/Makefile.am,web/style/transmission/images/buttons/Makefile.am
web/images/buttons/cancel.png,web/style/transmission/images/buttons/cancel.png
web/images/buttons/file_priority_buttons.png,web/style/transmission/images/buttons/file_priority_buttons.png
web/images/buttons/file_wanted_buttons.png,web/style/transmission/images/buttons/file_wanted_buttons.png
web/images/buttons/info_peers.png,web/style/transmission/images/buttons/info_peers.png,web/style/transmission/images/inspector-peers.png
web/images/buttons/info_trackers.png,web/style/transmission/images/buttons/info_trackers.png,web/style/transmission/images/inspector-trackers.png
web/images/buttons/tab_backgrounds.png,web/style/transmission/images/buttons/tab_backgrounds.png
web/images/buttons/tab_backgrounds_highlight.png,web/style/transmission/images/buttons/tab_backgrounds_highlight.png
web/images/buttons/toolbar_buttons.png,web/style/transmission/images/buttons/toolbar_buttons.png
web/images/buttons/torrent_buttons.png,web/style/transmission/images/buttons/torrent_buttons.png
web/images/graphics/chrome.png,web/style/transmission/images/chrome.png
web/images/graphics/filter_bar.png,web/style/transmission/images/filter_bar.png
web/images/graphics/filter_icon.png,web/style/transmission/images/filter_icon.png
web/images/graphics/iphone_chrome.png,web/style/transmission/images/iphone_chrome.png
web/images/graphics/lock_icon.png,web/style/transmission/images/lock_icon.png
web/images/graphics/logo.png,web/style/transmission/images/logo.png,web/style/images/logo.png,web/assets/img/logo.png
web/images/progress/progress.png,web/style/transmission/images/progress.png
web/style/transmission/images/buttons/info_activity.png,web/style/transmission/images/inspector-activity.png
web/style/transmission/images/buttons/info_files.png,web/style/transmission/images/inspector-files.png
web/style/transmission/images/buttons/info_general.png,web/style/transmission/images/inspector-info.png
web/style/transmission/images/toolbar-wrench.png,web/style/transmission/images/wrench.png
libtransmission/natpmp.h,libtransmission/natpmp_local.h,libtransmission/port-forwarding-natpmp.h
macosx/Images/ToolbarFiltertemplate@2x.png,macosx/Images/ToolbarFilterTemplate@2x.png@,macosx/Images/ToolbarFilterTemplate@2x.png,macosx/Images/Images.xcassets/ToolbarFilterTemplate.imageset/ToolbarFilterTemplate@2x.png
qt/icons/hicolor_apps_16x16_transmission.png,qt/icons/hicolor/16x16/transmission-qt.png
