PowerEditor/src/config.xml,PowerEditor/src/config.model.xml
PowerEditor/src/langs.xml,PowerEditor/src/langs.model.xml
PowerEditor/src/stylers.xml,PowerEditor/src/stylers.model.xml
PowerEditor/visual.net/notepadPlus.7.0.vcproj,PowerEditor/visual.net/notepadPlus.vc.7.0.vcproj
PowerEditor/src/IExplorerShell/makefile,PowerEditor/src/tools/IExplorerShell/makefile
PowerEditor/src/IExplorerShell/nppIExplorerShell.cpp,PowerEditor/src/tools/IExplorerShell/nppIExplorerShell.cpp
PowerEditor/src/xmlUpdater/configModel.xml,PowerEditor/src/tools/xmlUpdater/configModel.xml
PowerEditor/src/xmlUpdater/langsModel.xml,PowerEditor/src/tools/xmlUpdater/langsModel.xml
PowerEditor/src/xmlUpdater/makefile,PowerEditor/src/tools/xmlUpdater/makefile
scintilla/src/LexAU3.cxx,scintilla/lexers/LexAU3.cxx,lexilla/lexers/LexAU3.cxx
scintilla/src/LexAVE.cxx,scintilla/lexers/LexAVE.cxx,lexilla/lexers/LexAVE.cxx
scintilla/src/LexAbaqus.cxx,scintilla/lexers/LexAbaqus.cxx,lexilla/lexers/LexAbaqus.cxx
scintilla/src/LexAda.cxx,scintilla/lexers/LexAda.cxx,lexilla/lexers/LexAda.cxx
scintilla/src/LexAsm.cxx,scintilla/lexers/LexAsm.cxx,lexilla/lexers/LexAsm.cxx
scintilla/src/LexAsn1.cxx,scintilla/lexers/LexAsn1.cxx,lexilla/lexers/LexAsn1.cxx
scintilla/src/LexBaan.cxx,scintilla/lexers/LexBaan.cxx,lexilla/lexers/LexBaan.cxx
scintilla/src/LexBash.cxx,scintilla/lexers/LexBash.cxx,lexilla/lexers/LexBash.cxx
scintilla/src/LexBasic.cxx,scintilla/lexers/LexBasic.cxx,lexilla/lexers/LexBasic.cxx
scintilla/src/LexBullant.cxx,scintilla/lexers/LexBullant.cxx,lexilla/lexers/LexBullant.cxx
scintilla/src/LexCLW.cxx,scintilla/lexers/LexCLW.cxx,lexilla/lexers/LexCLW.cxx
scintilla/src/LexCOBOL.cxx,scintilla/lexers/LexCOBOL.cxx,lexilla/lexers/LexCOBOL.cxx
scintilla/src/LexCSS.cxx,scintilla/lexers/LexCSS.cxx,lexilla/lexers/LexCSS.cxx
scintilla/src/LexCaml.cxx,scintilla/lexers/LexCaml.cxx,lexilla/lexers/LexCaml.cxx
scintilla/src/LexCmake.cxx,scintilla/lexers/LexCmake.cxx,lexilla/lexers/LexCmake.cxx
scintilla/src/LexConf.cxx,scintilla/lexers/LexConf.cxx,lexilla/lexers/LexConf.cxx
scintilla/src/LexCrontab.cxx,scintilla/lexers/LexCrontab.cxx,lexilla/lexers/LexCrontab.cxx
scintilla/src/LexCsound.cxx,scintilla/lexers/LexCsound.cxx,lexilla/lexers/LexCsound.cxx
scintilla/src/LexD.cxx,scintilla/lexers/LexD.cxx,lexilla/lexers/LexD.cxx
scintilla/src/LexEScript.cxx,scintilla/lexers/LexEScript.cxx,lexilla/lexers/LexEScript.cxx
scintilla/src/LexEiffel.cxx,scintilla/lexers/LexEiffel.cxx,lexilla/lexers/LexEiffel.cxx
scintilla/src/LexErlang.cxx,scintilla/lexers/LexErlang.cxx,lexilla/lexers/LexErlang.cxx
scintilla/src/LexFlagship.cxx,scintilla/lexers/LexFlagship.cxx,lexilla/lexers/LexFlagship.cxx
scintilla/src/LexForth.cxx,scintilla/lexers/LexForth.cxx,lexilla/lexers/LexForth.cxx
scintilla/src/LexFortran.cxx,scintilla/lexers/LexFortran.cxx,lexilla/lexers/LexFortran.cxx
scintilla/src/LexGAP.cxx,scintilla/lexers/LexGAP.cxx,lexilla/lexers/LexGAP.cxx
scintilla/src/LexGui4Cli.cxx,scintilla/lexers/LexGui4Cli.cxx,lexilla/lexers/LexGui4Cli.cxx
scintilla/src/LexHTML.cxx,scintilla/lexers/LexHTML.cxx,lexilla/lexers/LexHTML.cxx
scintilla/src/LexHaskell.cxx,scintilla/lexers/LexHaskell.cxx,lexilla/lexers/LexHaskell.cxx
scintilla/src/LexInno.cxx,scintilla/lexers/LexInno.cxx,lexilla/lexers/LexInno.cxx
scintilla/src/LexKix.cxx,scintilla/lexers/LexKix.cxx,lexilla/lexers/LexKix.cxx
scintilla/src/LexLisp.cxx,scintilla/lexers/LexLisp.cxx,lexilla/lexers/LexLisp.cxx
scintilla/src/LexLout.cxx,scintilla/lexers/LexLout.cxx,lexilla/lexers/LexLout.cxx
scintilla/src/LexLua.cxx,scintilla/lexers/LexLua.cxx,lexilla/lexers/LexLua.cxx
scintilla/src/LexMMIXAL.cxx,scintilla/lexers/LexMMIXAL.cxx,lexilla/lexers/LexMMIXAL.cxx
scintilla/src/LexMPT.cxx,scintilla/lexers/LexMPT.cxx,lexilla/lexers/LexMPT.cxx
scintilla/src/LexMSSQL.cxx,scintilla/lexers/LexMSSQL.cxx,lexilla/lexers/LexMSSQL.cxx
scintilla/src/LexMagik.cxx,scintilla/lexers/LexMagik.cxx,lexilla/lexers/LexMagik.cxx
scintilla/src/LexMarkdown.cxx,scintilla/lexers/LexMarkdown.cxx,lexilla/lexers/LexMarkdown.cxx
scintilla/src/LexMatlab.cxx,scintilla/lexers/LexMatlab.cxx,lexilla/lexers/LexMatlab.cxx
scintilla/src/LexMetapost.cxx,scintilla/lexers/LexMetapost.cxx,lexilla/lexers/LexMetapost.cxx
scintilla/src/LexMySQL.cxx,scintilla/lexers/LexMySQL.cxx,lexilla/lexers/LexMySQL.cxx
scintilla/src/LexNimrod.cxx,scintilla/lexers/LexNimrod.cxx,lexilla/lexers/LexNimrod.cxx
scintilla/src/LexNsis.cxx,scintilla/lexers/LexNsis.cxx,lexilla/lexers/LexNsis.cxx
scintilla/src/LexObjC.cxx,scintilla/lexers/LexObjC.cxx,lexilla/lexers/LexObjC.cxx
scintilla/src/LexOpal.cxx,scintilla/lexers/LexOpal.cxx,lexilla/lexers/LexOpal.cxx
scintilla/src/LexOthers.cxx,scintilla/lexers/LexOthers.cxx
scintilla/src/LexPB.cxx,scintilla/lexers/LexPB.cxx,lexilla/lexers/LexPB.cxx
scintilla/src/LexPLM.cxx,scintilla/lexers/LexPLM.cxx,lexilla/lexers/LexPLM.cxx
scintilla/src/LexPOV.cxx,scintilla/lexers/LexPOV.cxx,lexilla/lexers/LexPOV.cxx
scintilla/src/LexPS.cxx,scintilla/lexers/LexPS.cxx,lexilla/lexers/LexPS.cxx
scintilla/src/LexPascal.cxx,scintilla/lexers/LexPascal.cxx,lexilla/lexers/LexPascal.cxx
scintilla/src/LexPerl.cxx,scintilla/lexers/LexPerl.cxx,lexilla/lexers/LexPerl.cxx
scintilla/src/LexPowerPro.cxx,scintilla/lexers/LexPowerPro.cxx,lexilla/lexers/LexPowerPro.cxx
scintilla/src/LexPowerShell.cxx,scintilla/lexers/LexPowerShell.cxx,lexilla/lexers/LexPowerShell.cxx
scintilla/src/LexProgress.cxx,scintilla/lexers/LexProgress.cxx,lexilla/lexers/LexProgress.cxx
scintilla/src/LexPython.cxx,scintilla/lexers/LexPython.cxx,lexilla/lexers/LexPython.cxx
scintilla/src/LexR.cxx,scintilla/lexers/LexR.cxx,lexilla/lexers/LexR.cxx
scintilla/src/LexRebol.cxx,scintilla/lexers/LexRebol.cxx,lexilla/lexers/LexRebol.cxx
scintilla/src/LexRuby.cxx,scintilla/lexers/LexRuby.cxx,lexilla/lexers/LexRuby.cxx
scintilla/src/LexSML.cxx,scintilla/lexers/LexSML.cxx,lexilla/lexers/LexSML.cxx
scintilla/src/LexSQL.cxx,scintilla/lexers/LexSQL.cxx,lexilla/lexers/LexSQL.cxx
scintilla/src/LexScriptol.cxx,scintilla/lexers/LexScriptol.cxx,lexilla/lexers/LexScriptol.cxx
scintilla/src/LexSearchResult.cxx,scintilla/lexers/LexSearchResult.cxx,lexilla/lexers/LexSearchResult.cxx
scintilla/src/LexSmalltalk.cxx,scintilla/lexers/LexSmalltalk.cxx,lexilla/lexers/LexSmalltalk.cxx
scintilla/src/LexSorcus.cxx,scintilla/lexers/LexSorcus.cxx,lexilla/lexers/LexSorcus.cxx
scintilla/src/LexSpecman.cxx,scintilla/lexers/LexSpecman.cxx,lexilla/lexers/LexSpecman.cxx
scintilla/src/LexSpice.cxx,scintilla/lexers/LexSpice.cxx,lexilla/lexers/LexSpice.cxx
scintilla/src/LexTACL.cxx,scintilla/lexers/LexTACL.cxx,lexilla/lexers/LexTACL.cxx
scintilla/src/LexTADS3.cxx,scintilla/lexers/LexTADS3.cxx,lexilla/lexers/LexTADS3.cxx
scintilla/src/LexTAL.cxx,scintilla/lexers/LexTAL.cxx,lexilla/lexers/LexTAL.cxx
scintilla/src/LexTCL.cxx,scintilla/lexers/LexTCL.cxx,lexilla/lexers/LexTCL.cxx
scintilla/src/LexTeX.cxx,scintilla/lexers/LexTeX.cxx,lexilla/lexers/LexTeX.cxx
scintilla/src/LexUser.cxx,scintilla/lexers/LexUser.cxx,lexilla/lexers/LexUser.cxx
scintilla/src/LexVB.cxx,scintilla/lexers/LexVB.cxx,lexilla/lexers/LexVB.cxx
scintilla/src/LexVHDL.cxx,scintilla/lexers/LexVHDL.cxx,lexilla/lexers/LexVHDL.cxx
scintilla/src/LexVerilog.cxx,scintilla/lexers/LexVerilog.cxx,lexilla/lexers/LexVerilog.cxx
scintilla/src/LexYAML.cxx,scintilla/lexers/LexYAML.cxx,lexilla/lexers/LexYAML.cxx
scintilla/src/PropSet.cxx,scintilla/lexlib/PropSetSimple.cxx
scintilla/src/PropSetSimple.h,scintilla/lexlib/PropSetSimple.h
scintilla/src/StyleContext.cxx,scintilla/lexlib/StyleContext.cxx,lexilla/lexlib/StyleContext.cxx
scintilla/src/StyleContext.h,scintilla/lexlib/StyleContext.h,lexilla/lexlib/StyleContext.h
PowerEditor/installer/nativeLang/Latvian.xml,PowerEditor/installer/nativeLang/latvian.xml
scintilla/include/Face.py,scintilla/scripts/Face.py
PowerEditor/visual.net/notepadPlus.vcproj,PowerEditor/visual.net/notepadPlus.vs2005.vcproj
readmeFirst.txt,readme.md,README.md
PowerEditor/license.txt,LICENSE
PowerEditor/src/MISC/Process/Process.cpp,PowerEditor/src/MISC/Process/Processus.cpp
PowerEditor/src/MISC/Process/Process.h,PowerEditor/src/MISC/Process/Processus.h
PowerEditor/installer/nsisInclude/gobalDef.nsh,PowerEditor/installer/nsisInclude/globalDef.nsh
Test/FunctionList/functionList.xsd,PowerEditor/Test/FunctionList/functionList.xsd
PowerEditor/visual.net/notepadPlus.vs2015.vcxproj,PowerEditor/visual.net/notepadPlus.vs2013.vcxproj
PowerEditor/src/uchardet/LangBulgarianModel.cpp,PowerEditor/src/uchardet/LangModels/LangBulgarianModel.cpp,PowerEditor/src/uchardet/LangBulgarianModel.cpp
PowerEditor/src/uchardet/LangHebrewModel.cpp,PowerEditor/src/uchardet/LangModels/LangHebrewModel.cpp,PowerEditor/src/uchardet/LangHebrewModel.cpp
PowerEditor/src/uchardet/LangCyrillicModel.cpp,PowerEditor/src/uchardet/LangModels/LangRussianModel.cpp,PowerEditor/src/uchardet/LangCyrillicModel.cpp
PowerEditor/bin/userDefinedLang-markdown.default.modern.xml,PowerEditor/bin/userDefineLangs/userDefinedLang-markdown.default.modern.xml,PowerEditor/bin/userDefineLangs/markdown._preinstalled.udl.xml
scintilla/cocoa/ScintillaFramework/English.lproj/InfoPlist.strings,scintilla/cocoa/ScintillaFramework/en.lproj/InfoPlist.strings
scintilla/cocoa/ScintillaTest/English.lproj/InfoPlist.strings,scintilla/cocoa/ScintillaTest/en.lproj/InfoPlist.strings
scintilla/cocoa/ScintillaTest/English.lproj/MainMenu.xib,scintilla/cocoa/ScintillaTest/en.lproj/MainMenu.xib
PowerEditor/installer/nativeLang/chinese.xml,PowerEditor/installer/nativeLang/taiwaneseMandarin.xml
PowerEditor/Test/FunctionList/VHDL/unitTest,PowerEditor/Test/FunctionList/vhdl/unitTest
PowerEditor/Test/FunctionList/VHDL/unitTest.expected.result,PowerEditor/Test/FunctionList/vhdl/unitTest.expected.result
PowerEditor/Test/FunctionList/cpp/unitTest,PowerEditor/Test/FunctionList/cpp/unitTest1,PowerEditor/Test/FunctionList/cpp/unitTest
PowerEditor/Test/FunctionList/cpp/unitTest2,PowerEditor/Test/FunctionList/cpp/1/unitTest
PowerEditor/Test/FunctionList/cpp/unitTest2.expected.result,PowerEditor/Test/FunctionList/cpp/1/unitTest.expected.result
PowerEditor/Test/FunctionList/cpp/unitTest1.expected.result,PowerEditor/Test/FunctionList/cpp/unitTest.expected.result
PowerEditor/src/icons/readonly1.ico,PowerEditor/src/icons/readonly_alt.ico,PowerEditor/src/icons/standard/tabbar/readonly_alt.ico
PowerEditor/src/icons/saved1.ico,PowerEditor/src/icons/saved_alt.ico,PowerEditor/src/icons/standard/tabbar/saved_alt.ico
PowerEditor/src/icons/unsaved1.ico,PowerEditor/src/icons/unsaved_alt.ico,PowerEditor/src/icons/standard/tabbar/unsaved_alt.ico
PowerEditor/src/WinControls/ProjectPanel/TreeView.cpp,PowerEditor/src/WinControls/TreeView/TreeView.cpp
PowerEditor/src/WinControls/ProjectPanel/TreeView.h,PowerEditor/src/WinControls/TreeView/TreeView.h
validator_xml.py,PowerEditor/Test/xmlValidator/validator_xml.py
PowerEditor/src/ScitillaComponent/AutoCompletion.cpp,PowerEditor/src/ScintillaComponent/AutoCompletion.cpp
PowerEditor/src/ScitillaComponent/AutoCompletion.h,PowerEditor/src/ScintillaComponent/AutoCompletion.h
PowerEditor/src/ScitillaComponent/Buffer.cpp,PowerEditor/src/ScintillaComponent/Buffer.cpp
PowerEditor/src/ScitillaComponent/Buffer.h,PowerEditor/src/ScintillaComponent/Buffer.h
PowerEditor/src/ScitillaComponent/DocTabView.cpp,PowerEditor/src/ScintillaComponent/DocTabView.cpp
PowerEditor/src/ScitillaComponent/DocTabView.h,PowerEditor/src/ScintillaComponent/DocTabView.h
PowerEditor/src/ScitillaComponent/FindReplaceDlg.cpp,PowerEditor/src/ScintillaComponent/FindReplaceDlg.cpp
PowerEditor/src/ScitillaComponent/FindReplaceDlg.h,PowerEditor/src/ScintillaComponent/FindReplaceDlg.h
PowerEditor/src/ScitillaComponent/FindReplaceDlg.rc,PowerEditor/src/ScintillaComponent/FindReplaceDlg.rc
PowerEditor/src/ScitillaComponent/FindReplaceDlg_rc.h,PowerEditor/src/ScintillaComponent/FindReplaceDlg_rc.h
PowerEditor/src/ScitillaComponent/FunctionCallTip.cpp,PowerEditor/src/ScintillaComponent/FunctionCallTip.cpp
PowerEditor/src/ScitillaComponent/FunctionCallTip.h,PowerEditor/src/ScintillaComponent/FunctionCallTip.h
PowerEditor/src/ScitillaComponent/GoToLineDlg.cpp,PowerEditor/src/ScintillaComponent/GoToLineDlg.cpp
PowerEditor/src/ScitillaComponent/GoToLineDlg.h,PowerEditor/src/ScintillaComponent/GoToLineDlg.h
PowerEditor/src/ScitillaComponent/Printer.cpp,PowerEditor/src/ScintillaComponent/Printer.cpp
PowerEditor/src/ScitillaComponent/Printer.h,PowerEditor/src/ScintillaComponent/Printer.h
PowerEditor/src/ScitillaComponent/ScintillaCtrls.cpp,PowerEditor/src/ScintillaComponent/ScintillaCtrls.cpp
PowerEditor/src/ScitillaComponent/ScintillaCtrls.h,PowerEditor/src/ScintillaComponent/ScintillaCtrls.h
PowerEditor/src/ScitillaComponent/ScintillaEditView.cpp,PowerEditor/src/ScintillaComponent/ScintillaEditView.cpp
PowerEditor/src/ScitillaComponent/ScintillaEditView.h,PowerEditor/src/ScintillaComponent/ScintillaEditView.h
PowerEditor/src/ScitillaComponent/ScintillaRef.h,PowerEditor/src/ScintillaComponent/ScintillaRef.h
PowerEditor/src/ScitillaComponent/SmartHighlighter.cpp,PowerEditor/src/ScintillaComponent/SmartHighlighter.cpp
PowerEditor/src/ScitillaComponent/SmartHighlighter.h,PowerEditor/src/ScintillaComponent/SmartHighlighter.h
PowerEditor/src/ScitillaComponent/UserDefineDialog.cpp,PowerEditor/src/ScintillaComponent/UserDefineDialog.cpp
PowerEditor/src/ScitillaComponent/UserDefineDialog.h,PowerEditor/src/ScintillaComponent/UserDefineDialog.h
PowerEditor/src/ScitillaComponent/UserDefineDialog.rc,PowerEditor/src/ScintillaComponent/UserDefineDialog.rc
PowerEditor/src/ScitillaComponent/UserDefineLangReference.h,PowerEditor/src/ScintillaComponent/UserDefineLangReference.h
PowerEditor/src/ScitillaComponent/UserDefineResource.h,PowerEditor/src/ScintillaComponent/UserDefineResource.h
PowerEditor/src/ScitillaComponent/colors.h,PowerEditor/src/ScintillaComponent/colors.h
PowerEditor/src/ScitillaComponent/columnEditor.cpp,PowerEditor/src/ScintillaComponent/columnEditor.cpp
PowerEditor/src/ScitillaComponent/columnEditor.h,PowerEditor/src/ScintillaComponent/columnEditor.h
PowerEditor/src/ScitillaComponent/columnEditor.rc,PowerEditor/src/ScintillaComponent/columnEditor.rc
PowerEditor/src/ScitillaComponent/columnEditor_rc.h,PowerEditor/src/ScintillaComponent/columnEditor_rc.h
PowerEditor/src/ScitillaComponent/xmlMatchedTagsHighlighter.cpp,PowerEditor/src/ScintillaComponent/xmlMatchedTagsHighlighter.cpp
PowerEditor/src/ScitillaComponent/xmlMatchedTagsHighlighter.h,PowerEditor/src/ScintillaComponent/xmlMatchedTagsHighlighter.h
scintilla/boostregex/AnsiDocumentIterator.h,boostregex/AnsiDocumentIterator.h
scintilla/boostregex/BoostRegExSearch.cxx,boostregex/BoostRegExSearch.cxx
scintilla/boostregex/UTF8DocumentIterator.cxx,boostregex/UTF8DocumentIterator.cxx
scintilla/boostregex/nppSpecifics.mak,boostregex/nppSpecifics.mak
PowerEditor/gcc/gcc-manifest.rc,PowerEditor/gcc/manifest.rc
scintilla/lexilla/src/README,lexilla/README
scintilla/include/SciLexer.h,lexilla/include/SciLexer.h
scintilla/lexers/LexA68k.cxx,lexilla/lexers/LexA68k.cxx
scintilla/lexers/LexAVS.cxx,lexilla/lexers/LexAVS.cxx
scintilla/lexers/LexBatch.cxx,lexilla/lexers/LexBatch.cxx
scintilla/lexers/LexBibTeX.cxx,lexilla/lexers/LexBibTeX.cxx
scintilla/lexers/LexCIL.cxx,lexilla/lexers/LexCIL.cxx
scintilla/lexers/LexCPP.cxx,lexilla/lexers/LexCPP.cxx
scintilla/lexers/LexCoffeeScript.cxx,lexilla/lexers/LexCoffeeScript.cxx
scintilla/lexers/LexDMAP.cxx,lexilla/lexers/LexDMAP.cxx
scintilla/lexers/LexDMIS.cxx,lexilla/lexers/LexDMIS.cxx
scintilla/lexers/LexDataflex.cxx,lexilla/lexers/LexDataflex.cxx
scintilla/lexers/LexDiff.cxx,lexilla/lexers/LexDiff.cxx
scintilla/lexers/LexECL.cxx,lexilla/lexers/LexECL.cxx
scintilla/lexers/LexEDIFACT.cxx,lexilla/lexers/LexEDIFACT.cxx
scintilla/lexers/LexErrorList.cxx,lexilla/lexers/LexErrorList.cxx
scintilla/lexers/LexHex.cxx,lexilla/lexers/LexHex.cxx
scintilla/lexers/LexHollywood.cxx,lexilla/lexers/LexHollywood.cxx
scintilla/lexers/LexIndent.cxx,lexilla/lexers/LexIndent.cxx
scintilla/lexers/LexJSON.cxx,lexilla/lexers/LexJSON.cxx
scintilla/lexers/LexKVIrc.cxx,lexilla/lexers/LexKVIrc.cxx
scintilla/lexers/LexLaTeX.cxx,lexilla/lexers/LexLaTeX.cxx
scintilla/lexers/LexMake.cxx,lexilla/lexers/LexMake.cxx
scintilla/lexers/LexMaxima.cxx,lexilla/lexers/LexMaxima.cxx
scintilla/lexers/LexModula.cxx,lexilla/lexers/LexModula.cxx
scintilla/lexers/LexNim.cxx,lexilla/lexers/LexNim.cxx
scintilla/lexers/LexNull.cxx,lexilla/lexers/LexNull.cxx
scintilla/lexers/LexOScript.cxx,lexilla/lexers/LexOScript.cxx
scintilla/lexers/LexPO.cxx,lexilla/lexers/LexPO.cxx
scintilla/lexers/LexProps.cxx,lexilla/lexers/LexProps.cxx
scintilla/lexers/LexRaku.cxx,lexilla/lexers/LexRaku.cxx
scintilla/lexers/LexRegistry.cxx,lexilla/lexers/LexRegistry.cxx
scintilla/lexers/LexRust.cxx,lexilla/lexers/LexRust.cxx
scintilla/lexers/LexSAS.cxx,lexilla/lexers/LexSAS.cxx
scintilla/lexers/LexSTTXT.cxx,lexilla/lexers/LexSTTXT.cxx
scintilla/lexers/LexStata.cxx,lexilla/lexers/LexStata.cxx
scintilla/lexers/LexTCMD.cxx,lexilla/lexers/LexTCMD.cxx
scintilla/lexers/LexTxt2tags.cxx,lexilla/lexers/LexTxt2tags.cxx
scintilla/lexers/LexVisualProlog.cxx,lexilla/lexers/LexVisualProlog.cxx
scintilla/lexers/LexX12.cxx,lexilla/lexers/LexX12.cxx
scintilla/lexlib/Accessor.cxx,lexilla/lexlib/Accessor.cxx
scintilla/lexlib/Accessor.h,lexilla/lexlib/Accessor.h
scintilla/lexlib/CatalogueModules.h,lexilla/lexlib/CatalogueModules.h
scintilla/lexlib/CharacterCategory.cxx,lexilla/lexlib/CharacterCategory.cxx
scintilla/lexlib/CharacterCategory.h,lexilla/lexlib/CharacterCategory.h
scintilla/lexlib/CharacterSet.cxx,lexilla/lexlib/CharacterSet.cxx
scintilla/lexlib/CharacterSet.h,lexilla/lexlib/CharacterSet.h
scintilla/lexlib/DefaultLexer.cxx,lexilla/lexlib/DefaultLexer.cxx
scintilla/lexlib/DefaultLexer.h,lexilla/lexlib/DefaultLexer.h
scintilla/lexlib/LexAccessor.h,lexilla/lexlib/LexAccessor.h
scintilla/lexlib/LexerBase.cxx,lexilla/lexlib/LexerBase.cxx
scintilla/lexlib/LexerBase.h,lexilla/lexlib/LexerBase.h
scintilla/lexlib/LexerModule.cxx,lexilla/lexlib/LexerModule.cxx
scintilla/lexlib/LexerModule.h,lexilla/lexlib/LexerModule.h
scintilla/lexlib/LexerNoExceptions.cxx,lexilla/lexlib/LexerNoExceptions.cxx
scintilla/lexlib/LexerNoExceptions.h,lexilla/lexlib/LexerNoExceptions.h
scintilla/lexlib/LexerSimple.cxx,lexilla/lexlib/LexerSimple.cxx
scintilla/lexlib/LexerSimple.h,lexilla/lexlib/LexerSimple.h
scintilla/lexlib/OptionSet.h,lexilla/lexlib/OptionSet.h
scintilla/lexlib/SparseState.h,lexilla/lexlib/SparseState.h
scintilla/lexlib/StringCopy.h,lexilla/lexlib/StringCopy.h
scintilla/lexlib/SubStyles.h,lexilla/lexlib/SubStyles.h
scintilla/lexlib/WordList.cxx,lexilla/lexlib/WordList.cxx
