utils/build_llvm.py,utils/build/build_llvm.py
external/llvh/include/llvm/ADT/ImmutableList.h,external/llvh/include/llvh/ADT/ImmutableList.h
external/llvh/include/llvm/ADT/ImmutableMap.h,external/llvh/include/llvh/ADT/ImmutableMap.h
external/llvh/include/llvm/ADT/ImmutableSet.h,external/llvh/include/llvh/ADT/ImmutableSet.h
external/llvh/include/llvm/ADT/IndexedMap.h,external/llvh/include/llvh/ADT/IndexedMap.h
external/llvh/include/llvm/ADT/IntEqClasses.h,external/llvh/include/llvh/ADT/IntEqClasses.h
external/llvh/include/llvm/ADT/IntervalMap.h,external/llvh/include/llvh/ADT/IntervalMap.h
external/llvh/include/llvm/ADT/IntrusiveRefCntPtr.h,external/llvh/include/llvh/ADT/IntrusiveRefCntPtr.h
external/llvh/include/llvm/ADT/MapVector.h,external/llvh/include/llvh/ADT/MapVector.h
external/llvh/include/llvm/ADT/None.h,external/llvh/include/llvh/ADT/None.h
external/llvh/include/llvm/ADT/Optional.h,external/llvh/include/llvh/ADT/Optional.h
external/llvh/include/llvm/ADT/PackedVector.h,external/llvh/include/llvh/ADT/PackedVector.h
external/llvh/include/llvm/ADT/PointerEmbeddedInt.h,external/llvh/include/llvh/ADT/PointerEmbeddedInt.h
external/llvh/include/llvm/ADT/PointerIntPair.h,external/llvh/include/llvh/ADT/PointerIntPair.h
external/llvh/include/llvm/ADT/PointerSumType.h,external/llvh/include/llvh/ADT/PointerSumType.h
external/llvh/include/llvm/ADT/PointerUnion.h,external/llvh/include/llvh/ADT/PointerUnion.h
external/llvh/include/llvm/ADT/PostOrderIterator.h,external/llvh/include/llvh/ADT/PostOrderIterator.h
external/llvh/include/llvm/ADT/PriorityQueue.h,external/llvh/include/llvh/ADT/PriorityQueue.h
external/llvh/include/llvm/ADT/PriorityWorklist.h,external/llvh/include/llvh/ADT/PriorityWorklist.h
external/llvh/include/llvm/ADT/SCCIterator.h,external/llvh/include/llvh/ADT/SCCIterator.h
external/llvh/include/llvm/ADT/STLExtras.h,external/llvh/include/llvh/ADT/STLExtras.h
external/llvh/include/llvm/ADT/ScopeExit.h,external/llvh/include/llvh/ADT/ScopeExit.h
external/llvh/include/llvm/ADT/ScopedHashTable.h,external/llvh/include/llvh/ADT/ScopedHashTable.h
external/llvh/include/llvm/ADT/Sequence.h,external/llvh/include/llvh/ADT/Sequence.h
external/llvh/include/llvm/ADT/SetOperations.h,external/llvh/include/llvh/ADT/SetOperations.h
external/llvh/include/llvm/ADT/SetVector.h,external/llvh/include/llvh/ADT/SetVector.h
external/llvh/include/llvm/ADT/SmallBitVector.h,external/llvh/include/llvh/ADT/SmallBitVector.h
external/llvh/include/llvm/ADT/SmallPtrSet.h,external/llvh/include/llvh/ADT/SmallPtrSet.h
external/llvh/include/llvm/ADT/SmallSet.h,external/llvh/include/llvh/ADT/SmallSet.h
external/llvh/include/llvm/ADT/SmallString.h,external/llvh/include/llvh/ADT/SmallString.h
external/llvh/include/llvm/ADT/SmallVector.h,external/llvh/include/llvh/ADT/SmallVector.h
external/llvh/include/llvm/ADT/SparseBitVector.h,external/llvh/include/llvh/ADT/SparseBitVector.h
external/llvh/include/llvm/ADT/SparseMultiSet.h,external/llvh/include/llvh/ADT/SparseMultiSet.h
external/llvh/include/llvm/ADT/SparseSet.h,external/llvh/include/llvh/ADT/SparseSet.h
external/llvh/include/llvm/ADT/Statistic.h,external/llvh/include/llvh/ADT/Statistic.h
external/llvh/include/llvm/ADT/StringExtras.h,external/llvh/include/llvh/ADT/StringExtras.h
external/llvh/include/llvm/ADT/StringMap.h,external/llvh/include/llvh/ADT/StringMap.h
external/llvh/include/llvm/ADT/StringRef.h,external/llvh/include/llvh/ADT/StringRef.h
external/llvh/include/llvm/ADT/StringSet.h,external/llvh/include/llvh/ADT/StringSet.h
external/llvh/include/llvm/ADT/StringSwitch.h,external/llvh/include/llvh/ADT/StringSwitch.h
external/llvh/include/llvm/ADT/TinyPtrVector.h,external/llvh/include/llvh/ADT/TinyPtrVector.h
external/llvh/include/llvm/ADT/Triple.h,external/llvh/include/llvh/ADT/Triple.h
external/llvh/include/llvm/ADT/Twine.h,external/llvh/include/llvh/ADT/Twine.h
external/llvh/include/llvm/ADT/UniqueVector.h,external/llvh/include/llvh/ADT/UniqueVector.h
external/llvh/include/llvm/ADT/VariadicFunction.h,external/llvh/include/llvh/ADT/VariadicFunction.h
external/llvh/include/llvm/ADT/bit.h,external/llvh/include/llvh/ADT/bit.h
external/llvh/include/llvm/ADT/edit_distance.h,external/llvh/include/llvh/ADT/edit_distance.h
external/llvh/include/llvm/ADT/ilist.h,external/llvh/include/llvh/ADT/ilist.h
external/llvh/include/llvm/ADT/ilist_base.h,external/llvh/include/llvh/ADT/ilist_base.h
external/llvh/include/llvm/ADT/ilist_iterator.h,external/llvh/include/llvh/ADT/ilist_iterator.h
external/llvh/include/llvm/ADT/ilist_node.h,external/llvh/include/llvh/ADT/ilist_node.h
external/llvh/include/llvm/ADT/ilist_node_base.h,external/llvh/include/llvh/ADT/ilist_node_base.h
external/llvh/include/llvm/ADT/ilist_node_options.h,external/llvh/include/llvh/ADT/ilist_node_options.h
external/llvh/include/llvm/ADT/iterator.h,external/llvh/include/llvh/ADT/iterator.h
external/llvh/include/llvm/ADT/iterator_range.h,external/llvh/include/llvh/ADT/iterator_range.h
external/llvh/include/llvm/ADT/simple_ilist.h,external/llvh/include/llvh/ADT/simple_ilist.h
external/llvh/include/llvm/Config/abi-breaking.h,external/llvh/include/llvh/Config/abi-breaking.h
external/llvh/include/llvm/Config/config.h.cmake,external/llvh/include/llvh/Config/config.h.cmake
external/llvh/include/llvm/Demangle/Compiler.h,external/llvh/include/llvh/Demangle/Compiler.h
external/llvh/include/llvm/Demangle/Demangle.h,external/llvh/include/llvh/Demangle/Demangle.h
external/llvh/include/llvm/Demangle/ItaniumDemangle.h,external/llvh/include/llvh/Demangle/ItaniumDemangle.h
external/llvh/include/llvm/Demangle/StringView.h,external/llvh/include/llvh/Demangle/StringView.h
external/llvh/include/llvm/Demangle/Utility.h,external/llvh/include/llvh/Demangle/Utility.h
external/llvh/include/llvm/IR/Argument.h,external/llvh/include/llvh/IR/Argument.h
external/llvh/include/llvm/IR/AssemblyAnnotationWriter.h,external/llvh/include/llvh/IR/AssemblyAnnotationWriter.h
external/llvh/include/llvm/IR/Attributes.h,external/llvh/include/llvh/IR/Attributes.h
external/llvh/include/llvm/IR/Attributes.td,external/llvh/include/llvh/IR/Attributes.td
external/llvh/include/llvm/IR/AutoUpgrade.h,external/llvh/include/llvh/IR/AutoUpgrade.h
external/llvh/include/llvm/IR/BasicBlock.h,external/llvh/include/llvh/IR/BasicBlock.h
external/llvh/include/llvm/IR/CFG.h,external/llvh/include/llvh/IR/CFG.h
external/llvh/include/llvm/IR/CFGDiff.h,external/llvh/include/llvh/IR/CFGDiff.h
external/llvh/include/llvm/IR/CMakeLists.txt,external/llvh/include/llvh/IR/CMakeLists.txt
external/llvh/include/llvm/IR/CallSite.h,external/llvh/include/llvh/IR/CallSite.h
external/llvh/include/llvm/IR/CallingConv.h,external/llvh/include/llvh/IR/CallingConv.h
external/llvh/include/llvm/IR/Comdat.h,external/llvh/include/llvh/IR/Comdat.h
external/llvh/include/llvm/IR/Constant.h,external/llvh/include/llvh/IR/Constant.h
external/llvh/include/llvm/IR/ConstantFolder.h,external/llvh/include/llvh/IR/ConstantFolder.h
external/llvh/include/llvm/IR/ConstantRange.h,external/llvh/include/llvh/IR/ConstantRange.h
external/llvh/include/llvm/IR/Constants.h,external/llvh/include/llvh/IR/Constants.h
external/llvh/include/llvm/IR/DIBuilder.h,external/llvh/include/llvh/IR/DIBuilder.h
external/llvh/include/llvm/IR/DataLayout.h,external/llvh/include/llvh/IR/DataLayout.h
external/llvh/include/llvm/IR/DebugInfo.h,external/llvh/include/llvh/IR/DebugInfo.h
external/llvh/include/llvm/IR/DebugInfoFlags.def,external/llvh/include/llvh/IR/DebugInfoFlags.def
external/llvh/include/llvm/IR/DebugInfoMetadata.h,external/llvh/include/llvh/IR/DebugInfoMetadata.h
external/llvh/include/llvm/IR/DebugLoc.h,external/llvh/include/llvh/IR/DebugLoc.h
external/llvh/include/llvm/IR/DerivedTypes.h,external/llvh/include/llvh/IR/DerivedTypes.h
external/llvh/include/llvm/IR/DerivedUser.h,external/llvh/include/llvh/IR/DerivedUser.h
external/llvh/include/llvm/IR/DiagnosticHandler.h,external/llvh/include/llvh/IR/DiagnosticHandler.h
external/llvh/include/llvm/IR/DiagnosticInfo.h,external/llvh/include/llvh/IR/DiagnosticInfo.h
external/llvh/include/llvm/IR/DiagnosticPrinter.h,external/llvh/include/llvh/IR/DiagnosticPrinter.h
external/llvh/include/llvm/IR/DomTreeUpdater.h,external/llvh/include/llvh/IR/DomTreeUpdater.h
external/llvh/include/llvm/IR/Dominators.h,external/llvh/include/llvh/IR/Dominators.h
external/llvh/include/llvm/IR/Function.h,external/llvh/include/llvh/IR/Function.h
external/llvh/include/llvm/IR/GVMaterializer.h,external/llvh/include/llvh/IR/GVMaterializer.h
external/llvh/include/llvm/IR/GetElementPtrTypeIterator.h,external/llvh/include/llvh/IR/GetElementPtrTypeIterator.h
external/llvh/include/llvm/IR/GlobalAlias.h,external/llvh/include/llvh/IR/GlobalAlias.h
external/llvh/include/llvm/IR/GlobalIFunc.h,external/llvh/include/llvh/IR/GlobalIFunc.h
external/llvh/include/llvm/IR/GlobalIndirectSymbol.h,external/llvh/include/llvh/IR/GlobalIndirectSymbol.h
external/llvh/include/llvm/IR/GlobalObject.h,external/llvh/include/llvh/IR/GlobalObject.h
external/llvh/include/llvm/IR/GlobalValue.h,external/llvh/include/llvh/IR/GlobalValue.h
external/llvh/include/llvm/IR/GlobalVariable.h,external/llvh/include/llvh/IR/GlobalVariable.h
external/llvh/include/llvm/IR/IRBuilder.h,external/llvh/include/llvh/IR/IRBuilder.h
external/llvh/include/llvm/IR/IRPrintingPasses.h,external/llvh/include/llvh/IR/IRPrintingPasses.h
external/llvh/include/llvm/IR/InlineAsm.h,external/llvh/include/llvh/IR/InlineAsm.h
external/llvh/include/llvm/IR/InstIterator.h,external/llvh/include/llvh/IR/InstIterator.h
external/llvh/include/llvm/IR/InstVisitor.h,external/llvh/include/llvh/IR/InstVisitor.h
external/llvh/include/llvm/IR/InstrTypes.h,external/llvh/include/llvh/IR/InstrTypes.h
external/llvh/include/llvm/IR/Instruction.def,external/llvh/include/llvh/IR/Instruction.def
external/llvh/include/llvm/IR/Instruction.h,external/llvh/include/llvh/IR/Instruction.h
external/llvh/include/llvm/IR/Instructions.h,external/llvh/include/llvh/IR/Instructions.h
external/llvh/include/llvm/IR/IntrinsicInst.h,external/llvh/include/llvh/IR/IntrinsicInst.h
external/llvh/include/llvm/IR/Intrinsics.h,external/llvh/include/llvh/IR/Intrinsics.h
external/llvh/include/llvm/IR/Intrinsics.td,external/llvh/include/llvh/IR/Intrinsics.td
external/llvh/include/llvm/IR/IntrinsicsAArch64.td,external/llvh/include/llvh/IR/IntrinsicsAArch64.td
external/llvh/include/llvm/IR/IntrinsicsAMDGPU.td,external/llvh/include/llvh/IR/IntrinsicsAMDGPU.td
external/llvh/include/llvm/IR/IntrinsicsARM.td,external/llvh/include/llvh/IR/IntrinsicsARM.td
external/llvh/include/llvm/IR/IntrinsicsBPF.td,external/llvh/include/llvh/IR/IntrinsicsBPF.td
external/llvh/include/llvm/IR/IntrinsicsHexagon.td,external/llvh/include/llvh/IR/IntrinsicsHexagon.td
external/llvh/include/llvm/IR/IntrinsicsMips.td,external/llvh/include/llvh/IR/IntrinsicsMips.td
external/llvh/include/llvm/IR/IntrinsicsNVVM.td,external/llvh/include/llvh/IR/IntrinsicsNVVM.td
external/llvh/include/llvm/IR/IntrinsicsPowerPC.td,external/llvh/include/llvh/IR/IntrinsicsPowerPC.td
external/llvh/include/llvm/IR/IntrinsicsRISCV.td,external/llvh/include/llvh/IR/IntrinsicsRISCV.td
external/llvh/include/llvm/IR/IntrinsicsSystemZ.td,external/llvh/include/llvh/IR/IntrinsicsSystemZ.td
external/llvh/include/llvm/IR/IntrinsicsWebAssembly.td,external/llvh/include/llvh/IR/IntrinsicsWebAssembly.td
external/llvh/include/llvm/IR/IntrinsicsX86.td,external/llvh/include/llvh/IR/IntrinsicsX86.td
external/llvh/include/llvm/IR/IntrinsicsXCore.td,external/llvh/include/llvh/IR/IntrinsicsXCore.td
external/llvh/include/llvm/IR/LLVMContext.h,external/llvh/include/llvh/IR/LLVMContext.h
external/llvh/include/llvm/IR/LegacyPassManager.h,external/llvh/include/llvh/IR/LegacyPassManager.h
external/llvh/include/llvm/IR/LegacyPassManagers.h,external/llvh/include/llvh/IR/LegacyPassManagers.h
external/llvh/include/llvm/IR/LegacyPassNameParser.h,external/llvh/include/llvh/IR/LegacyPassNameParser.h
external/llvh/include/llvm/IR/MDBuilder.h,external/llvh/include/llvh/IR/MDBuilder.h
external/llvh/include/llvm/IR/Mangler.h,external/llvh/include/llvh/IR/Mangler.h
external/llvh/include/llvm/IR/Metadata.def,external/llvh/include/llvh/IR/Metadata.def
external/llvh/include/llvm/IR/Metadata.h,external/llvh/include/llvh/IR/Metadata.h
external/llvh/include/llvm/IR/Module.h,external/llvh/include/llvh/IR/Module.h
external/llvh/include/llvm/IR/ModuleSlotTracker.h,external/llvh/include/llvh/IR/ModuleSlotTracker.h
external/llvh/include/llvm/IR/ModuleSummaryIndex.h,external/llvh/include/llvh/IR/ModuleSummaryIndex.h
external/llvh/include/llvm/IR/ModuleSummaryIndexYAML.h,external/llvh/include/llvh/IR/ModuleSummaryIndexYAML.h
external/llvh/include/llvm/IR/NoFolder.h,external/llvh/include/llvh/IR/NoFolder.h
external/llvh/include/llvm/IR/OperandTraits.h,external/llvh/include/llvh/IR/OperandTraits.h
external/llvh/include/llvm/IR/Operator.h,external/llvh/include/llvh/IR/Operator.h
external/llvh/include/llvm/IR/OptBisect.h,external/llvh/include/llvh/IR/OptBisect.h
external/llvh/include/llvm/IR/PassInstrumentation.h,external/llvh/include/llvh/IR/PassInstrumentation.h
external/llvh/include/llvm/IR/PassManager.h,external/llvh/include/llvh/IR/PassManager.h
external/llvh/include/llvm/IR/PassManagerInternal.h,external/llvh/include/llvh/IR/PassManagerInternal.h
external/llvh/include/llvm/IR/PassTimingInfo.h,external/llvh/include/llvh/IR/PassTimingInfo.h
external/llvh/include/llvm/IR/PatternMatch.h,external/llvh/include/llvh/IR/PatternMatch.h
external/llvh/include/llvm/IR/PredIteratorCache.h,external/llvh/include/llvh/IR/PredIteratorCache.h
external/llvh/include/llvm/IR/ProfileSummary.h,external/llvh/include/llvh/IR/ProfileSummary.h
external/llvh/include/llvm/IR/RuntimeLibcalls.def,external/llvh/include/llvh/IR/RuntimeLibcalls.def
external/llvh/include/llvm/IR/SafepointIRVerifier.h,external/llvh/include/llvh/IR/SafepointIRVerifier.h
external/llvh/include/llvm/IR/Statepoint.h,external/llvh/include/llvh/IR/Statepoint.h
external/llvh/include/llvm/IR/SymbolTableListTraits.h,external/llvh/include/llvh/IR/SymbolTableListTraits.h
external/llvh/include/llvm/IR/TrackingMDRef.h,external/llvh/include/llvh/IR/TrackingMDRef.h
external/llvh/include/llvm/IR/Type.h,external/llvh/include/llvh/IR/Type.h
external/llvh/include/llvm/IR/TypeBuilder.h,external/llvh/include/llvh/IR/TypeBuilder.h
external/llvh/include/llvm/IR/TypeFinder.h,external/llvh/include/llvh/IR/TypeFinder.h
external/llvh/include/llvm/IR/Use.h,external/llvh/include/llvh/IR/Use.h
external/llvh/include/llvm/IR/UseListOrder.h,external/llvh/include/llvh/IR/UseListOrder.h
external/llvh/include/llvm/IR/User.h,external/llvh/include/llvh/IR/User.h
external/llvh/include/llvm/IR/Value.def,external/llvh/include/llvh/IR/Value.def
external/llvh/include/llvm/IR/Value.h,external/llvh/include/llvh/IR/Value.h
external/llvh/include/llvm/IR/ValueHandle.h,external/llvh/include/llvh/IR/ValueHandle.h
external/llvh/include/llvm/IR/ValueMap.h,external/llvh/include/llvh/IR/ValueMap.h
external/llvh/include/llvm/IR/ValueSymbolTable.h,external/llvh/include/llvh/IR/ValueSymbolTable.h
external/llvh/include/llvm/IR/Verifier.h,external/llvh/include/llvh/IR/Verifier.h
external/llvh/include/llvm/Support/AArch64TargetParser.def,external/llvh/include/llvh/Support/AArch64TargetParser.def
external/llvh/include/llvm/Support/AMDGPUMetadata.h,external/llvh/include/llvh/Support/AMDGPUMetadata.h
external/llvh/include/llvm/Support/AMDHSAKernelDescriptor.h,external/llvh/include/llvh/Support/AMDHSAKernelDescriptor.h
external/llvh/include/llvm/Support/ARMAttributeParser.h,external/llvh/include/llvh/Support/ARMAttributeParser.h
external/llvh/include/llvm/Support/ARMBuildAttributes.h,external/llvh/include/llvh/Support/ARMBuildAttributes.h
external/llvh/include/llvm/Support/ARMEHABI.h,external/llvh/include/llvh/Support/ARMEHABI.h
external/llvh/include/llvm/Support/ARMTargetParser.def,external/llvh/include/llvh/Support/ARMTargetParser.def
external/llvh/include/llvm/Support/ARMWinEH.h,external/llvh/include/llvh/Support/ARMWinEH.h
external/llvh/include/llvm/Support/AlignOf.h,external/llvh/include/llvh/Support/AlignOf.h
external/llvh/include/llvm/Support/Allocator.h,external/llvh/include/llvh/Support/Allocator.h
