src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
freeswitch/conf/extensions.conf,conf/extensions.conf,conf/vanilla/extensions.conf
freeswitch/conf/wanchan.conf,conf/wanchan.conf
freeswitch/conf/woomera.conf,conf/woomera.conf
freeswitch/platform/vsnet/FreeSwitchConsole.vcproj,platform/vsnet/FreeSwitchConsole.vcproj,w32/vsnet/FreeSwitchConsole.vcproj,w32/Console/FreeSwitchConsole.vcproj
freeswitch/platform/vsnet/FreeSwitchCore.vcproj,platform/vsnet/FreeSwitchCore.vcproj,w32/vsnet/FreeSwitchCore.vcproj,w32/Library/FreeSwitchCore.vcproj
freeswitch/platform/vsnet/Freeswitch.sln,platform/vsnet/Freeswitch.sln,w32/vsnet/Freeswitch.sln
freeswitch/platform/vsnet/GetLibs.bat,platform/vsnet/GetLibs.bat,w32/vsnet/GetLibs.bat
freeswitch/platform/vsnet/LaunchFreeswitch.bat,platform/vsnet/LaunchFreeswitch.bat,w32/vsnet/LaunchFreeswitch.bat
freeswitch/platform/vsnet/Tools/Fulldir.vbs,platform/vsnet/Tools/Fulldir.vbs,w32/vsnet/Tools/Fulldir.vbs
freeswitch/platform/vsnet/Tools/unix2dos.vbs,platform/vsnet/Tools/unix2dos.vbs,w32/vsnet/Tools/unix2dos.vbs
freeswitch/platform/vsnet/Tools/upgrade7.vbs,platform/vsnet/Tools/upgrade7.vbs,w32/vsnet/Tools/upgrade7.vbs
freeswitch/platform/vsnet/Tools/upgrade8.vbs,platform/vsnet/Tools/upgrade8.vbs,w32/vsnet/Tools/upgrade8.vbs
freeswitch/platform/vsnet/Tools/wget.vbs,platform/vsnet/Tools/wget.vbs,w32/vsnet/Tools/wget.vbs
freeswitch/platform/vsnet/conf/exosip.conf,platform/vsnet/conf/exosip.conf,w32/vsnet/conf/exosip.conf,conf/exosip.conf
freeswitch/platform/vsnet/conf/extensions.conf,platform/vsnet/conf/extensions.conf,w32/vsnet/conf/extensions.conf
freeswitch/platform/vsnet/conf/woomera.conf,platform/vsnet/conf/woomera.conf,w32/vsnet/conf/woomera.conf
freeswitch/platform/vsnet/mod_bridgecall.vcproj,platform/vsnet/mod_bridgecall.vcproj,w32/vsnet/mod_bridgecall.vcproj,src/mod/mod_bridgecall/mod_bridgecall.vcproj
freeswitch/platform/vsnet/mod_dialplan_demo.vcproj,platform/vsnet/mod_dialplan_demo.vcproj,w32/vsnet/mod_dialplan_demo.vcproj,src/mod/mod_dialplan_demo/mod_dialplan_demo.vcproj
freeswitch/platform/vsnet/mod_exosip.vcproj,platform/vsnet/mod_exosip.vcproj,w32/vsnet/mod_exosip.vcproj,src/mod/mod_exosip/mod_exosip.vcproj
freeswitch/platform/vsnet/mod_g711codec.vcproj,platform/vsnet/mod_g711codec.vcproj,w32/vsnet/mod_g711codec.vcproj,src/mod/mod_g711codec/mod_g711codec.vcproj
freeswitch/platform/vsnet/mod_playback.vcproj,platform/vsnet/mod_playback.vcproj,w32/vsnet/mod_playback.vcproj,src/mod/mod_playback/mod_playback.vcproj
freeswitch/platform/vsnet/mod_rawaudio.vcproj,platform/vsnet/mod_rawaudio.vcproj,w32/vsnet/mod_rawaudio.vcproj,src/mod/mod_rawaudio/mod_rawaudio.vcproj
freeswitch/platform/vsnet/mod_softtimer.vcproj,platform/vsnet/mod_softtimer.vcproj,w32/vsnet/mod_softtimer.vcproj,src/mod/mod_softtimer/mod_softtimer.vcproj
freeswitch/platform/vsnet/mod_woomerachan.vcproj,platform/vsnet/mod_woomerachan.vcproj,w32/vsnet/mod_woomerachan.vcproj
freeswitch/src/include/config.h.in,src/include/config.h.in,src/include/switch_am_config.h.in
freeswitch/src/include/switch.h,src/include/switch.h
freeswitch/src/include/switch_buffer.h,src/include/switch_buffer.h
freeswitch/src/include/switch_caller.h,src/include/switch_caller.h
freeswitch/src/include/switch_channel.h,src/include/switch_channel.h
freeswitch/src/include/switch_config.h,src/include/switch_config.h
freeswitch/src/include/switch_console.h,src/include/switch_console.h
freeswitch/src/include/switch_core.h,src/include/switch_core.h
freeswitch/src/include/switch_frame.h,src/include/switch_frame.h
freeswitch/src/include/switch_loadable_module.h,src/include/switch_loadable_module.h
freeswitch/src/include/switch_module_interfaces.h,src/include/switch_module_interfaces.h
freeswitch/src/include/switch_mutex.h,src/include/switch_mutex.h
freeswitch/src/include/switch_types.h,src/include/switch_types.h
freeswitch/src/include/switch_utils.h,src/include/switch_utils.h
freeswitch/src/mod/mod_bridgecall/mod_bridgecall.c,src/mod/mod_bridgecall/mod_bridgecall.c
freeswitch/src/mod/mod_dialplan_demo/mod_dialplan_demo.c,src/mod/mod_dialplan_demo/mod_dialplan_demo.c
freeswitch/src/mod/mod_exosip/Makefile,src/mod/mod_exosip/Makefile
freeswitch/src/mod/mod_exosip/mod_exosip.c,src/mod/mod_exosip/mod_exosip.c
freeswitch/src/mod/mod_exosip/mod_exosip_ccrtp.c,src/mod/mod_exosip/mod_exosip_ccrtp.c
freeswitch/src/mod/mod_exosip/mod_exosip_ucl.c,src/mod/mod_exosip/mod_exosip_ucl.c
freeswitch/src/mod/mod_g711codec/Makefile,src/mod/mod_g711codec/Makefile
freeswitch/src/mod/mod_g711codec/g711.c,src/mod/mod_g711codec/g711.c
freeswitch/src/mod/mod_g711codec/g711.h,src/mod/mod_g711codec/g711.h
freeswitch/src/mod/mod_g711codec/mod_g711codec.c,src/mod/mod_g711codec/mod_g711codec.c
freeswitch/src/mod/mod_playback/mod_playback.c,src/mod/mod_playback/mod_playback.c
freeswitch/src/mod/mod_rawaudio/mod_rawaudio.c,src/mod/mod_rawaudio/mod_rawaudio.c
freeswitch/src/mod/mod_skel/mod_skel.c,src/mod/mod_skel/mod_skel.c
freeswitch/src/mod/mod_softtimer/mod_softtimer.c,src/mod/mod_softtimer/mod_softtimer.c
freeswitch/src/mod/mod_speexcodec/Makefile,src/mod/mod_speexcodec/Makefile
freeswitch/src/mod/mod_speexcodec/mod_speexcodec.c,src/mod/mod_speexcodec/mod_speexcodec.c
freeswitch/src/mod/mod_wanchan/mod_wanchan.c,src/mod/mod_wanchan/mod_wanchan.c
freeswitch/src/mod/mod_woomerachan/mod_woomerachan.c,src/mod/mod_woomerachan/mod_woomerachan.c
freeswitch/src/switch.c,src/switch.c
freeswitch/src/switch_buffer.c,src/switch_buffer.c
freeswitch/src/switch_caller.c,src/switch_caller.c
freeswitch/src/switch_channel.c,src/switch_channel.c
freeswitch/src/switch_config.c,src/switch_config.c
freeswitch/src/switch_console.c,src/switch_console.c
freeswitch/src/switch_core.c,src/switch_core.c
freeswitch/src/switch_loadable_module.c,src/switch_loadable_module.c
freeswitch/src/switch_mutex.c,src/switch_mutex.c
freeswitch/src/switch_utils.c,src/switch_utils.c
freeswitch/aclocal.m4,aclocal.m4
libs/jrtp4c/w32/msvc/jrtp4c.sln,libs/jrtp4c/w32/jrtp4c.sln
libs/jrtp4c/w32/jrtp4c/jrtp4c.vcproj,libs/jrtp4c/w32/jrtp4c.vcproj
modmake.sh,modmake.Linux.sh,modmake.sh,build/modmake.sh
generic_mod.mk,generic_mod.Linux.mk,generic_mod.mk
libs/codec/gsm/src/lpc.c,libs/codec/gsm/src/gsm_lpc.c
libs/jrtp4c/w32/msvc/jrtp4c.sln,libs/jrtp4c/w32/jrtp4c.sln
libs/jrtp4c/w32/jrtp4c/jrtp4c.vcproj,libs/jrtp4c/w32/jrtp4c.vcproj
w32/vsnet/mod_event_test.vcproj,src/mod/mod_event_test/mod_event_test.vcproj
w32/vsnet/mod_IaxChan.vcproj,src/mod/mod_iaxchan/mod_IaxChan.vcproj
w32/vsnet/mod_PortAudio.vcproj,src/mod/mod_portaudio/mod_PortAudio.vcproj
w32/vsnet/mod_speexcodec.vcproj,src/mod/mod_speexcodec/mod_speexcodec.vcproj
src/mod/aplications/mod_bridgecall.c,src/mod/applications/mod_bridgecall.c,src/mod/applications/mod_bridgecall/mod_bridgecall.c
src/mod/aplications/mod_bridgecall.vcproj,src/mod/applications/mod_bridgecall.vcproj,src/mod/applications/mod_bridgecall/mod_bridgecall.vcproj
src/mod/aplications/mod_playback/mod_playback.c,src/mod/applications/mod_playback/mod_playback.c
src/mod/aplications/mod_playback/mod_playback.vcproj,src/mod/applications/mod_playback/mod_playback.vcproj
src/mod/aplications/mod_skel/mod_skel.c,src/mod/applications/mod_skel/mod_skel.c
src/mod/codec/mod_codec_g729/Makefile,src/mod/codecs/mod_codec_g729/Makefile,src/mod/codecs/mod_g729/Makefile
src/mod/codec/mod_codec_g729/mod_codec_g729.c,src/mod/codecs/mod_codec_g729/mod_codec_g729.c,src/mod/codecs/mod_g729/mod_codec_g729.c,src/mod/codecs/mod_g729/mod_g729.c
src/mod/codec/mod_codec_g729/mod_codec_g729.vcproj,src/mod/codecs/mod_codec_g729/mod_codec_g729.vcproj,src/mod/codecs/mod_g729/mod_codec_g729.vcproj,src/mod/codecs/mod_g729/mod_g729.vcproj
src/mod/codec/mod_codec_gsm/Makefile,src/mod/codecs/mod_codec_gsm/Makefile,src/mod/codecs/mod_gsm/Makefile
src/mod/codec/mod_codec_gsm/mod_codec_gsm.c,src/mod/codecs/mod_codec_gsm/mod_codec_gsm.c,src/mod/codecs/mod_gsm/mod_codec_gsm.c,src/mod/codecs/mod_gsm/mod_gsm.c
src/mod/codec/mod_codec_gsm/mod_codec_gsm.vcproj,src/mod/codecs/mod_codec_gsm/mod_codec_gsm.vcproj,src/mod/codecs/mod_gsm/mod_codec_gsm.vcproj,src/mod/codecs/mod_gsm/mod_gsm.vcproj
src/mod/codec/mod_g711codec/Makefile,src/mod/codecs/mod_g711codec/Makefile,src/mod/codecs/mod_g711/Makefile
src/mod/codec/mod_g711codec/g711.c,src/mod/codecs/mod_g711codec/g711.c,src/mod/codecs/mod_g711/g711.c,src/g711.c
src/mod/codec/mod_g711codec/g711.h,src/mod/codecs/mod_g711codec/g711.h,src/mod/codecs/mod_g711/g711.h,src/include/g711.h
src/mod/codec/mod_g711codec/mod_g711codec.c,src/mod/codecs/mod_g711codec/mod_g711codec.c,src/mod/codecs/mod_g711/mod_g711codec.c,src/mod/codecs/mod_g711/mod_g711.c
src/mod/codec/mod_g711codec/mod_g711codec.vcproj,src/mod/codecs/mod_g711codec/mod_g711codec.vcproj,src/mod/codecs/mod_g711/mod_g711codec.vcproj,src/mod/codecs/mod_g711/mod_g711.vcproj
src/mod/codec/mod_rawaudio/mod_rawaudio.c,src/mod/codecs/mod_rawaudio/mod_rawaudio.c,src/mod/codecs/mod_l16/mod_rawaudio.c,src/mod/codecs/mod_l16/modl16.c,src/mod/codecs/mod_l16/modl_16.c,src/mod/codecs/mod_l16/mod_l16.c
src/mod/codec/mod_rawaudio/mod_rawaudio.vcproj,src/mod/codecs/mod_rawaudio/mod_rawaudio.vcproj,src/mod/codecs/mod_l16/mod_rawaudio.vcproj,src/mod/codecs/mod_l16/modl16.vcproj,src/mod/codecs/mod_l16/mod_l16.vcproj
src/mod/codec/mod_speexcodec/Makefile,src/mod/codecs/mod_speexcodec/Makefile,src/mod/codecs/mod_speex/Makefile
src/mod/codec/mod_speexcodec/mod_speexcodec.c,src/mod/codecs/mod_speexcodec/mod_speexcodec.c,src/mod/codecs/mod_speex/mod_speexcodec.c,src/mod/codecs/mod_speex/mod_speex.c
src/mod/codec/mod_speexcodec/mod_speexcodec.vcproj,src/mod/codecs/mod_speexcodec/mod_speexcodec.vcproj,src/mod/codecs/mod_speex/mod_speexcodec.vcproj,src/mod/codecs/mod_speex/mod_speex.vcproj
src/mod/dialplan/mod_dialplan_demo/mod_dialplan_demo.c,src/mod/dialplans/mod_dialplan_demo/mod_dialplan_demo.c,src/mod/dialplans/mod_dialplan_flatfile/mod_dialplan_flatfile.c
src/mod/dialplan/mod_dialplan_demo/mod_dialplan_demo.vcproj,src/mod/dialplans/mod_dialplan_demo/mod_dialplan_demo.vcproj,src/mod/dialplans/mod_dialplan_flatfile/mod_dialplan_flatfile.vcproj,src/mod/xml_int/mod_xml_rpc/mod_xml_rpc.vcproj
src/mod/endpoints/mod_iaxchan/Makefile,src/mod/endpoints/mod_iax/Makefile
src/mod/endpoints/mod_iaxchan/mod_IaxChan.vcproj,src/mod/endpoints/mod_iax/mod_IaxChan.vcproj,src/mod/endpoints/mod_iax/mod_iax.vcproj
src/mod/endpoints/mod_iaxchan/mod_iaxchan.c,src/mod/endpoints/mod_iax/mod_iaxchan.c,src/mod/endpoints/mod_iax/mod_iax.c
src/mod/endpoints/mod_opalchan/Makefile,src/mod/endpoints/mod_opal/Makefile
src/mod/endpoints/mod_opalchan/mod_opalchan.c,src/mod/endpoints/mod_opal/mod_opalchan.c,src/mod/endpoints/mod_opal/mod_opal.c
src/mod/endpoints/mod_wanchan/mod_wanchan.c,src/mod/endpoints/mod_wanpipe/mod_wanchan.c,src/mod/endpoints/mod_wanpipe/mod_wanpipe.c
src/mod/endpoints/mod_woomerachan/mod_woomerachan.c,src/mod/endpoints/mod_woomera/mod_woomerachan.c,src/mod/endpoints/mod_woomera/mod_woomera.c
src/mod/endpoints/mod_woomerachan/mod_woomerachan.vcproj,src/mod/endpoints/mod_woomera/mod_woomerachan.vcproj,src/mod/endpoints/mod_woomera/mod_woomera.vcproj
libs/codec/ilbc/FrameClassify.c,libs/codec/ilbc/src/FrameClassify.c
libs/codec/ilbc/FrameClassify.h,libs/codec/ilbc/src/FrameClassify.h
libs/codec/ilbc/LPCdecode.c,libs/codec/ilbc/src/LPCdecode.c
libs/codec/ilbc/LPCdecode.h,libs/codec/ilbc/src/LPCdecode.h
libs/codec/ilbc/LPCencode.c,libs/codec/ilbc/src/LPCencode.c
libs/codec/ilbc/LPCencode.h,libs/codec/ilbc/src/LPCencode.h
libs/codec/ilbc/StateConstructW.c,libs/codec/ilbc/src/StateConstructW.c
libs/codec/ilbc/StateConstructW.h,libs/codec/ilbc/src/StateConstructW.h
libs/codec/ilbc/StateSearchW.c,libs/codec/ilbc/src/StateSearchW.c
libs/codec/ilbc/StateSearchW.h,libs/codec/ilbc/src/StateSearchW.h
libs/codec/ilbc/anaFilter.c,libs/codec/ilbc/src/anaFilter.c
libs/codec/ilbc/anaFilter.h,libs/codec/ilbc/src/anaFilter.h
libs/codec/ilbc/constants.c,libs/codec/ilbc/src/constants.c
libs/codec/ilbc/constants.h,libs/codec/ilbc/src/constants.h
libs/codec/ilbc/createCB.c,libs/codec/ilbc/src/createCB.c
libs/codec/ilbc/createCB.h,libs/codec/ilbc/src/createCB.h
libs/codec/ilbc/doCPLC.c,libs/codec/ilbc/src/doCPLC.c
libs/codec/ilbc/doCPLC.h,libs/codec/ilbc/src/doCPLC.h
libs/codec/ilbc/enhancer.c,libs/codec/ilbc/src/enhancer.c
libs/codec/ilbc/enhancer.h,libs/codec/ilbc/src/enhancer.h
libs/codec/ilbc/extract-cfile.awk,libs/codec/ilbc/src/extract-cfile.awk
libs/codec/ilbc/filter.c,libs/codec/ilbc/src/filter.c
libs/codec/ilbc/filter.h,libs/codec/ilbc/src/filter.h
libs/codec/ilbc/gainquant.c,libs/codec/ilbc/src/gainquant.c
libs/codec/ilbc/gainquant.h,libs/codec/ilbc/src/gainquant.h
libs/codec/ilbc/getCBvec.c,libs/codec/ilbc/src/getCBvec.c
libs/codec/ilbc/getCBvec.h,libs/codec/ilbc/src/getCBvec.h
libs/codec/ilbc/helpfun.c,libs/codec/ilbc/src/helpfun.c
libs/codec/ilbc/helpfun.h,libs/codec/ilbc/src/helpfun.h
libs/codec/ilbc/hpInput.c,libs/codec/ilbc/src/hpInput.c
libs/codec/ilbc/hpInput.h,libs/codec/ilbc/src/hpInput.h
libs/codec/ilbc/hpOutput.c,libs/codec/ilbc/src/hpOutput.c
libs/codec/ilbc/hpOutput.h,libs/codec/ilbc/src/hpOutput.h
libs/codec/ilbc/iCBConstruct.c,libs/codec/ilbc/src/iCBConstruct.c
libs/codec/ilbc/iCBConstruct.h,libs/codec/ilbc/src/iCBConstruct.h
libs/codec/ilbc/iCBSearch.c,libs/codec/ilbc/src/iCBSearch.c
libs/codec/ilbc/iCBSearch.h,libs/codec/ilbc/src/iCBSearch.h
libs/codec/ilbc/iLBC_decode.c,libs/codec/ilbc/src/iLBC_decode.c
libs/codec/ilbc/iLBC_decode.h,libs/codec/ilbc/src/iLBC_decode.h
libs/codec/ilbc/iLBC_define.h,libs/codec/ilbc/src/iLBC_define.h
libs/codec/ilbc/iLBC_encode.c,libs/codec/ilbc/src/iLBC_encode.c
libs/codec/ilbc/iLBC_encode.h,libs/codec/ilbc/src/iLBC_encode.h
libs/codec/ilbc/lsf.c,libs/codec/ilbc/src/lsf.c
libs/codec/ilbc/lsf.h,libs/codec/ilbc/src/lsf.h
libs/codec/ilbc/packing.c,libs/codec/ilbc/src/packing.c
libs/codec/ilbc/packing.h,libs/codec/ilbc/src/packing.h
libs/codec/ilbc/syntFilter.c,libs/codec/ilbc/src/syntFilter.c
libs/codec/ilbc/syntFilter.h,libs/codec/ilbc/src/syntFilter.h
buildlib.sh,build/buildlib.sh
checkversion.sh,build/checkversion.sh
config.guess,build/config/config.guess
config.sub,build/config/config.sub
depcomp,build/config/depcomp
ltmain.sh,build/config/ltmain.sh
missing,build/config/missing
libs/jitterbuffer/AUTHORS,libs/libspeakup/AUTHORS
libs/jitterbuffer/COPYING,libs/libspeakup/COPYING
libs/jitterbuffer/ChangeLog,libs/libspeakup/ChangeLog
libs/jitterbuffer/INSTALL,libs/libspeakup/INSTALL
libs/jitterbuffer/Makefile.am,libs/libspeakup/Makefile.am
libs/jitterbuffer/Makefile.in,libs/libspeakup/Makefile.in
libs/jitterbuffer/NEWS,libs/libspeakup/NEWS
libs/jitterbuffer/README,libs/libspeakup/README
libs/jitterbuffer/aclocal.m4,libs/libspeakup/aclocal.m4
libs/jitterbuffer/compile,libs/libspeakup/compile
libs/jitterbuffer/config.guess,libs/libspeakup/config.guess
libs/jitterbuffer/config.sub,libs/libspeakup/config.sub
libs/jitterbuffer/configure,libs/libspeakup/configure
libs/jitterbuffer/configure.in,libs/libspeakup/configure.in
libs/jitterbuffer/depcomp,libs/libspeakup/depcomp
libs/jitterbuffer/doc,libs/libspeakup/doc
libs/jitterbuffer/install-sh,libs/libspeakup/install-sh
libs/jitterbuffer/jitterbuffer.vcproj,libs/libspeakup/jitterbuffer.vcproj
libs/jitterbuffer/ltmain.sh,libs/libspeakup/ltmain.sh
libs/jitterbuffer/missing,libs/libspeakup/missing
libs/jitterbuffer/mkinstalldirs,libs/libspeakup/mkinstalldirs
libs/jitterbuffer/src/jb_speakup.c,libs/libspeakup/src/jb_speakup.c
libs/jitterbuffer/src/jb_speakup.h,libs/libspeakup/src/jb_speakup.h
fsxs.in,scripts/fsxs.in
mac/xcode/libs/apr-1.2.2.xcodeproj/project.pbxproj,mac/xcode/libs/apr-1.2.6.xcodeproj/project.pbxproj
src/mod/formats/mod_sndfile/mod_sndfilel.vcproj,src/mod/formats/mod_sndfile/mod_sndfile.vcproj
w32/vsnet/FreeSwitchConsole.vcproj.user,w32/Console/FreeSwitchConsole.vcproj.user
src/mod/codecs/mod_g723/mod_g723.c,src/mod/codecs/mod_g723/mod_g723_1.c,src/mod/codecs/mod_g723_1/mod_g723_1.c
src/mod/codecs/mod_g723/Makefile,src/mod/codecs/mod_g723_1/Makefile
libs/codec/g7xx/g711.c,libs/codec/g7xx/src/g711.c,src/mod/codecs/mod_g711/g711.c
libs/codec/g7xx/g722_decode.c,libs/codec/g7xx/src/g722_decode.c
libs/codec/g7xx/g722_encode.c,libs/codec/g7xx/src/g722_encode.c
libs/codec/g7xx/g726.c,libs/codec/g7xx/src/g726.c
libs/codec/g7xx/g711.h,libs/codec/g7xx/src/include/g711.h,libs/codec/g7xx/src/include/g7xx/g711.h,src/mod/codecs/mod_g711/g711.h
libs/codec/g7xx/g722.h,libs/codec/g7xx/src/include/g722.h,libs/codec/g7xx/src/include/g7xx/g722.h
libs/codec/g7xx/g726.h,libs/codec/g7xx/src/include/g726.h,libs/codec/g7xx/src/include/g7xx/g726.h
src/mod/languages/mod_php/CHANGES,src/mod/languages/mod_freehp/CHANGES,src/mod/languages/mod_php/CHANGES
src/mod/languages/mod_php/Makefile,src/mod/languages/mod_freehp/Makefile,src/mod/languages/mod_php/Makefile
src/mod/languages/mod_php/apptest.php,src/mod/languages/mod_freehp/apptest.php,src/mod/languages/mod_php/apptest.php
src/mod/languages/mod_php/classFreeswitch.php,src/mod/languages/mod_freehp/classFreeswitch.php,src/mod/languages/mod_php/classFreeswitch.php
src/mod/languages/mod_php/fix.diff,src/mod/languages/mod_freehp/fix.diff,src/mod/languages/mod_php/fix.diff
src/mod/languages/mod_php/freeswitch.php,src/mod/languages/mod_freehp/freeswitch.php,src/mod/languages/mod_php/freeswitch.php
src/mod/languages/mod_php/mod_php.c,src/mod/languages/mod_freehp/mod_php.c,src/mod/languages/mod_freehp/mod_freehp.c,src/mod/languages/mod_php/mod_freehp.c,src/mod/languages/mod_php/mod_php.c
src/mod/languages/mod_php/php.ini,src/mod/languages/mod_freehp/php.ini,src/mod/languages/mod_php/php.ini
src/mod/languages/mod_php/php_freeswitch.h,src/mod/languages/mod_freehp/php_freeswitch.h,src/mod/languages/mod_php/php_freeswitch.h
src/mod/languages/mod_php/switch_swig.c,src/mod/languages/mod_freehp/switch_swig.c,src/mod/languages/mod_php/switch_swig.c,src/switch_swig.c
src/mod/languages/mod_php/switch_swig.i,src/mod/languages/mod_freehp/switch_swig.i,src/mod/languages/mod_php/switch_swig.i,src/switch_swig.i
src/mod/languages/mod_php/switch_swig_wrap.c,src/mod/languages/mod_freehp/switch_swig_wrap.c,src/mod/languages/mod_php/switch_swig_wrap.c
src/mod/languages/mod_php/test.php,src/mod/languages/mod_freehp/test.php,src/mod/languages/mod_php/test.php
src/mod/languages/mod_mono/mod_mono/Makefile,src/mod/languages/mod_mono/Makefile
src/mod/languages/mod_mono/mod_mono/mod_mono.c,src/mod/languages/mod_mono/mod_mono.c
src/dotnet/dotnet/Common.cs,src/dotnet/Common.cs
src/dotnet/dotnet/FreeSwitch.NET.csproj,src/dotnet/FreeSwitch.NET.csproj
src/dotnet/dotnet/Makefile,src/dotnet/Makefile
src/dotnet/dotnet/Marshaling/BufferMarshaler.cs,src/dotnet/Marshaling/BufferMarshaler.cs
src/dotnet/dotnet/Marshaling/CallerExtensionMarshaler.cs,src/dotnet/Marshaling/CallerExtensionMarshaler.cs
src/dotnet/dotnet/Marshaling/CallerProfileMarshaler.cs,src/dotnet/Marshaling/CallerProfileMarshaler.cs
src/dotnet/dotnet/Marshaling/ChannelMarshaler.cs,src/dotnet/Marshaling/ChannelMarshaler.cs
src/dotnet/dotnet/Marshaling/ChannelTimetableMarshaler.cs,src/dotnet/Marshaling/ChannelTimetableMarshaler.cs
src/dotnet/dotnet/Marshaling/CoreSessionMarshaler.cs,src/dotnet/Marshaling/CoreSessionMarshaler.cs
src/dotnet/dotnet/Marshaling/EventMarshaler.cs,src/dotnet/Marshaling/EventMarshaler.cs
src/dotnet/dotnet/Marshaling/FileHandleMarshaler.cs,src/dotnet/Marshaling/FileHandleMarshaler.cs
src/dotnet/dotnet/Marshaling/MemoryPoolMarshaler.cs,src/dotnet/Marshaling/MemoryPoolMarshaler.cs
src/dotnet/dotnet/Marshaling/StreamHandleMarshaler.cs,src/dotnet/Marshaling/StreamHandleMarshaler.cs
src/dotnet/dotnet/Marshaling/Types/ApiInterfaceMarshal.cs,src/dotnet/Marshaling/Types/ApiInterfaceMarshal.cs
src/dotnet/dotnet/Marshaling/Types/ApplicationInterfaceMarshal.cs,src/dotnet/Marshaling/Types/ApplicationInterfaceMarshal.cs
src/dotnet/dotnet/Marshaling/Types/BufferMarshal.cs,src/dotnet/Marshaling/Types/BufferMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CallerExtensionMarshal.cs,src/dotnet/Marshaling/Types/CallerExtensionMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CallerProfileMarshal.cs,src/dotnet/Marshaling/Types/CallerProfileMarshal.cs
src/dotnet/dotnet/Marshaling/Types/ChannelFlagMarshal.cs,src/dotnet/Marshaling/Types/ChannelFlagMarshal.cs
src/dotnet/dotnet/Marshaling/Types/ChannelMarshal.cs,src/dotnet/Marshaling/Types/ChannelMarshal.cs
src/dotnet/dotnet/Marshaling/Types/ChannelStateMarshal.cs,src/dotnet/Marshaling/Types/ChannelStateMarshal.cs
src/dotnet/dotnet/Marshaling/Types/ChannelTimetableMarshal.cs,src/dotnet/Marshaling/Types/ChannelTimetableMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CodecImplementationMarshal.cs,src/dotnet/Marshaling/Types/CodecImplementationMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CodecInterfaceMarshal.cs,src/dotnet/Marshaling/Types/CodecInterfaceMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CodecMarshal.cs,src/dotnet/Marshaling/Types/CodecMarshal.cs
src/dotnet/dotnet/Marshaling/Types/CodecTypeMarshal.cs,src/dotnet/Marshaling/Types/CodecTypeMarshal.cs
