.cvsignore,.gitignore
testcases/testroot/projects/test/objects/Web/Unicode.pm,t/xao/projects/test/objects/Web/Unicode.pm
testcases/testroot/projects/test/templates/WebURL.html,t/xao/projects/test/templates/WebURL.html
testcases/testroot/projects/test/templates/bits/local-test,t/xao/projects/test/templates/bits/local-test
testcases/testroot/projects/test/templates/bits/rawobj-template,t/xao/projects/test/templates/bits/rawobj-template
testcases/testroot/projects/test/templates/blob-1.gif,t/xao/projects/test/templates/blob-1.gif
testcases/testroot/projects/test/templates/blob-2.dat,t/xao/projects/test/templates/blob-2.dat
testcases/testroot/projects/test/templates/blob-3.dat,t/xao/projects/test/templates/blob-3.dat
testcases/testroot/projects/test/templates/clear.gif,t/xao/projects/test/templates/clear.gif
testcases/testroot/projects/test/templates/cookie1.html,t/xao/projects/test/templates/cookie1.html
testcases/testroot/projects/test/templates/cookie2.html,t/xao/projects/test/templates/cookie2.html
testcases/testroot/projects/test/templates/index.html,t/xao/projects/test/templates/index.html
testcases/testroot/projects/test/templates/local.txt,t/xao/projects/test/templates/local.txt
testcases/testroot/projects/test/templates/raw,t/xao/projects/test/templates/raw
testcases/testroot/projects/test/templates/test-auto-lists.html,t/xao/projects/test/templates/test-auto-lists.html
testcases/testroot/templates/bits/WebCondition/text-default,t/xao/templates/bits/WebCondition/text-default
testcases/testroot/templates/bits/WebCondition/text-v2,t/xao/templates/bits/WebCondition/text-v2
testcases/testroot/templates/bits/WebFS/hash,t/xao/templates/bits/WebFS/hash
testcases/testroot/templates/bits/WebFS/list-header,t/xao/templates/bits/WebFS/list-header
testcases/testroot/templates/bits/WebFS/list-row,t/xao/templates/bits/WebFS/list-row
testcases/testroot/templates/bits/WebTextTable/table-result,t/xao/templates/bits/WebTextTable/table-result
testcases/testroot/templates/bits/WebTextTable/table-source,t/xao/templates/bits/WebTextTable/table-source
testcases/testroot/templates/bits/bench-row,t/xao/templates/bits/bench-row
testcases/testroot/templates/bits/complex-template,t/xao/templates/bits/complex-template
testcases/testroot/templates/bits/system-test,t/xao/templates/bits/system-test
testcases/testroot/templates/bits/test-ascii,t/xao/templates/bits/test-ascii
testcases/testroot/templates/bits/test-non-cacheable,t/xao/templates/bits/test-non-cacheable
testcases/testroot/templates/bits/test-recurring,t/xao/templates/bits/test-recurring
testcases/testroot/templates/bits/test-unicode,t/xao/templates/bits/test-unicode
testcases/testroot/templates/system.txt,t/xao/templates/system.txt
