coap-server/.cproject,dtls-demo/.cproject
etsi-server/main.c,examples/etsi-server_linux/main.c,test/etsi-server_linux/main.c
lighting/Makefile,examples/lighting_linux/Makefile,test/lighting_linux/Makefile
lighting/README,examples/lighting_linux/README,test/lighting_linux/README
lighting/arguments.h,examples/lighting_linux/arguments.h,test/lighting_linux/arguments.h
lighting/lighting.c,examples/lighting_linux/lighting.c,test/lighting_linux/lighting.c
lighting/main.c,examples/lighting_linux/main.c,test/lighting_linux/main.c
libCoap/sn_coap_header.h,libCoap/src/include/sn_coap_header.h,include/sn_coap_header.h,nsdl-c/sn_coap_header.h,libcoap/sn_coap_header.h,mbed-coap/sn_coap_header.h
libCoap/sn_coap_header_ietf_draft_09.h,libCoap/src/include/sn_coap_header_ietf_draft_09.h,libCoap/src/include/sn_coap_header_ietf_draft_12.h,libCoap/src/include/sn_coap_header_internal.h,source/libCoap/src/include/sn_coap_header_internal.h,source/include/sn_coap_header_internal.h
libCoap/sn_coap_protocol.h,libCoap/src/include/sn_coap_protocol.h,include/sn_coap_protocol.h,nsdl-c/sn_coap_protocol.h,libcoap/sn_coap_protocol.h,mbed-coap/sn_coap_protocol.h
libCoap/sn_coap_protocol_ietf_draft_09.h,libCoap/src/include/sn_coap_protocol_ietf_draft_09.h,libCoap/src/include/sn_coap_protocol_ietf_draft_12.h,libCoap/src/include/sn_coap_protocol_internal.h,source/libCoap/src/include/sn_coap_protocol_internal.h,source/include/sn_coap_protocol_internal.h
libCoap/sn_linked_list.h,libCoap/src/include/sn_linked_list.h
libCoap/sn_nsdl.h,libCoap/src/include/sn_nsdl.h,include/sn_nsdl.h,nsdl-c/sn_nsdl.h
libCoap/sn_coap_builder_ietf_draft_09.c,libCoap/src/sn_coap_builder_ietf_draft_09.c,libCoap/src/sn_coap_builder_ietf_draft_12.c,libCoap/src/sn_coap_builder.c,source/libCoap/src/sn_coap_builder.c,source/sn_coap_builder.c
libCoap/sn_coap_header_validity_check_ietf_draft_09.c,libCoap/src/sn_coap_header_validity_check_ietf_draft_09.c,libCoap/src/sn_coap_header_validity_check_ietf_draft_12.c,libCoap/src/sn_coap_header_check.c,source/libCoap/src/sn_coap_header_check.c,source/sn_coap_header_check.c
libCoap/sn_coap_parser_ietf_draft_09.c,libCoap/src/sn_coap_parser_ietf_draft_09.c,libCoap/src/sn_coap_parser_ietf_draft_12.c,libCoap/src/sn_coap_parser.c,source/libCoap/src/sn_coap_parser.c,source/sn_coap_parser.c
libCoap/sn_coap_protocol_ietf_draft_09.c,libCoap/src/sn_coap_protocol_ietf_draft_09.c,libCoap/src/sn_coap_protocol_ietf_draft_12.c,libCoap/src/sn_coap_protocol.c,source/libCoap/src/sn_coap_protocol.c,source/sn_coap_protocol.c
libCoap/sn_linked_list.c,libCoap/src/sn_linked_list.c
examples/lighting_nanostack/connected-home_nanostack_msp_430.ewp,examples/lighting_nanostack/lighting_nanostack_msp_430.ewp
examples/connected-home_linux/Makefile_no_edtls,examples/connected-home_linux/Makefile_edtls
libCoap/arm_gcc/Makefile,libCoap/arm-none-eabi_gcc/Makefile,source/libCoap/arm-none-eabi_gcc/Makefile
libCoap/Atmel/AT256RFR2_libCoap.dep,libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.dep
libNsdl/Atmel/AVR_libNsdl.ewd,libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.ewd
libCoap/Atmel/AT256RFR2_libCoap.ewp,libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.ewp,source/libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.ewp
libNsdl/Atmel/AVR_libNsdl.dep,libNsdl/atmel_rfr2_iar/atmel_rfr2_libNsdl.dep
libNsdl/Atmel/AVR_libNsdl.ewp,libNsdl/atmel_rfr2_iar/atmel_rfr2_libNsdl.ewp,source/libNsdl/atmel_rfr2_iar/atmel_rfr2_libNsdl.ewp
libNsdl/src/Include/resource_generation_help.h,examples/lighting_nanostack_full/resource_generation_help.h
libNsdl/src/Include/sn_nsdl_lib.h,include/sn_nsdl_lib.h,nsdl-c/sn_nsdl_lib.h
libNsdl/src/Include/sn_grs.h,libNsdl/src/include/sn_grs.h,source/libNsdl/src/include/sn_grs.h
libNsdl/src/Include/sn_nsdl.h,libNsdl/src/include/sn_nsdl.h
release_scripts/libCoap_doxyfile,doxygen/libCoap_doxyfile
release_scripts/libNsdl_doxyfile,doxygen/libNsdl_doxyfile
nsdl_c_AVR_IAR_workspace.eww,old_examples/nsdl_c_AVR_IAR_workspace.eww
nsdl_c_MSP430_IAR_workspace.eww,old_examples/nsdl_c_MSP430_IAR_workspace.eww
nsdl_c_cc2530_IAR_workspace.eww,old_examples/nsdl_c_cc2530_IAR_workspace.eww
libCoap/ATxmega256_AS/.gitignore,source/libCoap/ATxmega256_AS/.gitignore
libCoap/ATxmega256_AS/CoapATxmega256.cproj,source/libCoap/ATxmega256_AS/CoapATxmega256.cproj
libCoap/MDK-ARM/libCoap.uvproj,source/libCoap/MDK-ARM/libCoap.uvproj
libCoap/arm-rtemseabi4.11-gcc/Makefile,source/libCoap/arm-rtemseabi4.11-gcc/Makefile
libCoap/arm-soms/Makefile,source/libCoap/arm-soms/Makefile
libCoap/arm_iar/.gitignore,source/libCoap/arm_iar/.gitignore
libCoap/arm_iar/aclara_lib_copy.bat,source/libCoap/arm_iar/aclara_lib_copy.bat
libCoap/arm_iar/libCoap.ewp,source/libCoap/arm_iar/libCoap.ewp
libCoap/atmega256rfr2_AS/CoapATmega256RFR2.cproj,source/libCoap/atmega256rfr2_AS/CoapATmega256RFR2.cproj
libCoap/atxmega256_iar/atxmega256_libCoap.ewp,source/libCoap/atxmega256_iar/atxmega256_libCoap.ewp
libCoap/cc2530_iar/cc2530_libCoap.ewp,source/libCoap/cc2530_iar/cc2530_libCoap.ewp
libCoap/msp430_iar/msp_430_libCoap.ewp,source/libCoap/msp430_iar/msp_430_libCoap.ewp
libCoap/renesas_RL78/renesas_RL78_libCoap.ewp,source/libCoap/renesas_RL78/renesas_RL78_libCoap.ewp
libNsdl/MDK-ARM/libNsdl.uvproj,source/libNsdl/MDK-ARM/libNsdl.uvproj
libNsdl/arm-keil/arm_keil_libNsdl.uvopt,source/libNsdl/arm-keil/arm_keil_libNsdl.uvopt
libNsdl/arm-keil/arm_keil_libNsdl.uvproj,source/libNsdl/arm-keil/arm_keil_libNsdl.uvproj
libNsdl/arm-rtemseabi4.11-gcc/Makefile,source/libNsdl/arm-rtemseabi4.11-gcc/Makefile
libNsdl/arm-soms/Makefile,source/libNsdl/arm-soms/Makefile
libNsdl/arm_iar/.gitignore,source/libNsdl/arm_iar/.gitignore
libNsdl/arm_iar/aclara_lib_copy.bat,source/libNsdl/arm_iar/aclara_lib_copy.bat
libNsdl/arm_iar/libNsdl.ewp,source/libNsdl/arm_iar/libNsdl.ewp
libNsdl/cc2530/cc2530_libNsdl.ewp,source/libNsdl/cc2530/cc2530_libNsdl.ewp
libNsdl/msp430_iar/msp_430_libNsdl.ewp,source/libNsdl/msp430_iar/msp_430_libNsdl.ewp
libNsdl/renesas_RL78/renesas_RL78_libNSDL.ewp,source/libNsdl/renesas_RL78/renesas_RL78_libNSDL.ewp
libNsdl/src/sn_grs.c,source/libNsdl/src/sn_grs.c
libNsdl/src/sn_nsdl.c,source/libNsdl/src/sn_nsdl.c
libNsdl/x86_gcc/Makefile,source/libNsdl/x86_gcc/Makefile
examples/connected-home_full_linux/.gitignore,test/connected-home_full_linux/.gitignore
examples/connected-home_full_linux/Makefile,test/connected-home_full_linux/Makefile
examples/connected-home_full_linux/README,test/connected-home_full_linux/README
examples/connected-home_full_linux/arguments.h,test/connected-home_full_linux/arguments.h
examples/connected-home_full_linux/connected_home_full.c,test/connected-home_full_linux/connected_home_full.c
examples/connected-home_full_linux/main.c,test/connected-home_full_linux/main.c
examples/connected-home_full_linux/resource_generation_help.h,test/connected-home_full_linux/resource_generation_help.h
examples/connected-home_full_linux_ipv4/.gitignore,test/connected-home_full_linux_ipv4/.gitignore
examples/connected-home_full_linux_ipv4/Makefile,test/connected-home_full_linux_ipv4/Makefile
examples/connected-home_full_linux_ipv4/README,test/connected-home_full_linux_ipv4/README
examples/connected-home_full_linux_ipv4/arguments.h,test/connected-home_full_linux_ipv4/arguments.h
examples/connected-home_full_linux_ipv4/connected_home_full_ipv4.c,test/connected-home_full_linux_ipv4/connected_home_full_ipv4.c
examples/connected-home_full_linux_ipv4/main.c,test/connected-home_full_linux_ipv4/main.c
examples/connected-home_full_linux_ipv4/resource_generation_help.h,test/connected-home_full_linux_ipv4/resource_generation_help.h
examples/connected-home_full_oma/Makefile,test/connected-home_full_oma/Makefile
examples/connected-home_full_oma/arguments.h,test/connected-home_full_oma/arguments.h
examples/connected-home_full_oma/connected_home_full_oma.c,test/connected-home_full_oma/connected_home_full_oma.c
examples/connected-home_full_oma/main.c,test/connected-home_full_oma/main.c
examples/connected-home_full_oma/resource_generation_help.h,test/connected-home_full_oma/resource_generation_help.h
examples/connected-home_linux/.gitignore,test/connected-home_linux/.gitignore
examples/etsi-server-full_linux/Makefile,test/etsi-server-full_linux/Makefile
examples/etsi-server-full_linux/arguments.h,test/etsi-server-full_linux/arguments.h
examples/etsi-server-full_linux/etsi-server-full_linux.c,test/etsi-server-full_linux/etsi-server-full_linux.c
examples/etsi-server-full_linux/main.c,test/etsi-server-full_linux/main.c
examples/etsi-server-full_linux/resource_generation_help.h,test/etsi-server-full_linux/resource_generation_help.h
examples/etsi-server_linux/.gitignore,test/etsi-server_linux/.gitignore
unit_tests/test_libCoap/Test.c,test/libCoap/Test.c
unit_tests/test_libCoap/Test_Runner.c,test/libCoap/Test_Runner.c
unit_tests/test_libCoap/makefile,test/libCoap/makefile
unit_tests/test_libNsdl/Test.c,test/libNsdl/Test.c
unit_tests/test_libNsdl/Test_Runner.c,test/libNsdl/Test_Runner.c
unit_tests/test_libNsdl/makefile,test/libNsdl/makefile
examples/lighting_full_linux/Makefile,test/lighting_full_linux/Makefile
examples/lighting_full_linux/README,test/lighting_full_linux/README
examples/lighting_full_linux/arguments.h,test/lighting_full_linux/arguments.h
examples/lighting_full_linux/lighting_full.c,test/lighting_full_linux/lighting_full.c
examples/lighting_full_linux/main.c,test/lighting_full_linux/main.c
examples/lighting_full_linux/resource_generation_help.h,test/lighting_full_linux/resource_generation_help.h
include/sn_coap_header.h,nsdl-c/sn_coap_header.h
include/sn_coap_protocol.h,nsdl-c/sn_coap_protocol.h
include/sn_nsdl.h,nsdl-c/sn_nsdl.h
include/sn_nsdl_lib.h,nsdl-c/sn_nsdl_lib.h
nsdl_c_AVR_IAR_workspace.eww,old_examples/nsdl_c_AVR_IAR_workspace.eww
nsdl_c_MSP430_IAR_workspace.eww,old_examples/nsdl_c_MSP430_IAR_workspace.eww
nsdl_c_cc2530_IAR_workspace.eww,old_examples/nsdl_c_cc2530_IAR_workspace.eww
libCoap/ATxmega256_AS/.gitignore,source/libCoap/ATxmega256_AS/.gitignore
libCoap/ATxmega256_AS/CoapATxmega256.cproj,source/libCoap/ATxmega256_AS/CoapATxmega256.cproj
libCoap/MDK-ARM/libCoap.uvproj,source/libCoap/MDK-ARM/libCoap.uvproj
libCoap/arm-none-eabi_gcc/Makefile,source/libCoap/arm-none-eabi_gcc/Makefile
libCoap/arm-rtemseabi4.11-gcc/Makefile,source/libCoap/arm-rtemseabi4.11-gcc/Makefile
libCoap/arm-soms/Makefile,source/libCoap/arm-soms/Makefile
libCoap/arm_iar/.gitignore,source/libCoap/arm_iar/.gitignore
libCoap/arm_iar/aclara_lib_copy.bat,source/libCoap/arm_iar/aclara_lib_copy.bat
libCoap/arm_iar/libCoap.ewp,source/libCoap/arm_iar/libCoap.ewp
libCoap/atmega256rfr2_AS/CoapATmega256RFR2.cproj,source/libCoap/atmega256rfr2_AS/CoapATmega256RFR2.cproj
libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.ewp,source/libCoap/atmel_rfr2_iar/atmel_rfr2_libCoap.ewp
libCoap/atxmega256_iar/atxmega256_libCoap.ewp,source/libCoap/atxmega256_iar/atxmega256_libCoap.ewp
libCoap/cc2530_iar/cc2530_libCoap.ewp,source/libCoap/cc2530_iar/cc2530_libCoap.ewp
libCoap/msp430_iar/msp_430_libCoap.ewp,source/libCoap/msp430_iar/msp_430_libCoap.ewp
libCoap/renesas_RL78/renesas_RL78_libCoap.ewp,source/libCoap/renesas_RL78/renesas_RL78_libCoap.ewp
libCoap/src/include/nsdl_types.h,source/libCoap/src/include/nsdl_types.h
libCoap/src/include/sn_coap_header_internal.h,source/libCoap/src/include/sn_coap_header_internal.h
libCoap/src/include/sn_coap_protocol_internal.h,source/libCoap/src/include/sn_coap_protocol_internal.h
libCoap/src/sn_coap_builder.c,source/libCoap/src/sn_coap_builder.c
libCoap/src/sn_coap_header_check.c,source/libCoap/src/sn_coap_header_check.c
libCoap/src/sn_coap_parser.c,source/libCoap/src/sn_coap_parser.c
libCoap/src/sn_coap_protocol.c,source/libCoap/src/sn_coap_protocol.c
libCoap/x86_gcc/Makefile,source/libCoap/x86_gcc/Makefile
libNsdl/MDK-ARM/libNsdl.uvproj,source/libNsdl/MDK-ARM/libNsdl.uvproj
libNsdl/arm-keil/arm_keil_libNsdl.uvopt,source/libNsdl/arm-keil/arm_keil_libNsdl.uvopt
libNsdl/arm-keil/arm_keil_libNsdl.uvproj,source/libNsdl/arm-keil/arm_keil_libNsdl.uvproj
libNsdl/arm-rtemseabi4.11-gcc/Makefile,source/libNsdl/arm-rtemseabi4.11-gcc/Makefile
libNsdl/arm-soms/Makefile,source/libNsdl/arm-soms/Makefile
libNsdl/arm_iar/.gitignore,source/libNsdl/arm_iar/.gitignore
libNsdl/arm_iar/aclara_lib_copy.bat,source/libNsdl/arm_iar/aclara_lib_copy.bat
libNsdl/arm_iar/libNsdl.ewp,source/libNsdl/arm_iar/libNsdl.ewp
libNsdl/atmel_rfr2_iar/atmel_rfr2_libNsdl.ewp,source/libNsdl/atmel_rfr2_iar/atmel_rfr2_libNsdl.ewp
libNsdl/cc2530/cc2530_libNsdl.ewp,source/libNsdl/cc2530/cc2530_libNsdl.ewp
libNsdl/msp430_iar/msp_430_libNsdl.ewp,source/libNsdl/msp430_iar/msp_430_libNsdl.ewp
libNsdl/renesas_RL78/renesas_RL78_libNSDL.ewp,source/libNsdl/renesas_RL78/renesas_RL78_libNSDL.ewp
libNsdl/src/include/sn_grs.h,source/libNsdl/src/include/sn_grs.h
libNsdl/src/sn_grs.c,source/libNsdl/src/sn_grs.c
libNsdl/src/sn_nsdl.c,source/libNsdl/src/sn_nsdl.c
libNsdl/x86_gcc/Makefile,source/libNsdl/x86_gcc/Makefile
examples/connected-home_full_linux/.gitignore,test/connected-home_full_linux/.gitignore
examples/connected-home_full_linux/Makefile,test/connected-home_full_linux/Makefile
examples/connected-home_full_linux/README,test/connected-home_full_linux/README
examples/connected-home_full_linux/arguments.h,test/connected-home_full_linux/arguments.h
examples/connected-home_full_linux/connected_home_full.c,test/connected-home_full_linux/connected_home_full.c
examples/connected-home_full_linux/main.c,test/connected-home_full_linux/main.c
examples/connected-home_full_linux/resource_generation_help.h,test/connected-home_full_linux/resource_generation_help.h
examples/connected-home_full_linux_ipv4/.gitignore,test/connected-home_full_linux_ipv4/.gitignore
examples/connected-home_full_linux_ipv4/Makefile,test/connected-home_full_linux_ipv4/Makefile
examples/connected-home_full_linux_ipv4/README,test/connected-home_full_linux_ipv4/README
examples/connected-home_full_linux_ipv4/arguments.h,test/connected-home_full_linux_ipv4/arguments.h
examples/connected-home_full_linux_ipv4/connected_home_full_ipv4.c,test/connected-home_full_linux_ipv4/connected_home_full_ipv4.c
examples/connected-home_full_linux_ipv4/main.c,test/connected-home_full_linux_ipv4/main.c
examples/connected-home_full_linux_ipv4/resource_generation_help.h,test/connected-home_full_linux_ipv4/resource_generation_help.h
examples/connected-home_full_oma/Makefile,test/connected-home_full_oma/Makefile
examples/connected-home_full_oma/arguments.h,test/connected-home_full_oma/arguments.h
examples/connected-home_full_oma/connected_home_full_oma.c,test/connected-home_full_oma/connected_home_full_oma.c
examples/connected-home_full_oma/main.c,test/connected-home_full_oma/main.c
examples/connected-home_full_oma/resource_generation_help.h,test/connected-home_full_oma/resource_generation_help.h
examples/connected-home_linux/.gitignore,test/connected-home_linux/.gitignore
examples/connected-home_linux/Makefile,test/connected-home_linux/Makefile
examples/connected-home_linux/README,test/connected-home_linux/README
examples/connected-home_linux/arguments.h,test/connected-home_linux/arguments.h
examples/connected-home_linux/connected_home.c,test/connected-home_linux/connected_home.c
examples/connected-home_linux/main.c,test/connected-home_linux/main.c
examples/etsi-server-full_linux/Makefile,test/etsi-server-full_linux/Makefile
examples/etsi-server-full_linux/arguments.h,test/etsi-server-full_linux/arguments.h
examples/etsi-server-full_linux/etsi-server-full_linux.c,test/etsi-server-full_linux/etsi-server-full_linux.c
examples/etsi-server-full_linux/main.c,test/etsi-server-full_linux/main.c
examples/etsi-server-full_linux/resource_generation_help.h,test/etsi-server-full_linux/resource_generation_help.h
examples/etsi-server_linux/.gitignore,test/etsi-server_linux/.gitignore
examples/etsi-server_linux/Makefile,test/etsi-server_linux/Makefile
examples/etsi-server_linux/README,test/etsi-server_linux/README
examples/etsi-server_linux/arguments.h,test/etsi-server_linux/arguments.h
examples/etsi-server_linux/etsi_server.c,test/etsi-server_linux/etsi_server.c
examples/etsi-server_linux/main.c,test/etsi-server_linux/main.c
unit_tests/test_libCoap/Test.c,test/libCoap/Test.c
unit_tests/test_libCoap/Test_Runner.c,test/libCoap/Test_Runner.c
unit_tests/test_libCoap/makefile,test/libCoap/makefile
unit_tests/test_libNsdl/Test.c,test/libNsdl/Test.c
unit_tests/test_libNsdl/Test_Runner.c,test/libNsdl/Test_Runner.c
unit_tests/test_libNsdl/makefile,test/libNsdl/makefile
examples/lighting_full_linux/Makefile,test/lighting_full_linux/Makefile
examples/lighting_full_linux/README,test/lighting_full_linux/README
examples/lighting_full_linux/arguments.h,test/lighting_full_linux/arguments.h
examples/lighting_full_linux/lighting_full.c,test/lighting_full_linux/lighting_full.c
examples/lighting_full_linux/main.c,test/lighting_full_linux/main.c
examples/lighting_full_linux/resource_generation_help.h,test/lighting_full_linux/resource_generation_help.h
examples/lighting_linux/Makefile,test/lighting_linux/Makefile
examples/lighting_linux/README,test/lighting_linux/README
examples/lighting_linux/arguments.h,test/lighting_linux/arguments.h
examples/lighting_linux/lighting.c,test/lighting_linux/lighting.c
examples/lighting_linux/main.c,test/lighting_linux/main.c
LICENSE.txt,LICENSE
doxygen/client-c_doxy,doxygen/libcoap_doxy
nsdl-c/sn_config.h,libcoap/sn_config.h,mbed-coap/sn_config.h
test/nsdl-c/unittest/Makefile,test/libcoap/unittest/Makefile,test/mbed-coap/unittest/Makefile
test/nsdl-c/unittest/MakefileWorker.mk,test/libcoap/unittest/MakefileWorker.mk,test/mbed-coap/unittest/MakefileWorker.mk
test/nsdl-c/unittest/makefile_defines.txt,test/libcoap/unittest/makefile_defines.txt,test/mbed-coap/unittest/makefile_defines.txt
test/nsdl-c/unittest/run_tests,test/libcoap/unittest/run_tests,test/mbed-coap/unittest/run_tests
test/nsdl-c/unittest/sn_coap_builder/Makefile,test/libcoap/unittest/sn_coap_builder/Makefile,test/mbed-coap/unittest/sn_coap_builder/Makefile
test/nsdl-c/unittest/sn_coap_builder/libCoap_builder_test.cpp,test/libcoap/unittest/sn_coap_builder/libCoap_builder_test.cpp,test/mbed-coap/unittest/sn_coap_builder/libCoap_builder_test.cpp
test/nsdl-c/unittest/sn_coap_builder/main.cpp,test/libcoap/unittest/sn_coap_builder/main.cpp,test/mbed-coap/unittest/sn_coap_builder/main.cpp
test/nsdl-c/unittest/sn_coap_header_check/Makefile,test/libcoap/unittest/sn_coap_header_check/Makefile,test/mbed-coap/unittest/sn_coap_header_check/Makefile
test/nsdl-c/unittest/sn_coap_header_check/libCoap_header_test.cpp,test/libcoap/unittest/sn_coap_header_check/libCoap_header_test.cpp,test/mbed-coap/unittest/sn_coap_header_check/libCoap_header_test.cpp
test/nsdl-c/unittest/sn_coap_header_check/main.cpp,test/libcoap/unittest/sn_coap_header_check/main.cpp,test/mbed-coap/unittest/sn_coap_header_check/main.cpp
test/nsdl-c/unittest/sn_coap_parser/Makefile,test/libcoap/unittest/sn_coap_parser/Makefile,test/mbed-coap/unittest/sn_coap_parser/Makefile
test/nsdl-c/unittest/sn_coap_parser/main.cpp,test/libcoap/unittest/sn_coap_parser/main.cpp,test/mbed-coap/unittest/sn_coap_parser/main.cpp
test/nsdl-c/unittest/sn_coap_parser/sn_coap_parsertest.cpp,test/libcoap/unittest/sn_coap_parser/sn_coap_parsertest.cpp,test/mbed-coap/unittest/sn_coap_parser/sn_coap_parsertest.cpp
test/nsdl-c/unittest/sn_coap_parser/test_sn_coap_parser.c,test/libcoap/unittest/sn_coap_parser/test_sn_coap_parser.c,test/mbed-coap/unittest/sn_coap_parser/test_sn_coap_parser.c
test/nsdl-c/unittest/sn_coap_parser/test_sn_coap_parser.h,test/libcoap/unittest/sn_coap_parser/test_sn_coap_parser.h,test/mbed-coap/unittest/sn_coap_parser/test_sn_coap_parser.h
test/nsdl-c/unittest/sn_coap_protocol/Makefile,test/libcoap/unittest/sn_coap_protocol/Makefile,test/mbed-coap/unittest/sn_coap_protocol/Makefile
test/nsdl-c/unittest/sn_coap_protocol/libCoap_protocol_test.cpp,test/libcoap/unittest/sn_coap_protocol/libCoap_protocol_test.cpp,test/mbed-coap/unittest/sn_coap_protocol/libCoap_protocol_test.cpp
test/nsdl-c/unittest/sn_coap_protocol/main.cpp,test/libcoap/unittest/sn_coap_protocol/main.cpp,test/mbed-coap/unittest/sn_coap_protocol/main.cpp
test/nsdl-c/unittest/sn_coap_protocol/test_config.h,test/libcoap/unittest/sn_coap_protocol/test_config.h,test/mbed-coap/unittest/sn_coap_protocol/test_config.h
test/nsdl-c/unittest/stubs/ns_list_stub.c,test/libcoap/unittest/stubs/ns_list_stub.c,test/mbed-coap/unittest/stubs/ns_list_stub.c
test/nsdl-c/unittest/stubs/randLIB_stub.cpp,test/libcoap/unittest/stubs/randLIB_stub.cpp,test/mbed-coap/unittest/stubs/randLIB_stub.cpp
test/nsdl-c/unittest/stubs/randLIB_stub.h,test/libcoap/unittest/stubs/randLIB_stub.h,test/mbed-coap/unittest/stubs/randLIB_stub.h
test/nsdl-c/unittest/stubs/sn_coap_builder_stub.c,test/libcoap/unittest/stubs/sn_coap_builder_stub.c,test/mbed-coap/unittest/stubs/sn_coap_builder_stub.c
test/nsdl-c/unittest/stubs/sn_coap_builder_stub.h,test/libcoap/unittest/stubs/sn_coap_builder_stub.h,test/mbed-coap/unittest/stubs/sn_coap_builder_stub.h
test/nsdl-c/unittest/stubs/sn_coap_header_check_stub.c,test/libcoap/unittest/stubs/sn_coap_header_check_stub.c,test/mbed-coap/unittest/stubs/sn_coap_header_check_stub.c
test/nsdl-c/unittest/stubs/sn_coap_header_check_stub.h,test/libcoap/unittest/stubs/sn_coap_header_check_stub.h,test/mbed-coap/unittest/stubs/sn_coap_header_check_stub.h
test/nsdl-c/unittest/stubs/sn_coap_parser_stub.c,test/libcoap/unittest/stubs/sn_coap_parser_stub.c,test/mbed-coap/unittest/stubs/sn_coap_parser_stub.c
test/nsdl-c/unittest/stubs/sn_coap_parser_stub.h,test/libcoap/unittest/stubs/sn_coap_parser_stub.h,test/mbed-coap/unittest/stubs/sn_coap_parser_stub.h
test/nsdl-c/unittest/stubs/sn_coap_protocol_stub.c,test/libcoap/unittest/stubs/sn_coap_protocol_stub.c,test/mbed-coap/unittest/stubs/sn_coap_protocol_stub.c
test/nsdl-c/unittest/stubs/sn_coap_protocol_stub.h,test/libcoap/unittest/stubs/sn_coap_protocol_stub.h,test/mbed-coap/unittest/stubs/sn_coap_protocol_stub.h
