client/views/app/message-popup.html,client/views/app/messagePopup.html,packages/rocketchat-ui/views/app/messagePopup.html,packages/rocketchat-ui-message-input/message-input/messagePopup.html,packages/rocketchat-ui-message/message/popup/messagePopup.html,packages/rocketchat-ui-message/client/popup/messagePopup.html,app/ui-message/client/popup/messagePopup.html,apps/meteor/app/ui-message/client/popup/messagePopup.html
client/views/app/message-popup-channel.html,client/views/app/messagePopupChannel.html,packages/rocketchat-ui/views/app/messagePopupChannel.html,packages/rocketchat-ui-message-input/message-input/messagePopupChannel.html,packages/rocketchat-ui-message/message/popup/messagePopupChannel.html,packages/rocketchat-ui-message/client/popup/messagePopupChannel.html,app/ui-message/client/popup/messagePopupChannel.html,apps/meteor/app/ui-message/client/popup/messagePopupChannel.html
client/views/app/message-popup-config.coffee,client/views/app/messagePopupConfig.coffee,packages/rocketchat-ui/views/app/messagePopupConfig.coffee,packages/rocketchat-ui-message-input/message-input/messagePopupConfig.coffee,packages/rocketchat-ui-message/message/popup/messagePopupConfig.coffee,packages/rocketchat-ui-message/client/popup/messagePopupConfig.coffee
client/views/app/message-popup-config.html,client/views/app/messagePopupConfig.html,packages/rocketchat-ui/views/app/messagePopupConfig.html,packages/rocketchat-ui-message-input/message-input/messagePopupConfig.html,packages/rocketchat-ui-message/message/popup/messagePopupConfig.html,packages/rocketchat-ui-message/client/popup/messagePopupConfig.html,app/ui-message/client/popup/messagePopupConfig.html,apps/meteor/app/ui-message/client/popup/messagePopupConfig.html
client/views/app/message-popup-emoji.coffee,client/views/app/messagePopupEmoji.coffee,packages/rocketchat-ui/views/app/messagePopupEmoji.coffee,packages/rocketchat-ui-message-input/message-input/messagePopupEmoji.coffee,packages/rocketchat-ui-message/message/popup/messagePopupEmoji.coffee,packages/rocketchat-ui-message/client/popup/messagePopupEmoji.coffee
client/views/app/message-popup-emoji.html,client/views/app/messagePopupEmoji.html,packages/rocketchat-ui/views/app/messagePopupEmoji.html,packages/rocketchat-ui-message-input/message-input/messagePopupEmoji.html,packages/rocketchat-ui-message/message/popup/messagePopupEmoji.html,packages/rocketchat-ui-message/client/popup/messagePopupEmoji.html,app/ui-message/client/popup/messagePopupEmoji.html,apps/meteor/app/ui-message/client/popup/messagePopupEmoji.html
client/views/app/message-popup-user.html,client/views/app/messagePopupUser.html,packages/rocketchat-ui/views/app/messagePopupUser.html,packages/rocketchat-ui-message-input/message-input/messagePopupUser.html,packages/rocketchat-ui-message/message/popup/messagePopupUser.html,packages/rocketchat-ui-message/client/popup/messagePopupUser.html,app/ui-message/client/popup/messagePopupUser.html,apps/meteor/app/ui-message/client/popup/messagePopupUser.html
client/views/app/chatWindowDashboard.coffee,client/views/app/room.coffee,packages/rocketchat-ui/views/app/room.coffee,packages/rocketchat-ui/client/views/app/room.coffee
client/views/app/chatWindowDashboard.html,client/views/app/room.html,packages/rocketchat-ui/views/app/room.html,packages/rocketchat-ui/client/views/app/room.html,app/ui/client/views/app/room.html,apps/meteor/app/ui/client/views/app/room.html
server/startup/migrations/v0.1.1.coffee,server/startup/migrations/v1.coffee,server/startup/migrations/v001.coffee
server/startup/migrations/v0.1.2.coffee,server/startup/migrations/v2.coffee,server/startup/migrations/v002.coffee
packages/rocketchat-oembed/server.coffee,packages/rocketchat-oembed/server/server.coffee
server/methods/sendMessage.coffee,packages/rocketchat-lib/server/sendMessage.coffee,packages/rocketchat-lib/server/functions/sendMessage.coffee
client/startup/alerts.coffee,client/startup/unread.coffee
server/publications/settings.coffee,packages/rocketchat-lib/settings/server/publication.coffee,packages/rocketchat-lib/server/publications/settings.coffee
lib/fileUpload.coffee,server/lib/fileUpload.coffee
client/views/app/sideNav/userSettingsFlex.coffee,client/views/app/sideNav/userSettingsFlex2.coffee
client/views/app/sideNav/userSettingsFlex.html,client/views/app/sideNav/userSettingsFlex2.html
client/views/avatar/avatar.coffee,client/views/usersettings/avatar/avatar.coffee,client/views/account/avatar/avatar.coffee,packages/rocketchat-ui-account/account/avatar/avatar.coffee,packages/rocketchat-ui-account/client/avatar/avatar.coffee
client/views/avatar/avatar.html,client/views/usersettings/avatar/avatar.html,client/views/account/avatar/avatar.html,packages/rocketchat-ui-account/account/avatar/avatar.html,packages/rocketchat-ui-account/client/avatar/avatar.html,app/ui-account/client/avatar/avatar.html,apps/meteor/app/ui-account/client/avatar/avatar.html
public/moment-locales/af.js,private/moment-locales/af.js,apps/meteor/private/moment-locales/af.js
public/moment-locales/ar-ma.js,private/moment-locales/ar-ma.js,apps/meteor/private/moment-locales/ar-ma.js
public/moment-locales/ar-sa.js,private/moment-locales/ar-sa.js,apps/meteor/private/moment-locales/ar-sa.js
public/moment-locales/ar-tn.js,private/moment-locales/ar-tn.js,apps/meteor/private/moment-locales/ar-tn.js
public/moment-locales/ar.js,private/moment-locales/ar.js,apps/meteor/private/moment-locales/ar.js
public/moment-locales/az.js,private/moment-locales/az.js,apps/meteor/private/moment-locales/az.js
public/moment-locales/be.js,private/moment-locales/be.js,apps/meteor/private/moment-locales/be.js
public/moment-locales/bg.js,private/moment-locales/bg.js,apps/meteor/private/moment-locales/bg.js
public/moment-locales/bn.js,private/moment-locales/bn.js,apps/meteor/private/moment-locales/bn.js
public/moment-locales/bo.js,private/moment-locales/bo.js,apps/meteor/private/moment-locales/bo.js
public/moment-locales/br.js,private/moment-locales/br.js,apps/meteor/private/moment-locales/br.js
public/moment-locales/bs.js,private/moment-locales/bs.js,apps/meteor/private/moment-locales/bs.js
public/moment-locales/ca.js,private/moment-locales/ca.js,apps/meteor/private/moment-locales/ca.js
public/moment-locales/cs.js,private/moment-locales/cs.js,apps/meteor/private/moment-locales/cs.js
public/moment-locales/cv.js,private/moment-locales/cv.js,apps/meteor/private/moment-locales/cv.js
public/moment-locales/cy.js,private/moment-locales/cy.js,apps/meteor/private/moment-locales/cy.js
public/moment-locales/da.js,private/moment-locales/da.js,apps/meteor/private/moment-locales/da.js
public/moment-locales/de-at.js,private/moment-locales/de-at.js,apps/meteor/private/moment-locales/de-at.js
public/moment-locales/de.js,private/moment-locales/de.js,apps/meteor/private/moment-locales/de.js
public/moment-locales/el.js,private/moment-locales/el.js,apps/meteor/private/moment-locales/el.js
public/moment-locales/en-au.js,private/moment-locales/en-au.js,apps/meteor/private/moment-locales/en-au.js
public/moment-locales/en-ca.js,private/moment-locales/en-ca.js,apps/meteor/private/moment-locales/en-ca.js
public/moment-locales/en-gb.js,private/moment-locales/en-gb.js,apps/meteor/private/moment-locales/en-gb.js
public/moment-locales/eo.js,private/moment-locales/eo.js,apps/meteor/private/moment-locales/eo.js
public/moment-locales/es.js,private/moment-locales/es.js,apps/meteor/private/moment-locales/es.js
public/moment-locales/et.js,private/moment-locales/et.js,apps/meteor/private/moment-locales/et.js
public/moment-locales/eu.js,private/moment-locales/eu.js,apps/meteor/private/moment-locales/eu.js
public/moment-locales/fa.js,private/moment-locales/fa.js,apps/meteor/private/moment-locales/fa.js
public/moment-locales/fi.js,private/moment-locales/fi.js,apps/meteor/private/moment-locales/fi.js
public/moment-locales/fo.js,private/moment-locales/fo.js,apps/meteor/private/moment-locales/fo.js
public/moment-locales/fy.js,private/moment-locales/fy.js,apps/meteor/private/moment-locales/fy.js
public/moment-locales/gl.js,private/moment-locales/gl.js,apps/meteor/private/moment-locales/gl.js
public/moment-locales/he.js,private/moment-locales/he.js,apps/meteor/private/moment-locales/he.js
public/moment-locales/hi.js,private/moment-locales/hi.js,apps/meteor/private/moment-locales/hi.js
public/moment-locales/hu.js,private/moment-locales/hu.js,apps/meteor/private/moment-locales/hu.js
public/moment-locales/hy-am.js,private/moment-locales/hy-am.js,apps/meteor/private/moment-locales/hy-am.js
public/moment-locales/id.js,private/moment-locales/id.js,apps/meteor/private/moment-locales/id.js
public/moment-locales/is.js,private/moment-locales/is.js,apps/meteor/private/moment-locales/is.js
public/moment-locales/it.js,private/moment-locales/it.js,apps/meteor/private/moment-locales/it.js
public/moment-locales/ja.js,private/moment-locales/ja.js,apps/meteor/private/moment-locales/ja.js
public/moment-locales/jv.js,private/moment-locales/jv.js,apps/meteor/private/moment-locales/jv.js
public/moment-locales/ka.js,private/moment-locales/ka.js,apps/meteor/private/moment-locales/ka.js
public/moment-locales/km.js,private/moment-locales/km.js,apps/meteor/private/moment-locales/km.js
public/moment-locales/ko.js,private/moment-locales/ko.js,apps/meteor/private/moment-locales/ko.js
public/moment-locales/lb.js,private/moment-locales/lb.js,apps/meteor/private/moment-locales/lb.js
public/moment-locales/lt.js,private/moment-locales/lt.js,apps/meteor/private/moment-locales/lt.js
public/moment-locales/lv.js,private/moment-locales/lv.js,apps/meteor/private/moment-locales/lv.js
public/moment-locales/me.js,private/moment-locales/me.js,apps/meteor/private/moment-locales/me.js
public/moment-locales/mk.js,private/moment-locales/mk.js,apps/meteor/private/moment-locales/mk.js
public/moment-locales/ml.js,private/moment-locales/ml.js,apps/meteor/private/moment-locales/ml.js
public/moment-locales/mr.js,private/moment-locales/mr.js,apps/meteor/private/moment-locales/mr.js
public/moment-locales/ms-my.js,private/moment-locales/ms-my.js,apps/meteor/private/moment-locales/ms-my.js
public/moment-locales/my.js,private/moment-locales/my.js,apps/meteor/private/moment-locales/my.js
public/moment-locales/nb.js,private/moment-locales/nb.js,apps/meteor/private/moment-locales/nb.js
public/moment-locales/ne.js,private/moment-locales/ne.js,apps/meteor/private/moment-locales/ne.js
public/moment-locales/nl.js,private/moment-locales/nl.js,apps/meteor/private/moment-locales/nl.js
public/moment-locales/nn.js,private/moment-locales/nn.js,apps/meteor/private/moment-locales/nn.js
public/moment-locales/pl.js,private/moment-locales/pl.js,apps/meteor/private/moment-locales/pl.js
public/moment-locales/pt-br.js,private/moment-locales/pt-br.js,apps/meteor/private/moment-locales/pt-br.js
public/moment-locales/pt.js,private/moment-locales/pt.js,apps/meteor/private/moment-locales/pt.js
public/moment-locales/ro.js,private/moment-locales/ro.js,apps/meteor/private/moment-locales/ro.js
public/moment-locales/ru.js,private/moment-locales/ru.js,apps/meteor/private/moment-locales/ru.js
public/moment-locales/si.js,private/moment-locales/si.js,apps/meteor/private/moment-locales/si.js
public/moment-locales/sk.js,private/moment-locales/sk.js,apps/meteor/private/moment-locales/sk.js
public/moment-locales/sl.js,private/moment-locales/sl.js,apps/meteor/private/moment-locales/sl.js
public/moment-locales/sq.js,private/moment-locales/sq.js,apps/meteor/private/moment-locales/sq.js
public/moment-locales/sr-cyrl.js,private/moment-locales/sr-cyrl.js,apps/meteor/private/moment-locales/sr-cyrl.js
public/moment-locales/sr.js,private/moment-locales/sr.js,apps/meteor/private/moment-locales/sr.js
public/moment-locales/sv.js,private/moment-locales/sv.js,apps/meteor/private/moment-locales/sv.js
public/moment-locales/ta.js,private/moment-locales/ta.js,apps/meteor/private/moment-locales/ta.js
public/moment-locales/th.js,private/moment-locales/th.js,apps/meteor/private/moment-locales/th.js
public/moment-locales/tl-ph.js,private/moment-locales/tl-ph.js,apps/meteor/private/moment-locales/tl-ph.js
public/moment-locales/tr.js,private/moment-locales/tr.js,apps/meteor/private/moment-locales/tr.js
public/moment-locales/tzm-latn.js,private/moment-locales/tzm-latn.js,apps/meteor/private/moment-locales/tzm-latn.js
public/moment-locales/tzm.js,private/moment-locales/tzm.js,apps/meteor/private/moment-locales/tzm.js
public/moment-locales/uk.js,private/moment-locales/uk.js,apps/meteor/private/moment-locales/uk.js
public/moment-locales/uz.js,private/moment-locales/uz.js,apps/meteor/private/moment-locales/uz.js
public/moment-locales/vi.js,private/moment-locales/vi.js,apps/meteor/private/moment-locales/vi.js
public/moment-locales/zh-cn.js,private/moment-locales/zh-cn.js,apps/meteor/private/moment-locales/zh-cn.js
public/moment-locales/zh-tw.js,private/moment-locales/zh-tw.js,apps/meteor/private/moment-locales/zh-tw.js
public/fonts/fontello.svg,private/images/fontello.svg
public/images/logo/icon-dark.ai,private/images/icon-dark.ai
public/images/logo/icon.ai,private/images/icon.ai
public/images/logo/icon.hqx,private/images/icon.hqx
public/images/logo/icon.icns,private/images/icon.icns
public/images/logo/icon.ico,private/images/icon.ico
public/images/logo/icon3.ai,private/images/icon3.ai
public/images/logo/loading.psd,private/images/loading.psd
public/images/logo/logo.pdf,private/images/logo.pdf
public/images/logo/options.ai,private/images/options.ai
public/images/logo/rocketbot.ai,private/images/rocketbot.ai,private/images/rocketcat.ai
public/images/rocketchat.gif,private/images/rocketchat.gif
public/images/screen.jpg,private/images/screen.jpg
public/fonts/fontello.json,private/fontello.json,packages/rocketchat-theme/client/fontello/fontello.json,packages/rocketchat-theme/client/vendor/fontello/fontello.json,packages/rocketchat-theme/client/vendor/fontello/config.json,packages/rocketchat_theme/client/vendor/fontello/config.json,app/theme/client/vendor/fontello/config.json,apps/meteor/app/theme/client/vendor/fontello/config.json
client/views/usersettings/userSettings.coffee,client/views/account/account.coffee,packages/rocketchat-ui-account/account/account.coffee,packages/rocketchat-ui-account/client/account.coffee
client/views/usersettings/userSettings.html,client/views/account/account.html,packages/rocketchat-ui-account/account/account.html,packages/rocketchat-ui-account/client/account.html,app/ui-account/client/account.html
client/views/usersettings/userSettingsFlex.coffee,client/views/account/accountFlex.coffee,packages/rocketchat-ui-account/account/accountFlex.coffee,packages/rocketchat-ui-account/client/accountFlex.coffee
client/views/usersettings/userSettingsProfile.coffee,client/views/account/accountProfile.coffee,packages/rocketchat-ui-account/account/accountProfile.coffee,packages/rocketchat-ui-account/client/accountProfile.coffee
client/views/usersettings/userSettingsProfile.html,client/views/account/accountProfile.html,packages/rocketchat-ui-account/account/accountProfile.html,packages/rocketchat-ui-account/client/accountProfile.html,app/ui-account/client/accountProfile.html
client/views/settings/settings.coffee,client/views/admin/admin.coffee,packages/rocketchat-ui-admin/admin/admin.coffee,packages/rocketchat-ui-admin/client/admin.coffee
client/views/settings/settings.html,client/views/admin/admin.html,packages/rocketchat-ui-admin/admin/admin.html,packages/rocketchat-ui-admin/client/admin.html,app/ui-admin/client/admin.html
client/views/settings/settingsFlex.coffee,client/views/admin/adminFlex.coffee,packages/rocketchat-ui-admin/admin/adminFlex.coffee,packages/rocketchat-ui-admin/client/adminFlex.coffee
client/views/settings/settingsUsers.coffee,client/views/admin/adminUsers.coffee,client/views/admin/users/adminUsers.coffee,packages/rocketchat-ui-admin/admin/users/adminUsers.coffee,packages/rocketchat-ui-admin/client/users/adminUsers.coffee
client/views/settings/settingsUsers.html,client/views/admin/adminUsers.html,client/views/admin/users/adminUsers.html,packages/rocketchat-ui-admin/admin/users/adminUsers.html,packages/rocketchat-ui-admin/client/users/adminUsers.html,app/ui-admin/client/users/adminUsers.html
client/views/settings/settingsUserChannels.coffee,client/views/admin/adminUserChannels.coffee,client/views/admin/users/adminUserChannels.coffee,packages/rocketchat-ui-admin/admin/users/adminUserChannels.coffee,packages/rocketchat-ui-admin/client/users/adminUserChannels.coffee
client/views/settings/settingsUserChannels.html,client/views/admin/adminUserChannels.html,client/views/admin/users/adminUserChannels.html,packages/rocketchat-ui-admin/admin/users/adminUserChannels.html,packages/rocketchat-ui-admin/client/users/adminUserChannels.html,app/ui-admin/client/users/adminUserChannels.html
client/views/settings/settingsUserInfo.coffee,client/views/admin/adminUserInfo.coffee,client/views/admin/users/adminUserInfo.coffee,packages/rocketchat-ui-admin/admin/users/adminUserInfo.coffee
client/views/settings/settingsUserInfo.html,client/views/admin/adminUserInfo.html,client/views/admin/users/adminUserInfo.html,packages/rocketchat-ui-admin/admin/users/adminUserInfo.html,packages/rocketchat-ui-admin/client/users/adminUserInfo.html,app/ui-admin/client/users/adminUserInfo.html
packages/accounts-gitlab/.gitignore,packages/rocketchat-custom-oauth/.gitignore,app/custom-oauth/.gitignore,apps/meteor/app/custom-oauth/.gitignore
packages/gitlab/README.md,packages/rocketchat-custom-oauth/README.md,app/custom-oauth/README.md,apps/meteor/app/custom-oauth/README.md
packages/accounts-gitlab/gitlab_login_button.css,packages/rocketchat-gitlab/gitlab-login-button.css,packages/rocketchat-gitlab/client/gitlab-login-button.css,app/gitlab/client/gitlab-login-button.css,apps/meteor/app/gitlab/client/gitlab-login-button.css
packages/rocketchat-statistics/server/Statistics.coffee,packages/rocketchat-statistics/server/collections/Statistics.coffee
packages/rocketchat-lib/server/functions/getStatistics.coffee,packages/rocketchat-statistics/server/functions/get.coffee
packages/rocketchat-lib/server/functions/getAvgStatistics.coffee,packages/rocketchat-statistics/server/functions/getAverage.coffee
packages/rocketchat-external/app/client/lib/visitor.coffee,packages/rocketchat-external/app/client/lib/_visitor.coffee,packages/rocketchat-livechat/app/client/lib/_visitor.coffee
client/lib/Notify.coffee,packages/rocketchat-lib/client/Notifications.coffee
server/stream/NotifyStream.coffee,packages/rocketchat-lib/server/Notifications.coffee,packages/rocketchat-lib/server/functions/Notifications.coffee
server/methods/searchMessage.coffee,server/methods/messageSearch.coffee
ecosystem.json,example-ecosystem.json,apps/meteor/example-ecosystem.json
pm2.production.json,example-pm2.json,apps/meteor/example-pm2.json
packages/rocketchat-external/external.coffee,packages/rocketchat-external/livechat.coffee,packages/rocketchat-livechat/livechat.coffee
packages/rocketchat-external/plugin/build-external.js,packages/rocketchat-external/plugin/build-livechat.js,packages/rocketchat-livechat/plugin/build-livechat.js,apps/meteor/packages/rocketchat-livechat/plugin/build-livechat.js
packages/rocketchat-external/.gitignore,packages/rocketchat-livechat/.gitignore,apps/meteor/packages/rocketchat-livechat/.gitignore
packages/rocketchat-external/app/.meteor/.finished-upgraders,packages/rocketchat-livechat/app/.meteor/.finished-upgraders,packages/rocketchat-livechat/.app/.meteor/.finished-upgraders
packages/rocketchat-external/app/.meteor/.gitignore,packages/rocketchat-livechat/app/.meteor/.gitignore,packages/rocketchat-livechat/.app/.meteor/.gitignore
packages/rocketchat-external/app/.meteor/.id,packages/rocketchat-livechat/app/.meteor/.id,packages/rocketchat-livechat/.app/.meteor/.id
packages/rocketchat-external/app/.meteor/packages,packages/rocketchat-livechat/app/.meteor/packages,packages/rocketchat-livechat/.app/.meteor/packages
packages/rocketchat-external/app/.meteor/platforms,packages/rocketchat-livechat/app/.meteor/platforms,packages/rocketchat-livechat/.app/.meteor/platforms
packages/rocketchat-external/app/.meteor/release,packages/rocketchat-livechat/app/.meteor/release,packages/rocketchat-livechat/.app/.meteor/release
packages/rocketchat-external/app/.meteor/versions,packages/rocketchat-livechat/app/.meteor/versions,packages/rocketchat-livechat/.app/.meteor/versions
packages/rocketchat-external/app/client/lib/RoomHistoryManager.coffee,packages/rocketchat-livechat/app/client/lib/RoomHistoryManager.coffee,packages/rocketchat-livechat/app/client/lib/fromApp/RoomHistoryManager.coffee
packages/rocketchat-external/app/client/lib/avatar.coffee,packages/rocketchat-livechat/app/client/lib/avatar.coffee,packages/rocketchat-livechat/app/client/lib/fromApp/avatar.coffee
packages/rocketchat-external/app/client/lib/chatMessages.coffee,packages/rocketchat-livechat/app/client/lib/chatMessages.coffee
packages/rocketchat-external/app/client/lib/collections.coffee,packages/rocketchat-livechat/app/client/lib/collections.coffee
packages/rocketchat-external/app/client/lib/error.coffee,packages/rocketchat-livechat/app/client/lib/error.coffee
packages/rocketchat-external/app/client/lib/msgTyping.coffee,packages/rocketchat-livechat/app/client/lib/msgTyping.coffee
packages/rocketchat-external/app/client/lib/parentCall.coffee,packages/rocketchat-livechat/app/client/lib/parentCall.coffee
packages/rocketchat-external/app/client/methods/sendMessageExternal.coffee,packages/rocketchat-livechat/app/client/methods/sendMessageExternal.coffee
packages/rocketchat-external/app/client/routes/router.coffee,packages/rocketchat-livechat/app/client/routes/router.coffee
packages/rocketchat-external/app/client/startup/room.coffee,packages/rocketchat-livechat/app/client/startup/room.coffee
packages/rocketchat-external/app/client/startup/visitor.coffee,packages/rocketchat-livechat/app/client/startup/visitor.coffee
packages/rocketchat-external/app/client/stylesheets/_variables.less,packages/rocketchat-livechat/app/client/stylesheets/_variables.less,packages/rocketchat-livechat/app/client/stylesheets/utils/_variables.import.less,packages/rocketchat-livechat/.app/client/stylesheets/utils/_variables.import.less
packages/rocketchat-external/app/client/stylesheets/main.less,packages/rocketchat-livechat/app/client/stylesheets/main.less,packages/rocketchat-livechat/.app/client/stylesheets/main.less
packages/rocketchat-external/app/client/stylesheets/utils/_keyframes.import.less,packages/rocketchat-livechat/app/client/stylesheets/utils/_keyframes.import.less,packages/rocketchat-livechat/.app/client/stylesheets/utils/_keyframes.import.less
packages/rocketchat-external/app/client/stylesheets/utils/_lesshat.import.less,packages/rocketchat-livechat/app/client/stylesheets/utils/_lesshat.import.less
packages/rocketchat-external/app/client/stylesheets/utils/_reset.import.less,packages/rocketchat-livechat/app/client/stylesheets/utils/_reset.import.less,packages/rocketchat-livechat/.app/client/stylesheets/utils/_reset.import.less
packages/rocketchat-external/app/client/views/avatar.coffee,packages/rocketchat-livechat/app/client/views/avatar.coffee
packages/rocketchat-external/app/client/views/avatar.html,packages/rocketchat-livechat/app/client/views/avatar.html,packages/rocketchat-livechat/.app/client/views/avatar.html
packages/rocketchat-external/app/client/views/main.html,packages/rocketchat-livechat/app/client/views/main.html,packages/rocketchat-livechat/.app/client/views/main.html
packages/rocketchat-external/app/client/views/message.coffee,packages/rocketchat-livechat/app/client/views/message.coffee
