mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
bindings/python/pymongoc-client.h,src/bindings/python/pymongoc-client.h
bindings/python/pymongoc-uri.c,src/bindings/python/pymongoc-uri.c
bindings/python/pymongoc-uri.h,src/bindings/python/pymongoc-uri.h
bindings/python/pymongoc.c,src/bindings/python/pymongoc.c
mongoc/.gitignore,src/mongoc/.gitignore,src/libmongoc/src/mongoc/.gitignore
mongoc/Makefile.include,src/mongoc/Makefile.include
mongoc/indent,src/mongoc/indent
mongoc/libmongoc-ssl-1.0.pc.in,src/mongoc/libmongoc-ssl-1.0.pc.in,src/libmongoc-ssl-1.0.pc.in,src/libmongoc/src/libmongoc-ssl-1.0.pc.in
mongoc/mongoc-array-private.h,src/mongoc/mongoc-array-private.h,src/libmongoc/src/mongoc/mongoc-array-private.h
mongoc/mongoc-array.c,src/mongoc/mongoc-array.c,src/libmongoc/src/mongoc/mongoc-array.c
mongoc/mongoc-buffer-private.h,src/mongoc/mongoc-buffer-private.h,src/libmongoc/src/mongoc/mongoc-buffer-private.h
mongoc/mongoc-buffer.c,src/mongoc/mongoc-buffer.c,src/libmongoc/src/mongoc/mongoc-buffer.c
mongoc/mongoc-client-pool.c,src/mongoc/mongoc-client-pool.c,src/libmongoc/src/mongoc/mongoc-client-pool.c
mongoc/mongoc-client-pool.h,src/mongoc/mongoc-client-pool.h,src/libmongoc/src/mongoc/mongoc-client-pool.h
mongoc/mongoc-cluster-private.h,src/mongoc/mongoc-cluster-private.h,src/libmongoc/src/mongoc/mongoc-cluster-private.h
mongoc/mongoc-cluster.c,src/mongoc/mongoc-cluster.c,src/libmongoc/src/mongoc/mongoc-cluster.c
mongoc/mongoc-collection-private.h,src/mongoc/mongoc-collection-private.h,src/libmongoc/src/mongoc/mongoc-collection-private.h
mongoc/mongoc-collection.c,src/mongoc/mongoc-collection.c,src/libmongoc/src/mongoc/mongoc-collection.c
mongoc/mongoc-collection.h,src/mongoc/mongoc-collection.h,src/libmongoc/src/mongoc/mongoc-collection.h
mongoc/mongoc-compat-socket-unix.c,src/mongoc/mongoc-compat-socket-unix.c
mongoc/mongoc-compat-socket-unix.h,src/mongoc/mongoc-compat-socket-unix.h
mongoc/mongoc-compat-socket-win32.c,src/mongoc/mongoc-compat-socket-win32.c
mongoc/mongoc-compat-socket-win32.h,src/mongoc/mongoc-compat-socket-win32.h
mongoc/mongoc-compat-thread.h,src/mongoc/mongoc-compat-thread.h
mongoc/mongoc-compat-unix.c,src/mongoc/mongoc-compat-unix.c
mongoc/mongoc-compat-win32.c,src/mongoc/mongoc-compat-win32.c
mongoc/mongoc-compat.h,src/mongoc/mongoc-compat.h
mongoc/mongoc-config.h.in,src/mongoc/mongoc-config.h.in,src/libmongoc/src/mongoc/mongoc-config.h.in
mongoc/mongoc-counters-private.h,src/mongoc/mongoc-counters-private.h,src/libmongoc/src/mongoc/mongoc-counters-private.h
mongoc/mongoc-counters.c,src/mongoc/mongoc-counters.c,src/libmongoc/src/mongoc/mongoc-counters.c
mongoc/mongoc-counters.defs,src/mongoc/mongoc-counters.defs,src/libmongoc/src/mongoc/mongoc-counters.defs
mongoc/mongoc-cursor-array-private.h,src/mongoc/mongoc-cursor-array-private.h
mongoc/mongoc-cursor-array.c,src/mongoc/mongoc-cursor-array.c,src/libmongoc/src/mongoc/mongoc-cursor-array.c
mongoc/mongoc-cursor-cursorid-private.h,src/mongoc/mongoc-cursor-cursorid-private.h
mongoc/mongoc-cursor-cursorid.c,src/mongoc/mongoc-cursor-cursorid.c
mongoc/mongoc-cursor-private.h,src/mongoc/mongoc-cursor-private.h,src/libmongoc/src/mongoc/mongoc-cursor-private.h
mongoc/mongoc-cursor.c,src/mongoc/mongoc-cursor.c,src/libmongoc/src/mongoc/mongoc-cursor.c
mongoc/mongoc-cursor.h,src/mongoc/mongoc-cursor.h,src/libmongoc/src/mongoc/mongoc-cursor.h
mongoc/mongoc-database-private.h,src/mongoc/mongoc-database-private.h,src/libmongoc/src/mongoc/mongoc-database-private.h
mongoc/mongoc-database.c,src/mongoc/mongoc-database.c,src/libmongoc/src/mongoc/mongoc-database.c
mongoc/mongoc-database.h,src/mongoc/mongoc-database.h,src/libmongoc/src/mongoc/mongoc-database.h
mongoc/mongoc-error.h,src/mongoc/mongoc-error.h,src/libmongoc/src/mongoc/mongoc-error.h
mongoc/mongoc-gridfs-file-list-private.h,src/mongoc/mongoc-gridfs-file-list-private.h,src/libmongoc/src/mongoc/mongoc-gridfs-file-list-private.h
mongoc/mongoc-gridfs-file-list.c,src/mongoc/mongoc-gridfs-file-list.c,src/libmongoc/src/mongoc/mongoc-gridfs-file-list.c
mongoc/mongoc-gridfs-file-list.h,src/mongoc/mongoc-gridfs-file-list.h,src/libmongoc/src/mongoc/mongoc-gridfs-file-list.h
mongoc/mongoc-gridfs-file-page-private.h,src/mongoc/mongoc-gridfs-file-page-private.h,src/libmongoc/src/mongoc/mongoc-gridfs-file-page-private.h
mongoc/mongoc-gridfs-file-page.c,src/mongoc/mongoc-gridfs-file-page.c,src/libmongoc/src/mongoc/mongoc-gridfs-file-page.c
mongoc/mongoc-gridfs-file-page.h,src/mongoc/mongoc-gridfs-file-page.h,src/libmongoc/src/mongoc/mongoc-gridfs-file-page.h
mongoc/mongoc-gridfs-file-private.h,src/mongoc/mongoc-gridfs-file-private.h,src/libmongoc/src/mongoc/mongoc-gridfs-file-private.h
mongoc/mongoc-gridfs-file.c,src/mongoc/mongoc-gridfs-file.c,src/libmongoc/src/mongoc/mongoc-gridfs-file.c
mongoc/mongoc-gridfs-file.h,src/mongoc/mongoc-gridfs-file.h,src/libmongoc/src/mongoc/mongoc-gridfs-file.h
mongoc/mongoc-gridfs-private.h,src/mongoc/mongoc-gridfs-private.h,src/libmongoc/src/mongoc/mongoc-gridfs-private.h
mongoc/mongoc-gridfs.c,src/mongoc/mongoc-gridfs.c,src/libmongoc/src/mongoc/mongoc-gridfs.c
mongoc/mongoc-gridfs.h,src/mongoc/mongoc-gridfs.h,src/libmongoc/src/mongoc/mongoc-gridfs.h
mongoc/mongoc-host-list-private.h,src/mongoc/mongoc-host-list-private.h,src/libmongoc/src/mongoc/mongoc-host-list-private.h
mongoc/mongoc-index.c,src/mongoc/mongoc-index.c,src/libmongoc/src/mongoc/mongoc-index.c
mongoc/mongoc-index.h,src/mongoc/mongoc-index.h,src/libmongoc/src/mongoc/mongoc-index.h
mongoc/mongoc-init.c,src/mongoc/mongoc-init.c,src/libmongoc/src/mongoc/mongoc-init.c
mongoc/mongoc-init.h,src/mongoc/mongoc-init.h,src/libmongoc/src/mongoc/mongoc-init.h
mongoc/mongoc-list-private.h,src/mongoc/mongoc-list-private.h,src/libmongoc/src/mongoc/mongoc-list-private.h
mongoc/mongoc-list.c,src/mongoc/mongoc-list.c,src/libmongoc/src/mongoc/mongoc-list.c
mongoc/mongoc-log.c,src/mongoc/mongoc-log.c,src/libmongoc/src/mongoc/mongoc-log.c
mongoc/mongoc-log.h,src/mongoc/mongoc-log.h,src/libmongoc/src/mongoc/mongoc-log.h
mongoc/mongoc-matcher-op-private.h,src/mongoc/mongoc-matcher-op-private.h,src/libmongoc/src/mongoc/mongoc-matcher-op-private.h
mongoc/mongoc-matcher-op.c,src/mongoc/mongoc-matcher-op.c,src/libmongoc/src/mongoc/mongoc-matcher-op.c
mongoc/mongoc-matcher-private.h,src/mongoc/mongoc-matcher-private.h,src/libmongoc/src/mongoc/mongoc-matcher-private.h
mongoc/mongoc-matcher.c,src/mongoc/mongoc-matcher.c,src/libmongoc/src/mongoc/mongoc-matcher.c
mongoc/mongoc-matcher.h,src/mongoc/mongoc-matcher.h,src/libmongoc/src/mongoc/mongoc-matcher.h
mongoc/mongoc-opcode.h,src/mongoc/mongoc-opcode.h,src/libmongoc/src/mongoc/mongoc-opcode.h
mongoc/mongoc-queue-private.h,src/mongoc/mongoc-queue-private.h,src/libmongoc/src/mongoc/mongoc-queue-private.h
mongoc/mongoc-queue.c,src/mongoc/mongoc-queue.c,src/libmongoc/src/mongoc/mongoc-queue.c
mongoc/mongoc-read-prefs-private.h,src/mongoc/mongoc-read-prefs-private.h,src/libmongoc/src/mongoc/mongoc-read-prefs-private.h
mongoc/mongoc-read-prefs.c,src/mongoc/mongoc-read-prefs.c,src/libmongoc/src/mongoc/mongoc-read-prefs.c
mongoc/mongoc-read-prefs.h,src/mongoc/mongoc-read-prefs.h,src/libmongoc/src/mongoc/mongoc-read-prefs.h
mongoc/mongoc-rpc-private.h,src/mongoc/mongoc-rpc-private.h,src/libmongoc/src/mongoc/mongoc-rpc-private.h
mongoc/mongoc-rpc.c,src/mongoc/mongoc-rpc.c,src/libmongoc/src/mongoc/mongoc-rpc.c
mongoc/mongoc-sasl-private.h,src/mongoc/mongoc-sasl-private.h,src/libmongoc/src/mongoc/mongoc-sasl-private.h
mongoc/mongoc-sasl.c,src/mongoc/mongoc-sasl.c,src/libmongoc/src/mongoc/mongoc-sasl.c
mongoc/mongoc-ssl-private.h,src/mongoc/mongoc-ssl-private.h,src/mongoc/mongoc-openssl-private.h,src/libmongoc/src/mongoc/mongoc-openssl-private.h
mongoc/mongoc-ssl.c,src/mongoc/mongoc-ssl.c,src/libmongoc/src/mongoc/mongoc-ssl.c
mongoc/mongoc-ssl.h,src/mongoc/mongoc-ssl.h,src/libmongoc/src/mongoc/mongoc-ssl.h
mongoc/mongoc-stream-buffered.c,src/mongoc/mongoc-stream-buffered.c,src/libmongoc/src/mongoc/mongoc-stream-buffered.c
mongoc/mongoc-stream-buffered.h,src/mongoc/mongoc-stream-buffered.h,src/libmongoc/src/mongoc/mongoc-stream-buffered.h
mongoc/mongoc-stream-gridfs.c,src/mongoc/mongoc-stream-gridfs.c,src/libmongoc/src/mongoc/mongoc-stream-gridfs.c
mongoc/mongoc-stream-gridfs.h,src/mongoc/mongoc-stream-gridfs.h,src/libmongoc/src/mongoc/mongoc-stream-gridfs.h
mongoc/mongoc-stream-private.h,src/mongoc/mongoc-stream-private.h,src/libmongoc/src/mongoc/mongoc-stream-private.h
mongoc/mongoc-stream-tls.c,src/mongoc/mongoc-stream-tls.c,src/libmongoc/src/mongoc/mongoc-stream-tls.c
mongoc/mongoc-stream-tls.h,src/mongoc/mongoc-stream-tls.h,src/libmongoc/src/mongoc/mongoc-stream-tls.h
mongoc/mongoc-stream-unix.c,src/mongoc/mongoc-stream-unix.c
mongoc/mongoc-stream-unix.h,src/mongoc/mongoc-stream-unix.h
mongoc/mongoc-stream.c,src/mongoc/mongoc-stream.c,src/libmongoc/src/mongoc/mongoc-stream.c
mongoc/mongoc-stream.h,src/mongoc/mongoc-stream.h,src/libmongoc/src/mongoc/mongoc-stream.h
mongoc/mongoc-thread.h,src/mongoc/mongoc-thread.h,src/mongoc/mongoc-thread-private.h,src/libmongoc/src/mongoc/mongoc-thread-private.h
mongoc/mongoc-trace.h,src/mongoc/mongoc-trace.h,src/mongoc/mongoc-trace-private.h,src/libmongoc/src/mongoc/mongoc-trace-private.h
mongoc/mongoc-util-private.h,src/mongoc/mongoc-util-private.h,src/libmongoc/src/mongoc/mongoc-util-private.h
mongoc/mongoc-util.c,src/mongoc/mongoc-util.c,src/libmongoc/src/mongoc/mongoc-util.c
mongoc/mongoc-version.h.in,src/mongoc/mongoc-version.h.in,src/libmongoc/src/mongoc/mongoc-version.h.in
mongoc/mongoc-write-concern-private.h,src/mongoc/mongoc-write-concern-private.h,src/libmongoc/src/mongoc/mongoc-write-concern-private.h
mongoc/mongoc-write-concern.c,src/mongoc/mongoc-write-concern.c,src/libmongoc/src/mongoc/mongoc-write-concern.c
mongoc/mongoc-write-concern.h,src/mongoc/mongoc-write-concern.h,src/libmongoc/src/mongoc/mongoc-write-concern.h
mongoc/op-delete.def,src/mongoc/op-delete.def,src/libmongoc/src/mongoc/op-delete.def
mongoc/op-get-more.def,src/mongoc/op-get-more.def,src/libmongoc/src/mongoc/op-get-more.def
mongoc/op-header.def,src/mongoc/op-header.def,src/libmongoc/src/mongoc/op-header.def
mongoc/op-insert.def,src/mongoc/op-insert.def,src/libmongoc/src/mongoc/op-insert.def
mongoc/op-kill-cursors.def,src/mongoc/op-kill-cursors.def,src/libmongoc/src/mongoc/op-kill-cursors.def
mongoc/op-msg.def,src/mongoc/op-msg.def,src/libmongoc/src/mongoc/op-msg.def
mongoc/op-query.def,src/mongoc/op-query.def,src/libmongoc/src/mongoc/op-query.def
mongoc/op-reply.def,src/mongoc/op-reply.def,src/libmongoc/src/mongoc/op-reply.def
mongoc/op-update.def,src/mongoc/op-update.def,src/libmongoc/src/mongoc/op-update.def
mongoc/uncrustify.cfg,src/mongoc/uncrustify.cfg
tests/Makefile.include,tests/Makefile.am
COPYING,LICENSE,COPYING
build/win32/CMakeLists.txt,CMakeLists.txt
build/win32/FindBSON.cmake,build/cmake/FindBSON.cmake
build/win32/libmongoc-ssl.def,build/cmake/libmongoc-ssl.def
build/win32/libmongoc.def,build/cmake/libmongoc.def
doc/mongoc_socket_t.txt,doc/mongoc_socket.txt,doc/attic/mongoc_socket.txt
doc/mongoc_stream_file_t.txt,doc/mongoc_stream_file.txt,doc/attic/mongoc_stream_file.txt
doc/mongoc_stream_socket_t.txt,doc/mongoc_stream_socket.txt,doc/attic/mongoc_stream_socket.txt
doc/mallard/getting-connected.page,doc/mallard/finding-document.page,doc/finding-document.page,doc/mongoc_finding_document.page
doc/mallard/counters.page,doc/mallard/basic-troubleshooting.page,doc/basic-troubleshooting.page,doc/mongoc_basic_troubleshooting.page
doc/mallard/advanced-connections.page,doc/advanced-connections.page,doc/mongoc_advanced_connections.page
doc/asciidoc.conf,doc/attic/asciidoc.conf
doc/check_docs.pl,doc/attic/check_docs.pl
doc/mongoc.txt,doc/attic/mongoc.txt
doc/mongoc_api,doc/attic/mongoc_api
doc/mongoc_api.txt,doc/attic/mongoc_api.txt
doc/mongoc_bulk_operation.txt,doc/attic/mongoc_bulk_operation.txt
doc/mongoc_bulk_operation_delete.txt,doc/attic/mongoc_bulk_operation_delete.txt
doc/mongoc_bulk_operation_delete_one.txt,doc/attic/mongoc_bulk_operation_delete_one.txt
doc/mongoc_bulk_operation_destroy.txt,doc/attic/mongoc_bulk_operation_destroy.txt
doc/mongoc_bulk_operation_execute.txt,doc/attic/mongoc_bulk_operation_execute.txt
doc/mongoc_bulk_operation_insert.txt,doc/attic/mongoc_bulk_operation_insert.txt
doc/mongoc_bulk_operation_replace_one.txt,doc/attic/mongoc_bulk_operation_replace_one.txt
doc/mongoc_bulk_operation_update.txt,doc/attic/mongoc_bulk_operation_update.txt
doc/mongoc_bulk_operation_update_one.txt,doc/attic/mongoc_bulk_operation_update_one.txt
doc/mongoc_cleanup.txt,doc/attic/mongoc_cleanup.txt
doc/mongoc_client.txt,doc/attic/mongoc_client.txt
doc/mongoc_client_command.txt,doc/attic/mongoc_client_command.txt
doc/mongoc_client_command_simple.txt,doc/attic/mongoc_client_command_simple.txt
doc/mongoc_client_destroy.txt,doc/attic/mongoc_client_destroy.txt
doc/mongoc_client_get_collection.txt,doc/attic/mongoc_client_get_collection.txt
doc/mongoc_client_get_database.txt,doc/attic/mongoc_client_get_database.txt
doc/mongoc_client_get_database_names.txt,doc/attic/mongoc_client_get_database_names.txt
doc/mongoc_client_get_gridfs.txt,doc/attic/mongoc_client_get_gridfs.txt
doc/mongoc_client_get_max_bson_size.txt,doc/attic/mongoc_client_get_max_bson_size.txt
doc/mongoc_client_get_max_message_size.txt,doc/attic/mongoc_client_get_max_message_size.txt
doc/mongoc_client_get_read_prefs.txt,doc/attic/mongoc_client_get_read_prefs.txt
doc/mongoc_client_get_server_status.txt,doc/attic/mongoc_client_get_server_status.txt
doc/mongoc_client_get_uri.txt,doc/attic/mongoc_client_get_uri.txt
doc/mongoc_client_get_write_concern.txt,doc/attic/mongoc_client_get_write_concern.txt
doc/mongoc_client_new.txt,doc/attic/mongoc_client_new.txt
doc/mongoc_client_new_from_uri.txt,doc/attic/mongoc_client_new_from_uri.txt
doc/mongoc_client_pool.txt,doc/attic/mongoc_client_pool.txt
doc/mongoc_client_pool_destroy.txt,doc/attic/mongoc_client_pool_destroy.txt
doc/mongoc_client_pool_new.txt,doc/attic/mongoc_client_pool_new.txt
doc/mongoc_client_pool_pop.txt,doc/attic/mongoc_client_pool_pop.txt
doc/mongoc_client_pool_push.txt,doc/attic/mongoc_client_pool_push.txt
doc/mongoc_client_pool_try_pop.txt,doc/attic/mongoc_client_pool_try_pop.txt
doc/mongoc_client_set_read_prefs.txt,doc/attic/mongoc_client_set_read_prefs.txt
doc/mongoc_client_set_ssl_opts.txt,doc/attic/mongoc_client_set_ssl_opts.txt
doc/mongoc_client_set_stream_initiator.txt,doc/attic/mongoc_client_set_stream_initiator.txt
doc/mongoc_client_set_write_concern.txt,doc/attic/mongoc_client_set_write_concern.txt
doc/mongoc_collection.txt,doc/attic/mongoc_collection.txt
doc/mongoc_collection_aggregate.txt,doc/attic/mongoc_collection_aggregate.txt
doc/mongoc_collection_command.txt,doc/attic/mongoc_collection_command.txt
doc/mongoc_collection_command_simple.txt,doc/attic/mongoc_collection_command_simple.txt
doc/mongoc_collection_count.txt,doc/attic/mongoc_collection_count.txt
doc/mongoc_collection_create_bulk_operation.txt,doc/attic/mongoc_collection_create_bulk_operation.txt
doc/mongoc_collection_create_index.txt,doc/attic/mongoc_collection_create_index.txt
doc/mongoc_collection_delete.txt,doc/attic/mongoc_collection_delete.txt
doc/mongoc_collection_destroy.txt,doc/attic/mongoc_collection_destroy.txt
doc/mongoc_collection_drop.txt,doc/attic/mongoc_collection_drop.txt
doc/mongoc_collection_drop_index.txt,doc/attic/mongoc_collection_drop_index.txt
doc/mongoc_collection_ensure_index.txt,doc/attic/mongoc_collection_ensure_index.txt
doc/mongoc_collection_find.txt,doc/attic/mongoc_collection_find.txt
doc/mongoc_collection_find_and_modify.txt,doc/attic/mongoc_collection_find_and_modify.txt
doc/mongoc_collection_get_last_error.txt,doc/attic/mongoc_collection_get_last_error.txt
doc/mongoc_collection_get_name.txt,doc/attic/mongoc_collection_get_name.txt
doc/mongoc_collection_get_read_prefs.txt,doc/attic/mongoc_collection_get_read_prefs.txt
doc/mongoc_collection_get_write_concern.txt,doc/attic/mongoc_collection_get_write_concern.txt
doc/mongoc_collection_insert.txt,doc/attic/mongoc_collection_insert.txt
doc/mongoc_collection_insert_bulk.txt,doc/attic/mongoc_collection_insert_bulk.txt
doc/mongoc_collection_keys_to_index_string.txt,doc/attic/mongoc_collection_keys_to_index_string.txt
doc/mongoc_collection_rename.txt,doc/attic/mongoc_collection_rename.txt
doc/mongoc_collection_save.txt,doc/attic/mongoc_collection_save.txt
doc/mongoc_collection_set_read_prefs.txt,doc/attic/mongoc_collection_set_read_prefs.txt
doc/mongoc_collection_set_write_concern.txt,doc/attic/mongoc_collection_set_write_concern.txt
doc/mongoc_collection_stats.txt,doc/attic/mongoc_collection_stats.txt
doc/mongoc_collection_update.txt,doc/attic/mongoc_collection_update.txt
doc/mongoc_collection_validate.txt,doc/attic/mongoc_collection_validate.txt
doc/mongoc_cursor.txt,doc/attic/mongoc_cursor.txt
doc/mongoc_cursor_clone.txt,doc/attic/mongoc_cursor_clone.txt
doc/mongoc_cursor_current.txt,doc/attic/mongoc_cursor_current.txt
doc/mongoc_cursor_destroy.txt,doc/attic/mongoc_cursor_destroy.txt
doc/mongoc_cursor_error.txt,doc/attic/mongoc_cursor_error.txt
doc/mongoc_cursor_get_host.txt,doc/attic/mongoc_cursor_get_host.txt
doc/mongoc_cursor_is_alive.txt,doc/attic/mongoc_cursor_is_alive.txt
doc/mongoc_cursor_more.txt,doc/attic/mongoc_cursor_more.txt
doc/mongoc_cursor_next.txt,doc/attic/mongoc_cursor_next.txt
doc/mongoc_database.txt,doc/attic/mongoc_database.txt
doc/mongoc_database_add_user.txt,doc/attic/mongoc_database_add_user.txt
doc/mongoc_database_command.txt,doc/attic/mongoc_database_command.txt
doc/mongoc_database_command_simple.txt,doc/attic/mongoc_database_command_simple.txt
doc/mongoc_database_create_collection.txt,doc/attic/mongoc_database_create_collection.txt
doc/mongoc_database_destroy.txt,doc/attic/mongoc_database_destroy.txt
doc/mongoc_database_drop.txt,doc/attic/mongoc_database_drop.txt
doc/mongoc_database_get_collection.txt,doc/attic/mongoc_database_get_collection.txt
doc/mongoc_database_get_collection_names.txt,doc/attic/mongoc_database_get_collection_names.txt
doc/mongoc_database_get_name.txt,doc/attic/mongoc_database_get_name.txt
doc/mongoc_database_get_read_prefs.txt,doc/attic/mongoc_database_get_read_prefs.txt
doc/mongoc_database_get_write_concern.txt,doc/attic/mongoc_database_get_write_concern.txt
doc/mongoc_database_has_collection.txt,doc/attic/mongoc_database_has_collection.txt
doc/mongoc_database_remove_all_users.txt,doc/attic/mongoc_database_remove_all_users.txt
doc/mongoc_database_remove_user.txt,doc/attic/mongoc_database_remove_user.txt
doc/mongoc_database_set_read_prefs.txt,doc/attic/mongoc_database_set_read_prefs.txt
doc/mongoc_database_set_write_concern.txt,doc/attic/mongoc_database_set_write_concern.txt
doc/mongoc_fd_set_nonblock.txt,doc/attic/mongoc_fd_set_nonblock.txt
doc/mongoc_gridfs.txt,doc/attic/mongoc_gridfs.txt
doc/mongoc_gridfs_create_file.txt,doc/attic/mongoc_gridfs_create_file.txt
doc/mongoc_gridfs_create_file_from_stream.txt,doc/attic/mongoc_gridfs_create_file_from_stream.txt
doc/mongoc_gridfs_destroy.txt,doc/attic/mongoc_gridfs_destroy.txt
doc/mongoc_gridfs_drop.txt,doc/attic/mongoc_gridfs_drop.txt
doc/mongoc_gridfs_file.txt,doc/attic/mongoc_gridfs_file.txt
doc/mongoc_gridfs_file_destroy.txt,doc/attic/mongoc_gridfs_file_destroy.txt
doc/mongoc_gridfs_file_error.txt,doc/attic/mongoc_gridfs_file_error.txt
doc/mongoc_gridfs_file_get_aliases.txt,doc/attic/mongoc_gridfs_file_get_aliases.txt
doc/mongoc_gridfs_file_get_chunk_size.txt,doc/attic/mongoc_gridfs_file_get_chunk_size.txt
doc/mongoc_gridfs_file_get_content_type.txt,doc/attic/mongoc_gridfs_file_get_content_type.txt
doc/mongoc_gridfs_file_get_filename.txt,doc/attic/mongoc_gridfs_file_get_filename.txt
doc/mongoc_gridfs_file_get_length.txt,doc/attic/mongoc_gridfs_file_get_length.txt
doc/mongoc_gridfs_file_get_md5.txt,doc/attic/mongoc_gridfs_file_get_md5.txt
doc/mongoc_gridfs_file_get_metadata.txt,doc/attic/mongoc_gridfs_file_get_metadata.txt
doc/mongoc_gridfs_file_get_upload_date.txt,doc/attic/mongoc_gridfs_file_get_upload_date.txt
doc/mongoc_gridfs_file_list.txt,doc/attic/mongoc_gridfs_file_list.txt
doc/mongoc_gridfs_file_list_destroy.txt,doc/attic/mongoc_gridfs_file_list_destroy.txt
doc/mongoc_gridfs_file_list_error.txt,doc/attic/mongoc_gridfs_file_list_error.txt
doc/mongoc_gridfs_file_list_next.txt,doc/attic/mongoc_gridfs_file_list_next.txt
doc/mongoc_gridfs_file_readv.txt,doc/attic/mongoc_gridfs_file_readv.txt
doc/mongoc_gridfs_file_save.txt,doc/attic/mongoc_gridfs_file_save.txt
doc/mongoc_gridfs_file_seek.txt,doc/attic/mongoc_gridfs_file_seek.txt
doc/mongoc_gridfs_file_set_aliases.txt,doc/attic/mongoc_gridfs_file_set_aliases.txt
doc/mongoc_gridfs_file_set_content_type.txt,doc/attic/mongoc_gridfs_file_set_content_type.txt
doc/mongoc_gridfs_file_set_filename.txt,doc/attic/mongoc_gridfs_file_set_filename.txt
doc/mongoc_gridfs_file_set_md5.txt,doc/attic/mongoc_gridfs_file_set_md5.txt
doc/mongoc_gridfs_file_set_metadata.txt,doc/attic/mongoc_gridfs_file_set_metadata.txt
doc/mongoc_gridfs_file_tell.txt,doc/attic/mongoc_gridfs_file_tell.txt
doc/mongoc_gridfs_file_writev.txt,doc/attic/mongoc_gridfs_file_writev.txt
doc/mongoc_gridfs_find.txt,doc/attic/mongoc_gridfs_find.txt
doc/mongoc_gridfs_find_one.txt,doc/attic/mongoc_gridfs_find_one.txt
