man/Makefile.am,docs/man/Makefile.am
libdfu/dfu-format-dfuse.c,plugins/dfu/dfu-format-dfuse.c
libdfu/dfu-format-dfuse.h,plugins/dfu/dfu-format-dfuse.h
libdfu/dfu-format-ihex.c,plugins/dfu/dfu-format-ihex.c
libdfu/dfu-format-ihex.h,plugins/dfu/dfu-format-ihex.h
libdfu/dfu-format-metadata.c,plugins/dfu/dfu-format-metadata.c
libdfu/dfu-format-raw.c,plugins/dfu/dfu-format-raw.c
libdfu/dfu-format-raw.h,plugins/dfu/dfu-format-raw.h
libdfu/dfu-image.c,plugins/dfu/dfu-image.c
libdfu/dfu-image.h,plugins/dfu/dfu-image.h
libdfu/dfu-patch.c,plugins/dfu/dfu-patch.c
libdfu/dfu-patch.h,plugins/dfu/dfu-patch.h
libdfu/dfu-progress-bar.c,plugins/dfu/dfu-progress-bar.c
libdfu/dfu-progress-bar.h,plugins/dfu/dfu-progress-bar.h
libdfu/dfu-sector-private.h,plugins/dfu/dfu-sector-private.h
libdfu/dfu-sector.c,plugins/dfu/dfu-sector.c,plugins/dfu/fu-dfu-sector.c
libdfu/dfu-sector.h,plugins/dfu/dfu-sector.h,plugins/dfu/fu-dfu-sector.h
libdfu/dfu-self-test.c,plugins/dfu/dfu-self-test.c,plugins/dfu/fu-dfu-self-test.c
libdfu/dfu-target-private.h,plugins/dfu/dfu-target-private.h
libdfu/dfu-target.c,plugins/dfu/dfu-target.c,plugins/dfu/fu-dfu-target.c
libdfu/dfu-target.h,plugins/dfu/dfu-target.h,plugins/dfu/fu-dfu-target.h
libdfu/dfu-tool.c,plugins/dfu/dfu-tool.c,plugins/dfu/fu-dfu-tool.c
libdfu/fuzzing/example.dfu,plugins/dfu/fuzzing/example.dfu,src/fuzzing/firmware/dfu.dfu
libdfu/fuzzing/example.dfuse,plugins/dfu/fuzzing/example.dfuse,src/fuzzing/firmware/dfu.dfuse,src/fuzzing/firmware/dfuse.dfu,libfwupdplugin/tests/dfuse.bin
libdfu/fuzzing/firmware.hex,plugins/dfu/fuzzing/firmware.hex,src/fuzzing/firmware/firmware.hex,src/fuzzing/firmware/ihex.hex,libfwupdplugin/tests/ihex.bin
libdfu/fuzzing/metadata-multiple.dfu,plugins/dfu/fuzzing/metadata-multiple.dfu,src/fuzzing/firmware/dfu-metadata-multiple.dfu
libdfu/fuzzing/metadata.dfu,plugins/dfu/fuzzing/metadata.dfu,src/fuzzing/firmware/dfu-metadata.dfu
libdfu/tests/firmware.shex,plugins/dfu/tests/firmware.shex
libdfu/tests/firmware.sig,plugins/dfu/tests/firmware.sig
data/fwupd.conf,data/daemon.conf
data/tests/fwupd.conf,data/tests/daemon.conf,data/tests/fwupd/daemon.conf
contrib/debian/libfwupd1.install,contrib/debian/libfwupd2.install,contrib/debian/libfwupd3.install
docs/man/dfu-tool.sgml,plugins/dfu/dfu-tool.sgml
contrib/debian/control,contrib/debian/control.in
plugins/altos/fu-device-altos.c,plugins/altos/fu-altos-device.c
plugins/altos/fu-device-altos.h,plugins/altos/fu-altos-device.h
plugins/ebitdo/fu-device-ebitdo.h,plugins/ebitdo/fu-ebitdo-device.h
plugins/csr/csr.quirk,plugins/csr/csr-aiaiai-h05.quirk
src/fu-pending.h,src/fu-history.h
contrib/ci/build_and_install_pkgs.sh,contrib/ci/arch.sh
contrib/ci/build_and_install_debs.sh,contrib/ci/debian.sh
contrib/ci/build_debian_s390x.sh,contrib/ci/debian_s390x.sh
contrib/ci/build_and_install_rpms.sh,contrib/ci/fedora.sh
contrib/ci/generate_dockerfile.py,contrib/ci/generate_docker.py
plugins/uefi/uefi.conf,plugins/uefi/uefi.conf.in
data/bash-completion/fwupdtool,data/bash-completion/fwupdtool.in,data/bash-completion/fwupdtool
contrib/snap/snapcraft.yaml,contrib/snap/snapcraft-master.yaml
plugins/wacomhid/wac-intuos.quirk,plugins/wacomhid/wacomhid.quirk,plugins/wacom-usb/wacom-usb.quirk
plugins/uefi/tests/efi/efivars/fwupdate-ddc0ee61-e7f0-4e7d-acc5-c070a398838e-0-0abba7dc-e516-4167-bbf5-4d9d1c739416,plugins/uefi/tests/efi/efivars/fwupd-ddc0ee61-e7f0-4e7d-acc5-c070a398838e-0-0abba7dc-e516-4167-bbf5-4d9d1c739416,plugins/uefi-capsule/tests/efi/efivars/fwupd-ddc0ee61-e7f0-4e7d-acc5-c070a398838e-0-0abba7dc-e516-4167-bbf5-4d9d1c739416
contrib/ci/generate_debian_control.py,contrib/ci/generate_debian.py
contrib/debian/copyright,contrib/debian/copyright.in
contrib/snap/fwup-efi-signed/download-fwupdate,contrib/snap/fwup-efi-signed/download-fwupd
plugins/dfu/dfu-chunked.c,src/fu-chunk.c,libfwupdplugin/fu-chunk.c
plugins/dfu/dfu-chunked.h,src/fu-chunk.h,libfwupdplugin/fu-chunk.h
plugins/unifying/lu-common.c,plugins/unifying/fu-unifying-common.c,plugins/logitech-hidpp/fu-logitech-hidpp-common.c
plugins/unifying/lu-hidpp-msg.c,plugins/unifying/fu-unifying-hidpp-msg.c,plugins/logitech-hidpp/fu-logitech-hidpp-hidpp-msg.c
plugins/unifying/lu-hidpp.h,plugins/unifying/fu-unifying-hidpp.h,plugins/logitech-hidpp/fu-logitech-hidpp-hidpp.h
plugins/unifying/lu-self-test.c,plugins/unifying/fu-unifying-self-test.c,plugins/logitech-hidpp/fu-logitech-hidpp-self-test.c
plugins/wacomhid/README.md,plugins/wacom-usb/README.md
plugins/wacomhid/fu-plugin-wacomhid.c,plugins/wacom-usb/fu-plugin-wacom-usb.c
plugins/wacomhid/fu-self-test.c,plugins/wacom-usb/fu-self-test.c
plugins/wacomhid/fu-wac-common.c,plugins/wacom-usb/fu-wac-common.c
plugins/wacomhid/fu-wac-common.h,plugins/wacom-usb/fu-wac-common.h
plugins/wacomhid/fu-wac-device.c,plugins/wacom-usb/fu-wac-device.c
plugins/wacomhid/fu-wac-device.h,plugins/wacom-usb/fu-wac-device.h
plugins/wacomhid/fu-wac-firmware.c,plugins/wacom-usb/fu-wac-firmware.c
plugins/wacomhid/fu-wac-firmware.h,plugins/wacom-usb/fu-wac-firmware.h
plugins/wacomhid/fu-wac-module-bluetooth.c,plugins/wacom-usb/fu-wac-module-bluetooth.c
plugins/wacomhid/fu-wac-module-bluetooth.h,plugins/wacom-usb/fu-wac-module-bluetooth.h
plugins/wacomhid/fu-wac-module-touch.c,plugins/wacom-usb/fu-wac-module-touch.c
plugins/wacomhid/fu-wac-module-touch.h,plugins/wacom-usb/fu-wac-module-touch.h
plugins/wacomhid/fu-wac-module.c,plugins/wacom-usb/fu-wac-module.c
plugins/wacomhid/fu-wac-module.h,plugins/wacom-usb/fu-wac-module.h
plugins/wacomhid/meson.build,plugins/wacom-usb/meson.build
data/remotes.d/fwupd.conf,plugins/dell-esrt/dell-esrt.conf
data/bash-completion/fwupdmgr,data/bash-completion/fwupdmgr.in,data/bash-completion/fwupdmgr
plugins/dfu/tests/firmware.srec,data/tests/firmware.srec,libfwupdplugin/tests/firmware.srec
plugins/synapticsmst/synapticsmst-common.c,plugins/synapticsmst/fu-synapticsmst-connection.c,plugins/synaptics-mst/fu-synaptics-mst-connection.c
plugins/synapticsmst/synapticsmst-common.h,plugins/synapticsmst/fu-synapticsmst-connection.h,plugins/synaptics-mst/fu-synaptics-mst-connection.h
plugins/synapticsmst/synapticsmst-device.c,plugins/synapticsmst/fu-synapticsmst-device.c,plugins/synaptics-mst/fu-synaptics-mst-device.c
plugins/dfu/fuzzing/example-addr32.srec,src/fuzzing/firmware/example-addr32.srec,src/fuzzing/firmware/srec-addr32.srec,libfwupdplugin/tests/srec-addr32.bin
plugins/dfu/fuzzing/example.srec,src/fuzzing/firmware/example.srec,src/fuzzing/firmware/srec.srec,libfwupdplugin/tests/srec.bin
plugins/udev/README.md,plugins/optionrom/README.md
plugins/udev/fu-self-test.c,plugins/optionrom/fu-self-test.c
plugins/udev/fuzzing.md,plugins/optionrom/fuzzing.md
plugins/udev/meson.build,plugins/optionrom/meson.build
contrib/firmware-packager/README.md,contrib/firmware_packager/README.md
contrib/firmware-packager/firmware-packager,contrib/firmware_packager/firmware_packager.py
contrib/firmware-packager/meson.build,contrib/firmware_packager/meson.build
contrib/add-capsule-header.py,contrib/add_capsule_header.py,contrib/firmware_packager/add_capsule_header.py
contrib/simple_client.py,contrib/firmware_packager/simple_client.py
plugins/unifying/README.md,plugins/logitech-hidpp/README.md
plugins/unifying/data/dump.csv.gz,plugins/logitech-hidpp/data/dump.csv.gz
plugins/unifying/data/dump.tdc,plugins/logitech-hidpp/data/dump.tdc
plugins/unifying/data/lsusb-U0007-bootloader.txt,plugins/logitech-hidpp/data/lsusb-U0007-bootloader.txt
plugins/unifying/data/lsusb-U0007.txt,plugins/logitech-hidpp/data/lsusb-U0007.txt
plugins/unifying/data/lsusb-U0008-bootloader-old.txt,plugins/logitech-hidpp/data/lsusb-U0008-bootloader-old.txt
plugins/unifying/data/lsusb-U0008-bootloader.txt,plugins/logitech-hidpp/data/lsusb-U0008-bootloader.txt
plugins/unifying/data/lsusb-U0008-old.txt,plugins/logitech-hidpp/data/lsusb-U0008-old.txt
plugins/unifying/data/lsusb-U0008.txt,plugins/logitech-hidpp/data/lsusb-U0008.txt
plugins/unifying/fu-unifying-bootloader-nordic.c,plugins/logitech-hidpp/fu-logitech-hidpp-bootloader-nordic.c
plugins/unifying/fu-unifying-bootloader-texas.c,plugins/logitech-hidpp/fu-logitech-hidpp-bootloader-texas.c
plugins/unifying/fu-unifying-bootloader.c,plugins/logitech-hidpp/fu-logitech-hidpp-bootloader.c
plugins/unifying/fu-unifying-bootloader.h,plugins/logitech-hidpp/fu-logitech-hidpp-bootloader.h
plugins/unifying/fu-unifying-common.h,plugins/logitech-hidpp/fu-logitech-hidpp-common.h
plugins/unifying/fu-unifying-hidpp.c,plugins/logitech-hidpp/fu-logitech-hidpp-hidpp.c
plugins/unifying/fu-unifying-peripheral.c,plugins/logitech-hidpp/fu-logitech-hidpp-peripheral.c
plugins/unifying/fu-unifying-runtime.c,plugins/logitech-hidpp/fu-logitech-hidpp-runtime.c
plugins/unifying/fu-plugin-unifying.c,plugins/logitech-hidpp/fu-plugin-logitech-hidpp.c,plugins/logitech-hidpp/fu-logitech-hidpp-plugin.c
plugins/unifying/unifying.quirk,plugins/logitech-hidpp/logitech-hidpp.quirk
plugins/unifying/meson.build,plugins/logitech-hidpp/meson.build
docs/libfwupd/libfwupd-docs.xml,docs/fwupd-docs.xml
libfwupd/generate-version-script.py,contrib/generate-version-script.py,generate-build/generate-version-script.py
src/fu-archive.c,libfwupdplugin/fu-archive.c
src/fu-archive.h,libfwupdplugin/fu-archive.h
src/fu-common-cab.c,libfwupdplugin/fu-common-cab.c,src/fu-cabinet-common.c
src/fu-common-cab.h,libfwupdplugin/fu-common-cab.h,src/fu-cabinet-common.h
src/fu-common-guid.c,libfwupdplugin/fu-common-guid.c
src/fu-common-guid.h,libfwupdplugin/fu-common-guid.h
src/fu-common-version.c,libfwupdplugin/fu-common-version.c,libfwupdplugin/fu-version-common.c
src/fu-common-version.h,libfwupdplugin/fu-common-version.h
src/fu-common.c,libfwupdplugin/fu-common.c
src/fu-common.h,libfwupdplugin/fu-common.h
src/fu-device-locker.c,libfwupdplugin/fu-device-locker.c
src/fu-device-locker.h,libfwupdplugin/fu-device-locker.h
src/fu-device-metadata.h,libfwupdplugin/fu-device-metadata.h
src/fu-device-private.h,libfwupdplugin/fu-device-private.h
src/fu-device.c,libfwupdplugin/fu-device.c
src/fu-device.h,libfwupdplugin/fu-device.h
src/fu-dfu-firmware.c,libfwupdplugin/fu-dfu-firmware.c
src/fu-dfu-firmware.h,libfwupdplugin/fu-dfu-firmware.h
src/fu-firmware-common.c,libfwupdplugin/fu-firmware-common.c
src/fu-firmware-common.h,libfwupdplugin/fu-firmware-common.h
src/fu-firmware-image-private.h,libfwupdplugin/fu-firmware-image-private.h
src/fu-firmware-image.c,libfwupdplugin/fu-firmware-image.c
src/fu-firmware-image.h,libfwupdplugin/fu-firmware-image.h
src/fu-firmware.c,libfwupdplugin/fu-firmware.c
src/fu-firmware.h,libfwupdplugin/fu-firmware.h
src/fu-hash.py,libfwupdplugin/fu-hash.py
src/fu-hwids.c,libfwupdplugin/fu-hwids.c
src/fu-hwids.h,libfwupdplugin/fu-hwids.h
src/fu-ihex-firmware.c,libfwupdplugin/fu-ihex-firmware.c
src/fu-ihex-firmware.h,libfwupdplugin/fu-ihex-firmware.h
src/fu-io-channel.c,libfwupdplugin/fu-io-channel.c
src/fu-io-channel.h,libfwupdplugin/fu-io-channel.h
src/fu-mutex.h,libfwupdplugin/fu-mutex.h
src/fu-plugin-private.h,libfwupdplugin/fu-plugin-private.h
src/fu-plugin-vfuncs.h,libfwupdplugin/fu-plugin-vfuncs.h
src/fu-plugin.c,libfwupdplugin/fu-plugin.c
src/fu-plugin.h,libfwupdplugin/fu-plugin.h
src/fu-progressbar.c,libfwupdplugin/fu-progressbar.c,src/fu-progressbar.c
src/fu-progressbar.h,libfwupdplugin/fu-progressbar.h,src/fu-progressbar.h
src/fu-quirks.c,libfwupdplugin/fu-quirks.c
src/fu-quirks.h,libfwupdplugin/fu-quirks.h
src/fu-smbios.c,libfwupdplugin/fu-smbios.c
src/fu-smbios.h,libfwupdplugin/fu-smbios.h
src/fu-srec-firmware.c,libfwupdplugin/fu-srec-firmware.c
src/fu-srec-firmware.h,libfwupdplugin/fu-srec-firmware.h
src/fu-test.c,libfwupdplugin/fu-test.c
src/fu-test.h,libfwupdplugin/fu-test.h
src/fu-udev-device-private.h,libfwupdplugin/fu-udev-device-private.h
src/fu-udev-device.c,libfwupdplugin/fu-udev-device.c
src/fu-udev-device.h,libfwupdplugin/fu-udev-device.h
src/fu-usb-device-private.h,libfwupdplugin/fu-usb-device-private.h
src/fu-usb-device.c,libfwupdplugin/fu-usb-device.c
src/fu-usb-device.h,libfwupdplugin/fu-usb-device.h
plugins/synapticsmst/README.md,plugins/synaptics-mst/README.md
plugins/synapticsmst/fu-plugin-synapticsmst.c,plugins/synaptics-mst/fu-plugin-synaptics-mst.c,plugins/synaptics-mst/fu-synaptics-mst-plugin.c
plugins/synapticsmst/fu-self-test.c,plugins/synaptics-mst/fu-self-test.c
plugins/synapticsmst/meson.build,plugins/synaptics-mst/meson.build
plugins/synapticsmst/synapticsmst_evb.quirk,plugins/synaptics-mst/synaptics-mst-evb.quirk
plugins/synapticsmst/synapticsmst.quirk,plugins/synaptics-mst/synaptics-mst.quirk
plugins/synapticsmst/tests/no_devices/drm_dp_aux0,plugins/synaptics-mst/tests/no_devices/drm_dp_aux0
plugins/synapticsmst/tests/no_devices/drm_dp_aux1,plugins/synaptics-mst/tests/no_devices/drm_dp_aux1
plugins/synapticsmst/tests/no_devices/drm_dp_aux2,plugins/synaptics-mst/tests/no_devices/drm_dp_aux2
plugins/synapticsmst/tests/tb16_dock/drm_dp_aux0,plugins/synaptics-mst/tests/tb16_dock/drm_dp_aux0
plugins/synapticsmst/tests/tb16_dock/drm_dp_aux1,plugins/synaptics-mst/tests/tb16_dock/drm_dp_aux1
plugins/synapticsmst/tests/tb16_dock/drm_dp_aux2,plugins/synaptics-mst/tests/tb16_dock/drm_dp_aux2
plugins/synapticsmst/tests/tb16_dock/remote/drm_dp_aux0,plugins/synaptics-mst/tests/tb16_dock/remote/drm_dp_aux0
plugins/synapticsmst/tests/tb16_dock/remote/drm_dp_aux1,plugins/synaptics-mst/tests/tb16_dock/remote/drm_dp_aux1
plugins/synapticsmst/tests/tb16_dock/remote/drm_dp_aux1_eeprom,plugins/synaptics-mst/tests/tb16_dock/remote/drm_dp_aux1_eeprom
plugins/synapticsmst/tests/tb16_dock/remote/drm_dp_aux2,plugins/synaptics-mst/tests/tb16_dock/remote/drm_dp_aux2
plugins/synapticsmst/tests/tb16_dock/remote/drm_dp_aux2_eeprom,plugins/synaptics-mst/tests/tb16_dock/remote/drm_dp_aux2_eeprom
plugins/vli-usbhub/README.md,plugins/vli/README.md
plugins/vli-usbhub/fu-plugin-vli-usbhub.c,plugins/vli/fu-plugin-vli.c,plugins/vli/fu-vli-plugin.c
plugins/vli-usbhub/fu-vli-usbhub-common.c,plugins/vli/fu-vli-usbhub-common.c
plugins/vli-usbhub/fu-vli-usbhub-common.h,plugins/vli/fu-vli-usbhub-common.h
plugins/vli-usbhub/fu-vli-usbhub-device.c,plugins/vli/fu-vli-usbhub-device.c
plugins/vli-usbhub/fu-vli-usbhub-device.h,plugins/vli/fu-vli-usbhub-device.h
plugins/vli-usbhub/fu-vli-usbhub-firmware.c,plugins/vli/fu-vli-usbhub-firmware.c
plugins/vli-usbhub/fu-vli-usbhub-firmware.h,plugins/vli/fu-vli-usbhub-firmware.h
plugins/vli-usbhub/fu-vli-usbhub-i2c-common.c,plugins/vli/fu-vli-usbhub-i2c-common.c
plugins/vli-usbhub/fu-vli-usbhub-i2c-common.h,plugins/vli/fu-vli-usbhub-i2c-common.h
plugins/vli-usbhub/fu-vli-usbhub-i2c-device.c,plugins/vli/fu-vli-usbhub-i2c-device.c,plugins/vli/fu-vli-usbhub-msp430-device.c
plugins/vli-usbhub/fu-vli-usbhub-i2c-device.h,plugins/vli/fu-vli-usbhub-i2c-device.h
plugins/vli-usbhub/fu-vli-usbhub-pd-common.c,plugins/vli/fu-vli-usbhub-pd-common.c,plugins/vli/fu-vli-pd-common.c
plugins/vli-usbhub/fu-vli-usbhub-pd-common.h,plugins/vli/fu-vli-usbhub-pd-common.h
plugins/vli-usbhub/fu-vli-usbhub-pd-device.c,plugins/vli/fu-vli-usbhub-pd-device.c
plugins/vli-usbhub/fu-vli-usbhub-pd-device.h,plugins/vli/fu-vli-usbhub-pd-device.h
plugins/vli-usbhub/fu-vli-usbhub-pd-firmware.c,plugins/vli/fu-vli-usbhub-pd-firmware.c,plugins/vli/fu-vli-pd-firmware.c
plugins/vli-usbhub/fu-vli-usbhub-pd-firmware.h,plugins/vli/fu-vli-usbhub-pd-firmware.h
plugins/vli-usbhub/meson.build,plugins/vli/meson.build
plugins/vli-usbhub/vli-usbhub-lenovo.quirk,plugins/vli/vli-usbhub-lenovo.quirk,plugins/vli/vli-lenovo.quirk
plugins/vli-usbhub/vli-usbhub.quirk,plugins/vli/vli-usbhub.quirk
data/motd/fwupd-refresh.service.in,data/motd/fwupd-refresh.service,data/motd/fwupd-refresh.service.in
plugins/uefi/tests/efi/efivars/BootNext-8be4df61-93ca-11d2-aa0d-00e098032b8c,data/tests/efi/efivars/BootNext-8be4df61-93ca-11d2-aa0d-00e098032b8c,libfwupdplugin/tests/efi/efivars/BootNext-8be4df61-93ca-11d2-aa0d-00e098032b8c
plugins/uefi/tests/efi/efivars/SecureBoot-8be4df61-93ca-11d2-aa0d-00e098032b8c,data/tests/efi/efivars/SecureBoot-8be4df61-93ca-11d2-aa0d-00e098032b8c,libfwupdplugin/tests/efi/efivars/SecureBoot-8be4df61-93ca-11d2-aa0d-00e098032b8c
plugins/uefi/fu-uefi-vars.c,libfwupdplugin/fu-efivar.c
.github/ISSUE_TEMPLATE/general-bug-report.md,.github/ISSUE_TEMPLATE/bug-report-general.md
.github/ISSUE_TEMPLATE/uefi-update-bug-report.md,.github/ISSUE_TEMPLATE/bug-report-uefi.md
plugins/ccgx/fu-ccgx-cyacd-firmware-image.c,plugins/ccgx/fu-ccgx-firmware.c
plugins/swap/README.md,plugins/linux-swap/README.md
plugins/swap/fu-swap.c,plugins/linux-swap/fu-linux-swap.c
plugins/swap/fu-plugin-swap.c,plugins/linux-swap/fu-plugin-linux-swap.c,plugins/linux-swap/fu-linux-swap-plugin.c
plugins/swap/meson.build,plugins/linux-swap/meson.build
plugins/uefi-dbx/fu-uefi-dbx-file.c,plugins/uefi-dbx/fu-efi-signature-parser.c
plugins/linux-spi-lpc/README.md,plugins/platform-integrity/README.md
plugins/linux-spi-lpc/fu-plugin-linux-spi-lpc.c,plugins/platform-integrity/fu-plugin-platform-integrity.c
