packages/service-types-generator/__tests__/Components/IndentedSection.ts,packages/service-types-generator/src/Components/IndentedSection.spec.ts
packages/service-types-generator/lib/Components/IndentedSection.ts,packages/service-types-generator/src/Components/IndentedSection.ts
packages/service-types-generator/__tests__/Components/Model/HttpTrait.ts,packages/service-types-generator/src/Components/Model/HttpTrait.spec.ts
packages/service-types-generator/lib/Components/Model/HttpTrait.ts,packages/service-types-generator/src/Components/Model/HttpTrait.ts
packages/service-types-generator/__tests__/Components/Model/InlineType.ts,packages/service-types-generator/src/Components/Model/InlineType.spec.ts
packages/service-types-generator/lib/Components/Model/InlineType.ts,packages/service-types-generator/src/Components/Model/InlineType.ts
packages/service-types-generator/__tests__/Components/Model/List.ts,packages/service-types-generator/src/Components/Model/List.spec.ts
packages/service-types-generator/lib/Components/Model/List.ts,packages/service-types-generator/src/Components/Model/List.ts
packages/service-types-generator/__tests__/Components/Model/Map.ts,packages/service-types-generator/src/Components/Model/Map.spec.ts
packages/service-types-generator/lib/Components/Model/Map.ts,packages/service-types-generator/src/Components/Model/Map.ts
packages/service-types-generator/__tests__/Components/Model/MemberRef.ts,packages/service-types-generator/src/Components/Model/MemberRef.spec.ts
packages/service-types-generator/lib/Components/Model/MemberRef.ts,packages/service-types-generator/src/Components/Model/MemberRef.ts
packages/service-types-generator/__tests__/Components/Model/Operation.ts,packages/service-types-generator/src/Components/Model/Operation.spec.ts
packages/service-types-generator/lib/Components/Model/Operation.ts,packages/service-types-generator/src/Components/Model/Operation.ts
packages/service-types-generator/__tests__/Components/Model/ServiceMetadata.ts,packages/service-types-generator/src/Components/Model/ServiceMetadata.spec.ts
packages/service-types-generator/lib/Components/Model/ServiceMetadata.ts,packages/service-types-generator/src/Components/Model/ServiceMetadata.ts
packages/service-types-generator/__tests__/Components/Model/Structure.ts,packages/service-types-generator/src/Components/Model/Structure.spec.ts
packages/service-types-generator/lib/Components/Model/Structure.ts,packages/service-types-generator/src/Components/Model/Structure.ts
packages/service-types-generator/__tests__/Components/Model/XmlNamespace.ts,packages/service-types-generator/src/Components/Model/XmlNamespace.spec.ts
packages/service-types-generator/lib/Components/Model/XmlNamespace.ts,packages/service-types-generator/src/Components/Model/XmlNamespace.ts
packages/service-types-generator/__tests__/Components/Model/helpers.ts,packages/service-types-generator/src/Components/Model/helpers.spec.ts
packages/service-types-generator/lib/Components/Model/helpers.ts,packages/service-types-generator/src/Components/Model/helpers.ts
packages/service-types-generator/lib/Components/Model/index.ts,packages/service-types-generator/src/Components/Model/index.ts
packages/service-types-generator/__tests__/Components/Type/Exception.ts,packages/service-types-generator/src/Components/Type/Exception.spec.ts
packages/service-types-generator/lib/Components/Type/Exception.ts,packages/service-types-generator/src/Components/Type/Exception.ts
packages/service-types-generator/__tests__/Components/Type/Input.ts,packages/service-types-generator/src/Components/Type/Input.spec.ts
packages/service-types-generator/__tests__/Components/Type/ModeledStructure.ts,packages/service-types-generator/src/Components/Type/ModeledStructure.spec.ts
packages/service-types-generator/lib/Components/Type/ModeledStructure.ts,packages/service-types-generator/src/Components/Type/ModeledStructure.ts
packages/service-types-generator/__tests__/Components/Type/Output.ts,packages/service-types-generator/src/Components/Type/Output.spec.ts
packages/service-types-generator/__tests__/Components/Type/Structure.ts,packages/service-types-generator/src/Components/Type/Structure.spec.ts
packages/service-types-generator/lib/Components/Type/Structure.ts,packages/service-types-generator/src/Components/Type/Structure.ts
packages/service-types-generator/__tests__/Components/Type/getInterfaceType.ts,packages/service-types-generator/src/Components/Type/getInterfaceType.spec.ts
packages/service-types-generator/lib/Components/Type/getInterfaceType.ts,packages/service-types-generator/src/Components/Type/getInterfaceType.ts
packages/service-types-generator/__tests__/Components/Type/getMemberType.ts,packages/service-types-generator/src/Components/Type/getMemberType.spec.ts
packages/service-types-generator/lib/Components/Type/getMemberType.ts,packages/service-types-generator/src/Components/Type/getMemberType.ts
packages/service-types-generator/__tests__/Components/Type/getStringDeclaration.ts,packages/service-types-generator/src/Components/Type/getStringDeclaration.spec.ts
packages/service-types-generator/lib/Components/Type/getStringDeclaration.ts,packages/service-types-generator/src/Components/Type/getStringDeclaration.ts
packages/service-types-generator/__tests__/Components/Type/helpers.ts,packages/service-types-generator/src/Components/Type/helpers.spec.ts
packages/service-types-generator/lib/Components/Type/helpers.ts,packages/service-types-generator/src/Components/Type/helpers.ts
packages/service-types-generator/lib/Components/Type/index.ts,packages/service-types-generator/src/Components/Type/index.ts
packages/service-types-generator/__tests__/ModelGenerator.ts,packages/service-types-generator/src/ModelGenerator.spec.ts
packages/service-types-generator/lib/ModelGenerator.ts,packages/service-types-generator/src/ModelGenerator.ts
packages/service-types-generator/__tests__/OperationGenerator.ts,packages/service-types-generator/src/OperationGenerator.spec.ts
packages/service-types-generator/lib/OperationGenerator.ts,packages/service-types-generator/src/OperationGenerator.ts
packages/service-types-generator/__tests__/TypeGenerator.ts,packages/service-types-generator/src/TypeGenerator.spec.ts
packages/service-types-generator/lib/TypeGenerator.ts,packages/service-types-generator/src/TypeGenerator.ts
packages/service-types-generator/lib/constants.ts,packages/service-types-generator/src/constants.ts
packages/service-types-generator/__tests__/index.ts,packages/service-types-generator/src/index.spec.ts
packages/service-types-generator/lib/index.ts,packages/service-types-generator/src/index.ts
packages/service-types-generator/__fixtures__/index.ts,packages/service-types-generator/src/shapes.fixture.ts
packages/shared-ini-file-loader/__tests__/index.ts,packages/shared-ini-file-loader/src/index.spec.ts
packages/shared-ini-file-loader/index.ts,packages/shared-ini-file-loader/src/index.ts,deprecated/packages/shared-ini-file-loader/src/index.ts
packages/signature-v4/__tests__/SignatureV4.ts,packages/signature-v4/src/SignatureV4.spec.ts
packages/signature-v4/lib/SignatureV4.ts,packages/signature-v4/src/SignatureV4.ts
packages/signature-v4/__tests__/cloneRequest.ts,packages/signature-v4/src/cloneRequest.spec.ts
packages/signature-v4/lib/cloneRequest.ts,packages/signature-v4/src/cloneRequest.ts
packages/signature-v4/lib/constants.ts,packages/signature-v4/src/constants.ts
packages/signature-v4/__tests__/credentialDerivation.ts,packages/signature-v4/src/credentialDerivation.spec.ts
packages/signature-v4/lib/credentialDerivation.ts,packages/signature-v4/src/credentialDerivation.ts
packages/signature-v4/__tests__/getCanonicalHeaders.ts,packages/signature-v4/src/getCanonicalHeaders.spec.ts
packages/signature-v4/lib/getCanonicalHeaders.ts,packages/signature-v4/src/getCanonicalHeaders.ts
packages/signature-v4/__tests__/getCanonicalQuery.ts,packages/signature-v4/src/getCanonicalQuery.spec.ts
packages/signature-v4/lib/getCanonicalQuery.ts,packages/signature-v4/src/getCanonicalQuery.ts
packages/signature-v4/__tests__/getPayloadHash.ts,packages/signature-v4/src/getPayloadHash.spec.ts
packages/signature-v4/lib/getPayloadHash.ts,packages/signature-v4/src/getPayloadHash.ts
packages/signature-v4/__tests__/moveHeadersToQuery.ts,packages/signature-v4/src/moveHeadersToQuery.spec.ts
packages/signature-v4/lib/moveHeadersToQuery.ts,packages/signature-v4/src/moveHeadersToQuery.ts
packages/signature-v4/__tests__/prepareRequest.ts,packages/signature-v4/src/prepareRequest.spec.ts
packages/signature-v4/lib/prepareRequest.ts,packages/signature-v4/src/prepareRequest.ts
packages/sns-message-validator/__fixtures__/test-server-cert.pem,packages/sns-message-validator/fixtures/test-server-cert.pem
packages/sns-message-validator/__fixtures__/test-server-key.pem,packages/sns-message-validator/fixtures/test-server-key.pem
packages/sns-message-validator/__tests__/Message.ts,packages/sns-message-validator/src/Message.spec.ts
packages/sns-message-validator/lib/Message.ts,packages/sns-message-validator/src/Message.ts
packages/sns-message-validator/lib/MessageValidationError.ts,packages/sns-message-validator/src/MessageValidationError.ts
packages/sns-message-validator/__tests__/MessageValidator.ts,packages/sns-message-validator/src/MessageValidator.spec.ts
packages/sns-message-validator/lib/MessageValidator.ts,packages/sns-message-validator/src/MessageValidator.ts
packages/sns-message-validator/__fixtures__/index.ts,packages/sns-message-validator/src/capturedMessages.fixture.ts
packages/sns-message-validator/__tests__/convertLambdaNotification.ts,packages/sns-message-validator/src/convertLambdaNotification.spec.ts
packages/sns-message-validator/lib/convertLambdaNotification.ts,packages/sns-message-validator/src/convertLambdaNotification.ts
packages/sns-message-validator/__tests__/functionalTests.ts,packages/sns-message-validator/src/functional.spec.ts
packages/sns-message-validator/__tests__/getCertificate.ts,packages/sns-message-validator/src/getCertificate.spec.ts
packages/sns-message-validator/lib/getCertificate.ts,packages/sns-message-validator/src/getCertificate.ts
packages/sns-message-validator/__tests__/getStringToSign.ts,packages/sns-message-validator/src/getStringToSign.spec.ts
packages/sns-message-validator/lib/getStringToSign.ts,packages/sns-message-validator/src/getStringToSign.ts
packages/types/credentials.ts,packages/types/src/credentials.ts
packages/types/crypto.ts,packages/types/src/crypto.ts
packages/types/http.ts,packages/types/src/http.ts
packages/types/index.ts,packages/types/src/index.ts
packages/types/marshaller.ts,packages/types/src/marshaller.ts
packages/types/middleware.ts,packages/types/src/middleware.ts
packages/types/response.ts,packages/types/src/response.ts
packages/types/signature.ts,packages/types/src/signature.ts
packages/types/unmarshaller.ts,packages/types/src/unmarshaller.ts
packages/types/util.ts,packages/types/src/util.ts
packages/util-base64-browser/__tests__/index.ts,packages/util-base64-browser/src/index.spec.ts
packages/util-base64-browser/index.ts,packages/util-base64-browser/src/index.ts
packages/util-base64-node/__tests__/index.ts,packages/util-base64-node/src/index.spec.ts
packages/util-base64-node/index.ts,packages/util-base64-node/src/index.ts
packages/util-base64-universal/__tests__/index.ts,packages/util-base64-universal/src/index.spec.ts
packages/util-base64-universal/index.ts,packages/util-base64-universal/src/index.ts
packages/util-buffer-from/__tests__/index.ts,packages/util-buffer-from/src/index.spec.ts
packages/util-buffer-from/index.ts,packages/util-buffer-from/src/index.ts,deprecated/packages/util-buffer-from/src/index.ts
packages/util-hex-encoding/__tests__/index.ts,packages/util-hex-encoding/src/index.spec.ts
packages/util-hex-encoding/index.ts,packages/util-hex-encoding/src/index.ts,deprecated/packages/util-hex-encoding/src/index.ts
packages/util-locate-window/__tests__/index.ts,packages/util-locate-window/src/index.spec.ts
packages/util-locate-window/index.ts,packages/util-locate-window/src/index.ts
packages/util-utf8-browser/__tests__/index.ts,packages/util-utf8-browser/src/index.spec.ts
packages/util-utf8-browser/index.ts,packages/util-utf8-browser/src/index.ts
packages/util-utf8-browser/__tests__/pureJs.ts,packages/util-utf8-browser/src/pureJs.spec.ts
packages/util-utf8-browser/lib/pureJs.ts,packages/util-utf8-browser/src/pureJs.ts
packages/util-utf8-browser/__tests__/whatwgEncodingApi.ts,packages/util-utf8-browser/src/whatwgEncodingApi.spec.ts
packages/util-utf8-browser/lib/whatwgEncodingApi.ts,packages/util-utf8-browser/src/whatwgEncodingApi.ts
packages/util-utf8-node/__tests__/index.ts,packages/util-utf8-node/src/index.spec.ts
packages/util-utf8-node/index.ts,packages/util-utf8-node/src/index.ts
packages/util-utf8-universal/__tests__/index.ts,packages/util-utf8-universal/src/index.spec.ts
packages/util-utf8-universal/index.ts,packages/util-utf8-universal/src/index.ts
packages/xml-builder/__tests__/lib/XmlNode.ts,packages/xml-builder/src/XmlNode.spec.ts
packages/xml-builder/lib/XmlNode.ts,packages/xml-builder/src/XmlNode.ts
packages/xml-builder/__tests__/lib/XmlText.ts,packages/xml-builder/src/XmlText.spec.ts
packages/xml-builder/lib/XmlText.ts,packages/xml-builder/src/XmlText.ts
packages/xml-builder/__tests__/lib/escape-attribute.ts,packages/xml-builder/src/escape-attribute.spec.ts
packages/xml-builder/lib/escape-attribute.ts,packages/xml-builder/src/escape-attribute.ts
