SharpCompress/Compressor/LZMA/CRC2.cs,SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressors/LZMA/LZ/CRC.cs
SharpCompress/SharpCompress.WP7.csproj,SharpCompress/SharpCompress.Portable.csproj
SharpCompress/Common/Zip/ZipCompressionMethod.cs,src/SharpCompress/Common/Zip/ZipCompressionMethod.cs
SharpCompress/Common/Zip/ZipEntry.cs,src/SharpCompress/Common/Zip/ZipEntry.cs
SharpCompress/Common/Zip/ZipFilePart.cs,src/SharpCompress/Common/Zip/ZipFilePart.cs
SharpCompress/Common/Zip/ZipHeaderFactory.cs,src/SharpCompress/Common/Zip/ZipHeaderFactory.cs
SharpCompress/Common/Zip/ZipVolume.cs,src/SharpCompress/Common/Zip/ZipVolume.cs
SharpCompress/Compressor/BZip2/BZip2Constants.cs,src/SharpCompress/Compressor/BZip2/BZip2Constants.cs,src/SharpCompress/Compressors/BZip2/BZip2Constants.cs
SharpCompress/Compressor/BZip2/BZip2Stream.cs,src/SharpCompress/Compressor/BZip2/BZip2Stream.cs,src/SharpCompress/Compressors/BZip2/BZip2Stream.cs
SharpCompress/Compressor/BZip2/CBZip2InputStream.cs,src/SharpCompress/Compressor/BZip2/CBZip2InputStream.cs,src/SharpCompress/Compressors/BZip2/CBZip2InputStream.cs
SharpCompress/Compressor/BZip2/CBZip2OutputStream.cs,src/SharpCompress/Compressor/BZip2/CBZip2OutputStream.cs,src/SharpCompress/Compressors/BZip2/CBZip2OutputStream.cs
SharpCompress/Compressor/BZip2/CRC.cs,src/SharpCompress/Compressor/BZip2/CRC.cs,src/SharpCompress/Compressors/BZip2/CRC.cs
SharpCompress/Compressor/CompressionMode.cs,src/SharpCompress/Compressor/CompressionMode.cs,src/SharpCompress/Compressors/CompressionMode.cs
SharpCompress/Compressor/Deflate/CRC32.cs,src/SharpCompress/Compressor/Deflate/CRC32.cs,src/SharpCompress/Compressors/Deflate/CRC32.cs
SharpCompress/Compressor/Deflate/DeflateManager.cs,src/SharpCompress/Compressor/Deflate/DeflateManager.cs,src/SharpCompress/Compressors/Deflate/DeflateManager.cs
SharpCompress/Compressor/Deflate/DeflateStream.cs,src/SharpCompress/Compressor/Deflate/DeflateStream.cs,src/SharpCompress/Compressors/Deflate/DeflateStream.cs
SharpCompress/Compressor/Deflate/FlushType.cs,src/SharpCompress/Compressor/Deflate/FlushType.cs,src/SharpCompress/Compressors/Deflate/FlushType.cs
SharpCompress/Compressor/Deflate/GZipStream.cs,src/SharpCompress/Compressor/Deflate/GZipStream.cs,src/SharpCompress/Compressors/Deflate/GZipStream.cs
SharpCompress/Compressor/Deflate/InfTree.cs,src/SharpCompress/Compressor/Deflate/InfTree.cs,src/SharpCompress/Compressors/Deflate/InfTree.cs
SharpCompress/Compressor/Deflate/Inflate.cs,src/SharpCompress/Compressor/Deflate/Inflate.cs,src/SharpCompress/Compressors/Deflate/Inflate.cs
SharpCompress/Compressor/Deflate/Tree.cs,src/SharpCompress/Compressor/Deflate/Tree.cs,src/SharpCompress/Compressors/Deflate/Tree.cs
SharpCompress/Compressor/Deflate/Zlib.cs,src/SharpCompress/Compressor/Deflate/Zlib.cs,src/SharpCompress/Compressors/Deflate/Zlib.cs
SharpCompress/Compressor/Deflate/ZlibBaseStream.cs,src/SharpCompress/Compressor/Deflate/ZlibBaseStream.cs,src/SharpCompress/Compressors/Deflate/ZlibBaseStream.cs
SharpCompress/Compressor/Deflate/ZlibCodec.cs,src/SharpCompress/Compressor/Deflate/ZlibCodec.cs,src/SharpCompress/Compressors/Deflate/ZlibCodec.cs
SharpCompress/Compressor/Deflate/ZlibConstants.cs,src/SharpCompress/Compressor/Deflate/ZlibConstants.cs,src/SharpCompress/Compressors/Deflate/ZlibConstants.cs
SharpCompress/Compressor/Deflate/ZlibStream.cs,src/SharpCompress/Compressor/Deflate/ZlibStream.cs,src/SharpCompress/Compressors/Deflate/ZlibStream.cs
SharpCompress/Compressor/Filters/BCJ2Filter.cs,src/SharpCompress/Compressor/Filters/BCJ2Filter.cs,src/SharpCompress/Compressors/Filters/BCJ2Filter.cs
SharpCompress/Compressor/Filters/BCJFilter.cs,src/SharpCompress/Compressor/Filters/BCJFilter.cs,src/SharpCompress/Compressors/Filters/BCJFilter.cs
SharpCompress/Compressor/Filters/Filter.cs,src/SharpCompress/Compressor/Filters/Filter.cs,src/SharpCompress/Compressors/Filters/Filter.cs
SharpCompress/Compressor/LZMA/AesDecoderStream.cs,src/SharpCompress/Compressor/LZMA/AesDecoderStream.cs,src/SharpCompress/Compressors/LZMA/AesDecoderStream.cs
SharpCompress/Compressor/LZMA/Bcj2DecoderStream.cs,src/SharpCompress/Compressor/LZMA/Bcj2DecoderStream.cs,src/SharpCompress/Compressors/LZMA/Bcj2DecoderStream.cs
SharpCompress/Compressor/LZMA/BitVector.cs,src/SharpCompress/Compressor/LZMA/BitVector.cs,src/SharpCompress/Compressors/LZMA/BitVector.cs
SharpCompress/Compressor/LZMA/CRC.cs,src/SharpCompress/Compressor/LZMA/CRC.cs,src/SharpCompress/Compressors/LZMA/CRC.cs
SharpCompress/Compressor/LZMA/DecoderStream.cs,src/SharpCompress/Compressor/LZMA/DecoderStream.cs,src/SharpCompress/Compressors/LZMA/DecoderStream.cs
SharpCompress/Compressor/LZMA/ICoder.cs,src/SharpCompress/Compressor/LZMA/ICoder.cs,src/SharpCompress/Compressors/LZMA/ICoder.cs
SharpCompress/Compressor/LZMA/LZ/LzBinTree.cs,src/SharpCompress/Compressor/LZMA/LZ/LzBinTree.cs,src/SharpCompress/Compressors/LZMA/LZ/LzBinTree.cs
SharpCompress/Compressor/LZMA/LZ/LzInWindow.cs,src/SharpCompress/Compressor/LZMA/LZ/LzInWindow.cs,src/SharpCompress/Compressors/LZMA/LZ/LzInWindow.cs
SharpCompress/Compressor/LZMA/LZ/LzOutWindow.cs,src/SharpCompress/Compressor/LZMA/LZ/LzOutWindow.cs,src/SharpCompress/Compressors/LZMA/LZ/LzOutWindow.cs
SharpCompress/Compressor/LZMA/Log.cs,src/SharpCompress/Compressor/LZMA/Log.cs,src/SharpCompress/Compressors/LZMA/Log.cs
SharpCompress/Compressor/LZMA/LzmaBase.cs,src/SharpCompress/Compressor/LZMA/LzmaBase.cs,src/SharpCompress/Compressors/LZMA/LzmaBase.cs
SharpCompress/Compressor/LZMA/LzmaDecoder.cs,src/SharpCompress/Compressor/LZMA/LzmaDecoder.cs,src/SharpCompress/Compressors/LZMA/LzmaDecoder.cs
SharpCompress/Compressor/LZMA/LzmaEncoder.cs,src/SharpCompress/Compressor/LZMA/LzmaEncoder.cs,src/SharpCompress/Compressors/LZMA/LzmaEncoder.cs
SharpCompress/Compressor/LZMA/LzmaEncoderProperties.cs,src/SharpCompress/Compressor/LZMA/LzmaEncoderProperties.cs,src/SharpCompress/Compressors/LZMA/LzmaEncoderProperties.cs
SharpCompress/Compressor/LZMA/LzmaStream.cs,src/SharpCompress/Compressor/LZMA/LzmaStream.cs,src/SharpCompress/Compressors/LZMA/LzmaStream.cs
SharpCompress/Compressor/LZMA/RangeCoder/RangeCoder.cs,src/SharpCompress/Compressor/LZMA/RangeCoder/RangeCoder.cs,src/SharpCompress/Compressors/LZMA/RangeCoder/RangeCoder.cs
SharpCompress/Compressor/LZMA/RangeCoder/RangeCoderBit.cs,src/SharpCompress/Compressor/LZMA/RangeCoder/RangeCoderBit.cs,src/SharpCompress/Compressors/LZMA/RangeCoder/RangeCoderBit.cs
SharpCompress/Compressor/LZMA/RangeCoder/RangeCoderBitTree.cs,src/SharpCompress/Compressor/LZMA/RangeCoder/RangeCoderBitTree.cs,src/SharpCompress/Compressors/LZMA/RangeCoder/RangeCoderBitTree.cs
SharpCompress/Compressor/LZMA/Registry.cs,src/SharpCompress/Compressor/LZMA/Registry.cs,src/SharpCompress/Compressors/LZMA/Registry.cs
SharpCompress/Compressor/LZMA/Utilites/CrcBuilderStream.cs,src/SharpCompress/Compressor/LZMA/Utilites/CrcBuilderStream.cs,src/SharpCompress/Compressors/LZMA/Utilites/CrcBuilderStream.cs
SharpCompress/Compressor/LZMA/Utilites/CrcCheckStream.cs,src/SharpCompress/Compressor/LZMA/Utilites/CrcCheckStream.cs,src/SharpCompress/Compressors/LZMA/Utilites/CrcCheckStream.cs
SharpCompress/Compressor/LZMA/Utilites/IPasswordProvider.cs,src/SharpCompress/Compressor/LZMA/Utilites/IPasswordProvider.cs,src/SharpCompress/Compressors/LZMA/Utilites/IPasswordProvider.cs
SharpCompress/Compressor/LZMA/Utilites/Utils.cs,src/SharpCompress/Compressor/LZMA/Utilites/Utils.cs,src/SharpCompress/Compressors/LZMA/Utilites/Utils.cs
SharpCompress/Compressor/PPMd/H/FreqData.cs,src/SharpCompress/Compressor/PPMd/H/FreqData.cs,src/SharpCompress/Compressors/PPMd/H/FreqData.cs
SharpCompress/Compressor/PPMd/H/ModelPPM.cs,src/SharpCompress/Compressor/PPMd/H/ModelPPM.cs,src/SharpCompress/Compressors/PPMd/H/ModelPPM.cs
SharpCompress/Compressor/PPMd/H/PPMContext.cs,src/SharpCompress/Compressor/PPMd/H/PPMContext.cs,src/SharpCompress/Compressors/PPMd/H/PPMContext.cs
SharpCompress/Compressor/PPMd/H/Pointer.cs,src/SharpCompress/Compressor/PPMd/H/Pointer.cs,src/SharpCompress/Compressors/PPMd/H/Pointer.cs
SharpCompress/Compressor/PPMd/H/RangeCoder.cs,src/SharpCompress/Compressor/PPMd/H/RangeCoder.cs,src/SharpCompress/Compressors/PPMd/H/RangeCoder.cs
SharpCompress/Compressor/PPMd/H/RarMemBlock.cs,src/SharpCompress/Compressor/PPMd/H/RarMemBlock.cs,src/SharpCompress/Compressors/PPMd/H/RarMemBlock.cs
SharpCompress/Compressor/PPMd/H/RarNode.cs,src/SharpCompress/Compressor/PPMd/H/RarNode.cs,src/SharpCompress/Compressors/PPMd/H/RarNode.cs
SharpCompress/Compressor/PPMd/H/SEE2Context.cs,src/SharpCompress/Compressor/PPMd/H/SEE2Context.cs,src/SharpCompress/Compressors/PPMd/H/SEE2Context.cs
SharpCompress/Compressor/PPMd/H/State.cs,src/SharpCompress/Compressor/PPMd/H/State.cs,src/SharpCompress/Compressors/PPMd/H/State.cs
SharpCompress/Compressor/PPMd/H/StateRef.cs,src/SharpCompress/Compressor/PPMd/H/StateRef.cs,src/SharpCompress/Compressors/PPMd/H/StateRef.cs
SharpCompress/Compressor/PPMd/H/SubAllocator.cs,src/SharpCompress/Compressor/PPMd/H/SubAllocator.cs,src/SharpCompress/Compressors/PPMd/H/SubAllocator.cs
SharpCompress/Compressor/PPMd/I1/Allocator.cs,src/SharpCompress/Compressor/PPMd/I1/Allocator.cs,src/SharpCompress/Compressors/PPMd/I1/Allocator.cs
SharpCompress/Compressor/PPMd/I1/Coder.cs,src/SharpCompress/Compressor/PPMd/I1/Coder.cs,src/SharpCompress/Compressors/PPMd/I1/Coder.cs
SharpCompress/Compressor/PPMd/I1/MemoryNode.cs,src/SharpCompress/Compressor/PPMd/I1/MemoryNode.cs,src/SharpCompress/Compressors/PPMd/I1/MemoryNode.cs
SharpCompress/Compressor/PPMd/I1/Model.cs,src/SharpCompress/Compressor/PPMd/I1/Model.cs,src/SharpCompress/Compressors/PPMd/I1/Model.cs
SharpCompress/Compressor/PPMd/I1/ModelRestorationMethod.cs,src/SharpCompress/Compressor/PPMd/I1/ModelRestorationMethod.cs,src/SharpCompress/Compressors/PPMd/I1/ModelRestorationMethod.cs
SharpCompress/Compressor/PPMd/I1/Pointer.cs,src/SharpCompress/Compressor/PPMd/I1/Pointer.cs,src/SharpCompress/Compressors/PPMd/I1/Pointer.cs
SharpCompress/Compressor/PPMd/I1/PpmContext.cs,src/SharpCompress/Compressor/PPMd/I1/PpmContext.cs,src/SharpCompress/Compressors/PPMd/I1/PpmContext.cs
