src/make/osx.mk,src/make/macosx.mk
src/include/tbb/machine/windows_em64t.h,src/include/tbb/machine/windows_intel64.h
testsuite/oiiotool/ref/out.tif,testsuite/oiiotool/ref/resize.tif,testsuite/oiiotool-xform/ref/resize.tif
src/jpeg.imageio/jpegexif.cpp,src/libOpenImageIO/exif.cpp
testsuite/texture-blurtube/ref/out.tif,testsuite/texture-blurtube/ref/checker-0.10.tif
src/libutil/pugixml.cpp,src/include/pugixml.cpp,src/include/OpenImageIO/pugixml.cpp,src/include/OpenImageIO/detail/pugixml/pugixml.cpp
src/CMakeLists.txt,CMakeLists.txt
src/libOpenImageIO/atomic_test.cpp,src/libutil/atomic_test.cpp
src/libOpenImageIO/filesystem_test.cpp,src/libutil/filesystem_test.cpp
src/libOpenImageIO/fmath_test.cpp,src/libutil/fmath_test.cpp
src/libOpenImageIO/hash_test.cpp,src/libutil/hash_test.cpp
src/libOpenImageIO/optparser_test.cpp,src/libutil/optparser_test.cpp
src/libOpenImageIO/spin_rw_test.cpp,src/libutil/spin_rw_test.cpp
src/libOpenImageIO/spinlock_test.cpp,src/libutil/spinlock_test.cpp
src/libOpenImageIO/strutil_test.cpp,src/libutil/strutil_test.cpp
src/libOpenImageIO/timer_test.cpp,src/libutil/timer_test.cpp
src/libOpenImageIO/ustring_test.cpp,src/libutil/ustring_test.cpp
src/include/version.h.in,src/include/oiioversion.h.in,src/include/OpenImageIO/oiioversion.h.in
src/include/SHA1.h,src/include/OpenImageIO/SHA1.h,src/libutil/SHA1.h
src/include/argparse.h,src/include/OpenImageIO/argparse.h
src/include/array_view.h,src/include/OpenImageIO/array_view.h
src/include/color.h,src/include/OpenImageIO/color.h
src/include/dassert.h,src/include/OpenImageIO/dassert.h
src/include/errorhandler.h,src/include/OpenImageIO/errorhandler.h
src/include/export.h,src/include/OpenImageIO/export.h
src/include/filesystem.h,src/include/OpenImageIO/filesystem.h
src/include/filter.h,src/include/OpenImageIO/filter.h
src/include/fmath.h,src/include/OpenImageIO/fmath.h
src/include/hash.h,src/include/OpenImageIO/hash.h
src/include/image_view.h,src/include/OpenImageIO/image_view.h
src/include/imagebuf.h,src/include/OpenImageIO/imagebuf.h
src/include/imagebufalgo.h,src/include/OpenImageIO/imagebufalgo.h
src/include/imagebufalgo_util.h,src/include/OpenImageIO/imagebufalgo_util.h
src/include/imagecache.h,src/include/OpenImageIO/imagecache.h
src/include/imageio.h,src/include/OpenImageIO/imageio.h
src/include/optparser.h,src/include/OpenImageIO/optparser.h
src/include/osdep.h,src/include/OpenImageIO/osdep.h
src/include/paramlist.h,src/include/OpenImageIO/paramlist.h
src/include/plugin.h,src/include/OpenImageIO/plugin.h
src/include/pugiconfig.hpp,src/include/OpenImageIO/pugiconfig.hpp,src/include/OpenImageIO/detail/pugixml/pugiconfig.hpp
src/include/pugixml.hpp,src/include/OpenImageIO/pugixml.hpp,src/include/OpenImageIO/detail/pugixml/pugixml.hpp
src/include/refcnt.h,src/include/OpenImageIO/refcnt.h
src/include/strided_ptr.h,src/include/OpenImageIO/strided_ptr.h
src/include/string_ref.h,src/include/OpenImageIO/string_ref.h
src/include/strutil.h,src/include/OpenImageIO/strutil.h
src/include/sysutil.h,src/include/OpenImageIO/sysutil.h
src/include/texture.h,src/include/OpenImageIO/texture.h
src/include/thread.h,src/include/OpenImageIO/thread.h
src/include/timer.h,src/include/OpenImageIO/timer.h
src/include/tinyformat.h,src/include/OpenImageIO/tinyformat.h
src/include/typedesc.h,src/include/OpenImageIO/typedesc.h
src/include/unittest.h,src/include/OpenImageIO/unittest.h
src/include/unordered_map_concurrent.h,src/include/OpenImageIO/unordered_map_concurrent.h
src/include/ustring.h,src/include/OpenImageIO/ustring.h
src/include/varyingref.h,src/include/OpenImageIO/varyingref.h
src/include/version.h,src/include/OpenImageIO/version.h
src/doc/Figures/CC-30BY.png,src/doc/figures/CC-30BY.png,src/doc/figures/CC-BY.png
testsuite/oiiotool/ref/flat.exr,testsuite/oiiotool-deep/ref/flat.exr
testsuite/oiiotool/src/deepalpha.exr,testsuite/oiiotool-deep/src/deepalpha.exr
testsuite/oiiotool/ref/pattern-const.tif,testsuite/oiiotool-pattern/ref/pattern-const.tif
testsuite/oiiotool/ref/pattern-gradient4.tif,testsuite/oiiotool-pattern/ref/pattern-gradient4.tif
testsuite/oiiotool/ref/pattern-gradienth.tif,testsuite/oiiotool-pattern/ref/pattern-gradienth.tif
testsuite/oiiotool/ref/pattern-gradientv.tif,testsuite/oiiotool-pattern/ref/pattern-gradientv.tif
testsuite/texture-grid/ref/out.exr,testsuite/texture-uint8/ref/out.exr
testsuite/texture-grid/run.py,testsuite/texture-uint8/run.py
testsuite/oiiotool/ref/fill4.tif,testsuite/oiiotool-pattern/ref/fill4.tif
testsuite/oiiotool/ref/fillh.tif,testsuite/oiiotool-pattern/ref/fillh.tif
testsuite/oiiotool/ref/fillv.tif,testsuite/oiiotool-pattern/ref/fillv.tif
src/travis/install.bash,src/build-scripts/install_test_images.bash
testsuite/oiiotool/ref/subimage1.exr,testsuite/oiiotool-subimage/ref/subimage1.exr
testsuite/oiiotool/ref/subimage2.exr,testsuite/oiiotool-subimage/ref/subimage2.exr
testsuite/oiiotool/ref/subimageB1.exr,testsuite/oiiotool-subimage/ref/subimageB1.exr
testsuite/oiiotool/ref/subimageD3.exr,testsuite/oiiotool-subimage/ref/subimageD3.exr
testsuite/oiiotool/ref/subimages-2.exr,testsuite/oiiotool-subimage/ref/subimages-2.exr
testsuite/oiiotool/ref/subimages-4.exr,testsuite/oiiotool-subimage/ref/subimages-4.exr
testsuite/dither/make_ramp.py,testsuite/dither/src/make_ramp.py
testsuite/dpx/input_rgb_mattes.tif,testsuite/dpx/src/input_rgb_mattes.tif
testsuite/oiiotool-composite/a.exr,testsuite/oiiotool-composite/src/a.exr
testsuite/oiiotool-composite/b.exr,testsuite/oiiotool-composite/src/b.exr
testsuite/oiiotool-fixnan/bad.exr,testsuite/oiiotool-fixnan/src/bad.exr
testsuite/oiiotool-readerror/incomplete.exr,testsuite/oiiotool-readerror/src/incomplete.exr
testsuite/oiiotool/image.tif,testsuite/oiiotool/src/image.tif
testsuite/oiiotool/tahoe-small.tif,testsuite/oiiotool/src/tahoe-small.tif,testsuite/common/tahoe-small.tif
testsuite/oiiotool/tahoe-tiny.tif,testsuite/oiiotool/src/tahoe-tiny.tif,testsuite/common/tahoe-tiny.tif
testsuite/python-deep/test_deep.py,testsuite/python-deep/src/test_deep.py
testsuite/python-imagebuf/test_imagebuf.py,testsuite/python-imagebuf/src/test_imagebuf.py
testsuite/python-imagebufalgo/test_imagebufalgo.py,testsuite/python-imagebufalgo/src/test_imagebufalgo.py
testsuite/python-imageinput/test_imageinput.py,testsuite/python-imageinput/src/test_imageinput.py
testsuite/python-imageoutput/test_imageoutput.py,testsuite/python-imageoutput/src/test_imageoutput.py
testsuite/python-imagespec/test_imagespec.py,testsuite/python-imagespec/src/test_imagespec.py
testsuite/python-roi/test_roi.py,testsuite/python-roi/src/test_roi.py
testsuite/python-typedesc/test_typedesc.py,testsuite/python-typedesc/src/test_typedesc.py
testsuite/texture-fat/horizgrid.tx,testsuite/texture-fat/src/horizgrid.tx
testsuite/texture-field3d/dense_float.f3d,testsuite/texture-field3d/src/dense_float.f3d
testsuite/texture-field3d/dense_half.f3d,testsuite/texture-field3d/src/dense_half.f3d
testsuite/texture-field3d/sparse_float.f3d,testsuite/texture-field3d/src/sparse_float.f3d
testsuite/texture-field3d/sparse_half.f3d,testsuite/texture-field3d/src/sparse_half.f3d
testsuite/texture-fill/gray.png,testsuite/texture-fill/src/gray.png
testsuite/texture-gray/gray.png,testsuite/texture-gray/src/gray.png
testsuite/texture-skinny/vertgrid.tx,testsuite/texture-skinny/src/vertgrid.tx
src/build-scripts/OpenEXR-CmakeLists.txt,src/build-scripts/OpenEXR-CMakeLists.txt
CHANGES,CHANGES.md
LICENSE,LICENSE.md,LICENSE,LICENSE.md
README.rst,README.md
testsuite/oiiotool-text/ref/text-freetext2.6.5.tif,testsuite/oiiotool-text/ref/text-freetype2.6.5.tif
testsuite/oiiotool/ref/cshift.tif,testsuite/oiiotool-xform/ref/cshift.tif
testsuite/oiiotool/ref/fit.tif,testsuite/oiiotool-xform/ref/fit.tif
testsuite/oiiotool/ref/fit2.tif,testsuite/oiiotool-xform/ref/fit2.tif
testsuite/oiiotool/ref/fit3.tif,testsuite/oiiotool-xform/ref/fit3.tif
testsuite/oiiotool/ref/fit4.exr,testsuite/oiiotool-xform/ref/fit4.exr
testsuite/oiiotool/ref/flip-crop.tif,testsuite/oiiotool-xform/ref/flip-crop.tif
testsuite/oiiotool/ref/flip.tif,testsuite/oiiotool-xform/ref/flip.tif
testsuite/oiiotool/ref/flipflop-crop.tif,testsuite/oiiotool-xform/ref/flipflop-crop.tif
testsuite/oiiotool/ref/flipflop.tif,testsuite/oiiotool-xform/ref/flipflop.tif
testsuite/oiiotool/ref/flop-crop.tif,testsuite/oiiotool-xform/ref/flop-crop.tif
testsuite/oiiotool/ref/flop.tif,testsuite/oiiotool-xform/ref/flop.tif
testsuite/oiiotool/ref/pixelaspect.tif,testsuite/oiiotool-xform/ref/pixelaspect.tif
testsuite/oiiotool/ref/reorient1.tif,testsuite/oiiotool-xform/ref/reorient1.tif
testsuite/oiiotool/ref/reorient2.tif,testsuite/oiiotool-xform/ref/reorient2.tif
testsuite/oiiotool/ref/reorient3.tif,testsuite/oiiotool-xform/ref/reorient3.tif
testsuite/oiiotool/ref/resample.tif,testsuite/oiiotool-xform/ref/resample.tif
testsuite/oiiotool/ref/resize2.tif,testsuite/oiiotool-xform/ref/resize2.tif
testsuite/oiiotool/ref/resize512.tif,testsuite/oiiotool-xform/ref/resize512.tif
testsuite/oiiotool/ref/resize64.tif,testsuite/oiiotool-xform/ref/resize64.tif
testsuite/oiiotool/ref/rotate270-crop.tif,testsuite/oiiotool-xform/ref/rotate270-crop.tif
testsuite/oiiotool/ref/rotate270.tif,testsuite/oiiotool-xform/ref/rotate270.tif
testsuite/oiiotool/ref/rotate90-crop.tif,testsuite/oiiotool-xform/ref/rotate90-crop.tif
testsuite/oiiotool/ref/rotate90.tif,testsuite/oiiotool-xform/ref/rotate90.tif
testsuite/oiiotool/ref/rotated-offcenter.tif,testsuite/oiiotool-xform/ref/rotated-offcenter.tif
testsuite/oiiotool/ref/rotated.tif,testsuite/oiiotool-xform/ref/rotated.tif
testsuite/oiiotool/ref/rotated360.tif,testsuite/oiiotool-xform/ref/rotated360.tif
testsuite/oiiotool/ref/transpose-crop.tif,testsuite/oiiotool-xform/ref/transpose-crop.tif
testsuite/oiiotool/ref/transpose.tif,testsuite/oiiotool-xform/ref/transpose.tif
testsuite/oiiotool/ref/warped.tif,testsuite/oiiotool-xform/ref/warped.tif
site/spi/libOpenImageIO.map,site/spi/hidesymbols.map
src/libOpenImageIO/libOpenImageIO.map,src/build-scripts/hidesymbols.map
testsuite/oiiotool/ref/colormap-custom.tif,testsuite/oiiotool-color/ref/colormap-custom.tif
testsuite/oiiotool/ref/colormap-inferno.tif,testsuite/oiiotool-color/ref/colormap-inferno.tif
testsuite/oiiotool/ref/premult.exr,testsuite/oiiotool-color/ref/premult.exr
testsuite/oiiotool/ref/rgbfromtga.png,testsuite/oiiotool-color/ref/rgbfromtga.png
testsuite/oiiotool/ref/unpremult.exr,testsuite/oiiotool-color/ref/unpremult.exr
testsuite/oiiotool/src/rgba.tga,testsuite/oiiotool-color/src/rgba.tga
src/libutil/array_view_test.cpp,src/libutil/span_test.cpp
testsuite/jpeg-corrupt-exif/src/corrupt.jpg,testsuite/jpeg-corrupt-header/src/corrupt-exif.jpg
testsuite/jpeg-corrupt-exif/ref/out.txt,testsuite/jpeg-corrupt/ref/out.txt
testsuite/jpeg-corrupt-exif/run.py,testsuite/jpeg-corrupt/run.py
testsuite/oiiotool/ref/crop.tif,testsuite/oiiotool-copy/ref/crop.tif
testsuite/oiiotool/ref/cut.tif,testsuite/oiiotool-copy/ref/cut.tif
testsuite/oiiotool/ref/mosaic.tif,testsuite/oiiotool-copy/ref/mosaic.tif
testsuite/oiiotool/ref/pasted.tif,testsuite/oiiotool-copy/ref/pasted.tif
appveyor.yml,appveyor.yml.disabled,appveyor.yml
.travis.yml,.travis.yml-disabled,.travis.yml
.github/workflows/workflow.yml,.github/workflows/ci.yml
src/fonts/Droid_Sans/LICENSE.txt,src/fonts/Droid_Sans/droid-lic.txt
src/fonts/Droid_Sans_Mono/LICENSE.txt,src/fonts/Droid_Sans_Mono/droid-lic.txt
src/fonts/Droid_Serif/LICENSE.txt,src/fonts/Droid_Serif/droid-lic.txt
LICENSE-THIRD-PARTY.md,THIRD-PARTY.md
testsuite/heif/ref/out.txt,testsuite/heif/ref/out-libheif1.5.txt
testsuite/coiio/checker.tif,testsuite/coiio/src/checker.tif
src/include/OpenImageIO/farmhash.h,src/include/OpenImageIO/detail/farmhash.h
src/build-scripts/ci-build-and-test.bash,src/build-scripts/ci-build.bash
src/include/OpenImageIO/Imath.h,src/include/OpenImageIO/Imath.h.in,src/include/OpenImageIO/Imath.h
src/cmake/modules/FindOpenJpeg.cmake,src/cmake/modules/FindOpenJPEG.cmake
src/cmake/modules/FindPTex.cmake,src/cmake/modules/FindPtex.cmake
testsuite/oiiotool-readerror/ref/out.err-opencore.err.txt,testsuite/oiiotool-readerror/ref/out.err-openexrcore.txt
testsuite/targa-tgautils/ref/CBW8.TGA.tif,testsuite/targa/ref/CBW8.TGA.tif,testsuite/targa-thumbnail/ref/CBW8.TGA.tif
testsuite/targa-tgautils/ref/CCM8.TGA.tif,testsuite/targa/ref/CCM8.TGA.tif,testsuite/targa-thumbnail/ref/CCM8.TGA.tif
testsuite/targa-tgautils/ref/CTC16.TGA.tif,testsuite/targa/ref/CTC16.TGA.tif,testsuite/targa-thumbnail/ref/CTC16.TGA.tif
testsuite/targa-tgautils/ref/CTC24.TGA.tif,testsuite/targa/ref/CTC24.TGA.tif,testsuite/targa-thumbnail/ref/CTC24.TGA.tif
testsuite/targa-tgautils/ref/CTC32.TGA.tif,testsuite/targa/ref/CTC32.TGA.tif,testsuite/targa-thumbnail/ref/CTC32.TGA.tif
testsuite/targa-tgautils/ref/UBW8.TGA.tif,testsuite/targa/ref/UBW8.TGA.tif,testsuite/targa-thumbnail/ref/UBW8.TGA.tif
testsuite/targa-tgautils/ref/UCM8.TGA.tif,testsuite/targa/ref/UCM8.TGA.tif,testsuite/targa-thumbnail/ref/UCM8.TGA.tif
testsuite/targa-tgautils/ref/UTC16.TGA.tif,testsuite/targa/ref/UTC16.TGA.tif,testsuite/targa-thumbnail/ref/UTC16.TGA.tif
testsuite/targa-tgautils/ref/UTC24.TGA.tif,testsuite/targa/ref/UTC24.TGA.tif,testsuite/targa-thumbnail/ref/UTC24.TGA.tif
testsuite/targa-tgautils/ref/UTC32.TGA.tif,testsuite/targa/ref/UTC32.TGA.tif,testsuite/targa-thumbnail/ref/UTC32.TGA.tif
testsuite/targa-tgautils/ref/out.txt,testsuite/targa/ref/out.txt
testsuite/targa-tgautils/run.py,testsuite/targa/run.py
testsuite/targa-tgautils/src/crasher.tga,testsuite/targa/src/crash1.tga
testsuite/targa-tgautils/src/extractthumb.py,testsuite/targa/src/extractthumb.py,testsuite/targa-thumbnail/src/extractthumb.py
testsuite/oiiotool/ref/exprcropped.tif,testsuite/oiiotool-control/ref/exprcropped.tif
testsuite/oiiotool/ref/exprgradient.tif,testsuite/oiiotool-control/ref/exprgradient.tif
testsuite/oiiotool/ref/exprstrcatlzw.tif,testsuite/oiiotool-control/ref/exprstrcatlzw.tif
testsuite/oiiotool/ref/tahoe-contraststretch.tif,testsuite/oiiotool-control/ref/tahoe-contraststretch.tif
src/dds.imageio/squish/simd.h,src/dds.imageio/squish/squish-simd.h
testsuite/jpeg2000/ref/out-alt.txt,testsuite/jpeg2000-j2kp4files/ref/out-alt.txt
testsuite/jpeg2000/ref/out-spinux.txt,testsuite/jpeg2000-j2kp4files/ref/out-spinux.txt
testsuite/python-imageinput/ref/out-travis.txt,testsuite/python-imageinput/ref/out-py27.txt
testsuite/python-imageinput/ref/out-travis-py2.7-pybind2.3.txt,testsuite/python-imageinput/ref/out-ubuntu-py2.7-pybind2.3.txt
testsuite/iinfo/mip.tif,testsuite/iinfo/src/mip.tif
testsuite/iinfo/subimage.tif,testsuite/iinfo/src/subimage.tif
testsuite/iinfo/tiny-az.exr,testsuite/iinfo/src/tiny-az.exr
testsuite/iinfo/tinydeep.exr,testsuite/iinfo/src/tinydeep.exr
testsuite/python-colorconfig/ref/out-ocio2-python27.txt,testsuite/python-colorconfig/ref/out-ocio21-python27.txt
testsuite/python-colorconfig/ref/out-ocio2.txt,testsuite/python-colorconfig/ref/out-ocio21-python3.txt
testsuite/oiiotool/ref/ch-rgba.exr,testsuite/oiiotool-copy/ref/ch-rgba.exr
testsuite/oiiotool/ref/ch-z.exr,testsuite/oiiotool-copy/ref/ch-z.exr
testsuite/oiiotool/ref/chanshuffle.tif,testsuite/oiiotool-copy/ref/chanshuffle.tif
testsuite/oiiotool/ref/chappend-rgbaz.exr,testsuite/oiiotool-copy/ref/chappend-rgbaz.exr
testsuite/oiiotool/ref/chname.exr,testsuite/oiiotool-copy/ref/chname.exr
testsuite/oiiotool/ref/rgbahalf-zfloat.exr,testsuite/oiiotool-copy/ref/rgbahalf-zfloat.exr
testsuite/oiiotool/src/rgbaz.exr,testsuite/oiiotool-copy/src/rgbaz.exr
.github/workflows/scorecards.yml,.github/workflows/scorecard.yml
testsuite/psd-colormodes/ref/pattern2-cmyk.tif,testsuite/psd-colormodes/ref/pattern2-8-cmyk.psd.tif
testsuite/psd-colormodes/ref/pattern2-gray.tif,testsuite/psd-colormodes/ref/pattern2-8-grayscale.psd.tif
src/include/OpenImageIO/half.h.in,src/include/OpenImageIO/half.h
src/libOpenImageIO/imagebufalgo_opencv.cpp,src/include/OpenImageIO/imagebufalgo_opencv.h
src/doc/CHANGES-0.x.md,docs/CHANGES-0.x.md
src/doc/CHANGES-1.x.md,docs/CHANGES-1.x.md
RELEASING.md,docs/dev/RELEASING.md
