oci-devfile-registry-metadata/Dockerfile,index/server/Dockerfile
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/importReference.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/import_reference.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/overrideDirectives.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/override_directives.go
index/server/vendor/github.com/ghodss/yaml/LICENSE,index/server/vendor/github.com/imdario/mergo/LICENSE
index/server/vendor/github.com/prometheus/client_golang/prometheus/build_info_pre_1.12.go,index/server/vendor/github.com/prometheus/procfs/cpuinfo_riscvx.go
index/server/vendor/golang.org/x/net/idna/tables12.00.go,index/server/vendor/golang.org/x/net/idna/tables12.0.0.go
index/server/vendor/golang.org/x/sys/unix/asm_openbsd_386.s,index/server/vendor/golang.org/x/sys/plan9/asm_plan9_386.s
index/server/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s,index/server/vendor/golang.org/x/sys/plan9/asm_plan9_amd64.s
index/server/vendor/golang.org/x/sys/unix/asm_netbsd_386.s,index/server/vendor/golang.org/x/sys/plan9/asm_plan9_arm.s
index/server/vendor/golang.org/x/sys/unix/asm_freebsd_386.s,index/server/vendor/golang.org/x/sys/unix/asm_bsd_386.s
index/server/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s,index/server/vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
index/server/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,index/server/vendor/golang.org/x/sys/unix/asm_bsd_arm.s
index/server/vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,index/server/vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
registry-library/vendor/google.golang.org/protobuf/internal/fieldnum/empty_gen.go,index/server/vendor/golang.org/x/term/term_unix_aix.go,index/server/vendor/golang.org/x/term/term_unix_other.go
index/server/vendor/google.golang.org/protobuf/internal/fieldnum/empty_gen.go,index/server/vendor/golang.org/x/term/term_unix_linux.go,index/server/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go
registry-library/vendor/golang.org/x/net/idna/tables12.00.go,registry-library/vendor/golang.org/x/net/idna/tables12.0.0.go
index/server/vendor/golang.org/x/sys/unix/asm_darwin_386.s,registry-library/vendor/golang.org/x/sys/unix/asm_bsd_386.s
index/server/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s,registry-library/vendor/golang.org/x/sys/unix/asm_bsd_arm.s
index/server/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,registry-library/vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
index/server/vendor/golang.org/x/sys/unix/asm_openbsd_arm64.s,registry-library/vendor/golang.org/x/sys/unix/asm_openbsd_mips64.s
index/server/vendor/golang.org/x/sys/unix/zerrors_darwin_386.go,registry-library/vendor/golang.org/x/sys/unix/zerrors_openbsd_mips64.go
registry-library/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,registry-library/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
index/server/main_test.go,index/server/pkg/util/util_test.go
registry-library/vendor/github.com/containerd/containerd/sys/env.go,registry-library/vendor/github.com/containerd/containerd/labels/labels.go
registry-library/vendor/github.com/containerd/containerd/sys/userns_linux.go,registry-library/vendor/github.com/containerd/containerd/pkg/userns/userns_linux.go
registry-library/vendor/github.com/containerd/containerd/sys/userns_unsupported.go,registry-library/vendor/github.com/containerd/containerd/pkg/userns/userns_unsupported.go
registry-library/vendor/github.com/containerd/containerd/remotes/docker/auth.go,registry-library/vendor/github.com/containerd/containerd/remotes/docker/auth/parse.go
registry-library/vendor/github.com/containerd/containerd/sys/oom_unix.go,registry-library/vendor/github.com/containerd/containerd/sys/oom_unsupported.go
registry-library/vendor/github.com/containerd/containerd/sys/oom_windows.go,registry-library/vendor/github.com/containerd/containerd/sys/userns_deprecated.go
registry-library/vendor/github.com/opencontainers/go-digest/LICENSE.code,registry-library/vendor/github.com/moby/locker/LICENSE
registry-library/vendor/github.com/deislabs/oras/LICENSE,registry-library/vendor/oras.land/oras-go/LICENSE
registry-library/vendor/github.com/deislabs/oras/pkg/content/file.go,registry-library/vendor/oras.land/oras-go/pkg/content/file.go
registry-library/vendor/github.com/deislabs/oras/pkg/content/memory.go,registry-library/vendor/oras.land/oras-go/pkg/content/memory.go
registry-library/vendor/github.com/deislabs/oras/pkg/content/oci.go,registry-library/vendor/oras.land/oras-go/pkg/content/oci.go
registry-library/vendor/github.com/deislabs/oras/pkg/content/utils.go,registry-library/vendor/oras.land/oras-go/pkg/content/utils.go
registry-library/vendor/github.com/deislabs/oras/pkg/context/logger.go,registry-library/vendor/oras.land/oras-go/pkg/context/logger.go
registry-library/vendor/github.com/deislabs/oras/pkg/oras/errors.go,registry-library/vendor/oras.land/oras-go/pkg/oras/errors.go
registry-library/vendor/github.com/deislabs/oras/pkg/oras/pull.go,registry-library/vendor/oras.land/oras-go/pkg/oras/pull.go
registry-library/vendor/github.com/deislabs/oras/pkg/oras/pull_opts.go,registry-library/vendor/oras.land/oras-go/pkg/oras/pull_opts.go
registry-library/vendor/github.com/deislabs/oras/pkg/oras/push.go,registry-library/vendor/oras.land/oras-go/pkg/oras/push.go
registry-library/vendor/github.com/deislabs/oras/pkg/oras/push_opts.go,registry-library/vendor/oras.land/oras-go/pkg/oras/push_opts.go
index/generator/tests/registry/samples/code-with-quarkus/devfile.yaml,index/generator/tests/registry/samples/code-with-quarkus/1.1.0/devfile.yaml
index/generator/tests/registry/samples/nodejs-basic/devfile.yaml,index/generator/tests/registry/samples/nodejs-basic/1.0.0/devfile.yaml
index/generator/vendor/github.com/magiconair/properties/LICENSE,index/generator/vendor/github.com/magiconair/properties/LICENSE.md,index/generator/vendor/github.com/magiconair/properties/LICENSE,index/generator/vendor/github.com/magiconair/properties/LICENSE.md
index/generator/vendor/github.com/spf13/cobra/custom_completions.go,index/generator/vendor/github.com/spf13/cobra/completions.go,index/generator/vendor/github.com/spf13/cobra/custom_completions.go,index/generator/vendor/github.com/spf13/cobra/completions.go
index/generator/vendor/golang.org/x/term/term_unix_zos.go,index/generator/vendor/golang.org/x/term/term_unix_other.go,index/generator/vendor/golang.org/x/term/term_unix_aix.go,index/generator/vendor/golang.org/x/term/term_unix_other.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/bits_compat.go,index/generator/vendor/golang.org/x/crypto/poly1305/bits_compat.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/bits_compat.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/bits_go1.13.go,index/generator/vendor/golang.org/x/crypto/poly1305/bits_go1.13.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/bits_go1.13.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/mac_noasm.go,index/generator/vendor/golang.org/x/crypto/poly1305/mac_noasm.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/mac_noasm.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/poly1305.go,index/generator/vendor/golang.org/x/crypto/poly1305/poly1305.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/poly1305.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.go,index/generator/vendor/golang.org/x/crypto/poly1305/sum_amd64.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.s,index/generator/vendor/golang.org/x/crypto/poly1305/sum_amd64.s,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.s
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_generic.go,index/generator/vendor/golang.org/x/crypto/poly1305/sum_generic.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_generic.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.go,index/generator/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.s,index/generator/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.s,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.s
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.go,index/generator/vendor/golang.org/x/crypto/poly1305/sum_s390x.go,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.go
index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.s,index/generator/vendor/golang.org/x/crypto/poly1305/sum_s390x.s,index/generator/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.s
index/server/vendor/github.com/containerd/containerd/sys/env.go,index/server/vendor/github.com/containerd/containerd/labels/labels.go
index/server/vendor/github.com/containerd/containerd/sys/userns_linux.go,index/server/vendor/github.com/containerd/containerd/pkg/userns/userns_linux.go
index/server/vendor/github.com/containerd/containerd/sys/userns_unsupported.go,index/server/vendor/github.com/containerd/containerd/pkg/userns/userns_unsupported.go
index/server/vendor/github.com/containerd/containerd/remotes/docker/auth.go,index/server/vendor/github.com/containerd/containerd/remotes/docker/auth/parse.go
index/server/vendor/github.com/containerd/containerd/sys/oom_unix.go,index/server/vendor/github.com/containerd/containerd/sys/oom_unsupported.go
index/server/vendor/github.com/containerd/containerd/sys/oom_windows.go,index/server/vendor/github.com/containerd/containerd/sys/userns_deprecated.go
index/server/vendor/github.com/opencontainers/go-digest/LICENSE.code,index/server/vendor/github.com/moby/locker/LICENSE
index/server/vendor/golang.org/x/term/term_unix_zos.go,index/server/vendor/golang.org/x/sys/cpu/cpu_other_arm.go
index/server/vendor/github.com/deislabs/oras/LICENSE,index/server/vendor/oras.land/oras-go/LICENSE
index/server/vendor/github.com/deislabs/oras/pkg/content/file.go,index/server/vendor/oras.land/oras-go/pkg/content/file.go
index/server/vendor/github.com/deislabs/oras/pkg/content/memory.go,index/server/vendor/oras.land/oras-go/pkg/content/memory.go
index/server/vendor/github.com/deislabs/oras/pkg/content/oci.go,index/server/vendor/oras.land/oras-go/pkg/content/oci.go
index/server/vendor/github.com/deislabs/oras/pkg/content/utils.go,index/server/vendor/oras.land/oras-go/pkg/content/utils.go
index/server/vendor/github.com/deislabs/oras/pkg/oras/errors.go,index/server/vendor/oras.land/oras-go/pkg/oras/errors.go
index/server/vendor/github.com/deislabs/oras/pkg/oras/pull.go,index/server/vendor/oras.land/oras-go/pkg/oras/pull.go
index/server/vendor/github.com/deislabs/oras/pkg/oras/pull_opts.go,index/server/vendor/oras.land/oras-go/pkg/oras/pull_opts.go
index/server/vendor/github.com/deislabs/oras/pkg/oras/push.go,index/server/vendor/oras.land/oras-go/pkg/oras/push.go
index/server/vendor/github.com/deislabs/oras/pkg/oras/push_opts.go,index/server/vendor/oras.land/oras-go/pkg/oras/push_opts.go
registry-library/vendor/github.com/Microsoft/hcsshim/LICENSE,registry-library/vendor/github.com/Azure/go-ansiterm/LICENSE,index/generator/vendor/go.uber.org/multierr/LICENSE.txt
registry-library/vendor/github.com/containerd/containerd/sys/fds.go,registry-library/vendor/github.com/containerd/containerd/content/local/store_bsd.go
registry-library/vendor/github.com/containerd/containerd/sys/subprocess_unsafe_linux.go,registry-library/vendor/github.com/containerd/containerd/content/local/store_openbsd.go
registry-library/vendor/github.com/klauspost/compress/snappy/LICENSE,registry-library/vendor/github.com/klauspost/compress/internal/snapref/LICENSE
registry-library/vendor/github.com/klauspost/compress/snappy/decode.go,registry-library/vendor/github.com/klauspost/compress/internal/snapref/decode.go
registry-library/vendor/github.com/klauspost/compress/snappy/decode_other.go,registry-library/vendor/github.com/klauspost/compress/internal/snapref/decode_other.go
registry-library/vendor/github.com/klauspost/compress/snappy/encode.go,registry-library/vendor/github.com/klauspost/compress/internal/snapref/encode.go
registry-library/vendor/github.com/klauspost/compress/snappy/encode_other.go,registry-library/vendor/github.com/klauspost/compress/internal/snapref/encode_other.go
registry-library/vendor/github.com/klauspost/compress/snappy/snappy.go,registry-library/vendor/github.com/klauspost/compress/internal/snapref/snappy.go
registry-library/vendor/github.com/magiconair/properties/LICENSE,registry-library/vendor/github.com/magiconair/properties/LICENSE.md
registry-library/vendor/go.opencensus.io/trace/trace_nongo11.go,registry-library/vendor/github.com/matttproud/golang_protobuf_extensions/pbutil/doc.go
registry-library/vendor/github.com/Microsoft/go-winio/LICENSE,registry-library/vendor/github.com/morikuni/aec/LICENSE,index/server/vendor/github.com/klauspost/cpuid/v2/LICENSE
registry-library/vendor/github.com/containerd/cgroups/LICENSE,registry-library/vendor/github.com/prometheus/client_golang/LICENSE
registry-library/vendor/go.opencensus.io/LICENSE,registry-library/vendor/github.com/prometheus/client_model/LICENSE
registry-library/vendor/go.opencensus.io/trace/internal/internal.go,registry-library/vendor/github.com/prometheus/procfs/cpuinfo_armx.go
registry-library/vendor/go.opencensus.io/opencensus.go,registry-library/vendor/github.com/prometheus/procfs/cpuinfo_mipsx.go
registry-library/vendor/go.opencensus.io/trace/trace_go11.go,registry-library/vendor/github.com/prometheus/procfs/internal/util/sysreadfile_compat.go
registry-library/vendor/github.com/spf13/cobra/custom_completions.go,registry-library/vendor/github.com/spf13/cobra/completions.go
registry-library/vendor/oras.land/oras-go/pkg/content/decompressstore.go,registry-library/vendor/oras.land/oras-go/pkg/content/decompress.go
index/generator/vendor/github.com/devfile/library/LICENSE,index/generator/vendor/github.com/devfile/library/v2/LICENSE
index/generator/vendor/github.com/devfile/library/pkg/devfile/parse.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parse.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/configurables.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/configurables.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/context/apiVersion.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/context/apiVersion.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/context/content.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/context/content.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/context/context.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/context/context.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/context/schema.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/context/schema.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/helper.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/helper.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/interface.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/interface.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/mock_interface.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/mock_interface.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/2.0.0/devfileJsonSchema200.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/2.0.0/devfileJsonSchema200.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/2.1.0/devfileJsonSchema210.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/2.1.0/devfileJsonSchema210.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/2.2.0/devfileJsonSchema220.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/2.2.0/devfileJsonSchema220.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/attributes.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/attributes.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/commands.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/commands.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/common/command_helper.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/common/command_helper.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/common/component_helper.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/common/component_helper.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/common/errors.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/common/errors.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/common/options.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/common/options.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/common/project_helper.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/common/project_helper.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/components.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/components.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/containers.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/containers.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/events.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/events.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/header.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/header.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/projects.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/projects.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/volumes.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/volumes.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/v2/workspace.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/v2/workspace.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/data/versions.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/data/versions.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/parse.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/parse.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/resolutionContext.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/resolutionContext.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/parser/sourceAttribute.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/parser/sourceAttribute.go
index/generator/vendor/github.com/devfile/library/pkg/devfile/validate/validate.go,index/generator/vendor/github.com/devfile/library/v2/pkg/devfile/validate/validate.go
index/generator/vendor/github.com/devfile/library/pkg/testingutil/filesystem/default_fs.go,index/generator/vendor/github.com/devfile/library/v2/pkg/testingutil/filesystem/default_fs.go
index/generator/vendor/github.com/devfile/library/pkg/testingutil/filesystem/fake_fs.go,index/generator/vendor/github.com/devfile/library/v2/pkg/testingutil/filesystem/fake_fs.go
index/generator/vendor/github.com/devfile/library/pkg/testingutil/filesystem/filesystem.go,index/generator/vendor/github.com/devfile/library/v2/pkg/testingutil/filesystem/filesystem.go
index/generator/vendor/github.com/devfile/library/pkg/testingutil/filesystem/watcher.go,index/generator/vendor/github.com/devfile/library/v2/pkg/testingutil/filesystem/watcher.go
index/generator/vendor/github.com/devfile/library/pkg/util/httpcache.go,index/generator/vendor/github.com/devfile/library/v2/pkg/util/httpcache.go
index/generator/vendor/github.com/devfile/library/pkg/util/util.go,index/generator/vendor/github.com/devfile/library/v2/pkg/util/util.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema1/schema1.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema1/schema1.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/attachment.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/attachment.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/battery.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/battery.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/cache_query_stats_response.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cache_query_stats_response.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/chipset.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/chipset.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/close_handle.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/close_handle.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/com_port.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/com_port.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/compute_system.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/compute_system.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/configuration.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/configuration.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/console_size.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/console_size.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/container.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/device.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_remove_instance_request.go
index/server/vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_state.go,index/server/vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_state.go
