src/hydra.schema,src/hydra.sql,src/Hydra/sql/hydra.sql,src/sql/hydra.sql
src/HydraFrontend/lib/HydraFrontend/Schema/Buildinputs.pm,src/HydraFrontend/lib/HydraFrontend/Schema/Inputs.pm,src/HydraFrontend/lib/HydraFrontend/Schema/Buildinputs.pm,src/Hydra/lib/HydraFrontend/Schema/Buildinputs.pm,src/Hydra/lib/Hydra/Schema/Buildinputs.pm,src/Hydra/lib/Hydra/Schema/BuildInputs.pm,src/lib/Hydra/Schema/BuildInputs.pm,src/lib/Hydra/Schema/Result/BuildInputs.pm
src/HydraFrontend/root/hydra.css,src/HydraFrontend/root/static/css/hydra.css,src/Hydra/root/static/css/hydra.css,src/root/static/css/hydra.css
src/HydraFrontend/Makefile.PL,src/Hydra/Makefile.PL,src/Makefile.PL
src/HydraFrontend/hydrafrontend.conf,src/Hydra/hydrafrontend.conf,src/Hydra/hydra.conf
src/HydraFrontend/lib/HydraFrontend.pm,src/Hydra/lib/HydraFrontend.pm,src/Hydra/lib/Hydra.pm,src/lib/Hydra.pm
src/HydraFrontend/lib/HydraFrontend/Controller/Root.pm,src/Hydra/lib/HydraFrontend/Controller/Root.pm,src/Hydra/lib/Hydra/Controller/Root.pm,src/lib/Hydra/Controller/Root.pm
src/HydraFrontend/lib/HydraFrontend/Helper/Nix.pm,src/Hydra/lib/HydraFrontend/Helper/Nix.pm,src/Hydra/lib/Hydra/Helper/Nix.pm,src/lib/Hydra/Helper/Nix.pm,src/lib/Hydra/Helper/Nix.pm.in,src/lib/Hydra/Helper/Nix.pm
src/HydraFrontend/lib/HydraFrontend/Model/DB.pm,src/Hydra/lib/HydraFrontend/Model/DB.pm,src/Hydra/lib/Hydra/Model/DB.pm,src/lib/Hydra/Model/DB.pm
src/HydraFrontend/lib/HydraFrontend/Schema.pm,src/Hydra/lib/HydraFrontend/Schema.pm,src/Hydra/lib/Hydra/Schema.pm,src/lib/Hydra/Schema.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Buildproducts.pm,src/Hydra/lib/HydraFrontend/Schema/Buildproducts.pm,src/Hydra/lib/Hydra/Schema/Buildproducts.pm,src/Hydra/lib/Hydra/Schema/BuildProducts.pm,src/lib/Hydra/Schema/BuildProducts.pm,src/lib/Hydra/Schema/Result/BuildProducts.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Buildresultinfo.pm,src/Hydra/lib/HydraFrontend/Schema/Buildresultinfo.pm,src/Hydra/lib/Hydra/Schema/Buildresultinfo.pm,src/Hydra/lib/Hydra/Schema/BuildResultInfo.pm,src/lib/Hydra/Schema/BuildResultInfo.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Builds.pm,src/Hydra/lib/HydraFrontend/Schema/Builds.pm,src/Hydra/lib/Hydra/Schema/Builds.pm,src/lib/Hydra/Schema/Builds.pm,src/lib/Hydra/Schema/Result/Builds.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Buildschedulinginfo.pm,src/Hydra/lib/HydraFrontend/Schema/Buildschedulinginfo.pm,src/Hydra/lib/Hydra/Schema/Buildschedulinginfo.pm,src/Hydra/lib/Hydra/Schema/BuildSchedulingInfo.pm,src/lib/Hydra/Schema/BuildSchedulingInfo.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Buildsteps.pm,src/Hydra/lib/HydraFrontend/Schema/Buildsteps.pm,src/Hydra/lib/Hydra/Schema/Buildsteps.pm,src/Hydra/lib/Hydra/Schema/BuildSteps.pm,src/lib/Hydra/Schema/BuildSteps.pm,src/lib/Hydra/Schema/Result/BuildSteps.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Jobsetinputalts.pm,src/Hydra/lib/HydraFrontend/Schema/Jobsetinputalts.pm,src/Hydra/lib/Hydra/Schema/Jobsetinputalts.pm,src/Hydra/lib/Hydra/Schema/JobsetInputAlts.pm,src/lib/Hydra/Schema/JobsetInputAlts.pm,src/lib/Hydra/Schema/Result/JobsetInputAlts.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Jobsetinputs.pm,src/Hydra/lib/HydraFrontend/Schema/Jobsetinputs.pm,src/Hydra/lib/Hydra/Schema/Jobsetinputs.pm,src/Hydra/lib/Hydra/Schema/JobsetInputs.pm,src/lib/Hydra/Schema/JobsetInputs.pm,src/lib/Hydra/Schema/Result/JobsetInputs.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Jobsets.pm,src/Hydra/lib/HydraFrontend/Schema/Jobsets.pm,src/Hydra/lib/Hydra/Schema/Jobsets.pm,src/lib/Hydra/Schema/Jobsets.pm,src/lib/Hydra/Schema/Result/Jobsets.pm
src/HydraFrontend/lib/HydraFrontend/Schema/Projects.pm,src/Hydra/lib/HydraFrontend/Schema/Projects.pm,src/Hydra/lib/Hydra/Schema/Projects.pm,src/lib/Hydra/Schema/Projects.pm,src/lib/Hydra/Schema/Result/Projects.pm
src/HydraFrontend/lib/HydraFrontend/View/NixClosure.pm,src/Hydra/lib/HydraFrontend/View/NixClosure.pm,src/Hydra/lib/Hydra/View/NixClosure.pm,src/lib/Hydra/View/NixClosure.pm
src/HydraFrontend/lib/HydraFrontend/View/TT.pm,src/Hydra/lib/HydraFrontend/View/TT.pm,src/Hydra/lib/Hydra/View/TT.pm,src/lib/Hydra/View/TT.pm
src/HydraFrontend/root/build.tt,src/Hydra/root/build.tt,src/root/build.tt
src/HydraFrontend/root/common.tt,src/Hydra/root/common.tt,src/root/common.tt
src/HydraFrontend/root/error.tt,src/Hydra/root/error.tt,src/root/error.tt
src/HydraFrontend/root/index.tt,src/Hydra/root/index.tt,src/root/index.tt
src/HydraFrontend/root/job.tt,src/Hydra/root/job.tt
src/Hydra/lib/Hydra/View/NixDepGraph.pm,src/lib/Hydra/View/NixDepGraph.pm
src/Hydra/lib/Hydra/View/NixExprs.pm,src/lib/Hydra/View/NixExprs.pm
src/Hydra/lib/Hydra/View/NixManifest.pm,src/lib/Hydra/View/NixManifest.pm
src/Hydra/lib/Hydra/View/NixNAR.pm,src/lib/Hydra/View/NixNAR.pm
src/Hydra/lib/Hydra/View/NixPkg.pm,src/lib/Hydra/View/NixPkg.pm
src/Hydra/root/all.tt,src/root/all.tt
src/Hydra/root/channel-contents.tt,src/root/channel-contents.tt
src/Hydra/root/edit-releaseset.tt,src/root/edit-releaseset.tt,src/root/edit-view.tt
src/Hydra/root/jobstatus.tt,src/root/jobstatus.tt
src/Hydra/root/login.tt,src/root/login.tt
src/Hydra/root/product-list.tt,src/root/product-list.tt
src/Hydra/root/queue.tt,src/root/queue.tt
src/Hydra/root/release.tt,src/root/release.tt
src/Hydra/root/releases.tt,src/root/releases.tt
src/Hydra/root/releasesets.tt,src/root/releasesets.tt
src/Hydra/root/static/images/hydra.png,src/root/static/images/hydra.png
src/Hydra/root/static/images/iso.png,src/root/static/images/iso.png
src/Hydra/root/static/images/question-mark.png,src/root/static/images/question-mark.png
src/Hydra/script/hydra_control.sh,src/script/hydra_control.sh,src/script/hydra-control
src/Hydra/script/hydra_init.pl,src/script/hydra_init.pl
src/Hydra/script/hydra_update_gc_roots.pl,src/script/hydra_update_gc_roots.pl,src/script/hydra_update_gc_roots.pl.in,src/script/hydra-update-gc-roots
src/c/eval-jobs.cc,src/c/hydra_eval_jobs.cc,src/c/hydra-eval-jobs.cc,src/hydra-eval-jobs/hydra-eval-jobs.cc
src/sql/Makefile,src/sql/Makefile.am
tests/evaluation-tests.pl.in,tests/evaluation-tests.pl,tests/evaluation.t,tests/build-products.t,t/build-products.t
tests/query-all-tables.pl.in,tests/query-all-tables.pl
src/script/hydra-eval-guile-jobs,src/script/hydra-eval-guile-jobs.in
src/root/admin.tt,src/root/machine-status.tt
src/root/jobset-evals.tt,src/root/evals.tt
src/lib/Hydra/Schema/AggregateMembers.pm,src/lib/Hydra/Schema/AggregateConstituents.pm,src/lib/Hydra/Schema/Result/AggregateConstituents.pm
src/sql/upgrade-darcs.sql,src/sql/upgrade-20.sql
src/c/Makefile.am,src/hydra-eval-jobs/Makefile.am
src/hydra-queue-runner/local-binary-cache.cc,src/hydra-queue-runner/binary-cache-store.cc
src/hydra-queue-runner/local-binary-cache.hh,src/hydra-queue-runner/binary-cache-store.hh
src/hydra-queue-runner/db.hh,src/libhydra/db.hh
dd-dashboard.nix,datadog/dd-dashboard.nix
scripts/start-evaluator.sh,foreman/start-evaluator.sh
scripts/start-hydra.sh,foreman/start-hydra.sh
scripts/start-postgres.sh,foreman/start-postgres.sh
scripts/start-queue-runner.sh,foreman/start-queue-runner.sh
tests/Setup.pm,tests/lib/Setup.pm,t/lib/Setup.pm
tests/Makefile.am,t/Makefile.am
tests/api-test.nix,t/api-test.nix,t/jobs/api-test.nix
tests/api-test.pl,t/api-test.pl,t/api-test.t
tests/evaluate-basic.t,t/evaluate-basic.t,t/evaluator/evaluate-basic.t
tests/evaluate-dependent-jobsets.t,t/evaluate-dependent-jobsets.t,t/evaluator/evaluate-dependent-jobsets.t
tests/input-types/bzr-checkout.t,t/input-types/bzr-checkout.t
tests/input-types/bzr.t,t/input-types/bzr.t
tests/input-types/darcs.t,t/input-types/darcs.t
tests/input-types/deepgit.t,t/input-types/deepgit.t
tests/input-types/git-rev.t,t/input-types/git-rev.t
tests/input-types/git.t,t/input-types/git.t
tests/input-types/hg.t,t/input-types/hg.t
tests/input-types/svn-checkout.t,t/input-types/svn-checkout.t
tests/input-types/svn.t,t/input-types/svn.t
tests/jobs/basic.nix,t/jobs/basic.nix
tests/jobs/build-output-as-input.nix,t/jobs/build-output-as-input.nix
tests/jobs/build-product-simple.sh,t/jobs/build-product-simple.sh
tests/jobs/build-product-with-spaces.sh,t/jobs/build-product-with-spaces.sh
tests/jobs/build-products.nix,t/jobs/build-products.nix
tests/jobs/bzr-checkout-input.nix,t/jobs/bzr-checkout-input.nix
tests/jobs/bzr-checkout-update.sh,t/jobs/bzr-checkout-update.sh
tests/jobs/bzr-input.nix,t/jobs/bzr-input.nix
tests/jobs/bzr-update.sh,t/jobs/bzr-update.sh
tests/jobs/config.nix.in,t/jobs/config.nix.in
tests/jobs/darcs-input.nix,t/jobs/darcs-input.nix
tests/jobs/darcs-update.sh,t/jobs/darcs-update.sh
tests/jobs/deepgit-builder.sh,t/jobs/deepgit-builder.sh
tests/jobs/deepgit-input.nix,t/jobs/deepgit-input.nix
tests/jobs/empty-dir-builder.sh,t/jobs/empty-dir-builder.sh
tests/jobs/fail.sh,t/jobs/fail.sh
tests/jobs/git-input.nix,t/jobs/git-input.nix
tests/jobs/git-rev-input.nix,t/jobs/git-rev-input.nix
tests/jobs/git-rev-update.sh,t/jobs/git-rev-update.sh
tests/jobs/git-update.sh,t/jobs/git-update.sh
tests/jobs/hg-input.nix,t/jobs/hg-input.nix
tests/jobs/hg-update.sh,t/jobs/hg-update.sh
tests/jobs/runcommand.nix,t/jobs/runcommand.nix
tests/jobs/scm-builder.sh,t/jobs/scm-builder.sh
tests/jobs/succeed-with-failed.sh,t/jobs/succeed-with-failed.sh
tests/jobs/svn-checkout-input.nix,t/jobs/svn-checkout-input.nix
tests/jobs/svn-checkout-update.sh,t/jobs/svn-checkout-update.sh
tests/jobs/svn-input.nix,t/jobs/svn-input.nix
tests/jobs/svn-update.sh,t/jobs/svn-update.sh
tests/lib/TestScmInput.pm,t/lib/TestScmInput.pm
tests/plugins/runcommand.t,t/plugins/runcommand.t,t/plugins/RunCommand/basic.t,t/Hydra/Plugin/RunCommand/basic.t
tests/s3-backup-test.config,t/s3-backup-test.config
tests/s3-backup-test.pl,t/s3-backup-test.pl
tests/setup-notifications-jobset.pl,t/setup-notifications-jobset.pl
tests/test.pl,t/test.pl
t/default-machine-file.t,t/queue-runner/default-machine-file.t
version,version.txt
doc/manual/src/configuartion.md,doc/manual/src/configuration.md
src/lib/Hydra/Schema/BuildMetrics.pm,src/lib/Hydra/Schema/Result/BuildMetrics.pm
src/lib/Hydra/Schema/BuildOutputs.pm,src/lib/Hydra/Schema/Result/BuildOutputs.pm
src/lib/Hydra/Schema/BuildStepOutputs.pm,src/lib/Hydra/Schema/Result/BuildStepOutputs.pm
src/lib/Hydra/Schema/CachedBazaarInputs.pm,src/lib/Hydra/Schema/Result/CachedBazaarInputs.pm
src/lib/Hydra/Schema/CachedCVSInputs.pm,src/lib/Hydra/Schema/Result/CachedCVSInputs.pm
src/lib/Hydra/Schema/CachedDarcsInputs.pm,src/lib/Hydra/Schema/Result/CachedDarcsInputs.pm
src/lib/Hydra/Schema/CachedGitInputs.pm,src/lib/Hydra/Schema/Result/CachedGitInputs.pm
src/lib/Hydra/Schema/CachedHgInputs.pm,src/lib/Hydra/Schema/Result/CachedHgInputs.pm
src/lib/Hydra/Schema/EvaluationErrors.pm,src/lib/Hydra/Schema/Result/EvaluationErrors.pm
src/lib/Hydra/Schema/FailedPaths.pm,src/lib/Hydra/Schema/Result/FailedPaths.pm
src/lib/Hydra/Schema/JobsetEvalInputs.pm,src/lib/Hydra/Schema/Result/JobsetEvalInputs.pm
src/lib/Hydra/Schema/JobsetEvalMembers.pm,src/lib/Hydra/Schema/Result/JobsetEvalMembers.pm
src/lib/Hydra/Schema/JobsetEvals.pm,src/lib/Hydra/Schema/Result/JobsetEvals.pm
src/lib/Hydra/Schema/JobsetRenames.pm,src/lib/Hydra/Schema/Result/JobsetRenames.pm
src/lib/Hydra/Schema/NewsItems.pm,src/lib/Hydra/Schema/Result/NewsItems.pm
src/lib/Hydra/Schema/NrBuilds.pm,src/lib/Hydra/Schema/Result/NrBuilds.pm
src/lib/Hydra/Schema/ProjectMembers.pm,src/lib/Hydra/Schema/Result/ProjectMembers.pm
src/lib/Hydra/Schema/SchemaVersion.pm,src/lib/Hydra/Schema/Result/SchemaVersion.pm
src/lib/Hydra/Schema/StarredJobs.pm,src/lib/Hydra/Schema/Result/StarredJobs.pm
src/lib/Hydra/Schema/SystemStatus.pm,src/lib/Hydra/Schema/Result/SystemStatus.pm
src/lib/Hydra/Schema/UriRevMapper.pm,src/lib/Hydra/Schema/Result/UriRevMapper.pm
t/Config/hydra-notify.t,t/Hydra/Config/hydra-notify.t
t/Config/include.t,t/Hydra/Config/include.t
t/Config/statsd.t,t/Hydra/Config/statsd.t
t/Controller/Admin/clear-queue-non-current.t,t/Hydra/Controller/Admin/clear-queue-non-current.t
t/Controller/Build/cancel.t,t/Hydra/Controller/Build/cancel.t
t/Controller/Build/constituents.t,t/Hydra/Controller/Build/constituents.t
t/Controller/Build/evals.t,t/Hydra/Controller/Build/evals.t
t/Controller/Build/restart.t,t/Hydra/Controller/Build/restart.t
t/Controller/Jobset/channel.t,t/Hydra/Controller/Jobset/channel.t
t/Controller/Jobset/evals.t,t/Hydra/Controller/Jobset/evals.t
t/Controller/Jobset/http.t,t/Hydra/Controller/Jobset/http.t
t/Controller/Jobset/type-constraints.t,t/Hydra/Controller/Jobset/type-constraints.t
t/Controller/JobsetEval/cancel.t,t/Hydra/Controller/JobsetEval/cancel.t
t/Controller/JobsetEval/restart.t,t/Hydra/Controller/JobsetEval/restart.t
t/Controller/Root/evals.t,t/Hydra/Controller/Root/evals.t
t/Controller/Root/narinfo.t,t/Hydra/Controller/Root/narinfo.t
t/Controller/Root/queue-runner-status.t,t/Hydra/Controller/Root/queue-runner-status.t
t/Controller/metrics.t,t/Hydra/Controller/metrics.t
t/Controller/projects.t,t/Hydra/Controller/projects.t
t/Event.t,t/Hydra/Event.t
t/Event/BuildFinished.t,t/Hydra/Event/BuildFinished.t
t/Event/BuildQueued.t,t/Hydra/Event/BuildQueued.t
t/Event/BuildStarted.t,t/Hydra/Event/BuildStarted.t
t/Event/StepFinished.t,t/Hydra/Event/StepFinished.t
t/Helper/CatalystUtils.t,t/Hydra/Helper/CatalystUtils.t
t/Helper/Nix.t,t/Hydra/Helper/Nix.t
t/Helper/attributeset.t,t/Hydra/Helper/attributeset.t
t/Helper/escape.t,t/Hydra/Helper/escape.t
t/Math.t,t/Hydra/Math.t
t/plugins/RunCommand/errno.t,t/Hydra/Plugin/RunCommand/errno.t
t/plugins/RunCommand/json.t,t/Hydra/Plugin/RunCommand/json.t
t/plugins/RunCommand/matcher.t,t/Hydra/Plugin/RunCommand/matcher.t
t/plugins/gitea.t,t/Hydra/Plugin/gitea.t
t/PostgresListener.t,t/Hydra/PostgresListener.t
t/Schema/Result/RunCommandLogs.t,t/Hydra/Schema/Result/RunCommandLogs.t
t/Schema/Result/TaskRetries.t,t/Hydra/Schema/Result/TaskRetries.t
