ethereum.js,main.js
test/eth.mining.js,test/web3.eth.mining.js
dist/ethereum-light.min.js,dist/web3-light.min.js
dist/ethereum.js,dist/web3.js
dist/ethereum.js.map,dist/web3.js.map,dist/web3-light.js.map
dist/ethereum.min.js,dist/web3.min.js
test/utils.isIBAN.js,test/iban.isValid.js
test/shh.hasIdentity.js,test/web3.shh.hasIdentity.js,test/shh.hasIdentity.js
example/contract.html,examples/contract.html
example/contract_array.html,examples/contract_array.html
example/event_inc.html,examples/event_inc.html
example/icap.html,examples/icap.html
example/namereg.html,examples/namereg.html
example/node-app.js,examples/node-app.js
docs/api-reference.rst,docs/web3-eth.rst
lib/web3/methods/swarm.js,packages/web3-bzz/src/index.js
lib/web3/errors.js,packages/web3-core-helpers/src/errors.js
lib/web3/formatters.js,packages/web3-core-helpers/src/formatters.js
lib/web3/namereg.js,packages/web3-core-helpers/src/index.js
lib/web3/iban.js,packages/web3-core-iban/src/index.js,packages/web3-eth-iban/src/index.js
lib/web3/eventifiedPromise.js,packages/web3-core-promiEvent/src/index.js,packages/web3-core-promievent/src/index.js
lib/web3/batch.js,packages/web3-core-requestManager/src/batch.js,packages/web3-core-requestmanager/src/batch.js
lib/utils/browser-xhr.js,packages/web3-core-requestManager/src/browser-xhr.js
lib/web3/providers/httpprovider.js,packages/web3-core-requestManager/src/providers/httpprovider.js,packages/web3-providers-http/src/index.js
lib/web3/providers/ipcprovider.js,packages/web3-core-requestManager/src/providers/ipcprovider.js,packages/web3-providers-ipc/src/index.js
lib/web3/providers/websocketprovider.js,packages/web3-core-requestManager/src/providers/websocketprovider.js,packages/web3-providers-ws/src/index.js
lib/web3/subscriptions.js,packages/web3-core-subscriptions/src/index.js
lib/web3/subscription.js,packages/web3-core-subscriptions/src/subscription.js
lib/solidity/address.js,packages/web3-eth/src/solidity/address.js,packages/web3-eth-contract/src/solidity/address.js,packages/web3-core-abi/src/solidity/address.js,packages/web3-eth-abi/src/solidity/address.js,packages/web3-eth-abi/src/types/address.js
lib/solidity/bool.js,packages/web3-eth/src/solidity/bool.js,packages/web3-eth-contract/src/solidity/bool.js,packages/web3-core-abi/src/solidity/bool.js,packages/web3-eth-abi/src/solidity/bool.js,packages/web3-eth-abi/src/types/bool.js
lib/solidity/bytes.js,packages/web3-eth/src/solidity/bytes.js,packages/web3-eth-contract/src/solidity/bytes.js,packages/web3-core-abi/src/solidity/bytes.js,packages/web3-eth-abi/src/solidity/bytes.js,packages/web3-eth-abi/src/types/bytes.js
lib/solidity/dynamicbytes.js,packages/web3-eth/src/solidity/dynamicbytes.js,packages/web3-eth-contract/src/solidity/dynamicbytes.js,packages/web3-core-abi/src/solidity/dynamicbytes.js,packages/web3-eth-abi/src/solidity/dynamicbytes.js,packages/web3-eth-abi/src/types/dynamicbytes.js
lib/solidity/int.js,packages/web3-eth/src/solidity/int.js,packages/web3-eth-contract/src/solidity/int.js,packages/web3-core-abi/src/solidity/int.js,packages/web3-eth-abi/src/solidity/int.js,packages/web3-eth-abi/src/types/int.js
lib/solidity/param.js,packages/web3-eth/src/solidity/param.js,packages/web3-eth-contract/src/solidity/param.js,packages/web3-core-abi/src/solidity/param.js,packages/web3-eth-abi/src/solidity/param.js,packages/web3-eth-abi/src/types/param.js,packages/web3-eth-abi/src/param.js
lib/solidity/real.js,packages/web3-eth/src/solidity/real.js,packages/web3-eth-contract/src/solidity/real.js
lib/solidity/string.js,packages/web3-eth/src/solidity/string.js,packages/web3-eth-contract/src/solidity/string.js,packages/web3-core-abi/src/solidity/string.js,packages/web3-eth-abi/src/solidity/string.js,packages/web3-eth-abi/src/types/string.js
lib/solidity/type.js,packages/web3-eth/src/solidity/type.js,packages/web3-eth-contract/src/solidity/type.js,packages/web3-core-abi/src/solidity/type.js,packages/web3-eth-abi/src/solidity/type.js,packages/web3-eth-abi/src/types/type.js,packages/web3-eth-abi/src/type.js
lib/solidity/uint.js,packages/web3-eth/src/solidity/uint.js,packages/web3-eth-contract/src/solidity/uint.js,packages/web3-core-abi/src/solidity/uint.js,packages/web3-eth-abi/src/solidity/uint.js,packages/web3-eth-abi/src/types/uint.js
lib/solidity/ureal.js,packages/web3-eth/src/solidity/ureal.js,packages/web3-eth-contract/src/solidity/ureal.js
lib/web3/methods/personal.js,packages/web3-personal/src/index.js
lib/utils/sha3.js,packages/web3-utils/src/sha3.js
test/coder.decodeParam.js,test/coder.decodeParam.js_,test/coder.decodeParam.js,test/abi.decodeParam.js,test/abi.decodeParameter.js
test/coder.encodeParam.js,test/coder.encodeParam.js_,test/coder.encodeParam.js,test/abi.encodeParam.js,test/abi.encodeParameter.js
test/iban.fromAddress.js,test/iban.toIban.js
test/web3.eth.iban.js,test/web3.eth.Iban.js,test/eth.Iban.js
test/iban.toIbanInstance.js,test/iban.fromAddress.js
docs/web3-eth-bzz.rst,docs/web3-bzz.rst
packages/web3-core-iban/package.json,packages/web3-eth-iban/package.json
test/web3.net.getPeerCount.js,test/web3.eth.net.getPeerCount.js,test/eth.net.getPeerCount.js
test/web3.net.isListening.js,test/web3.eth.net.isListening.js,test/eth.net.isListening.js
packages/web3-eth/src/guessChain.js,packages/web3-eth/src/getNetworkType.js
test/web3.eth.call.js,test/eth.call.js
test/web3.eth.defaultBlock.js,test/eth.defaultBlock.js
test/web3.eth.estimateGas.js,test/eth.estimateGas.js
test/web3.eth.gasPrice.js,test/eth.gasPrice.js
test/web3.eth.getAccounts.js,test/eth.getAccounts.js
test/web3.eth.getBlockNumber.js,test/eth.getBlockNumber.js
test/web3.eth.getCoinbase.js,test/eth.getCoinbase.js
test/web3.eth.getHashRate.js,test/eth.getHashRate.js
test/web3.eth.getTransactionReceipt.js,test/eth.getTransactionReceipt.js
test/web3.eth.getWork.js,test/eth.getWork.js
test/web3.eth.isMining.js,test/eth.isMining.js
test/web3.eth.net.getNetworkType.js,test/eth.net.getNetworkType.js
test/web3.eth.net_methods.js,test/eth.net_methods.js
test/web3.eth.protocolVersion.js,test/eth.protocolVersion.js
test/web3.eth.sendTransaction.js,test/eth.sendTransaction.js
test/web3.eth.submitWork.js,test/eth.submitWork.js
test/web3.eth.subscribe.js,test/eth.subscribe.js
test/web3.eth_methods.js,test/eth_methods.js
test/web3.extend.js,test/extend.js
test/web3.personal.getAccounts.js,test/personal.getAccounts.js
test/web3.personal.lockAccount.js,test/personal.lockAccount.js
test/web3.personal.newAccount.js,test/personal.newAccount.js
test/web3.personal.sendTransaction.js,test/personal.sendTransaction.js
test/web3.personal.unlockAccount.js,test/personal.unlockAccount.js
test/web3.personal_methods.js,test/personal_methods.js
test/web3.shh.post.js,test/shh.post.js
test/web3.shh.subscribe.js,test/shh.subscribe.js
test/web3.shh_methods.js,test/shh_methods.js
test/web3.utils.sha3.js,test/utils.sha3.js
test/web3.utils_methods.js,test/utils_methods.js
test/utils.isBigNumber.js,test/utils.isBN.js
test/utils.fromDecimal.js,test/utils.fromNumber.js
packages/web3-core-abi/package.json,packages/web3-eth-abi/package.json
packages/web3-core-abi/src/index.js,packages/web3-eth-abi/src/index.js
test/coder.decodeParam-ethjs.js_,test/abi.decodeParam-ethjs.js_
test/coder.encodeParam-ethjs.js_,test/abi.encodeParam-ethjs.js_
docs/package-core.rst,docs/include_package-core.rst
test/helpers/FakeHttpProvider2.js,test/helpers/FakeIpcProvider2.js
packages/web3-core-promiEvent/package.json,packages/web3-core-promievent/package.json
packages/web3-core-requestManager/package.json,packages/web3-core-requestmanager/package.json,packages/web3-core-provider/package.json
packages/web3-core-requestManager/src/givenProvider.js,packages/web3-core-requestmanager/src/givenProvider.js
src/index.js,packages/web3/src/index.js
index.d.ts,packages/web3/index.d.ts
types.d.ts,packages/web3/types.d.ts
test/utils.fromUtf8.js,test/utils.utf8ToHex.js
packages/web3-providers-ws/src/parse-url.js,packages/web3-providers-ws/src/helpers.js
scripts/e2e.surge.sh,scripts/e2e.cdn.sh
test/websocket.misc.js,test/websocket.js
test/websocket.reconnect.ganache.js,test/websocket.ganache.js
scripts/e2e.deploy.ens.sh,scripts/e2e.ens.sh
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/issue-template.md
PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md
web3js.ai,assets/logo/web3js.ai
web3js.jpg,assets/logo/web3js.jpg
web3js.svg,assets/logo/web3js.svg
packages/web3-eth-ens/src/ressources/ABI/Registry.js,packages/web3-eth-ens/src/resources/ABI/Registry.js
packages/web3-eth-ens/src/ressources/ABI/Resolver.js,packages/web3-eth-ens/src/resources/ABI/Resolver.js
.github/.stale.yml,.github/stale.yml
packages/web3-eth2-beaconchain/jest.config.js,packages/web3-eth2-base/jest.config.js,packages/web3-eth2-beaconchain/jest.config.js
packages/web3-eth2-core/package-lock.json,packages/web3-eth2-base/package-lock.json,packages/web3-eth2-core/package-lock.json
packages/web3-eth2-core/package.json,packages/web3-eth2-base/package.json,packages/web3-eth2-core/package.json
packages/web3-eth2-core/src/index.ts,packages/web3-eth2-base/src/index.ts,packages/web3-eth2-core/src/index.ts
packages/web3-eth2-core/src/schema.ts,packages/web3-eth2-base/src/schema.ts,packages/web3-eth2-core/src/schema.ts
packages/web3-eth2-core/test/constructor.test.ts,packages/web3-eth2-base/test/constructor.test.ts,packages/web3-eth2-core/test/constructor.test.ts
packages/web3-eth2-core/test/routeBuild.test.ts,packages/web3-eth2-base/test/routeBuild.test.ts,packages/web3-eth2-core/test/routeBuild.test.ts
packages/web3-eth2-core/tsconfig.json,packages/web3-eth2-base/tsconfig.json,packages/web3-eth2-core/tsconfig.json
packages/web3-eth2-core/types/index.d.ts,packages/web3-eth2-base/types/index.d.ts,packages/web3-eth2-core/types/index.d.ts
packages/web3-eth2-core/types/tsconfig.json,packages/web3-eth2-base/types/tsconfig.json,packages/web3-eth2-core/types/tsconfig.json
packages/web3-eth2-core/types/tslint.json,packages/web3-eth2-base/types/tslint.json,packages/web3-eth2-core/types/tslint.json
packages/web3-eth2-beaconchain/.babelrc,packages/web3-eth2-beacon/.babelrc,packages/web3-eth2-beaconchain/.babelrc
packages/web3-eth2-beaconchain/Makefile,packages/web3-eth2-beacon/Makefile,packages/web3-eth2-beaconchain/Makefile
packages/web3-eth2-core/jest.config.js,packages/web3-eth2-beacon/jest.config.js,packages/web3-eth2-core/jest.config.js
packages/web3-eth2-beaconchain/package-lock.json,packages/web3-eth2-beacon/package-lock.json,packages/web3-eth2-beaconchain/package-lock.json
packages/web3-eth2-beaconchain/package.json,packages/web3-eth2-beacon/package.json,packages/web3-eth2-beaconchain/package.json
packages/web3-eth2-beaconchain/src/index.ts,packages/web3-eth2-beacon/src/index.ts,packages/web3-eth2-beaconchain/src/index.ts
packages/web3-eth2-beaconchain/src/schema.ts,packages/web3-eth2-beacon/src/schema.ts,packages/web3-eth2-beaconchain/src/schema.ts
packages/web3-eth2-beaconchain/test/axiosMock.ts,packages/web3-eth2-beacon/test/axiosMock.ts,packages/web3-eth2-beaconchain/test/axiosMock.ts
packages/web3-eth2-beaconchain/test/constructor.test.ts,packages/web3-eth2-beacon/test/constructor.test.ts,packages/web3-eth2-beaconchain/test/constructor.test.ts
packages/web3-eth2-beaconchain/test/schemaMethods.test.ts,packages/web3-eth2-beacon/test/schemaMethods.test.ts,packages/web3-eth2-beaconchain/test/schemaMethods.test.ts
packages/web3-eth2-beaconchain/tsconfig.json,packages/web3-eth2-beacon/tsconfig.json,packages/web3-eth2-beaconchain/tsconfig.json
packages/web3-eth2-beaconchain/types/index.d.ts,packages/web3-eth2-beacon/types/index.d.ts,packages/web3-eth2-beaconchain/types/index.d.ts
packages/web3-eth2-beaconchain/types/tsconfig.json,packages/web3-eth2-beacon/types/tsconfig.json,packages/web3-eth2-beaconchain/types/tsconfig.json
packages/web3-eth2-beaconchain/types/tslint.json,packages/web3-eth2-beacon/types/tslint.json,packages/web3-eth2-beaconchain/types/tslint.json
packages/web3-eth/test/unit/eth_blockNumber.test.ts,packages/web3-eth/test/unit/getBlockNumber.test.ts
packages/web3-provider-http/.eslintrc.js,packages/web3-providers-http/.eslintrc.js
packages/web3-provider-http/.gitignore,packages/web3-providers-http/.gitignore
packages/web3-provider-http/README.md,packages/web3-providers-http/README.md
packages/web3-provider-http/jest.config.js,packages/web3-providers-http/jest.config.js
packages/web3-provider-http/package.json,packages/web3-providers-http/package.json
packages/web3-provider-http/src/index.ts,packages/web3-providers-http/src/index.ts
packages/web3-provider-http/tsconfig.json,packages/web3-providers-http/tsconfig.json
packages/web3-provider-http/types.ts,packages/web3-providers-http/types.ts
packages/web3-package-template/.eslintrc.js,packages/web3-packagetemplate/.eslintrc.js
packages/web3-package-template/.gitignore,packages/web3-packagetemplate/.gitignore
packages/web3-package-template/.prettierignore,packages/web3-packagetemplate/.prettierignore
packages/web3-package-template/.prettierrc.json,packages/web3-packagetemplate/.prettierrc.json
packages/web3-package-template/README.md,packages/web3-packagetemplate/README.md,tools/web3-packagetemplate/README.md
packages/web3-package-template/jest.config.js,packages/web3-packagetemplate/jest.config.js
packages/web3-package-template/package.json,packages/web3-packagetemplate/package.json
packages/web3-package-template/src/index.ts,packages/web3-packagetemplate/src/index.ts,tools/web3-packagetemplate/src/errors.ts
packages/web3-package-template/test/unit/constructor.test.ts,packages/web3-packagetemplate/test/unit/constructor.test.ts
packages/web3-package-template/tsconfig.json,packages/web3-packagetemplate/tsconfig.json
packages/web3-package-template/types.ts,packages/web3-packagetemplate/types.ts,packages/web3-packagetemplate/src/types.ts,tools/web3-packagetemplate/src/index.ts
.husky/pre-commit,.husky/pre-push,.husky/pre-commit,.husky/pre-push
packages/web3-core-requestmanager/types.ts,packages/web3-core-requestmanager/src/types.ts,packages/web3-core-provider/src/types.ts
packages/web3-eth/types.ts,packages/web3-eth/src/types.ts
packages/web3-providers-base/types.ts,packages/web3-providers-base/src/types.ts
packages/web3-utils/types.ts,packages/web3-utils/src/types.ts
packages/web3-core-requestmanager/.eslintrc.js,packages/web3-core-provider/.eslintrc.js
packages/web3-core-requestmanager/.gitignore,packages/web3-core-provider/.gitignore
packages/web3-core-requestmanager/.prettierignore,packages/web3-core-provider/.prettierignore
packages/web3-core-requestmanager/.prettierrc.json,packages/web3-core-provider/.prettierrc.json
packages/web3-core-requestmanager/CHANGELOG.md,packages/web3-core-provider/CHANGELOG.md
packages/web3-providers-base/README.md,packages/web3-core-provider/README.md
packages/web3-core-requestmanager/jest.config.js,packages/web3-core-provider/jest.config.js
packages/web3-core-requestmanager/tsconfig.json,packages/web3-core-provider/tsconfig.json
packages/web3-providers-base/.eslintrc.js,packages/web3-core-types/.eslintrc.js
packages/web3-providers-base/.prettierignore,packages/web3-core-types/.prettierignore
packages/web3-providers-base/.prettierrc.json,packages/web3-core-types/.prettierrc.json
packages/web3-providers-base/CHANGELOG.md,packages/web3-core-types/CHANGELOG.md
packages/web3-core-requestmanager/README.md,packages/web3-core-types/README.md
packages/web3-providers-base/jest.config.js,packages/web3-core-types/jest.config.js
packages/web3-providers-base/tsconfig.json,packages/web3-core-types/tsconfig.json
packages/web3-providers-base/package.json,packages/web3-providers-eip1193/package.json
.npmignore,packages/web3-packagetemplate/.npmignore
packages/web3-packagetemplate/.eslintignore,templates/.eslintignore.tmpl
packages/web3-packagetemplate/src/errors.ts,tools/web3-packagetemplate/.gitignore
packages/web3-packagetemplate/CHANGELOG.md,tools/web3-packagetemplate/CHANGELOG.md
packages/web3-packagetemplate/assets/logo/web3js.ai,tools/web3-packagetemplate/assets/logo/web3js.ai
packages/web3-packagetemplate/assets/logo/web3js.jpg,tools/web3-packagetemplate/assets/logo/web3js.jpg
packages/web3-packagetemplate/assets/logo/web3js.svg,tools/web3-packagetemplate/assets/logo/web3js.svg
packages/web3-providers-http/test/unit/notImplementedMethods.test.ts,packages/web3-providers-http/test/unit/not_implemented_methods.test.ts
packages/web3-core/src/local_storage_wallet.ts,packages/web3-eth-accounts/src/local_storage_wallet.ts,packages/web3-eth-accounts/src/wallet.ts
packages/web3-core/test/unit/__snapshots__/local_storage_wallet.test.ts.snap,packages/web3-eth-accounts/test/unit/__snapshots__/local_storage_wallet.test.ts.snap,packages/web3-eth-accounts/test/unit/__snapshots__/wallet.test.ts.snap
packages/web3-core/test/unit/local_storage_wallet.test.ts,packages/web3-eth-accounts/test/unit/local_storage_wallet.test.ts,packages/web3-eth-accounts/test/unit/wallet.test.ts
packages/web3-validator/test/unit/validation /address.test.ts,packages/web3-validator/test/unit/validation/address.test.ts
packages/web3-validator/test/unit/validation /block.test.ts,packages/web3-validator/test/unit/validation/block.test.ts
packages/web3-validator/test/unit/validation /bloom.test.ts,packages/web3-validator/test/unit/validation/bloom.test.ts
packages/web3-validator/test/unit/validation /boolean.test.ts,packages/web3-validator/test/unit/validation/boolean.test.ts
packages/web3-validator/test/unit/validation /bytes.test.ts,packages/web3-validator/test/unit/validation/bytes.test.ts
packages/web3-validator/test/unit/validation /eth.test.ts,packages/web3-validator/test/unit/validation/eth.test.ts
packages/web3-validator/test/unit/validation /fitler.test.ts,packages/web3-validator/test/unit/validation/fitler.test.ts,packages/web3-validator/test/unit/validation/filter.test.ts
packages/web3-validator/test/unit/validation /numbers.test.ts,packages/web3-validator/test/unit/validation/numbers.test.ts
packages/web3-validator/test/unit/validation /string.test.ts,packages/web3-validator/test/unit/validation/string.test.ts
packages/web3-validator/test/unit/validation /topic.test.ts,packages/web3-validator/test/unit/validation/topic.test.ts
packages/web3-eth/test/fixtures/web3_eth_methods.ts,packages/web3-eth/test/fixtures/rpc_methods_wrappers.ts
packages/web3-eth-ens/src/ABI/Registry.ts,packages/web3-eth-ens/src/abi/registry.ts,packages/web3-eth-ens/src/abi/ens/ENSRegistry.ts
packages/web3-eth-ens/src/ABI/ReverseRegistrar.ts,packages/web3-eth-ens/src/abi/reverse_registrar.ts
packages/web3-eth-ens/src/ABI/TestRegistrar.ts,packages/web3-eth-ens/src/abi/test_registrar.ts
packages/web3-eth/src/format_transaction.ts,packages/web3-eth/src/utils/format_transaction.ts
packages/web3-eth/test/unit/populate_transaction.test.ts,packages/web3-eth/test/unit/default_transaction_builder.test.ts
packages/web3-eth/test/unit/web3_eth_methods_with_parameters.test.ts,packages/web3-eth/test/unit/web3_eth_methods_with_parameters.test-disable.ts,packages/web3-eth/test/unit/web3_eth_methods_with_parameters.test.ts
packages/web3-eth/test/unit/web3_rpc_method_wrappers_with_parameters.test.ts,packages/web3-eth/test/unit/web3_rpc_method_wrappers_with_parameters.test-disable.ts,packages/web3-eth/test/unit/web3_rpc_method_wrappers_with_parameters.test.ts
packages/web3-providers-http/test/fixtures/config.ts,packages/web3-providers-http/test/integration/config.ts,.github/test.config.ts
packages/web3-common/src/constants.ts,packages/web3-errors/src/error_codes.ts
packages/web3-utils/test/unit/errors.test.ts,packages/web3-errors/src/errors/signature_errors.ts
packages/web3-utils/src/errors.ts,packages/web3-errors/src/errors/utils_errors.ts
packages/web3-providers-ws/src/errors.ts,packages/web3-errors/src/types.ts
packages/web3-utils/test/fixtures/errors.ts,packages/web3-errors/test/fixtures/errors.ts
packages/web3/src/errors.ts,packages/web3-errors/test/integration/setup.js
fixtures/sources/Basic.ts,fixtures/build/Basic.ts
fixtures/sources/DeployRevert.ts,fixtures/build/DeployRevert.ts
fixtures/sources/Greeter.ts,fixtures/build/Greeter.ts
fixtures/sources/Basic.sol,fixtures/contracts/Basic.sol
fixtures/sources/DeployRevert.sol,fixtures/contracts/DeployRevert.sol
fixtures/sources/Greeter.sol,fixtures/contracts/Greeter.sol
packages/web3-eth-contract/test/integration/conract_deploy.test.ts,packages/web3-eth-contract/test/integration/contract_deploy.test.ts
packages/web3-common/src/promi_event.ts,packages/web3-common/src/web3_promi_event.ts,packages/web3-core/src/web3_promi_event.ts
packages/web3-common/test/unit/promi_event.test.ts,packages/web3-common/test/unit/web3_promi_event.test.ts,packages/web3-core/test/unit/web3_promi_event.test.ts
packages/web3-net/src/web3_net.ts,packages/web3-net/src/net.ts
templates/cypress/support/index.js,templates/cypress/support/e2e.js
packages/web3/test/integration/main_web3.test.ts,packages/web3/test/integration/web3.test.ts
packages/web3-common/src/formatters.ts,packages/web3-core/src/formatters.ts
packages/web3-common/src/web3_event_emitter.ts,packages/web3-core/src/web3_event_emitter.ts
packages/web3-common/test/unit/formatters.test.ts,packages/web3-core/test/unit/formatters.test.ts
packages/web3-common/src/errors.ts,packages/web3-errors/src/errors/response_errors.ts
packages/web3-common/.eslintignore,packages/web3-types/.eslintignore
packages/web3-common/.eslintrc.js,packages/web3-types/.eslintrc.js
packages/web3-common/.gitignore,packages/web3-types/.gitignore
packages/web3-common/.npmignore,packages/web3-types/.npmignore
packages/web3-common/.prettierignore,packages/web3-types/.prettierignore
packages/web3-common/.prettierrc.json,packages/web3-types/.prettierrc.json
packages/web3-common/CHANGELOG.md,packages/web3-types/CHANGELOG.md
packages/web3-common/README.md,packages/web3-types/README.md
packages/web3-common/assets/logo/web3js.ai,packages/web3-types/assets/logo/web3js.ai
packages/web3-common/assets/logo/web3js.jpg,packages/web3-types/assets/logo/web3js.jpg
packages/web3-common/assets/logo/web3js.svg,packages/web3-types/assets/logo/web3js.svg
packages/web3-common/package.json,packages/web3-types/package.json
packages/web3-validator/src/private_types.ts,packages/web3-types/src/error_types.ts
packages/web3-common/src/eth_execution_api.ts,packages/web3-types/src/eth_execution_api.ts,packages/web3-types/src/apis/eth_execution_api.ts
packages/web3-common/src/index.ts,packages/web3-types/src/index.ts
packages/web3-common/src/web3_base_provider.ts,packages/web3-types/src/web3_base_provider.ts
packages/web3-common/src/web3_base_wallet.ts,packages/web3-types/src/web3_base_wallet.ts
packages/web3-common/test/.eslintrc.js,packages/web3-types/test/.eslintrc.js
packages/web3-common/test/config/jest.config.js,packages/web3-types/test/config/jest.config.js
packages/web3-common/test/config/setup.js,packages/web3-types/test/config/setup.js
packages/web3-common/test/integration/jest.config.js,packages/web3-types/test/integration/jest.config.js
packages/web3-common/test/integration/setup.js,packages/web3-types/test/integration/setup.js
packages/web3-common/test/tsconfig.json,packages/web3-types/test/tsconfig.json
packages/web3-common/test/unit/jest.config.js,packages/web3-types/test/unit/jest.config.js
packages/web3-common/tsconfig.json,packages/web3-types/tsconfig.json
packages/web3-common/src/formatter.ts,packages/web3-utils/src/formatter.ts
packages/web3-common/src/json_rpc.ts,packages/web3-utils/src/json_rpc.ts
packages/web3-common/src/deferred_promise.ts,packages/web3-utils/src/web3_deferred_promise.ts
packages/web3-common/test/unit/formatter.test.ts,packages/web3-utils/test/unit/formatter.test.ts
docs/docs/guides/setting_provider.md,docs/docs/guides/providers_migration_guide.md,docs/docs/guides/web3_migration_guide/providers_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/providers_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/providers_migration_guide.md
docs/docs/guides/abi_migration_guide.md,docs/docs/guides/web3_migration_guide/abi_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/abi_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/abi_migration_guide.md
docs/docs/guides/accounts_migration_guide.md,docs/docs/guides/web3_migration_guide/accounts_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/accounts_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/accounts_migration_guide.md
docs/docs/guides/contracts_migration_guide.md,docs/docs/guides/web3_migration_guide/contracts_migration_guide.md,docs/docs/guides/web3_upgrade_guide/1.x/contracts_migration_guide.md,docs/docs/guides/15_web3_upgrade_guide/contracts_migration_guide.md
