src/main/server/plugins/tomcat-embed-logging-log4j-7.0.50.jar,src/main/server/plugins/tomcat-embed-logging-log4j.jar
src/test/java/org/red5/server/service/flv/FLVServiceImplTest.java,src/test/java/org/red5/server/service/flv/impl/FLVServiceImplTest.java
src/main/server/plugins/ecj-4.4.jar,src/main/server/plugins/ecj-4.4.2.jar
src/main/server/plugins/tomcatplugin-1.9.jar,src/main/server/plugins/tomcatplugin-1.10.jar
src/main/server/webapps/oflaDemo/streams/output.flv,src/main/server/webapps/oflaDemo/streams/BladeRunner2049.flv
src/test/java/com/antstreaming/muxer/Mp4MuxerTest.java,src/test/java/com/antstreaming/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java,src/test/java/io/antmedia/test/muxer/MuxerUnitTest.java,src/test/java/io/antmedia/test/MuxerUnitTest.java
src/main/server/red5-shutdown.bat,src/main/server/shutdown.bat
src/main/server/red5-shutdown.sh,src/main/server/shutdown.sh
src/main/server/red5-debug.bat,src/main/server/start-debug.bat
src/main/server/red5-debug.sh,src/main/server/start-debug.sh
src/main/server/red5.bat,src/main/server/start.bat
src/main/server/red5.sh,src/main/server/start.sh
src/main/server/lib/native/jingle_peerconnection_so.dll,src/main/server/lib/native/libjingle_peerconnection_so.dll
src/test/java/com/antstreaming/muxer/Application.java,src/test/java/io/antmedia/test/Application.java
src/test/resources/com/antstreaming/muxer/test.xml,src/test/resources/io/antmedia/test/test.xml
src/main/server/webapps/root/assets/css/googlefont.css,src/main/server/webapps/assets/css/googlefont.css,src/main/server/webapps/root/assets/css/googlefont.css
src/main/server/webapps/root/assets/css/paper-dashboard.css,src/main/server/webapps/assets/css/paper-dashboard.css,src/main/server/webapps/root/assets/css/paper-dashboard.css
src/main/server/webapps/root/assets/css/paper-dashboard.css.map,src/main/server/webapps/assets/css/paper-dashboard.css.map,src/main/server/webapps/root/assets/css/paper-dashboard.css.map
src/main/server/webapps/root/assets/css/themify-icons.css,src/main/server/webapps/assets/css/themify-icons.css,src/main/server/webapps/root/assets/css/themify-icons.css
src/main/server/webapps/root/assets/fonts/4zZnGQseDyLpl5MU_z5GPfY6323mHUZFJMgTvxaG2iE.woff2,src/main/server/webapps/assets/fonts/4zZnGQseDyLpl5MU_z5GPfY6323mHUZFJMgTvxaG2iE.woff2,src/main/server/webapps/root/assets/fonts/4zZnGQseDyLpl5MU_z5GPfY6323mHUZFJMgTvxaG2iE.woff2
src/main/server/webapps/root/assets/fonts/T-qN9Yh40TTJeenUALkjgg.woff2,src/main/server/webapps/assets/fonts/T-qN9Yh40TTJeenUALkjgg.woff2,src/main/server/webapps/root/assets/fonts/T-qN9Yh40TTJeenUALkjgg.woff2
src/main/server/webapps/root/assets/fonts/Ul00HI23GehQ9qPsH_7ocQ.woff2,src/main/server/webapps/assets/fonts/Ul00HI23GehQ9qPsH_7ocQ.woff2,src/main/server/webapps/root/assets/fonts/Ul00HI23GehQ9qPsH_7ocQ.woff2
src/main/server/webapps/root/assets/fonts/bpicons/bpicons.eot,src/main/server/webapps/assets/fonts/bpicons/bpicons.eot,src/main/server/webapps/root/assets/fonts/bpicons/bpicons.eot
src/main/server/webapps/root/assets/fonts/bpicons/bpicons.svg,src/main/server/webapps/assets/fonts/bpicons/bpicons.svg,src/main/server/webapps/root/assets/fonts/bpicons/bpicons.svg
src/main/server/webapps/root/assets/fonts/bpicons/bpicons.ttf,src/main/server/webapps/assets/fonts/bpicons/bpicons.ttf,src/main/server/webapps/root/assets/fonts/bpicons/bpicons.ttf
src/main/server/webapps/root/assets/fonts/bpicons/bpicons.woff,src/main/server/webapps/assets/fonts/bpicons/bpicons.woff,src/main/server/webapps/root/assets/fonts/bpicons/bpicons.woff
src/main/server/webapps/root/assets/fonts/bpicons/license.txt,src/main/server/webapps/assets/fonts/bpicons/license.txt,src/main/server/webapps/root/assets/fonts/bpicons/license.txt
src/main/server/webapps/root/assets/fonts/fontawesome-webfont.eot,src/main/server/webapps/assets/fonts/fontawesome-webfont.eot,src/main/server/webapps/root/assets/fonts/fontawesome-webfont.eot
src/main/server/webapps/root/assets/fonts/fontawesome-webfont.svg,src/main/server/webapps/assets/fonts/fontawesome-webfont.svg,src/main/server/webapps/root/assets/fonts/fontawesome-webfont.svg
src/main/server/webapps/root/assets/fonts/fontawesome-webfont.woff,src/main/server/webapps/assets/fonts/fontawesome-webfont.woff,src/main/server/webapps/root/assets/fonts/fontawesome-webfont.woff
src/main/server/webapps/root/assets/fonts/fontawesome-webfont.woff2,src/main/server/webapps/assets/fonts/fontawesome-webfont.woff2,src/main/server/webapps/root/assets/fonts/fontawesome-webfont.woff2
src/main/server/webapps/root/assets/fonts/fontawesome/Read Me.txt,src/main/server/webapps/assets/fonts/fontawesome/Read Me.txt,src/main/server/webapps/root/assets/fonts/fontawesome/Read Me.txt
src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.dev.svg,src/main/server/webapps/assets/fonts/fontawesome/fontawesome.dev.svg,src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.dev.svg
src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.eot,src/main/server/webapps/assets/fonts/fontawesome/fontawesome.eot,src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.eot
src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.svg,src/main/server/webapps/assets/fonts/fontawesome/fontawesome.svg,src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.svg
src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.ttf,src/main/server/webapps/assets/fonts/fontawesome/fontawesome.ttf,src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.ttf
src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.woff,src/main/server/webapps/assets/fonts/fontawesome/fontawesome.woff,src/main/server/webapps/root/assets/fonts/fontawesome/fontawesome.woff
src/main/server/webapps/root/assets/fonts/fontawesome/license.txt,src/main/server/webapps/assets/fonts/fontawesome/license.txt,src/main/server/webapps/root/assets/fonts/fontawesome/license.txt
src/main/server/webapps/root/assets/fonts/jbCPU7JDvi-y7oVFF-ztAg.woff2,src/main/server/webapps/assets/fonts/jbCPU7JDvi-y7oVFF-ztAg.woff2,src/main/server/webapps/root/assets/fonts/jbCPU7JDvi-y7oVFF-ztAg.woff2
src/main/server/webapps/root/assets/fonts/sihoJZxX-RSLerxHmQVsuvY6323mHUZFJMgTvxaG2iE.woff2,src/main/server/webapps/assets/fonts/sihoJZxX-RSLerxHmQVsuvY6323mHUZFJMgTvxaG2iE.woff2,src/main/server/webapps/root/assets/fonts/sihoJZxX-RSLerxHmQVsuvY6323mHUZFJMgTvxaG2iE.woff2
src/main/server/webapps/root/assets/fonts/themify.eot,src/main/server/webapps/assets/fonts/themify.eot,src/main/server/webapps/root/assets/fonts/themify.eot
src/main/server/webapps/root/assets/fonts/themify.svg,src/main/server/webapps/assets/fonts/themify.svg,src/main/server/webapps/root/assets/fonts/themify.svg
src/main/server/webapps/root/assets/fonts/themify.ttf,src/main/server/webapps/assets/fonts/themify.ttf,src/main/server/webapps/root/assets/fonts/themify.ttf
src/main/server/webapps/root/assets/fonts/themify.woff,src/main/server/webapps/assets/fonts/themify.woff,src/main/server/webapps/root/assets/fonts/themify.woff
src/main/server/webapps/root/assets/fonts/z6c3Zzm51I2zB_Gi7146Bg.woff2,src/main/server/webapps/assets/fonts/z6c3Zzm51I2zB_Gi7146Bg.woff2,src/main/server/webapps/root/assets/fonts/z6c3Zzm51I2zB_Gi7146Bg.woff2
src/main/server/webapps/root/assets/img/angular.png,src/main/server/webapps/assets/img/angular.png,src/main/server/webapps/root/assets/img/angular.png
src/main/server/webapps/root/assets/img/angular2-logo-white.png,src/main/server/webapps/assets/img/angular2-logo-white.png,src/main/server/webapps/root/assets/img/angular2-logo-white.png
src/main/server/webapps/root/assets/img/ant-media-min-logo.png,src/main/server/webapps/assets/img/ant-media-min-logo.png,src/main/server/webapps/root/assets/img/ant-media-min-logo.png
src/main/server/webapps/root/assets/img/apple-icon.png,src/main/server/webapps/assets/img/apple-icon.png,src/main/server/webapps/root/assets/img/apple-icon.png
src/main/server/webapps/root/assets/img/background.jpg,src/main/server/webapps/assets/img/background.jpg,src/main/server/webapps/root/assets/img/background.jpg
src/main/server/webapps/root/assets/img/background/background-1.jpg,src/main/server/webapps/assets/img/background/background-1.jpg,src/main/server/webapps/root/assets/img/background/background-1.jpg
src/main/server/webapps/root/assets/img/background/background-2.jpg,src/main/server/webapps/assets/img/background/background-2.jpg,src/main/server/webapps/root/assets/img/background/background-2.jpg
src/main/server/webapps/root/assets/img/background/background-3.jpg,src/main/server/webapps/assets/img/background/background-3.jpg,src/main/server/webapps/root/assets/img/background/background-3.jpg
src/main/server/webapps/root/assets/img/background/background-4.jpg,src/main/server/webapps/assets/img/background/background-4.jpg,src/main/server/webapps/root/assets/img/background/background-4.jpg
src/main/server/webapps/root/assets/img/background/background-5.png,src/main/server/webapps/assets/img/background/background-5.png,src/main/server/webapps/root/assets/img/background/background-5.png
src/main/server/webapps/root/assets/img/default-avatar.png,src/main/server/webapps/assets/img/default-avatar.png,src/main/server/webapps/root/assets/img/default-avatar.png
src/main/server/webapps/root/assets/img/faces/face-0.jpg,src/main/server/webapps/assets/img/faces/face-0.jpg,src/main/server/webapps/root/assets/img/faces/face-0.jpg
src/main/server/webapps/root/assets/img/faces/face-1.jpg,src/main/server/webapps/assets/img/faces/face-1.jpg,src/main/server/webapps/root/assets/img/faces/face-1.jpg
src/main/server/webapps/root/assets/img/faces/face-2.jpg,src/main/server/webapps/assets/img/faces/face-2.jpg,src/main/server/webapps/root/assets/img/faces/face-2.jpg
src/main/server/webapps/root/assets/img/faces/face-3.jpg,src/main/server/webapps/assets/img/faces/face-3.jpg,src/main/server/webapps/root/assets/img/faces/face-3.jpg
src/main/server/webapps/root/assets/img/favicon.png,src/main/server/webapps/assets/img/favicon.png,src/main/server/webapps/root/assets/img/favicon.png
src/main/server/webapps/root/assets/img/flags/AD.png,src/main/server/webapps/assets/img/flags/AD.png,src/main/server/webapps/root/assets/img/flags/AD.png
src/main/server/webapps/root/assets/img/flags/AE.png,src/main/server/webapps/assets/img/flags/AE.png,src/main/server/webapps/root/assets/img/flags/AE.png
src/main/server/webapps/root/assets/img/flags/AG.png,src/main/server/webapps/assets/img/flags/AG.png,src/main/server/webapps/root/assets/img/flags/AG.png
src/main/server/webapps/root/assets/img/flags/AM.png,src/main/server/webapps/assets/img/flags/AM.png,src/main/server/webapps/root/assets/img/flags/AM.png
src/main/server/webapps/root/assets/img/flags/AR.png,src/main/server/webapps/assets/img/flags/AR.png,src/main/server/webapps/root/assets/img/flags/AR.png
src/main/server/webapps/root/assets/img/flags/AT.png,src/main/server/webapps/assets/img/flags/AT.png,src/main/server/webapps/root/assets/img/flags/AT.png
src/main/server/webapps/root/assets/img/flags/AU.png,src/main/server/webapps/assets/img/flags/AU.png,src/main/server/webapps/root/assets/img/flags/AU.png
src/main/server/webapps/root/assets/img/flags/BE.png,src/main/server/webapps/assets/img/flags/BE.png,src/main/server/webapps/root/assets/img/flags/BE.png
src/main/server/webapps/root/assets/img/flags/BF.png,src/main/server/webapps/assets/img/flags/BF.png,src/main/server/webapps/root/assets/img/flags/BF.png
src/main/server/webapps/root/assets/img/flags/BG.png,src/main/server/webapps/assets/img/flags/BG.png,src/main/server/webapps/root/assets/img/flags/BG.png
src/main/server/webapps/root/assets/img/flags/BO.png,src/main/server/webapps/assets/img/flags/BO.png,src/main/server/webapps/root/assets/img/flags/BO.png
src/main/server/webapps/root/assets/img/flags/BR.png,src/main/server/webapps/assets/img/flags/BR.png,src/main/server/webapps/root/assets/img/flags/BR.png
src/main/server/webapps/root/assets/img/flags/CA.png,src/main/server/webapps/assets/img/flags/CA.png,src/main/server/webapps/root/assets/img/flags/CA.png
src/main/server/webapps/root/assets/img/flags/CD.png,src/main/server/webapps/assets/img/flags/CD.png,src/main/server/webapps/root/assets/img/flags/CD.png
src/main/server/webapps/root/assets/img/flags/CG.png,src/main/server/webapps/assets/img/flags/CG.png,src/main/server/webapps/root/assets/img/flags/CG.png
src/main/server/webapps/root/assets/img/flags/CH.png,src/main/server/webapps/assets/img/flags/CH.png,src/main/server/webapps/root/assets/img/flags/CH.png
src/main/server/webapps/root/assets/img/flags/CL.png,src/main/server/webapps/assets/img/flags/CL.png,src/main/server/webapps/root/assets/img/flags/CL.png
src/main/server/webapps/root/assets/img/flags/CM.png,src/main/server/webapps/assets/img/flags/CM.png,src/main/server/webapps/root/assets/img/flags/CM.png
src/main/server/webapps/root/assets/img/flags/CN.png,src/main/server/webapps/assets/img/flags/CN.png,src/main/server/webapps/root/assets/img/flags/CN.png
src/main/server/webapps/root/assets/img/flags/CO.png,src/main/server/webapps/assets/img/flags/CO.png,src/main/server/webapps/root/assets/img/flags/CO.png
src/main/server/webapps/root/assets/img/flags/CZ.png,src/main/server/webapps/assets/img/flags/CZ.png,src/main/server/webapps/root/assets/img/flags/CZ.png
src/main/server/webapps/root/assets/img/flags/DE.png,src/main/server/webapps/assets/img/flags/DE.png,src/main/server/webapps/root/assets/img/flags/DE.png
src/main/server/webapps/root/assets/img/flags/DJ.png,src/main/server/webapps/assets/img/flags/DJ.png,src/main/server/webapps/root/assets/img/flags/DJ.png
src/main/server/webapps/root/assets/img/flags/DK.png,src/main/server/webapps/assets/img/flags/DK.png,src/main/server/webapps/root/assets/img/flags/DK.png
src/main/server/webapps/root/assets/img/flags/DZ.png,src/main/server/webapps/assets/img/flags/DZ.png,src/main/server/webapps/root/assets/img/flags/DZ.png
src/main/server/webapps/root/assets/img/flags/EE.png,src/main/server/webapps/assets/img/flags/EE.png,src/main/server/webapps/root/assets/img/flags/EE.png
src/main/server/webapps/root/assets/img/flags/EG.png,src/main/server/webapps/assets/img/flags/EG.png,src/main/server/webapps/root/assets/img/flags/EG.png
src/main/server/webapps/root/assets/img/flags/ES.png,src/main/server/webapps/assets/img/flags/ES.png,src/main/server/webapps/root/assets/img/flags/ES.png
src/main/server/webapps/root/assets/img/flags/FI.png,src/main/server/webapps/assets/img/flags/FI.png,src/main/server/webapps/root/assets/img/flags/FI.png
src/main/server/webapps/root/assets/img/flags/FR.png,src/main/server/webapps/assets/img/flags/FR.png,src/main/server/webapps/root/assets/img/flags/FR.png
src/main/server/webapps/root/assets/img/flags/GA.png,src/main/server/webapps/assets/img/flags/GA.png,src/main/server/webapps/root/assets/img/flags/GA.png
src/main/server/webapps/root/assets/img/flags/GB.png,src/main/server/webapps/assets/img/flags/GB.png,src/main/server/webapps/root/assets/img/flags/GB.png
src/main/server/webapps/root/assets/img/flags/GM.png,src/main/server/webapps/assets/img/flags/GM.png,src/main/server/webapps/root/assets/img/flags/GM.png
src/main/server/webapps/root/assets/img/flags/GT.png,src/main/server/webapps/assets/img/flags/GT.png,src/main/server/webapps/root/assets/img/flags/GT.png
src/main/server/webapps/root/assets/img/flags/HN.png,src/main/server/webapps/assets/img/flags/HN.png,src/main/server/webapps/root/assets/img/flags/HN.png
src/main/server/webapps/root/assets/img/flags/HT.png,src/main/server/webapps/assets/img/flags/HT.png,src/main/server/webapps/root/assets/img/flags/HT.png
src/main/server/webapps/root/assets/img/flags/HU.png,src/main/server/webapps/assets/img/flags/HU.png,src/main/server/webapps/root/assets/img/flags/HU.png
src/main/server/webapps/root/assets/img/flags/ID.png,src/main/server/webapps/assets/img/flags/ID.png,src/main/server/webapps/root/assets/img/flags/ID.png
src/main/server/webapps/root/assets/img/flags/IE.png,src/main/server/webapps/assets/img/flags/IE.png,src/main/server/webapps/root/assets/img/flags/IE.png
src/main/server/webapps/root/assets/img/flags/IL.png,src/main/server/webapps/assets/img/flags/IL.png,src/main/server/webapps/root/assets/img/flags/IL.png
src/main/server/webapps/root/assets/img/flags/IN.png,src/main/server/webapps/assets/img/flags/IN.png,src/main/server/webapps/root/assets/img/flags/IN.png
src/main/server/webapps/root/assets/img/flags/IQ.png,src/main/server/webapps/assets/img/flags/IQ.png,src/main/server/webapps/root/assets/img/flags/IQ.png
src/main/server/webapps/root/assets/img/flags/IR.png,src/main/server/webapps/assets/img/flags/IR.png,src/main/server/webapps/root/assets/img/flags/IR.png
src/main/server/webapps/root/assets/img/flags/IT.png,src/main/server/webapps/assets/img/flags/IT.png,src/main/server/webapps/root/assets/img/flags/IT.png
src/main/server/webapps/root/assets/img/flags/JM.png,src/main/server/webapps/assets/img/flags/JM.png,src/main/server/webapps/root/assets/img/flags/JM.png
src/main/server/webapps/root/assets/img/flags/JO.png,src/main/server/webapps/assets/img/flags/JO.png,src/main/server/webapps/root/assets/img/flags/JO.png
src/main/server/webapps/root/assets/img/flags/JP.png,src/main/server/webapps/assets/img/flags/JP.png,src/main/server/webapps/root/assets/img/flags/JP.png
src/main/server/webapps/root/assets/img/flags/KG.png,src/main/server/webapps/assets/img/flags/KG.png,src/main/server/webapps/root/assets/img/flags/KG.png
src/main/server/webapps/root/assets/img/flags/KN.png,src/main/server/webapps/assets/img/flags/KN.png,src/main/server/webapps/root/assets/img/flags/KN.png
src/main/server/webapps/root/assets/img/flags/KP.png,src/main/server/webapps/assets/img/flags/KP.png,src/main/server/webapps/root/assets/img/flags/KP.png
src/main/server/webapps/root/assets/img/flags/KR.png,src/main/server/webapps/assets/img/flags/KR.png,src/main/server/webapps/root/assets/img/flags/KR.png
src/main/server/webapps/root/assets/img/flags/KW.png,src/main/server/webapps/assets/img/flags/KW.png,src/main/server/webapps/root/assets/img/flags/KW.png
src/main/server/webapps/root/assets/img/flags/KZ.png,src/main/server/webapps/assets/img/flags/KZ.png,src/main/server/webapps/root/assets/img/flags/KZ.png
src/main/server/webapps/root/assets/img/flags/LA.png,src/main/server/webapps/assets/img/flags/LA.png,src/main/server/webapps/root/assets/img/flags/LA.png
src/main/server/webapps/root/assets/img/flags/LB.png,src/main/server/webapps/assets/img/flags/LB.png,src/main/server/webapps/root/assets/img/flags/LB.png
src/main/server/webapps/root/assets/img/flags/LC.png,src/main/server/webapps/assets/img/flags/LC.png,src/main/server/webapps/root/assets/img/flags/LC.png
src/main/server/webapps/root/assets/img/flags/LS.png,src/main/server/webapps/assets/img/flags/LS.png,src/main/server/webapps/root/assets/img/flags/LS.png
src/main/server/webapps/root/assets/img/flags/LU.png,src/main/server/webapps/assets/img/flags/LU.png,src/main/server/webapps/root/assets/img/flags/LU.png
src/main/server/webapps/root/assets/img/flags/LV.png,src/main/server/webapps/assets/img/flags/LV.png,src/main/server/webapps/root/assets/img/flags/LV.png
src/main/server/webapps/root/assets/img/flags/MG.png,src/main/server/webapps/assets/img/flags/MG.png,src/main/server/webapps/root/assets/img/flags/MG.png
src/main/server/webapps/root/assets/img/flags/MK.png,src/main/server/webapps/assets/img/flags/MK.png,src/main/server/webapps/root/assets/img/flags/MK.png
