crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/Caches.java,src/main/java/com/google/cloud/tools/crepecake/cache/Caches.java,src/main/java/com/google/cloud/tools/jib/cache/Caches.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/Caches.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/LayerMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/LayerMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/LayerMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/LayerMetadata.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataLayerObjectTemplate.java,src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataLayerObjectTemplate.java,src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataLayerPropertiesObjectTemplate.java,src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataLayerPropertiesObjectTemplate.java,src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerPropertiesObjectTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerPropertiesObjectTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataTemplate.java,src/main/java/com/google/cloud/tools/crepecake/cache/json/CacheMetadataTemplate.java,src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStream.java,src/main/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStream.java,src/main/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStream.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStream.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/Authorization.java,src/main/java/com/google/cloud/tools/crepecake/http/Authorization.java,src/main/java/com/google/cloud/tools/jib/http/Authorization.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/Authorization.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/Authorizations.java,src/main/java/com/google/cloud/tools/crepecake/http/Authorizations.java,src/main/java/com/google/cloud/tools/jib/http/Authorizations.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/Authorizations.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/BlobHttpContent.java,src/main/java/com/google/cloud/tools/crepecake/http/BlobHttpContent.java,src/main/java/com/google/cloud/tools/jib/http/BlobHttpContent.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/BlobHttpContent.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/Connection.java,src/main/java/com/google/cloud/tools/crepecake/http/Connection.java,src/main/java/com/google/cloud/tools/jib/http/Connection.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/Connection.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/FailoverHttpClient.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/Request.java,src/main/java/com/google/cloud/tools/crepecake/http/Request.java,src/main/java/com/google/cloud/tools/jib/http/Request.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/Request.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/http/Response.java,src/main/java/com/google/cloud/tools/crepecake/http/Response.java,src/main/java/com/google/cloud/tools/jib/http/Response.java,jib-core/src/main/java/com/google/cloud/tools/jib/http/Response.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DescriptorDigest.java,src/main/java/com/google/cloud/tools/crepecake/image/DescriptorDigest.java,src/main/java/com/google/cloud/tools/jib/image/DescriptorDigest.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DescriptorDigest.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/DescriptorDigest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DuplicateLayerException.java,src/main/java/com/google/cloud/tools/crepecake/image/DuplicateLayerException.java,src/main/java/com/google/cloud/tools/jib/image/DuplicateLayerException.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DuplicateLayerException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/Image.java,src/main/java/com/google/cloud/tools/crepecake/image/Image.java,src/main/java/com/google/cloud/tools/jib/image/Image.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/Image.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ImageLayers.java,src/main/java/com/google/cloud/tools/crepecake/image/ImageLayers.java,src/main/java/com/google/cloud/tools/jib/image/ImageLayers.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/ImageLayers.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/Layer.java,src/main/java/com/google/cloud/tools/crepecake/image/Layer.java,src/main/java/com/google/cloud/tools/jib/image/Layer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/Layer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/LayerBuilder.java,src/main/java/com/google/cloud/tools/crepecake/image/LayerBuilder.java,src/main/java/com/google/cloud/tools/jib/image/LayerBuilder.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/LayerBuilder.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/ReproducibleLayerBuilder.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/LayerCountMismatchException.java,src/main/java/com/google/cloud/tools/crepecake/image/LayerCountMismatchException.java,src/main/java/com/google/cloud/tools/jib/image/LayerCountMismatchException.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/LayerCountMismatchException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/LayerPropertyNotFoundException.java,src/main/java/com/google/cloud/tools/crepecake/image/LayerPropertyNotFoundException.java,src/main/java/com/google/cloud/tools/jib/image/LayerPropertyNotFoundException.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/LayerPropertyNotFoundException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/ReferenceLayer.java,src/main/java/com/google/cloud/tools/jib/image/ReferenceLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/ReferenceLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,src/main/java/com/google/cloud/tools/jib/image/ReferenceNoDiffIdLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/ReferenceNoDiffIdLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/UnwrittenLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/UnwrittenLayer.java,src/main/java/com/google/cloud/tools/jib/image/UnwrittenLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/UnwrittenLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/JsonToImageTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/JsonToImageTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/JsonToImageTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/JsonToImageTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/UnknownManifestFormatException.java,src/main/java/com/google/cloud/tools/crepecake/image/json/UnknownManifestFormatException.java,src/main/java/com/google/cloud/tools/jib/image/json/UnknownManifestFormatException.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/UnknownManifestFormatException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetriever.java,src/main/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetriever.java,src/main/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetriever.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetriever.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/BlobChecker.java,src/main/java/com/google/cloud/tools/crepecake/registry/BlobChecker.java,src/main/java/com/google/cloud/tools/jib/registry/BlobChecker.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/BlobChecker.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/BlobPuller.java,src/main/java/com/google/cloud/tools/crepecake/registry/BlobPuller.java,src/main/java/com/google/cloud/tools/jib/registry/BlobPuller.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/BlobPuller.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/BlobPusher.java,src/main/java/com/google/cloud/tools/crepecake/registry/BlobPusher.java,src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/BlobPusher.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/DockerCredentialRetriever.java,src/main/java/com/google/cloud/tools/crepecake/registry/DockerCredentialRetriever.java,src/main/java/com/google/cloud/tools/jib/registry/DockerCredentialRetriever.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/DockerCredentialRetriever.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialRetriever.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelper.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/ErrorCodes.java,src/main/java/com/google/cloud/tools/crepecake/registry/ErrorCodes.java,src/main/java/com/google/cloud/tools/jib/registry/ErrorCodes.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/ErrorCodes.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/ManifestPuller.java,src/main/java/com/google/cloud/tools/crepecake/registry/ManifestPuller.java,src/main/java/com/google/cloud/tools/jib/registry/ManifestPuller.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/ManifestPuller.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/ManifestPusher.java,src/main/java/com/google/cloud/tools/crepecake/registry/ManifestPusher.java,src/main/java/com/google/cloud/tools/jib/registry/ManifestPusher.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/ManifestPusher.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/NonexistentDockerCredentialHelperException.java,src/main/java/com/google/cloud/tools/crepecake/registry/NonexistentDockerCredentialHelperException.java,src/main/java/com/google/cloud/tools/jib/registry/NonexistentDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/NonexistentDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/NonexistentDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelperNotFoundException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/CredentialHelperNotFoundException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/NonexistentServerUrlDockerCredentialHelperException.java,src/main/java/com/google/cloud/tools/crepecake/registry/NonexistentServerUrlDockerCredentialHelperException.java,src/main/java/com/google/cloud/tools/jib/registry/NonexistentServerUrlDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/NonexistentServerUrlDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/NonexistentServerUrlDockerCredentialHelperException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/credentials/CredentialHelperUnhandledServerUrlException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticationFailedException.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticationFailedException.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticationFailedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticationFailedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/RegistryAuthenticationFailedException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticator.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticator.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticator.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticators.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticators.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticators.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryAuthenticators.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryClient.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryClient.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryClient.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryClient.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryEndpointProperties.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryEndpointProperties.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProperties.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProperties.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointRequestProperties.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryEndpointProvider.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryEndpointProvider.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProvider.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryEndpointProvider.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryErrorException.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryErrorException.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryErrorExceptionBuilder.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryErrorExceptionBuilder.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorExceptionBuilder.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryErrorExceptionBuilder.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryException.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryException.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryException.java,jib-core/src/main/java/com/google/cloud/tools/jib/api/RegistryException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/registry/RegistryNoResponseException.java,src/main/java/com/google/cloud/tools/crepecake/registry/RegistryNoResponseException.java,src/main/java/com/google/cloud/tools/jib/registry/RegistryNoResponseException.java,jib-core/src/main/java/com/google/cloud/tools/jib/registry/RegistryNoResponseException.java
