src/lib/gssapi/krb5/Makefile,src/lib/gssapi/krb5/Makefile.original
src/lib/crypto/raw/decrypt.c,src/lib/crypto/raw/raw_decrypt.c,src/lib/crypto/krb/raw/raw_decrypt.c
src/lib/crypto/raw/encrypt.c,src/lib/crypto/raw/raw_encrypt.c,src/lib/crypto/krb/raw/raw_encrypt.c
src/lib/crypto/hash_provider/crc32.c,src/lib/crypto/hash_provider/hash_crc32.c,src/lib/crypto/krb/hash_provider/hash_crc32.c,src/lib/crypto/builtin/hash_provider/hash_crc32.c
src/lib/crypto/hash_provider/md4.c,src/lib/crypto/hash_provider/hash_md4.c,src/lib/crypto/krb/hash_provider/hash_md4.c,src/lib/crypto/builtin/hash_provider/hash_md4.c
src/lib/crypto/hash_provider/md5.c,src/lib/crypto/hash_provider/hash_md5.c,src/lib/crypto/krb/hash_provider/hash_md5.c,src/lib/crypto/builtin/hash_provider/hash_md5.c
src/lib/crypto/hash_provider/sha1.c,src/lib/crypto/hash_provider/hash_sha1.c,src/lib/crypto/krb/hash_provider/hash_sha1.c,src/lib/crypto/builtin/hash_provider/hash_sha1.c
src/util/db2/CHANGELOG,src/util/db2/CHANGELOG.db2,src/modules/kdb/db2/libdb2/CHANGELOG.db2,src/plugins/kdb/db2/libdb2/CHANGELOG.db2
src/mac/GSS.CFMGlue.h,src/mac/GSSLib.glue.h
src/mac/K5.CFMGlue.h,src/mac/Kerberos5Lib.glue.h
src/mac/libraries/DES/include/deslib.CFMGlue.c,src/mac/libraries/DES/include/DESLib.glue.c
src/mac/libraries/DES/include/deslib.CFMGlue.h,src/mac/libraries/DES/include/DESLib.glue.h
src/config/windows.in,src/config/win-pre.in
src/util/db2/obj/.cvsignore,src/util/db2/include/.cvsignore
src/lib/krb5/ccache/file/fcc_test.c,src/lib/krb5/ccache/t_file.c
src/lib/krb5/ccache/memory/mcc_test.c,src/lib/krb5/ccache/t_memory.c
src/lib/krb5/ccache/stdio/scc_test.c,src/lib/krb5/ccache/t_stdio.c
src/lib/des425/des.h,src/lib/des425/des425.h
src/util/et/et_c.perl,src/util/et/et_c.pl
src/util/et/et_h.perl,src/util/et/et_h.pl
src/kadmin/v4server/kadm_err.et,src/lib/krb4/kadm_err.et
src/krb524/misc.c,src/krb524/krb524d.h
src/krb524/krb524_err.et,src/lib/krb5/error_tables/krb524_err.et
src/krb524/sendmsg.c,src/lib/krb5/os/send524.c
src/lib/krb5/posix/daemon.c,src/util/apputils/daemon.c,src/lib/apputils/daemon.c
src/util/apputils/Makefile.in,src/lib/apputils/Makefile.in
src/util/apputils/configure.in,src/lib/apputils/configure.in
src/util/apputils/dummy.c,src/lib/apputils/dummy.c
src/include/foreachaddr.c,src/include/foreachaddr.h
src/lib/kadm5/adb_err.et,src/lib/kdb/adb_err.et
src/lib/kadm5/srv/adb_openclose.c,src/lib/kdb/kdb_db2/adb_openclose.c,src/modules/kdb/db2/adb_openclose.c,src/plugins/kdb/db2/adb_openclose.c
src/lib/kadm5/srv/adb_policy.c,src/lib/kdb/kdb_db2/adb_policy.c,src/modules/kdb/db2/adb_policy.c,src/plugins/kdb/db2/adb_policy.c
src/lib/kdb/kdb_compat.h,src/lib/kdb/kdb_db2/kdb_compat.h,src/modules/kdb/db2/kdb_compat.h,src/plugins/kdb/db2/kdb_compat.h
src/lib/kdb/kdb_db2.c,src/lib/kdb/kdb_db2/kdb_db2.c,src/modules/kdb/db2/kdb_db2.c,src/plugins/kdb/db2/kdb_db2.c
src/lib/kdb/kdb_db2.h,src/lib/kdb/kdb_db2/kdb_db2.h,src/modules/kdb/db2/kdb_db2.h,src/plugins/kdb/db2/kdb_db2.h
src/lib/kdb/kdb_xdr.c,src/lib/kdb/kdb_db2/kdb_xdr.c,src/modules/kdb/db2/kdb_xdr.c,src/plugins/kdb/db2/kdb_xdr.c
src/lib/crypto/enc_provider/arcfour.c,src/lib/crypto/enc_provider/rc4.c,src/lib/crypto/krb/enc_provider/rc4.c,src/lib/crypto/builtin/enc_provider/rc4.c
src/lib/crypto/arcfour/string_to_key.c,src/lib/crypto/arcfour/arcfour_s2k.c,src/lib/crypto/builtin/arcfour/arcfour_s2k.c,src/lib/crypto/krb/arcfour/arcfour_s2k.c,src/lib/crypto/krb/s2k_rc4.c
src/lib/kdb/kdb_db2/ChangeLog,src/modules/kdb/db2/ChangeLog,src/plugins/kdb/db2/ChangeLog
src/lib/kdb/kdb_db2/Makefile.in,src/modules/kdb/db2/Makefile.in,src/plugins/kdb/db2/Makefile.in
src/lib/kdb/kdb_db2/configure.in,src/modules/kdb/db2/configure.in,src/plugins/kdb/db2/configure.in
src/lib/kdb/kdb_db2/db2.exports,src/modules/kdb/db2/db2.exports,src/plugins/kdb/db2/db2.exports
src/lib/kdb/kdb_db2/db2_exp.c,src/modules/kdb/db2/db2_exp.c,src/plugins/kdb/db2/db2_exp.c
src/lib/kdb/kdb_db2/kdb_xdr.h,src/modules/kdb/db2/kdb_xdr.h,src/plugins/kdb/db2/kdb_xdr.h
src/lib/kdb/kdb_db2/pol_xdr.c,src/modules/kdb/db2/pol_xdr.c,src/plugins/kdb/db2/pol_xdr.c
src/lib/kdb/kdb_db2/policy_db.h,src/modules/kdb/db2/policy_db.h,src/plugins/kdb/db2/policy_db.h
src/util/db2/ChangeLog,src/modules/kdb/db2/libdb2/ChangeLog,src/plugins/kdb/db2/libdb2/ChangeLog
src/util/db2/Makefile.in,src/modules/kdb/db2/libdb2/Makefile.in,src/plugins/kdb/db2/libdb2/Makefile.in
src/util/db2/Makefile.inc,src/modules/kdb/db2/libdb2/Makefile.inc,src/plugins/kdb/db2/libdb2/Makefile.inc
src/util/db2/README,src/modules/kdb/db2/libdb2/README,src/plugins/kdb/db2/libdb2/README
src/util/db2/README.NOT.SLEEPYCAT.DB,src/modules/kdb/db2/libdb2/README.NOT.SLEEPYCAT.DB,src/plugins/kdb/db2/libdb2/README.NOT.SLEEPYCAT.DB
src/util/db2/README.db2,src/modules/kdb/db2/libdb2/README.db2,src/plugins/kdb/db2/libdb2/README.db2
src/util/db2/btree/Makefile.in,src/modules/kdb/db2/libdb2/btree/Makefile.in,src/plugins/kdb/db2/libdb2/btree/Makefile.in
src/util/db2/btree/Makefile.inc,src/modules/kdb/db2/libdb2/btree/Makefile.inc,src/plugins/kdb/db2/libdb2/btree/Makefile.inc
src/util/db2/btree/bt_close.c,src/modules/kdb/db2/libdb2/btree/bt_close.c,src/plugins/kdb/db2/libdb2/btree/bt_close.c
src/util/db2/btree/bt_conv.c,src/modules/kdb/db2/libdb2/btree/bt_conv.c,src/plugins/kdb/db2/libdb2/btree/bt_conv.c
src/util/db2/btree/bt_debug.c,src/modules/kdb/db2/libdb2/btree/bt_debug.c,src/plugins/kdb/db2/libdb2/btree/bt_debug.c
src/util/db2/btree/bt_delete.c,src/modules/kdb/db2/libdb2/btree/bt_delete.c,src/plugins/kdb/db2/libdb2/btree/bt_delete.c
src/util/db2/btree/bt_get.c,src/modules/kdb/db2/libdb2/btree/bt_get.c,src/plugins/kdb/db2/libdb2/btree/bt_get.c
src/util/db2/btree/bt_open.c,src/modules/kdb/db2/libdb2/btree/bt_open.c,src/plugins/kdb/db2/libdb2/btree/bt_open.c
src/util/db2/btree/bt_overflow.c,src/modules/kdb/db2/libdb2/btree/bt_overflow.c,src/plugins/kdb/db2/libdb2/btree/bt_overflow.c
src/util/db2/btree/bt_page.c,src/modules/kdb/db2/libdb2/btree/bt_page.c,src/plugins/kdb/db2/libdb2/btree/bt_page.c
src/util/db2/btree/bt_put.c,src/modules/kdb/db2/libdb2/btree/bt_put.c,src/plugins/kdb/db2/libdb2/btree/bt_put.c
src/util/db2/btree/bt_search.c,src/modules/kdb/db2/libdb2/btree/bt_search.c,src/plugins/kdb/db2/libdb2/btree/bt_search.c
src/util/db2/btree/bt_seq.c,src/modules/kdb/db2/libdb2/btree/bt_seq.c,src/plugins/kdb/db2/libdb2/btree/bt_seq.c
src/util/db2/btree/bt_split.c,src/modules/kdb/db2/libdb2/btree/bt_split.c,src/plugins/kdb/db2/libdb2/btree/bt_split.c
src/util/db2/btree/bt_utils.c,src/modules/kdb/db2/libdb2/btree/bt_utils.c,src/plugins/kdb/db2/libdb2/btree/bt_utils.c
src/util/db2/btree/btree.h,src/modules/kdb/db2/libdb2/btree/btree.h,src/plugins/kdb/db2/libdb2/btree/btree.h
src/util/db2/btree/extern.h,src/modules/kdb/db2/libdb2/btree/extern.h,src/plugins/kdb/db2/libdb2/btree/extern.h
src/util/db2/clib/Makefile.in,src/modules/kdb/db2/libdb2/clib/Makefile.in,src/plugins/kdb/db2/libdb2/clib/Makefile.in
src/util/db2/clib/memmove.c,src/modules/kdb/db2/libdb2/clib/memmove.c,src/plugins/kdb/db2/libdb2/clib/memmove.c
src/util/db2/clib/mkstemp.c,src/modules/kdb/db2/libdb2/clib/mkstemp.c,src/plugins/kdb/db2/libdb2/clib/mkstemp.c,src/util/support/mkstemp.c
src/util/db2/clib/strerror.c,src/modules/kdb/db2/libdb2/clib/strerror.c,src/plugins/kdb/db2/libdb2/clib/strerror.c
src/util/db2/configure.in,src/modules/kdb/db2/libdb2/configure.in,src/plugins/kdb/db2/libdb2/configure.in
src/util/db2/db/Makefile.in,src/modules/kdb/db2/libdb2/db/Makefile.in,src/plugins/kdb/db2/libdb2/db/Makefile.in
src/util/db2/db/Makefile.inc,src/modules/kdb/db2/libdb2/db/Makefile.inc,src/plugins/kdb/db2/libdb2/db/Makefile.inc
src/util/db2/db/db.c,src/modules/kdb/db2/libdb2/db/db.c,src/plugins/kdb/db2/libdb2/db/db.c
src/util/db2/docs/btree.3.ps,src/modules/kdb/db2/libdb2/docs/btree.3.ps,src/plugins/kdb/db2/libdb2/docs/btree.3.ps
src/util/db2/docs/dbopen.3.ps,src/modules/kdb/db2/libdb2/docs/dbopen.3.ps,src/plugins/kdb/db2/libdb2/docs/dbopen.3.ps
src/util/db2/docs/hash.3.ps,src/modules/kdb/db2/libdb2/docs/hash.3.ps,src/plugins/kdb/db2/libdb2/docs/hash.3.ps
src/util/db2/docs/hash.usenix.ps,src/modules/kdb/db2/libdb2/docs/hash.usenix.ps,src/plugins/kdb/db2/libdb2/docs/hash.usenix.ps
src/util/db2/docs/libtp.usenix.ps,src/modules/kdb/db2/libdb2/docs/libtp.usenix.ps,src/plugins/kdb/db2/libdb2/docs/libtp.usenix.ps
src/util/db2/docs/mpool.3.ps,src/modules/kdb/db2/libdb2/docs/mpool.3.ps,src/plugins/kdb/db2/libdb2/docs/mpool.3.ps
src/util/db2/docs/recno.3.ps,src/modules/kdb/db2/libdb2/docs/recno.3.ps,src/plugins/kdb/db2/libdb2/docs/recno.3.ps
src/util/db2/hash/Makefile.in,src/modules/kdb/db2/libdb2/hash/Makefile.in,src/plugins/kdb/db2/libdb2/hash/Makefile.in
src/util/db2/hash/Makefile.inc,src/modules/kdb/db2/libdb2/hash/Makefile.inc,src/plugins/kdb/db2/libdb2/hash/Makefile.inc
src/util/db2/hash/dbm.c,src/modules/kdb/db2/libdb2/hash/dbm.c,src/plugins/kdb/db2/libdb2/hash/dbm.c
src/util/db2/hash/extern.h,src/modules/kdb/db2/libdb2/hash/extern.h,src/plugins/kdb/db2/libdb2/hash/extern.h
src/util/db2/hash/hash.c,src/modules/kdb/db2/libdb2/hash/hash.c,src/plugins/kdb/db2/libdb2/hash/hash.c
src/util/db2/hash/hash.c.patch,src/modules/kdb/db2/libdb2/hash/hash.c.patch,src/plugins/kdb/db2/libdb2/hash/hash.c.patch
src/util/db2/hash/hash.h,src/modules/kdb/db2/libdb2/hash/hash.h,src/plugins/kdb/db2/libdb2/hash/hash.h
src/util/db2/hash/hash_bigkey.c,src/modules/kdb/db2/libdb2/hash/hash_bigkey.c,src/plugins/kdb/db2/libdb2/hash/hash_bigkey.c
src/util/db2/hash/hash_debug.c,src/modules/kdb/db2/libdb2/hash/hash_debug.c,src/plugins/kdb/db2/libdb2/hash/hash_debug.c
src/util/db2/hash/hash_func.c,src/modules/kdb/db2/libdb2/hash/hash_func.c,src/plugins/kdb/db2/libdb2/hash/hash_func.c
src/util/db2/hash/hash_log2.c,src/modules/kdb/db2/libdb2/hash/hash_log2.c,src/plugins/kdb/db2/libdb2/hash/hash_log2.c
src/util/db2/hash/hash_page.c,src/modules/kdb/db2/libdb2/hash/hash_page.c,src/plugins/kdb/db2/libdb2/hash/hash_page.c
src/util/db2/hash/hsearch.c,src/modules/kdb/db2/libdb2/hash/hsearch.c,src/plugins/kdb/db2/libdb2/hash/hsearch.c
src/util/db2/hash/page.h,src/modules/kdb/db2/libdb2/hash/page.h,src/plugins/kdb/db2/libdb2/hash/page.h
src/util/db2/hash/page.h.patch,src/modules/kdb/db2/libdb2/hash/page.h.patch,src/plugins/kdb/db2/libdb2/hash/page.h.patch
src/util/db2/hash/search.h,src/modules/kdb/db2/libdb2/hash/search.h,src/plugins/kdb/db2/libdb2/hash/search.h
src/util/db2/include/ChangeLog,src/modules/kdb/db2/libdb2/include/ChangeLog,src/plugins/kdb/db2/libdb2/include/ChangeLog
src/util/db2/include/db-config.h.in,src/modules/kdb/db2/libdb2/include/db-config.h.in,src/plugins/kdb/db2/libdb2/include/db-config.h.in
src/util/db2/include/db-dbm.h,src/modules/kdb/db2/libdb2/include/db-dbm.h,src/plugins/kdb/db2/libdb2/include/db-dbm.h
src/util/db2/include/db-int.h,src/modules/kdb/db2/libdb2/include/db-int.h,src/plugins/kdb/db2/libdb2/include/db-int.h
src/util/db2/include/db-ndbm.h,src/modules/kdb/db2/libdb2/include/db-ndbm.h,src/plugins/kdb/db2/libdb2/include/db-ndbm.h
src/util/db2/include/db-queue.h,src/modules/kdb/db2/libdb2/include/db-queue.h,src/plugins/kdb/db2/libdb2/include/db-queue.h
src/util/db2/include/db.h,src/modules/kdb/db2/libdb2/include/db.h,src/plugins/kdb/db2/libdb2/include/db.h,src/plugins/kdb/db2/libdb2/include/db.hin
src/util/db2/libdb.exports,src/modules/kdb/db2/libdb2/libdb.exports,src/plugins/kdb/db2/libdb2/libdb.exports
src/util/db2/man/Makefile.inc,src/modules/kdb/db2/libdb2/man/Makefile.inc,src/plugins/kdb/db2/libdb2/man/Makefile.inc
src/util/db2/man/db.man.ps,src/modules/kdb/db2/libdb2/man/db.man.ps,src/plugins/kdb/db2/libdb2/man/db.man.ps
src/util/db2/man/db_btree.3,src/modules/kdb/db2/libdb2/man/db_btree.3,src/plugins/kdb/db2/libdb2/man/db_btree.3
src/util/db2/man/db_hash.3,src/modules/kdb/db2/libdb2/man/db_hash.3,src/plugins/kdb/db2/libdb2/man/db_hash.3
src/util/db2/man/db_lock.3,src/modules/kdb/db2/libdb2/man/db_lock.3,src/plugins/kdb/db2/libdb2/man/db_lock.3
src/util/db2/man/db_log.3,src/modules/kdb/db2/libdb2/man/db_log.3,src/plugins/kdb/db2/libdb2/man/db_log.3
src/util/db2/man/db_mpool.3,src/modules/kdb/db2/libdb2/man/db_mpool.3,src/plugins/kdb/db2/libdb2/man/db_mpool.3
src/util/db2/man/db_open.3,src/modules/kdb/db2/libdb2/man/db_open.3,src/plugins/kdb/db2/libdb2/man/db_open.3
src/util/db2/man/db_recno.3,src/modules/kdb/db2/libdb2/man/db_recno.3,src/plugins/kdb/db2/libdb2/man/db_recno.3
src/util/db2/man/db_txn.3,src/modules/kdb/db2/libdb2/man/db_txn.3,src/plugins/kdb/db2/libdb2/man/db_txn.3
src/util/db2/man/spell.ok,src/modules/kdb/db2/libdb2/man/spell.ok,src/plugins/kdb/db2/libdb2/man/spell.ok
src/util/db2/mpool/Makefile.in,src/modules/kdb/db2/libdb2/mpool/Makefile.in,src/plugins/kdb/db2/libdb2/mpool/Makefile.in
src/util/db2/mpool/Makefile.inc,src/modules/kdb/db2/libdb2/mpool/Makefile.inc,src/plugins/kdb/db2/libdb2/mpool/Makefile.inc
src/util/db2/mpool/README,src/modules/kdb/db2/libdb2/mpool/README,src/plugins/kdb/db2/libdb2/mpool/README
src/util/db2/mpool/mpool.c,src/modules/kdb/db2/libdb2/mpool/mpool.c,src/plugins/kdb/db2/libdb2/mpool/mpool.c
src/util/db2/mpool/mpool.h,src/modules/kdb/db2/libdb2/mpool/mpool.h,src/plugins/kdb/db2/libdb2/mpool/mpool.h
src/util/db2/recno/Makefile.in,src/modules/kdb/db2/libdb2/recno/Makefile.in,src/plugins/kdb/db2/libdb2/recno/Makefile.in
src/util/db2/recno/Makefile.inc,src/modules/kdb/db2/libdb2/recno/Makefile.inc,src/plugins/kdb/db2/libdb2/recno/Makefile.inc
src/util/db2/recno/extern.h,src/modules/kdb/db2/libdb2/recno/extern.h,src/plugins/kdb/db2/libdb2/recno/extern.h
src/util/db2/recno/rec_close.c,src/modules/kdb/db2/libdb2/recno/rec_close.c,src/plugins/kdb/db2/libdb2/recno/rec_close.c
src/util/db2/recno/rec_delete.c,src/modules/kdb/db2/libdb2/recno/rec_delete.c,src/plugins/kdb/db2/libdb2/recno/rec_delete.c
src/util/db2/recno/rec_get.c,src/modules/kdb/db2/libdb2/recno/rec_get.c,src/plugins/kdb/db2/libdb2/recno/rec_get.c
src/util/db2/recno/rec_open.c,src/modules/kdb/db2/libdb2/recno/rec_open.c,src/plugins/kdb/db2/libdb2/recno/rec_open.c
src/util/db2/recno/rec_put.c,src/modules/kdb/db2/libdb2/recno/rec_put.c,src/plugins/kdb/db2/libdb2/recno/rec_put.c
src/util/db2/recno/rec_search.c,src/modules/kdb/db2/libdb2/recno/rec_search.c,src/plugins/kdb/db2/libdb2/recno/rec_search.c
src/util/db2/recno/rec_seq.c,src/modules/kdb/db2/libdb2/recno/rec_seq.c,src/plugins/kdb/db2/libdb2/recno/rec_seq.c
src/util/db2/recno/rec_utils.c,src/modules/kdb/db2/libdb2/recno/rec_utils.c,src/plugins/kdb/db2/libdb2/recno/rec_utils.c
src/util/db2/recno/recno.h,src/modules/kdb/db2/libdb2/recno/recno.h,src/plugins/kdb/db2/libdb2/recno/recno.h
src/util/db2/test/ChangeLog,src/modules/kdb/db2/libdb2/test/ChangeLog,src/plugins/kdb/db2/libdb2/test/ChangeLog
src/util/db2/test/Makefile.in,src/modules/kdb/db2/libdb2/test/Makefile.in,src/plugins/kdb/db2/libdb2/test/Makefile.in
src/util/db2/test/README,src/modules/kdb/db2/libdb2/test/README,src/plugins/kdb/db2/libdb2/test/README
src/util/db2/test/SEQ_TEST/data,src/modules/kdb/db2/libdb2/test/SEQ_TEST/data,src/plugins/kdb/db2/libdb2/test/SEQ_TEST/data
src/util/db2/test/SEQ_TEST/mbox,src/modules/kdb/db2/libdb2/test/SEQ_TEST/mbox,src/plugins/kdb/db2/libdb2/test/SEQ_TEST/mbox
src/util/db2/test/SEQ_TEST/t.c,src/modules/kdb/db2/libdb2/test/SEQ_TEST/t.c,src/plugins/kdb/db2/libdb2/test/SEQ_TEST/t.c
src/util/db2/test/btree.tests/ChangeLog,src/modules/kdb/db2/libdb2/test/btree.tests/ChangeLog,src/plugins/kdb/db2/libdb2/test/btree.tests/ChangeLog
src/util/db2/test/btree.tests/main.c,src/modules/kdb/db2/libdb2/test/btree.tests/main.c,src/plugins/kdb/db2/libdb2/test/btree.tests/main.c
