systemApi/Test/syscontext/syscontext.c,common/syscontext.c,test/tpmclient/syscontext.c
systemApi/Test/syscontext/syscontext.h,common/syscontext.h,test/tpmclient/syscontext.h
systemApi/Test/resourcemgr/resourceMgr.vcxproj,resourcemgr/resourceMgr.vcxproj
systemApi/Test/resourcemgr/resourcemgr.c,resourcemgr/resourcemgr.c
systemApi/Test/resourcemgr/resourcemgr.h,resourcemgr/resourcemgr.h
systemApi/include/basetypes.h,sysapi/include/basetypes.h,include/tpm2sapi/basetypes.h,include/tss2/basetypes.h
systemApi/include/tss2_tcti_util.h,sysapi/include/tss2_tcti_util.h,include/tpm2sapi/tss2_tcti_util.h,sysapi/include/tcti_util.h,tcti/tcti.h,src/tss2-tcti/tcti.h,src/tss2-tcti/tcti-common.h
systemApi/include/tss2_tpm2_types.h,sysapi/include/tss2_tpm2_types.h,include/tpm2sapi/tss2_tpm2_types.h,include/tss2/tss2_tpm2_types.h,include/tss2/tss2_tpm2_types.h.in,include/tss2/tss2_tpm2_types.h,include/sapi/tss2_tpm2_types.h,include/tss2/tss2_tpm2_types.h
systemApi/makefile.linux,sysapi/makefile,sysapi/Makefile,sysapi/Makefile.in
systemApi/sysapi/ContextManagement.c,sysapi/sysapi/ContextManagement.c,src/tss2-sys/sysapi/ContextManagement.c,src/tss2-sys/api/Tss2_Sys_Initialize.c
systemApi/sysapi/DecryptParam.c,sysapi/sysapi/DecryptParam.c,src/tss2-sys/sysapi/DecryptParam.c,src/tss2-sys/api/Tss2_Sys_SetDecryptParam.c
systemApi/sysapi/EncryptParam.c,sysapi/sysapi/EncryptParam.c,src/tss2-sys/sysapi/EncryptParam.c,src/tss2-sys/api/Tss2_Sys_GetEncryptParam.c
systemApi/sysapi/Finalize.c,sysapi/sysapi/Finalize.c,sysapi/sysapi/Tss2_Sys_Finalize.c,src/tss2-sys/sysapi/Tss2_Sys_Finalize.c,src/tss2-sys/api/Tss2_Sys_Finalize.c
systemApi/sysapi/GetCommandCode.c,sysapi/sysapi/GetCommandCode.c,src/tss2-sys/sysapi/GetCommandCode.c,src/tss2-sys/api/Tss2_Sys_GetCommandCode.c
systemApi/sysapi/GetCpBuffer.c,sysapi/sysapi/GetCpBuffer.c,src/tss2-sys/sysapi/GetCpBuffer.c,src/tss2-sys/api/Tss2_Sys_GetCpBuffer.c
systemApi/sysapi/GetRpBuffer.c,sysapi/sysapi/GetRpBuffer.c,src/tss2-sys/sysapi/GetRpBuffer.c,src/tss2-sys/api/Tss2_Sys_GetRpBuffer.c
systemApi/sysapi/GetTctiContext.c,sysapi/sysapi/GetTctiContext.c,src/tss2-sys/sysapi/GetTctiContext.c,src/tss2-sys/api/Tss2_Sys_GetTctiContext.c
systemApi/sysapi/Tss2_Sys_ActivateCredential.c,sysapi/sysapi/Tss2_Sys_ActivateCredential.c,src/tss2-sys/sysapi/Tss2_Sys_ActivateCredential.c,src/tss2-sys/api/Tss2_Sys_ActivateCredential.c
systemApi/sysapi/Tss2_Sys_Certify.c,sysapi/sysapi/Tss2_Sys_Certify.c,src/tss2-sys/sysapi/Tss2_Sys_Certify.c,src/tss2-sys/api/Tss2_Sys_Certify.c
systemApi/sysapi/Tss2_Sys_CertifyCreation.c,sysapi/sysapi/Tss2_Sys_CertifyCreation.c,src/tss2-sys/sysapi/Tss2_Sys_CertifyCreation.c,src/tss2-sys/api/Tss2_Sys_CertifyCreation.c
systemApi/sysapi/Tss2_Sys_ChangeEPS.c,sysapi/sysapi/Tss2_Sys_ChangeEPS.c,src/tss2-sys/sysapi/Tss2_Sys_ChangeEPS.c,src/tss2-sys/api/Tss2_Sys_ChangeEPS.c
systemApi/sysapi/Tss2_Sys_ChangePPS.c,sysapi/sysapi/Tss2_Sys_ChangePPS.c,src/tss2-sys/sysapi/Tss2_Sys_ChangePPS.c,src/tss2-sys/api/Tss2_Sys_ChangePPS.c
systemApi/sysapi/Tss2_Sys_Clear.c,sysapi/sysapi/Tss2_Sys_Clear.c,src/tss2-sys/sysapi/Tss2_Sys_Clear.c,src/tss2-sys/api/Tss2_Sys_Clear.c
systemApi/sysapi/Tss2_Sys_ClearControl.c,sysapi/sysapi/Tss2_Sys_ClearControl.c,src/tss2-sys/sysapi/Tss2_Sys_ClearControl.c,src/tss2-sys/api/Tss2_Sys_ClearControl.c
systemApi/sysapi/Tss2_Sys_ClockRateAdjust.c,sysapi/sysapi/Tss2_Sys_ClockRateAdjust.c,src/tss2-sys/sysapi/Tss2_Sys_ClockRateAdjust.c,src/tss2-sys/api/Tss2_Sys_ClockRateAdjust.c
systemApi/sysapi/Tss2_Sys_ClockSet.c,sysapi/sysapi/Tss2_Sys_ClockSet.c,src/tss2-sys/sysapi/Tss2_Sys_ClockSet.c,src/tss2-sys/api/Tss2_Sys_ClockSet.c
systemApi/sysapi/Tss2_Sys_Commit.c,sysapi/sysapi/Tss2_Sys_Commit.c,src/tss2-sys/sysapi/Tss2_Sys_Commit.c,src/tss2-sys/api/Tss2_Sys_Commit.c
systemApi/sysapi/Tss2_Sys_ContextLoad.c,sysapi/sysapi/Tss2_Sys_ContextLoad.c,src/tss2-sys/sysapi/Tss2_Sys_ContextLoad.c,src/tss2-sys/api/Tss2_Sys_ContextLoad.c
systemApi/sysapi/Tss2_Sys_ContextSave.c,sysapi/sysapi/Tss2_Sys_ContextSave.c,src/tss2-sys/sysapi/Tss2_Sys_ContextSave.c,src/tss2-sys/api/Tss2_Sys_ContextSave.c
systemApi/sysapi/Tss2_Sys_Create.c,sysapi/sysapi/Tss2_Sys_Create.c,src/tss2-sys/sysapi/Tss2_Sys_Create.c,src/tss2-sys/api/Tss2_Sys_Create.c
systemApi/sysapi/Tss2_Sys_CreatePrimary.c,sysapi/sysapi/Tss2_Sys_CreatePrimary.c,src/tss2-sys/sysapi/Tss2_Sys_CreatePrimary.c,src/tss2-sys/api/Tss2_Sys_CreatePrimary.c
systemApi/sysapi/Tss2_Sys_DictionaryAttackLockReset.c,sysapi/sysapi/Tss2_Sys_DictionaryAttackLockReset.c,src/tss2-sys/sysapi/Tss2_Sys_DictionaryAttackLockReset.c,src/tss2-sys/api/Tss2_Sys_DictionaryAttackLockReset.c
systemApi/sysapi/Tss2_Sys_DictionaryAttackParameters.c,sysapi/sysapi/Tss2_Sys_DictionaryAttackParameters.c,src/tss2-sys/sysapi/Tss2_Sys_DictionaryAttackParameters.c,src/tss2-sys/api/Tss2_Sys_DictionaryAttackParameters.c
systemApi/sysapi/Tss2_Sys_Duplicate.c,sysapi/sysapi/Tss2_Sys_Duplicate.c,src/tss2-sys/sysapi/Tss2_Sys_Duplicate.c,src/tss2-sys/api/Tss2_Sys_Duplicate.c
systemApi/sysapi/Tss2_Sys_ECC_Parameters.c,sysapi/sysapi/Tss2_Sys_ECC_Parameters.c,src/tss2-sys/sysapi/Tss2_Sys_ECC_Parameters.c,src/tss2-sys/api/Tss2_Sys_ECC_Parameters.c
systemApi/sysapi/Tss2_Sys_ECDH_KeyGen.c,sysapi/sysapi/Tss2_Sys_ECDH_KeyGen.c,src/tss2-sys/sysapi/Tss2_Sys_ECDH_KeyGen.c,src/tss2-sys/api/Tss2_Sys_ECDH_KeyGen.c
systemApi/sysapi/Tss2_Sys_ECDH_ZGen.c,sysapi/sysapi/Tss2_Sys_ECDH_ZGen.c,src/tss2-sys/sysapi/Tss2_Sys_ECDH_ZGen.c,src/tss2-sys/api/Tss2_Sys_ECDH_ZGen.c
systemApi/sysapi/Tss2_Sys_EC_Ephemeral.c,sysapi/sysapi/Tss2_Sys_EC_Ephemeral.c,src/tss2-sys/sysapi/Tss2_Sys_EC_Ephemeral.c,src/tss2-sys/api/Tss2_Sys_EC_Ephemeral.c
systemApi/sysapi/Tss2_Sys_EncryptDecrypt.c,sysapi/sysapi/Tss2_Sys_EncryptDecrypt.c,src/tss2-sys/sysapi/Tss2_Sys_EncryptDecrypt.c,src/tss2-sys/api/Tss2_Sys_EncryptDecrypt.c
systemApi/sysapi/Tss2_Sys_EventSequenceComplete.c,sysapi/sysapi/Tss2_Sys_EventSequenceComplete.c,src/tss2-sys/sysapi/Tss2_Sys_EventSequenceComplete.c,src/tss2-sys/api/Tss2_Sys_EventSequenceComplete.c
systemApi/sysapi/Tss2_Sys_EvictControl.c,sysapi/sysapi/Tss2_Sys_EvictControl.c,src/tss2-sys/sysapi/Tss2_Sys_EvictControl.c,src/tss2-sys/api/Tss2_Sys_EvictControl.c
systemApi/sysapi/Tss2_Sys_FieldUpgradeData.c,sysapi/sysapi/Tss2_Sys_FieldUpgradeData.c,src/tss2-sys/sysapi/Tss2_Sys_FieldUpgradeData.c,src/tss2-sys/api/Tss2_Sys_FieldUpgradeData.c
systemApi/sysapi/Tss2_Sys_FieldUpgradeStart.c,sysapi/sysapi/Tss2_Sys_FieldUpgradeStart.c,src/tss2-sys/sysapi/Tss2_Sys_FieldUpgradeStart.c,src/tss2-sys/api/Tss2_Sys_FieldUpgradeStart.c
systemApi/sysapi/Tss2_Sys_FirmwareRead.c,sysapi/sysapi/Tss2_Sys_FirmwareRead.c,src/tss2-sys/sysapi/Tss2_Sys_FirmwareRead.c,src/tss2-sys/api/Tss2_Sys_FirmwareRead.c
systemApi/sysapi/Tss2_Sys_FlushContext.c,sysapi/sysapi/Tss2_Sys_FlushContext.c,src/tss2-sys/sysapi/Tss2_Sys_FlushContext.c,src/tss2-sys/api/Tss2_Sys_FlushContext.c
systemApi/sysapi/Tss2_Sys_GetCapability.c,sysapi/sysapi/Tss2_Sys_GetCapability.c,src/tss2-sys/sysapi/Tss2_Sys_GetCapability.c,src/tss2-sys/api/Tss2_Sys_GetCapability.c
systemApi/sysapi/Tss2_Sys_GetCommandAuditDigest.c,sysapi/sysapi/Tss2_Sys_GetCommandAuditDigest.c,src/tss2-sys/sysapi/Tss2_Sys_GetCommandAuditDigest.c,src/tss2-sys/api/Tss2_Sys_GetCommandAuditDigest.c
systemApi/sysapi/Tss2_Sys_GetRandom.c,sysapi/sysapi/Tss2_Sys_GetRandom.c,src/tss2-sys/sysapi/Tss2_Sys_GetRandom.c,src/tss2-sys/api/Tss2_Sys_GetRandom.c
systemApi/sysapi/Tss2_Sys_GetSessionAuditDigest.c,sysapi/sysapi/Tss2_Sys_GetSessionAuditDigest.c,src/tss2-sys/sysapi/Tss2_Sys_GetSessionAuditDigest.c,src/tss2-sys/api/Tss2_Sys_GetSessionAuditDigest.c
systemApi/sysapi/Tss2_Sys_GetTestResult.c,sysapi/sysapi/Tss2_Sys_GetTestResult.c,src/tss2-sys/sysapi/Tss2_Sys_GetTestResult.c,src/tss2-sys/api/Tss2_Sys_GetTestResult.c
systemApi/sysapi/Tss2_Sys_GetTime.c,sysapi/sysapi/Tss2_Sys_GetTime.c,src/tss2-sys/sysapi/Tss2_Sys_GetTime.c,src/tss2-sys/api/Tss2_Sys_GetTime.c
systemApi/sysapi/Tss2_Sys_HMAC.c,sysapi/sysapi/Tss2_Sys_HMAC.c,src/tss2-sys/sysapi/Tss2_Sys_HMAC.c,src/tss2-sys/api/Tss2_Sys_HMAC.c
systemApi/sysapi/Tss2_Sys_HMAC_Start.c,sysapi/sysapi/Tss2_Sys_HMAC_Start.c,src/tss2-sys/sysapi/Tss2_Sys_HMAC_Start.c,src/tss2-sys/api/Tss2_Sys_HMAC_Start.c
systemApi/sysapi/Tss2_Sys_Hash.c,sysapi/sysapi/Tss2_Sys_Hash.c,src/tss2-sys/sysapi/Tss2_Sys_Hash.c,src/tss2-sys/api/Tss2_Sys_Hash.c
systemApi/sysapi/Tss2_Sys_HashSequenceStart.c,sysapi/sysapi/Tss2_Sys_HashSequenceStart.c,src/tss2-sys/sysapi/Tss2_Sys_HashSequenceStart.c,src/tss2-sys/api/Tss2_Sys_HashSequenceStart.c
systemApi/sysapi/Tss2_Sys_HierarchyChangeAuth.c,sysapi/sysapi/Tss2_Sys_HierarchyChangeAuth.c,src/tss2-sys/sysapi/Tss2_Sys_HierarchyChangeAuth.c,src/tss2-sys/api/Tss2_Sys_HierarchyChangeAuth.c
systemApi/sysapi/Tss2_Sys_HierarchyControl.c,sysapi/sysapi/Tss2_Sys_HierarchyControl.c,src/tss2-sys/sysapi/Tss2_Sys_HierarchyControl.c,src/tss2-sys/api/Tss2_Sys_HierarchyControl.c
systemApi/sysapi/Tss2_Sys_Import.c,sysapi/sysapi/Tss2_Sys_Import.c,src/tss2-sys/sysapi/Tss2_Sys_Import.c,src/tss2-sys/api/Tss2_Sys_Import.c
systemApi/sysapi/Tss2_Sys_IncrementalSelfTest.c,sysapi/sysapi/Tss2_Sys_IncrementalSelfTest.c,src/tss2-sys/sysapi/Tss2_Sys_IncrementalSelfTest.c,src/tss2-sys/api/Tss2_Sys_IncrementalSelfTest.c
systemApi/sysapi/Tss2_Sys_Load.c,sysapi/sysapi/Tss2_Sys_Load.c,src/tss2-sys/sysapi/Tss2_Sys_Load.c,src/tss2-sys/api/Tss2_Sys_Load.c
systemApi/sysapi/Tss2_Sys_LoadExternal.c,sysapi/sysapi/Tss2_Sys_LoadExternal.c,src/tss2-sys/sysapi/Tss2_Sys_LoadExternal.c,src/tss2-sys/api/Tss2_Sys_LoadExternal.c
systemApi/sysapi/Tss2_Sys_MakeCredential.c,sysapi/sysapi/Tss2_Sys_MakeCredential.c,src/tss2-sys/sysapi/Tss2_Sys_MakeCredential.c,src/tss2-sys/api/Tss2_Sys_MakeCredential.c
systemApi/sysapi/Tss2_Sys_NV_Certify.c,sysapi/sysapi/Tss2_Sys_NV_Certify.c,src/tss2-sys/sysapi/Tss2_Sys_NV_Certify.c,src/tss2-sys/api/Tss2_Sys_NV_Certify.c
systemApi/sysapi/Tss2_Sys_NV_ChangeAuth.c,sysapi/sysapi/Tss2_Sys_NV_ChangeAuth.c,src/tss2-sys/sysapi/Tss2_Sys_NV_ChangeAuth.c,src/tss2-sys/api/Tss2_Sys_NV_ChangeAuth.c
systemApi/sysapi/Tss2_Sys_NV_DefineSpace.c,sysapi/sysapi/Tss2_Sys_NV_DefineSpace.c,src/tss2-sys/sysapi/Tss2_Sys_NV_DefineSpace.c,src/tss2-sys/api/Tss2_Sys_NV_DefineSpace.c
systemApi/sysapi/Tss2_Sys_NV_Extend.c,sysapi/sysapi/Tss2_Sys_NV_Extend.c,src/tss2-sys/sysapi/Tss2_Sys_NV_Extend.c,src/tss2-sys/api/Tss2_Sys_NV_Extend.c
systemApi/sysapi/Tss2_Sys_NV_GlobalWriteLock.c,sysapi/sysapi/Tss2_Sys_NV_GlobalWriteLock.c,src/tss2-sys/sysapi/Tss2_Sys_NV_GlobalWriteLock.c,src/tss2-sys/api/Tss2_Sys_NV_GlobalWriteLock.c
systemApi/sysapi/Tss2_Sys_NV_Increment.c,sysapi/sysapi/Tss2_Sys_NV_Increment.c,src/tss2-sys/sysapi/Tss2_Sys_NV_Increment.c,src/tss2-sys/api/Tss2_Sys_NV_Increment.c
systemApi/sysapi/Tss2_Sys_NV_Read.c,sysapi/sysapi/Tss2_Sys_NV_Read.c,src/tss2-sys/sysapi/Tss2_Sys_NV_Read.c,src/tss2-sys/api/Tss2_Sys_NV_Read.c
systemApi/sysapi/Tss2_Sys_NV_ReadLock.c,sysapi/sysapi/Tss2_Sys_NV_ReadLock.c,src/tss2-sys/sysapi/Tss2_Sys_NV_ReadLock.c,src/tss2-sys/api/Tss2_Sys_NV_ReadLock.c
systemApi/sysapi/Tss2_Sys_NV_ReadPublic.c,sysapi/sysapi/Tss2_Sys_NV_ReadPublic.c,src/tss2-sys/sysapi/Tss2_Sys_NV_ReadPublic.c,src/tss2-sys/api/Tss2_Sys_NV_ReadPublic.c
systemApi/sysapi/Tss2_Sys_NV_SetBits.c,sysapi/sysapi/Tss2_Sys_NV_SetBits.c,src/tss2-sys/sysapi/Tss2_Sys_NV_SetBits.c,src/tss2-sys/api/Tss2_Sys_NV_SetBits.c
systemApi/sysapi/Tss2_Sys_NV_UndefineSpace.c,sysapi/sysapi/Tss2_Sys_NV_UndefineSpace.c,src/tss2-sys/sysapi/Tss2_Sys_NV_UndefineSpace.c,src/tss2-sys/api/Tss2_Sys_NV_UndefineSpace.c
systemApi/sysapi/Tss2_Sys_NV_UndefineSpaceSpecial.c,sysapi/sysapi/Tss2_Sys_NV_UndefineSpaceSpecial.c,src/tss2-sys/sysapi/Tss2_Sys_NV_UndefineSpaceSpecial.c,src/tss2-sys/api/Tss2_Sys_NV_UndefineSpaceSpecial.c
systemApi/sysapi/Tss2_Sys_NV_Write.c,sysapi/sysapi/Tss2_Sys_NV_Write.c,src/tss2-sys/sysapi/Tss2_Sys_NV_Write.c,src/tss2-sys/api/Tss2_Sys_NV_Write.c
systemApi/sysapi/Tss2_Sys_NV_WriteLock.c,sysapi/sysapi/Tss2_Sys_NV_WriteLock.c,src/tss2-sys/sysapi/Tss2_Sys_NV_WriteLock.c,src/tss2-sys/api/Tss2_Sys_NV_WriteLock.c
systemApi/sysapi/Tss2_Sys_ObjectChangeAuth.c,sysapi/sysapi/Tss2_Sys_ObjectChangeAuth.c,src/tss2-sys/sysapi/Tss2_Sys_ObjectChangeAuth.c,src/tss2-sys/api/Tss2_Sys_ObjectChangeAuth.c
systemApi/sysapi/Tss2_Sys_PCR_Allocate.c,sysapi/sysapi/Tss2_Sys_PCR_Allocate.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_Allocate.c,src/tss2-sys/api/Tss2_Sys_PCR_Allocate.c
systemApi/sysapi/Tss2_Sys_PCR_Event.c,sysapi/sysapi/Tss2_Sys_PCR_Event.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_Event.c,src/tss2-sys/api/Tss2_Sys_PCR_Event.c
systemApi/sysapi/Tss2_Sys_PCR_Extend.c,sysapi/sysapi/Tss2_Sys_PCR_Extend.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_Extend.c,src/tss2-sys/api/Tss2_Sys_PCR_Extend.c
systemApi/sysapi/Tss2_Sys_PCR_Read.c,sysapi/sysapi/Tss2_Sys_PCR_Read.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_Read.c,src/tss2-sys/api/Tss2_Sys_PCR_Read.c
systemApi/sysapi/Tss2_Sys_PCR_Reset.c,sysapi/sysapi/Tss2_Sys_PCR_Reset.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_Reset.c,src/tss2-sys/api/Tss2_Sys_PCR_Reset.c
systemApi/sysapi/Tss2_Sys_PCR_SetAuthPolicy.c,sysapi/sysapi/Tss2_Sys_PCR_SetAuthPolicy.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_SetAuthPolicy.c,src/tss2-sys/api/Tss2_Sys_PCR_SetAuthPolicy.c
systemApi/sysapi/Tss2_Sys_PCR_SetAuthValue.c,sysapi/sysapi/Tss2_Sys_PCR_SetAuthValue.c,src/tss2-sys/sysapi/Tss2_Sys_PCR_SetAuthValue.c,src/tss2-sys/api/Tss2_Sys_PCR_SetAuthValue.c
systemApi/sysapi/Tss2_Sys_PP_Commands.c,sysapi/sysapi/Tss2_Sys_PP_Commands.c,src/tss2-sys/sysapi/Tss2_Sys_PP_Commands.c,src/tss2-sys/api/Tss2_Sys_PP_Commands.c
systemApi/sysapi/Tss2_Sys_PolicyAuthValue.c,sysapi/sysapi/Tss2_Sys_PolicyAuthValue.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyAuthValue.c,src/tss2-sys/api/Tss2_Sys_PolicyAuthValue.c
systemApi/sysapi/Tss2_Sys_PolicyAuthorize.c,sysapi/sysapi/Tss2_Sys_PolicyAuthorize.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyAuthorize.c,src/tss2-sys/api/Tss2_Sys_PolicyAuthorize.c
systemApi/sysapi/Tss2_Sys_PolicyCommandCode.c,sysapi/sysapi/Tss2_Sys_PolicyCommandCode.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyCommandCode.c,src/tss2-sys/api/Tss2_Sys_PolicyCommandCode.c
systemApi/sysapi/Tss2_Sys_PolicyCounterTimer.c,sysapi/sysapi/Tss2_Sys_PolicyCounterTimer.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyCounterTimer.c,src/tss2-sys/api/Tss2_Sys_PolicyCounterTimer.c
systemApi/sysapi/Tss2_Sys_PolicyCpHash.c,sysapi/sysapi/Tss2_Sys_PolicyCpHash.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyCpHash.c,src/tss2-sys/api/Tss2_Sys_PolicyCpHash.c
systemApi/sysapi/Tss2_Sys_PolicyDuplicationSelect.c,sysapi/sysapi/Tss2_Sys_PolicyDuplicationSelect.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyDuplicationSelect.c,src/tss2-sys/api/Tss2_Sys_PolicyDuplicationSelect.c
systemApi/sysapi/Tss2_Sys_PolicyGetDigest.c,sysapi/sysapi/Tss2_Sys_PolicyGetDigest.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyGetDigest.c,src/tss2-sys/api/Tss2_Sys_PolicyGetDigest.c
systemApi/sysapi/Tss2_Sys_PolicyLocality.c,sysapi/sysapi/Tss2_Sys_PolicyLocality.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyLocality.c,src/tss2-sys/api/Tss2_Sys_PolicyLocality.c
systemApi/sysapi/Tss2_Sys_PolicyNV.c,sysapi/sysapi/Tss2_Sys_PolicyNV.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyNV.c,src/tss2-sys/api/Tss2_Sys_PolicyNV.c
systemApi/sysapi/Tss2_Sys_PolicyNVWritten.c,sysapi/sysapi/Tss2_Sys_PolicyNVWritten.c,sysapi/sysapi/Tss2_Sys_PolicyNvWritten.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyNvWritten.c,src/tss2-sys/api/Tss2_Sys_PolicyNvWritten.c
systemApi/sysapi/Tss2_Sys_PolicyNameHash.c,sysapi/sysapi/Tss2_Sys_PolicyNameHash.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyNameHash.c,src/tss2-sys/api/Tss2_Sys_PolicyNameHash.c
systemApi/sysapi/Tss2_Sys_PolicyOR.c,sysapi/sysapi/Tss2_Sys_PolicyOR.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyOR.c,src/tss2-sys/api/Tss2_Sys_PolicyOR.c
systemApi/sysapi/Tss2_Sys_PolicyPCR.c,sysapi/sysapi/Tss2_Sys_PolicyPCR.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyPCR.c,src/tss2-sys/api/Tss2_Sys_PolicyPCR.c
systemApi/sysapi/Tss2_Sys_PolicyPassword.c,sysapi/sysapi/Tss2_Sys_PolicyPassword.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyPassword.c,src/tss2-sys/api/Tss2_Sys_PolicyPassword.c
systemApi/sysapi/Tss2_Sys_PolicyPhysicalPresence.c,sysapi/sysapi/Tss2_Sys_PolicyPhysicalPresence.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyPhysicalPresence.c,src/tss2-sys/api/Tss2_Sys_PolicyPhysicalPresence.c
systemApi/sysapi/Tss2_Sys_PolicyRestart.c,sysapi/sysapi/Tss2_Sys_PolicyRestart.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyRestart.c,src/tss2-sys/api/Tss2_Sys_PolicyRestart.c
systemApi/sysapi/Tss2_Sys_PolicySecret.c,sysapi/sysapi/Tss2_Sys_PolicySecret.c,src/tss2-sys/sysapi/Tss2_Sys_PolicySecret.c,src/tss2-sys/api/Tss2_Sys_PolicySecret.c
systemApi/sysapi/Tss2_Sys_PolicySigned.c,sysapi/sysapi/Tss2_Sys_PolicySigned.c,src/tss2-sys/sysapi/Tss2_Sys_PolicySigned.c,src/tss2-sys/api/Tss2_Sys_PolicySigned.c
systemApi/sysapi/Tss2_Sys_PolicyTicket.c,sysapi/sysapi/Tss2_Sys_PolicyTicket.c,src/tss2-sys/sysapi/Tss2_Sys_PolicyTicket.c,src/tss2-sys/api/Tss2_Sys_PolicyTicket.c
systemApi/sysapi/Tss2_Sys_Quote.c,sysapi/sysapi/Tss2_Sys_Quote.c,src/tss2-sys/sysapi/Tss2_Sys_Quote.c,src/tss2-sys/api/Tss2_Sys_Quote.c
systemApi/sysapi/Tss2_Sys_RSA_Decrypt.c,sysapi/sysapi/Tss2_Sys_RSA_Decrypt.c,src/tss2-sys/sysapi/Tss2_Sys_RSA_Decrypt.c,src/tss2-sys/api/Tss2_Sys_RSA_Decrypt.c
systemApi/sysapi/Tss2_Sys_RSA_Encrypt.c,sysapi/sysapi/Tss2_Sys_RSA_Encrypt.c,src/tss2-sys/sysapi/Tss2_Sys_RSA_Encrypt.c,src/tss2-sys/api/Tss2_Sys_RSA_Encrypt.c
systemApi/sysapi/Tss2_Sys_ReadClock.c,sysapi/sysapi/Tss2_Sys_ReadClock.c,src/tss2-sys/sysapi/Tss2_Sys_ReadClock.c,src/tss2-sys/api/Tss2_Sys_ReadClock.c
