osx/scripts/postflight,osx/scripts/postinstall
themes/Win7-Basic/gtk-2.0/Panel/panelbutton3.png,themes/Windows-Default/gtk-2.0/Panel/panelbutton3.png
themes/Win7-Basic/gtk-2.0/Panel/panelbutton4.png,themes/Windows-Default/gtk-2.0/Panel/panelbutton4.png
themes/Win7-Basic/gtk-2.0/ProgressBar/progressbar-horiz.png,themes/Windows-Default/gtk-2.0/ProgressBar/progressbar-horiz.png
themes/Win7-Basic/gtk-2.0/ProgressBar/progressbar-vert.png,themes/Windows-Default/gtk-2.0/ProgressBar/progressbar-vert.png
themes/Win7-Basic/gtk-2.0/ProgressBar/trough-progressbar-horiz.png,themes/Windows-Default/gtk-2.0/ProgressBar/trough-progressbar-horiz.png
themes/Win7-Basic/gtk-2.0/ProgressBar/trough-progressbar-vert.png,themes/Windows-Default/gtk-2.0/ProgressBar/trough-progressbar-vert.png
themes/Win7-Basic/gtk-2.0/Range/null.png,themes/Windows-Default/gtk-2.0/Range/null.png
themes/Win7-Basic/gtk-2.0/Range/slider-horiz-prelight.png,themes/Windows-Default/gtk-2.0/Range/slider-horiz-prelight.png
themes/Win7-Basic/gtk-2.0/Range/slider-horiz.png,themes/Windows-Default/gtk-2.0/Range/slider-horiz.png
themes/Win7-Basic/gtk-2.0/Range/slider-vert-prelight.png,themes/Windows-Default/gtk-2.0/Range/slider-vert-prelight.png
themes/Win7-Basic/gtk-2.0/Range/slider-vert.png,themes/Windows-Default/gtk-2.0/Range/slider-vert.png
themes/Win7-Basic/gtk-2.0/Range/trough-horizontal.png,themes/Windows-Default/gtk-2.0/Range/trough-horizontal.png
themes/Win7-Basic/gtk-2.0/Range/trough-vertical.png,themes/Windows-Default/gtk-2.0/Range/trough-vertical.png
themes/Win7-Basic/gtk-2.0/Scrollbars/scroll-thumb-horiz.png,themes/Windows-Default/gtk-2.0/Scrollbars/scroll-thumb-horiz.png
themes/Win7-Basic/gtk-2.0/Scrollbars/scroll-thumb-vert.png,themes/Windows-Default/gtk-2.0/Scrollbars/scroll-thumb-vert.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-horiz-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-horiz-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-horiz-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-horiz-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-horiz.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-horiz.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-vert-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-vert-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-vert-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-vert-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/slider-vert.png,themes/Windows-Default/gtk-2.0/Scrollbars/slider-vert.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-down-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-down-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-down-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-down-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-down.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-down.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-left-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-left-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-left-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-left-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-left.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-left.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-right-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-right-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-right-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-right-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-right.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-right.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-up-insens.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-up-insens.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-up-prelight.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-up-prelight.png
themes/Win7-Basic/gtk-2.0/Scrollbars/stepper-up.png,themes/Windows-Default/gtk-2.0/Scrollbars/stepper-up.png
themes/Win7-Basic/gtk-2.0/Scrollbars/trough-scrollbar-horiz.png,themes/Windows-Default/gtk-2.0/Scrollbars/trough-scrollbar-horiz.png
themes/Win7-Basic/gtk-2.0/Scrollbars/trough-scrollbar-vert.png,themes/Windows-Default/gtk-2.0/Scrollbars/trough-scrollbar-vert.png
themes/Win7-Basic/gtk-2.0/Shadows/entry-shadow-in.png,themes/Windows-Default/gtk-2.0/Shadows/entry-shadow-in.png
themes/Win7-Basic/gtk-2.0/Shadows/shadow-etched-out.png,themes/Windows-Default/gtk-2.0/Shadows/shadow-etched-out.png
themes/Win7-Basic/gtk-2.0/Shadows/shadow-in.png,themes/Windows-Default/gtk-2.0/Shadows/shadow-in.png
themes/Win7-Basic/gtk-2.0/Shadows/shadow-none.png,themes/Windows-Default/gtk-2.0/Shadows/shadow-none.png
themes/Win7-Basic/gtk-2.0/Shadows/shadow-out.png,themes/Windows-Default/gtk-2.0/Shadows/shadow-out.png
themes/Win7-Basic/gtk-2.0/Shadows/text-entry.png,themes/Windows-Default/gtk-2.0/Shadows/text-entry.png
themes/Win7-Basic/gtk-2.0/Shadows/text.png,themes/Windows-Default/gtk-2.0/Shadows/text.png
themes/Win7-Basic/gtk-2.0/Spin/spin-down-disable.png,themes/Windows-Default/gtk-2.0/Spin/spin-down-disable.png
themes/Win7-Basic/gtk-2.0/Spin/spin-down-prelight.png,themes/Windows-Default/gtk-2.0/Spin/spin-down-prelight.png
themes/Win7-Basic/gtk-2.0/Spin/spin-down.png,themes/Windows-Default/gtk-2.0/Spin/spin-down.png
themes/Win7-Basic/gtk-2.0/Spin/spin-up-disable.png,themes/Windows-Default/gtk-2.0/Spin/spin-up-disable.png
themes/Win7-Basic/gtk-2.0/Spin/spin-up-prelight.png,themes/Windows-Default/gtk-2.0/Spin/spin-up-prelight.png
themes/Win7-Basic/gtk-2.0/Spin/spin-up.png,themes/Windows-Default/gtk-2.0/Spin/spin-up.png
themes/Win7-Basic/gtk-2.0/Spin/spin.png,themes/Windows-Default/gtk-2.0/Spin/spin.png
themes/Win7-Basic/gtk-2.0/Tabs/notebook.png,themes/Windows-Default/gtk-2.0/Tabs/notebook.png
themes/Win7-Basic/gtk-2.0/Tabs/null.png,themes/Windows-Default/gtk-2.0/Tabs/null.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-bottom-active.png,themes/Windows-Default/gtk-2.0/Tabs/tab-bottom-active.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-bottom.png,themes/Windows-Default/gtk-2.0/Tabs/tab-bottom.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-left-active.png,themes/Windows-Default/gtk-2.0/Tabs/tab-left-active.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-left.png,themes/Windows-Default/gtk-2.0/Tabs/tab-left.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-right-active.png,themes/Windows-Default/gtk-2.0/Tabs/tab-right-active.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-right.png,themes/Windows-Default/gtk-2.0/Tabs/tab-right.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-top-active.png,themes/Windows-Default/gtk-2.0/Tabs/tab-top-active.png
themes/Win7-Basic/gtk-2.0/Tabs/tab-top.png,themes/Windows-Default/gtk-2.0/Tabs/tab-top.png
themes/Win7-Basic/gtk-2.0/Toolbar/toolbar.png,themes/Windows-Default/gtk-2.0/Toolbar/toolbar.png
themes/Win7-Basic/gtk-2.0/Toolbar/toolbutton-normal.png,themes/Windows-Default/gtk-2.0/Toolbar/toolbutton-normal.png
themes/Win7-Basic/gtk-2.0/Toolbar/toolbutton-prelight.png,themes/Windows-Default/gtk-2.0/Toolbar/toolbutton-prelight.png
themes/Win7-Basic/gtk-2.0/Toolbar/toolbutton-pressed.png,themes/Windows-Default/gtk-2.0/Toolbar/toolbutton-pressed.png
themes/Win7-Basic/gtk-2.0/Toolbar/toolbutton-toggled.png,themes/Windows-Default/gtk-2.0/Toolbar/toolbutton-toggled.png
themes/Win7-Basic/gtk-2.0/icons/gtk-go-back.png,themes/Windows-Default/gtk-2.0/icons/gtk-go-back.png
themes/Win7-Basic/gtk-2.0/icons/gtk-go-down.png,themes/Windows-Default/gtk-2.0/icons/gtk-go-down.png
themes/Win7-Basic/gtk-2.0/icons/gtk-go-forward.png,themes/Windows-Default/gtk-2.0/icons/gtk-go-forward.png
themes/Win7-Basic/gtk-2.0/icons/gtk-go-up.png,themes/Windows-Default/gtk-2.0/icons/gtk-go-up.png
themes/Win7-Basic/gtk-2.0/icons/gtk-home.png,themes/Windows-Default/gtk-2.0/icons/gtk-home.png
themes/Win7-Basic/gtk-2.0/icons/gtk-refresh.png,themes/Windows-Default/gtk-2.0/icons/gtk-refresh.png
themes/Win7-Basic/gtk-2.0/icons/gtk-stop.png,themes/Windows-Default/gtk-2.0/icons/gtk-stop.png
themes/Win7-Basic/gtk-2.0/icons/gtk-zoom-in.png,themes/Windows-Default/gtk-2.0/icons/gtk-zoom-in.png
themes/Win7-Basic/gtk-2.0/icons/gtk-zoom-out.png,themes/Windows-Default/gtk-2.0/icons/gtk-zoom-out.png
themes/Win7-Basic/gtk-2.0/icons/iconrc,themes/Windows-Default/gtk-2.0/icons/iconrc
themes/Win7-Basic/gtk-2.0/icons/logo.png,themes/Windows-Default/gtk-2.0/icons/logo.png
themes/Win7-Basic/gtk-2.0/menubar-blue.rc,themes/Windows-Default/gtk-2.0/menubar-blue.rc
themes/Win7-Basic/gtk-2.0/menubar-green.rc,themes/Windows-Default/gtk-2.0/menubar-green.rc
themes/Win7-Basic/gtk-2.0/menubar-light.rc,themes/Windows-Default/gtk-2.0/menubar-light.rc
themes/Win7-Basic/gtk-2.0/panel-light.rc,themes/Windows-Default/gtk-2.0/panel-light.rc
themes/Win7-Basic/gtk-2.0/panel.rc,themes/Windows-Default/gtk-2.0/panel.rc
themes/Win7-Basic/gtk-2.0/panelbuttons.rc,themes/Windows-Default/gtk-2.0/panelbuttons.rc
