docs/LIVESTATUS_COLUMNS,doc/LIVESTATUS_COLUMNS
library/Icinga/Protocol/Commandpipe/Command.php,library/Icinga/Protocol/Commandpipe/CommandType.php
modules/monitoring/library/Monitoring/Command/BaseCommand.php,library/Icinga/Protocol/Commandpipe/BaseCommand.php,library/Icinga/Protocol/Commandpipe/Command.php,modules/monitoring/library/Monitoring/Command/Command.php
library/Icinga/Data/ArrayDatasource.php,library/Icinga/Data/DataArray/Datasource.php,library/Icinga/Data/DataArray/ArrayDatasource.php
library/Icinga/Data/ArrayQuery.php,library/Icinga/Data/DataArray/Query.php
modules/monitoring/library/Monitoring/View/MonitoringView.php,modules/monitoring/library/Monitoring/View/AbstractView.php
library/Icinga/Chart/Unit/LinearAxis.php,library/Icinga/Chart/Unit/LinearUnit.php
test/frontend/cases/loginpageTest.js,test/frontend/cases/000-loginpageTest.js
public/img/images/acknowledgement.png,public/img/icons/acknowledgement.png
public/img/images/comment.png,public/img/icons/comment.png
public/img/images/create.png,public/img/icons/create.png
public/img/images/dashboard.png,public/img/icons/dashboard.png
public/img/images/disabled.png,public/img/icons/disabled.png
public/img/images/edit.png,public/img/icons/edit.png
public/img/images/error.png,public/img/icons/error.png
public/img/images/flapping.png,public/img/icons/flapping.png
public/img/images/in_downtime.png,public/img/icons/in_downtime.png
public/img/images/remove.png,public/img/icons/remove.png
public/img/images/save.png,public/img/icons/save.png
public/img/images/service.png,public/img/icons/service.png
public/img/images/submit.png,public/img/icons/submit.png
public/img/images/unhandled.png,public/img/icons/unhandled.png
public/img/images/user.png,public/img/icons/user.png
public/css/icons.css,public/css/icinga/icons.css
public/css/main.css,public/css/icinga/main.css
library/Icinga/Data/Filterable.php,library/Icinga/Filter/Filterable.php
modules/monitoring/library/Monitoring/DataView/HostAndServiceStatus.php,modules/monitoring/library/Monitoring/DataView/ServiceStatus.php,modules/monitoring/library/Monitoring/DataView/Servicestatus.php
modules/monitoring/library/Monitoring/Filter/MonitoringFilter.php,modules/monitoring/library/Monitoring/Filter/Registry.php
modules/monitoring/library/Monitoring/Filter/Backend/IdoQueryConverter.php,library/Icinga/Data/Db/TreeToSqlParser.php
library/Icinga/Protocol/Statusdat/View/ObjectRemappingView.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/StatusdatQuery.php
public/index.php,public/index.php.in,public/index.php
icingaweb.spec,icingaweb2.spec
.vagrant-puppet/files/etc/httpd/conf.d/icinga2-web.conf,.vagrant-puppet/files/etc/httpd/conf.d/icingaweb.conf,.puppet/files/etc/httpd/conf.d/icingaweb.conf,.puppet/profiles/icingaweb2_dev/templates/icingaweb.conf,.puppet/profiles/icingaweb2_dev/templates/icingaweb.conf.erb
test/php/library/Icinga/Authentication/PhpSessionTest.php,test/php/library/Icinga/Session/PhpSessionTest.php,test/php/library/Icinga/Web/Session/PhpSessionTest.php
library/Icinga/Web/Menu/Item.php,library/Icinga/Web/MenuItem.php
modules/doc/library/Doc/Parser.php,modules/doc/library/Doc/DocParser.php
modules/monitoring/docs/instances.md,modules/monitoring/doc/instances.md,modules/monitoring/doc/commandtransports.md
modules/monitoring/docs/test/how_to_test_controllers.md,modules/monitoring/doc/test/how_to_test_controllers.md
library/Icinga/Web/Topbar.php,library/Icinga/Web/Hook/Layout/TopBar.php,library/Icinga/Web/Hook/TopBar.php,library/Icinga/Web/Hook/TopBarHook.php
modules/monitoring/application/views/scripts/topbar.phtml,modules/monitoring/application/views/scripts/layout/topbar.phtml
public/css/icinga/pdf.less,public/css/pdf/pdf.css
library/Icinga/User/Preferences/DbStore.php,library/Icinga/User/Preferences/Store/DbStore.php
public/js/vendor/bootstrap/jquery.sparkline.min.js,public/js/vendor/jquery.sparkline.min.js
bin/icingaweb,bin/icingacli
config/membership.ini,config/memberships.ini
modules/monitoring/application/views/scripts/tactical/components/statussummary.phtml,modules/monitoring/application/views/scripts/tactical/components/hostsoffline.phtml
etc/bash_completion.d/icingaweb,etc/bash_completion.d/icingacli
library/Icinga/Session/Session.php,library/Icinga/Web/Session/Session.php
library/Icinga/Session/SessionNamespace.php,library/Icinga/Web/Session/SessionNamespace.php
library/Icinga/Timeline/TimeEntry.php,modules/monitoring/library/Monitoring/Timeline/TimeEntry.php
library/Icinga/Timeline/TimeLine.php,modules/monitoring/library/Monitoring/Timeline/TimeLine.php
library/Icinga/Timeline/TimeRange.php,modules/monitoring/library/Monitoring/Timeline/TimeRange.php
library/Icinga/Web/Hook/TimelineProvider.php,modules/monitoring/library/Monitoring/Web/Hook/TimelineProvider.php,modules/monitoring/library/Monitoring/Web/Hook/TimelineProviderHook.php
modules/monitoring/application/views/scripts/timeline/show.phtml,modules/monitoring/application/views/scripts/timeline/index.phtml
modules/monitoring/application/views/scripts/list/applicationlog.phtml,application/views/scripts/list/applicationlog.phtml
test/php/library/Icinga/Authentication/BackendMock.php,library/Icinga/Test/Authentication/BackendMock.php
test/php/library/Icinga/Authentication/ErrorProneBackendMock.php,library/Icinga/Test/Authentication/ErrorProneBackendMock.php
test/php/library/Icinga/Authentication/SessionMock.php,library/Icinga/Test/Authentication/SessionMock.php
library/Icinga/Cli/Screen/AnsiScreen.php,library/Icinga/Cli/AnsiScreen.php
application/forms/Config/Resource/EditResourceForm.php,application/forms/Config/Resource/ResourceForm.php,application/forms/Config/ResourceForm.php
test/php/library/Icinga/Session/SessionNamespaceTest.php,test/php/library/Icinga/Web/Session/SessionNamespaceTest.php
test/php/library/Icinga/Test/BaseTestCaseDbTest.php,test/php/library/Icinga/Test/BaseTestCaseTest.php
library/Icinga/Logger/Writer/StreamWriter.php,library/Icinga/Logger/Writer/FileWriter.php,library/Icinga/Application/Logger/Writer/FileWriter.php
modules/monitoring/test/php/library/Filter/Type/StatusFilterTest.php,modules/monitoring/test/php/library/Monitoring/Filter/Type/StatusFilterTest.php
modules/monitoring/test/php/library/Filter/UrlViewFilterTest.php,modules/monitoring/test/php/library/Monitoring/Filter/UrlViewFilterTest.php
library/Icinga/Data/BaseQuery.php,library/Icinga/Data/SimpleQuery.php
library/vendor/htmlpurifier-4.5.0-lite/CREDITS,library/vendor/htmlpurifier-4.6.0-lite/CREDITS,library/IcingaVendor/htmlpurifier-4.6.0-lite/CREDITS
library/vendor/htmlpurifier-4.5.0-lite/INSTALL,library/vendor/htmlpurifier-4.6.0-lite/INSTALL,library/IcingaVendor/htmlpurifier-4.6.0-lite/INSTALL
library/vendor/htmlpurifier-4.5.0-lite/LICENSE,library/vendor/htmlpurifier-4.6.0-lite/LICENSE,library/IcingaVendor/htmlpurifier-4.6.0-lite/LICENSE
library/vendor/htmlpurifier-4.5.0-lite/NEWS,library/vendor/htmlpurifier-4.6.0-lite/NEWS,library/IcingaVendor/htmlpurifier-4.6.0-lite/NEWS
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.auto.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.auto.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.auto.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.autoload.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.autoload.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.autoload.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.composer.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.composer.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.composer.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.func.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.func.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.func.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.includes.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.includes.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.includes.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.kses.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.kses.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.kses.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.path.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.path.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.path.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier.safe-includes.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.safe-includes.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier.safe-includes.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrCollections.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrCollections.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrCollections.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Background.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Background.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Background.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/BackgroundPosition.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/BackgroundPosition.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/BackgroundPosition.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Border.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Border.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Border.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Color.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Color.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Color.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Composite.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Composite.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Composite.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Filter.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Filter.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Filter.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/Font.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Font.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/Font.php
library/vendor/htmlpurifier-4.5.0-lite/library/HTMLPurifier/AttrDef/CSS/FontFamily.php,library/vendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/FontFamily.php,library/IcingaVendor/htmlpurifier-4.6.0-lite/library/HTMLPurifier/AttrDef/CSS/FontFamily.php
