cpp/example.cpp,cpp/mmkv-wrapper.cpp
example/android/app/src/main/res/values/strings.xml,package/example/android/app/src/main/res/values/strings.xml
example/android/app/src/main/res/values/styles.xml,package/example/android/app/src/main/res/values/styles.xml
example/android/build.gradle,package/example/android/build.gradle
example/android/gradle.properties,package/example/android/gradle.properties
example/android/gradle/wrapper/gradle-wrapper.jar,package/example/android/gradle/wrapper/gradle-wrapper.jar
example/android/gradle/wrapper/gradle-wrapper.properties,package/example/android/gradle/wrapper/gradle-wrapper.properties
example/android/gradlew,package/example/android/gradlew
example/android/gradlew.bat,package/example/android/gradlew.bat
example/android/settings.gradle,package/example/android/settings.gradle
example/app.json,package/example/app.json
example/babel.config.js,package/example/babel.config.js
example/ios/.xcode.env,package/example/ios/.xcode.env
example/ios/File.swift,package/example/ios/File.swift
example/ios/MmkvExample-Bridging-Header.h,package/example/ios/MmkvExample-Bridging-Header.h
example/ios/MmkvExample.xcodeproj/project.pbxproj,package/example/ios/MmkvExample.xcodeproj/project.pbxproj
example/ios/MmkvExample.xcodeproj/xcshareddata/xcschemes/MmkvExample.xcscheme,package/example/ios/MmkvExample.xcodeproj/xcshareddata/xcschemes/MmkvExample.xcscheme
example/ios/MmkvExample.xcworkspace/contents.xcworkspacedata,package/example/ios/MmkvExample.xcworkspace/contents.xcworkspacedata
example/ios/MmkvExample/AppDelegate.h,package/example/ios/MmkvExample/AppDelegate.h
example/ios/MmkvExample/AppDelegate.mm,package/example/ios/MmkvExample/AppDelegate.mm
example/ios/MmkvExample/Images.xcassets/AppIcon.appiconset/Contents.json,package/example/ios/MmkvExample/Images.xcassets/AppIcon.appiconset/Contents.json
example/ios/MmkvExample/Images.xcassets/Contents.json,package/example/ios/MmkvExample/Images.xcassets/Contents.json
example/ios/MmkvExample/Info.plist,package/example/ios/MmkvExample/Info.plist
example/ios/MmkvExample/LaunchScreen.storyboard,package/example/ios/MmkvExample/LaunchScreen.storyboard
example/ios/MmkvExample/main.m,package/example/ios/MmkvExample/main.m
example/ios/MmkvExampleTests/Info.plist,package/example/ios/MmkvExampleTests/Info.plist
example/ios/MmkvExampleTests/MmkvExampleTests.m,package/example/ios/MmkvExampleTests/MmkvExampleTests.m
example/ios/Podfile,package/example/ios/Podfile
example/ios/Podfile.lock,package/example/ios/Podfile.lock
example/ios/PrivacyInfo.xcprivacy,package/example/ios/PrivacyInfo.xcprivacy
example/jest.config.js,package/example/jest.config.js
example/metro.config.js,package/example/metro.config.js
example/package.json,package/example/package.json
example/react-native.config.js,package/example/react-native.config.js
example/src/App.tsx,package/example/src/App.tsx
example/test/MMKV.test.ts,package/example/test/MMKV.test.ts
example/tsconfig.json,package/example/tsconfig.json
example/yarn.lock,package/example/yarn.lock
img/banner-dark.png,package/img/banner-dark.png
img/banner-light.png,package/img/banner-light.png
img/benchmark_1000_get.png,package/img/benchmark_1000_get.png
ios/AppleLogger.mm,package/ios/AppleLogger.mm
ios/MmkvOnLoad.mm,package/ios/MmkvOnLoad.mm
ios/MmkvPlatformContext.h,package/ios/MmkvPlatformContext.h
ios/MmkvPlatformContextModule.mm,package/ios/MmkvPlatformContextModule.mm
lefthook.yml,package/lefthook.yml
package.json,package/package.json
react-native-mmkv.podspec,package/react-native-mmkv.podspec
react-native.config.js,package/react-native.config.js
scripts/clang-format.sh,package/scripts/clang-format.sh
src/LazyTurboModule.ts,package/src/LazyTurboModule.ts
src/MMKV.ts,package/src/MMKV.ts
src/NativeMmkv.ts,package/src/NativeMmkv.ts
src/NativeMmkvPlatformContext.ts,package/src/NativeMmkvPlatformContext.ts
src/PlatformChecker.ts,package/src/PlatformChecker.ts
src/Types.ts,package/src/Types.ts
src/createMMKV.mock.ts,package/src/createMMKV.mock.ts
src/createMMKV.ts,package/src/createMMKV.ts
src/createMMKV.web.ts,package/src/createMMKV.web.ts
src/createTextEncoder.ts,package/src/createTextEncoder.ts
src/index.ts,package/src/index.ts
tsconfig.json,package/tsconfig.json
yarn.lock,package/yarn.lock
