README.rst,README.md
.github/workflows/pr_static_analysis.yml,.github/workflows/static_analysis.yml
.github/workflows/test_coverage.yml,.github/workflows/tests.yml
spec/integ/devicelist-integ-spec.js,spec/integ/devicelist-integ.spec.js,spec/integ/devicelist-integ.spec.ts
spec/unit/crypto/DeviceList.spec.js,spec/unit/crypto/DeviceList.spec.ts
spec/unit/crypto/outgoing-room-key-requests.spec.js,spec/unit/crypto/outgoing-room-key-requests.spec.ts
spec/unit/crypto/secrets.spec.js,spec/unit/crypto/secrets.spec.ts
spec/unit/crypto/CrossSigningInfo.spec.js,spec/unit/crypto/CrossSigningInfo.spec.ts
spec/unit/crypto/cross-signing.spec.js,spec/unit/crypto/cross-signing.spec.ts
spec/unit/crypto/backup.spec.js,spec/unit/crypto/backup.spec.ts
spec/unit/crypto/crypto-utils.js,spec/unit/crypto/crypto-utils.ts
spec/integ/matrix-client-event-timeline.spec.js,spec/integ/matrix-client-event-timeline.spec.ts
spec/integ/matrix-client-event-timeline.spec.js,spec/integ/matrix-client-event-timeline.spec.ts
spec/unit/crypto/backup.spec.js,spec/unit/crypto/backup.spec.ts
spec/unit/crypto/crypto-utils.js,spec/unit/crypto/crypto-utils.ts
spec/unit/scheduler.spec.js,spec/unit/scheduler.spec.ts
spec/unit/sync-accumulator.spec.js,spec/unit/sync-accumulator.spec.ts
spec/unit/user.spec.js,spec/unit/user.spec.ts
spec/unit/crypto/algorithms/megolm.spec.js,spec/unit/crypto/algorithms/megolm.spec.ts
spec/unit/crypto/algorithms/olm.spec.js,spec/unit/crypto/algorithms/olm.spec.ts
spec/unit/content-repo.spec.js,spec/unit/content-repo.spec.ts
spec/unit/event.spec.js,spec/unit/event.spec.ts
spec/unit/filter.spec.js,spec/unit/filter.spec.ts
spec/unit/interactive-auth.spec.js,spec/unit/interactive-auth.spec.ts
spec/unit/login.spec.js,spec/unit/login.spec.ts
spec/unit/pushprocessor.spec.js,spec/unit/pushprocessor.spec.ts
spec/unit/realtime-callbacks.spec.js,spec/unit/realtime-callbacks.spec.ts
spec/unit/autodiscovery.spec.js,spec/unit/autodiscovery.spec.ts
spec/unit/crypto.spec.js,spec/unit/crypto.spec.ts
spec/unit/event-timeline.spec.js,spec/unit/event-timeline.spec.ts
spec/integ/matrix-client-syncing.spec.js,spec/integ/matrix-client-syncing.spec.ts
spec/MockStorageApi.js,spec/MockStorageApi.ts
spec/olm-loader.js,spec/olm-loader.ts
spec/unit/room-member.spec.js,spec/unit/room-member.spec.ts
spec/unit/room-state.spec.js,spec/unit/room-state.spec.ts
.github/workflows/jsdoc.yml,.github/workflows/release.yml
spec/unit/crypto/verification/InRoomChannel.spec.js,spec/unit/crypto/verification/InRoomChannel.spec.ts
spec/unit/crypto/verification/qr_code.spec.js,spec/unit/crypto/verification/qr_code.spec.ts
spec/unit/crypto/verification/request.spec.js,spec/unit/crypto/verification/request.spec.ts
spec/unit/crypto/verification/util.js,spec/unit/crypto/verification/util.ts
spec/browserify/sync-browserify.spec.js,spec/browserify/sync-browserify.spec.ts
spec/unit/crypto/verification/sas.spec.js,spec/unit/crypto/verification/sas.spec.ts
spec/unit/crypto/verification/secret_request.spec.js,spec/unit/crypto/verification/secret_request.spec.ts
spec/unit/crypto/verification/verification_request.spec.js,spec/unit/crypto/verification/verification_request.spec.ts
spec/integ/matrix-client-methods.spec.js,spec/integ/matrix-client-methods.spec.ts
spec/integ/matrix-client-opts.spec.js,spec/integ/matrix-client-opts.spec.ts
spec/integ/matrix-client-room-timeline.spec.js,spec/integ/matrix-client-room-timeline.spec.ts
spec/integ/matrix-client-crypto.spec.ts,spec/integ/olm-encryption-spec.ts,spec/integ/crypto/olm-encryption-spec.ts
spec/unit/rust-crypto.spec.ts,spec/unit/rust-crypto/rust-crypto.spec.ts
src/@types/another-json.ts,src/@types/another-json.d.ts
spec/unit/rendezvous/ecdh.spec.ts,spec/unit/rendezvous/ecdhv1.spec.ts
spec/unit/webrtc/stats/statsReportGatherer.spec.ts,spec/unit/webrtc/stats/callStatsReportGatherer.spec.ts
spec/unit/webrtc/stats/statsReportBuilder.spec.ts,spec/unit/webrtc/stats/connectionStatsReportBuilder.spec.ts
spec/unit/webrtc/stats/summaryStatsReporter.spec.ts,spec/unit/webrtc/stats/summaryStatsReportGatherer.spec.ts
spec/unit/webrtc/stats/trackStatsReporter.spec.ts,spec/unit/webrtc/stats/trackStatsBuilder.spec.ts
spec/unit/webrtc/stats/transportStatsReporter.spec.ts,spec/unit/webrtc/stats/transportStatsBuilder.spec.ts
spec/unit/webrtc/stats/statsValueFormatter.spec.ts,spec/unit/webrtc/stats/valueFormatter.spec.ts
src/webrtc/stats/statsReportGatherer.ts,src/webrtc/stats/callStatsReportGatherer.ts
src/webrtc/stats/summaryStats.ts,src/webrtc/stats/callStatsReportSummary.ts
src/webrtc/stats/connectionStatsReporter.ts,src/webrtc/stats/connectionStatsBuilder.ts
src/webrtc/stats/statsReportBuilder.ts,src/webrtc/stats/connectionStatsReportBuilder.ts
src/webrtc/stats/summaryStatsReporter.ts,src/webrtc/stats/summaryStatsReportGatherer.ts
src/webrtc/stats/trackStatsReporter.ts,src/webrtc/stats/trackStatsBuilder.ts
src/webrtc/stats/transportStatsReporter.ts,src/webrtc/stats/transportStatsBuilder.ts
src/webrtc/stats/statsValueFormatter.ts,src/webrtc/stats/valueFormatter.ts
spec/integ/cross-signing.spec.ts,spec/integ/crypto/cross-signing.spec.ts
spec/integ/megolm-backup.spec.ts,spec/integ/crypto/megolm-backup.spec.ts
spec/integ/rust-crypto.spec.ts,spec/integ/crypto/rust-crypto.spec.ts
docs/warning-on-unverified-devices.txt,docs/warning-on-unverified-devices.md
spec/unit/crypto/base64.spec.ts,spec/unit/base64.spec.ts
.github/workflows/release-master.yml,.github/workflows/release-gitflow.yml
.github/workflows/release-action.yml,.github/workflows/release-make.yml
.github/workflows/cypress.yml,.github/workflows/downstream-end-to-end-tests.yml
babel.config.js,babel.config.cjs
src/crypto-api.ts,src/crypto-api/index.ts
.prettierrc.js,.prettierrc.cjs
.eslintrc.js,.eslintrc.cjs
spec/slowReporter.js,spec/slowReporter.cjs
spec/slowReporter.js,spec/slowReporter.cjs
.eslintrc.js,.eslintrc.cjs
scripts/release/merge-release-notes.js,scripts/release/merge-release-notes.cjs
