web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/feature/sms_survey/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/_sms_survey/language/zh_CN/LC_MESSAGES/index.html
web/plugin/feature/sms_survey/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_survey/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/feature/sms_survey/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/_sms_survey/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/feature/sms_survey/language/zh_CN/index.html,web/plugin/feature/_sms_survey/language/zh_CN/index.html
web/plugin/feature/sms_survey/sms_survey.php,web/plugin/feature/_sms_survey/sms_survey.php
web/plugin/feature/sms_survey/sms_survey_members.php,web/plugin/feature/_sms_survey/sms_survey_members.php
web/plugin/feature/sms_survey/sms_survey_questions.php,web/plugin/feature/_sms_survey/sms_survey_questions.php
web/plugin/feature/sms_survey/reportxls.php,web/plugin/feature/_sms_survey/reportxls.php
web/plugin/tools/simulator/docs/CHANGELOG,web/plugin/tools/_simulator/docs/CHANGELOG
web/plugin/tools/simulator/docs/README,web/plugin/tools/_simulator/docs/README
web/plugin/tools/simulator/docs/VERSION,web/plugin/tools/_simulator/docs/VERSION
web/plugin/tools/simulator/fn.php,web/plugin/tools/_simulator/fn.php
web/plugin/tools/simulator/language/en_US/LC_MESSAGES/index.html,web/plugin/tools/_simulator/language/en_US/LC_MESSAGES/index.html
web/plugin/tools/simulator/language/en_US/LC_MESSAGES/messages.mo,web/plugin/tools/_simulator/language/en_US/LC_MESSAGES/messages.mo
web/plugin/tools/simulator/language/en_US/LC_MESSAGES/messages.po,web/plugin/tools/_simulator/language/en_US/LC_MESSAGES/messages.po
web/plugin/tools/simulator/language/en_US/index.html,web/plugin/tools/_simulator/language/en_US/index.html
web/plugin/tools/simulator/language/fr_FR/LC_MESSAGES/index.html,web/plugin/tools/_simulator/language/fr_FR/LC_MESSAGES/index.html
web/plugin/tools/simulator/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/tools/_simulator/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/tools/simulator/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/tools/_simulator/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/tools/simulator/language/fr_FR/index.html,web/plugin/tools/_simulator/language/fr_FR/index.html
web/plugin/tools/simulator/language/id_ID/LC_MESSAGES/index.html,web/plugin/tools/_simulator/language/id_ID/LC_MESSAGES/index.html
web/plugin/tools/simulator/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/tools/_simulator/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/tools/simulator/language/id_ID/LC_MESSAGES/messages.po,web/plugin/tools/_simulator/language/id_ID/LC_MESSAGES/messages.po
web/plugin/tools/simulator/language/id_ID/index.html,web/plugin/tools/_simulator/language/id_ID/index.html
web/plugin/tools/simulator/language/index.html,web/plugin/tools/_simulator/language/index.html
web/plugin/tools/simulator/language/zh_CN/LC_MESSAGES/index.html,web/plugin/tools/_simulator/language/zh_CN/LC_MESSAGES/index.html
web/plugin/tools/simulator/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/tools/_simulator/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/tools/simulator/language/zh_CN/index.html,web/plugin/tools/_simulator/language/zh_CN/index.html
web/plugin/tools/simulator/simulator.php,web/plugin/tools/_simulator/simulator.php
web/docs/UPGRADE,web/docs/UPGRADE-FROM-096,web/docs/UPGRADE-FROM-096-TO-097,documents/UPGRADE-FROM-096-TO-097,documents/archive/UPGRADE-FROM-096-TO-097
bin/playsms,bin/linux/playsms,daemon/linux/etc/playsms,daemon/linux/etc/playsmsd.conf
bin/playsmsd,bin/linux/playsmsd,daemon/linux/bin/playsmsd,daemon/linux/bin/_playsms/playsmsd
bin/playsmsd.php,bin/linux/playsmsd.php,daemon/linux/bin/playsmsd.php,daemon/linux/bin/_playsms/playsmsd.php
bin/playsmsd_start,bin/linux/playsmsd_start,daemon/linux/bin/playsmsd_start
bin/playsmsd_stop,bin/linux/playsmsd_stop,daemon/linux/bin/playsmsd_stop
bin/playsmssend,bin/linux/playsmssend
bin/sendsmsd,bin/linux/sendsmsd,daemon/linux/bin/sendsmsd,daemon/linux/bin/_playsms/sendsmsd
bin/sendsmsd.php,bin/linux/sendsmsd.php,daemon/linux/bin/sendsmsd.php,daemon/linux/bin/_playsms/sendsmsd.php
bin/gammu_smsd_start,contrib/gammu/gammu_smsd_start,contrib/gammu/linux/gammu_smsd_start
bin/gammu_smsd_stop,contrib/gammu/gammu_smsd_stop,contrib/gammu/linux/gammu_smsd_stop
bin/gnokii_smsd_checker,contrib/gnokii/gnokii_smsd_checker
bin/gnokii_smsd_incoming,contrib/gnokii/gnokii_smsd_incoming
bin/gnokii_smsd_start,contrib/gnokii/gnokii_smsd_start
bin/gnokii_smsd_stop,contrib/gnokii/gnokii_smsd_stop
bin/windows/playsmsd.bat,daemon/windows/bin/playsmsd.bat,daemon/windows/bin/_playsms/playsmsd.bat
bin/windows/playsmsd.php,daemon/windows/bin/playsmsd.php,daemon/windows/bin/_playsms/playsmsd.php
bin/windows/playsmsd_start.bat,daemon/windows/bin/playsmsd_start.bat
bin/windows/playsmsd_stop.bat,daemon/windows/bin/playsmsd_stop.bat
bin/windows/sendsmsd.bat,daemon/windows/bin/sendsmsd.bat,daemon/windows/bin/_playsms/sendsmsd.bat
bin/windows/sendsmsd.php,daemon/windows/bin/sendsmsd.php,daemon/windows/bin/_playsms/sendsmsd.php
bin/windows/playsms.bat,daemon/windows/etc/playsms.bat
web/plugin/feature/sms_poll/pChart/class/pBarcode128.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pBarcode128.class.php
web/plugin/feature/sms_poll/pChart/class/pBarcode39.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pBarcode39.class.php
web/plugin/feature/sms_poll/pChart/class/pBubble.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pBubble.class.php
web/plugin/feature/sms_poll/pChart/class/pCache.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pCache.class.php
web/plugin/feature/sms_poll/pChart/class/pData.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pData.class.php
web/plugin/feature/sms_poll/pChart/class/pDraw.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pDraw.class.php
web/plugin/feature/sms_poll/pChart/class/pImage.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pImage.class.php
web/plugin/feature/sms_poll/pChart/class/pIndicator.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pIndicator.class.php
web/plugin/feature/sms_poll/pChart/class/pPie.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pPie.class.php
web/plugin/feature/sms_poll/pChart/class/pRadar.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pRadar.class.php
web/plugin/feature/sms_poll/pChart/class/pScatter.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pScatter.class.php
web/plugin/feature/sms_poll/pChart/class/pSplit.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pSplit.class.php
web/plugin/feature/sms_poll/pChart/class/pSpring.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pSpring.class.php
web/plugin/feature/sms_poll/pChart/class/pStock.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pStock.class.php
web/plugin/feature/sms_poll/pChart/class/pSurface.class.php,web/plugin/feature/sms_poll/lib/pChart/class/pSurface.class.php
web/plugin/feature/sms_poll/pChart/fonts/Bedizen.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/Bedizen.ttf
web/plugin/feature/sms_poll/pChart/fonts/Forgotte.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/Forgotte.ttf
web/plugin/feature/sms_poll/pChart/fonts/GeosansLight.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/GeosansLight.ttf
web/plugin/feature/sms_poll/pChart/fonts/MankSans.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/MankSans.ttf
web/plugin/feature/sms_poll/pChart/fonts/Silkscreen.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/Silkscreen.ttf
web/plugin/feature/sms_poll/pChart/fonts/advent_light.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/advent_light.ttf
web/plugin/feature/sms_poll/pChart/fonts/calibri.ttf,web/plugin/feature/sms_poll/lib/pChart/fonts/calibri.ttf
