fizz/crypto/P256.h,fizz/crypto/ECCurve.h
fizz/crypto/HpkeTypes.h,fizz/crypto/hpke/Types.h
fizz/crypto/HpkeUtils.cpp,fizz/crypto/hpke/Utils.cpp
fizz/crypto/HpkeUtils.h,fizz/crypto/hpke/Utils.h
fizz/crypto/test/HpkeContextTest.cpp,fizz/crypto/hpke/test/ContextTest.cpp
fizz/crypto/test/DHKEMTest.cpp,fizz/crypto/hpke/test/DHKEMTest.cpp
fizz/crypto/test/HpkeTest.cpp,fizz/crypto/hpke/test/HpkeTest.cpp
fizz/crypto/test/HpkeMocks.h,fizz/crypto/hpke/test/Mocks.h
fizz/cmake/FindSodium.cmake,build/fbcode_builder/CMake/FindSodium.cmake
fizz/extensions/ech/ECHExtensions-inl.h,fizz/protocol/ech/ECHExtensions-inl.h
fizz/extensions/ech/ECHExtensions.h,fizz/protocol/ech/ECHExtensions.h
fizz/extensions/ech/Encryption.cpp,fizz/protocol/ech/Encryption.cpp
fizz/extensions/ech/Encryption.h,fizz/protocol/ech/Encryption.h
fizz/extensions/ech/Types-inl.h,fizz/protocol/ech/Types-inl.h
fizz/extensions/ech/Types.h,fizz/protocol/ech/Types.h
fizz/extensions/ech/test/ECHTest.cpp,fizz/protocol/ech/test/ECHTest.cpp
fizz/extensions/ech/test/EncryptionTest.cpp,fizz/protocol/ech/test/EncryptionTest.cpp
fizz/extensions/ech/test/TestUtil.cpp,fizz/protocol/ech/test/TestUtil.cpp
fizz/extensions/ech/test/TestUtil.h,fizz/protocol/ech/test/TestUtil.h
fizz/experimental/protocol/test/HybridKeyExTest.cpp,fizz/experimental/protocol/test/HybridKeyExchangeHandshakeTest.cpp
build/fbcode_builder/manifests/eden_scm,build/fbcode_builder/manifests/sapling
fizz/crypto/aead/test/OpenSSLEVPCipherTest.cpp,fizz/crypto/aead/test/EVPCipherTest.cpp
fizz/protocol/CertificateCompressor.h,fizz/compression/CertificateCompressor.h
fizz/protocol/CertDecompressionManager.cpp,fizz/compression/CertDecompressionManager.cpp
fizz/protocol/CertDecompressionManager.h,fizz/compression/CertDecompressionManager.h
fizz/protocol/test/CertDecompressionManagerTest.cpp,fizz/compression/test/CertDecompressionManagerTest.cpp
fizz/protocol/BrotliCertificateCompressor.cpp,fizz/compression/BrotliCertificateCompressor.cpp
fizz/protocol/BrotliCertificateCompressor.h,fizz/compression/BrotliCertificateCompressor.h
fizz/protocol/BrotliCertificateDecompressor.cpp,fizz/compression/BrotliCertificateDecompressor.cpp
fizz/protocol/BrotliCertificateDecompressor.h,fizz/compression/BrotliCertificateDecompressor.h
fizz/protocol/test/BrotliCertificateCompressorTest.cpp,fizz/compression/test/BrotliCertificateCompressorTest.cpp
fizz/protocol/ZlibCertificateCompressor.cpp,fizz/compression/ZlibCertificateCompressor.cpp
fizz/protocol/ZlibCertificateCompressor.h,fizz/compression/ZlibCertificateCompressor.h
fizz/protocol/ZlibCertificateDecompressor.cpp,fizz/compression/ZlibCertificateDecompressor.cpp
fizz/protocol/ZlibCertificateDecompressor.h,fizz/compression/ZlibCertificateDecompressor.h
fizz/protocol/test/ZlibCertificateCompressorTest.cpp,fizz/compression/test/ZlibCertificateCompressorTest.cpp
fizz/protocol/ZstdCertificateCompressor.cpp,fizz/compression/ZstdCertificateCompressor.cpp
fizz/protocol/ZstdCertificateCompressor.h,fizz/compression/ZstdCertificateCompressor.h
fizz/protocol/ZstdCertificateDecompressor.cpp,fizz/compression/ZstdCertificateDecompressor.cpp
fizz/protocol/ZstdCertificateDecompressor.h,fizz/compression/ZstdCertificateDecompressor.h
fizz/protocol/test/ZstdCertificateCompressorTest.cpp,fizz/compression/test/ZstdCertificateCompressorTest.cpp
fizz/protocol/OpenSSLFactory.cpp,fizz/backend/openssl/OpenSSLFactory.cpp,fizz/protocol/MultiBackendFactory.cpp
fizz/protocol/CertUtils-inl.h,fizz/backend/openssl/certificate/CertUtils-inl.h
fizz/protocol/CertUtils.cpp,fizz/backend/openssl/certificate/CertUtils.cpp
fizz/protocol/OpenSSLPeerCertImpl-inl.h,fizz/backend/openssl/certificate/OpenSSLPeerCertImpl-inl.h
fizz/protocol/OpenSSLSelfCertImpl-inl.h,fizz/backend/openssl/certificate/OpenSSLSelfCertImpl-inl.h
fizz/crypto/openssl/OpenSSLKeyUtils.cpp,fizz/backend/openssl/crypto/OpenSSLKeyUtils.cpp
fizz/crypto/Sha-inl.h,fizz/backend/openssl/crypto/Sha-inl.h
fizz/crypto/Sha256.cpp,fizz/backend/openssl/crypto/Sha256.cpp,fizz/crypto/Crypto.cpp
fizz/crypto/Sha384.cpp,fizz/backend/openssl/crypto/Sha384.cpp
fizz/crypto/Sha512.cpp,fizz/backend/openssl/crypto/Sha512.cpp
fizz/crypto/aead/OpenSSLEVPCipher-inl.h,fizz/backend/openssl/crypto/aead/OpenSSLEVPCipher-inl.h
fizz/crypto/aead/OpenSSLEVPCipher.cpp,fizz/backend/openssl/crypto/aead/OpenSSLEVPCipher.cpp
fizz/crypto/exchange/OpenSSLKeyExchange-inl.h,fizz/backend/openssl/crypto/exchange/OpenSSLKeyExchange-inl.h
fizz/crypto/signature/Signature-inl.h,fizz/backend/openssl/crypto/signature/Signature-inl.h
fizz/crypto/signature/Signature.cpp,fizz/backend/openssl/crypto/signature/Signature.cpp
fizz/crypto/aead/AESGCM128.h,fizz/backend/openssl/crypto/aead/Ciphers.h
fizz/crypto/aead/ChaCha20Poly1305.h,fizz/crypto/Crypto.h
fizz/extensions/delegatedcred/DelegatedCredentialPemUtils.cpp,fizz/extensions/delegatedcred/Serialization.cpp
fizz/extensions/delegatedcred/DelegatedCredentialPemUtils.h,fizz/extensions/delegatedcred/Serialization.h
fizz/extensions/delegatedcred/test/DelegatedCredentialPemUtilsTest.cpp,fizz/extensions/delegatedcred/test/SerializationTest.cpp
BUCK,TARGETS.oss,BUCK
folly.submodule.txt,fbcode/opensource/project_hashes/facebook/folly,folly
fizz/protocol/test/Utilities.h,fizz/protocol/test/CertUtil.h
fizz/protocol/test/TestMessages.h,fizz/protocol/test/TestUtil.h
fizz/backend/openssl/OpenSSLFactory.h,fizz/protocol/MultiBackendFactory.h
fizz/protocol/test/OpenSSLFactoryTest.cpp,fizz/protocol/test/MultiBackendFactoryTest.cpp
fizz/experimental/crypto/exchange/OQSKeyExchange.cpp,fizz/backend/liboqs/OQSKeyExchange.cpp
fizz/experimental/crypto/exchange/OQSKeyExchange.h,fizz/backend/liboqs/OQSKeyExchange.h
fizz/experimental/crypto/test/OQSKeyExchangeTest.cpp,fizz/backend/liboqs/test/OQSKeyExchangeTest.cpp
fizz/crypto/aead/AEGISCipher.cpp,fizz/backend/libaegis/AEGISCipher.cpp
fizz/crypto/exchange/X25519.cpp,fizz/backend/libsodium/crypto/exchange/X25519.cpp
fizz/crypto/exchange/X25519.h,fizz/backend/libsodium/crypto/exchange/X25519.h
