src/bits.c,src/dec/bits.c,src/utils/bit_reader.c,src/utils/bit_reader_utils.c
src/bits.h,src/dec/bits.h,src/utils/bit_reader.h,src/utils/bit_reader_utils.h
src/dsp.c,src/dec/dsp.c,src/dsp/dec.c
src/frame.c,src/dec/frame.c,src/dec/frame_dec.c
src/quant.c,src/dec/quant.c,src/dec/quant_dec.c
src/tree.c,src/dec/tree.c,src/dec/tree_dec.c
src/vp8.c,src/dec/vp8.c,src/dec/vp8_dec.c
src/vp8i.h,src/dec/vp8i.h,src/dec/vp8i_dec.h
src/webp.c,src/dec/webp.c,src/dec/webp_dec.c
src/yuv.c,src/dec/yuv.c,src/dsp/yuv.c
src/yuv.h,src/dec/yuv.h,src/dsp/yuv.h
src/dec/dsp_sse2.c,src/dsp/dec_sse2.c
src/utils/endian_inl.h,src/utils/endian_inl_utils.h
src/utils/filters.c,src/utils/filters_utils.c
src/utils/filters.h,src/utils/filters_utils.h
src/utils/huffman_encode.c,src/utils/huffman_encode_utils.c
src/utils/huffman_encode.h,src/utils/huffman_encode_utils.h
src/utils/huffman.c,src/utils/huffman_utils.c
src/utils/huffman.h,src/utils/huffman_utils.h
src/utils/quant_levels_dec.c,src/utils/quant_levels_dec_utils.c
src/utils/quant_levels_dec.h,src/utils/quant_levels_dec_utils.h
src/utils/quant_levels.c,src/utils/quant_levels_utils.c
src/utils/quant_levels.h,src/utils/quant_levels_utils.h
src/utils/random.c,src/utils/random_utils.c
src/utils/random.h,src/utils/random_utils.h
src/utils/rescaler.c,src/utils/rescaler_utils.c
src/utils/rescaler.h,src/utils/rescaler_utils.h
cmake/config.h.cmake,cmake/deps.cmake
tests/fuzzer/demux_api_fuzzer.c,tests/fuzzer/mux_demux_api_fuzzer.c,tests/fuzzer/mux_demux_api_fuzzer.cc
swig/README,swig/README.md
sharpyuv/sharpyuv_risk_table.c,extras/sharpyuv_risk_table.c
sharpyuv/sharpyuv_risk_table.h,extras/sharpyuv_risk_table.h
tests/fuzzer/advanced_api_fuzzer.c,tests/fuzzer/advanced_api_fuzzer.cc
tests/fuzzer/animation_api_fuzzer.c,tests/fuzzer/animation_api_fuzzer.cc
tests/fuzzer/huffman_fuzzer.c,tests/fuzzer/huffman_fuzzer.cc
tests/fuzzer/simple_api_fuzzer.c,tests/fuzzer/simple_api_fuzzer.cc
