spec/rails/2.3.5/Rakefile,spec/rails/rails-2.3.5/Rakefile
spec/active_admin/dashboards_spec.rb,spec/unit/dashboards_spec.rb,spec/deprecated-dashboard/dashboards_spec.rb,spec/unit/deprecated-dashboard/dashboards_spec.rb,spec/unit/dashboards_spec.rb
spec/active_admin/filter_form_builder_spec.rb,spec/unit/filter_form_builder_spec.rb,spec/unit/filters/filter_form_builder_spec.rb,spec/helpers/filter_form_helper_spec.rb
spec/active_admin/form_builder_spec.rb,spec/unit/form_builder_spec.rb
spec/active_admin/menu_item_spec.rb,spec/unit/menu_item_spec.rb
spec/active_admin/menu_spec.rb,spec/unit/menu_spec.rb
spec/active_admin/namespace_spec.rb,spec/unit/namespace_spec.rb
spec/active_admin/registration_spec.rb,spec/unit/registration_spec.rb,spec/unit/resource_registration_spec.rb
spec/active_admin/renderer_spec.rb,spec/unit/renderer_spec.rb
spec/active_admin/routing_spec.rb,spec/unit/routing_spec.rb
spec/active_admin/sidebar_spec.rb,spec/unit/sidebar_spec.rb
spec/active_admin/table_builder_spec.rb,spec/unit/table_builder_spec.rb
spec/active_admin/tabs_renderer_spec.rb,spec/unit/tabs_renderer_spec.rb
spec/active_admin_spec.rb,spec/unit/active_admin_spec.rb,spec/unit/application_spec.rb
lib/active_admin/pages/index/div.rb,lib/active_admin/pages/index/block.rb
spec/integration/index_as_div_spec.rb,spec/integration/index_as_block_spec.rb
lib/active_admin/comments/admin_comment.rb,lib/active_admin/admin_comments/admin_comment.rb,lib/active_admin/admin_notes/admin_note.rb
lib/active_admin/comments/admin_comments_controller.rb,lib/active_admin/admin_comments/admin_comments_controller.rb
spec/unit/admin_comment_spec.rb,spec/unit/admin_note_spec.rb
spec/unit/admin_comments_controller_spec.rb,spec/unit/admin_notes_controller_spec.rb
lib/active_admin/admin_notes/renderer.rb,lib/active_admin/admin_notes/note_renderer.rb
features/logging_in.feature,features/user_logging_in.feature,features/users/logging_in.feature
features/logging_out.feature,features/user_logging_out.feature,features/users/logging_out.feature
lib/active_admin/views/active_admin/devise/mailer/reset_password_instructions.html.erb,lib/active_admin/views/templates/active_admin/devise/mailer/reset_password_instructions.html.erb,app/views/active_admin/devise/mailer/reset_password_instructions.html.erb
lib/active_admin/views/active_admin/devise/mailer/unlock_instructions.html.erb,lib/active_admin/views/templates/active_admin/devise/mailer/unlock_instructions.html.erb,app/views/active_admin/devise/mailer/unlock_instructions.html.erb
lib/active_admin/views/active_admin/devise/passwords/edit.html.erb,lib/active_admin/views/templates/active_admin/devise/passwords/edit.html.erb,app/views/active_admin/devise/passwords/edit.html.erb
lib/active_admin/views/active_admin/devise/passwords/new.html.erb,lib/active_admin/views/templates/active_admin/devise/passwords/new.html.erb,app/views/active_admin/devise/passwords/new.html.erb
lib/active_admin/views/active_admin/devise/sessions/new.html.erb,lib/active_admin/views/templates/active_admin/devise/sessions/new.html.erb,app/views/active_admin/devise/sessions/new.html.erb
lib/active_admin/views/active_admin/devise/shared/_links.erb,lib/active_admin/views/templates/active_admin/devise/shared/_links.erb,app/views/active_admin/devise/shared/_links.erb
lib/active_admin/views/active_admin/devise/unlocks/new.html.erb,lib/active_admin/views/templates/active_admin/devise/unlocks/new.html.erb,app/views/active_admin/devise/unlocks/new.html.erb
lib/active_admin/views/active_admin_dashboard/index.html.erb,lib/active_admin/views/templates/active_admin_dashboard/index.html.erb
lib/active_admin/views/active_admin_default/edit.html.erb,lib/active_admin/views/templates/active_admin_default/edit.html.erb
lib/active_admin/views/active_admin_default/index.csv.erb,lib/active_admin/views/templates/active_admin_default/index.csv.erb,lib/active_admin/views/templates/active_admin/resource/index.csv.erb,app/views/active_admin/resource/index.csv.erb
lib/active_admin/views/active_admin_default/index.html.erb,lib/active_admin/views/templates/active_admin_default/index.html.erb
lib/active_admin/views/active_admin_default/new.html.erb,lib/active_admin/views/templates/active_admin_default/new.html.erb
lib/active_admin/views/active_admin_default/show.html.erb,lib/active_admin/views/templates/active_admin_default/show.html.erb
lib/active_admin/views/layouts/active_admin.html.erb,lib/active_admin/views/templates/layouts/active_admin.html.erb
lib/active_admin/views/layouts/active_admin_logged_out.html.erb,lib/active_admin/views/templates/layouts/active_admin_logged_out.html.erb,app/views/layouts/active_admin_logged_out.html.erb
lib/active_admin/admin_notes/renderers.rb,lib/active_admin/views/admin_notes_renderer.rb
lib/active_admin/pages/base.rb,lib/active_admin/views/base_page.rb
lib/active_admin/dashboards/renderer.rb,lib/active_admin/views/dashboard_page.rb
lib/active_admin/dashboards/section_renderer.rb,lib/active_admin/views/dashboard_section_renderer.rb
lib/active_admin/pages/edit.rb,lib/active_admin/views/edit_page.rb
lib/active_admin/pages/index.rb,lib/active_admin/views/index_page.rb
lib/active_admin/pages/new.rb,lib/active_admin/views/new_page.rb
lib/active_admin/pages/show.rb,lib/active_admin/views/show_page.rb
lib/active_admin/sidebar/renderer.rb,lib/active_admin/views/sidebar_renderer.rb
lib/active_admin/views/stylesheets/_admin_notes.scss,lib/active_admin/stylesheets/_admin_notes.scss,lib/active_admin/stylesheets/active_admin/_admin_notes.scss
lib/active_admin/views/stylesheets/_forms.scss,lib/active_admin/stylesheets/_forms.scss,lib/active_admin/stylesheets/active_admin/_forms.scss,app/assets/stylesheets/active_admin/_forms.scss,app/assets/stylesheets/active_admin/_forms.css.scss,app/assets/stylesheets/active_admin/_forms.scss
lib/active_admin/views/stylesheets/_header.scss,lib/active_admin/stylesheets/_header.scss,lib/active_admin/stylesheets/active_admin/_header.scss,app/assets/stylesheets/active_admin/_header.scss,app/assets/stylesheets/active_admin/_header.css.scss,app/assets/stylesheets/active_admin/_header.scss
lib/active_admin/views/stylesheets/active_admin.scss,lib/active_admin/stylesheets/active_admin.scss,app/assets/stylesheets/active_admin/_base.scss,app/assets/stylesheets/active_admin/_base.css.scss,app/assets/stylesheets/active_admin/_base.scss
lib/active_admin/views/stylesheets/mixins/_buttons.scss,lib/active_admin/stylesheets/mixins/_buttons.scss,lib/active_admin/stylesheets/active_admin/mixins/_buttons.scss,app/assets/stylesheets/active_admin/mixins/_buttons.scss,app/assets/stylesheets/active_admin/mixins/_buttons.css.scss,app/assets/stylesheets/active_admin/mixins/_buttons.scss
lib/active_admin/views/stylesheets/mixins/_gradients.scss,lib/active_admin/stylesheets/mixins/_gradients.scss,lib/active_admin/stylesheets/active_admin/mixins/_gradients.scss,app/assets/stylesheets/active_admin/mixins/_gradients.scss,app/assets/stylesheets/active_admin/mixins/_gradients.css.scss,app/assets/stylesheets/active_admin/mixins/_gradients.scss
lib/active_admin/views/stylesheets/mixins/_icons.scss,lib/active_admin/stylesheets/mixins/_icons.scss,lib/active_admin/stylesheets/active_admin/mixins/_icons.scss,app/assets/stylesheets/active_admin/mixins/_icons.scss,app/assets/stylesheets/active_admin/mixins/_icons.css.scss,app/assets/stylesheets/active_admin/mixins/_icons.scss
lib/active_admin/views/stylesheets/mixins/_reset.scss,lib/active_admin/stylesheets/mixins/_reset.scss,lib/active_admin/stylesheets/active_admin/mixins/_reset.scss,app/assets/stylesheets/active_admin/mixins/_reset.scss,app/assets/stylesheets/active_admin/mixins/_reset.css.scss,app/assets/stylesheets/active_admin/mixins/_reset.scss
lib/active_admin/views/stylesheets/mixins/_rounded.scss,lib/active_admin/stylesheets/mixins/_rounded.scss,lib/active_admin/stylesheets/active_admin/mixins/_rounded.scss,app/assets/stylesheets/active_admin/mixins/_rounded.scss,app/assets/stylesheets/active_admin/mixins/_rounded.css.scss,app/assets/stylesheets/active_admin/mixins/_rounded.scss
lib/active_admin/views/stylesheets/mixins/_sections.scss,lib/active_admin/stylesheets/mixins/_sections.scss,lib/active_admin/stylesheets/active_admin/mixins/_sections.scss,app/assets/stylesheets/active_admin/mixins/_sections.scss,app/assets/stylesheets/active_admin/mixins/_sections.css.scss,app/assets/stylesheets/active_admin/mixins/_sections.scss
lib/active_admin/views/stylesheets/mixins/_shadows.scss,lib/active_admin/stylesheets/mixins/_shadows.scss,lib/active_admin/stylesheets/active_admin/mixins/_shadows.scss,app/assets/stylesheets/active_admin/mixins/_shadows.scss,app/assets/stylesheets/active_admin/mixins/_shadows.css.scss,app/assets/stylesheets/active_admin/mixins/_shadows.scss
lib/active_admin/stylesheets/_flash_messages.scss,lib/active_admin/stylesheets/active_admin/_flash_messages.scss,app/assets/stylesheets/active_admin/_flash_messages.scss,app/assets/stylesheets/active_admin/_flash_messages.css.scss,app/assets/stylesheets/active_admin/components/_flash_messages.css.scss,app/assets/stylesheets/active_admin/components/_flash_messages.scss
lib/active_admin/stylesheets/_typography.scss,lib/active_admin/stylesheets/active_admin/_typography.scss,app/assets/stylesheets/active_admin/_typography.scss,app/assets/stylesheets/active_admin/_typography.css.scss,app/assets/stylesheets/active_admin/_typography.scss
lib/active_admin/renderer/html/document.rb,lib/active_admin/renderer/html/buffer.rb
lib/active_admin/renderer/html/core_extensions.rb,lib/active_admin/html/core_extensions.rb,lib/active_admin/arbre/core_extensions.rb
spec/unit/renderer/html/element_spec.rb,spec/unit/html/element_spec.rb,spec/unit/arbre/html/element_spec.rb
spec/unit/renderer/html/tag_spec.rb,spec/unit/html/tag_spec.rb,spec/unit/arbre/html/tag_spec.rb
spec/unit/renderer/html_dsl.rb,spec/unit/html_spec.rb,spec/unit/arbre/html_spec.rb
features/index_as_blog.feature,features/index/index_as_blog.feature
features/index_as_grid.feature,features/index/index_as_grid.feature
features/index_as_table.feature,features/index/index_as_table.feature
features/index_scopes.feature,features/index/index_scopes.feature
features/show_resource.feature,features/show/show_resource.feature,features/show/default_content.feature
lib/generators/active_admin/install/templates/create_admin_notes.rb,lib/generators/active_admin/install/templates/migrations/1_create_admin_notes.rb
features/comments.feature,features/comments/commenting.feature
lib/active_admin/html/attributes.rb,lib/active_admin/arbre/attributes.rb,lib/active_admin/arbre/html/attributes.rb
lib/active_admin/html/class_list.rb,lib/active_admin/arbre/class_list.rb,lib/active_admin/arbre/html/class_list.rb
lib/active_admin/html/collection.rb,lib/active_admin/arbre/collection.rb,lib/active_admin/arbre/html/collection.rb
lib/active_admin/html/document.rb,lib/active_admin/arbre/document.rb,lib/active_admin/arbre/html/document.rb
lib/active_admin/html/element.rb,lib/active_admin/arbre/element.rb,lib/active_admin/arbre/html/element.rb
lib/active_admin/html.rb,lib/active_admin/arbre/html.rb,lib/active_admin/arbre/builder.rb
lib/active_admin/html/html5_elements.rb,lib/active_admin/arbre/html5_elements.rb,lib/active_admin/arbre/html/html5_elements.rb
lib/active_admin/html/tag.rb,lib/active_admin/arbre/tag.rb,lib/active_admin/arbre/html/tag.rb
lib/active_admin/html/text_node.rb,lib/active_admin/arbre/text_node.rb,lib/active_admin/arbre/html/text_node.rb
spec/unit/html/element_finder_methods_spec.rb,spec/unit/arbre/html/element_finder_methods_spec.rb
spec/unit/html/tag_attributes_spec.rb,spec/unit/arbre/html/tag_attributes_spec.rb
spec/unit/components/sidebar_section.rb,spec/unit/components/sidebar_section_spec.rb,spec/unit/views/components/sidebar_section_spec.rb
lib/active_admin/views/templates/active_admin_dashboard/index.html.arb,lib/active_admin/views/templates/active_admin/dashboard/index.html.arb,app/views/active_admin/dashboard/index.html.arb
lib/active_admin/views/templates/active_admin_default/edit.html.arb,lib/active_admin/views/templates/active_admin/resource/edit.html.arb,app/views/active_admin/resource/edit.html.arb
lib/active_admin/views/templates/active_admin_default/index.html.arb,lib/active_admin/views/templates/active_admin/resource/index.html.arb,app/views/active_admin/resource/index.html.arb
lib/active_admin/views/templates/active_admin_default/new.html.arb,lib/active_admin/views/templates/active_admin/resource/new.html.arb,app/views/active_admin/resource/new.html.arb
lib/active_admin/views/templates/active_admin_default/show.html.arb,lib/active_admin/views/templates/active_admin/resource/show.html.arb,app/views/active_admin/resource/show.html.arb
lib/generators/active_admin/install/templates/images/admin_notes_icon.png,app/assets/images/active_admin/admin_notes_icon.png
lib/generators/active_admin/install/templates/images/loading.gif,app/assets/images/active_admin/loading.gif
lib/generators/active_admin/install/templates/images/nested_menu_arrow.gif,app/assets/images/active_admin/nested_menu_arrow.gif
lib/generators/active_admin/install/templates/images/nested_menu_arrow_dark.gif,app/assets/images/active_admin/nested_menu_arrow_dark.gif
lib/generators/active_admin/install/templates/images/orderable.png,app/assets/images/active_admin/orderable.png
lib/active_admin/stylesheets/active_admin/_comments.scss,app/assets/stylesheets/active_admin/_comments.scss,app/assets/stylesheets/active_admin/_comments.css.scss,app/assets/stylesheets/active_admin/components/_comments.css.scss,app/assets/stylesheets/active_admin/components/_comments.scss
lib/active_admin/stylesheets/active_admin/mixins/_all.scss,app/assets/stylesheets/active_admin/mixins/_all.scss,app/assets/stylesheets/active_admin/mixins/_all.css.scss,app/assets/stylesheets/active_admin/mixins/_all.scss
lib/active_admin/stylesheets/active_admin/mixins/_variables.scss,app/assets/stylesheets/active_admin/mixins/_variables.scss,app/assets/stylesheets/active_admin/mixins/_variables.css.scss,app/assets/stylesheets/active_admin/mixins/_variables.scss
lib/generators/active_admin/install/templates/3.1/active_admin.css.scss,lib/generators/active_admin/assets/templates/3.1/active_admin.css.scss,lib/generators/active_admin/assets/templates/active_admin.css.scss,lib/generators/active_admin/assets/templates/active_admin.scss,lib/generators/active_admin/assets/templates/active_admin_old.scss
lib/generators/active_admin/install/templates/3.1/active_admin.js,lib/generators/active_admin/assets/templates/3.1/active_admin.js
app/assets/stylesheets/active_admin/_mixins.scss,app/assets/stylesheets/active_admin/_mixins.css.scss,app/assets/stylesheets/active_admin/_mixins.scss
lib/generators/active_admin/install/templates/images/datepicker/datepicker-header-bg.png,app/assets/images/active_admin/datepicker/datepicker-header-bg.png
lib/generators/active_admin/install/templates/images/datepicker/datepicker-input-icon.png,app/assets/images/active_admin/datepicker/datepicker-input-icon.png
lib/generators/active_admin/install/templates/images/datepicker/datepicker-next-link-icon.png,app/assets/images/active_admin/datepicker/datepicker-next-link-icon.png
lib/generators/active_admin/install/templates/images/datepicker/datepicker-nipple.png,app/assets/images/active_admin/datepicker/datepicker-nipple.png
lib/generators/active_admin/install/templates/images/datepicker/datepicker-prev-link-icon.png,app/assets/images/active_admin/datepicker/datepicker-prev-link-icon.png
spec/unit/components/attributes_table_spec.rb,spec/unit/views/components/attributes_table_spec.rb
spec/unit/components/blank_slate_spec.rb,spec/unit/views/components/blank_slate_spec.rb
spec/unit/components/columns_spec.rb,spec/unit/views/components/columns_spec.rb
spec/unit/components/panel_spec.rb,spec/unit/views/components/panel_spec.rb
spec/unit/components/status_tag_spec.rb,spec/unit/views/components/status_tag_spec.rb
spec/unit/components/table_for_spec.rb,spec/unit/views/components/table_for_spec.rb
spec/unit/components/attributes_table_spec.rb,spec/unit/views/components/attributes_table_spec.rb
spec/unit/components/blank_slate_spec.rb,spec/unit/views/components/blank_slate_spec.rb
spec/unit/components/columns_spec.rb,spec/unit/views/components/columns_spec.rb
spec/unit/components/panel_spec.rb,spec/unit/views/components/panel_spec.rb
spec/unit/components/sidebar_section_spec.rb,spec/unit/views/components/sidebar_section_spec.rb
spec/unit/components/status_tag_spec.rb,spec/unit/views/components/status_tag_spec.rb
spec/unit/components/table_for_spec.rb,spec/unit/views/components/table_for_spec.rb
app/assets/stylesheets/active_admin/components/_date_picker.scss,app/assets/stylesheets/active_admin/components/_date_picker.css.scss,app/assets/stylesheets/active_admin/components/_date_picker.scss
lib/active_admin/locales/pt.yml,lib/active_admin/locales/pt-BR.yml,config/locales/pt-BR.yml
spec/unit/arbre/html/context_spec.rb,spec/unit/arbre/context_spec.rb
CHANGELOG.rdoc,CHANGELOG.md
features/step_definitions/action_item_steps.rb,features/step_definitions/member_link_steps.rb
lib/active_admin/resource/menu.rb,lib/active_admin/config/menu.rb,lib/active_admin/resource/menu.rb
lib/active_admin/resource_controller/menu.rb,lib/active_admin/base_controller/menu.rb,app/controllers/active_admin/base_controller/menu.rb
lib/active_admin/resource_controller/page_configurations.rb,lib/active_admin/base_controller/page_configurations.rb
lib/active_admin/resource/page_configs.rb,lib/active_admin/resource/page_presenters.rb
app/assets/javascripts/active_admin/jquery.AAPopover.js,app/assets/javascripts/active_admin/components/jquery.AAPopover.js,app/assets/javascripts/active_admin/components/jquery.aa.popover.js
spec/javascripts/jquery.AAPopoverSpec.js,spec/javascripts/jquery.aa.popover-spec.js,spec/javascripts/compiled/jquery.aa.popover-spec.js
app/assets/javascripts/active_admin/base.js,app/assets/javascripts/active_admin/base.js.coffee
app/assets/javascripts/active_admin/application.js.coffee,app/assets/javascripts/active_admin/coffeescripts/application.js.coffee,app/assets/javascripts/active_admin/coffeescripts/pages/application.js.coffee,app/assets/javascripts/active_admin/pages/application.js.coffee,app/assets/javascripts/active_admin/components/application.js.coffee
app/assets/javascripts/active_admin/batch_actions.js,app/assets/javascripts/active_admin/compiled/batch_actions.js,app/assets/javascripts/active_admin/compiled/pages/batch_actions.js
app/assets/javascripts/active_admin/coffeescripts/batch_actions.js.coffee,app/assets/javascripts/active_admin/coffeescripts/pages/batch_actions.js.coffee
app/assets/javascripts/active_admin/compiled/application.js,app/assets/javascripts/active_admin/compiled/pages/application.js
docs/9-custom-pages.md,docs/10-custom-pages.md
lib/active_admin/resource/batch_actions.rb,lib/active_admin/batch_actions/resource_extension.rb
lib/active_admin/views/components/batch_action_form.rb,lib/active_admin/batch_actions/views/batch_action_form.rb
lib/active_admin/views/components/batch_action_popover.rb,lib/active_admin/batch_actions/views/batch_action_popover.rb
spec/unit/resource/batch_action_spec.rb,spec/unit/batch_actions/resource_spec.rb
app/assets/javascripts/active_admin/coffeescripts/components/jquery.aa.checkbox-toggler.js.coffee,app/assets/javascripts/active_admin/components/jquery.aa.checkbox-toggler.js.coffee,app/assets/javascripts/active_admin/lib/checkbox-toggler.js.coffee
app/assets/javascripts/active_admin/coffeescripts/components/jquery.aa.popover.js.coffee,app/assets/javascripts/active_admin/components/jquery.aa.popover.js.coffee,app/assets/javascripts/active_admin/lib/popover.js.coffee
app/assets/javascripts/active_admin/coffeescripts/components/jquery.aa.table-checkbox-toggler.js.coffee,app/assets/javascripts/active_admin/components/jquery.aa.table-checkbox-toggler.js.coffee,app/assets/javascripts/active_admin/lib/table-checkbox-toggler.js.coffee
app/assets/javascripts/active_admin/coffeescripts/lib/namespace.js.coffee,app/assets/javascripts/active_admin/lib/namespace.js.coffee,app/assets/javascripts/active_admin/application.js.coffee
features/root.feature,features/root_to.feature
spec/unit/dashboard_controller_spec.rb,spec/deprecated-dashboard/dashboard_controller_spec.rb,spec/unit/deprecated-dashboard/dashboard_controller_spec.rb,spec/unit/dashboard_controller_spec.rb
lib/active_admin/locales/he_il.yml,lib/active_admin/locales/he.yml,config/locales/he.yml
lib/active_admin/locales/zh_cn.yml,lib/active_admin/locales/zh-CN.yml,config/locales/zh-CN.yml
spec/unit/resource_controller/collection_spec.rb,spec/unit/resource_controller/data_access_spec.rb
features/unauthorized_access.feature,features/authorization.feature
spec/integration/default_namespace.rb,spec/integration/default_namespace_spec.rb,spec/requests/default_namespace_spec.rb
spec/unit/breadcrumbs_spec.rb,spec/unit/view_helpers/breadcrumbs_spec.rb,spec/helpers/breadcrumb_helper_spec.rb
docs/6-show-screens.md,docs/6-show-pages.md
spec/unit/display_name_spec.rb,spec/unit/view_helpers/display_name_spec.rb
lib/active_admin/locales/bg.yml,config/locales/bg.yml
lib/active_admin/locales/ca.yml,config/locales/ca.yml
lib/active_admin/locales/cs.yml,config/locales/cs.yml
lib/active_admin/locales/da.yml,config/locales/da.yml
lib/active_admin/locales/de-CH.yml,config/locales/de-CH.yml
lib/active_admin/locales/de.yml,config/locales/de.yml
lib/active_admin/locales/en-GB.yml,config/locales/en-GB.yml
lib/active_admin/locales/en.yml,config/locales/en.yml
lib/active_admin/locales/es.yml,config/locales/es.yml
lib/active_admin/locales/fr.yml,config/locales/fr.yml
lib/active_admin/locales/hr.yml,config/locales/hr.yml
lib/active_admin/locales/hu.yml,config/locales/hu.yml
lib/active_admin/locales/it.yml,config/locales/it.yml
lib/active_admin/locales/ja.yml,config/locales/ja.yml
lib/active_admin/locales/ko.yml,config/locales/ko.yml
lib/active_admin/locales/lt.yml,config/locales/lt.yml
lib/active_admin/locales/lv.yml,config/locales/lv.yml
lib/active_admin/locales/nl.yml,config/locales/nl.yml
lib/active_admin/locales/no-NB.yml,config/locales/no-NB.yml,config/locales/nb.yml
lib/active_admin/locales/pl.yml,config/locales/pl.yml
lib/active_admin/locales/pt-PT.yml,config/locales/pt-PT.yml
lib/active_admin/locales/ro.yml,config/locales/ro.yml
lib/active_admin/locales/ru.yml,config/locales/ru.yml
lib/active_admin/locales/sv-SE.yml,config/locales/sv-SE.yml
lib/active_admin/locales/tr.yml,config/locales/tr.yml
lib/active_admin/locales/vi.yml,config/locales/vi.yml
lib/active_admin/locales/zh-TW.yml,config/locales/zh-TW.yml
lib/active_admin/comments.rb,lib/active_admin/orm/active_record/comments.rb
lib/active_admin/comments/comment.rb,lib/active_admin/orm/active_record/comments/comment.rb
lib/active_admin/comments/namespace_helper.rb,lib/active_admin/orm/active_record/comments/namespace_helper.rb
lib/active_admin/comments/resource_helper.rb,lib/active_admin/orm/active_record/comments/resource_helper.rb
lib/active_admin/comments/show_page_helper.rb,lib/active_admin/orm/active_record/comments/show_page_helper.rb
lib/active_admin/comments/views/active_admin_comments.rb,lib/active_admin/orm/active_record/comments/views/active_admin_comments.rb
