src/event/ngx_event_read.c,src/event/ngx_event_recv.c
src/http/modules/ngx_http_not_modified_filter.c,src/http/modules/ngx_http_not_modified_filter_module.c
src/http/modules/ngx_http_range_filter.c,src/http/modules/ngx_http_range_filter_module.c
src/http/modules/ngx_http_rewrite_handler.c,src/http/modules/ngx_http_rewrite_module.c
src/http/modules/ngx_http_ssi_filter.c,src/http/modules/ngx_http_ssi_filter_module.c
src/http/modules/ngx_http_static_handler.c,src/http/modules/ngx_http_static_module.c
src/http/modules/ngx_http_status_handler.c,src/http/modules/ngx_http_status_module.c
src/http/ngx_http_copy_filter.c,src/http/ngx_http_copy_filter_module.c
src/http/ngx_http_log_handler.c,src/http/ngx_http_log_module.c,src/http/modules/ngx_http_log_module.c
src/http/ngx_http_log_handler.h,src/http/ngx_http_log_module.h,src/http/modules/ngx_http_log_module.h
src/http/ngx_http_write_filter.c,src/http/ngx_http_write_filter_module.c
src/imap/ngx_imap_proxy.c,src/imap/ngx_imap_proxy_module.c,src/mail/ngx_mail_proxy_module.c
src/os/unix/ngx_shared.h,src/os/unix/ngx_shmem.h
src/imap/ngx_imap.h,src/mail/ngx_mail.h
src/imap/ngx_imap_auth_http_module.c,src/mail/ngx_mail_auth_http_module.c
src/imap/ngx_imap_core_module.c,src/mail/ngx_mail_core_module.c
src/imap/ngx_imap_parse.c,src/mail/ngx_mail_parse.c
src/imap/ngx_imap_ssl_module.c,src/mail/ngx_mail_ssl_module.c
src/imap/ngx_imap_ssl_module.h,src/mail/ngx_mail_ssl_module.h
src/http/modules/ngx_http_limit_zone_module.c,src/http/modules/ngx_http_limit_conn_module.c
auto/endianess,auto/endianness
src/http/ngx_http_parse_time.c,src/core/ngx_parse_time.c
src/http/ngx_http_spdy_module.h,src/http/v2/ngx_http_v2_module.h
src/http/v3/ngx_http_v3.c,src/http/v3/ngx_http_v3_encode.c
src/event/ngx_event_quic.c,src/event/quic/ngx_event_quic.c
src/event/ngx_event_quic.h,src/event/quic/ngx_event_quic.h
src/event/ngx_event_quic_protection.c,src/event/quic/ngx_event_quic_protection.c
src/event/ngx_event_quic_protection.h,src/event/quic/ngx_event_quic_protection.h
src/event/ngx_event_quic_transport.c,src/event/quic/ngx_event_quic_transport.c
src/event/ngx_event_quic_transport.h,src/event/quic/ngx_event_quic_transport.h
src/http/v3/ngx_http_v3_tables.c,src/http/v3/ngx_http_v3_table.c
src/http/v3/ngx_http_v3_tables.h,src/http/v3/ngx_http_v3_table.h
src/http/v3/ngx_http_v3_streams.c,src/http/v3/ngx_http_v3_uni.c
src/http/v3/ngx_http_v3_streams.h,src/http/v3/ngx_http_v3_uni.h
src/http/v2/ngx_http_v2_huff_decode.c,src/http/ngx_http_huff_decode.c
src/http/v2/ngx_http_v2_huff_encode.c,src/http/ngx_http_huff_encode.c
docs/text/LICENSE,LICENSE
docs/text/README,README
