gen-tables.pl,gen-tables-from-rfc5892.pl
lib/uniconv/u8-strconv-from-enc.c,gl/uniconv/u8-strconv-from-enc.c
lib/uniconv/u8-strconv-from-locale.c,gl/uniconv/u8-strconv-from-locale.c
lib/unictype.in.h,gl/unictype.in.h
lib/unictype/bidi_of.c,gl/unictype/bidi_of.c
lib/unictype/bidi_of.h,gl/unictype/bidi_of.h
lib/unictype/bitmap.h,gl/unictype/bitmap.h
lib/unictype/combining.c,gl/unictype/combining.c,gl/unictype/combiningclass.c
lib/unictype/combining.h,gl/unictype/combining.h,gl/unictype/combiningclass.h
lib/unictype/pr_combining.c,gl/unictype/pr_combining.c
lib/unictype/pr_combining.h,gl/unictype/pr_combining.h
lib/uninorm.in.h,gl/uninorm.in.h
lib/uninorm/canonical-decomposition.c,gl/uninorm/canonical-decomposition.c
lib/uninorm/composition-table.gperf,gl/uninorm/composition-table.gperf
lib/uninorm/composition.c,gl/uninorm/composition.c
lib/uninorm/decompose-internal.c,gl/uninorm/decompose-internal.c
lib/uninorm/decompose-internal.h,gl/uninorm/decompose-internal.h
lib/uninorm/decomposition-table.c,gl/uninorm/decomposition-table.c
lib/uninorm/decomposition-table.h,gl/uninorm/decomposition-table.h
lib/uninorm/decomposition-table1.h,gl/uninorm/decomposition-table1.h
lib/uninorm/decomposition-table2.h,gl/uninorm/decomposition-table2.h
lib/uninorm/nfc.c,gl/uninorm/nfc.c
lib/uninorm/nfd.c,gl/uninorm/nfd.c
lib/uninorm/normalize-internal.h,gl/uninorm/normalize-internal.h
lib/uninorm/u-normalize-internal.h,gl/uninorm/u-normalize-internal.h
lib/unistd.in.h,gl/unistd.in.h
lib/unistr.in.h,gl/unistr.in.h
lib/unistr/u-cpy-alloc.h,gl/unistr/u-cpy-alloc.h
lib/unistr/u-cpy.h,gl/unistr/u-cpy.h
lib/unistr/u32-mbtouc-unsafe.c,gl/unistr/u32-mbtouc-unsafe.c
lib/unistr/u32-to-u8.c,gl/unistr/u32-to-u8.c
lib/unistr/u32-uctomb.c,gl/unistr/u32-uctomb.c
lib/unistr/u8-check.c,gl/unistr/u8-check.c
lib/unistr/u8-mblen.c,gl/unistr/u8-mblen.c
lib/unistr/u8-mbtouc-aux.c,gl/unistr/u8-mbtouc-aux.c
lib/unistr/u8-mbtouc-unsafe-aux.c,gl/unistr/u8-mbtouc-unsafe-aux.c
lib/unistr/u8-mbtouc-unsafe.c,gl/unistr/u8-mbtouc-unsafe.c
lib/unistr/u8-mbtouc.c,gl/unistr/u8-mbtouc.c
lib/unistr/u8-mbtoucr.c,gl/unistr/u8-mbtoucr.c
lib/unistr/u8-prev.c,gl/unistr/u8-prev.c
lib/unistr/u8-strlen.c,gl/unistr/u8-strlen.c
lib/unistr/u8-to-u32.c,gl/unistr/u8-to-u32.c
lib/unistr/u8-uctomb-aux.c,gl/unistr/u8-uctomb-aux.c
lib/unistr/u8-uctomb.c,gl/unistr/u8-uctomb.c
lib/unitypes.in.h,gl/unitypes.in.h
lib/verify.h,gl/verify.h
idn2.h,idn2.h.in,idn2/idn2.h.in,lib/idn2.h.in
tests/IdnaTest.c,tests/IdnaTest.inc
doc/reference/idn2-docs.sgml,doc/reference/libidn2-docs.sgml,doc/reference/libidn2-docs.xml
build-aux/arg-nonnull.h,build-aux/snippet/arg-nonnull.h
build-aux/c++defs.h,build-aux/snippet/c++defs.h
build-aux/unused-parameter.h,build-aux/snippet/unused-parameter.h
build-aux/warn-on-use.h,build-aux/snippet/warn-on-use.h
README-alpha,CONTRIBUTING,CONTRIBUTING.md
LICENSE.unicode,COPYING.unicode
DerivedNormalizationProps.txt,idn2/DerivedNormalizationProps.txt,lib/DerivedNormalizationProps.txt
IdnaMappingTable.txt,idn2/IdnaMappingTable.txt,lib/IdnaMappingTable.txt
bidi.c,idn2/bidi.c,lib/bidi.c
bidi.h,idn2/bidi.h,lib/bidi.h
context.c,idn2/context.c,lib/context.c
context.h,idn2/context.h,lib/context.h
decode.c,idn2/decode.c,lib/decode.c
error.c,idn2/error.c,lib/error.c
free.c,idn2/free.c,lib/free.c
gen-tables-from-iana.pl,idn2/gen-tables-from-iana.pl,lib/gen-tables-from-iana.pl
gentr46map.c,idn2/gentr46map.c,lib/gentr46map.c
idna-tables-6.3.0.txt,idn2/idna-tables-6.3.0.txt,lib/idna-tables-6.3.0.txt
idna.c,idn2/idna.c,lib/idna.c
idna.h,idn2/idna.h,lib/idna.h
lookup.c,idn2/lookup.c,lib/lookup.c
punycode.c,idn2/punycode.c,lib/punycode.c,lib/puny_encode.c
punycode.h,idn2/punycode.h,lib/punycode.h
register.c,idn2/register.c,lib/register.c
tr46map.c,idn2/tr46map.c,lib/tr46map.c
tr46map.h,idn2/tr46map.h,lib/tr46map.h
version.c,idn2/version.c,lib/version.c
idn2/Makefile.am,lib/Makefile.am
README,README.md
"tests/ascii-8z-interesting/id:000025,orig:id:000098,src:000000,op:havoc,rep:64",fuzz/libidn2_to_ascii_8z_fuzzer.in/79ef7f87b4d8e6190ffd850c7caca6feebd26d68
fuzz/libidn2_to_ascii_8z_fuzzer.in/aa486daa56b10bc8354ff6c95fe80e84663b2243,fuzz/libidn2_to_ascii_8z_fuzzer.in/811a7a3157cb136a4f0f9ad89e9224e4486863d4
fuzz/libidn2_to_ascii_8z_fuzzer.in/a8f8df76f581c878076c7a9a33a7f0519cf7c095,fuzz/libidn2_to_unicode_8z8z_fuzzer.in/42f3520831c1c21f8d6f6c635b61cc284d0413b5
fuzz/libidn2_to_unicode_8z8z_fuzzer.in/cb083d23855379c4162cedc9cd1b9943fdc63a0d,fuzz/libidn2_to_unicode_8z8z_fuzzer.in/44651bf75c20af11d7e44b2668742e4125566eab
fuzz/libidn2_register_fuzzer.in/start,fuzz/libidn2_register_fuzzer.in/c3e7fee986787c57d49a441053153f0fef475fed
fuzz/libidn2_to_ascii_8z_fuzzer.in/55771eedde196f68aee0d96edc316bd98acd0080,fuzz/libidn2_to_ascii_8z_fuzzer.in/006280b43e5c4df914337bde74a5dc625a33dd22
fuzz/libidn2_to_ascii_8z_fuzzer.in/888d89b1db2928a88b46cd5ed936916aa1fa7125,fuzz/libidn2_to_ascii_8z_fuzzer.in/15b569d1cfdcff8afd400b114e5a0e63352d1ffd
fuzz/libidn2_to_ascii_8z_fuzzer.in/6e95a94af220f6c3722154205a172a2c4b10e9c5,fuzz/libidn2_to_ascii_8z_fuzzer.in/bc3042733d8af8ae029237f054c116259396917d
gen-idn-tld-tv.pl,tests/gen-idn-tld-tv.pl
