jconfig.vc,jconfig.h
testimgint1_8.ppm,testimages/testimgint1_8.ppm
testimgint2_1.ppm,testimages/testimgint2_1.ppm
testimgint3_2.ppm,testimages/testimgint3_2.ppm
testimgint3_4.ppm,testimages/testimgint3_4.ppm
testimgint3_8.ppm,testimages/testimgint3_8.ppm
testimgint5_4.ppm,testimages/testimgint5_4.ppm
testimgint5_8.ppm,testimages/testimgint5_8.ppm
testimgint7_4.ppm,testimages/testimgint7_4.ppm
testimgint7_8.ppm,testimages/testimgint7_8.ppm
testimgint9_8.ppm,testimages/testimgint9_8.ppm
testimgp.jpg,testimages/testimgp.jpg
testorig.jpg,testimages/testorig.jpg
testorig.ppm,testimages/testorig.ppm
java/org/libjpegturbo/turbojpeg/TJLoader.java,java/org/libjpegturbo/turbojpeg/TJLoader.java.tmpl,java/org/libjpegturbo/turbojpeg/TJLoader-unix.java.in
win/config.h.in,win/jconfigint.h.in
simd/jf3dnflt.asm,simd/i386-3dnow/jfdctflt.asm,simd/jfdctflt-3dn.asm,simd/i386/jfdctflt-3dn.asm
simd/ji3dnflt.asm,simd/i386-3dnow/jidctflt.asm,simd/jidctflt-3dn.asm,simd/i386/jidctflt-3dn.asm
simd/jcqnt3dn.asm,simd/i386-3dnow/jquant.asm,simd/jquant-3dn.asm,simd/i386/jquant-3dn.asm
simd/jcclrmmx.asm,simd/i386-mmx/jccolext.asm,simd/jccolext-mmx.asm,simd/i386/jccolext-mmx.asm
simd/jccolmmx.asm,simd/i386-mmx/jccolor.asm,simd/jccolor-mmx.asm,simd/i386/jccolor-mmx.asm
simd/jcgrammx.asm,simd/i386-mmx/jcgray.asm,simd/jcgray-mmx.asm,simd/i386/jcgray-mmx.asm
simd/jcgrymmx.asm,simd/i386-mmx/jcgryext.asm,simd/jcgryext-mmx.asm,simd/i386/jcgryext-mmx.asm
simd/jcsammmx.asm,simd/i386-mmx/jcsample.asm,simd/jcsample-mmx.asm,simd/i386/jcsample-mmx.asm
simd/jdclrmmx.asm,simd/i386-mmx/jdcolext.asm,simd/jdcolext-mmx.asm,simd/i386/jdcolext-mmx.asm
simd/jdcolmmx.asm,simd/i386-mmx/jdcolor.asm,simd/jdcolor-mmx.asm,simd/i386/jdcolor-mmx.asm
simd/jdmermmx.asm,simd/i386-mmx/jdmerge.asm,simd/jdmerge-mmx.asm,simd/i386/jdmerge-mmx.asm
simd/jdmrgmmx.asm,simd/i386-mmx/jdmrgext.asm,simd/jdmrgext-mmx.asm,simd/i386/jdmrgext-mmx.asm
simd/jdsammmx.asm,simd/i386-mmx/jdsample.asm,simd/jdsample-mmx.asm,simd/i386/jdsample-mmx.asm
simd/jfmmxfst.asm,simd/i386-mmx/jfdctfst.asm,simd/jfdctfst-mmx.asm,simd/i386/jfdctfst-mmx.asm
simd/jfmmxint.asm,simd/i386-mmx/jfdctint.asm,simd/jfdctint-mmx.asm,simd/i386/jfdctint-mmx.asm
simd/jimmxfst.asm,simd/i386-mmx/jidctfst.asm,simd/jidctfst-mmx.asm,simd/i386/jidctfst-mmx.asm
simd/jimmxint.asm,simd/i386-mmx/jidctint.asm,simd/jidctint-mmx.asm,simd/i386/jidctint-mmx.asm
simd/jimmxred.asm,simd/i386-mmx/jidctred.asm,simd/jidctred-mmx.asm,simd/i386/jidctred-mmx.asm
simd/jcqntmmx.asm,simd/i386-mmx/jquant.asm,simd/jquant-mmx.asm,simd/i386/jquant-mmx.asm
simd/jfsseflt.asm,simd/i386-sse/jfdctflt.asm,simd/jfdctflt-sse.asm,simd/i386/jfdctflt-sse.asm
simd/jisseflt.asm,simd/i386-sse/jidctflt.asm,simd/jidctflt-sse.asm,simd/i386/jidctflt-sse.asm
simd/jcqntsse.asm,simd/i386-sse/jquant.asm,simd/jquant-sse.asm,simd/i386/jquant-sse.asm
simd/jcclrss2.asm,simd/i386-sse2/jccolext.asm,simd/jccolext-sse2.asm,simd/i386/jccolext-sse2.asm
simd/jccolss2.asm,simd/i386-sse2/jccolor.asm,simd/jccolor-sse2.asm,simd/i386/jccolor-sse2.asm
simd/jcgrass2.asm,simd/i386-sse2/jcgray.asm,simd/jcgray-sse2.asm,simd/i386/jcgray-sse2.asm
simd/jcgryss2.asm,simd/i386-sse2/jcgryext.asm,simd/jcgryext-sse2.asm,simd/i386/jcgryext-sse2.asm
simd/jcsamss2.asm,simd/i386-sse2/jcsample.asm,simd/jcsample-sse2.asm,simd/i386/jcsample-sse2.asm
simd/jdclrss2.asm,simd/i386-sse2/jdcolext.asm,simd/jdcolext-sse2.asm,simd/i386/jdcolext-sse2.asm
simd/jdcolss2.asm,simd/i386-sse2/jdcolor.asm,simd/jdcolor-sse2.asm,simd/i386/jdcolor-sse2.asm
simd/jdmerss2.asm,simd/i386-sse2/jdmerge.asm,simd/jdmerge-sse2.asm,simd/i386/jdmerge-sse2.asm
simd/jdmrgss2.asm,simd/i386-sse2/jdmrgext.asm,simd/jdmrgext-sse2.asm,simd/i386/jdmrgext-sse2.asm
simd/jdsamss2.asm,simd/i386-sse2/jdsample.asm,simd/jdsample-sse2.asm,simd/i386/jdsample-sse2.asm
simd/jfss2fst.asm,simd/i386-sse2/jfdctfst.asm,simd/jfdctfst-sse2.asm,simd/i386/jfdctfst-sse2.asm
simd/jfss2int.asm,simd/i386-sse2/jfdctint.asm,simd/jfdctint-sse2.asm,simd/i386/jfdctint-sse2.asm
simd/jiss2flt.asm,simd/i386-sse2/jidctflt.asm,simd/jidctflt-sse2.asm,simd/i386/jidctflt-sse2.asm
simd/jiss2fst.asm,simd/i386-sse2/jidctfst.asm,simd/jidctfst-sse2.asm,simd/i386/jidctfst-sse2.asm
simd/jiss2int.asm,simd/i386-sse2/jidctint.asm,simd/jidctint-sse2.asm,simd/i386/jidctint-sse2.asm
simd/jiss2red.asm,simd/i386-sse2/jidctred.asm,simd/jidctred-sse2.asm,simd/i386/jidctred-sse2.asm
simd/jcqnts2f.asm,simd/i386-sse2/jquantf.asm,simd/jquantf-sse2.asm,simd/i386/jquantf-sse2.asm
simd/jcqnts2i.asm,simd/i386-sse2/jquanti.asm,simd/jquanti-sse2.asm,simd/i386/jquanti-sse2.asm
simd/jfsseflt-64.asm,simd/x86_64-sse/jfdctflt.asm,simd/jfdctflt-sse-64.asm,simd/x86_64/jfdctflt-sse.asm
simd/jcclrss2-64.asm,simd/x86_64-sse2/jccolext.asm,simd/jccolext-sse2-64.asm,simd/x86_64/jccolext-sse2.asm
simd/jccolss2-64.asm,simd/x86_64-sse2/jccolor.asm,simd/jccolor-sse2-64.asm,simd/x86_64/jccolor-sse2.asm
simd/jcgrass2-64.asm,simd/x86_64-sse2/jcgray.asm,simd/jcgray-sse2-64.asm,simd/x86_64/jcgray-sse2.asm
simd/jcgryss2-64.asm,simd/x86_64-sse2/jcgryext.asm,simd/jcgryext-sse2-64.asm,simd/x86_64/jcgryext-sse2.asm
simd/jcsamss2-64.asm,simd/x86_64-sse2/jcsample.asm,simd/jcsample-sse2-64.asm,simd/x86_64/jcsample-sse2.asm
simd/jdclrss2-64.asm,simd/x86_64-sse2/jdcolext.asm,simd/jdcolext-sse2-64.asm,simd/x86_64/jdcolext-sse2.asm
simd/jdcolss2-64.asm,simd/x86_64-sse2/jdcolor.asm,simd/jdcolor-sse2-64.asm,simd/x86_64/jdcolor-sse2.asm
simd/jdmerss2-64.asm,simd/x86_64-sse2/jdmerge.asm,simd/jdmerge-sse2-64.asm,simd/x86_64/jdmerge-sse2.asm
simd/jdmrgss2-64.asm,simd/x86_64-sse2/jdmrgext.asm,simd/jdmrgext-sse2-64.asm,simd/x86_64/jdmrgext-sse2.asm
simd/jdsamss2-64.asm,simd/x86_64-sse2/jdsample.asm,simd/jdsample-sse2-64.asm,simd/x86_64/jdsample-sse2.asm
simd/jfss2fst-64.asm,simd/x86_64-sse2/jfdctfst.asm,simd/jfdctfst-sse2-64.asm,simd/x86_64/jfdctfst-sse2.asm
simd/jfss2int-64.asm,simd/x86_64-sse2/jfdctint.asm,simd/jfdctint-sse2-64.asm,simd/x86_64/jfdctint-sse2.asm
simd/jiss2flt-64.asm,simd/x86_64-sse2/jidctflt.asm,simd/jidctflt-sse2-64.asm,simd/x86_64/jidctflt-sse2.asm
simd/jiss2fst-64.asm,simd/x86_64-sse2/jidctfst.asm,simd/jidctfst-sse2-64.asm,simd/x86_64/jidctfst-sse2.asm
simd/jiss2int-64.asm,simd/x86_64-sse2/jidctint.asm,simd/jidctint-sse2-64.asm,simd/x86_64/jidctint-sse2.asm
simd/jiss2red-64.asm,simd/x86_64-sse2/jidctred.asm,simd/jidctred-sse2-64.asm,simd/x86_64/jidctred-sse2.asm
simd/jcqnts2f-64.asm,simd/x86_64-sse2/jquantf.asm,simd/jquantf-sse2-64.asm,simd/x86_64/jquantf-sse2.asm
simd/jcqnts2i-64.asm,simd/x86_64-sse2/jquanti.asm,simd/jquanti-sse2-64.asm,simd/x86_64/jquanti-sse2.asm
simd/jsimd_arm_neon_64.S,simd/jsimd_arm64_neon.S,simd/arm64/jsimd_neon.S,simd/arm/aarch64/jsimd_neon.S
simd/jsimd_powerpc64.c,simd/jsimd_powerpc.c,simd/powerpc/jsimd.c
simd/jsimd_powerpc64_altivec.c,simd/jsimd_powerpc_altivec.c
config.c,ckconfig.c
jcmain.c,cjpeg.c,src/cjpeg.c
jfwddct.c,jfdctint.c,src/jfdctint.c
jrevdct.c,jidctint.c,src/jidctint.c
USAGE,usage.doc,usage.txt,doc/usage.txt
jconfig.auto,jconfig.cfg
makefile.auto,makefile.cfg
jcapi.c,jcapimin.c,src/jcapimin.c
jdapi.c,jdapimin.c,src/jdapimin.c
coderules.doc,coderules.txt,doc/coderules.txt
filelist.doc,filelist.txt
install.doc,install.txt
jconfig.doc,jconfig.txt,src/jconfig.txt
libjpeg.doc,libjpeg.txt,doc/libjpeg.txt
structure.doc,structure.txt,doc/structure.txt
wizard.doc,wizard.txt,doc/wizard.txt
makejsln.vc9,makejsln.v10
BUILDING.txt,BUILDING.md
LICENSE.txt,LICENSE.md
README,README.ijg
README-turbo.txt,README.md
ChangeLog.txt,ChangeLog.md
java/org/libjpegturbo/turbojpeg/TJLoader.java.in,java/org/libjpegturbo/turbojpeg/TJLoader-win.java.in
release/Distribution.xml,release/Distribution.xml.in
simd/jsimd_arm.c,simd/arm/jsimd.c,simd/arm/aarch32/jsimd.c
simd/jsimd_arm_neon.S,simd/arm/jsimd_neon.S,simd/arm/aarch32/jsimd_neon.S
simd/jsimd_arm64.c,simd/arm64/jsimd.c,simd/arm/aarch64/jsimd.c
simd/jccolext-avx2.asm,simd/i386/jccolext-avx2.asm
simd/jccolor-avx2.asm,simd/i386/jccolor-avx2.asm
simd/jcgray-avx2.asm,simd/i386/jcgray-avx2.asm
simd/jcgryext-avx2.asm,simd/i386/jcgryext-avx2.asm
simd/jchuff-sse2.asm,simd/i386/jchuff-sse2.asm
simd/jcsample-avx2.asm,simd/i386/jcsample-avx2.asm
simd/jdcolext-avx2.asm,simd/i386/jdcolext-avx2.asm
simd/jdcolor-avx2.asm,simd/i386/jdcolor-avx2.asm
simd/jdmerge-avx2.asm,simd/i386/jdmerge-avx2.asm
simd/jdmrgext-avx2.asm,simd/i386/jdmrgext-avx2.asm
simd/jdsample-avx2.asm,simd/i386/jdsample-avx2.asm
simd/jquanti-avx2.asm,simd/i386/jquanti-avx2.asm
simd/jsimdcpu.asm,simd/i386/jsimdcpu.asm
simd/jsimd_mips.c,simd/mips/jsimd.c
simd/jsimd_mips_dspr2.S,simd/mips/jsimd_dspr2.S
simd/jsimd_mips_dspr2_asm.h,simd/mips/jsimd_dspr2_asm.h
simd/jcolsamp.inc,simd/nasm/jcolsamp.inc
simd/jdct.inc,simd/nasm/jdct.inc
simd/jpeg_nbits_table.inc,simd/nasm/jpeg_nbits_table.inc
simd/jsimdext.inc,simd/nasm/jsimdext.inc
simd/jccolext-altivec.c,simd/powerpc/jccolext-altivec.c
simd/jccolor-altivec.c,simd/powerpc/jccolor-altivec.c
simd/jcgray-altivec.c,simd/powerpc/jcgray-altivec.c
simd/jcgryext-altivec.c,simd/powerpc/jcgryext-altivec.c
simd/jcsample-altivec.c,simd/powerpc/jcsample-altivec.c
simd/jcsample.h,simd/powerpc/jcsample.h
simd/jdcolext-altivec.c,simd/powerpc/jdcolext-altivec.c
simd/jdcolor-altivec.c,simd/powerpc/jdcolor-altivec.c
simd/jdmerge-altivec.c,simd/powerpc/jdmerge-altivec.c
simd/jdmrgext-altivec.c,simd/powerpc/jdmrgext-altivec.c
simd/jdsample-altivec.c,simd/powerpc/jdsample-altivec.c
simd/jfdctfst-altivec.c,simd/powerpc/jfdctfst-altivec.c
simd/jfdctint-altivec.c,simd/powerpc/jfdctint-altivec.c
simd/jidctfst-altivec.c,simd/powerpc/jidctfst-altivec.c
simd/jidctint-altivec.c,simd/powerpc/jidctint-altivec.c
simd/jquanti-altivec.c,simd/powerpc/jquanti-altivec.c
simd/jsimd_altivec.h,simd/powerpc/jsimd_altivec.h
simd/jccolext-avx2-64.asm,simd/x86_64/jccolext-avx2.asm
simd/jccolor-avx2-64.asm,simd/x86_64/jccolor-avx2.asm
simd/jcgray-avx2-64.asm,simd/x86_64/jcgray-avx2.asm
simd/jcgryext-avx2-64.asm,simd/x86_64/jcgryext-avx2.asm
simd/jchuff-sse2-64.asm,simd/x86_64/jchuff-sse2.asm
simd/jcsample-avx2-64.asm,simd/x86_64/jcsample-avx2.asm
simd/jdcolext-avx2-64.asm,simd/x86_64/jdcolext-avx2.asm
simd/jdcolor-avx2-64.asm,simd/x86_64/jdcolor-avx2.asm
simd/jdmerge-avx2-64.asm,simd/x86_64/jdmerge-avx2.asm
simd/jdmrgext-avx2-64.asm,simd/x86_64/jdmrgext-avx2.asm
simd/jdsample-avx2-64.asm,simd/x86_64/jdsample-avx2.asm
simd/jquanti-avx2-64.asm,simd/x86_64/jquanti-avx2.asm
simd/jsimd_x86_64.c,simd/x86_64/jsimd.c
simd/jsimdcpu-64.asm,simd/x86_64/jsimdcpu.asm
release/libjpeg-turbo.nsi.in,release/installer.nsi.in
example.c,example.txt,example.c,src/example.c
win/jsimdcfg.inc,simd/nasm/jsimdcfg.inc
simd/jsimdcfg.inc.h,simd/nasm/jsimdcfg.inc.h
simd/loongson/jccolext-mmi.c,simd/mips64/jccolext-mmi.c
simd/loongson/jccolor-mmi.c,simd/mips64/jccolor-mmi.c
simd/loongson/jcgray-mmi.c,simd/mips64/jcgray-mmi.c
simd/loongson/jcgryext-mmi.c,simd/mips64/jcgryext-mmi.c
simd/loongson/jcsample-mmi.c,simd/mips64/jcsample-mmi.c
simd/loongson/jcsample.h,simd/mips64/jcsample.h
simd/loongson/jdcolext-mmi.c,simd/mips64/jdcolext-mmi.c
simd/loongson/jdcolor-mmi.c,simd/mips64/jdcolor-mmi.c
simd/loongson/jdmerge-mmi.c,simd/mips64/jdmerge-mmi.c
simd/loongson/jdmrgext-mmi.c,simd/mips64/jdmrgext-mmi.c
simd/loongson/jdsample-mmi.c,simd/mips64/jdsample-mmi.c
simd/loongson/jfdctfst-mmi.c,simd/mips64/jfdctfst-mmi.c
simd/loongson/jfdctint-mmi.c,simd/mips64/jfdctint-mmi.c
simd/loongson/jidctfst-mmi.c,simd/mips64/jidctfst-mmi.c
simd/loongson/jidctint-mmi.c,simd/mips64/jidctint-mmi.c
simd/loongson/jquanti-mmi.c,simd/mips64/jquanti-mmi.c
simd/loongson/jsimd.c,simd/mips64/jsimd.c
simd/loongson/jsimd_mmi.h,simd/mips64/jsimd_mmi.h
simd/loongson/loongson-mmintrin.h,simd/mips64/loongson-mmintrin.h
release/Welcome.rtf,release/Welcome.rtf.in
doc/html/ftv2doc.png,doc/html/doc.png
doc/html/ftv2folderclosed.png,doc/html/folderclosed.png
doc/html/ftv2folderopen.png,doc/html/folderopen.png
doc/html/search/all_63.html,doc/html/search/all_0.html
doc/html/search/all_64.html,doc/html/search/all_1.html
doc/html/search/all_68.html,doc/html/search/all_2.html
doc/html/search/all_6e.html,doc/html/search/all_3.html
doc/html/ftv2splitbar.png,doc/html/splitbar.png,doc/turbojpeg/splitbar.png
fuzz/decompress.c,fuzz/decompress.cc
fuzz/decompress_yuv.c,fuzz/decompress_yuv.cc
fuzz/transform.c,fuzz/transform.cc
jversion.h,jversion.h.in,src/jversion.h.in
jpegcomp.h,jpegapicomp.h,src/jpegapicomp.h
java/doc/allclasses-noframe.html,java/doc/allclasses.html
java/doc/package-list,java/doc/element-list
testimages/nightshot_iso_100.txt,testimages/big_tree8.txt
doc/html/modules.html,doc/html/topics.html,doc/turbojpeg/topics.html
jpeg_nbits_table.h,jpeg_nbits.c,src/jpeg_nbits.c
change.log,doc/change.log
cjpeg.1,doc/cjpeg.1
djpeg.1,doc/djpeg.1
doc/html/doxygen-extra.css,doc/doxygen-extra.css
doxygen.config,doc/doxygen.config
jpegtran.1,doc/jpegtran.1
rdjpgcom.1,doc/rdjpgcom.1
doc/html/annotated.html,doc/turbojpeg/annotated.html
doc/html/bc_s.png,doc/turbojpeg/bc_s.png
doc/html/bc_sd.png,doc/turbojpeg/bc_sd.png
doc/html/classes.html,doc/turbojpeg/classes.html
doc/html/closed.png,doc/turbojpeg/closed.png
doc/html/doc.svg,doc/turbojpeg/doc.svg
doc/html/docd.svg,doc/turbojpeg/docd.svg
doxygen-extra.css,doc/turbojpeg/doxygen-extra.css
doc/html/doxygen.css,doc/turbojpeg/doxygen.css
doc/html/doxygen.svg,doc/turbojpeg/doxygen.svg
doc/html/dynsections.js,doc/turbojpeg/dynsections.js
doc/html/folderclosed.svg,doc/turbojpeg/folderclosed.svg
doc/html/folderclosedd.svg,doc/turbojpeg/folderclosedd.svg
doc/html/folderopen.svg,doc/turbojpeg/folderopen.svg
doc/html/folderopend.svg,doc/turbojpeg/folderopend.svg
doc/html/functions.html,doc/turbojpeg/functions.html
doc/html/functions_vars.html,doc/turbojpeg/functions_vars.html
doc/html/group___turbo_j_p_e_g.html,doc/turbojpeg/group___turbo_j_p_e_g.html
doc/html/index.html,doc/turbojpeg/index.html
doc/html/jquery.js,doc/turbojpeg/jquery.js
doc/html/menu.js,doc/turbojpeg/menu.js
doc/html/menudata.js,doc/turbojpeg/menudata.js
doc/html/minus.svg,doc/turbojpeg/minus.svg
doc/html/minusd.svg,doc/turbojpeg/minusd.svg
doc/html/nav_f.png,doc/turbojpeg/nav_f.png
doc/html/nav_fd.png,doc/turbojpeg/nav_fd.png
doc/html/nav_g.png,doc/turbojpeg/nav_g.png
doc/html/nav_h.png,doc/turbojpeg/nav_h.png
doc/html/nav_hd.png,doc/turbojpeg/nav_hd.png
doc/html/open.png,doc/turbojpeg/open.png
doc/html/plus.svg,doc/turbojpeg/plus.svg
doc/html/plusd.svg,doc/turbojpeg/plusd.svg
doc/html/search/all_0.js,doc/turbojpeg/search/all_0.js
doc/html/search/all_1.js,doc/turbojpeg/search/all_1.js
doc/html/search/all_2.js,doc/turbojpeg/search/all_2.js
doc/html/search/all_3.js,doc/turbojpeg/search/all_3.js
doc/html/search/all_4.js,doc/turbojpeg/search/all_4.js
doc/html/search/all_5.js,doc/turbojpeg/search/all_5.js
doc/html/search/all_6.js,doc/turbojpeg/search/all_6.js
doc/html/search/all_7.js,doc/turbojpeg/search/all_7.js
doc/html/search/all_8.js,doc/turbojpeg/search/all_8.js
doc/html/search/all_9.js,doc/turbojpeg/search/all_9.js
doc/html/search/all_a.js,doc/turbojpeg/search/all_a.js
doc/html/search/all_b.js,doc/turbojpeg/search/all_b.js
doc/html/search/classes_0.js,doc/turbojpeg/search/classes_0.js
doc/html/search/close.svg,doc/turbojpeg/search/close.svg
doc/html/search/enums_0.js,doc/turbojpeg/search/enums_0.js
doc/html/search/enumvalues_0.js,doc/turbojpeg/search/enumvalues_0.js
doc/html/search/functions_0.js,doc/turbojpeg/search/functions_0.js
doc/html/search/groups_0.js,doc/turbojpeg/search/groups_0.js
doc/html/search/mag.svg,doc/turbojpeg/search/mag.svg
doc/html/search/mag_d.svg,doc/turbojpeg/search/mag_d.svg
doc/html/search/mag_sel.svg,doc/turbojpeg/search/mag_sel.svg
doc/html/search/mag_seld.svg,doc/turbojpeg/search/mag_seld.svg
doc/html/search/search.css,doc/turbojpeg/search/search.css
doc/html/search/search.js,doc/turbojpeg/search/search.js
doc/html/search/searchdata.js,doc/turbojpeg/search/searchdata.js
doc/html/search/typedefs_0.js,doc/turbojpeg/search/typedefs_0.js
doc/html/search/variables_0.js,doc/turbojpeg/search/variables_0.js
doc/html/search/variables_1.js,doc/turbojpeg/search/variables_1.js
doc/html/search/variables_2.js,doc/turbojpeg/search/variables_2.js
doc/html/search/variables_3.js,doc/turbojpeg/search/variables_3.js
doc/html/search/variables_4.js,doc/turbojpeg/search/variables_4.js
doc/html/search/variables_5.js,doc/turbojpeg/search/variables_5.js
doc/html/search/variables_6.js,doc/turbojpeg/search/variables_6.js
doc/html/search/variables_7.js,doc/turbojpeg/search/variables_7.js
doc/html/search/variables_8.js,doc/turbojpeg/search/variables_8.js
doc/html/search/variables_9.js,doc/turbojpeg/search/variables_9.js
doc/html/splitbard.png,doc/turbojpeg/splitbard.png
doc/html/structtjregion.html,doc/turbojpeg/structtjregion.html
doc/html/structtjscalingfactor.html,doc/turbojpeg/structtjscalingfactor.html
doc/html/structtjtransform.html,doc/turbojpeg/structtjtransform.html
doc/html/sync_off.png,doc/turbojpeg/sync_off.png
doc/html/sync_on.png,doc/turbojpeg/sync_on.png
doc/html/tab_a.png,doc/turbojpeg/tab_a.png
doc/html/tab_ad.png,doc/turbojpeg/tab_ad.png
doc/html/tab_b.png,doc/turbojpeg/tab_b.png
doc/html/tab_bd.png,doc/turbojpeg/tab_bd.png
doc/html/tab_h.png,doc/turbojpeg/tab_h.png
doc/html/tab_hd.png,doc/turbojpeg/tab_hd.png
doc/html/tab_s.png,doc/turbojpeg/tab_s.png
doc/html/tab_sd.png,doc/turbojpeg/tab_sd.png
doc/html/tabs.css,doc/turbojpeg/tabs.css
wrjpgcom.1,doc/wrjpgcom.1
turbojpeg-jni.c,java/turbojpeg-jni.c
cderror.h,src/cderror.h
cdjpeg.c,src/cdjpeg.c
cdjpeg.h,src/cdjpeg.h
cmyk.h,src/cmyk.h
djpeg.c,src/djpeg.c
jaricom.c,src/jaricom.c
jcapistd.c,src/jcapistd.c
jcarith.c,src/jcarith.c
jccoefct.c,src/jccoefct.c
jccolext.c,src/jccolext.c
jccolor.c,src/jccolor.c
jcdctmgr.c,src/jcdctmgr.c
jcdiffct.c,src/jcdiffct.c
jchuff.c,src/jchuff.c
jchuff.h,src/jchuff.h
jcicc.c,src/jcicc.c
jcinit.c,src/jcinit.c
jclhuff.c,src/jclhuff.c
jclossls.c,src/jclossls.c
jcmainct.c,src/jcmainct.c
jcmarker.c,src/jcmarker.c
jcmaster.c,src/jcmaster.c
jcmaster.h,src/jcmaster.h
jcomapi.c,src/jcomapi.c
jconfig.h.in,src/jconfig.h.in
