config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
features/login.feature,features/users/login.feature
features/unsubscribe_token.feature,features/users/unsubscribe_token.feature
app/views/application/_header_logged_out.html.haml,app/views/application/_marketing_header.html.haml
license.txt,LICENSE.txt
app/views/invitations/show.html.haml,app/views/group_requests/start_new_group.html.haml
app/views/group_invitation_mailer/invite_admin.html.haml,app/views/start_group_mailer/invite_admin_to_start_group.html.haml
app/assets/javascripts/group_requests.js.coffee,app/assets/javascripts/invite_people.js.coffee
app/controllers/memberships_controller.rb,app/controllers/groups/memberships_controller.rb
app/controllers/email_preferences_controller.rb,app/controllers/users/email_preferences_controller.rb
app/views/application/_avatar.html.haml,app/views/base/_avatar.html.haml
app/views/memberships/_form.html.haml,app/views/groups/memberships/_form.html.haml
app/views/memberships/edit.html.haml,app/views/groups/memberships/edit.html.haml
app/views/email_preferences/edit.html.haml,app/views/users/email_preferences/edit.html.haml
spec/controllers/memberships_controller_spec.rb,spec/controllers/groups/memberships_controller_spec.rb
extras/migrate_invitations.rb,extras/migrations/20130501_migrate_invitations.rb
extras/migrate_group_requests.rb,extras/migrations/20130601_migrate_group_requests.rb
app/views/group_mailer/new_membership_request.html.haml,app/views/group_mailer/membership_request.html.haml,app/views/group_mailer/membership_requested.html.haml
app/views/group_mailer/new_membership_request.text.haml,app/views/group_mailer/membership_request.text.haml,app/views/group_mailer/membership_requested.text.haml
features/groups/request_membership.feature,features/groups/membership_request.feature
features/step_definitions/post_in_discussion_steps.rb,features/step_definitions/comment_create_steps.rb
config/environments/benchmarking.rb,config/environments/benchmark.rb
features/step_definitions/pay_what_you_can_steps.rb,features/step_definitions/contributions_steps.rb
features/step_definitions/subscriptions_steps.rb,features/step_definitions/view_payment_details_steps.rb
features/users/pay_what_you_can.feature,features/users/contributions.feature
app/assets/javascripts/next/app/controllers.js,app/assets/javascripts/next/tests/e2e/endless_scroll_tests.js.coffee,app/assets/javascripts/next/oldtests/e2e/endless_scroll_tests.js.coffee
app/services/add_comment_service.rb,app/services/discussion_service.rb
spec/services/add_comment_service_spec.rb,spec/services/discussion_service_spec.rb
app/assets/javascripts/next/app/index.js.coffee,app/assets/javascripts/next/app/loomio_app.js.coffee
node_modules/karma/config.tpl.coffee,app/assets/javascripts/next/karma.config.js.coffee
app/assets/templates/discussion.html.haml,app/assets/javascripts/next/templates/discussion.ngt.haml,lineman/app/templates/discussion.haml,lineman/app/js/modules/discussion_page/discussion_page.haml,lineman/app/modules/discussion_page/discussion_page.haml
app/assets/templates/hello.html.haml,app/assets/javascripts/next/templates/hello.ngt.haml
app/assets/javascripts/next/test/simple_spec.js.coffee,spec/javascripts/simple_spec.js.coffee
app/assets/templates/discussion/new_comment.html.haml,app/assets/javascripts/next/templates/discussion_items/new_comment.ngt.haml,lineman/app/templates/discussion_items/new_comment.haml,lineman/app/js/modules/discussion_page/thread_items/new_comment.haml,lineman/app/js/modules/discussion_page/discussion_items/new_comment.haml,lineman/app/modules/discussion_page/discussion_items/new_comment.haml,lineman/app/modules/discussion_page/thread_card/new_comment.haml,lineman/app/modules/thread/activity_card/new_comment.haml,lineman/app/modules/thread_page/activity_card/new_comment.haml,lineman/app/components/thread_page/activity_card/new_comment.haml
app/assets/javascripts/next/comment.coffee,app/assets/javascripts/next/comment_service.coffee
app/assets/javascripts/next/add_comment.js.coffee,app/assets/javascripts/next/add_comment.coffee
app/assets/templates/user/_avatar.html.haml,app/assets/javascripts/next/templates/user/avatar.ngt.haml,lineman/app/templates/user/avatar.haml
extras/discussion_mover.rb,app/services/discussion_mover.rb
app/assets/images/privicon_everyone.png,app/assets/images/privicon_public.png
app/assets/images/privicon_members.png,app/assets/images/privicon_secret.png,app/assets/images/privicon_hidden.png
features/step_definitions/view_group_discussions_steps.rb,features/step_definitions/group_privacy_steps.rb
app/assets/javascripts/pop-over.js.coffee,app/assets/javascripts/tooltips.js.coffee
app/assets/stylesheets/next/atoms/add-comment-form.css.scss,lineman/app/css/atoms/add-comment-form.scss
app/assets/stylesheets/next/atoms/buttons.css.scss,lineman/app/css/atoms/buttons.scss
app/assets/stylesheets/next/atoms/card-page.css.scss,lineman/app/css/atoms/card-page.scss
app/assets/stylesheets/next/atoms/card.css.scss,lineman/app/css/atoms/card.scss
app/assets/stylesheets/next/atoms/edit-content.css.scss,lineman/app/css/atoms/edit-content.scss
app/assets/stylesheets/next/atoms/iconic-title.css.scss,lineman/app/css/atoms/iconic-title.scss
app/assets/stylesheets/next/atoms/media-header.css.scss,lineman/app/css/atoms/media-header.scss
app/assets/stylesheets/next/atoms/toolbar.css.scss,lineman/app/css/atoms/toolbar.scss
app/assets/stylesheets/next/molecules/inbox.css.scss,lineman/app/css/molecules/inbox.scss
app/assets/stylesheets/next/molecules/motion.css.scss,lineman/app/css/molecules/motion.scss
app/assets/stylesheets/next/molecules/navbar.css.scss,lineman/app/css/molecules/navbar.scss
app/assets/stylesheets/next/next.css.scss,lineman/app/css/next.scss,lineman/app/css/main.scss
app/assets/stylesheets/next/quarks/ionicons.css,lineman/app/css/quarks/ionicons.css,lineman/app/css/quarks/ionicons.scss
app/assets/stylesheets/next/utilities/bootstrap-utils.css.scss,lineman/app/css/utilities/bootstrap-utils.scss
app/assets/stylesheets/next/utilities/grid-settings.css.scss,lineman/app/css/utilities/grid-settings.scss
app/assets/stylesheets/next/utilities/media_queries.css.scss,lineman/app/css/utilities/media_queries.scss
app/assets/stylesheets/next/utilities/page-settings.css.scss,lineman/app/css/utilities/page-settings.scss
app/assets/javascripts/next/loomio.coffee,lineman/app/js/router.coffee,lineman/app/router.coffee
app/assets/javascripts/next/templates/add_comment.ngt.haml,lineman/app/templates/add_comment.haml
bower.json,lineman/bower.json
lineman/features/step_definitions/discussion/add_comment_steps.coffee,lineman/features/step_definitions/discussion/comment_steps.coffee
lineman/app/js/controllers/comment_controller.coffee,lineman/app/js/controllers/discussion/new_comment_item_controller.coffee,lineman/app/js/modules/discussion_page/thread_items/new_comment_item_controller.coffee,lineman/app/js/modules/discussion_page/discussion_items/new_comment_item_controller.coffee,lineman/app/modules/discussion_page/discussion_items/new_comment_item_controller.coffee,lineman/app/modules/discussion_page/thread_card/new_comment_item_controller.coffee,lineman/app/modules/thread/activity_card/new_comment_item_controller.coffee,lineman/app/modules/thread_page/activity_card/new_comment_item_controller.coffee,lineman/app/components/thread_page/activity_card/new_comment_item_controller.coffee
lineman/spec/controllers/comment_controller.coffee,lineman/spec/controllers/discussion/new_comment_item_controller_spec.coffee
app/views/api/discussions/_author.json.jbuilder,app/views/api/users/_author.json.jbuilder
app/controllers/groups/public_groups_controller.rb,app/controllers/public_groups_controller.rb
app/views/groups/public_groups/index.html.haml,app/views/public_groups/index.html.haml
lineman/spec/services/record_cache_service.coffee,lineman/spec/services/record_cache_service_spec.coffee
app/helpers/segmentio_helper.rb,app/helpers/analytics_data_helper.rb
app/views/groups/invitations/new.html.haml,app/views/invitations/new.html.haml
app/views/groups/invitations/no_invitations_left.html.haml,app/views/invitations/no_invitations_left.html.haml
app/views/user_mailer/added_to_a_group.html.haml,app/views/user_mailer/added_to_group.html.haml,app/views/user_mailer/user_added_to_group.html.haml
app/views/user_mailer/added_to_a_group.text.haml,app/views/user_mailer/added_to_group.text.haml,app/views/user_mailer/user_added_to_group.text.haml
config/initializers/environment_variables.rb,config/initializers/loomio_config.rb
config/environment_variables.yml,config/loomio.yml
app/views/discussions/_prompt_visitor_to_authenticate_modal.html.haml,app/views/discussions/_prompt_logged_out_user_to_authenticate_or_signup_modal.html.haml
app/assets/images/top-bar-loomio-orange.png,app/assets/images/navbar-logo.png
app/views/users/settings.html.haml,app/views/users/profile.html.haml
features/step_definitions/edit_user_settings_steps.rb,features/step_definitions/edit_profile.rb
app/views/pages/pricing.html.haml,app/views/pages/services.html.haml
app/assets/stylesheets/marketing.css,app/assets/stylesheets/marketing/index.css
app/assets/stylesheets/campaign.css.scss,app/assets/stylesheets/unstructured/_campaign.css.scss
app/assets/stylesheets/discussions.css.scss,app/assets/stylesheets/unstructured/_discussions.css.scss,app/assets/stylesheets/unstructured/_discussions.scss
app/assets/stylesheets/explore.css.scss,app/assets/stylesheets/unstructured/_explore.css.scss,app/assets/stylesheets/unstructured/_explore.scss
app/assets/stylesheets/group_requests.css.scss,app/assets/stylesheets/unstructured/_group_requests.css.scss,app/assets/stylesheets/unstructured/_group_requests.scss
app/assets/stylesheets/groups.css.scss,app/assets/stylesheets/unstructured/_groups.css.scss,app/assets/stylesheets/unstructured/_groups.scss
app/assets/stylesheets/header.css.scss,app/assets/stylesheets/unstructured/_header.css.scss,app/assets/stylesheets/unstructured/_header.scss
app/assets/stylesheets/help.css.scss,app/assets/stylesheets/unstructured/_help.css.scss,app/assets/stylesheets/unstructured/_help.scss
app/assets/stylesheets/icons.css.scss,app/assets/stylesheets/unstructured/_icons.css.scss,app/assets/stylesheets/unstructured/_icons.scss
app/assets/stylesheets/inbox.css.scss,app/assets/stylesheets/unstructured/_inbox.css.scss,app/assets/stylesheets/unstructured/_inbox.scss
app/assets/stylesheets/invitations.css.scss,app/assets/stylesheets/unstructured/_invitations.css.scss,app/assets/stylesheets/unstructured/_invitations.scss
app/assets/stylesheets/manage_membership_requests.css.scss,app/assets/stylesheets/unstructured/_manage_membership_requests.css.scss,app/assets/stylesheets/unstructured/_manage_membership_requests.scss
app/assets/stylesheets/memberships.css.scss,app/assets/stylesheets/unstructured/_memberships.css.scss,app/assets/stylesheets/unstructured/_memberships.scss
app/assets/stylesheets/_mixins.scss,app/assets/stylesheets/unstructured/_mixins.scss
app/assets/stylesheets/motions.css.scss,app/assets/stylesheets/unstructured/_motions.css.scss,app/assets/stylesheets/unstructured/_motions.scss
app/assets/stylesheets/notifications.css.scss,app/assets/stylesheets/unstructured/_notifications.css.scss,app/assets/stylesheets/unstructured/_notifications.scss
app/assets/stylesheets/overide_bootstrap.css.scss,app/assets/stylesheets/unstructured/_overide_bootstrap.css.scss,app/assets/stylesheets/unstructured/_overide_bootstrap.scss
app/assets/stylesheets/pages.css.scss,app/assets/stylesheets/unstructured/_pages.css.scss,app/assets/stylesheets/unstructured/_pages.scss
app/assets/stylesheets/groups/public_groups.css.scss,app/assets/stylesheets/unstructured/_public_groups.css.scss,app/assets/stylesheets/unstructured/_public_groups.scss
app/assets/stylesheets/searches.css.scss,app/assets/stylesheets/unstructured/_searches.css.scss,app/assets/stylesheets/unstructured/_searches.scss
app/assets/stylesheets/_settings.scss,app/assets/stylesheets/unstructured/_settings.scss
app/assets/stylesheets/subscriptions.css.scss,app/assets/stylesheets/unstructured/_subscriptions.css.scss,app/assets/stylesheets/unstructured/_subscriptions.scss
app/assets/stylesheets/users.css.scss,app/assets/stylesheets/unstructured/_users.css.scss,app/assets/stylesheets/unstructured/_users.scss
app/assets/stylesheets/votes.css.scss,app/assets/stylesheets/unstructured/_votes.css.scss,app/assets/stylesheets/unstructured/_votes.scss
extras/translation.rb,extras/app_translation.rb
public/robots.txt,app/views/robots/public_robots.text
app/assets/images/default-logo.png,app/assets/images/default-logo-medium.png,public/theme/default_group_logo.png
app/views/explore/_category.html.haml,app/views/explore/_groups.html.haml
config/locales/be.yml,config/locales/be_BY.yml
config/locales/bg.yml,config/locales/bg_BG.yml
config/locales/counts.zh.yml,config/locales/counts.zh_TW.yml,config/locales/counts.zh-TW.yml
config/locales/fa.yml,config/locales/fa-IR.yml
config/locales/frontpage.be.yml,config/locales/frontpage.be-BY.yml
config/locales/frontpage.fa.yml,config/locales/frontpage.fa-IR.yml
config/locales/frontpage.nl.yml,config/locales/frontpage.nl-NL.yml
config/locales/frontpage.pt.yml,config/locales/frontpage.pt-BR.yml
config/locales/frontpage.zh.yml,config/locales/frontpage.zh-TW.yml
app/views/discussion_mailer/new_discussion_created.text.haml,app/views/user_mailer/new_discussion.text.haml,app/views/thread_mailer/new_discussion.text.haml
extras/search_form.rb,app/forms/search_form.rb
app/views/user_mailer/mentioned.html.haml,app/views/thread_mailer/mentioned.html.haml,app/views/user_mailer/mentioned.html.haml
app/views/user_mailer/mentioned.text.haml,app/views/thread_mailer/mentioned.text.haml,app/views/user_mailer/mentioned.text.haml
app/views/user_mailer/motion_closing_soon.html.haml,app/views/thread_mailer/motion_closing_soon.html.haml,app/views/user_mailer/motion_closing_soon.html.haml
app/views/user_mailer/motion_closing_soon.text.haml,app/views/thread_mailer/motion_closing_soon.text.haml,app/views/user_mailer/motion_closing_soon.text.haml
app/views/user_mailer/new_discussion.html.haml,app/views/thread_mailer/new_discussion.html.haml
app/views/motion_mailer/new_motion_created.html.haml,app/views/motion_mailer/motion_created.html.haml,app/views/thread_mailer/motion_created.html.haml,app/views/user_mailer/motion_created.html.haml
app/views/motion_mailer/new_motion_created.text.haml,app/views/motion_mailer/motion_created.text.haml,app/views/thread_mailer/motion_created.text.haml,app/views/user_mailer/motion_created.text.haml
app/views/motion_mailer/_vote_buttons.html.haml,app/views/thread_mailer/_vote_buttons.html.haml
app/views/motion_mailer/motion_blocked.html.haml,app/views/thread_mailer/motion_blocked.html.haml,app/views/user_mailer/motion_blocked.html.haml
app/views/motion_mailer/motion_blocked.text.haml,app/views/thread_mailer/motion_blocked.text.haml,app/views/user_mailer/motion_blocked.text.haml
app/views/motion_mailer/motion_closed.html.haml,app/views/thread_mailer/motion_closed.html.haml,app/views/user_mailer/motion_closed.html.haml,app/views/thread_mailer/motion_closed.html.haml
app/views/motion_mailer/motion_closed.text.haml,app/views/thread_mailer/motion_closed.text.haml,app/views/user_mailer/motion_closed.text.haml,app/views/thread_mailer/motion_closed.text.haml
app/views/motion_mailer/motion_outcome_created.html.haml,app/views/thread_mailer/motion_outcome_created.html.haml,app/views/user_mailer/motion_outcome_created.html.haml,app/views/thread_mailer/motion_outcome_created.html.haml
app/views/motion_mailer/motion_outcome_created.text.haml,app/views/thread_mailer/motion_outcome_created.text.haml,app/views/user_mailer/motion_outcome_created.text.haml,app/views/thread_mailer/motion_outcome_created.text.haml
app/assets/stylesheets/missed_yesterday.css.scss,app/assets/stylesheets/thread_mailer.css.scss,app/assets/stylesheets/thread_mailer.scss
app/views/user_mailer/missed_yesterday/_motion.html.haml,app/views/thread_mailer/_motion.html.haml
app/views/user_mailer/missed_yesterday/_motion_closed.html.haml,app/views/thread_mailer/_motion_closed.html.haml
app/views/user_mailer/missed_yesterday/_motion_closed_by_user.html.haml,app/views/thread_mailer/_motion_closed_by_user.html.haml
app/views/user_mailer/missed_yesterday/_motion_pie.html.haml,app/views/thread_mailer/_motion_pie.html.haml
app/views/user_mailer/missed_yesterday/_new_comment.html.haml,app/views/thread_mailer/_new_comment.html.haml,app/views/discussion_mailer/_new_comment.html.haml,app/views/event_mailer/thread/_new_comment.html.haml
app/views/user_mailer/missed_yesterday/_new_vote.html.haml,app/views/thread_mailer/_new_vote.html.haml
features/following_threads.feature,features/following_by_email.feature
features/dashboard_filtering.feature,features/thread_filtering.feature
lib/tasks/languages.rake,lib/tasks/locales.rake
app/assets/stylesheets/lib/bootstrap2-datetimepicker.css,app/assets/stylesheets/lib/bootstrap-datetimepicker.css
features/admin/reactivate_group.feature,features/admin/unarchive_group.feature
features/step_definitions/admin/reactivate_group_steps.rb,features/step_definitions/admin/unarchive_group_steps.rb,features/step_definitions/unarchive_group_steps.rb
app/views/application/_footer_logged_in.html.haml,app/views/application/_footer.html.haml
lineman/app/js/controllers/proposal_controller.coffee,lineman/app/js/controllers/proposal_card_controller.coffee,lineman/app/js/modules/discussion_page/proposals/proposal_controller.coffee,lineman/app/js/modules/discussion_page/proposals_card/proposal_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_controller.coffee,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_expanded_controller.coffee,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_expanded_controller.coffee,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_expanded_controller.coffee,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_expanded_controller.coffee
lineman/app/templates/proposal.haml,lineman/app/templates/proposal_card.haml,lineman/app/js/modules/discussion_page/proposals_card/proposal_card.haml,lineman/app/modules/discussion_page/proposals_card/proposal_card.haml,lineman/app/modules/discussion_page/proposals_card/proposal_expanded/proposal_expanded.haml,lineman/app/modules/thread/proposals_card/proposal_expanded/proposal_expanded.haml,lineman/app/modules/thread_page/proposals_card/proposal_expanded/proposal_expanded.haml,lineman/app/components/thread_page/proposals_card/proposal_expanded/proposal_expanded.haml,lineman/app/components/thread_page/proposal_expanded/proposal_expanded.haml
app/views/admin/stats/group_metrics.html.haml,app/views/admin/stats/group_activity.html.haml
public/angular.html,public/discussions,public/angular.html
spec/controllers/api/users_controller_spec.rb,spec/controllers/api/memberships_controller_spec.rb,spec/controllers/api/v1/memberships_controller_spec.rb
extras/queries/visible_members.rb,extras/queries/visible_invitable_users.rb,app/extras/queries/visible_invitable_users.rb,app/extras/queries/visible_invitable_memberships.rb
app/serializers/invitable_serializer.rb,app/serializers/invitables/base_serializer.rb
lineman/app/pages/index.haml,lineman/app/pages/angular.haml,lineman/app/pages/index.haml,app/views/layouts/angular.html.haml,app/views/application/index.html.haml
lineman/app/js/controllers/add_attachment_controller.coffee,lineman/app/js/controllers/attachment_form_controller.coffee,lineman/app/js/modules/discussion_page/attachment_form_controller.coffee,lineman/app/js/modules/discussion_page/comments/attachment_form_controller.coffee,lineman/app/js/modules/discussion_page/comment/attachment_form_controller.coffee,lineman/app/modules/discussion_page/comment/attachment_form_controller.coffee,lineman/app/modules/discussion_page/comment_form/attachment_form_controller.coffee,lineman/app/modules/thread/comment_form/attachment_form_controller.coffee,lineman/app/modules/thread_page/comment_form/attachment_form_controller.coffee,lineman/app/components/thread_page/comment_form/attachment_form_controller.coffee
lineman/app/templates/add_attachment.haml,lineman/app/templates/attachment_form.haml,lineman/app/js/modules/discussion_page/comments/attachment_form.haml,lineman/app/js/modules/discussion_page/comment/attachment_form.haml,lineman/app/modules/discussion_page/comment/attachment_form.haml,lineman/app/modules/discussion_page/comment_form/attachment_form.haml,lineman/app/modules/thread/comment_form/attachment_form.haml,lineman/app/modules/thread_page/comment_form/attachment_form.haml,lineman/app/components/thread_page/comment_form/attachment_form.haml
lineman/spec/stores/discussion_store_spec.coffee,lineman/spec/collections/discussion_collection_spec.coffee
lineman/spec/services/comment_service_spec.rb,spec/comment_service_spec.rb
lineman/app/js/collections/base_collection.coffee,lineman/app/js/lib/collection_wrapper.coffee
lineman/app/js/services/attachment_service.coffee,lineman/app/js/lib/attachment_records_interface.coffee,lineman/app/js/models/attachment_records_interface.coffee,lineman/app/models/attachment_records_interface.coffee
lineman/app/js/services/restful_service.coffee,lineman/app/js/lib/restful_client.coffee,lineman/app/js/models/restful_client.coffee,lineman/app/models/restful_client.coffee
lineman/app/js/services/vote_service.coffee,lineman/app/js/lib/vote_records_interface.coffee,lineman/app/js/models/vote_records_interface.coffee,lineman/app/models/vote_records_interface.coffee
lineman/spec/lib/discussion_records_interface_spec.coffee,lineman/spec/lib/mock_records_interface_spec.coffee
lineman/app/js/lib/base_records_interface.coffee,lineman/app/js/models/base_records_interface.coffee,lineman/app/models/base_records_interface.coffee
lineman/app/js/lib/comment_records_interface.coffee,lineman/app/js/models/comment_records_interface.coffee,lineman/app/models/comment_records_interface.coffee
lineman/app/js/lib/contact_message_records_interface.coffee,lineman/app/js/models/contact_message_records_interface.coffee,lineman/app/models/contact_message_records_interface.coffee
lineman/app/js/lib/discussion_records_interface.coffee,lineman/app/js/models/discussion_records_interface.coffee,lineman/app/models/discussion_records_interface.coffee
lineman/app/js/lib/event_records_interface.coffee,lineman/app/js/models/event_records_interface.coffee,lineman/app/models/event_records_interface.coffee
lineman/app/js/lib/group_records_interface.coffee,lineman/app/js/models/group_records_interface.coffee,lineman/app/models/group_records_interface.coffee
lineman/app/js/lib/membership_records_interface.coffee,lineman/app/js/models/membership_records_interface.coffee,lineman/app/models/membership_records_interface.coffee
lineman/app/js/lib/membership_request_records_interface.coffee,lineman/app/js/models/membership_request_records_interface.coffee,lineman/app/models/membership_request_records_interface.coffee
lineman/app/js/lib/notification_records_interface.coffee,lineman/app/js/models/notification_records_interface.coffee,lineman/app/models/notification_records_interface.coffee
lineman/app/js/lib/proposal_records_interface.coffee,lineman/app/js/models/proposal_records_interface.coffee,lineman/app/models/proposal_records_interface.coffee
lineman/app/js/lib/record_store.coffee,lineman/app/js/models/record_store.coffee,lineman/app/models/record_store.coffee
lineman/app/js/lib/records.coffee,lineman/app/js/models/records.coffee,lineman/app/models/records.coffee
lineman/app/js/lib/user_records_interface.coffee,lineman/app/js/models/user_records_interface.coffee,lineman/app/models/user_records_interface.coffee
lineman/app/js/controllers/contact_page_controller.coffee,lineman/app/js/modules/contact_page/contact_page_controller.coffee,lineman/app/modules/contact_page/contact_page_controller.coffee,lineman/app/components/contact_page/contact_page_controller.coffee
lineman/app/js/controllers/add_comment_controller.coffee,lineman/app/js/modules/discussion_page/add_comment_controller.coffee,lineman/app/js/modules/discussion_page/comments/add_comment_controller.coffee,lineman/app/js/modules/discussion_page/comment/add_comment_controller.coffee,lineman/app/modules/discussion_page/comment/add_comment_controller.coffee,lineman/app/modules/discussion_page/comment_form/add_comment_controller.coffee,lineman/app/modules/thread/comment_form/add_comment_controller.coffee,lineman/app/modules/thread_page/comment_form/add_comment_controller.coffee,lineman/app/components/thread_page/comment_form/add_comment_controller.coffee
lineman/app/js/directives/attachment_form.coffee,lineman/app/js/modules/discussion_page/attachment_form.coffee,lineman/app/js/modules/discussion_page/comments/attachment_form.coffee,lineman/app/js/modules/discussion_page/comment/attachment_form.coffee,lineman/app/modules/discussion_page/comment/attachment_form.coffee,lineman/app/modules/discussion_page/comment_form/attachment_form.coffee,lineman/app/modules/thread/comment_form/attachment_form.coffee,lineman/app/modules/thread_page/comment_form/attachment_form.coffee,lineman/app/components/thread_page/comment_form/attachment_form.coffee
