admin-root/APPLE_LICENSE,admin-root/aspl-license.txt
src/inputs/spotifyc/proto/radio.proto,src/inputs/librespot-c/src/proto/radio.proto
src/inputs/spotifyc/proto/search.proto,src/inputs/librespot-c/src/proto/search.proto
src/inputs/spotifyc/proto/social.proto,src/inputs/librespot-c/src/proto/social.proto
src/inputs/spotifyc/proto/socialgraph.proto,src/inputs/librespot-c/src/proto/socialgraph.proto
src/inputs/spotifyc/proto/spirc.proto,src/inputs/librespot-c/src/proto/spirc.proto
src/inputs/spotifyc/proto/suggest.proto,src/inputs/librespot-c/src/proto/suggest.proto
src/inputs/spotifyc/proto/toplist.proto,src/inputs/librespot-c/src/proto/toplist.proto
src/inputs/spotifyc/shannon/Shannon.h,src/inputs/librespot-c/src/shannon/Shannon.h
src/inputs/spotifyc/shannon/ShannonFast.c,src/inputs/librespot-c/src/shannon/ShannonFast.c
src/inputs/spotifyc/shannon/ShannonInternal.h,src/inputs/librespot-c/src/shannon/ShannonInternal.h
src/spotify.c,src/inputs/libspotify/libspotify.c
scripts/freebsd_install_11.0.sh,scripts/freebsd_install.sh
scripts/freebsd_start_10.1.sh,scripts/freebsd_start.sh
src/daap_lexer.l,src/parsers/daap_lexer.l
src/daap_parser.y,src/parsers/daap_parser.y
src/smartpl_lexer.l,src/parsers/smartpl_lexer.l
src/smartpl_parser.y,src/parsers/smartpl_parser.y
web-src/src/components/Notifications.vue,web-src/src/components/NotificationList.vue
htdocs/player/fonts/materialdesignicons-webfont.woff,htdocs/assets/materialdesignicons-webfont.woff
htdocs/player/fonts/materialdesignicons-webfont.woff2,htdocs/assets/materialdesignicons-webfont.woff2
docs/outputs-alsa.md,docs/advanced/outputs-alsa.md
docs/outputs-pulse.md,docs/advanced/outputs-pulse.md
docs/radio-streams.md,docs/advanced/radio-streams.md
docs/images/screenshot-audiobooks-authors.png,docs/assets/images/screenshot-audiobooks-authors.png
docs/images/screenshot-audiobooks-books.png,docs/assets/images/screenshot-audiobooks-books.png
docs/images/screenshot-files.png,docs/assets/images/screenshot-files.png
docs/images/screenshot-menu.png,docs/assets/images/screenshot-menu.png
docs/images/screenshot-music-album.png,docs/assets/images/screenshot-music-album.png
docs/images/screenshot-music-albums-options.png,docs/assets/images/screenshot-music-albums-options.png
docs/images/screenshot-music-albums.png,docs/assets/images/screenshot-music-albums.png
docs/images/screenshot-music-artist.png,docs/assets/images/screenshot-music-artist.png
docs/images/screenshot-music-artists.png,docs/assets/images/screenshot-music-artists.png
docs/images/screenshot-music-browse.png,docs/assets/images/screenshot-music-browse.png
docs/images/screenshot-music-spotify.png,docs/assets/images/screenshot-music-spotify.png
docs/images/screenshot-now-playing.png,docs/assets/images/screenshot-now-playing.png
docs/images/screenshot-outputs.png,docs/assets/images/screenshot-outputs.png
docs/images/screenshot-podcast.png,docs/assets/images/screenshot-podcast.png
docs/images/screenshot-podcasts.png,docs/assets/images/screenshot-podcasts.png
docs/images/screenshot-queue.png,docs/assets/images/screenshot-queue.png
docs/images/screenshot-search.png,docs/assets/images/screenshot-search.png
docs/web-interface.md,docs/clients/web-interface.md
web-src/src/components/DropdownMenu.vue,web-src/src/components/ControlDropdown.vue
web-src/src/pages/PageSearch.vue,web-src/src/pages/PageSearchLibrary.vue
web-src/src/pages/SpotifyPageSearch.vue,web-src/src/pages/PageSearchSpotify.vue
web-src/src/components/SpotifyListItemPlaylist.vue,web-src/src/components/ListItemPlaylistSpotify.vue,web-src/src/components/ListPlaylistsSpotify.vue
web-src/src/components/SpotifyModalDialogPlaylist.vue,web-src/src/components/ModalDialogPlaylistSpotify.vue
web-src/src/pages/SpotifyPagePlaylist.vue,web-src/src/pages/PagePlaylistSpotify.vue,web-src/src/pages/PagePlaylistTracksSpotify.vue
web-src/src/pages/SettingsPageArtwork.vue,web-src/src/pages/PageSettingsArtwork.vue
web-src/src/pages/SettingsPageOnlineServices.vue,web-src/src/pages/PageSettingsOnlineServices.vue
web-src/src/pages/SettingsPageRemotesOutputs.vue,web-src/src/pages/PageSettingsRemotesOutputs.vue
web-src/src/pages/SettingsPageWebinterface.vue,web-src/src/pages/PageSettingsWebinterface.vue
web-src/src/pages/SpotifyPageAlbum.vue,web-src/src/pages/PageAlbumSpotify.vue
web-src/src/pages/SpotifyPageArtist.vue,web-src/src/pages/PageArtistSpotify.vue
web-src/src/pages/SpotifyPageBrowse.vue,web-src/src/pages/PageBrowseSpotify.vue,web-src/src/pages/PageMusicSpotify.vue
web-src/src/pages/SpotifyPageBrowseFeaturedPlaylists.vue,web-src/src/pages/PageBrowseSpotifyFeaturedPlaylists.vue,web-src/src/pages/PageMusicSpotifyFeaturedPlaylists.vue
web-src/src/pages/SpotifyPageBrowseNewReleases.vue,web-src/src/pages/PageBrowseSpotifyNewReleases.vue,web-src/src/pages/PageMusicSpotifyNewReleases.vue
web-src/src/pages/PageComposer.vue,web-src/src/pages/PageComposerAlbums.vue
web-src/src/pages/PageGenre.vue,web-src/src/pages/PageGenreAlbum.vue,web-src/src/pages/PageGenreAlbums.vue
web-src/src/pages/PagePlaylist.vue,web-src/src/pages/PagePlaylistFolder.vue
web-src/src/components/SpotifyListItemAlbum.vue,web-src/src/components/ListItemAlbumSpotify.vue,web-src/src/components/ListAlbumsSpotify.vue
web-src/src/components/SpotifyListItemArtist.vue,web-src/src/components/ListItemArtistSpotify.vue,web-src/src/components/ListArtistsSpotify.vue
web-src/src/components/SpotifyListItemTrack.vue,web-src/src/components/ListItemTrackSpotify.vue,web-src/src/components/ListTracksSpotify.vue
web-src/src/components/SpotifyModalDialogAlbum.vue,web-src/src/components/ModalDialogAlbumSpotify.vue
web-src/src/components/SpotifyModalDialogArtist.vue,web-src/src/components/ModalDialogArtistSpotify.vue
web-src/src/components/SpotifyModalDialogTrack.vue,web-src/src/components/ModalDialogTrackSpotify.vue
web-src/src/pages/PageBrowse.vue,web-src/src/pages/PageMusic.vue
web-src/src/pages/PageBrowseRecentlyAdded.vue,web-src/src/pages/PageMusicRecentlyAdded.vue
web-src/src/pages/PageBrowseRecentlyPlayed.vue,web-src/src/pages/PageMusicRecentlyPlayed.vue
web-src/.eslintrc.js,web-src/.eslintrc.cjs
web-src/src/locales/de.json,web-src/src/i18n/de.json
web-src/src/locales/en.json,web-src/src/i18n/en.json
web-src/src/locales/fr.json,web-src/src/i18n/fr.json
web-src/src/i18n.js,web-src/src/i18n/index.js
web-src/src/locales/zh.json,web-src/src/i18n/zh.json,web-src/src/i18n/zh-CN.json
web-src/src/audio.js,web-src/src/lib/Audio.js
web-src/src/lib/GroupByList.js,web-src/src/lib/GroupedList.js
docs/outputs/airplay.md,docs/audio-outputs/airplay.md
docs/outputs/chromecast.md,docs/audio-outputs/chromecast.md
docs/outputs/local-audio.md,docs/audio-outputs/local-audio.md
docs/outputs/streaming.md,docs/audio-outputs/streaming.md
docs/clients/cli.md,docs/control-clients/cli-api.md
