windows/VS2010_README.txt,windows/VISUAL_STUDIO_README.txt
innosetup_scripts/IIS_64bit/Virtual Directory/IIPImage MooViewer 2.0.url,windows/innosetup_scripts/IIS_64bit/Virtual Directory/IIPImage MooViewer 2.0.url
innosetup_scripts/IIS_64bit/Virtual Directory/IIPImage Project Website.url,windows/innosetup_scripts/IIS_64bit/Virtual Directory/IIPImage Project Website.url
innosetup_scripts/IIS_64bit/Virtual Directory/Online Demo.url,windows/innosetup_scripts/IIS_64bit/Virtual Directory/Online Demo.url
innosetup_scripts/IIS_32bit/Virtual Directory/README.txt,windows/innosetup_scripts/IIS_64bit/Virtual Directory/README.txt
innosetup_scripts/IIS_64bit/Virtual Directory/iipsrv.fcgi,windows/innosetup_scripts/IIS_64bit/Virtual Directory/iipsrv.fcgi,"windows/dependencies/dlls/x86/32-bit kdu_v73, libfcgi and kdu_compress"
innosetup_scripts/IIS_64bit/Virtual Directory/index.html,windows/innosetup_scripts/IIS_64bit/Virtual Directory/index.html
innosetup_scripts/IIS_64bit/iipImage_IIS_x64_Kakadu_Memcached.iss,windows/innosetup_scripts/IIS_64bit/iipImage_IIS_x64_Kakadu_Memcached.iss
innosetup_scripts/IIS_64bit/wizardImage.bmp,windows/innosetup_scripts/IIS_64bit/wizardImage.bmp
innosetup_scripts/IIS_64bit/wizardSmallImage.bmp,windows/innosetup_scripts/IIS_64bit/wizardSmallImage.bmp
innosetup_scripts/README.txt,windows/innosetup_scripts/README.txt
configure.in,configure.ac
COPYING.FCGI,fcgi/COPYING.FCGI
