appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Environment.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Environment.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ExportCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ExportCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/HelpCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/HelpCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ListCommandsCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ListCommandsCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalDomainCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalDomainCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/LocalDomainCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalServerCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalServerCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/LocalServerCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalStrings.properties,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/LocalStrings.properties
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MonitorCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MonitorCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/MonitorCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MonitorTask.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MonitorTask.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/MonitorTask.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/More.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/More.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MultimodeCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/MultimodeCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Pager.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Pager.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Parser.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Parser.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ProgramOptions.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ProgramOptions.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/RestartDomainCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/RestartDomainCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/RestartDomainCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartDomainCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartDomainCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/StartDomainCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartServerCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartServerCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/StartServerCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartServerHelper.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StartServerHelper.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/StartServerHelper.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StopDomainCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StopDomainCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/StopDomainCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StringEditDistance.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/StringEditDistance.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Strings.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/Strings.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/UnsetCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/UnsetCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/VersionCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/VersionCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/embeddable/CommandExecutorImpl.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/embeddable/CommandExecutorImpl.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/embeddable/DeployerImpl.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/embeddable/DeployerImpl.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/DASUtils.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/DASUtils.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/ExceptionAnalyzer.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/ExceptionAnalyzer.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/LocalStrings.properties,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/LocalStrings.properties
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/RemoteCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/remote/RemoteCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/AttributeMethodVisitor.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/AttributeMethodVisitor.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/ClassDef.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/ClassDef.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/Context.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/Context.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/DocClassVisitor.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/DocClassVisitor.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/EmptyVisitor.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/EmptyVisitor.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/GenerateDomainSchema.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/GenerateDomainSchema.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/HtmlFormat.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/HtmlFormat.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/SchemaOutputFormat.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/schemadoc/SchemaOutputFormat.java
appserver/admin/cli/src/main/resources/index.html,nucleus/admin/cli/src/main/resources/index.html
appserver/admin/cli/src/main/resources/schemadoc.css,nucleus/admin/cli/src/main/resources/schemadoc.css
appserver/admin/cli/src/main/resources/supported-legacy-command-names,nucleus/admin/cli/src/main/resources/supported-legacy-command-names
appserver/admin/cli/src/main/resources/unsupported-legacy-command-names,nucleus/admin/cli/src/main/resources/unsupported-legacy-command-names
appserver/admin/cli/src/test/java/com/sun/enterprise/admin/cli/CLIUtilTest.java,nucleus/admin/cli/src/test/java/com/sun/enterprise/admin/cli/CLIUtilTest.java
appserver/admin/cli/src/test/java/com/sun/enterprise/admin/cli/NewSyntaxTest.java,nucleus/admin/cli/src/test/java/com/sun/enterprise/admin/cli/NewSyntaxTest.java
appserver/admin/cli/src/test/java/com/sun/enterprise/admin/cli/ParserTest.java,nucleus/admin/cli/src/test/java/com/sun/enterprise/admin/cli/ParserTest.java
appserver/admin/cli/src/test/java/com/sun/enterprise/admin/cli/RemoteCommandTest.java,nucleus/admin/cli/src/test/java/com/sun/enterprise/admin/cli/RemoteCommandTest.java
appserver/admin/config-api/exclude.xml,nucleus/admin/config-api/exclude.xml
appserver/admin/config-api/osgi.bundle,nucleus/admin/config-api/osgi.bundle
appserver/admin/config-api/pom.xml,nucleus/admin/config-api/pom.xml
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AccessLog.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AccessLog.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Action.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Action.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AdminObjectResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AdminObjectResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/AdminObjectResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/AdminObjectResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AdminService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AdminService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AlertService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AlertService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AlertSubscription.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AlertSubscription.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AmxPref.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AmxPref.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AppclientModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AppclientModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Application.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Application.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ApplicationConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ApplicationConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ApplicationRef.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ApplicationRef.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Applications.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Applications.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AuditModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AuditModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AuthRealm.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AuthRealm.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AvailabilityService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/AvailabilityService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/BackendPrincipal.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/BackendPrincipal.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/BackendPrincipal.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/BackendPrincipal.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/BindableResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/BindableResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Cluster.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Cluster.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ClusterRef.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ClusterRef.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Clusters.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Clusters.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Config.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Config.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConfigBeansUtilities.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConfigBeansUtilities.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Configs.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Configs.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectionPool.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectionPool.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorConnectionPool.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorConnectionPool.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/ConnectorConnectionPool.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/ConnectorConnectionPool.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/ConnectorResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/ConnectorResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ConnectorService.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/ConnectorService.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/ConnectorService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/CopyConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/CopyConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/CustomResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/CustomResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/CustomResource.java,appserver/resources/resources-connector/src/main/java/org/glassfish/resources/config/CustomResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DasConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DasConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DiagnosticService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DiagnosticService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Domain.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Domain.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DomainExtension.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/DomainExtension.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbContainer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbContainer.java,appserver/ejb/ejb-internal-api/src/main/java/org/glassfish/ejb/config/EjbContainer.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/config/EjbContainer.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbContainerAvailability.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbContainerAvailability.java,appserver/ejb/ejb-internal-api/src/main/java/org/glassfish/ejb/config/EjbContainerAvailability.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/config/EjbContainerAvailability.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbTimerService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/EjbTimerService.java,appserver/ejb/ejb-internal-api/src/main/java/org/glassfish/ejb/config/EjbTimerService.java,appserver/ejb/ejb-connector/src/main/java/org/glassfish/ejb/config/EjbTimerService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Engine.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Engine.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Event.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/Event.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ExtensionModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ExtensionModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ExternalJndiResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ExternalJndiResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/ExternalJndiResource.java,appserver/resources/resources-connector/src/main/java/org/glassfish/resources/config/ExternalJndiResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/FailureDetection.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/FailureDetection.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/FilterConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/FilterConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/GroupManagementService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/GroupManagementService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/GroupMap.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/GroupMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/GroupMap.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/GroupMap.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HealthChecker.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HealthChecker.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpAccessLog.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpAccessLog.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpFileCache.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpFileCache.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpListener.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpListener.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpProtocol.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpProtocol.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/HttpService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/IiopListener.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/IiopListener.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/IiopListener.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/IiopListener.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/IiopListener.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/IiopListener.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/IiopService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/IiopService.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/IiopService.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/IiopService.java,appserver/orb/orb-connector/src/main/java/org/glassfish/orb/admin/config/IiopService.java,appserver/orb/orb-enabler/src/main/java/org/glassfish/orb/admin/config/IiopService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/J2eeApplication.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/J2eeApplication.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JaccProvider.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JaccProvider.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JavaConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JavaConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JdbcConnectionPool.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JdbcConnectionPool.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/JdbcConnectionPool.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/JdbcConnectionPool.java,appserver/jdbc/jdbc-config/src/main/java/org/glassfish/jdbc/config/JdbcConnectionPool.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JdbcResource.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JdbcResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/resources/config/JdbcResource.java,appserver/connectors/connectors-internal-api/src/main/java/org/glassfish/connectors/config/JdbcResource.java,appserver/jdbc/jdbc-config/src/main/java/org/glassfish/jdbc/config/JdbcResource.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsAvailability.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsAvailability.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/config/JmsAvailability.java,appserver/jms/gf-jms-connector/src/main/java/com/sun/enterprise/connectors/jms/config/JmsAvailability.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsHost.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsHost.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/config/JmsHost.java,appserver/jms/gf-jms-connector/src/main/java/com/sun/enterprise/connectors/jms/config/JmsHost.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsService.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmsService.java,appserver/jms/jms-core/src/main/java/com/sun/enterprise/connectors/jms/config/JmsService.java,appserver/jms/gf-jms-connector/src/main/java/com/sun/enterprise/connectors/jms/config/JmsService.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmxConnector.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JmxConnector.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JvmOptionBag.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/JvmOptionBag.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/KeepAlive.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/KeepAlive.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LbConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LbConfig.java,appserver/load-balancer/internal-api/src/main/java/org/glassfish/loadbalancer/config/LbConfig.java,appserver/load-balancer/gf-load-balancer-connector/src/main/java/org/glassfish/loadbalancer/config/LbConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LbConfigs.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LbConfigs.java,appserver/load-balancer/internal-api/src/main/java/org/glassfish/loadbalancer/config/LbConfigs.java,appserver/load-balancer/gf-load-balancer-connector/src/main/java/org/glassfish/loadbalancer/config/LbConfigs.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LifecycleModule.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LifecycleModule.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ListenerConfig.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/ListenerConfig.java
appserver/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LoadBalancer.java,nucleus/admin/config-api/src/main/java/com/sun/enterprise/config/serverbeans/LoadBalancer.java,appserver/load-balancer/internal-api/src/main/java/org/glassfish/loadbalancer/config/LoadBalancer.java,appserver/load-balancer/gf-load-balancer-connector/src/main/java/org/glassfish/loadbalancer/config/LoadBalancer.java
